ticker,BIDU US Equity
2009-04-30,2.4682
2009-05-01,1.1636
2009-05-04,5.3648
2009-05-05,0.6244
2009-05-06,2.3515
2009-05-07,-3.3926
2009-05-08,-0.4049
2009-05-11,-2.622
2009-05-12,0.6804
2009-05-13,-4.2209
2009-05-14,1.5584
2009-05-15,0.1748
2009-05-18,3.6509
2009-05-19,1.3876
2009-05-20,0.0283
2009-05-21,-2.6595
2009-05-22,-0.237
2009-05-26,3.1096
2009-05-27,1.5201
2009-05-28,2.8194
2009-05-29,2.1689
2009-06-01,8.4117
2009-06-02,-2.7938
2009-06-03,3.1871
2009-06-04,2.2799
2009-06-05,3.6367000000000003
2009-06-08,-0.0559
2009-06-09,1.7308
2009-06-10,-3.5127
2009-06-11,0.8012
2009-06-12,-3.8877
2009-06-15,1.1453
2009-06-16,-1.1324
2009-06-17,2.3945
2009-06-18,-0.6353
2009-06-19,1.2107
2009-06-22,-6.5793
2009-06-23,-1.8632
2009-06-24,3.8521
2009-06-25,3.4586
2009-06-26,2.7392
2009-06-29,-0.9961
2009-06-30,0.9759
2009-07-01,-1.9994
2009-07-02,-1.8877000000000002
2009-07-06,-1.2746
2009-07-07,-3.3799
2009-07-08,-0.4599
2009-07-09,2.4993
2009-07-10,0.8838
2009-07-13,2.2481
2009-07-14,2.8971999999999998
2009-07-15,5.6044
2009-07-16,2.1184
2009-07-17,-0.2791
2009-07-20,4.5522
2009-07-21,-1.2372
2009-07-22,-2.2645
2009-07-23,2.4895
2009-07-24,7.6539
2009-07-27,-0.358
2009-07-28,-1.5997
2009-07-29,-1.8798
2009-07-30,2.116
2009-07-31,-1.0404
2009-08-03,1.8125
2009-08-04,-0.8492
2009-08-05,-1.2634
2009-08-06,-1.6484
2009-08-07,1.6878
2009-08-10,1.3947
2009-08-11,-1.7193
2009-08-12,0.8096
2009-08-13,-0.4044
2009-08-14,-2.2003
2009-08-17,-5.3065999999999995
2009-08-18,1.8161
2009-08-19,1.0324
2009-08-20,2.5606
2009-08-21,1.6949
2009-08-24,0.0
2009-08-25,0.8174
2009-08-26,-1.1788
2009-08-27,-1.0532
2009-08-28,-0.1676
2009-08-31,-2.7891
2009-09-01,-3.4236
2009-09-02,1.9137
2009-09-03,1.4222000000000001
2009-09-04,4.1854
2009-09-08,4.0435
2009-09-09,1.8062
2009-09-10,2.4337
2009-09-11,-0.6712
2009-09-14,2.5814
2009-09-15,4.7499
2009-09-16,1.3544
2009-09-17,-0.9233
2009-09-18,0.1979
2009-09-21,0.0675
2009-09-22,-0.9894
2009-09-23,-0.3381
2009-09-24,-1.1951
2009-09-25,-0.6842
2009-09-28,2.1906
2009-09-29,-0.4116
2009-09-30,-0.8544
2009-10-01,-4.8664
2009-10-02,0.8575
2009-10-05,1.7803
2009-10-06,5.0041
2009-10-07,3.192
2009-10-08,-0.2731
2009-10-09,3.4895
2009-10-12,-3.1798
2009-10-13,-1.4485999999999999
2009-10-14,0.6577
2009-10-15,-2.5061999999999998
2009-10-16,-1.0278
2009-10-19,3.848
2009-10-20,-0.5596
2009-10-21,-0.6851
2009-10-22,2.3847
2009-10-23,4.7425
2009-10-26,-0.5375
2009-10-27,-11.3888
2009-10-28,3.4327
2009-10-29,-0.8643
2009-10-30,-3.9349
2009-11-02,-0.6533
2009-11-03,2.0213
2009-11-04,0.8694
2009-11-05,2.5519
2009-11-06,3.4097
2009-11-09,3.9366
2009-11-10,0.5283
2009-11-11,0.5583
2009-11-12,-0.7805
2009-11-13,1.2525
2009-11-16,1.3457
2009-11-17,0.7255
2009-11-18,-1.4451
2009-11-19,-1.634
2009-11-20,-0.0981
2009-11-23,2.6684
2009-11-24,-0.7882
2009-11-25,1.5245
2009-11-27,-0.5563
2009-11-30,-1.3599999999999999
2009-12-01,0.4173
2009-12-02,-0.1906
2009-12-03,-1.5711
2009-12-04,-0.6006
2009-12-07,-1.0157
2009-12-08,-0.5131
2009-12-09,1.8188
2009-12-10,-0.9703
2009-12-11,-0.9992
2009-12-14,1.5331000000000001
2009-12-15,-0.1201
2009-12-16,0.533
2009-12-17,-2.4445
2009-12-18,-0.3463
2009-12-21,-1.6931
2009-12-22,-2.1046
2009-12-23,3.859
2009-12-24,0.4322
2009-12-28,1.9952
2009-12-29,-1.0983
2009-12-30,-0.8102
2009-12-31,-1.2013
2010-01-04,-0.2918
2010-01-05,-1.0072
2010-01-06,1.626
2010-01-07,-1.9079000000000002
2010-01-08,-0.089
2010-01-11,-0.9152
2010-01-12,-3.515
2010-01-13,13.7106
2010-01-14,5.6317
2010-01-15,0.7432
2010-01-19,-5.739
2010-01-20,-0.2654
2010-01-21,0.0682
2010-01-22,-5.2435
2010-01-25,-0.4174
2010-01-26,1.0165
2010-01-27,1.1875
2010-01-28,-1.5341
2010-01-29,-1.4694
2010-02-01,3.3932
2010-02-02,0.1175
2010-02-03,5.5376
2010-02-04,-1.9832
2010-02-05,1.8010000000000002
2010-02-08,-1.2411
2010-02-09,-1.8546
2010-02-10,10.8319
2010-02-11,1.1055
2010-02-12,0.1108
2010-02-16,0.3012
2010-02-17,-0.3984
2010-02-18,2.0684
2010-02-19,0.5117
2010-02-22,1.3996
2010-02-23,-1.0746
2010-02-24,0.7514
2010-02-25,0.6726
2010-02-26,1.9278
2010-03-01,0.8155
2010-03-02,-0.7707
2010-03-03,-0.3585
2010-03-04,1.3075
2010-03-05,-0.5785
2010-03-08,2.6078
2010-03-09,0.8927
2010-03-10,1.8679000000000001
2010-03-11,0.8977
2010-03-12,-0.6966
2010-03-15,4.8343
2010-03-16,-0.638
2010-03-17,-1.0835
2010-03-18,-0.4039
2010-03-19,0.8837
2010-03-22,1.7678
2010-03-23,2.6151
2010-03-24,2.2895
2010-03-25,-2.7149
2010-03-26,0.7416
2010-03-29,1.1956
2010-03-30,-0.8782
2010-03-31,-0.2006
2010-04-01,0.5025
2010-04-05,0.2167
2010-04-06,3.0118
2010-04-07,-0.2696
2010-04-08,0.3416
2010-04-09,0.9067
2010-04-12,0.1103
2010-04-13,0.0799
2010-04-14,1.7553
2010-04-15,1.7721
2010-04-16,-2.5564
2010-04-19,-2.984
2010-04-20,3.6414
2010-04-21,-0.9232
2010-04-22,1.5985
2010-04-23,0.8937
2010-04-26,-0.7603
2010-04-27,-3.2363
2010-04-28,0.2048
2010-04-29,14.2409
2010-04-30,-2.9455999999999998
2010-05-03,2.9073
2010-05-04,-2.2553
2010-05-05,-0.5007
2010-05-06,-3.1195
2010-05-07,-4.2708
2010-05-10,8.646
2010-05-11,2.7908
2010-05-12,9.5061
2010-05-13,-3.2811
2010-05-14,-2.1946
2010-05-17,-1.0814
2010-05-18,-2.2001
2010-05-19,-2.012
2010-05-20,-3.6361
2010-05-21,4.8424
2010-05-24,0.2152
2010-05-25,-2.7111
2010-05-26,-2.1569
2010-05-27,8.7437
2010-05-28,-0.3944
2010-06-01,0.4781
2010-06-02,3.2898
2010-06-03,0.9002
2010-06-04,-4.5184
2010-06-07,-4.6311
2010-06-08,0.9741
2010-06-09,-4.3836
2010-06-10,7.7596
2010-06-11,0.3029
2010-06-14,0.1098
2010-06-15,3.3457
2010-06-16,-0.743
2010-06-17,-3.1266
2010-06-18,2.234
2010-06-21,3.0638
2010-06-22,-0.8905
2010-06-23,0.6739
2010-06-24,-3.1369
2010-06-25,3.1165
2010-06-28,-2.1813
2010-06-29,-9.2289
2010-06-30,0.7548
2010-07-01,0.6904
2010-07-02,-1.4588
2010-07-06,-0.148
2010-07-07,7.2943
2010-07-08,0.0829
2010-07-09,-1.6982
2010-07-12,-0.6601
2010-07-13,5.1605
2010-07-14,0.8739
2010-07-15,0.813
2010-07-16,-2.7895
2010-07-19,-0.8568
2010-07-20,1.5638
2010-07-21,-0.986
2010-07-22,1.5550000000000002
2010-07-23,4.8527000000000005
2010-07-26,2.9556
2010-07-27,0.871
2010-07-28,-2.0599
2010-07-29,-0.2519
2010-07-30,2.7904
2010-08-02,3.9184
2010-08-03,0.2246
2010-08-04,2.1347
2010-08-05,-1.1894
2010-08-06,1.1219
2010-08-09,1.1903
2010-08-10,0.354
2010-08-11,-4.1425
2010-08-12,-1.8758
2010-08-13,0.2178
2010-08-16,1.8351
2010-08-17,0.0948
2010-08-18,-1.7837
2010-08-19,-2.0911
2010-08-20,1.207
2010-08-23,-3.4076
2010-08-24,-2.5576
2010-08-25,1.2413
2010-08-26,-2.1711
2010-08-27,3.6162
2010-08-30,-2.6836
2010-08-31,1.5407
2010-09-01,4.3478
2010-09-02,0.9409
2010-09-03,2.0458
2010-09-07,-2.4081
2010-09-08,2.3338
2010-09-09,-0.4276
2010-09-10,0.5964
2010-09-13,2.2886
2010-09-14,0.0812
2010-09-15,-0.0348
2010-09-16,-0.2433
2010-09-17,-0.4182
2010-09-20,4.8279
2010-09-21,1.4699
2010-09-22,0.6799
2010-09-23,3.5072
2010-09-24,2.9464
2010-09-27,6.1229
2010-09-28,-1.7145000000000001
2010-09-29,1.6463999999999999
2010-09-30,-1.0605
2010-10-01,-3.7225
2010-10-04,-2.6113
2010-10-05,6.7346
2010-10-06,-4.187
2010-10-07,0.0915
2010-10-08,0.132
2010-10-11,1.1357
2010-10-12,-0.1203
2010-10-13,0.3313
2010-10-14,-1.7509000000000001
2010-10-15,0.4684
2010-10-18,4.8044
2010-10-19,-2.4952
2010-10-20,-0.8034
2010-10-21,2.4698
2010-10-22,4.6838
2010-10-25,2.3061
2010-10-26,2.6113
2010-10-27,0.222
2010-10-28,-0.6202
2010-10-29,-1.9256
2010-11-01,-2.5998
2010-11-02,2.2399
2010-11-03,1.0041
2010-11-04,-0.5332
2010-11-05,-1.1448
2010-11-08,1.4706000000000001
2010-11-09,-1.096
2010-11-10,2.2896
2010-11-11,2.1578
2010-11-12,-3.0324
2010-11-15,-1.6631
2010-11-16,-4.7794
2010-11-17,3.2046
2010-11-18,1.141
2010-11-19,0.4161
2010-11-22,0.2579
2010-11-23,-2.3514
2010-11-24,2.5303
2010-11-26,0.3394
2010-11-29,-1.8195000000000001
2010-11-30,-2.1699
2010-12-01,1.6754
2010-12-02,-0.4119
2010-12-03,2.6887
2010-12-06,0.9155
2010-12-07,-0.499
2010-12-08,-1.4679
2010-12-09,0.0
2010-12-10,-0.1989
2010-12-13,0.4219
2010-12-14,-1.5603
2010-12-15,-6.0214
2010-12-16,-1.8862
2010-12-17,0.4374
2010-12-20,0.0506
2010-12-21,2.4901
2010-12-22,-0.7407
2010-12-23,-0.3383
2010-12-27,-0.03
2010-12-28,-1.4182000000000001
2010-12-29,0.4052
2010-12-30,-0.9081
2010-12-31,-1.7106
2011-01-03,3.315
2011-01-04,1.2434
2011-01-05,3.6248
2011-01-06,0.5065
2011-01-07,1.7022
2011-01-10,-0.907
2011-01-11,0.2831
2011-01-12,-0.3293
2011-01-13,0.3021
2011-01-14,1.3929
2011-01-18,0.3899
2011-01-19,-0.7767
2011-01-20,-1.5375999999999999
2011-01-21,-0.53
2011-01-24,1.1989
2011-01-25,-0.4419
2011-01-26,1.9454
2011-01-27,1.019
2011-01-28,-2.3017
2011-01-31,1.9617
2011-02-01,9.2976
2011-02-02,-0.598
2011-02-03,0.4067
2011-02-04,-0.692
2011-02-07,1.0877
2011-02-08,0.7397
2011-02-09,2.6452
2011-02-10,2.26
2011-02-11,3.013
2011-02-14,-0.5942
2011-02-15,-0.5978
2011-02-16,0.5233
2011-02-17,-0.1321
2011-02-18,-1.3537
2011-02-22,-5.142
2011-02-23,-3.6414999999999997
2011-02-24,2.5108
2011-02-25,1.4982
2011-02-28,0.4727
2011-03-01,-2.7484
2011-03-02,1.4088
2011-03-03,1.9750999999999999
2011-03-04,0.4021
2011-03-07,-1.7656
2011-03-08,0.0
2011-03-09,-0.3578
2011-03-10,0.9353
2011-03-11,3.3838
2011-03-14,-0.7202
2011-03-15,-1.4751
2011-03-16,-1.3663
2011-03-17,0.8958
2011-03-18,-0.9372
2011-03-21,2.9046
2011-03-22,2.4919000000000002
2011-03-23,4.3198
2011-03-24,0.6751
2011-03-25,1.0826
2011-03-28,-0.9265
2011-03-29,1.7431
2011-03-30,0.2794
2011-03-31,1.0485
2011-04-01,0.7401
2011-04-04,3.0829
2011-04-05,-1.0202
2011-04-06,-3.1062
2011-04-07,1.3464
2011-04-08,2.0
2011-04-11,2.6783
2011-04-12,-3.4116
2011-04-13,3.5392
2011-04-14,0.906
2011-04-15,-0.136
2011-04-18,-0.6267
2011-04-19,2.7486
2011-04-20,-0.3936
2011-04-21,-0.442
2011-04-25,2.2267
2011-04-26,0.2698
2011-04-27,-0.8269
2011-04-28,-1.8927
2011-04-29,0.1821
2011-05-02,-0.707
2011-05-03,-5.1739
2011-05-04,-0.5935
2011-05-05,0.8489
2011-05-06,0.7632
2011-05-09,0.9628
2011-05-10,-0.2664
2011-05-11,-2.3481
2011-05-12,-0.504
2011-05-13,-5.0072
2011-05-16,-2.6737
2011-05-17,3.1619
2011-05-18,0.0228
2011-05-19,3.0643
2011-05-20,-0.8758
2011-05-23,-3.8756
2011-05-24,-0.1622
2011-05-25,0.2166
2011-05-26,0.3165
2011-05-27,3.0627
2011-05-31,1.3291
2011-06-01,-2.3874
2011-06-02,4.5443999999999996
2011-06-03,-3.8125
2011-06-06,-4.6843
2011-06-07,-1.6933
2011-06-08,-3.3247999999999998
2011-06-09,2.1048999999999998
2011-06-10,-1.2337
2011-06-13,-3.0076
2011-06-14,5.7528
2011-06-15,-4.7909
2011-06-16,-2.1878
2011-06-17,1.2388
2011-06-20,0.5099
2011-06-21,7.9726
2011-06-22,-2.2237999999999998
2011-06-23,3.4836
2011-06-24,-0.4179
2011-06-27,3.4893
2011-06-28,2.2528
2011-06-29,1.0355
2011-06-30,1.8535
2011-07-01,2.295
2011-07-05,1.7608000000000001
2011-07-06,-0.0206
2011-07-07,0.8022
2011-07-08,0.5238
2011-07-11,-3.6405
2011-07-12,-2.4298
2011-07-13,2.4111000000000002
2011-07-14,-1.0331
2011-07-15,4.3389
2011-07-18,0.8167
2011-07-19,2.9906
2011-07-20,1.5928
2011-07-21,-3.1099
2011-07-22,2.5504
2011-07-25,1.6494
2011-07-26,4.9955
2011-07-27,-1.8982999999999999
2011-07-28,-1.7986
2011-07-29,-0.8021
2011-08-01,1.1842
2011-08-02,-3.7815
2011-08-03,-0.3204
2011-08-04,-5.5829
2011-08-05,-2.0359
2011-08-08,-7.4757
2011-08-09,10.1112
2011-08-10,-1.9841
2011-08-11,5.2276
2011-08-12,1.35
2011-08-15,-3.6696999999999997
2011-08-16,-5.3374
2011-08-17,0.7596
2011-08-18,-6.6614
2011-08-19,-1.3901
2011-08-22,-0.2599
2011-08-23,7.6668
2011-08-24,-1.9654
2011-08-25,-0.4414
2011-08-26,4.9666
2011-08-29,2.577
2011-08-30,3.5241
2011-08-31,-1.7324000000000002
2011-09-01,-1.0221
2011-09-02,-2.6612999999999998
2011-09-06,1.9508999999999999
2011-09-07,1.9973
2011-09-08,0.6573
2011-09-09,-2.2992
2011-09-12,0.4177
2011-09-13,0.2427
2011-09-14,2.0058
2011-09-15,-0.2102
2011-09-16,-0.1495
2011-09-19,-0.8915
2011-09-20,-3.9172000000000002
2011-09-21,-1.147
2011-09-22,-10.9521
2011-09-23,0.1786
2011-09-26,-0.6807
2011-09-27,4.2102
2011-09-28,-4.9327
2011-09-29,-9.1665
2011-09-30,-3.0646
2011-10-03,-1.6369
2011-10-04,4.6881
2011-10-05,0.981
2011-10-06,8.7434
2011-10-07,-1.3897
2011-10-10,4.4711
2011-10-11,3.9586
2011-10-12,1.0504
2011-10-13,1.6357
2011-10-14,3.482
2011-10-17,-1.4462
2011-10-18,-2.3891999999999998
2011-10-19,-4.6385
2011-10-20,-1.8696000000000002
2011-10-21,-1.3805
2011-10-24,8.0714
2011-10-25,-3.0601
2011-10-26,2.2035
2011-10-27,5.8027999999999995
2011-10-28,4.5018
2011-10-31,-3.0701
2011-11-01,-3.6596
2011-11-02,4.0725999999999996
2011-11-03,2.0989
2011-11-04,-0.223
2011-11-07,-1.6762000000000001
2011-11-08,0.824
2011-11-09,-4.0651
2011-11-10,-0.3598
2011-11-11,1.533
2011-11-14,0.813
2011-11-15,1.3393
2011-11-16,-1.8758
2011-11-17,-5.0688
2011-11-18,-3.1808
2011-11-21,-2.1744
2011-11-22,0.0886
2011-11-23,-3.8059
2011-11-25,0.3028
2011-11-28,5.7526
2011-11-29,-1.4904
2011-11-30,4.8591
2011-12-01,2.9314999999999998
2011-12-02,-0.5488
2011-12-05,0.4027
2011-12-06,-2.5106
2011-12-07,-1.4628999999999999
2011-12-08,-2.0877
2011-12-09,3.0719
2011-12-12,-2.1989
2011-12-13,-4.2538
2011-12-14,-3.4773
2011-12-15,-3.0771
2011-12-16,0.1574
2011-12-19,-2.6808
2011-12-20,6.236
2011-12-21,-4.5861
2011-12-22,2.2926
2011-12-23,1.947
2011-12-27,-1.3242
2011-12-28,0.2151
2011-12-29,-1.5279
2011-12-30,1.5255
2012-01-03,6.7142
2012-01-04,-1.8505
2012-01-05,1.0493
2012-01-06,-1.7685
2012-01-09,-0.8052
2012-01-10,5.6321
2012-01-11,1.0325
2012-01-12,0.0858
2012-01-13,-0.6937
2012-01-17,1.1302
2012-01-18,-2.1575
2012-01-19,-1.9434
2012-01-20,-0.6633
2012-01-23,0.9202
2012-01-24,-1.7591
2012-01-25,2.694
2012-01-26,-0.9038
2012-01-27,6.021
2012-01-30,-0.4796
2012-01-31,-2.4554
2012-02-01,0.1647
2012-02-02,2.3957
2012-02-03,2.8595
2012-02-06,-2.3489
2012-02-07,-1.4311
2012-02-08,1.0812
2012-02-09,3.48
2012-02-10,0.8454
2012-02-13,2.4965
2012-02-14,0.6171
2012-02-15,-1.806
2012-02-16,2.5376
2012-02-17,-3.476
2012-02-21,-4.5727
2012-02-22,2.35
2012-02-23,-0.6432
2012-02-24,1.5356
2012-02-27,-0.2595
2012-02-28,2.7873
2012-02-29,-1.1498
2012-03-01,1.5874000000000001
2012-03-02,1.8435000000000001
2012-03-05,-3.3727
2012-03-06,-2.4806
2012-03-07,1.2530999999999999
2012-03-08,1.6674
2012-03-09,0.9767
2012-03-12,-0.527
2012-03-13,1.7271
2012-03-14,-2.6181
2012-03-15,-0.1245
2012-03-16,-0.1834
2012-03-19,1.3594
2012-03-20,-0.4277
2012-03-21,2.3735
2012-03-22,2.2118
2012-03-23,0.421
2012-03-26,4.4864
2012-03-27,-0.5172
2012-03-28,-1.2865
2012-03-29,-1.1344
2012-03-30,-0.4371
2012-04-02,0.638
2012-04-03,0.2454
2012-04-04,-1.6116000000000001
2012-04-05,2.4604
2012-04-09,0.371
2012-04-10,-2.9435000000000002
2012-04-11,1.2048
2012-04-12,3.5304
2012-04-13,0.0397
2012-04-16,-2.4574
2012-04-17,-0.1151
2012-04-18,0.2915
2012-04-19,-2.1498
2012-04-20,0.1175
2012-04-23,-3.6229
2012-04-24,-2.7424
2012-04-25,-0.7436
2012-04-26,-1.1942
2012-04-27,0.9234
2012-04-30,-1.2943
2012-05-01,0.5878
2012-05-02,0.4645
2012-05-03,-0.7383
2012-05-04,-2.3214
2012-05-07,-1.5744
2012-05-08,-0.5181
2012-05-09,-2.8356
2012-05-10,-0.0323
2012-05-11,-1.1564
2012-05-14,-0.3273
2012-05-15,1.6745
2012-05-16,-1.2997
2012-05-17,-3.9751
2012-05-18,-1.7290999999999999
2012-05-21,5.53
2012-05-22,-1.9795
2012-05-23,2.4718999999999998
2012-05-24,-3.2954
2012-05-25,-0.5665
2012-05-29,3.4016
2012-05-30,-2.8209999999999997
2012-05-31,-0.3301
2012-06-01,-3.7531
2012-06-04,2.0556
2012-06-05,1.3831
2012-06-06,1.5689
2012-06-07,2.8039
2012-06-08,-0.9391
2012-06-11,-0.4204
2012-06-12,-2.3675
2012-06-13,-1.0344
2012-06-14,0.7882
2012-06-15,1.4791
2012-06-18,1.6669
2012-06-19,0.2884
2012-06-20,-3.5656
2012-06-21,-3.6633
2012-06-22,1.353
2012-06-25,-3.1324
2012-06-26,-0.3873
2012-06-27,0.7324
2012-06-28,-2.4955
2012-06-29,5.8553
2012-07-02,-1.9917
2012-07-03,1.8014000000000001
2012-07-05,2.1705
2012-07-06,-1.1091
2012-07-09,-2.3639
2012-07-10,-3.4196
2012-07-11,-0.3477
2012-07-12,-0.6519
2012-07-13,1.3871
2012-07-16,-2.152
2012-07-17,-2.2077
2012-07-18,2.3557
2012-07-19,3.0544
2012-07-20,-0.456
2012-07-23,-2.8395
2012-07-24,7.3296
2012-07-25,-0.4698
2012-07-26,3.6797
2012-07-27,4.2826
2012-07-30,-1.9483000000000001
2012-07-31,-0.6348
2012-08-01,2.2569
2012-08-02,-0.9818
2012-08-03,2.3027
2012-08-06,3.2842000000000002
2012-08-07,1.0703
2012-08-08,0.729
2012-08-09,-0.2514
2012-08-10,0.0916
2012-08-13,-0.206
2012-08-14,-0.2523
2012-08-15,-0.2759
2012-08-16,2.7364
2012-08-17,0.2394
2012-08-20,-2.2914
2012-08-21,-5.7368
2012-08-22,-0.4862
2012-08-23,-6.2785
2012-08-24,0.5474
2012-08-27,1.0197
2012-08-28,3.1822
2012-08-29,-6.2353
2012-08-30,-0.9629
2012-08-31,-0.5089
2012-09-04,2.7548
2012-09-05,-2.2443
2012-09-06,0.7147
2012-09-07,-2.794
2012-09-10,-0.3905
2012-09-11,0.5936
2012-09-12,-2.477
2012-09-13,2.5585
2012-09-14,5.2719
2012-09-17,-1.9979
2012-09-18,-1.1649
2012-09-19,1.9162
2012-09-20,-2.5084
2012-09-21,-0.142
2012-09-24,1.8584
2012-09-25,-0.5876
2012-09-26,-0.2889
2012-09-27,2.1437
2012-09-28,2.0027
2012-10-01,-3.5247
2012-10-02,-0.3813
2012-10-03,-0.2403
2012-10-04,1.0083
2012-10-05,0.8834
2012-10-08,0.0788
2012-10-09,-6.8265
2012-10-10,1.542
2012-10-11,0.8416
2012-10-12,1.9992999999999999
2012-10-15,2.3377
2012-10-16,-0.3602
2012-10-17,1.2694
2012-10-18,-1.4537
2012-10-19,-0.7068
2012-10-22,1.1835
2012-10-23,1.1257
2012-10-24,-0.8696
2012-10-25,0.0175
2012-10-26,-0.1491
2012-10-31,-6.2456
2012-11-01,-0.0281
2012-11-02,-1.5084
2012-11-05,-1.228
2012-11-06,2.0654
2012-11-07,-1.3534
2012-11-08,-0.7741
2012-11-09,0.028
2012-11-12,0.8387
2012-11-13,-5.7353
2012-11-14,-5.1046
2012-11-15,0.2791
2012-11-16,-1.2244
2012-11-19,-0.2805
2012-11-20,1.7637
2012-11-21,-0.8612
2012-11-23,3.1961
2012-11-26,-0.8002
2012-11-27,-0.9743
2012-11-28,1.3648
2012-11-29,3.3295
2012-11-30,-2.7172
2012-12-03,-0.4227
2012-12-04,-5.9028
2012-12-05,-2.3559
2012-12-06,1.0283
2012-12-07,0.3797
2012-12-10,2.6746
2012-12-11,2.5613
2012-12-12,2.1148
2012-12-13,-0.8742
2012-12-14,2.2548
2012-12-17,-1.1681
2012-12-18,2.379
2012-12-19,2.0611
2012-12-20,-0.7369
2012-12-21,-1.1418
2012-12-24,-1.9554
2012-12-26,4.8314
2012-12-27,-1.9867
2012-12-28,-0.4325
2012-12-31,1.303
2013-01-02,3.8189
2013-01-03,0.826
2013-01-04,-0.318
2013-01-07,-2.2534
2013-01-08,-1.1713
2013-01-09,3.215
2013-01-10,5.9661
2013-01-11,2.1752
2013-01-14,-0.2921
2013-01-15,-0.87
2013-01-16,-1.5493000000000001
2013-01-17,-1.3645
2013-01-18,1.3004
2013-01-22,-0.8467
2013-01-23,-0.5601
2013-01-24,-0.3509
2013-01-25,0.0834
2013-01-28,3.1293
2013-01-29,-1.7416
2013-01-30,-0.4294
