ticker,BIDU US Equity
2013-01-31,-0.624
2013-02-01,0.2862
2013-02-04,-1.2982
2013-02-05,-10.1026
2013-02-06,2.0753
2013-02-07,-2.1348
2013-02-08,0.6129
2013-02-11,-0.5059
2013-02-12,-0.8716
2013-02-13,0.3978
2013-02-14,-0.7611
2013-02-15,-0.9036
2013-02-19,-2.2689
2013-02-20,-4.0464
2013-02-21,0.3618
2013-02-22,0.4619
2013-02-25,-1.312
2013-02-26,1.9543
2013-02-27,-0.4235
2013-02-28,1.5781
2013-03-01,1.9832999999999998
2013-03-04,-2.4849
2013-03-05,1.2298
2013-03-06,-1.576
2013-03-07,0.5449
2013-03-08,-1.3271
2013-03-11,0.2354
2013-03-12,-1.8786
2013-03-13,-0.114
2013-03-14,-1.506
2013-03-15,-1.4479
2013-03-18,0.1058
2013-03-19,-1.0919
2013-03-20,2.208
2013-03-21,-0.2091
2013-03-22,0.6634
2013-03-25,-1.3412
2013-03-26,0.8672
2013-03-27,2.3934
2013-03-28,-0.4879
2013-04-01,-0.7412
2013-04-02,1.2292
2013-04-03,-2.4467
2013-04-04,-0.9353
2013-04-05,-1.8436
2013-04-08,0.5742
2013-04-09,0.9516
2013-04-10,6.127
2013-04-11,-1.4544000000000001
2013-04-12,2.0955
2013-04-15,-2.2622
2013-04-16,1.942
2013-04-17,-1.8607
2013-04-18,-2.4151
2013-04-19,-0.0463
2013-04-22,-0.8909
2013-04-23,2.5566
2013-04-24,0.2732
2013-04-25,4.8246
2013-04-26,-7.9272
2013-04-29,0.5528
2013-04-30,0.4211
2013-05-01,-1.1532
2013-05-02,0.165
2013-05-03,-0.5765
2013-05-06,3.7155
2013-05-07,1.8824999999999998
2013-05-08,4.0426
2013-05-09,1.4423
2013-05-10,1.2732
2013-05-13,-2.4201
2013-05-14,-0.3221
2013-05-15,0.7648
2013-05-16,-0.9193
2013-05-17,2.1901
2013-05-20,6.0916
2013-05-21,-1.4529
2013-05-22,-3.9281
2013-05-23,-1.3139
2013-05-24,2.7266
2013-05-28,0.8605
2013-05-29,-0.7504
2013-05-30,1.2636
2013-05-31,-1.1558
2013-06-03,-0.3001
2013-06-04,-0.301
2013-06-05,-1.1555
2013-06-06,4.1496
2013-06-07,3.8224
2013-06-10,0.3117
2013-06-11,-3.4566
2013-06-12,-1.931
2013-06-13,2.2049
2013-06-14,-1.6657
2013-06-17,-1.2652999999999999
2013-06-18,-0.4754
2013-06-19,-1.8172000000000001
2013-06-20,-1.3961000000000001
2013-06-21,0.1952
2013-06-24,-3.7704
2013-06-25,1.335
2013-06-26,2.8872999999999998
2013-06-27,0.5015
2013-06-28,0.4374
2013-07-01,-2.2218999999999998
2013-07-02,-2.3676
2013-07-03,-1.207
2013-07-05,2.5779
2013-07-08,-1.1145
2013-07-09,2.4199
2013-07-10,0.7984
2013-07-11,3.9067
2013-07-12,-0.2369
2013-07-15,4.8942
2013-07-16,4.0358
2013-07-17,2.6871
2013-07-18,2.4601
2013-07-19,-0.1079
2013-07-22,-0.9633
2013-07-23,-0.1545
2013-07-24,3.2138
2013-07-25,11.0082
2013-07-26,1.3588
2013-07-29,1.3876
2013-07-30,1.8248
2013-07-31,0.4708
2013-08-01,1.9802
2013-08-02,3.5343999999999998
2013-08-05,-4.1582
2013-08-06,0.5004
2013-08-07,0.5722
2013-08-08,0.303
2013-08-09,1.8049
2013-08-12,-1.0565
2013-08-13,3.5106
2013-08-14,-2.1338
2013-08-15,-2.5919
2013-08-16,-0.2075
2013-08-19,0.2748
2013-08-20,-0.037
2013-08-21,0.7632
2013-08-22,2.6105
2013-08-23,-0.645
2013-08-26,0.2741
2013-08-27,-2.8039
2013-08-28,2.8552
2013-08-29,0.5612
2013-08-30,-3.0266
2013-09-03,0.4722
2013-09-04,-1.2338
2013-09-05,-1.1153
2013-09-06,2.0152
2013-09-09,0.6707
2013-09-10,2.9433
2013-09-11,4.7724
2013-09-12,-1.9075
2013-09-13,-1.2872
2013-09-16,-0.0351
2013-09-17,0.8521
2013-09-18,1.3178
2013-09-19,1.3727
2013-09-20,-0.9817
2013-09-23,2.0581
2013-09-24,0.5829
2013-09-25,0.3663
2013-09-26,2.3891999999999998
2013-09-27,-0.2852
2013-09-30,0.871
2013-10-01,2.2297
2013-10-02,0.8195
2013-10-03,-1.7882
2013-10-04,1.2223
2013-10-07,-0.9182
2013-10-08,-5.5795
2013-10-09,-1.4857
2013-10-10,4.5175
2013-10-11,1.1360999999999999
2013-10-14,-1.2524
2013-10-15,-0.9545
2013-10-16,-0.8581
2013-10-17,2.4168
2013-10-18,7.8528
2013-10-21,-2.8329
2013-10-22,-1.6376
2013-10-23,-2.2072
2013-10-24,4.0433
2013-10-25,-1.2272
2013-10-28,-3.2882
2013-10-29,3.4324
2013-10-30,3.4653
2013-10-31,-2.5071
2013-11-01,-0.4596
2013-11-04,-2.5241
2013-11-05,-1.6395
2013-11-06,-2.1973
2013-11-07,-1.8256000000000001
2013-11-08,2.5382
2013-11-11,0.3375
2013-11-12,-0.7718
2013-11-13,1.6951
2013-11-14,3.9286
2013-11-15,2.1008
2013-11-18,0.3327
2013-11-19,0.1535
2013-11-20,-2.6729000000000003
2013-11-21,-0.2242
2013-11-22,-0.1982
2013-11-25,-0.9045
2013-11-26,4.0661
2013-11-27,-0.0245
2013-11-29,2.1965
2013-12-02,1.2547
2013-12-03,-0.9546
2013-12-04,0.7243
2013-12-05,-0.5349
2013-12-06,0.8066
2013-12-09,1.8902
2013-12-10,4.6719
2013-12-11,-3.7180999999999997
2013-12-12,-1.0044
2013-12-13,-0.1516
2013-12-16,-1.3023
2013-12-17,-0.4023
2013-12-18,1.8773
2013-12-19,-0.6414
2013-12-20,1.7431
2013-12-23,-0.6114
2013-12-24,-2.1602
2013-12-26,-0.77
2013-12-27,3.8797
2013-12-30,0.1266
2013-12-31,2.2358000000000002
2014-01-02,1.1862
2014-01-03,-2.6168
2014-01-06,0.7702
2014-01-07,1.2399
2014-01-08,1.6609
2014-01-09,-3.449
2014-01-10,2.3587
2014-01-13,-4.8202
2014-01-14,1.0936
2014-01-15,-1.371
2014-01-16,1.4663
2014-01-17,-1.6532
2014-01-21,1.5046
2014-01-22,1.0017
2014-01-23,-6.2203
2014-01-24,-1.351
2014-01-27,-1.667
2014-01-28,3.5039
2014-01-29,-3.7384
2014-01-30,1.7141
2014-01-31,-2.6802
2014-02-03,-3.8211
2014-02-04,3.5211
2014-02-05,-2.3874
2014-02-06,1.9395
2014-02-07,3.9278
2014-02-10,1.9238
2014-02-11,1.2482
2014-02-12,0.457
2014-02-13,1.7899
2014-02-14,-1.5055
2014-02-18,3.7676
2014-02-19,-0.1151
2014-02-20,0.1786
2014-02-21,-0.7131
2014-02-24,-0.0753
2014-02-25,-1.3795
2014-02-26,1.6162
2014-02-27,3.4818
2014-02-28,-4.4657
2014-03-03,-0.6903
2014-03-04,1.5729
2014-03-05,1.2469999999999999
2014-03-06,5.7684999999999995
2014-03-07,-1.4081000000000001
2014-03-10,-1.3623
2014-03-11,-3.3749000000000002
2014-03-12,0.3919
2014-03-13,-4.6446
2014-03-14,-3.3115
2014-03-17,0.6663
2014-03-18,1.5032
2014-03-19,-2.1391
2014-03-20,-1.9304999999999999
2014-03-21,0.5271
2014-03-24,-0.5875
2014-03-25,-0.8451
2014-03-26,-2.5183999999999997
2014-03-27,-0.7363
2014-03-28,-0.2252
2014-03-31,1.0687
2014-04-01,4.538
2014-04-02,0.8104
2014-04-03,-1.8820000000000001
2014-04-04,-5.1445
2014-04-07,-3.9103
2014-04-08,5.1913
2014-04-09,4.4515
2014-04-10,-4.2555
2014-04-11,-0.8147
2014-04-14,2.6813000000000002
2014-04-15,1.1154
2014-04-16,1.1320999999999999
2014-04-17,-0.9095
2014-04-21,2.7664
2014-04-22,1.8113000000000001
2014-04-23,-2.2514
2014-04-24,0.251
2014-04-25,1.9845000000000002
2014-04-28,-7.3538
2014-04-29,2.7960000000000003
2014-04-30,-0.8379
2014-05-01,3.1459
2014-05-02,0.7688
2014-05-05,-0.1126
2014-05-06,-1.1895
2014-05-07,-4.1564
2014-05-08,-0.5884
2014-05-09,1.6425
2014-05-12,4.5993
2014-05-13,-2.358
2014-05-14,-0.0577
2014-05-15,-0.4038
2014-05-16,-0.399
2014-05-19,1.8608
2014-05-20,0.4884
2014-05-21,3.5033
2014-05-22,-0.2683
2014-05-23,2.5072
2014-05-27,1.0082
2014-05-28,-1.8604
2014-05-29,0.8004
2014-05-30,-1.0089
2014-06-02,0.8684
2014-06-03,-2.1399
2014-06-04,-0.1778
2014-06-05,1.8607
2014-06-06,3.5573
2014-06-09,-0.4352
2014-06-10,2.6517
2014-06-11,0.2101
2014-06-12,-0.3003
2014-06-13,1.1763
2014-06-16,-0.6571
2014-06-17,0.7576
2014-06-18,-0.8641
2014-06-19,-1.2961
2014-06-20,0.063
2014-06-23,1.7422
2014-06-24,2.0559
2014-06-25,1.8047
2014-06-26,-0.4066
2014-06-27,0.6804
2014-06-30,1.0002
2014-07-01,2.3928
2014-07-02,-0.6901
2014-07-03,0.6528
2014-07-07,-1.6736
2014-07-08,-3.0319
2014-07-09,1.4482
2014-07-10,-0.876
2014-07-11,1.5165
2014-07-14,1.3004
2014-07-15,0.7161
2014-07-16,-0.237
2014-07-17,-1.3251
2014-07-18,2.2792
2014-07-21,3.4263
2014-07-22,0.3591
2014-07-23,0.8517
2014-07-24,2.0738
2014-07-25,10.8827
2014-07-28,-0.3091
2014-07-29,-2.5686
2014-07-30,-0.3955
2014-07-31,-1.4056
2014-08-01,-1.6987
2014-08-04,3.07
2014-08-05,-1.5211999999999999
2014-08-06,-0.1995
2014-08-07,-0.7576
2014-08-08,0.74
2014-08-11,1.3436
2014-08-12,-0.8349
2014-08-13,1.1242
2014-08-14,0.4529
2014-08-15,-0.3325
2014-08-18,0.1782
2014-08-19,-0.4698
2014-08-20,0.3712
2014-08-21,-0.9953
2014-08-22,-1.2221
2014-08-25,1.2185
2014-08-26,-0.3321
2014-08-27,-0.2869
2014-08-28,-0.7658
2014-08-29,0.3321
2014-09-02,4.7921
2014-09-03,1.1788
2014-09-04,-1.4289
2014-09-05,1.1151
2014-09-08,-0.547
2014-09-09,-1.8761999999999999
2014-09-10,-0.2486
2014-09-11,-0.2991
2014-09-12,-0.9363
2014-09-15,-3.3171
2014-09-16,2.2968
2014-09-17,1.6282
2014-09-18,4.277
2014-09-19,-1.5408
2014-09-22,-4.4769
2014-09-23,-0.0326
2014-09-24,3.3428
2014-09-25,-1.9912999999999998
2014-09-26,0.6757
2014-09-29,0.662
2014-09-30,-1.016
2014-10-01,-2.841
2014-10-02,1.3064
2014-10-03,0.7682
2014-10-06,0.3465
2014-10-07,-0.7228
2014-10-08,0.8858
2014-10-09,-2.087
2014-10-10,-4.5305
2014-10-13,-1.8048
2014-10-14,-0.3055
2014-10-15,3.3456
2014-10-16,2.6685
2014-10-17,0.2415
2014-10-20,2.3095
2014-10-21,2.6452
2014-10-22,-1.3897
2014-10-23,-1.0171
2014-10-24,2.5434
2014-10-27,-1.1818
2014-10-28,4.1106
2014-10-29,-1.9261
2014-10-30,5.5489
2014-10-31,0.7426
2014-11-03,-0.934
2014-11-04,2.2914
2014-11-05,-1.7606000000000002
2014-11-06,-0.3366
2014-11-07,-0.152
2014-11-10,4.6673
2014-11-11,1.1148
2014-11-12,-0.2077
2014-11-13,-2.2937
2014-11-14,2.2983000000000002
2014-11-17,-2.2227
2014-11-18,-0.5734
2014-11-19,-0.9598
2014-11-20,-0.8444
2014-11-21,2.8986
2014-11-24,-0.5667
2014-11-25,0.1763
2014-11-26,0.6917
2014-11-28,-0.3739
2014-12-01,-3.4678
2014-12-02,-0.7903
2014-12-03,-1.4697
2014-12-04,-0.2075
2014-12-05,0.8275
2014-12-08,-2.17
2014-12-09,0.9795
2014-12-10,-2.0792
2014-12-11,1.8256999999999999
2014-12-12,0.0393
2014-12-15,-1.5306
2014-12-16,-2.5907
2014-12-17,1.7685
2014-12-18,3.5872
2014-12-19,1.0135
2014-12-22,0.158
2014-12-23,-0.6138
2014-12-24,-0.935
2014-12-26,1.6885
2014-12-29,-1.9882
2014-12-30,-0.0869
2014-12-31,-0.8869
2015-01-02,-2.145
2015-01-05,-1.4769999999999999
2015-01-06,0.1797
2015-01-07,1.8939
2015-01-08,2.1663
2015-01-09,-1.0078
2015-01-12,-2.6487
2015-01-13,-0.584
2015-01-14,-1.2659
2015-01-15,-0.392
2015-01-16,1.9563000000000001
2015-01-20,0.0749
2015-01-21,3.5941
2015-01-22,0.7009
2015-01-23,1.4986
2015-01-26,-1.6585999999999999
2015-01-27,-0.8389
2015-01-28,-3.1732
2015-01-29,0.0363
2015-01-30,-1.1207
2015-02-02,-0.1491
2015-02-03,-0.1999
2015-02-04,0.0368
2015-02-05,-0.2025
2015-02-06,-2.3155
2015-02-09,1.5346
2015-02-10,2.0509
2015-02-11,-2.1737
2015-02-12,-4.4953
2015-02-13,3.468
2015-02-17,-1.5651000000000002
2015-02-18,-0.795
2015-02-19,0.0434
2015-02-20,1.1533
2015-02-23,-1.5265
2015-02-24,0.7896
2015-02-25,-2.1773
2015-02-26,1.1546
2015-02-27,-1.0346
2015-03-02,0.6331
2015-03-03,0.634
2015-03-04,0.6543
2015-03-05,3.1489
2015-03-06,-0.4294
2015-03-09,-0.7946
2015-03-10,-0.5789
2015-03-11,-2.8566000000000003
2015-03-12,-0.4844
2015-03-13,0.5187
2015-03-16,0.4182
2015-03-17,-0.9912
2015-03-18,3.7808
2015-03-19,1.716
2015-03-20,-0.8762
2015-03-23,1.923
2015-03-24,-1.4668999999999999
2015-03-25,-2.7434
2015-03-26,-1.1072
2015-03-27,0.92
2015-03-30,1.5483
2015-03-31,-1.0164
2015-04-01,1.2812000000000001
2015-04-02,-1.2129
2015-04-06,-2.3548
2015-04-07,0.1302
2015-04-08,4.4024
2015-04-09,2.6475
2015-04-10,-1.6867
2015-04-13,0.284
2015-04-14,-0.6917
2015-04-15,-1.4679
2015-04-16,-1.8361
2015-04-17,0.4688
2015-04-20,1.9195
2015-04-21,0.4649
2015-04-22,0.2467
2015-04-23,-0.5108
2015-04-24,2.1764
2015-04-27,1.6413
2015-04-28,-0.5761
2015-04-29,-0.0867
2015-04-30,-8.5479
2015-05-01,1.0935
2015-05-04,0.6075
2015-05-05,-4.3986
2015-05-06,-2.4083
2015-05-07,1.8837000000000002
2015-05-08,-0.0465
2015-05-11,-1.3976
2015-05-12,-0.4533
2015-05-13,-0.4159
2015-05-14,0.5762
2015-05-15,1.4243000000000001
2015-05-18,-0.8602
2015-05-19,0.9513
2015-05-20,1.2271
2015-05-21,2.3631
2015-05-22,1.8338
2015-05-26,-1.7713
2015-05-27,0.6294
2015-05-28,-0.5858
2015-05-29,-1.4331
2015-06-01,2.1074
2015-06-02,0.893
2015-06-03,0.2557
2015-06-04,0.2183
2015-06-05,0.7659
2015-06-08,-1.3308
2015-06-09,-0.2904
2015-06-10,1.0219
2015-06-11,1.0458
2015-06-12,0.4014
2015-06-15,-0.9008
2015-06-16,-0.3548
2015-06-17,2.2
2015-06-18,0.568
2015-06-19,0.0807
2015-06-22,-0.5833
2015-06-23,1.1162
2015-06-24,-0.7831
2015-06-25,-1.317
2015-06-26,-2.0188
2015-06-29,-1.4064
2015-06-30,-0.7082
2015-07-01,-0.1859
2015-07-02,-0.8455
2015-07-06,-4.0603
2015-07-07,-0.7882
2015-07-08,-1.5783
2015-07-09,1.6199
2015-07-10,0.096
2015-07-13,2.9401
2015-07-14,-1.0296
2015-07-15,-2.4571
2015-07-16,1.8866
2015-07-17,4.3872
2015-07-20,0.5896
2015-07-21,1.3977
2015-07-22,1.6502
2015-07-23,0.9186
2015-07-24,-0.6646
2015-07-27,-4.1552
2015-07-28,-14.999
2015-07-29,1.1784
2015-07-30,2.6234
2015-07-31,-1.0374
2015-08-03,-2.0387
2015-08-04,0.6976
2015-08-05,1.4209
2015-08-06,0.9957
2015-08-07,0.9286
2015-08-10,0.4373
2015-08-11,-5.0382
2015-08-12,-4.2396
2015-08-13,0.0435
2015-08-14,2.0822
2015-08-17,1.9423
2015-08-18,-0.7884
2015-08-19,-1.9385
2015-08-20,-3.3704
2015-08-21,-2.8526
2015-08-24,-7.7366
2015-08-25,-2.8991
2015-08-26,3.9492000000000003
2015-08-27,6.7837
2015-08-28,0.046
2015-08-31,-3.2078
2015-09-01,-2.4992
2015-09-02,3.1901
2015-09-03,0.6277
2015-09-04,-2.066
2015-09-08,1.4932
2015-09-09,1.3025
2015-09-10,-2.2384
2015-09-11,-1.8535
2015-09-14,-1.9163000000000001
2015-09-15,0.092
2015-09-16,6.3296
2015-09-17,-2.1882
2015-09-18,-3.0532
2015-09-21,-1.2134
2015-09-22,-3.3513
2015-09-23,-2.7549
2015-09-24,0.1662
2015-09-25,1.3199
2015-09-28,-0.9528
2015-09-29,2.7206
2015-09-30,0.5341
2015-10-01,0.0873
2015-10-02,7.9837
2015-10-05,0.7474
2015-10-06,0.1203
2015-10-07,-3.3578
2015-10-08,-2.4245
2015-10-09,2.0954
2015-10-12,-0.104
2015-10-13,1.6867
2015-10-14,-1.0102
2015-10-15,3.5995
2015-10-16,0.5059
2015-10-19,2.4371
2015-10-20,-0.9503
2015-10-21,-2.3367
2015-10-22,2.5864000000000003
2015-10-23,2.6710000000000003
2015-10-26,5.4822
2015-10-27,4.5837
2015-10-28,-0.7592
2015-10-29,-2.0575
2015-10-30,10.9356
2015-11-02,4.118
2015-11-03,-1.3780999999999999
2015-11-04,2.8156
2015-11-05,0.5002
2015-11-06,0.6988
2015-11-09,-3.1403
2015-11-10,1.536
2015-11-11,1.2691
2015-11-12,-0.6767
2015-11-13,-2.1147
2015-11-16,2.4594
2015-11-17,-0.9511
2015-11-18,4.0136
2015-11-19,1.4995
2015-11-20,-0.5342
2015-11-23,0.3725
2015-11-24,-1.0267
2015-11-25,-1.7191999999999998
2015-11-27,1.8731
2015-11-30,6.0269
2015-12-01,-1.7709000000000001
2015-12-02,-1.2844
2015-12-03,-1.8357
2015-12-04,0.3952
2015-12-07,0.1152
2015-12-08,-1.6879
2015-12-09,-2.2242
2015-12-10,-0.2245
2015-12-11,-3.1648
2015-12-14,0.1084
2015-12-15,2.7026
2015-12-16,0.1055
2015-12-17,-1.204
2015-12-18,-2.549
2015-12-21,2.8762
2015-12-22,-0.2077
2015-12-23,-0.2538
2015-12-24,-1.323
2015-12-28,-0.5827
2015-12-29,0.9751
2015-12-30,-1.3098
2015-12-31,-1.6082999999999998
2016-01-04,-2.6502
2016-01-05,1.8149
2016-01-06,-0.9393
2016-01-07,-6.0557
2016-01-08,-1.7377
2016-01-11,-0.5661
2016-01-12,1.4909
2016-01-13,-3.9732
2016-01-14,3.7279999999999998
2016-01-15,-4.8248999999999995
2016-01-19,1.2872
2016-01-20,-0.6264
2016-01-21,2.7699
2016-01-22,0.9495
2016-01-25,-2.1207
2016-01-26,-0.2746
2016-01-27,-5.2729
2016-01-28,-0.8403
2016-01-29,4.0334
2016-02-01,-1.3291
2016-02-02,-3.8982
2016-02-03,-1.1239
2016-02-04,-0.3201
2016-02-05,-4.7513
2016-02-08,-0.1995
2016-02-09,-3.0128
2016-02-10,2.2036
2016-02-11,-1.7875
2016-02-12,8.1581
2016-02-16,3.1363
2016-02-17,3.8154
2016-02-18,-1.7306
2016-02-19,2.346
2016-02-22,2.5537
2016-02-23,-4.5355
2016-02-24,1.0744
2016-02-25,-2.7834
2016-02-26,9.847
2016-02-29,-0.2186
2016-03-01,3.9096
2016-03-02,-1.8091
2016-03-03,0.2035
2016-03-04,0.705
2016-03-07,-0.7561
2016-03-08,-2.4774
2016-03-09,2.1353
2016-03-10,-0.238
2016-03-11,3.9187
2016-03-14,-0.5246
2016-03-15,-0.9889
2016-03-16,1.5703
2016-03-17,0.2131
2016-03-18,2.4422
2016-03-21,-0.4257
2016-03-22,0.6841
2016-03-23,-2.4204
2016-03-24,0.5548
2016-03-28,0.1677
2016-03-29,2.5220000000000002
2016-03-30,0.0263
2016-03-31,0.5214
2016-04-01,-0.2881
2016-04-04,-0.7145
2016-04-05,-2.7359
2016-04-06,1.6431
2016-04-07,-2.2963
2016-04-08,0.7944
2016-04-11,0.5925
2016-04-12,1.259
2016-04-13,3.5112
2016-04-14,0.897
2016-04-15,-1.2772999999999999
2016-04-18,-0.1449
2016-04-19,0.8189
2016-04-20,-0.437
2016-04-21,-0.4802
2016-04-22,-1.0273
2016-04-25,-1.4259
2016-04-26,0.1117
2016-04-27,-0.1594
2016-04-28,-1.0269
2016-04-29,4.4511
2016-05-02,-7.9207
2016-05-03,-2.5432
2016-05-04,1.6747
2016-05-05,-1.162
2016-05-06,-0.7305
2016-05-09,-2.5584
2016-05-10,-1.9352
2016-05-11,-1.9012
2016-05-12,-1.0856
2016-05-13,-0.9487
2016-05-16,5.1393
2016-05-17,1.8338
2016-05-18,-0.9296
2016-05-19,-0.5547
2016-05-20,0.9139
2016-05-23,-0.1647
2016-05-24,3.6167
2016-05-25,0.4548
2016-05-26,0.5433
2016-05-27,4.1313
2016-05-31,-3.4971
2016-06-01,-1.1258
2016-06-02,-0.5042
2016-06-03,-1.0818
2016-06-06,0.5065
2016-06-07,-2.1532
2016-06-08,-1.2583
2016-06-09,0.166
2016-06-10,-2.7871
2016-06-13,-0.4444
2016-06-14,-1.657
2016-06-15,0.1181
2016-06-16,2.7883
2016-06-17,-1.7158
2016-06-20,2.3666
2016-06-21,-2.2398
2016-06-22,-0.3563
2016-06-23,1.048
2016-06-24,-2.9283
2016-06-27,-1.3826
2016-06-28,2.2241
2016-06-29,2.4936
2016-06-30,0.4501
2016-07-01,0.0242
2016-07-05,-2.0098
2016-07-06,-0.1915
2016-07-07,1.1513
2016-07-08,-2.2152
2016-07-11,4.5244
2016-07-12,-1.2273
2016-07-13,-0.497
2016-07-14,0.4203
2016-07-15,-1.28
2016-07-18,1.2597
2016-07-19,-2.1846
2016-07-20,-0.335
2016-07-21,0.4669
2016-07-22,-0.3222
2016-07-25,-0.3916
2016-07-26,2.3588
2016-07-27,0.8962
2016-07-28,0.0785
2016-07-29,-3.6406
2016-08-01,2.2744
2016-08-02,-1.5192999999999999
2016-08-03,0.9269
2016-08-04,0.1972
2016-08-05,2.9651
2016-08-08,-0.5556
2016-08-09,-0.5467
2016-08-10,0.0544
2016-08-11,1.2618
2016-08-12,0.155
2016-08-15,2.9587
2016-08-16,0.2024
2016-08-17,-0.3289
2016-08-18,1.5457999999999998
2016-08-19,1.2144
2016-08-22,-2.0729
2016-08-23,-0.2071
2016-08-24,-1.1528
2016-08-25,0.793
2016-08-26,0.3587
2016-08-29,0.1038
2016-08-30,1.0366
2016-08-31,-2.4964
2016-09-01,3.2034
2016-09-02,0.6967
2016-09-06,6.3449
2016-09-07,0.0476
2016-09-08,-0.8723
2016-09-09,-2.88
2016-09-12,1.1148
2016-09-13,-1.2111
2016-09-14,0.1539
2016-09-15,2.3713
2016-09-16,-0.7989
2016-09-19,-0.1459
2016-09-20,0.8823
2016-09-21,5.1832
2016-09-22,-0.2959
2016-09-23,-1.9083999999999999
2016-09-26,-1.4918
2016-09-27,1.0431
2016-09-28,-1.6192
2016-09-29,-2.9349
2016-09-30,-0.0878
2016-10-03,0.8074
2016-10-04,0.2942
2016-10-05,0.0163
2016-10-06,-1.4068
2016-10-07,-0.9476
2016-10-10,0.9399
2016-10-11,-2.4519
2016-10-12,-0.9207
2016-10-13,-0.4561
2016-10-14,0.5154
2016-10-17,-0.2051
2016-10-18,0.2855
2016-10-19,0.3131
2016-10-20,-0.5846
2016-10-21,0.9077
2016-10-24,2.3195
2016-10-25,-2.3112
2016-10-26,-2.1847
2016-10-27,1.3193
