ticker,BIDU US Equity
2016-10-28,2.5642
2016-10-31,-1.5201
2016-11-01,-1.9055
2016-11-02,-2.7149
2016-11-03,-0.1244
2016-11-04,-0.5161
2016-11-07,2.3017
2016-11-08,-0.373
2016-11-09,-1.3223
2016-11-10,-3.0772
2016-11-11,-0.3181
2016-11-14,-0.7487
2016-11-15,1.6756
2016-11-16,1.3987
2016-11-17,-0.3179
2016-11-18,-1.101
2016-11-21,0.7969
2016-11-22,-0.7363
2016-11-23,-0.5107
2016-11-25,0.495
2016-11-28,1.5568
2016-11-29,1.3054000000000001
2016-11-30,-1.3181
2016-12-01,-2.3181
2016-12-02,-0.8646
2016-12-05,1.6391
2016-12-06,0.5173
2016-12-07,2.5186
2016-12-08,-0.9331
2016-12-09,1.8300999999999998
2016-12-12,-1.3699
2016-12-13,1.7688000000000001
2016-12-14,-0.9507
2016-12-15,-2.3847
2016-12-16,-0.5127
2016-12-19,-0.7518
2016-12-20,0.9713
2016-12-21,-0.8228
2016-12-22,-0.6284
2016-12-23,0.4482
2016-12-27,0.7028
2016-12-28,0.4673
2016-12-29,0.5799
2016-12-30,-1.2553
2017-01-03,2.366
2017-01-04,2.1747
2017-01-05,3.2042
2017-01-06,-0.6142
2017-01-09,0.4422
2017-01-10,1.7781
2017-01-11,-0.5491
2017-01-12,-0.9759
2017-01-13,-0.6138
2017-01-17,0.272
2017-01-18,-0.2373
2017-01-19,-0.2549
2017-01-20,-1.5049000000000001
2017-01-23,1.4586999999999999
2017-01-24,0.0455
2017-01-25,0.3181
2017-01-26,-0.9399
2017-01-27,-0.4859
2017-01-30,0.3561
2017-01-31,0.2003
2017-02-01,-0.714
2017-02-02,-0.2416
2017-02-03,1.0208
2017-02-06,1.5070999999999999
2017-02-07,0.2025
2017-02-08,1.869
2017-02-09,0.0
2017-02-10,1.3719000000000001
2017-02-13,0.1739
2017-02-14,-0.8355
2017-02-15,0.4432
2017-02-16,0.7408
2017-02-17,0.1244
2017-02-21,0.243
2017-02-22,0.2101
2017-02-23,-0.7365
2017-02-24,-5.1289
2017-02-27,-1.2559
2017-02-28,0.6706
2017-03-01,0.6891
2017-03-02,-0.4848
2017-03-03,-0.3955
2017-03-06,-0.2819
2017-03-07,0.2539
2017-03-08,0.0748
2017-03-09,-0.3163
2017-03-10,-0.3346
2017-03-13,0.2952
2017-03-14,-0.2367
2017-03-15,-0.4629
2017-03-16,2.6330999999999998
2017-03-17,0.0283
2017-03-20,-0.2774
2017-03-21,-2.6855
2017-03-22,-1.0735
2017-03-23,0.0295
2017-03-24,-0.7959
2017-03-27,0.3982
2017-03-28,0.5091
2017-03-29,0.5124
2017-03-30,0.9961
2017-03-31,0.0928
2017-04-03,1.4375
2017-04-04,0.1143
2017-04-05,-1.3014000000000001
2017-04-06,0.266
2017-04-07,-0.5422
2017-04-10,1.0322
2017-04-11,-0.6945
2017-04-12,0.3468
2017-04-13,-0.576
2017-04-17,0.4055
2017-04-18,0.6693
2017-04-19,1.9144
2017-04-20,0.4668
2017-04-21,-0.3135
2017-04-24,1.095
2017-04-25,3.866
2017-04-26,-0.1711
2017-04-27,0.6375
2017-04-28,-4.0615
2017-05-01,-0.0943
2017-05-02,-0.7886
2017-05-03,-0.6941
2017-05-04,-0.389
2017-05-05,0.747
2017-05-08,-0.3146
2017-05-09,3.1048
2017-05-10,0.3224
2017-05-11,1.6505999999999998
2017-05-12,0.1233
2017-05-15,-0.3693
2017-05-16,2.4175
2017-05-17,-2.4077
2017-05-18,-1.9457
2017-05-19,3.4698
2017-05-22,1.5522
2017-05-23,0.0574
2017-05-24,-0.61
2017-05-25,0.6924
2017-05-26,-0.8127
2017-05-30,-0.2679
2017-05-31,-1.9907
2017-06-01,0.6233
2017-06-02,0.1816
2017-06-05,-0.1546
2017-06-06,-0.8328
2017-06-07,0.9583
2017-06-08,-0.9492
2017-06-09,-2.5195
2017-06-12,-0.5578
2017-06-13,-0.4832
2017-06-14,-0.5525
2017-06-15,-1.0493999999999999
2017-06-16,-1.3894
2017-06-19,1.7541
2017-06-20,0.52
2017-06-21,1.3045
2017-06-22,-0.4662
2017-06-23,-0.6636
2017-06-26,0.1796
2017-06-27,-1.6026
2017-06-28,1.3667
2017-06-29,0.9157
2017-06-30,-0.4287
2017-07-03,0.6206
2017-07-05,2.1448
2017-07-06,-1.1097
2017-07-07,-0.2145
2017-07-10,0.8434
2017-07-11,0.8091
2017-07-12,1.2743
2017-07-13,0.0857
2017-07-14,0.872
2017-07-17,-0.1697
2017-07-18,0.68
2017-07-19,0.7387
2017-07-20,0.2148
2017-07-21,0.9722
2017-07-24,2.8316
2017-07-25,-0.8054
2017-07-26,2.0908
2017-07-27,-0.0845
2017-07-28,9.4527
2017-07-31,2.8864
2017-08-01,-0.3313
2017-08-02,-1.6135000000000002
2017-08-03,2.4464
2017-08-04,-0.5893
2017-08-07,0.491
2017-08-08,1.0081
2017-08-09,0.3705
2017-08-10,-3.3565
2017-08-11,0.4134
2017-08-14,0.0895
2017-08-15,0.7332
2017-08-16,0.3595
2017-08-17,-2.2508
2017-08-18,-0.1629
2017-08-21,0.8111
2017-08-22,1.6316000000000002
2017-08-23,-0.4953
2017-08-24,-0.0578
2017-08-25,0.3069
2017-08-28,-2.4651
2017-08-29,0.3182
2017-08-30,1.4455
2017-08-31,1.8626
2017-09-01,2.0127
2017-09-05,-3.1551
2017-09-06,0.7412
2017-09-07,2.7359999999999998
2017-09-08,-1.694
2017-09-11,1.8628
2017-09-12,1.7559
2017-09-13,-0.5008
2017-09-14,0.3892
2017-09-15,-0.8933
2017-09-18,1.6411
2017-09-19,-0.5103
2017-09-20,0.0462
2017-09-21,0.4034
2017-09-22,0.6906
2017-09-25,-2.5273
2017-09-26,0.725
2017-09-27,1.5369000000000002
2017-09-28,0.6088
2017-09-29,2.6567
2017-10-02,0.3957
2017-10-03,-0.6716
2017-10-04,-1.2267000000000001
2017-10-05,0.5329
2017-10-06,0.9867
2017-10-09,1.8289
2017-10-10,4.0401
2017-10-11,-0.7965
2017-10-12,-0.3803
2017-10-13,1.2918
2017-10-16,3.8602
2017-10-17,-0.9164
2017-10-18,-0.4994
2017-10-19,-1.6545
2017-10-20,0.1437
2017-10-23,0.4643
2017-10-24,-0.8004
2017-10-25,-0.3636
2017-10-26,-0.92
2017-10-27,-8.1536
2017-10-30,-1.2324
2017-10-31,3.1808
2017-11-01,0.6108
2017-11-02,-1.3609
2017-11-03,-0.2272
2017-11-06,1.2379
2017-11-07,-0.4335
2017-11-08,-0.9406
2017-11-09,-0.4644
2017-11-10,-1.1081
2017-11-13,-0.0126
2017-11-14,-1.0321
2017-11-15,-0.3022
2017-11-16,2.1818
2017-11-17,-0.0209
2017-11-20,-0.3051
2017-11-21,2.4147
2017-11-22,2.1899
2017-11-24,-0.0921
2017-11-27,-0.9622
2017-11-28,-1.2104
2017-11-29,-3.4996
2017-11-30,1.3122
2017-12-01,-1.4712
2017-12-04,-2.3014
2017-12-05,0.91
2017-12-06,-0.2589
2017-12-07,0.8047
2017-12-08,0.6781
2017-12-11,-0.4476
2017-12-12,-0.3468
2017-12-13,0.2191
2017-12-14,-0.6088
2017-12-15,0.7161
2017-12-18,3.1909
2017-12-19,-2.204
2017-12-20,-0.9549
2017-12-21,2.6224
2017-12-22,-0.1837
2017-12-26,-0.5104
2017-12-27,-0.0505
2017-12-28,-1.2494
2017-12-29,-0.2258
2018-01-02,3.4969
2018-01-03,1.2995
2018-01-04,0.0733
2018-01-05,-0.2401
2018-01-08,2.317
2018-01-09,1.5589
2018-01-10,-2.2691
2018-01-11,0.5101
2018-01-12,1.127
2018-01-16,1.8732
2018-01-17,-0.8884
2018-01-18,-0.2074
2018-01-19,0.4001
2018-01-22,-0.6407
2018-01-23,1.1835
2018-01-24,0.237
2018-01-25,-1.4808
2018-01-26,2.4042
2018-01-29,-2.5053
2018-01-30,-3.8072
2018-01-31,1.1677
2018-02-01,-2.5879
2018-02-02,-3.0599
2018-02-05,-3.3666
2018-02-06,1.5312000000000001
2018-02-07,-2.7407
2018-02-08,-4.6876
2018-02-09,1.6976
2018-02-12,2.7681
2018-02-13,1.7867
2018-02-14,4.5612
2018-02-15,5.2185
2018-02-16,-1.4021
2018-02-20,0.2901
2018-02-21,0.6071
2018-02-22,0.9841
2018-02-23,0.5574
2018-02-26,2.1975
2018-02-27,-2.2595
2018-02-28,0.7506
2018-03-01,-1.0264
2018-03-02,0.3403
2018-03-05,1.7119
2018-03-06,1.5065
2018-03-07,-0.5682
2018-03-08,-0.0466
2018-03-09,2.4967
2018-03-12,0.8006
2018-03-13,-2.7553
2018-03-14,0.3871
2018-03-15,1.2955
2018-03-16,-0.1218
2018-03-19,-3.6433999999999997
2018-03-20,0.6447
2018-03-21,-1.7330999999999999
2018-03-22,-5.5748999999999995
2018-03-23,-2.5539
2018-03-26,2.5469
2018-03-27,-2.1107
2018-03-28,-3.4032
2018-03-29,0.0403
2018-04-02,-1.4024
2018-04-03,-0.0182
2018-04-04,1.9453
2018-04-05,0.5662
2018-04-06,-2.5491
2018-04-09,2.0517
2018-04-10,3.1962
2018-04-11,-0.7991
2018-04-12,0.7359
2018-04-13,-1.3703
2018-04-16,0.7582
2018-04-17,2.5098000000000003
2018-04-18,0.8826
2018-04-19,-0.2692
2018-04-20,-1.9442
2018-04-23,-0.4645
2018-04-24,-0.0043
2018-04-25,0.0
2018-04-26,3.1459
2018-04-27,5.5469
2018-04-30,-0.4088
2018-05-01,0.4902
2018-05-02,-0.9241
2018-05-03,1.0649
2018-05-04,-0.2892
2018-05-07,0.862
2018-05-08,3.6195
2018-05-09,-0.6842
2018-05-10,2.8283
2018-05-11,0.4578
2018-05-14,0.8707
2018-05-15,-0.1249
2018-05-16,4.4682
2018-05-17,-1.5453999999999999
2018-05-18,-9.5359
2018-05-21,-4.9405
2018-05-22,-0.2245
2018-05-23,0.175
2018-05-24,-0.0458
2018-05-25,1.465
2018-05-29,-0.7178
2018-05-30,-0.1735
2018-05-31,0.3849
2018-06-01,2.4324
2018-06-04,5.0068
2018-06-05,-0.3526
2018-06-06,1.5232
2018-06-07,0.3599
2018-06-08,-0.4908
2018-06-11,2.3483
2018-06-12,-0.8748
2018-06-13,0.9648
2018-06-14,0.237
2018-06-15,0.8609
2018-06-18,-1.4947
2018-06-19,-2.5215
2018-06-20,0.744
2018-06-21,-1.3482
2018-06-22,-0.5758
2018-06-25,-3.3166
2018-06-26,0.1438
2018-06-27,-3.0985
2018-06-28,-0.3251
2018-06-29,0.3262
2018-07-02,1.3374
2018-07-03,0.0731
2018-07-05,-0.9577
2018-07-06,3.1548
2018-07-09,4.0513
2018-07-10,-0.2748
2018-07-11,0.0
2018-07-12,3.9043
2018-07-13,-1.5693000000000001
2018-07-16,-0.0412
2018-07-17,1.1008
2018-07-18,-0.2222
2018-07-19,-2.5982
2018-07-20,-0.9298
2018-07-23,0.1539
2018-07-24,-1.4978
2018-07-25,2.507
2018-07-26,-0.9737
2018-07-27,-2.0204
2018-07-30,-1.4465
2018-07-31,-1.6785999999999999
2018-08-01,-7.7312
2018-08-02,1.0479
2018-08-03,2.252
2018-08-06,-1.1415
2018-08-07,-2.7
2018-08-08,-2.0603
2018-08-09,-0.9505
2018-08-10,0.0955
2018-08-13,-1.1495
2018-08-14,-0.6251
2018-08-15,-1.2673
2018-08-16,1.7942
2018-08-17,2.4712
2018-08-20,0.4671
2018-08-21,-0.2593
2018-08-22,-0.0448
2018-08-23,-1.6724
2018-08-24,2.3073
2018-08-27,1.8942999999999999
2018-08-28,-1.2642
2018-08-29,0.0665
2018-08-30,-0.7172
2018-08-31,0.9944
2018-09-04,-1.8986
2018-09-05,-2.6734999999999998
2018-09-06,-0.5503
2018-09-07,0.4604
2018-09-10,-1.134
2018-09-11,1.1751
2018-09-12,1.1985000000000001
2018-09-13,1.7056
2018-09-14,-1.0745
2018-09-17,-1.0771
2018-09-18,-0.3584
2018-09-19,4.3941
2018-09-20,1.8595000000000002
2018-09-21,-0.7675
2018-09-24,-0.9701
2018-09-25,-0.0132
2018-09-26,0.8032
2018-09-27,0.8975
2018-09-28,-0.7767
2018-10-01,-0.5597
2018-10-02,-3.7379
2018-10-03,-1.1649
2018-10-04,-2.9027
2018-10-05,-2.1183
2018-10-08,-0.7976
2018-10-09,-1.5345
2018-10-10,-3.2811
2018-10-11,1.9253
2018-10-12,3.2121
2018-10-15,-2.0748
2018-10-16,1.5441
2018-10-17,-1.2253
2018-10-18,-4.4041
2018-10-19,0.0208
2018-10-22,2.2249
2018-10-23,-1.4119
2018-10-24,-4.6272
2018-10-25,3.2309
2018-10-26,-1.0082
2018-10-29,-3.586
2018-10-30,0.8913
2018-10-31,3.6484
2018-11-01,6.0034
2018-11-02,-3.3653
2018-11-05,-2.1059
2018-11-06,0.9707
2018-11-07,1.5433
2018-11-08,-3.5106
2018-11-09,-2.5457
2018-11-12,-1.8068
2018-11-13,1.6128
2018-11-14,0.9381
2018-11-15,1.8102
2018-11-16,-0.7749
2018-11-19,-2.0647
2018-11-20,-3.0641
2018-11-21,3.6455
2018-11-23,-0.7285
2018-11-26,1.4128
2018-11-27,-1.296
2018-11-28,3.091
2018-11-29,-2.7701000000000002
2018-11-30,2.7617000000000003
2018-12-03,1.6199
2018-12-04,-4.5314
2018-12-06,-1.073
2018-12-07,-0.6309
2018-12-10,-0.2005
2018-12-11,-1.3114
2018-12-12,1.6398000000000001
2018-12-13,0.0834
2018-12-14,-1.3118
2018-12-17,-4.3258
2018-12-18,-1.3246
2018-12-19,-3.0607
2018-12-20,-1.3048
2018-12-21,-1.8334000000000001
2018-12-24,-0.1906
2018-12-26,3.7678000000000003
2018-12-27,-0.8955
2018-12-28,0.3651
2018-12-31,-2.2014
2019-01-02,2.3014
2019-01-03,-4.6471
2019-01-04,4.0334
2019-01-07,1.0252
2019-01-08,0.492
2019-01-09,1.9828999999999999
2019-01-10,1.0262
2019-01-11,-1.3306
2019-01-14,-1.8542
2019-01-15,3.0056
2019-01-16,1.0838
2019-01-17,-0.9661
2019-01-18,1.9333
2019-01-22,-6.4017
2019-01-23,1.7894
2019-01-24,-0.343
2019-01-25,2.7044
2019-01-28,0.2394
2019-01-29,-1.3313
2019-01-30,2.4626
2019-01-31,1.9428
2019-02-01,-0.7878
2019-02-04,1.5589
2019-02-05,1.3165
2019-02-06,-1.3505
2019-02-07,-1.3057
2019-02-08,-0.9791
2019-02-11,-1.083
2019-02-12,1.3031
2019-02-13,2.0969
2019-02-14,0.1496
2019-02-15,-2.3093
2019-02-19,1.4054
2019-02-20,-0.7364
2019-02-21,0.368
2019-02-22,-2.7007
2019-02-25,-1.2981
2019-02-26,-1.8303
2019-02-27,0.1173
2019-02-28,0.2282
2019-03-01,-0.2769
2019-03-04,-0.7218
2019-03-05,4.2381
2019-03-06,1.4904
2019-03-07,-2.6551
2019-03-08,-1.2490999999999999
2019-03-11,2.0226
2019-03-12,0.018
2019-03-13,0.7066
2019-03-14,-0.2557
2019-03-15,1.6335
2019-03-18,0.4047
2019-03-19,-0.2571
2019-03-20,-0.328
2019-03-21,0.9402
2019-03-22,-2.9342
2019-03-25,0.09
2019-03-26,0.1918
2019-03-27,-1.7404
2019-03-28,-0.1096
2019-03-29,0.4509
2019-04-01,3.3667
2019-04-02,0.3404
2019-04-03,2.2984999999999998
2019-04-04,2.4127
2019-04-05,1.351
2019-04-08,1.7736
2019-04-09,-2.0404
2019-04-10,-2.1878
2019-04-11,-3.2987
2019-04-12,1.104
2019-04-15,-2.5536
2019-04-16,0.9545
2019-04-17,0.0294
2019-04-18,0.4051
2019-04-22,-0.9648
2019-04-23,2.3145
2019-04-24,-2.3025
2019-04-25,-0.8092
2019-04-26,-1.0778
2019-04-29,-0.1625
2019-04-30,0.2291
2019-05-01,-0.4873
2019-05-02,0.4957
2019-05-03,0.4812
2019-05-06,-1.5206
2019-05-07,-1.4407
2019-05-08,-1.5728
2019-05-09,-0.5514
2019-05-10,-1.2287
2019-05-13,-3.3238
2019-05-14,0.5609
2019-05-15,0.0722
2019-05-16,0.7869
2019-05-17,-16.5192
2019-05-20,-8.3859
2019-05-21,2.5011
2019-05-22,-1.7346
2019-05-23,-4.1723
2019-05-24,0.8902
2019-05-28,-0.2883
2019-05-29,-1.0426
2019-05-30,-1.0004
2019-05-31,-1.6276000000000002
2019-06-03,-2.0182
2019-06-04,3.3865
2019-06-05,-2.0551
2019-06-06,-0.2291
2019-06-07,0.8449
2019-06-10,1.7758
2019-06-11,3.2301
2019-06-12,-1.9763
2019-06-13,0.8135
2019-06-14,-0.8157
2019-06-17,1.1054
2019-06-18,2.2916
2019-06-19,0.7268
2019-06-20,0.4244
2019-06-21,-1.175
2019-06-24,-0.1796
2019-06-25,-2.9477
2019-06-26,2.2161
2019-06-27,0.2332
2019-06-28,1.1375
2019-07-01,0.5539
2019-07-02,1.1355
2019-07-03,-0.6619
2019-07-05,-1.9146
2019-07-08,-2.6572
2019-07-09,1.4134
2019-07-10,-0.3484
2019-07-11,0.3059
2019-07-12,0.1307
2019-07-15,0.6353
2019-07-16,-1.2107999999999999
2019-07-17,-0.569
2019-07-18,-1.576
2019-07-19,0.4115
2019-07-22,-0.49
2019-07-23,3.0797
2019-07-24,1.0769
2019-07-25,-1.6412
2019-07-26,-0.2184
2019-07-29,-0.6741
2019-07-30,-0.617
2019-07-31,-0.9313
2019-08-01,-2.2292
2019-08-02,-1.3277
2019-08-05,-7.062
2019-08-06,-0.4693
2019-08-07,-0.4916
2019-08-08,0.7057
2019-08-09,-2.5328
2019-08-12,-2.3418
2019-08-13,2.419
2019-08-14,-2.5981
2019-08-15,-0.5271
2019-08-16,2.4907
2019-08-19,7.7766
2019-08-20,4.3178
2019-08-21,-0.7542
2019-08-22,-2.2706
2019-08-23,-3.4139
2019-08-26,1.9146
2019-08-27,0.0385
2019-08-28,-0.2408
2019-08-29,1.197
2019-08-30,-0.3434
2019-09-03,-1.8283
2019-09-04,-0.0195
2019-09-05,1.5409000000000002
2019-09-06,-1.4695
2019-09-09,2.4076
2019-09-10,5.0828
2019-09-11,1.2591
2019-09-12,-0.2594
2019-09-13,-0.861
2019-09-16,0.398
2019-09-17,-1.7481
2019-09-18,-0.5869
2019-09-19,-0.5812
2019-09-20,-2.4218
2019-09-23,-2.6531000000000002
2019-09-24,-4.6498
2019-09-25,5.3171
2019-09-26,2.2082
2019-09-27,-3.6737
2019-09-30,1.5314999999999999
2019-10-01,-0.7396
2019-10-02,0.6078
2019-10-03,1.6566
2019-10-04,0.1438
2019-10-07,-2.8716
2019-10-08,-1.9119000000000002
2019-10-09,0.3717
2019-10-10,3.9539999999999997
2019-10-11,0.78
2019-10-14,0.7644
2019-10-15,1.6499000000000001
2019-10-16,1.0075
2019-10-17,-0.5818
2019-10-18,-3.6321
2019-10-21,0.5976
2019-10-22,-0.6995
2019-10-23,0.5018
2019-10-24,-0.4417
2019-10-25,0.1736
2019-10-28,0.9531
2019-10-29,-1.8692
2019-10-30,0.0292
2019-10-31,-1.0493
2019-11-01,2.7393
2019-11-04,4.7592
2019-11-05,-1.4322
2019-11-06,-0.6386
2019-11-07,13.5153
2019-11-08,2.2073
2019-11-11,-2.9624
2019-11-12,0.7694
2019-11-13,-2.8818
2019-11-14,-0.0761
2019-11-15,-0.9729
2019-11-18,-0.4528
2019-11-19,-0.7123
2019-11-20,-0.7693
2019-11-21,0.7404
2019-11-22,2.0233
2019-11-25,1.9747
2019-11-26,-1.4295
2019-11-27,0.7673
2019-11-29,-0.82
2019-12-02,-0.9196
2019-12-03,-2.248
2019-12-04,-0.5139
2019-12-05,2.224
2019-12-06,-0.7709
2019-12-09,-0.6819
2019-12-10,-0.2434
2019-12-11,1.3853
2019-12-12,3.5834
2019-12-13,-1.1614
2019-12-16,3.3994
2019-12-17,0.5276
2019-12-18,2.3014
2019-12-19,1.0893
2019-12-20,-0.4529
2019-12-23,1.0511
2019-12-24,-0.2639
2019-12-26,-0.7082
2019-12-27,-0.8857
2019-12-30,-0.1265
2019-12-31,0.0871
2020-01-02,9.3513
2020-01-03,-3.1978
2020-01-06,1.5994000000000002
2020-01-07,0.5591
2020-01-08,0.8266
2020-01-09,2.1984
2020-01-10,2.5911999999999997
2020-01-13,-1.557
2020-01-14,-1.5605
2020-01-15,-0.457
2020-01-16,0.0646
2020-01-17,0.086
2020-01-21,-1.7979
2020-01-22,-1.6776
2020-01-23,-0.4451
2020-01-24,-3.1297
2020-01-27,-2.8615
2020-01-28,0.5147
2020-01-29,-0.3624
2020-01-30,-0.5772
2020-01-31,-1.7337
2020-02-03,5.6086
2020-02-04,0.6744
2020-02-05,-0.4719
2020-02-06,1.8432
2020-02-07,-1.6897
2020-02-10,0.1069
2020-02-11,2.2434
2020-02-12,2.6121
2020-02-13,-1.6801
2020-02-14,-0.4513
2020-02-18,-0.2898
2020-02-19,1.2147999999999999
2020-02-20,-2.4667
2020-02-21,-2.0082
2020-02-24,-3.0586
2020-02-25,-1.1126
2020-02-26,-0.7153
2020-02-27,-2.9383
2020-02-28,0.0584
2020-03-02,0.6584
2020-03-03,-2.3185000000000002
2020-03-04,2.916
2020-03-05,-2.6109999999999998
2020-03-06,-3.8058
2020-03-09,-6.2335
2020-03-10,4.932
2020-03-11,-3.2705
2020-03-12,-8.545
2020-03-13,1.303
2020-03-16,-10.5793
2020-03-17,1.6169
2020-03-18,-8.241
2020-03-19,7.1753
2020-03-20,-1.0712
2020-03-23,2.8874
2020-03-24,5.7115
2020-03-25,0.5081
2020-03-26,5.0557
2020-03-27,-4.1151
2020-03-30,1.3519999999999999
2020-03-31,1.8595000000000002
2020-04-01,-3.0856
2020-04-02,1.9554
2020-04-03,-2.3998
2020-04-06,5.9053
2020-04-07,-1.1172
2020-04-08,-4.3816
2020-04-09,1.7158
2020-04-13,-0.6364
2020-04-14,2.5923
2020-04-15,-0.0495
2020-04-16,1.9332
2020-04-17,2.1202
2020-04-20,-0.3048
2020-04-21,-3.1238
2020-04-22,0.3353
2020-04-23,-1.8673
2020-04-24,1.1017
2020-04-27,-0.3863
2020-04-28,-3.4109
2020-04-29,2.6151
2020-04-30,1.2642
2020-05-01,-4.8648
2020-05-04,-1.3122
2020-05-05,1.0659
2020-05-06,1.3679000000000001
2020-05-07,1.1331
2020-05-08,1.6195
2020-05-11,-0.2205
2020-05-12,-2.0894
2020-05-13,-2.0314
2020-05-14,0.555
2020-05-15,3.9992
2020-05-18,7.7408
2020-05-19,2.0076
2020-05-20,-1.1207
2020-05-21,1.3914
2020-05-22,-6.0983
2020-05-26,4.878
2020-05-27,-0.1292
2020-05-28,-1.7557
2020-05-29,0.2163
2020-06-01,0.5162
2020-06-02,0.1214
2020-06-03,4.868
2020-06-04,-3.0147
2020-06-05,4.8964
2020-06-08,2.299
2020-06-09,-1.0254
2020-06-10,0.8461
2020-06-11,-4.2633
2020-06-12,3.9703
2020-06-15,0.473
2020-06-16,5.1019
2020-06-17,-0.6108
2020-06-18,1.1718
2020-06-19,-0.3078
2020-06-22,0.0
2020-06-23,0.2031
2020-06-24,-1.5892
2020-06-25,1.9445000000000001
2020-06-26,-1.5598
2020-06-29,-0.4187
2020-06-30,-1.1543
2020-07-01,0.6172
2020-07-02,2.2134
2020-07-06,7.8102
2020-07-07,-3.8366
2020-07-08,2.1982
2020-07-09,1.4466999999999999
2020-07-10,-0.1509
2020-07-13,-3.393
2020-07-14,-1.8382
2020-07-15,-0.3506
2020-07-16,-1.2955
2020-07-17,-0.5347
2020-07-20,1.287
2020-07-21,0.6996
2020-07-22,-1.9725000000000001
2020-07-23,-1.3442
2020-07-24,-1.7176
2020-07-27,-2.6550000000000002
2020-07-28,-0.1467
2020-07-29,3.5699
2020-07-30,-1.5189
2020-07-31,1.1864
