ticker,CHNG US Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2019-06-27,15.3846
2019-06-28,-2.6667
2019-07-01,-1.3699
2019-07-02,0.6944
2019-07-03,2.6207000000000003
2019-07-05,0.336
2019-07-08,-1.0717
2019-07-09,0.2708
2019-07-10,-1.0804
2019-07-11,1.5017
2019-07-12,-0.2017
2019-07-15,-0.2695
2019-07-16,-3.5135
2019-07-17,-1.8908
2019-07-18,-2.7837
2019-07-19,-0.8811
2019-07-22,3.7037
2019-07-23,4.3571
2019-07-24,-2.6694
2019-07-25,0.4219
2019-07-26,1.4006
2019-07-29,-0.1381
2019-07-30,-2.9046
2019-07-31,-0.7835
2019-08-01,-2.7997
2019-08-02,-2.8064999999999998
2019-08-05,-0.152
2019-08-06,1.446
2019-08-07,-1.3503
2019-08-08,1.5209000000000001
2019-08-09,-1.1236
2019-08-12,-0.8333
2019-08-13,-7.7922
2019-08-14,9.0307
2019-08-15,7.1429
2019-08-16,4.4681
2019-08-19,3.1908
2019-08-20,-0.9211
2019-08-21,0.8632
2019-08-22,-6.3199
2019-08-23,1.1947
2019-08-26,-0.9028
2019-08-27,-4.4149
2019-08-28,1.0997
2019-08-29,1.9579
2019-08-30,-0.2134
2019-09-03,-1.5681
2019-09-04,0.0724
2019-09-05,-0.5065
2019-09-06,-5.5273
2019-09-09,-7.6982
2019-09-10,-4.0867
2019-09-11,7.3043
2019-09-12,7.9417
2019-09-13,2.6276
2019-09-16,0.1463
2019-09-17,-0.8766
2019-09-18,-5.8217
2019-09-19,0.5477
2019-09-20,3.035
2019-09-23,-0.5287
2019-09-24,-0.9112
2019-09-25,-3.7548
2019-09-26,-1.5127000000000002
2019-09-27,-4.7696
2019-09-30,2.5467
2019-10-01,0.8278
2019-10-02,-1.9704000000000002
2019-10-03,-1.4238
2019-10-04,3.1436
2019-10-07,-0.4119
2019-10-08,-1.0753
2019-10-09,1.1288
2019-10-10,4.8367
2019-10-11,0.3155
2019-10-14,-2.5943
2019-10-15,2.8249
2019-10-16,1.3344
2019-10-17,0.4648
2019-10-18,-2.0046
2019-10-21,2.3603
2019-10-22,-1.153
2019-10-23,0.5443
2019-10-24,0.9281
2019-10-25,-2.9885
2019-10-28,0.7109
2019-10-29,1.1764999999999999
2019-10-30,0.3876
2019-10-31,2.0849
2019-11-01,1.3616
2019-11-04,-3.3582
2019-11-05,-0.4633
2019-11-06,-1.3189
2019-11-07,0.2358
2019-11-08,2.5098000000000003
2019-11-11,0.9946
2019-11-12,-0.2273
2019-11-13,0.0759
2019-11-14,5.4628
2019-11-15,-2.6619
2019-11-18,-4.139
2019-11-19,2.0817
2019-11-20,-0.3021
2019-11-21,0.3788
2019-11-22,-0.2264
2019-11-25,-0.9077
2019-11-26,2.5954
2019-11-27,1.3393
2019-11-29,-1.7621
2019-12-02,0.0
2019-12-03,-0.5979
2019-12-04,-1.0526
2019-12-05,0.304
2019-12-06,6.3636
2019-12-09,0.0712
2019-12-10,-0.9964
2019-12-11,1.1503
2019-12-12,-0.6397
2019-12-13,-2.2175
2019-12-16,-0.0732
2019-12-17,3.9531
2019-12-18,4.0845
2019-12-19,-0.6089
2019-12-20,3.1314
2019-12-23,3.2343
2019-12-24,0.0
2019-12-26,0.1279
2019-12-27,2.1391999999999998
2019-12-30,1.0316
2019-12-31,1.4233
2020-01-02,-2.2575
2020-01-03,-1.7478
2020-01-06,-0.5083
2020-01-07,-0.0639
2020-01-08,1.3418999999999999
2020-01-09,-1.6393
2020-01-10,0.4487
2020-01-13,0.3829
2020-01-14,4.8951
2020-01-15,-2.0606
2020-01-16,1.1757
2020-01-17,2.5688
2020-01-21,2.9219
2020-01-22,-1.1587
2020-01-23,-2.4032999999999998
2020-01-24,-3.8438
2020-01-27,1.0618
2020-01-28,-1.1125
2020-01-29,0.0
2020-01-30,-0.375
2020-01-31,-2.6349
2020-02-03,-0.451
2020-02-04,2.5243
2020-02-05,0.1894
2020-02-06,5.167
2020-02-07,-3.4152
2020-02-10,-2.6055
2020-02-11,-0.4459
2020-02-12,1.4715
2020-02-13,1.0719
2020-02-14,0.4367
2020-02-18,-0.9938
2020-02-19,-1.192
2020-02-20,0.6984
2020-02-21,0.9458
2020-02-24,-3.6852
2020-02-25,-2.5292
2020-02-26,-0.8649
2020-02-27,-6.0403
2020-02-28,-2.9286
2020-03-02,5.4452
2020-03-03,-3.0705
2020-03-04,1.2959
2020-03-05,-4.1222
2020-03-06,-2.891
2020-03-09,-10.229
2020-03-10,6.0374
2020-03-11,-8.2598
2020-03-12,-11.6259
2020-03-13,6.8248999999999995
2020-03-16,-17.3148
2020-03-17,-12.8779
2020-03-18,-11.8252
2020-03-19,8.8921
2020-03-20,4.6854
2020-03-23,4.3478
2020-03-24,13.3578
2020-03-25,8.5405
2020-03-26,-2.6892
2020-03-27,3.2753
2020-03-30,10.2081
2020-03-31,-10.1619
2020-04-01,-9.4094
2020-04-02,2.2099
2020-04-03,-4.8649000000000004
2020-04-06,8.6364
2020-04-07,5.7531
2020-04-08,3.6597
2020-04-09,0.0954
2020-04-13,0.3813
2020-04-14,2.4691
2020-04-15,-6.9509
2020-04-16,-1.8923999999999999
2020-04-17,5.2792
2020-04-20,0.5786
2020-04-21,-5.0815
2020-04-22,1.8182
2020-04-23,2.2817
2020-04-24,-0.9214
2020-04-27,5.8248
2020-04-28,2.5902
2020-04-29,8.2056
2020-04-30,-3.0
2020-05-01,-5.1546
2020-05-04,1.087
2020-05-05,3.0466
2020-05-06,-2.6087
2020-05-07,2.6786
2020-05-08,-0.9565
2020-05-11,1.4047
2020-05-12,-5.1082
2020-05-13,-5.1095
2020-05-14,2.6923
2020-05-15,-0.3745
2020-05-18,10.2444
2020-05-19,-0.1705
2020-05-20,3.1597
2020-05-21,1.6556
2020-05-22,0.3257
2020-05-26,0.1218
2020-05-27,1.7429999999999999
2020-05-28,-1.4343
2020-05-29,0.8892
2020-06-01,1.3622
2020-06-02,-0.9486
2020-06-03,2.2346
2020-06-04,-7.26
2020-06-05,1.7677
2020-06-08,2.316
2020-06-09,-1.2126000000000001
2020-06-10,-2.6187
2020-06-11,-10.5042
2020-06-12,-0.5634
2020-06-15,5.7602
2020-06-16,6.4286
2020-06-17,0.0839
2020-06-18,0.8382
2020-06-19,2.9925
2020-06-22,-2.0985
2020-06-23,1.1954
2020-06-24,-7.1283
2020-06-25,2.8509
2020-06-26,-6.7804
2020-06-29,1.2809
2020-06-30,1.1743000000000001
2020-07-01,-2.7679
2020-07-02,-0.3673
2020-07-06,1.106
2020-07-07,-3.464
2020-07-08,-1.1331
2020-07-09,-4.489
2020-07-10,0.5
2020-07-13,-0.4975
2020-07-14,6.6
2020-07-15,3.3771
2020-07-16,-2.4955
2020-07-17,0.6049
2020-07-20,1.1101
2020-07-21,-0.4575
2020-07-22,3.6765
2020-07-23,1.5070999999999999
2020-07-24,-0.262
2020-07-27,4.5096
2020-07-28,-3.2258
2020-07-29,1.9048
2020-07-30,-0.5947
2020-07-31,-0.3419
