ticker,CNO US Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2003-09-11,8.75
2003-09-12,-6.7126
2003-09-15,-0.7886
2003-09-16,-7.8987
2003-09-17,4.2611
2003-09-18,-0.8277
2003-09-19,-0.1043
2003-09-22,-2.3499
2003-09-23,4.0107
2003-09-24,-2.982
2003-09-25,0.159
2003-09-26,-1.3228
2003-09-29,-1.3941
2003-09-30,-1.7945
2003-10-01,5.7586
2003-10-02,6.1257
2003-10-03,0.6413
2003-10-06,-3.8235
2003-10-07,-1.631
2003-10-08,1.1399
2003-10-09,1.6905999999999999
2003-10-10,1.7128
2003-10-13,-0.5944
2003-10-14,2.5411
2003-10-15,0.2915
2003-10-16,-1.5019
2003-10-17,-3.0989
2003-10-20,-0.7614
2003-10-21,1.8925999999999998
2003-10-22,-0.8032
2003-10-23,-1.9231
2003-10-24,0.1032
2003-10-27,1.9072
2003-10-28,2.1244
2003-10-29,-0.9411
2003-10-30,-0.25
2003-10-31,2.2556
2003-11-03,-1.1764999999999999
2003-11-04,-0.0496
2003-11-05,-0.4467
2003-11-06,-0.5982
2003-11-07,0.2006
2003-11-10,-2.6527
2003-11-11,0.5141
2003-11-12,-0.1535
2003-11-13,-2.6639
2003-11-14,-1.0526
2003-11-17,0.1596
2003-11-18,2.1243
2003-11-19,3.2241
2003-11-20,-1.2594
2003-11-21,-0.8163
2003-11-24,-2.572
2003-11-25,0.7392
2003-11-26,1.1006
2003-11-28,0.2074
2003-12-01,1.9659
2003-12-02,5.1243
2003-12-03,-0.0965
2003-12-04,0.0483
2003-12-05,-0.5311
2003-12-08,-1.0194
2003-12-09,1.6675
2003-12-10,1.7366000000000001
2003-12-11,-1.6120999999999999
2003-12-12,-0.1446
2003-12-15,-1.7856999999999998
2003-12-16,0.9828
2003-12-17,-0.7299
2003-12-18,3.5294
2003-12-19,-2.8409
2003-12-22,1.2671000000000001
2003-12-23,1.7324000000000002
2003-12-24,-0.3784
2003-12-26,0.8547
2003-12-29,2.919
2003-12-30,0.4117
2003-12-31,-0.6834
2004-01-02,-0.4128
2004-01-05,-0.5067
2004-01-06,-2.4074
2004-01-07,0.3321
2004-01-08,1.4184
2004-01-09,0.373
2004-01-12,1.3934
2004-01-13,-0.3665
2004-01-14,0.9195
2004-01-15,1.139
2004-01-16,0.4505
2004-01-20,2.6009
2004-01-21,2.0542
2004-01-22,1.2848
2004-01-23,-0.9725
2004-01-26,0.6405
2004-01-27,-1.2728
2004-01-28,-1.4181
2004-01-29,-0.7847
2004-01-30,-0.2636
2004-02-02,-1.2775
2004-02-03,1.071
2004-02-04,-3.4879
2004-02-05,0.6404
2004-02-06,0.0909
2004-02-09,-1.0899
2004-02-10,-0.4591
2004-02-11,2.4908
2004-02-12,2.5202999999999998
2004-02-13,-0.9219
2004-02-17,0.4431
2004-02-18,-1.2351
2004-02-19,-0.536
2004-02-20,-1.7961
2004-02-23,-3.0636
2004-02-24,-1.1792
2004-02-25,2.2912
2004-02-26,0.0933
2004-02-27,2.331
2004-03-01,2.0501
2004-03-02,0.4464
2004-03-03,0.0889
2004-03-04,0.3552
2004-03-05,0.2212
2004-03-08,1.9868000000000001
2004-03-09,-1.8182
2004-03-10,-0.1764
2004-03-11,-2.341
2004-03-12,2.6685
2004-03-15,-0.6167
2004-03-16,0.0887
2004-03-17,0.8415
2004-03-18,0.3513
2004-03-19,-1.4003999999999999
2004-03-22,-0.9321
2004-03-23,0.0448
2004-03-24,-0.3583
2004-03-25,-0.4045
2004-03-26,1.7599
2004-03-29,0.7095
2004-03-30,0.7486
2004-03-31,1.2238
2004-04-01,0.1727
2004-04-02,0.7759
2004-04-05,0.0855
2004-04-06,-0.2137
2004-04-07,-0.4283
2004-04-08,1.7204000000000002
2004-04-12,0.4651
2004-04-13,-2.7778
2004-04-14,-1.9048
2004-04-15,-1.7652
2004-04-16,1.0782
2004-04-19,0.4444
2004-04-20,-0.354
2004-04-21,0.9769
2004-04-22,2.5945
2004-04-23,-0.8573
2004-04-26,-0.2594
2004-04-27,-3.2076000000000002
2004-04-28,-1.7465000000000002
2004-04-29,-3.8286
2004-04-30,-6.1611
2004-05-03,1.0101
2004-05-04,-0.15
2004-05-05,-2.8042
2004-05-06,-5.8217
2004-05-07,-3.4464
2004-05-10,-1.8697
2004-05-11,3.8684
2004-05-12,-1.0561
2004-05-13,1.0674
2004-05-14,-0.8338
2004-05-17,-2.8026999999999997
2004-05-18,3.6909
2004-05-19,0.723
2004-05-20,-0.1657
2004-05-21,0.0
2004-05-24,0.1106
2004-05-25,1.4365
2004-05-26,-1.3617
2004-05-27,2.4848
2004-05-28,2.0474
2004-06-01,-0.528
2004-06-02,-0.1062
2004-06-03,-0.7439
2004-06-04,0.2677
2004-06-07,0.9076
2004-06-08,0.4233
2004-06-09,-1.8967
2004-06-10,0.6445
2004-06-14,-1.1206
2004-06-15,0.8635
2004-06-16,1.2841
2004-06-17,1.1094
2004-06-18,-0.8359
2004-06-21,1.3699
2004-06-22,0.5717
2004-06-23,-0.3101
2004-06-24,-0.0518
2004-06-25,3.1639
2004-06-28,0.3519
2004-06-29,-0.3006
2004-06-30,0.0
2004-07-01,0.1508
2004-07-02,0.0502
2004-07-06,-0.3511
2004-07-07,-1.8620999999999999
2004-07-08,-0.3077
2004-07-09,-1.8004
2004-07-12,-0.9953
2004-07-13,0.2116
2004-07-14,-0.7392
2004-07-15,0.4787
2004-07-16,-0.7411
2004-07-19,0.0
2004-07-20,-1.12
2004-07-21,-0.2157
2004-07-22,-1.6216
2004-07-23,0.6044
2004-07-26,0.2185
2004-07-27,0.1635
2004-07-28,-2.1763
2004-07-29,0.5006
2004-07-30,-0.4981
2004-08-02,-0.1669
2004-08-03,-0.8914
2004-08-04,-1.1242
2004-08-05,-2.5014
2004-08-06,-1.2245
2004-08-09,0.6494
2004-08-10,1.349
2004-08-11,-1.0417
2004-08-12,0.2924
2004-08-13,-8.2216
2004-08-16,1.3977
2004-08-17,1.5038
2004-08-18,1.2963
2004-08-19,1.2187999999999999
2004-08-20,0.8429
2004-08-23,-0.4776
2004-08-24,-0.12
2004-08-25,1.2012
2004-08-26,-0.8309
2004-08-27,1.7355
2004-08-30,-0.0588
2004-08-31,0.0589
2004-09-01,2.0588
2004-09-02,0.4035
2004-09-03,-0.7463
2004-09-07,0.2892
2004-09-08,-0.9804
2004-09-09,1.8637000000000001
2004-09-10,-0.0572
2004-09-13,-0.0572
2004-09-14,1.6600000000000001
2004-09-15,-0.1689
2004-09-16,1.5228000000000002
2004-09-17,-0.7222
2004-09-20,-1.1752
2004-09-21,-0.1133
2004-09-22,-0.2268
2004-09-23,0.8523
2004-09-24,-0.169
2004-09-27,-0.5643
2004-09-28,-0.1135
2004-09-29,0.2841
2004-09-30,0.0567
2004-10-01,0.0
2004-10-04,1.0193
2004-10-05,-1.009
2004-10-06,-0.2265
2004-10-07,0.1135
2004-10-08,-0.4535
2004-10-11,-0.2278
2004-10-12,-0.0571
2004-10-13,-1.028
2004-10-14,-3.116
2004-10-15,-0.2382
2004-10-18,1.194
2004-10-19,-2.4189
2004-10-20,-0.9674
2004-10-21,1.5873
2004-10-22,-0.1202
2004-10-25,-0.4212
2004-10-26,2.5982
2004-10-27,0.0
2004-10-28,-1.1779
2004-10-29,-0.1192
2004-11-01,0.8353
2004-11-02,-0.2367
2004-11-03,-0.2966
2004-11-04,-0.5949
2004-11-05,0.1197
2004-11-08,7.2923
2004-11-09,1.6713
2004-11-10,3.0137
2004-11-11,1.5426
2004-11-12,0.1048
2004-11-15,0.2616
2004-11-16,-1.5657999999999999
2004-11-17,-0.5832
2004-11-18,-0.1067
2004-11-19,-0.3737
2004-11-22,0.268
2004-11-23,0.3741
2004-11-24,0.1597
2004-11-26,-0.3721
2004-11-29,0.8004
2004-11-30,0.5294
2004-12-01,0.2633
2004-12-02,-0.2101
2004-12-03,-0.3158
2004-12-06,-0.6864
2004-12-07,-0.638
2004-12-08,0.1605
2004-12-09,0.1068
2004-12-10,1.2273
2004-12-13,0.1581
2004-12-14,2.6316
2004-12-15,0.7179
2004-12-16,1.4766
2004-12-17,-0.8028
2004-12-20,-1.8715000000000002
2004-12-21,1.9072
2004-12-22,0.8599
2004-12-23,-0.2006
2004-12-27,-0.4523
2004-12-28,0.4543
2004-12-29,1.005
2004-12-30,0.199
2004-12-31,-0.9434
2005-01-03,0.3008
2005-01-04,-2.6987
2005-01-05,-0.1027
2005-01-06,-0.4627
2005-01-07,0.3616
2005-01-10,-0.8235
2005-01-11,1.5049000000000001
2005-01-12,-0.3579
2005-01-13,-1.0775
2005-01-14,0.6743
2005-01-18,1.4941
2005-01-19,-0.9137
2005-01-20,0.2561
2005-01-21,-0.2044
2005-01-24,-0.256
2005-01-25,0.308
2005-01-26,-0.3071
2005-01-27,0.1027
2005-01-28,-2.5641
2005-01-31,0.2632
2005-02-01,2.3097
2005-02-02,-0.0513
2005-02-03,-0.2567
2005-02-04,0.5147
2005-02-07,0.4608
2005-02-08,-0.6116
2005-02-09,-0.359
2005-02-10,-0.8235
2005-02-11,-0.0519
2005-02-14,1.3498999999999999
2005-02-15,0.666
2005-02-16,0.2545
2005-02-17,-0.9645
2005-02-18,0.3075
2005-02-22,-0.5621
2005-02-23,-1.1305
2005-02-24,0.2079
2005-02-25,-0.8817
2005-02-28,-0.9942
2005-03-01,1.2685
2005-03-02,0.3653
2005-03-03,-0.884
2005-03-04,0.8395
2005-03-07,0.1041
2005-03-08,0.0
2005-03-09,-0.6237
2005-03-10,1.0983
2005-03-11,-0.9312
2005-03-14,3.3943
2005-03-15,0.2525
2005-03-16,-0.2519
2005-03-17,0.1515
2005-03-18,0.4034
2005-03-21,-0.3014
2005-03-22,0.5038
2005-03-23,-0.802
2005-03-24,0.6064
2005-03-28,1.0045
2005-03-29,0.0497
2005-03-30,0.7952
2005-03-31,0.6903
2005-04-01,-1.4691
2005-04-04,-0.6958
2005-04-05,0.0501
2005-04-06,1.0505
2005-04-07,0.9406
2005-04-08,-0.6376
2005-04-11,0.2468
2005-04-12,0.5908
2005-04-13,-1.909
2005-04-14,-1.1477
2005-04-15,-0.2524
2005-04-18,-0.1518
2005-04-19,0.3041
2005-04-20,-0.4548
2005-04-21,0.9137
2005-04-22,-0.0503
2005-04-25,-0.0503
2005-04-26,-0.7553
2005-04-27,0.3551
2005-04-28,-1.7694999999999999
2005-04-29,-0.9779
2005-05-02,2.183
2005-05-03,-0.5595
2005-05-04,0.3581
2005-05-05,-0.1019
2005-05-06,0.3571
2005-05-09,0.9659
2005-05-10,-0.0504
2005-05-11,0.2015
2005-05-12,-0.3017
2005-05-13,0.1513
2005-05-16,0.5539
2005-05-17,-0.4006
2005-05-18,0.553
2005-05-19,0.0
2005-05-20,0.0
2005-05-23,0.0
2005-05-24,-0.7
2005-05-25,0.4532
2005-05-26,-0.2005
2005-05-27,1.1552
2005-05-31,-0.6951
2005-06-01,0.0
2005-06-02,0.35
2005-06-03,-0.6477
2005-06-06,1.2036
2005-06-07,-0.1487
2005-06-08,0.3474
2005-06-09,0.7418
2005-06-10,0.1473
2005-06-13,-0.1471
2005-06-14,0.2455
2005-06-15,0.049
2005-06-16,0.3426
2005-06-17,2.0488
2005-06-20,-0.6214
2005-06-21,0.8177
2005-06-22,1.3836
2005-06-23,0.8
2005-06-24,0.8403
2005-06-27,0.3241
2005-06-28,1.2921
2005-06-29,-0.41
2005-06-30,-0.183
2005-07-01,1.5124
2005-07-05,1.3093
2005-07-06,-0.1783
2005-07-07,-0.6696
2005-07-08,-0.2697
2005-07-11,-0.2253
2005-07-12,-0.6323
2005-07-13,-0.1364
2005-07-14,0.1365
2005-07-15,0.0
2005-07-18,-0.9091
2005-07-19,1.055
2005-07-20,0.0454
2005-07-21,-1.5426
2005-07-22,-0.2304
2005-07-25,0.6005
2005-07-26,-0.5051
2005-07-27,1.0152
2005-07-28,-0.5025
2005-07-29,0.1377
2005-08-01,0.7795
2005-08-02,0.1365
2005-08-03,1.9990999999999999
2005-08-04,-6.2361
2005-08-05,1.4727000000000001
2005-08-08,0.6554
2005-08-09,-2.7442
2005-08-10,1.1478
2005-08-11,-0.0473
2005-08-12,0.0946
2005-08-15,0.3781
2005-08-16,-1.6478000000000002
2005-08-17,-1.101
2005-08-18,1.1617
2005-08-19,0.6699
2005-08-22,-0.2852
2005-08-23,0.143
2005-08-24,-0.9043
2005-08-25,-0.1441
2005-08-26,0.4329
2005-08-29,-0.2395
2005-08-30,-0.048
2005-08-31,0.2882
2005-09-01,1.1015
2005-09-02,-1.3738000000000001
2005-09-06,1.6811
2005-09-07,-1.1809
2005-09-08,0.0478
2005-09-09,-0.0478
2005-09-12,0.6692
2005-09-13,-0.5698
2005-09-14,0.6208
2005-09-15,-0.7594
2005-09-16,-0.0478
2005-09-19,0.2392
2005-09-20,0.1432
2005-09-21,-1.6206
2005-09-22,0.0969
2005-09-23,0.1452
2005-09-26,-0.6767
2005-09-27,0.7786
2005-09-28,0.8691
2005-09-29,1.4361
2005-09-30,-0.3775
2005-10-03,0.0
2005-10-04,-0.5211
2005-10-05,-0.6667
2005-10-06,0.6711
2005-10-07,-0.4286
2005-10-10,-1.1
2005-10-11,-0.1934
2005-10-12,-3.0523
2005-10-13,-0.8496
2005-10-14,1.4617
2005-10-17,0.5464
2005-10-18,0.0988
2005-10-19,0.5429
2005-10-20,-1.5709
2005-10-21,0.0
2005-10-24,2.7431
2005-10-25,-1.4078
2005-10-26,0.3447
2005-10-27,-0.4416
2005-10-28,-0.7393
2005-10-31,0.7944
2005-11-01,-0.2463
2005-11-02,0.6914
2005-11-03,0.7847
2005-11-04,0.2433
2005-11-07,0.2427
2005-11-08,-0.2421
2005-11-09,0.2913
2005-11-10,-0.4356
2005-11-11,0.6806
2005-11-14,-0.7726
2005-11-15,-1.2165
2005-11-16,-0.2463
2005-11-17,1.4815
2005-11-18,2.4331
2005-11-21,-0.4751
2005-11-22,0.716
2005-11-23,0.0
2005-11-25,0.1422
2005-11-28,5.2059
2005-11-29,-1.1696
2005-11-30,2.0482
2005-12-01,2.6316
2005-12-02,0.3477
2005-12-05,-0.8662
2005-12-06,-0.1747
2005-12-07,-1.0066
2005-12-08,1.0168
2005-12-09,0.0
2005-12-12,0.0875
2005-12-13,0.7871
2005-12-14,0.2603
2005-12-15,0.0865
2005-12-16,-0.1297
2005-12-19,-0.8225
2005-12-20,0.3928
2005-12-21,1.2609
2005-12-22,0.4723
2005-12-23,0.1282
2005-12-27,-0.5975
2005-12-28,0.4294
2005-12-29,-0.2138
2005-12-30,-0.7284
2006-01-03,0.7337
2006-01-04,0.5998
2006-01-05,0.0852
2006-01-06,0.4255
2006-01-09,1.1441
2006-01-10,0.0838
2006-01-11,1.1302
2006-01-12,0.3311
2006-01-13,-0.1238
2006-01-17,-0.4544
2006-01-18,-0.4564
2006-01-19,0.0417
2006-01-20,-1.6667
2006-01-23,1.4407
2006-01-24,-0.1253
2006-01-25,1.2129
2006-01-26,1.0331
2006-01-27,0.0
2006-01-30,0.8589
2006-01-31,-1.176
2006-02-01,-0.1641
2006-02-02,-0.6165
2006-02-03,-1.0339
2006-02-06,-0.0418
2006-02-07,-0.7943
2006-02-08,0.0843
2006-02-09,-0.1684
2006-02-10,-0.0422
2006-02-13,0.0
2006-02-14,2.1941
2006-02-15,-0.6193
2006-02-16,1.2048
2006-02-17,-1.3957
2006-02-21,-0.1249
2006-02-22,0.6669
2006-02-23,0.207
2006-02-24,-0.1653
2006-02-27,0.745
2006-02-28,2.0542
2006-03-01,0.4428
2006-03-02,-0.8016
2006-03-03,0.1212
2006-03-06,0.686
2006-03-07,1.2425
2006-03-08,0.1979
2006-03-09,0.0
2006-03-10,0.3161
2006-03-13,0.7483
2006-03-14,-0.5082
2006-03-15,0.3929
2006-03-16,-0.1957
2006-03-17,-0.0392
2006-03-20,0.2746
2006-03-21,-1.1346
2006-03-22,0.1979
2006-03-23,-0.8689
2006-03-24,-0.3586
2006-03-27,-0.08
2006-03-28,-0.6803
2006-03-29,-0.2015
2006-03-30,0.8074
2006-03-31,-0.6007
2006-04-03,1.5713
2006-04-04,1.0313
2006-04-05,0.9815
2006-04-06,-1.4386
2006-04-07,-0.7101
2006-04-10,-1.1522000000000001
2006-04-11,-0.2412
2006-04-12,-0.5238
2006-04-13,0.891
2006-04-17,0.4817
2006-04-18,1.0388
2006-04-19,0.5931
2006-04-20,0.1572
2006-04-21,0.314
2006-04-24,-0.8998
2006-04-25,0.2764
2006-04-26,0.0394
2006-04-27,-0.1574
2006-04-28,-0.473
2006-05-01,-0.198
2006-05-02,1.0317
2006-05-03,-0.3142
2006-05-04,-5.8314
2006-05-05,-1.6318000000000001
2006-05-08,0.8082
2006-05-09,-0.1688
2006-05-10,0.3804
2006-05-11,-0.6737
2006-05-12,-0.8478
2006-05-15,-0.7268
2006-05-16,1.1197
2006-05-17,-1.3203
2006-05-18,1.079
2006-05-19,1.8359999999999999
2006-05-22,0.4612
2006-05-23,0.8347
2006-05-24,-0.952
2006-05-25,0.4179
2006-05-26,0.6242
2006-05-30,-1.4061
2006-05-31,1.0487
2006-06-01,0.8717
2006-06-02,0.1646
2006-06-05,-2.0542
2006-06-06,0.2517
2006-06-07,0.9623
2006-06-08,-0.2901
2006-06-09,-0.1663
2006-06-12,-0.9159
2006-06-13,-0.7983
2006-06-14,-1.3977
2006-06-15,-0.6443
2006-06-16,-0.3459
2006-06-19,-0.4772
2006-06-20,0.218
2006-06-21,-1.0439
2006-06-22,-1.1429
2006-06-23,1.8675000000000002
2006-06-26,-0.873
2006-06-27,-1.0568
2006-06-28,0.1335
2006-06-29,1.7332999999999998
2006-06-30,0.9174
2006-07-03,-0.2597
2006-07-05,-0.217
2006-07-06,0.5655
2006-07-07,0.6488
2006-07-10,0.3008
2006-07-11,-1.0283
2006-07-12,-1.4285999999999999
2006-07-13,-1.6249
2006-07-14,-0.4911
2006-07-17,0.8075
2006-07-18,0.7566
2006-07-19,0.6184
2006-07-20,0.0
2006-07-21,-0.7024
2006-07-24,-0.7515
2006-07-25,0.4009
2006-07-26,0.2662
2006-07-27,-0.2655
2006-07-28,0.488
2006-07-31,0.6623
2006-08-01,1.4912
2006-08-02,-0.3457
2006-08-03,-9.713799999999999
2006-08-04,-0.6724
2006-08-07,-0.9188
2006-08-08,0.1464
2006-08-09,-1.7544
2006-08-10,0.0
2006-08-11,-0.0992
2006-08-14,1.1917
2006-08-15,1.0304
2006-08-16,1.0199
2006-08-17,1.4423
2006-08-18,0.3318
2006-08-21,-1.1809
2006-08-22,-0.6692
2006-08-23,-0.3369
2006-08-24,0.2414
2006-08-25,-0.2408
2006-08-28,0.0483
2006-08-29,0.7239
2006-08-30,-1.5333
2006-08-31,0.7299
2006-09-01,0.0
2006-09-05,0.9662
2006-09-06,-0.1914
2006-09-07,0.2397
2006-09-08,-0.5261
2006-09-11,1.0096
2006-09-12,0.6188
2006-09-13,-0.8515
2006-09-14,0.8111
2006-09-15,1.0412
2006-09-18,0.2342
2006-09-19,0.1869
2006-09-20,0.3265
2006-09-21,-0.7903
2006-09-22,1.4995
2006-09-25,0.831
2006-09-26,-1.6484
2006-09-27,-0.9777
2006-09-28,-0.8463
2006-09-29,-0.4742
2006-10-02,0.3335
2006-10-03,-5.4606
2006-10-04,0.0502
2006-10-05,0.6526
2006-10-06,-0.4988
2006-10-09,-0.1504
2006-10-10,0.4016
2006-10-11,1.45
2006-10-12,1.0843
2006-10-13,1.2189
2006-10-16,0.0482
2006-10-17,-1.0111
2006-10-18,0.0
2006-10-19,-0.2432
2006-10-20,-0.0488
2006-10-23,-0.3415
2006-10-24,0.0
2006-10-25,-0.1958
2006-10-26,1.2751000000000001
2006-10-27,-0.7748
2006-10-30,-0.244
2006-10-31,-0.4892
2006-11-01,0.5408
2006-11-02,-2.8851
2006-11-03,-0.7553
2006-11-06,0.1522
2006-11-07,0.3546
2006-11-08,0.3029
2006-11-09,0.6039
2006-11-10,-0.7004
2006-11-13,0.403
2006-11-14,0.8028
2006-11-15,-0.0498
2006-11-16,-0.249
2006-11-17,0.0999
2006-11-20,-1.3965
2006-11-21,0.6576
2006-11-22,-0.1005
2006-11-24,0.1006
2006-11-27,-0.804
2006-11-28,0.3546
2006-11-29,0.2019
2006-11-30,0.2015
2006-12-01,0.3519
2006-12-04,0.3507
2006-12-05,0.3994
2006-12-06,0.2984
2006-12-07,-0.6445
2006-12-08,0.499
2006-12-11,0.5462
2006-12-12,0.0
2006-12-13,0.3951
2006-12-14,0.4427
2006-12-15,0.3918
2006-12-18,-0.4878
2006-12-19,-0.8333
2006-12-20,0.2472
2006-12-21,-0.9369
2006-12-22,0.3982
2006-12-26,0.2479
2006-12-27,-0.4946
2006-12-28,0.2982
2006-12-29,-0.9911
2007-01-03,0.8509
2007-01-04,-0.2978
2007-01-05,-0.448
2007-01-08,0.15
2007-01-09,-0.0999
2007-01-10,0.4498
2007-01-11,0.4975
2007-01-12,-0.0495
2007-01-16,-0.2476
2007-01-17,-0.4469
2007-01-18,-0.2993
2007-01-19,-0.2501
2007-01-22,-0.7021
2007-01-23,0.101
2007-01-24,-0.1514
2007-01-25,-1.5664
2007-01-26,-0.462
2007-01-29,1.0315
2007-01-30,0.6126
2007-01-31,0.7103
