ticker,CNO US Equity
2007-02-01,0.806
2007-02-02,-0.3998
2007-02-05,-0.9032
2007-02-06,1.2152
2007-02-07,1.1506
2007-02-08,-0.0989
2007-02-09,-1.5347
2007-02-12,1.0558
2007-02-13,1.4428
2007-02-14,-0.8828
2007-02-15,0.2474
2007-02-16,-0.1481
2007-02-20,0.1483
2007-02-21,-0.7897
2007-02-22,0.0
2007-02-23,-0.3483
2007-02-26,0.699
2007-02-27,-1.289
2007-02-28,-0.1507
2007-03-01,-0.2515
2007-03-02,0.0504
2007-03-05,-1.2601
2007-03-06,0.3573
2007-03-07,-4.6287
2007-03-08,0.0
2007-03-09,-1.0667
2007-03-12,-5.6604
2007-03-13,-5.3143
2007-03-14,2.2933
2007-03-15,0.354
2007-03-16,1.7637
2007-03-19,-0.0578
2007-03-20,-0.289
2007-03-21,0.1159
2007-03-22,-0.2316
2007-03-23,3.1341
2007-03-26,-0.1125
2007-03-27,-1.8592
2007-03-28,-0.5166
2007-03-29,-0.6924
2007-03-30,0.523
2007-04-02,1.2717
2007-04-03,0.9132
2007-04-04,2.3756
2007-04-05,1.3812
2007-04-09,-1.2534
2007-04-10,-0.3863
2007-04-11,-1.1634
2007-04-12,-0.3924
2007-04-13,1.0129
2007-04-16,-0.5571
2007-04-17,-1.0644
2007-04-18,1.7553999999999998
2007-04-19,0.0556
2007-04-20,-0.0556
2007-04-23,-1.113
2007-04-24,0.1125
2007-04-25,0.0
2007-04-26,0.3373
2007-04-27,-0.5602
2007-04-30,-0.338
2007-05-01,0.0565
2007-05-02,0.6215
2007-05-03,0.5053
2007-05-04,0.0
2007-05-07,0.3911
2007-05-08,-1.0017
2007-05-09,0.8432
2007-05-10,-0.1672
2007-05-11,2.4567
2007-05-14,1.9074
2007-05-15,1.016
2007-05-16,1.0588
2007-05-17,1.0477
2007-05-18,-0.7776
2007-05-21,0.3135
2007-05-22,2.5
2007-05-23,-0.1524
2007-05-24,-1.2214
2007-05-25,-0.0515
2007-05-29,-0.1031
2007-05-30,1.806
2007-05-31,-0.1014
2007-06-01,1.6235
2007-06-04,3.2951
2007-06-05,-0.1933
2007-06-06,-2.7119
2007-06-07,0.0996
2007-06-08,1.4421
2007-06-11,-1.0784
2007-06-12,0.0991
2007-06-13,1.7822
2007-06-14,0.3405
2007-06-15,1.5511
2007-06-18,0.6205
2007-06-19,0.6641
2007-06-20,-1.0368
2007-06-21,0.1429
2007-06-22,-2.4727
2007-06-25,1.7551999999999999
2007-06-26,-0.4792
2007-06-27,0.8666
2007-06-28,0.0955
2007-06-29,-0.3815
2007-07-02,-0.1915
2007-07-03,-0.7194
2007-07-05,-0.3865
2007-07-06,1.3578999999999999
2007-07-09,-1.0526
2007-07-10,-3.0464
2007-07-11,-0.798
2007-07-12,1.2066
2007-07-13,0.2484
2007-07-16,-0.1982
2007-07-17,-0.149
2007-07-18,-0.9945
2007-07-19,0.9543
2007-07-20,-0.7463
2007-07-23,0.7018
2007-07-24,-1.8417
2007-07-25,-1.0142
2007-07-26,-3.5348
2007-07-27,-2.4429
2007-07-30,0.5444
2007-07-31,-1.516
2007-08-01,-0.4398
2007-08-02,-0.1104
2007-08-03,-4.754
2007-08-06,4.9913
2007-08-07,-8.0155
2007-08-08,-9.6755
2007-08-09,-0.3992
2007-08-10,-1.336
2007-08-13,0.0677
2007-08-14,-1.4885
2007-08-15,-1.0302
2007-08-16,-2.3595
2007-08-17,-0.1421
2007-08-20,1.0676
2007-08-21,-0.3521
2007-08-22,0.636
2007-08-23,0.2107
2007-08-24,0.2102
2007-08-27,-1.3986
2007-08-28,-1.3475
2007-08-29,0.8627
2007-08-30,-0.3564
2007-08-31,0.5722
2007-09-04,0.2134
2007-09-05,-0.2129
2007-09-06,-0.569
2007-09-07,-1.5021
2007-09-10,-1.6703000000000001
2007-09-11,0.0
2007-09-12,-0.1477
2007-09-13,2.4408
2007-09-14,1.0108
2007-09-17,-0.7863
2007-09-18,1.9452
2007-09-19,-0.2827
2007-09-20,5.6697
2007-09-21,6.1704
2007-09-24,-1.6425
2007-09-25,-1.9268
2007-09-26,2.947
2007-09-27,-1.6539000000000001
2007-09-28,3.4929
2007-10-01,0.8125
2007-10-02,-0.9299
2007-10-03,0.8761
2007-10-04,-1.3648
2007-10-05,-0.6918
2007-10-08,0.19
2007-10-09,0.2528
2007-10-10,-1.4502
2007-10-11,0.3199
2007-10-12,1.0204
2007-10-15,-0.3157
2007-10-16,-1.6465999999999998
2007-10-17,-0.5151
2007-10-18,-0.5825
2007-10-19,-0.7813
2007-10-22,0.1312
2007-10-23,-0.1966
2007-10-24,0.394
2007-10-25,-1.8313000000000001
2007-10-26,0.3997
2007-10-29,3.1851
2007-10-30,-0.836
2007-10-31,2.3995
2007-11-01,-10.3863
2007-11-02,-1.5548
2007-11-05,-2.1536
2007-11-06,1.1739
2007-11-07,-2.0305
2007-11-08,-0.074
2007-11-09,2.1481
2007-11-12,0.4351
2007-11-13,2.5271
2007-11-14,-0.4225
2007-11-15,-0.495
2007-11-16,-1.2082
2007-11-19,-4.8201
2007-11-20,-1.9651999999999998
2007-11-21,-0.1542
2007-11-23,0.7722
2007-11-26,-0.6897
2007-11-27,1.8519
2007-11-28,-1.5152
2007-11-29,0.9231
2007-11-30,-2.1341
2007-12-03,-0.6231
2007-12-04,0.0784
2007-12-05,0.6265
2007-12-06,1.5564
2007-12-07,0.3065
2007-12-10,-0.2292
2007-12-11,-2.2971
2007-12-12,-1.2539
2007-12-13,0.0794
2007-12-14,-0.8723
2007-12-17,-1.44
2007-12-18,1.5422
2007-12-19,0.1599
2007-12-20,1.1173
2007-12-21,-0.5525
2007-12-24,0.7143
2007-12-26,-0.9456
2007-12-27,-1.5114999999999998
2007-12-28,-1.6963
2007-12-31,3.2046
2008-01-02,-0.8758
2008-01-03,-4.257
2008-01-04,-1.0067
2008-01-07,-1.2711999999999999
2008-01-08,-1.2876
2008-01-09,-3.3043
2008-01-10,4.6763
2008-01-11,-3.2646
2008-01-14,0.0
2008-01-15,-1.2433
2008-01-16,0.1799
2008-01-17,-3.9497
2008-01-18,-6.3551
2008-01-22,2.1955999999999998
2008-01-23,2.0508
2008-01-24,0.2871
2008-01-25,-0.9542
2008-01-28,7.7071
2008-01-29,7.5134
2008-01-30,-4.7421
2008-01-31,4.9782
2008-02-01,2.2463
2008-02-04,-1.9527999999999999
2008-02-05,-1.0788
2008-02-06,1.2584
2008-02-07,2.237
2008-02-08,-2.8363
2008-02-11,-3.4195
2008-02-12,0.3454
2008-02-13,0.4303
2008-02-14,-0.5998
2008-02-15,4.6552
2008-02-19,1.4003
2008-02-20,-0.1625
2008-02-21,-1.7901
2008-02-22,0.2486
2008-02-25,-0.2479
2008-02-26,2.1541
2008-02-27,1.1354
2008-02-28,-2.3256
2008-02-29,-3.6946
2008-03-03,-0.7673
2008-03-04,-9.8797
2008-03-05,2.6692
2008-03-06,-5.1068
2008-03-07,0.0
2008-03-10,-0.9785
2008-03-11,2.9644
2008-03-12,0.5758
2008-03-13,0.7634
2008-03-14,-4.7348
2008-03-17,-12.9225
2008-03-18,6.621
2008-03-19,-0.3212
2008-03-20,7.5188
2008-03-24,3.4965
2008-03-25,1.2548
2008-03-26,2.0019
2008-03-27,-3.5514
2008-03-28,0.8721
2008-03-31,-2.0173
2008-04-01,3.4314
2008-04-02,7.0142
2008-04-03,-0.3543
2008-04-04,-2.0444
2008-04-07,2.1779
2008-04-08,-0.7105
2008-04-09,-3.0411
2008-04-10,0.2768
2008-04-11,-0.92
2008-04-14,-2.0427
2008-04-15,0.1896
2008-04-16,6.6225000000000005
2008-04-17,0.7098
2008-04-18,-1.1454
2008-04-21,-2.5846999999999998
2008-04-22,-3.6597
2008-04-23,-2.1842
2008-04-24,1.5534
2008-04-25,2.4857
2008-04-28,2.5187
2008-04-29,1.2739
2008-04-30,4.6721
2008-05-01,3.6052
2008-05-02,1.0771
2008-05-05,-1.4754
2008-05-06,1.7471
2008-05-07,-1.7170999999999998
2008-05-08,-11.7304
2008-05-09,-1.2253
2008-05-12,4.2939
2008-05-13,-2.1043
2008-05-14,0.8411
2008-05-15,3.0584
2008-05-16,0.6295
2008-05-19,4.3789
2008-05-20,0.1712
2008-05-21,-4.2735
2008-05-22,2.5893
2008-05-23,-0.9574
2008-05-27,0.8787
2008-05-28,1.8293
2008-05-29,1.1976
2008-05-30,-1.3525
2008-06-02,-0.3428
2008-06-03,-1.9776
2008-06-04,0.7895
2008-06-05,1.0444
2008-06-06,-2.4117
2008-06-09,-1.1474
2008-06-10,1.3393
2008-06-11,-3.8767
2008-06-12,3.1164
2008-06-13,1.0667
2008-06-16,3.0783
2008-06-17,-2.3891
2008-06-18,-1.2238
2008-06-19,-0.531
2008-06-20,-3.0249
2008-06-23,-3.6696999999999997
2008-06-24,-0.8571
2008-06-25,1.7290999999999999
2008-06-26,-5.3824
2008-06-27,-1.0977999999999999
2008-06-30,0.1009
2008-07-01,-0.1008
2008-07-02,-1.11
2008-07-03,-2.2449
2008-07-07,-3.3403
2008-07-08,2.6997999999999998
2008-07-09,-2.8391
2008-07-10,0.0
2008-07-11,-2.9221
2008-07-14,-4.7938
2008-07-15,-3.2787
2008-07-16,5.2058
2008-07-17,3.3372
2008-07-18,1.1136
2008-07-21,-1.4317
2008-07-22,3.6872
2008-07-23,-0.5388
2008-07-24,-8.9924
2008-07-25,0.5952
2008-07-28,-4.7337
2008-07-29,5.2174
2008-07-30,-2.5974
2008-07-31,1.5758
2008-08-01,0.2387
2008-08-04,-3.3333
2008-08-05,5.5419
2008-08-06,1.5169000000000001
2008-08-07,-2.069
2008-08-08,0.939
2008-08-11,6.0465
2008-08-12,-2.6316
2008-08-13,0.5631
2008-08-14,1.9037
2008-08-15,2.0879
2008-08-18,-4.0904
2008-08-19,0.0
2008-08-20,-1.3468
2008-08-21,-2.5028
2008-08-22,1.6336
2008-08-25,-1.6073
2008-08-26,2.5671
2008-08-27,2.5028
2008-08-28,-0.111
2008-08-29,-0.3333
2008-09-02,0.3344
2008-09-03,0.4444
2008-09-04,-3.208
2008-09-05,-0.9143
2008-09-08,2.4221
2008-09-09,-3.2658
2008-09-10,0.0
2008-09-11,-1.1641
2008-09-12,-1.1779
2008-09-15,-9.5352
2008-09-16,0.527
2008-09-17,-42.3329
2008-09-18,80.6818
2008-09-19,-13.2075
2008-09-22,-18.5507
2008-09-23,0.1779
2008-09-24,-15.0977
2008-09-25,4.8117
2008-09-26,-0.3992
2008-09-29,-35.8717
2008-09-30,10.0
2008-10-01,13.6364
2008-10-02,-10.0
2008-10-03,-3.3333
2008-10-06,-16.6667
2008-10-07,-6.2069
2008-10-08,-2.2059
2008-10-09,-36.4662
2008-10-10,24.8521
2008-10-13,18.4834
2008-10-14,14.0
2008-10-15,-27.7193
2008-10-16,21.8447
2008-10-17,3.5857
2008-10-20,-3.0769
2008-10-21,-11.1111
2008-10-22,-14.732099999999999
2008-10-23,-1.5707
2008-10-24,-2.1277
2008-10-27,-16.8478
2008-10-28,15.6863
2008-10-29,4.5198
2008-10-30,0.0
2008-10-31,0.0
2008-11-03,-5.4054
2008-11-04,16.5714
2008-11-05,-13.7255
2008-11-06,18.75
2008-11-07,35.8852
2008-11-10,-16.1972
2008-11-11,5.042
2008-11-12,-2.4
2008-11-13,24.5902
2008-11-14,-11.8421
2008-11-17,-18.2836
2008-11-18,29.2237
2008-11-19,-14.4876
2008-11-20,-26.4463
2008-11-21,8.9888
2008-11-24,21.6495
2008-11-25,20.339
2008-11-26,3.169
2008-11-28,15.0171
2008-12-01,-24.6291
2008-12-02,12.5984
2008-12-03,5.2448
2008-12-04,-5.3156
2008-12-05,14.0351
2008-12-08,5.8462
2008-12-09,-11.3372
2008-12-10,11.1475
2008-12-11,-10.0295
2008-12-12,6.8852
2008-12-15,-11.6564
2008-12-16,14.5833
2008-12-17,4.8485
2008-12-18,-2.3121
2008-12-19,11.2426
2008-12-22,-4.2553
2008-12-23,-0.8333
2008-12-24,5.6022
2008-12-26,-0.5305
2008-12-29,-1.8667
2008-12-30,13.3152
2008-12-31,24.2206
2009-01-02,-9.0734
2009-01-05,-5.5202
2009-01-06,5.3933
2009-01-07,-7.0362
2009-01-08,0.9174
2009-01-09,-10.0
2009-01-12,-19.1919
2009-01-13,6.5625
2009-01-14,-1.7595
2009-01-15,0.597
2009-01-16,6.2315
2009-01-20,-23.4637
2009-01-21,21.1679
2009-01-22,-16.8675
2009-01-23,11.5942
2009-01-26,-12.987
2009-01-27,1.1194
2009-01-28,5.1661
2009-01-29,-17.193
2009-01-30,-1.2711999999999999
2009-02-02,-6.867
2009-02-03,-6.4516
2009-02-04,-1.4778
2009-02-05,-8.5
2009-02-06,4.918
2009-02-09,1.5625
2009-02-10,-13.8462
2009-02-11,10.119
2009-02-12,-2.7027
2009-02-13,-0.5556
2009-02-17,-10.6145
2009-02-18,4.375
2009-02-19,-16.1677
2009-02-20,-6.4286
2009-02-23,-9.9237
2009-02-24,30.5085
2009-02-25,-1.9481000000000002
2009-02-26,2.649
2009-02-27,-21.9355
2009-03-02,-57.8512
2009-03-03,-25.4902
2009-03-04,42.1053
2009-03-05,-31.4815
2009-03-06,2.7027
2009-03-09,0.0
2009-03-10,-31.5789
2009-03-11,53.8462
2009-03-12,-15.0
2009-03-13,8.8235
2009-03-16,-2.7027
2009-03-17,-2.7778
2009-03-18,34.2857
2009-03-19,-14.8936
2009-03-20,-7.5
2009-03-23,35.1351
2009-03-24,44.0
2009-03-25,-4.1667
2009-03-26,7.2464
2009-03-27,-4.0541
2009-03-30,-4.2254
2009-03-31,35.2941
2009-04-01,17.3913
2009-04-02,4.6296
2009-04-03,19.469
2009-04-06,4.4444
2009-04-07,-14.8936
2009-04-08,7.5
2009-04-09,15.5039
2009-04-13,3.3557
2009-04-14,-9.0909
2009-04-15,15.0
2009-04-16,4.3478
2009-04-17,-1.1905000000000001
2009-04-20,-22.2892
2009-04-21,18.6047
2009-04-22,-5.8824
2009-04-23,4.1667
2009-04-24,-4.0
2009-04-27,-7.6389
2009-04-28,-0.7519
2009-04-29,10.6061
2009-04-30,9.589
2009-05-01,-6.875
2009-05-04,10.7383
2009-05-05,9.0909
2009-05-06,16.6667
2009-05-07,-0.9524
2009-05-08,29.3269
2009-05-11,20.8178
2009-05-12,-6.1538
2009-05-13,-25.2459
2009-05-14,17.1053
2009-05-15,-4.8689
2009-05-18,14.1732
2009-05-19,1.3793
2009-05-20,-7.1429
2009-05-21,4.7619
2009-05-22,-6.2937
2009-05-26,3.3582
2009-05-27,-6.4982
2009-05-28,-0.7722
2009-05-29,-6.2257
2009-06-01,7.8838
2009-06-02,5.0
2009-06-03,-6.2271
2009-06-04,3.9063
2009-06-05,-3.7594
2009-06-08,-2.7344
2009-06-09,-3.6145
2009-06-10,-0.8333
2009-06-11,1.6806999999999999
2009-06-12,-0.8264
2009-06-15,-9.5833
2009-06-16,-9.6774
2009-06-17,-2.551
2009-06-18,5.2356
2009-06-19,4.4776
2009-06-22,-4.7619
2009-06-23,-9.0
2009-06-24,3.8462
2009-06-25,-1.0582
2009-06-26,28.3422
2009-06-29,-6.6667
2009-06-30,5.8036
2009-07-01,3.7975
2009-07-02,-6.5041
2009-07-06,-6.087
2009-07-07,-7.8704
2009-07-08,-4.0201
2009-07-09,0.0
2009-07-10,-3.6649000000000003
2009-07-13,11.413
2009-07-14,2.9268
2009-07-15,8.5308
2009-07-16,-8.7336
2009-07-17,-7.6555
2009-07-20,1.5544
2009-07-21,2.0408
2009-07-22,-1.5
2009-07-23,3.0457
2009-07-24,-3.9409
2009-07-27,-1.5385
2009-07-28,-1.0417
2009-07-29,35.7895
2009-07-30,12.0155
2009-07-31,7.6125
2009-08-03,18.328
2009-08-04,-2.1739
2009-08-05,-7.5
2009-08-06,-5.1051
2009-08-07,4.7468
2009-08-10,1.5106000000000002
2009-08-11,-5.3571
2009-08-12,1.5723
2009-08-13,3.096
2009-08-14,-2.4024
2009-08-17,-9.8462
2009-08-18,9.5563
2009-08-19,1.2461
2009-08-20,2.4615
2009-08-21,3.003
2009-08-24,4.6647
2009-08-25,22.0056
2009-08-26,-1.8265
2009-08-27,4.8837
2009-08-28,-4.4346
2009-08-31,-0.464
2009-09-01,-7.2261
2009-09-02,-3.0151
2009-09-03,2.3316
2009-09-04,3.2911
2009-09-08,1.4706000000000001
2009-09-09,-0.2415
2009-09-10,8.7167
2009-09-11,2.0045
2009-09-14,10.4803
2009-09-15,0.9881
2009-09-16,16.4384
2009-09-17,1.5126
2009-09-18,-2.8146
2009-09-21,-1.3629
2009-09-22,0.1727
2009-09-23,-5.3448
2009-09-24,-5.2823
2009-09-25,-3.0769
2009-09-28,9.127
2009-09-29,-2.0
2009-09-30,-2.4119
2009-10-01,-9.6958
2009-10-02,8.4211
2009-10-05,2.7184
2009-10-06,-1.8904
2009-10-07,-1.9268
2009-10-08,0.1965
2009-10-09,0.7843
2009-10-12,-0.3891
2009-10-13,-2.5391
2009-10-14,29.4589
2009-10-15,6.0372
2009-10-16,-4.6715
2009-10-19,0.1531
2009-10-20,-3.9755000000000003
2009-10-21,-1.2739
2009-10-22,0.6452
2009-10-23,-2.7244
2009-10-26,-6.425
2009-10-27,-3.3451
2009-10-28,-5.1002
2009-10-29,5.7582
2009-10-30,-5.4446
2009-11-02,-0.7678
2009-11-03,5.029
2009-11-04,-0.7366
2009-11-05,-5.3803
2009-11-06,-0.1961
2009-11-09,4.7151
2009-11-10,-1.3133
2009-11-11,2.6616
2009-11-12,-1.2963
2009-11-13,-1.6886
2009-11-16,0.9542
2009-11-17,0.189
2009-11-18,0.9434
2009-11-19,-3.1776
2009-11-20,-2.8958
2009-11-23,0.3976
2009-11-24,-1.7822
2009-11-25,-1.4113
2009-11-27,-6.3395
2009-11-30,4.5852
2009-12-01,7.3069
2009-12-02,1.5564
2009-12-03,-2.2989
2009-12-04,2.7451
2009-12-07,-1.5267
2009-12-08,-6.2016
2009-12-09,-1.2397
2009-12-10,0.2092
2009-12-11,-0.8351
2009-12-14,4.0
2009-12-15,-2.6316
2009-12-16,6.8607
2009-12-17,-3.3074
2009-12-18,-1.006
2009-12-21,-0.6098
2009-12-22,-0.2045
2009-12-23,4.0984
2009-12-24,0.0
2009-12-28,-0.9843
2009-12-29,0.7952
2009-12-30,-0.5917
2009-12-31,-0.7937
2010-01-04,5.2
2010-01-05,-1.5209000000000001
2010-01-06,-0.5792
2010-01-07,6.7961
2010-01-08,2.0
2010-01-11,-0.3565
2010-01-12,-2.6834
2010-01-13,0.5515
2010-01-14,-0.1828
2010-01-15,-1.4652
2010-01-19,0.5576
2010-01-20,-2.403
2010-01-21,-4.3561
2010-01-22,-3.9604
2010-01-25,1.6495
2010-01-26,-2.0284
2010-01-27,3.1056
2010-01-28,-1.004
2010-01-29,-3.4483
2010-02-01,1.0504
2010-02-02,3.5343
2010-02-03,-2.8112
2010-02-04,-8.4711
2010-02-05,2.0316
2010-02-08,-2.6549
2010-02-09,0.0
2010-02-10,2.2727
2010-02-11,1.7778
2010-02-12,1.9651
2010-02-16,3.212
2010-02-17,7.2614
2010-02-18,1.354
2010-02-19,1.3359
2010-02-22,0.0
2010-02-23,-4.1431000000000004
2010-02-24,3.7328
2010-02-25,0.947
2010-02-26,-6.5666
2010-03-01,-0.2008
2010-03-02,0.2012
2010-03-03,3.012
2010-03-04,12.0858
2010-03-05,4.1739
2010-03-08,-1.1686
2010-03-09,1.8580999999999999
2010-03-10,3.3167
2010-03-11,1.2841
2010-03-12,0.0
2010-03-15,-1.2678
2010-03-16,3.8523
2010-03-17,-0.6182
2010-03-18,0.311
2010-03-19,-8.8372
2010-03-22,3.4013999999999998
2010-03-23,0.0
2010-03-24,1.1513
2010-03-25,-0.9756
2010-03-26,0.4926
2010-03-29,4.4118
2010-03-30,-2.5039
2010-03-31,-0.1605
2010-04-01,0.4823
2010-04-05,1.28
2010-04-06,1.5798
2010-04-07,0.9331
2010-04-08,0.4622
2010-04-09,0.7669
2010-04-12,-0.6088
2010-04-13,-1.2251
2010-04-14,2.3256
2010-04-15,-1.5152
2010-04-16,-5.0769
2010-04-19,0.6483
2010-04-20,1.7713
2010-04-21,-2.5316
2010-04-22,2.4351
2010-04-23,1.5848
2010-04-26,-2.1841
2010-04-27,-6.0606
2010-04-28,1.0187
2010-04-29,2.6891
2010-04-30,-3.437
2010-05-03,2.8814
2010-05-04,-4.2834
2010-05-05,6.0241
2010-05-06,-6.6558
2010-05-07,-7.4783
2010-05-10,13.7218
2010-05-11,0.3306
2010-05-12,2.9654
2010-05-13,-2.88
2010-05-14,-3.9539
2010-05-17,-1.3721999999999999
2010-05-18,-1.913
2010-05-19,-2.8369
2010-05-20,-8.9416
2010-05-21,4.008
2010-05-24,-2.1195
2010-05-25,2.3622
2010-05-26,-0.1923
2010-05-27,10.9827
2010-05-28,-2.6042
2010-06-01,-3.9215999999999998
2010-06-02,4.4527
2010-06-03,0.1776
2010-06-04,-8.8652
2010-06-07,-5.642
2010-06-08,4.5361
2010-06-09,-2.3669000000000002
2010-06-10,7.0707
2010-06-11,0.3774
2010-06-14,2.2556
2010-06-15,7.5368
2010-06-16,-0.6838
2010-06-17,-0.3442
