ticker,CNO US Equity
2010-06-18,2.7634
2010-06-21,-2.1849
2010-06-22,-3.6082
2010-06-23,-1.9607999999999999
2010-06-24,-1.6364
2010-06-25,0.5545
2010-06-28,-0.1838
2010-06-29,-7.7348
2010-06-30,-1.1976
2010-07-01,-3.0303
2010-07-02,0.4167
2010-07-06,-1.8672
2010-07-07,5.9197
2010-07-08,3.1936
2010-07-09,2.1277
2010-07-12,-0.1894
2010-07-13,2.0873
2010-07-14,-1.3011
2010-07-15,-2.8249
2010-07-16,-6.2016
2010-07-19,-0.4132
2010-07-20,5.1867
2010-07-21,-2.1696
2010-07-22,4.6371
2010-07-23,3.2755
2010-07-26,1.306
2010-07-27,0.7366
2010-07-28,-4.0219
2010-07-29,2.2857
2010-07-30,0.0
2010-08-02,5.0279
2010-08-03,-6.0284
2010-08-04,6.6038
2010-08-05,-0.885
2010-08-06,-1.7856999999999998
2010-08-09,0.7273
2010-08-10,-3.4295999999999998
2010-08-11,-5.9813
2010-08-12,0.7952
2010-08-13,-1.9724
2010-08-16,0.8048
2010-08-17,-0.998
2010-08-18,0.0
2010-08-19,-3.2258
2010-08-20,-1.0417
2010-08-23,1.6842000000000001
2010-08-24,-0.6211
2010-08-25,0.625
2010-08-26,-3.3125999999999998
2010-08-27,4.0685
2010-08-30,-4.321
2010-08-31,1.7204000000000002
2010-09-01,7.611
2010-09-02,2.5540000000000003
2010-09-03,2.4904
2010-09-07,-2.4299
2010-09-08,1.1494
2010-09-09,-0.5682
2010-09-10,1.1429
2010-09-13,3.0132
2010-09-14,-2.3766
2010-09-15,0.0
2010-09-16,-1.8727
2010-09-17,1.9083999999999999
2010-09-20,5.2434
2010-09-21,1.6014
2010-09-22,-3.8529
2010-09-23,-4.7359
2010-09-24,6.6922
2010-09-27,-0.7168
2010-09-28,-0.5415
2010-09-29,0.363
2010-09-30,0.1808
2010-10-01,-2.5271
2010-10-04,-2.5926
2010-10-05,3.0418
2010-10-06,1.2915
2010-10-07,0.0
2010-10-08,1.0929
2010-10-11,0.0
2010-10-12,-1.0811
2010-10-13,1.0929
2010-10-14,-1.0811
2010-10-15,-3.0965
2010-10-18,2.4436
2010-10-19,-3.4862
2010-10-20,2.0913
2010-10-21,2.9795
2010-10-22,0.1808
2010-10-25,0.1805
2010-10-26,0.0
2010-10-27,-0.5405
2010-10-28,0.0
2010-10-29,-1.4493
2010-11-01,0.0
2010-11-02,2.7574
2010-11-03,3.5778
2010-11-04,3.4542
2010-11-05,1.0017
2010-11-08,-0.9917
2010-11-09,-2.1703
2010-11-10,1.3652
2010-11-11,0.3367
2010-11-12,-2.1812
2010-11-15,-0.8576
2010-11-16,-3.8062
2010-11-17,0.0
2010-11-18,2.6978
2010-11-19,0.7005
2010-11-22,1.0435
2010-11-23,-1.5491000000000001
2010-11-24,2.6224
2010-11-26,-1.0221
2010-11-29,-0.3442
2010-11-30,1.0363
2010-12-01,3.0769
2010-12-02,2.4876
2010-12-03,1.1327
2010-12-06,0.8
2010-12-07,-0.1587
2010-12-08,2.2258
2010-12-09,4.0435
2010-12-10,1.6442
2010-12-13,-2.0588
2010-12-14,0.4505
2010-12-15,0.4484
2010-12-16,2.3810000000000002
2010-12-17,-3.343
2010-12-20,1.3534
2010-12-21,1.9287999999999998
2010-12-22,1.7467000000000001
2010-12-23,-1.2876
2010-12-27,1.8841
2010-12-28,-1.4224999999999999
2010-12-29,-0.8658
2010-12-30,0.0
2010-12-31,-1.31
2011-01-03,5.0147
2011-01-04,-1.6854
2011-01-05,2.7143
2011-01-06,-3.0598
2011-01-07,1.1478
2011-01-10,-1.9858
2011-01-11,0.8683
2011-01-12,0.7174
2011-01-13,-0.2849
2011-01-14,0.1429
2011-01-18,-0.9986
2011-01-19,-3.8905
2011-01-20,-1.7991000000000001
2011-01-21,-1.2214
2011-01-24,3.864
2011-01-25,-2.0833
2011-01-26,-0.4559
2011-01-27,-0.3053
2011-01-28,-3.5221999999999998
2011-01-31,0.4762
2011-02-01,2.5276
2011-02-02,-2.0031
2011-02-03,-1.2579
2011-02-04,0.4777
2011-02-07,2.3772
2011-02-08,1.0836
2011-02-09,-0.3063
2011-02-10,-2.9186
2011-02-11,2.2152
2011-02-14,0.1548
2011-02-15,0.9274
2011-02-16,0.1531
2011-02-17,1.2232
2011-02-18,-1.9637
2011-02-22,-2.0031
2011-02-23,8.1761
2011-02-24,-0.7267
2011-02-25,2.7818
2011-02-28,3.1339
2011-03-01,0.1381
2011-03-02,0.0
2011-03-03,2.6207000000000003
2011-03-04,-2.4194
2011-03-07,-0.551
2011-03-08,2.2161
2011-03-09,-1.2195
2011-03-10,-2.1948
2011-03-11,0.2805
2011-03-14,-2.7972
2011-03-15,-0.4317
2011-03-16,-1.8786
2011-03-17,-0.2946
2011-03-18,2.8064999999999998
2011-03-21,1.7241
2011-03-22,1.2711999999999999
2011-03-23,-1.2551999999999999
2011-03-24,1.5537
2011-03-25,0.4172
2011-03-28,-0.9695
2011-03-29,0.8392
2011-03-30,2.9126
2011-03-31,1.2129
2011-04-01,1.5979
2011-04-04,1.0485
2011-04-05,0.6485
2011-04-06,2.7062
2011-04-07,-1.1292
2011-04-08,-0.6345
2011-04-11,-0.2554
2011-04-12,-2.4328
2011-04-13,-2.231
2011-04-14,0.5369
2011-04-15,-2.5366999999999997
2011-04-18,-0.8219
2011-04-19,-0.2762
2011-04-20,2.6316
2011-04-21,1.2146
2011-04-25,4.2667
2011-04-26,-0.1279
2011-04-27,0.5122
2011-04-28,1.2739
2011-04-29,1.3836
2011-05-02,-0.2481
2011-05-03,-1.4925
2011-05-04,-2.5253
2011-05-05,0.7772
2011-05-06,-1.0283
2011-05-09,1.8182
2011-05-10,-0.3827
2011-05-11,1.7926
2011-05-12,-2.2641999999999998
2011-05-13,-2.0592
2011-05-16,0.657
2011-05-17,-1.8277
2011-05-18,-0.3989
2011-05-19,4.0053
2011-05-20,-2.439
2011-05-23,-2.3684
2011-05-24,1.0782
2011-05-25,-0.1333
2011-05-26,1.3351
2011-05-27,0.6588
2011-05-31,1.3089
2011-06-01,-4.0052
2011-06-02,1.6151
2011-06-03,-1.5894
2011-06-06,-1.2113
2011-06-07,-1.3624
2011-06-08,0.0
2011-06-09,0.5525
2011-06-10,-2.0604
2011-06-13,0.9818
2011-06-14,2.6389
2011-06-15,-1.7591
2011-06-16,-0.9642
2011-06-17,0.1391
2011-06-20,2.5
2011-06-21,1.626
2011-06-22,0.5333
2011-06-23,-2.9177999999999997
2011-06-24,-1.0929
2011-06-27,0.4144
2011-06-28,4.1265
2011-06-29,2.3778
2011-06-30,2.0645
2011-07-01,1.6435
2011-07-05,-1.3682
2011-07-06,1.1349
2011-07-07,-1.7456
2011-07-08,-1.1421000000000001
2011-07-11,-3.7227
2011-07-12,-0.4
2011-07-13,1.3387
2011-07-14,-1.1889
2011-07-15,-0.4011
2011-07-18,-3.6242
2011-07-19,3.8997
2011-07-20,3.4853
2011-07-21,1.943
2011-07-22,-0.7624
2011-07-25,-0.6402
2011-07-26,-0.3866
2011-07-27,-4.0103
2011-07-28,0.6739
2011-07-29,-1.6064
2011-08-01,0.6803
2011-08-02,-4.7297
2011-08-03,1.5603
2011-08-04,-5.1676
2011-08-05,-2.9455
2011-08-08,-13.6571
2011-08-09,4.2179
2011-08-10,-9.1062
2011-08-11,6.308
2011-08-12,1.5707
2011-08-15,6.1856
2011-08-16,-2.1036
2011-08-17,2.4793
2011-08-18,-2.4194
2011-08-19,-3.9669
2011-08-22,-1.7212
2011-08-23,2.9772
2011-08-24,3.2313
2011-08-25,-2.9654
2011-08-26,2.0374
2011-08-29,7.6539
2011-08-30,-0.9274
2011-08-31,0.312
2011-09-01,-4.1991
2011-09-02,-5.6818
2011-09-06,-0.3442
2011-09-07,6.3903
2011-09-08,-3.2468
2011-09-09,-4.1946
2011-09-12,1.5762
2011-09-13,1.2069
2011-09-14,-0.1704
2011-09-15,2.7304
2011-09-16,-0.4983
2011-09-19,-2.0033
2011-09-20,-2.385
2011-09-21,-2.2688
2011-09-22,1.25
2011-09-23,-2.1164
2011-09-26,2.7027
2011-09-27,-0.7018
2011-09-28,-5.6537
2011-09-29,5.2434
2011-09-30,-3.7367
2011-10-03,-7.9482
2011-10-04,3.2129
2011-10-05,4.8638
2011-10-06,0.7421
2011-10-07,-3.6832000000000003
2011-10-10,2.4857
2011-10-11,3.3582
2011-10-12,3.7906
2011-10-13,-3.1304
2011-10-14,4.4883
2011-10-17,-4.4674
2011-10-18,4.1367
2011-10-19,-3.7997
2011-10-20,1.9748999999999999
2011-10-21,1.9365999999999999
2011-10-24,2.7634
2011-10-25,-5.042
2011-10-26,7.2566
2011-10-27,10.5611
2011-10-28,-1.4925
2011-10-31,-5.303
2011-11-01,-3.68
2011-11-02,2.6578
2011-11-03,1.7799
2011-11-04,-2.3847
2011-11-07,2.1173
2011-11-08,1.9139
2011-11-09,-4.3818
2011-11-10,1.3093
2011-11-11,1.7771
2011-11-14,-0.7937
2011-11-15,2.24
2011-11-16,-2.6604
2011-11-17,-2.2508
2011-11-18,0.6579
2011-11-21,-1.9607999999999999
2011-11-22,0.0
2011-11-23,-4.3333
2011-11-25,-2.0906
2011-11-28,5.3381
2011-11-29,-2.3649
2011-11-30,9.342600000000001
2011-12-01,-1.8987
2011-12-02,0.1613
2011-12-05,0.8052
2011-12-06,0.7987
2011-12-07,2.2187
2011-12-08,-4.8062000000000005
2011-12-09,2.7687
2011-12-12,-1.2678
2011-12-13,-3.2103
2011-12-14,-0.4975
2011-12-15,-1.6667
2011-12-16,0.678
2011-12-19,-3.8721
2011-12-20,6.655
2011-12-21,2.7915
2011-12-22,0.7987
2011-12-23,0.9509
2011-12-27,-0.314
2011-12-28,-2.0472
2011-12-29,3.0547
2011-12-30,-1.5601
2012-01-03,0.7924
2012-01-04,-0.4717
2012-01-05,-2.2117
2012-01-06,-0.6462
2012-01-09,-0.813
2012-01-10,3.9344
2012-01-11,1.5773000000000001
2012-01-12,0.1553
2012-01-13,-1.2403
2012-01-17,-0.7849
2012-01-18,2.6898999999999997
2012-01-19,2.1572
2012-01-20,4.6757
2012-01-23,-0.1441
2012-01-24,0.7215
2012-01-25,-2.149
2012-01-26,-1.9034
2012-01-27,1.3433
2012-01-30,-1.62
2012-01-31,0.5988
2012-02-01,2.9762
2012-02-02,2.6012
2012-02-03,4.2254
2012-02-06,-0.5405
2012-02-07,-2.4457
2012-02-08,2.9248
2012-02-09,-2.1651
2012-02-10,-0.6916
2012-02-13,1.6713
2012-02-14,-0.411
2012-02-15,-1.238
2012-02-16,4.4568
2012-02-17,-2.0
2012-02-21,1.7687
2012-02-22,-1.4706000000000001
2012-02-23,4.3419
2012-02-24,0.0
2012-02-27,-2.0806
2012-02-28,-0.2656
2012-02-29,-1.1984
2012-03-01,1.752
2012-03-02,-0.9272
2012-03-05,2.1390000000000002
2012-03-06,-3.534
2012-03-07,1.0855
2012-03-08,1.3423
2012-03-09,0.7947
2012-03-12,-0.7884
2012-03-13,3.0464
2012-03-14,-1.0283
2012-03-15,1.1688
2012-03-16,0.6418
2012-03-19,0.6378
2012-03-20,-0.6337
2012-03-21,0.1276
2012-03-22,-0.5096
2012-03-23,1.0243
2012-03-26,2.6616
2012-03-27,-0.8642
2012-03-28,0.1245
2012-03-29,-2.2388
2012-03-30,-1.0178
2012-04-02,2.1851
2012-04-03,0.0
2012-04-04,-2.8931
2012-04-05,0.1295
2012-04-09,-2.8461
2012-04-10,-2.9294000000000002
2012-04-11,0.9602
2012-04-12,2.9891
2012-04-13,-4.2216
2012-04-16,1.5152
2012-04-17,1.4925
2012-04-18,-1.6042999999999998
2012-04-19,-0.2717
2012-04-20,-0.9537
2012-04-23,-2.4759
2012-04-24,1.6925
2012-04-25,2.2191
2012-04-26,0.9498
2012-04-27,1.0753
2012-04-30,-3.3245
2012-05-01,0.4127
2012-05-02,1.0959
2012-05-03,-2.5745
2012-05-04,-1.9471
2012-05-07,-0.8511
2012-05-08,0.0
2012-05-09,-2.1459
2012-05-10,3.3626
2012-05-11,-1.2730000000000001
2012-05-14,-0.5731
2012-05-15,-1.585
2012-05-16,-2.0498
2012-05-17,-2.5411
2012-05-18,-0.7669
2012-05-21,1.7002000000000002
2012-05-22,-2.4316
2012-05-23,1.7134
2012-05-24,3.8285
2012-05-25,-0.885
2012-05-29,2.8274
2012-05-30,-2.026
2012-05-31,1.3294000000000001
2012-06-01,-6.7055
2012-06-04,-0.625
2012-06-05,0.9434
2012-06-06,4.0498
2012-06-07,0.8982
2012-06-08,-0.8929
2012-06-11,-1.952
2012-06-12,2.2971
2012-06-13,1.6467
2012-06-14,6.0383
2012-06-15,4.7222
2012-06-18,-1.9893999999999998
2012-06-19,2.8417
2012-06-20,-0.3947
2012-06-21,-2.9062
2012-06-22,2.1769
2012-06-25,-2.7963
2012-06-26,1.3699
2012-06-27,0.9459
2012-06-28,0.6693
2012-06-29,3.7234
2012-07-02,2.5641
2012-07-03,1.125
2012-07-05,-1.6069
2012-07-06,-0.2513
2012-07-09,0.1259
2012-07-10,-0.6289
2012-07-11,1.0127
2012-07-12,-0.2506
2012-07-13,1.2563
2012-07-16,-0.7444
2012-07-17,0.625
2012-07-18,2.7329
2012-07-19,-3.023
2012-07-20,-2.7431
2012-07-23,-1.1538
2012-07-24,0.6485
2012-07-25,-0.9021
2012-07-26,4.0312
2012-07-27,0.625
2012-07-30,4.7205
2012-07-31,-1.6606999999999998
2012-08-01,-3.2569
2012-08-02,-0.8728
2012-08-03,5.4088
2012-08-06,1.432
2012-08-07,0.8235
2012-08-08,1.9837
2012-08-09,0.5721
2012-08-10,0.6826
2012-08-13,1.5819
2012-08-14,-2.0022
2012-08-15,2.3837
2012-08-16,1.663
2012-08-17,0.5453
2012-08-20,-0.5423
2012-08-21,-0.6543
2012-08-22,-0.1098
2012-08-23,-1.2088
2012-08-24,-1.2236
2012-08-27,0.3378
2012-08-28,0.5612
2012-08-29,-0.1116
2012-08-30,-0.3352
2012-08-31,-0.2242
2012-09-04,0.6742
2012-09-05,5.4687
2012-09-06,2.5397
2012-09-07,0.4137
2012-09-10,-0.4119
2012-09-11,1.4478
2012-09-12,1.3252
2012-09-13,-0.4024
2012-09-14,1.0101
2012-09-17,0.5
2012-09-18,-1.194
2012-09-19,0.9063
2012-09-20,0.0
2012-09-21,0.0998
2012-09-24,-1.0967
2012-09-25,-3.4274
2012-09-26,-0.1044
2012-09-27,1.4628999999999999
2012-09-28,-0.6179
2012-10-01,1.5544
2012-10-02,-2.0408
2012-10-03,-0.2083
2012-10-04,0.7307
2012-10-05,1.1399
2012-10-08,-1.0246
2012-10-09,-0.6211
2012-10-10,0.1042
2012-10-11,1.6649
2012-10-12,-1.9447
2012-10-15,0.6263
2012-10-16,1.4523
2012-10-17,1.4315
2012-10-18,0.1008
2012-10-19,-2.719
2012-10-22,0.0
2012-10-23,-1.7598
2012-10-24,-0.843
2012-10-25,2.4442
2012-10-26,-1.0373
2012-10-31,0.4193
2012-11-01,-0.7307
2012-11-02,-2.4185
2012-11-05,0.2155
2012-11-06,0.4301
2012-11-07,-4.4968
2012-11-08,-2.2422
2012-11-09,0.8028
2012-11-12,-1.0239
2012-11-13,-1.6092
2012-11-14,-2.2196
2012-11-15,0.9558
2012-11-16,2.3669000000000002
2012-11-19,3.4682
2012-11-20,-3.1285
2012-11-21,1.0381
2012-11-23,1.3699
2012-11-26,-0.3378
2012-11-27,-1.8079
2012-11-28,1.3809
2012-11-29,3.4052
2012-11-30,-0.1098
2012-12-03,0.7692
2012-12-04,0.4362
2012-12-05,1.4115
2012-12-06,-0.4283
2012-12-07,-0.7543
2012-12-10,1.1944
2012-12-11,1.1803
2012-12-12,-2.439
2012-12-13,0.2174
2012-12-14,0.6508
2012-12-17,2.0474
2012-12-18,0.6336
2012-12-19,-1.3641
2012-12-20,2.1277
2012-12-21,-2.6042
2012-12-24,-0.8556
2012-12-26,-1.4024
2012-12-27,0.2188
2012-12-28,-0.8734
2012-12-31,2.7533
2013-01-02,1.0718
2013-01-03,-0.3181
2013-01-04,1.0638
2013-01-07,0.3158
2013-01-08,1.3641
2013-01-09,2.588
2013-01-10,-0.7064
2013-01-11,-0.5081
2013-01-14,-0.715
2013-01-15,-0.2058
2013-01-16,-0.6186
2013-01-17,0.3112
2013-01-18,-0.1034
2013-01-22,4.1408
2013-01-23,-0.2982
2013-01-24,-0.4985
2013-01-25,2.2044
2013-01-28,-0.9804
2013-01-29,1.1881
2013-01-30,-0.4892
2013-01-31,0.9833
2013-02-01,0.4869
2013-02-04,-2.907
2013-02-05,1.3972
2013-02-06,0.2953
2013-02-07,-1.2758
2013-02-08,0.5964
2013-02-11,1.6798
2013-02-12,6.414
2013-02-13,1.2785
2013-02-14,0.7214
2013-02-15,1.5219
2013-02-19,0.5291
2013-02-20,-3.0702
2013-02-21,-2.2624
2013-02-22,1.8519
2013-02-25,-3.7273
2013-02-26,1.6997
2013-02-27,1.0214
2013-02-28,0.5515
2013-03-01,-1.6453
2013-03-04,0.7435
2013-03-05,2.3063000000000002
2013-03-06,0.7214
2013-03-07,0.0895
2013-03-08,1.5232999999999999
2013-03-11,0.7061
2013-03-12,0.0
2013-03-13,1.0517
2013-03-14,0.6938
2013-03-15,-0.1723
2013-03-18,-0.3451
2013-03-19,-0.3463
2013-03-20,0.7819
2013-03-21,-1.1207
2013-03-22,-0.0872
2013-03-25,0.2618
2013-03-26,-0.1741
2013-03-27,0.0872
2013-03-28,-0.2613
2013-04-01,-1.9214
2013-04-02,0.3562
2013-04-03,-2.7507
2013-04-04,0.365
2013-04-05,-2.0
2013-04-08,1.7625
2013-04-09,1.0939
2013-04-10,2.7051
2013-04-11,0.2634
2013-04-12,-0.5254
2013-04-15,-4.6655
2013-04-16,1.385
2013-04-17,-3.0055
2013-04-18,-1.2207
2013-04-19,1.9011
2013-04-22,0.0
2013-04-23,2.5187
2013-04-24,1.7288000000000001
2013-04-25,-0.7156
2013-04-26,-0.9009
2013-04-29,2.1818
2013-04-30,0.7117
2013-05-01,-2.6502
2013-05-02,3.539
2013-05-03,2.7169
2013-05-06,0.6826
2013-05-07,1.2711999999999999
2013-05-08,0.1674
2013-05-09,-1.0025
2013-05-10,0.8439
2013-05-13,-0.251
2013-05-14,2.0973
2013-05-15,0.0
2013-05-16,-1.0682
2013-05-17,-0.1661
2013-05-20,-0.9151
2013-05-21,-1.2594
2013-05-22,-1.2755
2013-05-23,0.0861
2013-05-24,-0.8606
2013-05-28,2.8646000000000003
2013-05-29,0.2532
2013-05-30,3.4512
2013-05-31,0.4068
2013-06-03,1.2156
2013-06-04,-1.2810000000000001
2013-06-05,-1.2976
2013-06-06,2.5472
2013-06-07,1.7671000000000001
2013-06-10,1.105
2013-06-11,-0.9368
2013-06-12,-0.7092
2013-06-13,2.1429
2013-06-14,-1.554
2013-06-17,1.026
2013-06-18,0.5469
2013-06-19,-1.0101
2013-06-20,-0.0785
2013-06-21,-0.4713
2013-06-24,-2.9203
2013-06-25,2.7641999999999998
2013-06-26,0.7911
2013-06-27,1.1774
2013-06-28,0.5431
2013-07-01,1.7747000000000002
2013-07-02,-0.2274
2013-07-03,-0.152
2013-07-05,2.8919
2013-07-08,0.2219
2013-07-09,2.214
2013-07-10,2.1661
2013-07-11,1.4134
2013-07-12,-0.6969
2013-07-15,-0.4211
2013-07-16,-1.5504
2013-07-17,-0.1432
2013-07-18,1.2186
2013-07-19,-0.4958
2013-07-22,1.21
2013-07-23,-0.211
2013-07-24,-0.1409
2013-07-25,0.494
2013-07-26,0.0702
2013-07-29,0.3509
2013-07-30,0.979
2013-07-31,-1.108
2013-08-01,2.2409
2013-08-02,-0.411
2013-08-05,0.3439
2013-08-06,-1.2337
2013-08-07,-0.4164
2013-08-08,1.3937
2013-08-09,0.2749
2013-08-12,0.2742
2013-08-13,1.2987
2013-08-14,-0.4723
2013-08-15,-1.5593
2013-08-16,0.0689
2013-08-19,-1.0323
2013-08-20,-0.2086
2013-08-21,-0.5575
2013-08-22,1.6819
2013-08-23,-0.2068
2013-08-26,-0.7597
2013-08-27,-3.6186
2013-08-28,0.2166
2013-08-29,0.5043
2013-08-30,-2.5806
2013-09-03,1.6924000000000001
2013-09-04,3.5456
2013-09-05,1.3976
2013-09-06,0.6203
2013-09-09,0.8236
2013-09-10,0.0681
2013-09-11,-0.5442
2013-09-12,-1.71
2013-09-13,0.4175
2013-09-16,1.2474
2013-09-17,-0.4107
2013-09-18,-0.0687
2013-09-19,-1.7194
2013-09-20,-0.6998
2013-09-23,-0.9161
2013-09-24,0.7112
2013-09-25,1.9068
2013-09-26,0.2079
2013-09-27,-0.4841
2013-09-30,0.0695
2013-10-01,0.5556
2013-10-02,0.5525
2013-10-03,-0.4121
2013-10-04,2.2759
2013-10-07,-2.6972
2013-10-08,-2.5641
2013-10-09,-0.4267
2013-10-10,3.0714
2013-10-11,1.9404
2013-10-14,-0.5438
2013-10-15,-0.2734
2013-10-16,1.3708
2013-10-17,1.4875
2013-10-18,0.3997
2013-10-21,0.1991
2013-10-22,-0.3974
2013-10-23,-1.7287
2013-10-24,0.2706
2013-10-25,0.0
2013-10-28,-0.2699
