ticker,COHR US Equity
2008-04-03,1.242
2008-04-04,1.1672
2008-04-07,0.9597
2008-04-08,1.0295
2008-04-09,-0.7813
2008-04-10,0.1712
2008-04-11,-2.3582
2008-04-14,0.84
2008-04-15,1.8742999999999999
2008-04-16,0.7496
2008-04-17,-0.0676
2008-04-18,0.9814
2008-04-21,0.0335
2008-04-22,0.067
2008-04-23,-0.1674
2008-04-24,2.3810000000000002
2008-04-25,0.262
2008-04-28,-4.639
2008-04-29,1.062
2008-04-30,1.0169
2008-05-01,0.5705
2008-05-02,0.0334
2008-05-05,-2.3682
2008-05-06,2.1524
2008-05-07,-0.5351
2008-05-08,-0.3026
2008-05-09,0.4047
2008-05-12,0.7726
2008-05-13,0.0667
2008-05-14,0.5996
2008-05-15,0.1987
2008-05-16,-0.727
2008-05-19,2.0306
2008-05-20,-0.783
2008-05-21,-0.8221
2008-05-22,0.7294
2008-05-23,-0.79
2008-05-27,-0.1327
2008-05-28,0.4319
2008-05-29,-0.3308
2008-05-30,0.4647
2008-06-02,-0.892
2008-06-03,1.0333
2008-06-04,1.9795
2008-06-05,1.9735
2008-06-06,-0.7931
2008-06-09,3.0381
2008-06-10,0.7449
2008-06-11,0.0308
2008-06-12,-0.616
2008-06-13,2.9749
2008-06-16,0.3611
2008-06-17,0.5097
2008-06-18,0.8353
2008-06-19,-1.9822
2008-06-20,-0.9357
2008-06-23,-0.2742
2008-06-24,-2.5359
2008-06-25,-0.4075
2008-06-26,-2.3292
2008-06-27,-1.3213
2008-06-30,-2.3841
2008-07-01,0.6691
2008-07-02,-1.562
2008-07-03,0.2701
2008-07-07,-1.7845
2008-07-08,6.7878
2008-07-09,-1.7014
2008-07-10,2.1555
2008-07-11,1.2147999999999999
2008-07-14,-1.2003
2008-07-15,-1.3427
2008-07-16,1.7498
2008-07-17,4.0446
2008-07-18,-0.9795
2008-07-21,1.1128
2008-07-22,2.3846
2008-07-23,-1.3437000000000001
2008-07-24,-1.2107
2008-07-25,2.1752
2008-07-28,-0.5397
2008-07-29,1.7486000000000002
2008-07-30,-5.7778
2008-07-31,8.4906
2008-08-01,-1.1884000000000001
2008-08-04,-0.1173
2008-08-05,1.1454
2008-08-06,3.8037
2008-08-07,-0.1119
2008-08-08,4.5926
2008-08-11,-0.6426
2008-08-12,0.7545
2008-08-13,1.1768
2008-08-14,0.7402
2008-08-15,-4.3558
2008-08-18,1.1248
2008-08-19,-1.7363
2008-08-20,-1.2147999999999999
2008-08-21,-1.09
2008-08-22,0.4521
2008-08-25,-1.4909
2008-08-26,1.0565
2008-08-27,1.6389
2008-08-28,1.8071000000000002
2008-08-29,-2.0481
2008-09-02,-0.4182
2008-09-03,0.6719
2008-09-04,-3.7542
2008-09-05,1.2713
2008-09-08,2.7960000000000003
2008-09-09,-1.0547
2008-09-10,2.1599
2008-09-11,0.1098
2008-09-12,0.5211
2008-09-15,-3.7653
2008-09-16,4.905
2008-09-17,-5.1892
2008-09-18,4.732
2008-09-19,0.7077
2008-09-22,-1.7297
2008-09-23,-0.5501
2008-09-24,-2.6825
2008-09-25,0.6252
2008-09-26,-1.1861
2008-09-29,-4.4013
2008-09-30,6.2780000000000005
2008-10-01,-5.4008
2008-10-02,-1.8733
2008-10-03,0.0303
2008-10-06,-0.2424
2008-10-07,-4.4336
2008-10-08,-2.7963
2008-10-09,-6.8323
2008-10-10,3.7895
2008-10-13,-1.8932
2008-10-14,-1.2061
2008-10-15,-9.9756
2008-10-16,2.7509
2008-10-17,-4.638
2008-10-20,4.745
2008-10-21,-5.6625
2008-10-22,-6.0824
2008-10-23,0.98
2008-10-24,-4.346
2008-10-27,-2.382
2008-10-28,6.5974
2008-10-29,1.1022
2008-10-30,4.0252
2008-10-31,1.975
2008-11-03,-0.2372
2008-11-04,3.645
2008-11-05,-6.1927
2008-11-06,-3.0562
2008-11-07,2.9844
2008-11-10,-2.2449
2008-11-11,-0.9603
2008-11-12,-3.0354
2008-11-13,8.7391
2008-11-14,-6.1575
2008-11-17,-1.3208
2008-11-18,0.7772
2008-11-19,-2.9563
2008-11-20,-5.1656
2008-11-21,11.1732
2008-11-24,4.6901
2008-11-25,0.72
2008-11-26,0.5957
2008-11-28,-1.7370999999999999
2008-12-01,-11.6914
2008-12-02,6.4604
2008-12-03,-2.0513
2008-12-04,-3.8394
2008-12-05,-3.539
2008-12-08,3.0103
2008-12-09,-1.5068000000000001
2008-12-10,0.0927
2008-12-11,-3.7054
2008-12-12,2.9341
2008-12-15,-3.4579
2008-12-16,4.7919
2008-12-17,-0.0462
2008-12-18,1.3862999999999999
2008-12-19,0.7293
2008-12-22,-2.3077
2008-12-23,-1.6674
2008-12-24,-1.9312
2008-12-26,-0.6244
2008-12-29,-1.595
2008-12-30,4.0275
2008-12-31,1.322
2009-01-02,1.8639000000000001
2009-01-05,-0.7319
2009-01-06,2.765
2009-01-07,-0.4484
2009-01-08,0.0
2009-01-09,-1.036
2009-01-12,-0.6827
2009-01-13,0.3666
2009-01-14,-7.5799
2009-01-15,-0.1976
2009-01-16,0.3465
2009-01-20,-5.9201
2009-01-21,2.2549
2009-01-22,-4.7692
2009-01-23,-1.4001000000000001
2009-01-26,0.3823
2009-01-27,-0.7617
2009-01-28,3.125
2009-01-29,-2.6582
2009-01-30,-1.2015
2009-02-02,0.8292
2009-02-03,-3.3443
2009-02-04,-2.042
2009-02-05,13.3179
2009-02-06,2.4016
2009-02-09,1.9461
2009-02-10,-9.7895
2009-02-11,-4.4493
2009-02-12,-2.7824999999999998
2009-02-13,4.1472
2009-02-17,-3.9821
2009-02-18,-5.1402
2009-02-19,-2.9557
2009-02-20,0.5076
2009-02-23,0.7576
2009-02-24,0.4386
2009-02-25,-4.242
2009-02-26,-0.3257
2009-02-27,0.0
2009-03-02,-1.5032999999999999
2009-03-03,-2.787
2009-03-04,1.5017
2009-03-05,-2.421
2009-03-06,1.5851
2009-03-09,-1.5604
2009-03-10,4.9620999999999995
2009-03-11,-0.1313
2009-03-12,3.6818
2009-03-13,3.8681
2009-03-16,0.3663
2009-03-17,2.6764
2009-03-18,2.5474
2009-03-19,1.2709
2009-03-20,-1.312
2009-03-23,7.7457
2009-03-24,-3.0579
2009-03-25,-0.3874
2009-03-26,3.8889
2009-03-27,-5.4011
2009-03-30,-0.961
2009-03-31,-1.5411000000000001
2009-04-01,4.1159
2009-04-02,2.951
2009-04-03,0.0541
2009-04-06,-3.4054
2009-04-07,-5.8198
2009-04-08,2.6738
2009-04-09,5.2661999999999995
2009-04-13,-2.0891
2009-04-14,-2.5827999999999998
2009-04-15,3.7464
2009-04-16,2.2778
2009-04-17,1.032
2009-04-20,-4.1935
2009-04-21,4.5455
2009-04-22,-1.5030000000000001
2009-04-23,0.8719
2009-04-24,1.2426
2009-04-27,0.9072
2009-04-28,0.2644
2009-04-29,2.8481
2009-04-30,-2.5641
2009-05-01,0.4737
2009-05-04,2.1477
2009-05-05,-1.1282
2009-05-06,-0.2593
2009-05-07,-2.1321
2009-05-08,-3.8257
2009-05-11,2.3204000000000002
2009-05-12,-1.5659
2009-05-13,-3.3461
2009-05-14,2.8944
2009-05-15,-0.9377
2009-05-18,3.8419
2009-05-19,0.0536
2009-05-20,2.358
2009-05-21,0.6283
2009-05-22,-0.3642
2009-05-26,2.8721
2009-05-27,-2.7919
2009-05-28,-0.2089
2009-05-29,2.1455
2009-06-01,2.2541
2009-06-02,-0.3006
2009-06-03,0.201
2009-06-04,1.3039
2009-06-05,0.1485
2009-06-08,-0.692
2009-06-09,0.0
2009-06-10,0.9955
2009-06-11,1.3307
2009-06-12,1.6537
2009-06-15,-0.2871
2009-06-16,-1.0077
2009-06-17,0.921
2009-06-18,-0.2402
2009-06-19,0.6259
2009-06-22,-0.8134
2009-06-23,-0.0482
2009-06-24,1.3514
2009-06-25,1.0476
2009-06-26,-0.9896
2009-06-29,-1.9515
2009-06-30,0.3883
2009-07-01,-0.3868
2009-07-02,-1.068
2009-07-06,-2.6006
2009-07-07,-2.8715
2009-07-08,-1.1411
2009-07-09,-0.1574
2009-07-10,-0.7357
2009-07-13,2.2763
2009-07-14,-1.087
2009-07-15,5.0235
2009-07-16,0.7474
2009-07-17,-0.9397
2009-07-20,-1.3979
2009-07-21,-0.2025
2009-07-22,0.3551
2009-07-23,-0.9606
2009-07-24,-0.4084
2009-07-27,1.1789
2009-07-28,0.6079
2009-07-29,-1.5106000000000002
2009-07-30,1.6871
2009-07-31,-1.3575
2009-08-03,1.682
2009-08-04,-0.5013
2009-08-05,-1.9647000000000001
2009-08-06,0.8222
2009-08-07,2.2426
2009-08-10,7.9262
2009-08-11,-0.7852
2009-08-12,0.9777
2009-08-13,-0.0461
2009-08-14,-0.0461
2009-08-17,0.0
2009-08-18,1.7536
2009-08-19,0.1361
2009-08-20,1.3587
2009-08-21,2.8597
2009-08-24,-0.1738
2009-08-25,-0.1305
2009-08-26,0.8715
2009-08-27,-0.2592
2009-08-28,-0.563
2009-08-31,-2.6132
2009-09-01,-1.5653000000000001
2009-09-02,1.8174000000000001
2009-09-03,1.5617999999999999
2009-09-04,0.5272
2009-09-08,0.6993
2009-09-09,0.1736
2009-09-10,-0.1733
2009-09-11,0.1736
2009-09-14,2.643
2009-09-15,4.9388
2009-09-16,2.1319
2009-09-17,0.4726
2009-09-18,-0.1176
2009-09-21,-2.1978
2009-09-22,-1.6453
2009-09-23,-2.04
2009-09-24,-2.7072000000000003
2009-09-25,-0.4281
2009-09-28,1.2038
2009-09-29,-1.7842
2009-09-30,0.8651
2009-10-01,-1.3721999999999999
2009-10-02,-0.1304
2009-10-05,1.5673
2009-10-06,1.9287999999999998
2009-10-07,0.1682
2009-10-08,1.0076
2009-10-09,4.1978
2009-10-12,0.5185
2009-10-13,-1.2698
2009-10-14,4.4212
2009-10-15,0.5004
2009-10-16,0.3447
2009-10-19,2.7862999999999998
2009-10-20,-1.6339000000000001
2009-10-21,-2.3028
2009-10-22,-0.6569
2009-10-23,0.0778
2009-10-26,1.3214000000000001
2009-10-27,1.3042
2009-10-28,-2.6505
2009-10-29,2.7227
2009-10-30,-4.8466000000000005
2009-11-02,-0.3183
2009-11-03,0.6387
2009-11-04,-1.4677
2009-11-05,5.3543
2009-11-06,2.9805
2009-11-09,0.1484
2009-11-10,-4.5943000000000005
2009-11-11,0.4272
2009-11-12,0.0773
2009-11-13,2.3957
2009-11-16,3.0566
2009-11-17,-0.1465
2009-11-18,-1.1001
2009-11-19,-2.5955
2009-11-20,-0.4187
2009-11-23,1.2997
2009-11-24,0.4528
2009-11-25,-0.1503
2009-11-27,-2.6336
2009-11-30,-1.7774
2009-12-01,2.9898
2009-12-02,1.0695000000000001
2009-12-03,-2.2298
2009-12-04,2.8218
2009-12-07,0.9398
2009-12-08,-1.1173
2009-12-09,0.0753
2009-12-10,-1.2796
2009-12-11,0.3431
2009-12-14,0.8739
2009-12-15,1.8832
2009-12-16,0.6285
2009-12-17,0.7715
2009-12-18,1.7135
2009-12-21,0.5735
2009-12-22,1.3899
2009-12-23,3.0931
2009-12-24,0.2728
2009-12-28,2.6862
2009-12-29,-0.5298
2009-12-30,-0.4993
2009-12-31,-0.5353
2010-01-04,0.5718
2010-01-05,-0.1672
2010-01-06,-0.402
2010-01-07,-1.7490999999999999
2010-01-08,-0.7874
2010-01-11,-0.6211
2010-01-12,-0.2083
2010-01-13,0.3479
2010-01-14,1.4216
2010-01-15,-0.8547
2010-01-19,0.931
2010-01-20,-0.8541
2010-01-21,-0.6547
2010-01-22,-3.9195
2010-01-25,-1.9134
2010-01-26,-3.018
2010-01-27,1.4421
2010-01-28,0.0
2010-01-29,11.0363
2010-02-01,0.1348
2010-02-02,1.6824
2010-02-03,1.5222
2010-02-04,-2.0535
2010-02-05,-0.9318
2010-02-08,-1.2765
2010-02-09,0.7486
2010-02-10,-0.2702
2010-02-11,2.5059
2010-02-12,-0.033
2010-02-16,1.2558
2010-02-17,2.4151
2010-02-18,0.1593
2010-02-19,0.1591
2010-02-22,1.6200999999999999
2010-02-23,-1.1566
2010-02-24,0.5693
2010-02-25,0.7233
2010-02-26,-0.7493
2010-03-01,1.1639
2010-03-02,0.7152
2010-03-03,1.6981000000000002
2010-03-04,-3.4608
2010-03-05,1.5093999999999999
2010-03-08,1.1461999999999999
2010-03-09,0.4594
2010-03-10,0.6707
2010-03-11,-1.6051
2010-03-12,-1.0465
2010-03-15,1.6174
2010-03-16,0.7958
2010-03-17,-0.911
2010-03-18,0.8888
2010-03-19,-2.6428000000000003
2010-03-22,0.9984
2010-03-23,1.7917999999999998
2010-03-24,-2.5797
2010-03-25,0.4673
2010-03-26,-0.5891
2010-03-29,0.7798
2010-03-30,0.4024
2010-03-31,-1.4797
2010-04-01,0.1252
2010-04-05,1.3125
2010-04-06,0.1851
2010-04-07,-1.0468
2010-04-08,-0.1245
2010-04-09,-0.5607
2010-04-12,1.7231
2010-04-13,-0.8623
2010-04-14,2.1746
2010-04-15,-0.7297
2010-04-16,0.49
2010-04-19,-0.6705
2010-04-20,0.4296
2010-04-21,1.6499000000000001
2010-04-22,3.7872
2010-04-23,1.4769999999999999
2010-04-26,-0.9418
2010-04-27,2.9962999999999997
2010-04-28,1.5944
2010-04-29,-3.2214
2010-04-30,7.0555
2010-05-03,1.5945
2010-05-04,-0.9678
2010-05-05,-4.2789
2010-05-06,-2.3731
2010-05-07,-0.9045
2010-05-10,4.6207
2010-05-11,-0.3817
2010-05-12,0.7663
2010-05-13,-0.8148
2010-05-14,-1.2596
2010-05-17,1.9412
2010-05-18,-2.2851
2010-05-19,0.3341
2010-05-20,-5.7158999999999995
2010-05-21,1.6480000000000001
2010-05-24,-1.1002
2010-05-25,1.2002
2010-05-26,-0.7232
2010-05-27,3.4091
2010-05-28,-0.5354
2010-06-01,0.1133
2010-06-02,0.0566
2010-06-03,0.0
2010-06-04,-2.8281
2010-06-07,-2.7357
2010-06-08,0.2394
2010-06-09,0.597
2010-06-10,2.4629
2010-06-11,0.5213
2010-06-14,0.6338
2010-06-15,1.3742
2010-06-16,0.2542
2010-06-17,0.0282
2010-06-18,0.9012
2010-06-21,-1.3117
2010-06-22,-0.509
2010-06-23,0.5969
2010-06-24,-2.4018
2010-06-25,4.806
2010-06-28,0.9669
2010-06-29,-4.186
2010-06-30,-2.056
2010-07-01,-1.4577
2010-07-02,-1.213
2010-07-06,-1.6771
2010-07-07,3.6247
2010-07-08,0.823
2010-07-09,0.0583
2010-07-12,-0.5245
2010-07-13,4.9795
2010-07-14,-0.4743
2010-07-15,0.4766
2010-07-16,-1.5067
2010-07-19,1.3881000000000001
2010-07-20,0.8382
2010-07-21,-1.4408
2010-07-22,2.727
2010-07-23,1.7515
2010-07-26,2.2862
2010-07-27,-0.9466
2010-07-28,-1.0352999999999999
2010-07-29,4.882
2010-07-30,-5.3197
2010-08-02,0.1891
2010-08-03,-0.1618
2010-08-04,1.1882
2010-08-05,-0.8273
2010-08-06,0.4306
2010-08-09,1.8489
2010-08-10,-0.8419
2010-08-11,-3.3961
2010-08-12,-1.0986
2010-08-13,-1.7772999999999999
2010-08-16,2.1204
2010-08-17,3.0177
2010-08-18,0.0403
2010-08-19,-1.7596
2010-08-20,-0.0273
2010-08-23,-0.7659
2010-08-24,-0.0276
2010-08-25,1.351
2010-08-26,0.9793
2010-08-27,1.1584
2010-08-30,-1.3316
2010-08-31,0.2699
2010-09-01,2.4764
2010-09-02,-0.0525
2010-09-03,1.025
2010-09-07,-0.9365
2010-09-08,0.4727
2010-09-09,-0.2875
2010-09-10,0.0786
2010-09-13,0.4976
2010-09-14,1.2770000000000001
2010-09-15,-0.6433
2010-09-16,-1.1137
2010-09-17,1.231
2010-09-20,3.1565
2010-09-21,-0.6521
2010-09-22,-0.9341
2010-09-23,-1.58
2010-09-24,2.6151999999999997
2010-09-27,-0.2271
2010-09-28,1.6439
2010-09-29,-0.3235
2010-09-30,-0.1248
2010-10-01,0.4749
2010-10-04,-2.3134
2010-10-05,3.6669
2010-10-06,-2.5792
2010-10-07,1.5885
2010-10-08,1.9856
2010-10-11,-0.219
2010-10-12,-0.8293
2010-10-13,1.1804999999999999
2010-10-14,0.5834
2010-10-15,-0.6283
2010-10-18,1.5321
2010-10-19,-1.7485
2010-10-20,1.2677
2010-10-21,-0.0481
2010-10-22,-0.7707
2010-10-25,1.068
2010-10-26,-0.2402
2010-10-27,-0.4574
2010-10-28,2.636
2010-10-29,-1.131
2010-11-01,1.8827
2010-11-02,1.5439
2010-11-03,2.1424
2010-11-04,0.2706
2010-11-05,0.8772
2010-11-08,-0.8919
2010-11-09,-2.0472
2010-11-10,0.0919
2010-11-11,-1.1244
2010-11-12,-1.6245
2010-11-15,-0.5662
2010-11-16,0.0237
2010-11-17,-0.2372
2010-11-18,2.7104
2010-11-19,-0.4861
2010-11-22,0.0
2010-11-23,-2.489
2010-11-24,2.0277
2010-11-26,-0.2572
2010-11-29,-1.4768
2010-11-30,-1.7130999999999998
2010-12-01,3.5585
2010-12-02,1.7064
2010-12-03,1.379
2010-12-06,1.2469000000000001
2010-12-07,-0.4478
2010-12-08,0.9897
2010-12-09,-0.1114
2010-12-10,-0.1561
2010-12-13,-0.6253
2010-12-14,0.6517
2010-12-15,0.1563
2010-12-16,1.8502
2010-12-17,2.2981
2010-12-20,-0.706
2010-12-21,0.0431
2010-12-22,-0.1723
2010-12-23,0.0539
2010-12-27,0.0755
2010-12-28,0.9481
2010-12-29,-0.8751
2010-12-30,-1.292
2010-12-31,-1.5271
2011-01-03,2.747
2011-01-04,-0.7978
2011-01-05,1.2171
2011-01-06,0.9448
2011-01-07,0.702
2011-01-10,1.542
2011-01-11,-0.1997
2011-01-12,0.617
2011-01-13,0.7044
2011-01-14,1.0286
2011-01-18,-0.4072
2011-01-19,-0.8587
2011-01-20,-0.9899
2011-01-21,-2.6869
2011-01-24,1.1772
2011-01-25,-0.7404
2011-01-26,1.9607999999999999
2011-01-27,-0.857
2011-01-28,12.6713
2011-01-31,0.2058
2011-02-01,-0.0747
2011-02-02,1.5137
2011-02-03,0.3314
2011-02-04,-0.3486
2011-02-07,2.0991
2011-02-08,1.2083
2011-02-09,-0.2138
2011-02-10,2.3214
2011-02-11,3.0192
2011-02-14,3.3373
2011-02-15,-0.9344
2011-02-16,1.1253
2011-02-17,0.6382
2011-02-18,-0.5528
2011-02-22,-3.5154
2011-02-23,-1.0168
2011-02-24,1.1813
2011-02-25,3.2487
2011-02-28,1.1963
2011-03-01,-1.1984
2011-03-02,-1.3604
2011-03-03,3.3898
2011-03-04,0.1125
2011-03-07,-1.6054
2011-03-08,0.3508
2011-03-09,-2.8047
2011-03-10,-4.0147
2011-03-11,1.4814
2011-03-14,-2.1467
2011-03-15,-9.0383
2011-03-16,2.6818
2011-03-17,-0.6576
2011-03-18,3.0641
2011-03-21,4.8449
2011-03-22,0.1925
2011-03-23,-1.0307
2011-03-24,-0.0883
2011-03-25,3.2332
2011-03-28,-0.753
2011-03-29,0.1724
2011-03-30,0.1721
2011-03-31,-0.1375
2011-04-01,-0.9465
2011-04-04,0.6949
2011-04-05,0.1898
2011-04-06,-4.3396
2011-04-07,0.018
2011-04-08,-1.1519
2011-04-11,1.0015
2011-04-12,-4.543
2011-04-13,2.1907
2011-04-14,-0.4805
2011-04-15,1.9499
2011-04-18,-2.4044
2011-04-19,2.2396
2011-04-20,4.0891
2011-04-21,0.2631
2011-04-25,-0.2449
2011-04-26,3.8839
2011-04-27,3.8231
2011-04-28,3.6579
2011-04-29,-1.9605000000000001
2011-05-02,-0.8799
2011-05-03,-2.8405
2011-05-04,3.5714
2011-05-05,-4.154
2011-05-06,-1.2383
2011-05-09,0.593
2011-05-10,1.4822
2011-05-11,-3.6846
2011-05-12,0.3791
2011-05-13,-1.8369
2011-05-16,-3.3054
2011-05-17,-1.0852
2011-05-18,0.9325
2011-05-19,1.3949
2011-05-20,0.7861
2011-05-23,-2.0032
2011-05-24,-2.1708
2011-05-25,-0.1294
2011-05-26,0.1296
2011-05-27,2.4038
2011-05-31,1.3001
2011-06-01,-5.1872
2011-06-02,1.4194
2011-06-03,-3.0865
2011-06-06,-2.7927
2011-06-07,0.6297
2011-06-08,-0.9973
2011-06-09,-0.6123
2011-06-10,-0.4769
2011-06-13,-1.0783
2011-06-14,4.0977
2011-06-15,-2.7148
2011-06-16,-0.3588
2011-06-17,-0.7602
2011-06-20,1.2497
2011-06-21,4.6188
2011-06-22,-0.9324
2011-06-23,-1.1909
2011-06-24,0.7582
2011-06-27,0.3666
2011-06-28,2.922
2011-06-29,0.2055
2011-06-30,3.0196
2011-07-01,1.3027
2011-07-05,1.9111
2011-07-06,2.6814
2011-07-07,1.7409
2011-07-08,-0.7046
2011-07-11,-2.3653
2011-07-12,-3.1147
2011-07-13,0.0
2011-07-14,-4.5008
2011-07-15,0.2244
2011-07-18,-0.2426
2011-07-19,2.7497
2011-07-20,-0.0182
2011-07-21,4.3154
2011-07-22,1.2393
2011-07-25,0.0517
2011-07-26,-0.517
2011-07-27,-5.8029
2011-07-28,-7.3924
2011-07-29,-4.6267
2011-08-01,-1.6032
2011-08-02,-1.0368
2011-08-03,2.4375
2011-08-04,-5.7817
2011-08-05,-1.5729
2011-08-08,-7.2699
2011-08-09,7.5
2011-08-10,-6.48
2011-08-11,8.7156
2011-08-12,0.5774
2011-08-15,3.9302
2011-08-16,-3.7391
2011-08-17,-2.0967
2011-08-18,-9.7836
2011-08-19,-2.1739
2011-08-22,-0.5875
2011-08-23,6.3464
2011-08-24,-0.0242
2011-08-25,-3.8424
2011-08-26,4.1719
2011-08-29,3.5223
2011-08-30,1.1885
2011-08-31,1.8194
2011-09-01,-0.9726
2011-09-02,-6.5327
2011-09-06,-2.2727
2011-09-07,4.4761
2011-09-08,-2.0345
2011-09-09,-2.4188
2011-09-12,4.006
2011-09-13,2.287
2011-09-14,1.2003
2011-09-15,0.6279
2011-09-16,1.2018
2011-09-19,2.512
2011-09-20,-0.3342
2011-09-21,-0.7376
2011-09-22,-3.4001
2011-09-23,0.4429
2011-09-26,2.7617000000000003
2011-09-27,2.8907
2011-09-28,-6.1238
2011-09-29,2.5484999999999998
2011-09-30,-2.052
2011-10-03,-5.7263
2011-10-04,6.8889
2011-10-05,3.7884
2011-10-06,-0.7345
2011-10-07,-3.9462
2011-10-10,6.6293
2011-10-11,4.225
2011-10-12,1.3653
2011-10-13,-0.3315
2011-10-14,1.9543
2011-10-17,-4.0783
2011-10-18,4.3367
2011-10-19,-3.4026
2011-10-20,-1.3498999999999999
2011-10-21,3.4424
2011-10-24,4.4233
2011-10-25,-5.483
2011-10-26,1.8429
2011-10-27,9.4181
2011-10-28,-1.184
2011-10-31,-3.062
2011-11-01,-4.9637
2011-11-02,2.4979
2011-11-03,8.4794
2011-11-04,-1.0397
2011-11-07,-0.9756
2011-11-08,1.2884
2011-11-09,-6.3786
2011-11-10,0.4396
2011-11-11,4.1774000000000004
2011-11-14,-2.215
2011-11-15,2.6753
2011-11-16,-3.024
2011-11-17,-2.4318
2011-11-18,-0.1809
2011-11-21,-3.4031000000000002
2011-11-22,-0.0625
2011-11-23,-3.8173
2011-11-25,-1.0193
2011-11-28,5.8282
2011-11-29,-1.7805
2011-11-30,7.0826
2011-12-01,-0.1575
2011-12-02,-0.0394
2011-12-05,1.9329
2011-12-06,0.1548
2011-12-07,1.5455999999999999
2011-12-08,0.2854
2011-12-09,2.4853
2011-12-12,-1.0552
2011-12-13,-0.9355
2011-12-14,-3.5505
2011-12-15,1.2923
2011-12-16,-0.348
2011-12-19,-2.9874
2011-12-20,4.5591
2011-12-21,-0.1147
2011-12-22,1.2445
2011-12-23,0.7375
2011-12-27,2.309
2011-12-28,-3.5413
2011-12-29,1.5408
2011-12-30,-2.0794
2012-01-03,2.5445
2012-01-04,-1.4365999999999999
2012-01-05,-0.0757
2012-01-06,-0.9471
2012-01-09,0.3442
2012-01-10,3.7355
2012-01-11,4.0051
2012-01-12,0.4416
2012-01-13,-0.9497
2012-01-17,0.3551
2012-01-18,2.6185
2012-01-19,2.931
2012-01-20,-0.1843
2012-01-23,-2.6682
2012-01-24,-0.5517
2012-01-25,-1.2656
2012-01-26,1.2116
2012-01-27,-2.1686
2012-01-30,-1.6138
2012-01-31,0.703
2012-02-01,2.3089
2012-02-02,-0.9972
2012-02-03,1.1663000000000001
2012-02-06,0.2271
2012-02-07,0.1917
2012-02-08,0.4175
2012-02-09,-1.9747
2012-02-10,-1.9968
2012-02-13,1.4605000000000001
2012-02-14,-1.7771
2012-02-15,-0.9046
2012-02-16,1.3694
2012-02-17,0.1261
2012-02-21,-0.4857
2012-02-22,-1.3557000000000001
2012-02-23,3.8483
2012-02-24,0.7764
2012-02-27,0.0
2012-02-28,0.1401
2012-02-29,-2.99
2012-03-01,0.9913
2012-03-02,-1.5527
2012-03-05,0.0
2012-03-06,-1.4141
2012-03-07,0.6252
2012-03-08,1.2610000000000001
2012-03-09,2.4003
2012-03-12,-0.1057
2012-03-13,3.1052
2012-03-14,-1.5828
2012-03-15,2.0777
2012-03-16,-0.528
2012-03-19,1.4897
2012-03-20,-1.8053
2012-03-21,-0.4811
2012-03-22,-1.0704
2012-03-23,1.9721
2012-03-26,2.0537
2012-03-27,-0.9894
2012-03-28,-0.5928
2012-03-29,0.0682
2012-03-30,-0.6811
2012-04-02,1.6287
2012-04-03,-1.7713
2012-04-04,-2.0608
2012-04-05,-0.4734
2012-04-09,-3.7174
2012-04-10,-2.3971
2012-04-11,1.931
2012-04-12,1.361
2012-04-13,-2.5766999999999998
2012-04-16,0.5029
2012-04-17,2.4463
2012-04-18,-1.7909000000000002
2012-04-19,-0.5157
2012-04-20,1.5737999999999999
2012-04-23,-1.6404999999999998
2012-04-24,0.2409
2012-04-25,2.1631
2012-04-26,1.6468
2012-04-27,-5.4477
2012-04-30,-0.9603
2012-05-01,0.5323
