ticker,COHR US Equity
2012-05-02,1.0779
2012-05-03,-1.029
2012-05-04,-3.0246
2012-05-07,1.6764000000000001
2012-05-08,-0.0383
2012-05-09,-2.9152
2012-05-10,-1.047
2012-05-11,-1.1978
2012-05-14,-2.1014
2012-05-15,0.1238
2012-05-16,-3.6487
2012-05-17,-1.9255
2012-05-18,-0.829
2012-05-21,3.1896
2012-05-22,-0.7035
2012-05-23,-0.2576
2012-05-24,-2.0878
2012-05-25,0.0879
2012-05-29,1.823
2012-05-30,-1.9628999999999999
2012-05-31,-2.8823
2012-06-01,-3.3983
2012-06-04,-0.3518
2012-06-05,0.6825
2012-06-06,1.7765
2012-06-07,2.7561
2012-06-08,0.6035
2012-06-11,-2.0218
2012-06-12,0.9524
2012-06-13,-3.549
2012-06-14,0.3959
2012-06-15,3.2243
2012-06-18,-1.191
2012-06-19,2.5472
2012-06-20,-1.5746
2012-06-21,-5.3628
2012-06-22,-0.2857
2012-06-25,-2.0296
2012-06-26,-3.0953
2012-06-27,4.7284
2012-06-28,0.5043
2012-06-29,3.0346
2012-07-02,0.8349
2012-07-03,1.242
2012-07-05,0.5225
2012-07-06,-1.2203
2012-07-09,-0.3203
2012-07-10,0.2295
2012-07-11,0.1145
2012-07-12,0.2973
2012-07-13,-0.0456
2012-07-16,-0.5932
2012-07-17,-0.4131
2012-07-18,3.0191
2012-07-19,-0.9843
2012-07-20,-0.9038
2012-07-23,-1.1400000000000001
2012-07-24,-1.7758
2012-07-25,2.3714
2012-07-26,2.867
2012-07-27,11.8395
2012-07-30,-1.8939
2012-07-31,-0.7722
2012-08-01,-2.4165
2012-08-02,-1.595
2012-08-03,4.7132
2012-08-06,-0.2851
2012-08-07,1.0927
2012-08-08,-1.2021
2012-08-09,-1.5337
2012-08-10,-0.8515
2012-08-13,-0.2933
2012-08-14,-1.9118
2012-08-15,2.6558
2012-08-16,1.7526000000000002
2012-08-17,1.1893
2012-08-20,-0.1621
2012-08-21,-0.8321
2012-08-22,-0.7368
2012-08-23,-0.732
2012-08-24,0.862
2012-08-27,0.0206
2012-08-28,-0.4118
2012-08-29,-1.5918999999999999
2012-08-30,-2.5
2012-08-31,1.4652
2012-09-04,1.1892
2012-09-05,-0.6506
2012-09-06,1.9011
2012-09-07,1.1401
2012-09-10,0.5329
2012-09-11,-0.2854
2012-09-12,0.5111
2012-09-13,0.9764
2012-09-14,1.6519
2012-09-17,-0.7233
2012-09-18,0.0499
2012-09-19,-0.1995
2012-09-20,-3.6785
2012-09-21,2.1171
2012-09-24,-0.1423
2012-09-25,-2.4018
2012-09-26,-2.7529
2012-09-27,0.2573
2012-09-28,-1.9037
2012-10-01,0.3925
2012-10-02,1.5421
2012-10-03,-2.9091
2012-10-04,0.6389
2012-10-05,1.2916
2012-10-08,2.6583
2012-10-09,-2.6526
2012-10-10,-1.7085
2012-10-11,0.088
2012-10-12,-0.7694
2012-10-15,-0.5981
2012-10-16,1.4041000000000001
2012-10-17,3.6703
2012-10-18,-2.2472
2012-10-19,-2.841
2012-10-22,-0.2455
2012-10-23,4.162
2012-10-24,-1.203
2012-10-25,0.5001
2012-10-26,1.0385
2012-10-31,-2.2484
2012-11-01,-7.7108
2012-11-02,0.3086
2012-11-05,3.6677999999999997
2012-11-06,2.1685
2012-11-07,-4.4459
2012-11-08,-0.0935
2012-11-09,0.6319
2012-11-12,0.9535
2012-11-13,-1.4974
2012-11-14,-1.1225
2012-11-15,-0.473
2012-11-16,0.0
2012-11-19,4.135
2012-11-20,-0.1826
2012-11-21,-0.4344
2012-11-23,1.0103
2012-11-26,1.5231
2012-11-27,0.8733
2012-11-28,1.1764999999999999
2012-11-29,1.448
2012-11-30,0.0216
2012-12-03,0.7135
2012-12-04,1.052
2012-12-05,0.4461
2012-12-06,0.2961
2012-12-07,-0.7803
2012-12-10,1.9129
2012-12-11,3.1283
2012-12-12,-2.3862
2012-12-13,-0.8701
2012-12-14,-0.0836
2012-12-17,3.2002
2012-12-18,1.3428
2012-12-19,0.4509
2012-12-20,-0.1016
2012-12-21,0.6509
2012-12-24,0.4244
2012-12-26,-1.1471
2012-12-27,1.2622
2012-12-28,-1.0856
2012-12-31,2.9112
2013-01-02,3.669
2013-01-03,-0.4953
2013-01-04,-0.9595
2013-01-07,1.1814
2013-01-08,-0.5541
2013-01-09,-0.3458
2013-01-10,2.005
2013-01-11,-1.4175
2013-01-14,1.2845
2013-01-15,1.2304
2013-01-16,-0.561
2013-01-17,2.2565
2013-01-18,0.1839
2013-01-22,1.0463
2013-01-23,-3.7784
2013-01-24,-3.115
2013-01-25,10.6391
2013-01-28,-0.951
2013-01-29,-0.6935
2013-01-30,-0.5909
2013-01-31,-0.1981
2013-02-01,2.5266
2013-02-04,-0.6337
2013-02-05,1.3109
2013-02-06,0.9267
2013-02-07,0.9356
2013-02-08,0.206
2013-02-11,0.394
2013-02-12,-0.2389
2013-02-13,0.8722
2013-02-14,0.2543
2013-02-15,1.4544000000000001
2013-02-19,-1.867
2013-02-20,-1.0362
2013-02-21,-0.6694
2013-02-22,0.7258
2013-02-25,-1.9729
2013-02-26,0.2975
2013-02-27,0.4362
2013-02-28,0.3475
2013-03-01,-0.0693
2013-03-04,-1.0568
2013-03-05,1.2082
2013-03-06,0.3287
2013-03-07,0.2414
2013-03-08,0.6365
2013-03-11,-0.0855
2013-03-12,-0.479
2013-03-13,-0.6017
2013-03-14,1.5566
2013-03-15,-1.124
2013-03-18,-1.5846
2013-03-19,-1.6101
2013-03-20,0.498
2013-03-21,-0.5487
2013-03-22,-0.5339
2013-03-25,-0.5189
2013-03-26,1.0252
2013-03-27,2.083
2013-03-28,-1.0464
2013-04-01,-0.6873
2013-04-02,-1.3487
2013-04-03,-2.4825
2013-04-04,0.332
2013-04-05,-1.9489
2013-04-08,0.1875
2013-04-09,-0.4679
2013-04-10,2.3881
2013-04-11,-0.5877
2013-04-12,-0.7574
2013-04-15,-5.0819
2013-04-16,1.2748
2013-04-17,-1.0651
2013-04-18,-0.8612
2013-04-19,0.5528
2013-04-22,-0.0393
2013-04-23,2.4356999999999998
2013-04-24,-0.7287
2013-04-25,5.4472
2013-04-26,-0.4396
2013-04-29,1.2695
2013-04-30,1.617
2013-05-01,-1.931
2013-05-02,-0.0365
2013-05-03,1.6414
2013-05-06,0.2153
2013-05-07,0.8594
2013-05-08,0.5326
2013-05-09,-0.6534
2013-05-10,0.8887
2013-05-13,-1.4623
2013-05-14,2.2349
2013-05-15,0.5247
2013-05-16,0.174
2013-05-17,1.2852000000000001
2013-05-20,0.3086
2013-05-21,-0.5641
2013-05-22,-2.2348
2013-05-23,0.8264
2013-05-24,-0.2267
2013-05-28,2.7792
2013-05-29,-1.9048
2013-05-30,0.8842
2013-05-31,-1.3576
2013-06-03,1.6202
2013-06-04,-0.9943
2013-06-05,-2.0952
2013-06-06,0.7075
2013-06-07,1.2294
2013-06-10,1.4226
2013-06-11,-1.7106
2013-06-12,-1.8274
2013-06-13,4.0596
2013-06-14,-3.4753
2013-06-17,0.8119
2013-06-18,0.8228
2013-06-19,-2.24
2013-06-20,-2.1314
2013-06-21,1.7241
2013-06-24,-2.8546
2013-06-25,1.0836
2013-06-26,-0.3089
2013-06-27,1.9501
2013-06-28,-1.5552000000000001
2013-07-01,2.5241
2013-07-02,0.8147
2013-07-03,-0.0176
2013-07-05,2.9345
2013-07-08,1.3657
2013-07-09,0.9599
2013-07-10,1.4012
2013-07-11,1.4805
2013-07-12,0.0811
2013-07-15,0.4373
2013-07-16,-0.0645
2013-07-17,-0.5648
2013-07-18,-0.1461
2013-07-19,0.4388
2013-07-22,1.4239
2013-07-23,-0.7977
2013-07-24,-0.9489
2013-07-25,0.4059
2013-07-26,-4.4308
2013-07-29,-1.8105
2013-07-30,-0.6893
2013-07-31,-1.6484
2013-08-01,2.0289
2013-08-02,1.3834
2013-08-05,-0.0171
2013-08-06,-1.433
2013-08-07,-1.073
2013-08-08,1.767
2013-08-09,-0.8595
2013-08-12,1.6646
2013-08-13,0.4264
2013-08-14,-1.4266
2013-08-15,-2.0503
2013-08-16,-0.9147
2013-08-19,-1.0474
2013-08-20,0.1794
2013-08-21,-1.164
2013-08-22,1.6851
2013-08-23,0.2673
2013-08-26,0.0533
2013-08-27,-1.5986
2013-08-28,0.6498
2013-08-29,1.1118999999999999
2013-08-30,-0.4434
2013-09-03,-0.5345
2013-09-04,1.8449
2013-09-05,-1.2311
2013-09-06,0.5342
2013-09-09,2.0191
2013-09-10,3.2292
2013-09-11,-0.2523
2013-09-12,-1.6692
2013-09-13,0.1372
2013-09-16,0.1712
2013-09-17,0.2051
2013-09-18,0.4777
2013-09-19,0.034
2013-09-20,2.9701
2013-09-23,0.1978
2013-09-24,0.8883
2013-09-25,-0.0489
2013-09-26,0.6852
2013-09-27,-0.6481
2013-09-30,0.0652
2013-10-01,2.0372
2013-10-02,0.0958
2013-10-03,-0.9255
2013-10-04,0.4349
2013-10-07,-1.347
2013-10-08,-0.4876
2013-10-09,-0.3594
2013-10-10,3.2622999999999998
2013-10-11,1.6827999999999999
2013-10-14,0.5621
2013-10-15,-0.2329
2013-10-16,0.5602
2013-10-17,1.9808
2013-10-18,-0.0425
2013-10-21,-0.4736
2013-10-22,0.3356
2013-10-23,-1.201
2013-10-24,0.3231
2013-10-25,0.5828
2013-10-28,0.488
2013-10-29,0.3794
2013-10-30,-1.2396
2013-10-31,1.3164
2013-11-01,-2.0698
2013-11-04,1.913
2013-11-05,-0.1968
2013-11-06,0.2882
2013-11-07,-3.0702
2013-11-08,2.1532
2013-11-11,0.6293
2013-11-12,0.2854
2013-11-13,0.0757
2013-11-14,-0.5747
2013-11-15,0.1521
2013-11-18,-0.6531
2013-11-19,-1.009
2013-11-20,-0.8958
2013-11-21,4.7218
2013-11-22,0.4613
2013-11-25,-0.2963
2013-11-26,1.8125
2013-11-27,0.6858
2013-11-29,0.058
2013-12-02,-0.0724
2013-12-03,-0.2464
2013-12-04,0.2761
2013-12-05,0.2029
2013-12-06,2.2849
2013-12-09,1.2018
2013-12-10,-1.0757
2013-12-11,-0.0565
2013-12-12,0.0848
2013-12-13,-0.2541
2013-12-16,1.5145
2013-12-17,-0.3625
2013-12-18,0.2239
2013-12-19,-0.5445
2013-12-20,0.6318
2013-12-23,2.3298
2013-12-24,1.3361
2013-12-26,-0.3632
2013-12-27,-0.0135
2013-12-30,-0.9588
2013-12-31,1.4317
2014-01-02,-3.1994
2014-01-03,1.2637
2014-01-06,0.5074
2014-01-07,1.5964
2014-01-08,-1.2624
2014-01-09,-0.2856
2014-01-10,-1.0231
2014-01-13,-1.516
2014-01-14,2.1131
2014-01-15,1.8090000000000002
2014-01-16,-0.0269
2014-01-17,-0.0808
2014-01-21,2.2638
2014-01-22,-0.1845
2014-01-23,-0.2904
2014-01-24,-2.7539
2014-01-27,-0.776
2014-01-28,-0.247
2014-01-29,-1.7330999999999999
2014-01-30,-3.4015
2014-01-31,-3.1445
2014-02-03,-4.3986
2014-02-04,1.252
2014-02-05,0.1546
2014-02-06,-0.1543
2014-02-07,0.6646
2014-02-10,-0.8598
2014-02-11,0.2633
2014-02-12,0.587
2014-02-13,0.4914
2014-02-14,0.107
2014-02-18,0.748
2014-02-19,-0.0909
2014-02-20,0.9099
2014-02-21,0.6011
2014-02-24,0.2988
2014-02-25,0.2979
2014-02-26,0.9207
2014-02-27,-0.5886
2014-02-28,0.8733
2014-03-03,-1.0858
2014-03-04,3.8718
2014-03-05,0.1143
2014-03-06,-1.0842
2014-03-07,0.9807
2014-03-10,0.357
2014-03-11,-2.5758
2014-03-12,-0.7157
2014-03-13,-1.9125999999999999
2014-03-14,0.195
2014-03-17,0.9132
2014-03-18,0.5934
2014-03-19,-0.059
2014-03-20,1.3723
2014-03-21,0.6696
2014-03-24,-1.0266
2014-03-25,-0.3652
2014-03-26,-3.3724
2014-03-27,-1.2595
2014-03-28,-1.337
2014-03-31,1.7913000000000001
2014-04-01,2.9379999999999997
2014-04-02,2.2298
2014-04-03,-1.425
2014-04-04,-3.1863
2014-04-07,-1.158
2014-04-08,0.871
2014-04-09,0.4355
2014-04-10,-4.0018
2014-04-11,-0.9193
2014-04-14,-0.6879
2014-04-15,0.2255
2014-04-16,0.6107
2014-04-17,2.2843
2014-04-21,-1.1245
2014-04-22,0.8056
2014-04-23,-1.1595
2014-04-24,0.2061
2014-04-25,-3.1957
2014-04-28,-1.5199
2014-04-29,-0.8297
2014-04-30,-0.0837
2014-05-01,1.859
2014-05-02,-0.9372
2014-05-05,-0.2158
2014-05-06,-3.2601
2014-05-07,-0.4814
2014-05-08,-1.6759
2014-05-09,0.8962
2014-05-12,3.7443
2014-05-13,-2.283
2014-05-14,-2.3535
2014-05-15,-0.2815
2014-05-16,1.6231
2014-05-19,1.5278
2014-05-20,-1.6074000000000002
2014-05-21,0.8342
2014-05-22,0.0345
2014-05-23,1.2922
2014-05-27,2.2622999999999998
2014-05-28,-0.5988
2014-05-29,0.1171
2014-05-30,0.2507
2014-06-02,-2.4508
2014-06-03,0.376
2014-06-04,-0.0851
2014-06-05,3.5958
2014-06-06,1.4476
2014-06-09,0.9081
2014-06-10,-0.3535
2014-06-11,0.3064
2014-06-12,-0.1768
2014-06-13,0.8053
2014-06-16,0.1118
2014-06-17,3.0482
2014-06-18,-0.031
2014-06-19,0.3253
2014-06-20,2.0383
2014-06-23,1.1653
2014-06-24,-1.2715
2014-06-25,-0.3182
2014-06-26,-1.0184
2014-06-27,0.9214
2014-06-30,0.6847
2014-07-01,1.9193
2014-07-02,-0.519
2014-07-03,0.7304
2014-07-07,-2.1604
2014-07-08,-1.225
2014-07-09,0.3751
2014-07-10,-2.3721
2014-07-11,0.125
2014-07-14,0.9988
2014-07-15,-2.6267
2014-07-16,-2.0311
2014-07-17,-2.4133
2014-07-18,1.6598000000000002
2014-07-21,-0.8327
2014-07-22,0.7573
2014-07-23,-1.0294
2014-07-24,-0.9741
2014-07-25,-1.2504
2014-07-28,0.4896
2014-07-29,0.5208
2014-07-30,0.2507
2014-07-31,-1.7839
2014-08-01,-0.7639
2014-08-04,1.4198
2014-08-05,0.8602
2014-08-06,1.0535
2014-08-07,0.2648
2014-08-08,1.0068
2014-08-11,-0.5065
2014-08-12,-1.0347
2014-08-13,1.0787
2014-08-14,0.3119
2014-08-15,-0.8183
2014-08-18,1.8481999999999998
2014-08-19,0.324
2014-08-20,0.2745
2014-08-21,2.4158
2014-08-22,0.8492
2014-08-25,-0.1247
2014-08-26,1.7955
2014-08-27,-1.0276
2014-08-28,-0.3874
2014-08-29,0.2956
2014-09-02,0.4498
2014-09-03,-0.4787
2014-09-04,0.1707
2014-09-05,-0.031
2014-09-08,0.8057
2014-09-09,-0.538
2014-09-10,0.8809
2014-09-11,0.9344
2014-09-12,0.9258
2014-09-15,0.0
2014-09-16,0.015
2014-09-17,0.1052
2014-09-18,0.9913
2014-09-19,-1.9482
2014-09-22,-2.4116
2014-09-23,-0.7771
2014-09-24,0.5013
2014-09-25,-2.3223
2014-09-26,0.4308
2014-09-29,-1.557
2014-09-30,-0.9522
2014-10-01,-2.3138
2014-10-02,1.3845
2014-10-03,-0.6581
2014-10-06,-1.5899
2014-10-07,-1.8176
2014-10-08,2.674
2014-10-09,-2.9215
2014-10-10,-4.1445
2014-10-13,0.6279
2014-10-14,-0.3387
2014-10-15,2.7549
2014-10-16,2.3329
2014-10-17,-1.5822
2014-10-20,1.4002
2014-10-21,1.7388
2014-10-22,-1.9771999999999998
2014-10-23,2.9402
2014-10-24,-0.9963
2014-10-27,0.2013
2014-10-28,4.6368
2014-10-29,0.256
2014-10-30,0.2234
2014-10-31,3.7255000000000003
2014-11-03,-0.4758
2014-11-04,0.0617
2014-11-05,-8.7084
2014-11-06,-2.9208
2014-11-07,1.6522000000000001
2014-11-10,-0.0684
2014-11-11,-0.4965
2014-11-12,1.3075999999999999
2014-11-13,-1.2568
2014-11-14,0.4128
2014-11-17,-1.8328
2014-11-18,-0.1396
2014-11-19,-2.4637000000000002
2014-11-20,-0.0717
2014-11-21,0.502
2014-11-24,1.1416
2014-11-25,0.2469
2014-11-26,0.2111
2014-11-28,-2.809
2014-12-01,-1.4993
2014-12-02,1.2287
2014-12-03,2.7717
2014-12-04,1.4983
2014-12-05,3.5949999999999998
2014-12-08,-0.4191
2014-12-09,1.0101
2014-12-10,-2.65
2014-12-11,1.2498
2014-12-12,-1.4373
2014-12-15,0.6176
2014-12-16,-0.0853
2014-12-17,3.9078
2014-12-18,0.8129
2014-12-19,1.2951
2014-12-22,0.0161
2014-12-23,0.0322
2014-12-24,0.3536
2014-12-26,0.2883
2014-12-29,-0.575
2014-12-30,-0.498
2014-12-31,-1.9696
2015-01-02,-1.1858
2015-01-05,-3.3333
2015-01-06,-2.0517
2015-01-07,-0.0528
2015-01-08,2.1310000000000002
2015-01-09,0.0172
2015-01-12,-1.1207
2015-01-13,0.279
2015-01-14,-1.1476
2015-01-15,-3.8874
2015-01-16,-0.2745
2015-01-20,0.3854
2015-01-21,-0.4936
2015-01-22,0.643
2015-01-23,1.8801999999999999
2015-01-26,0.8421
2015-01-27,-0.6574
2015-01-28,-1.4487999999999999
2015-01-29,-1.4519
2015-01-30,13.9595
2015-02-02,2.5695
2015-02-03,1.5913
2015-02-04,0.1861
2015-02-05,0.9598
2015-02-06,-1.104
2015-02-09,-0.9147
2015-02-10,-0.1878
2015-02-11,0.8936
2015-02-12,0.5283
2015-02-13,0.3864
2015-02-17,-0.6467
2015-02-18,0.0155
2015-02-19,0.2169
2015-02-20,-0.1701
2015-02-23,0.0155
2015-02-24,0.1703
2015-02-25,-0.1082
2015-02-26,-0.0155
2015-02-27,-0.5727
2015-03-02,1.9146999999999998
2015-03-03,1.558
2015-03-04,-1.4889000000000001
2015-03-05,1.0382
2015-03-06,-2.7500999999999998
2015-03-09,0.6992
2015-03-10,-1.7436
2015-03-11,2.7167
2015-03-12,1.5288
2015-03-13,-0.4216
2015-03-16,-1.2852999999999999
2015-03-17,-0.4289
2015-03-18,1.1385
2015-03-19,0.289
2015-03-20,2.1235
2015-03-23,0.9505
2015-03-24,-0.5149
2015-03-25,-3.8449999999999998
2015-03-26,-0.6306
2015-03-27,-0.6501
2015-03-30,3.0534
2015-03-31,-1.7989000000000002
2015-04-01,-1.016
2015-04-02,0.4821
2015-04-06,0.6501
2015-04-07,0.1999
2015-04-08,2.5322
2015-04-09,0.0748
2015-04-10,-0.0598
2015-04-13,-0.3592
2015-04-14,-1.1715
2015-04-15,2.9483
2015-04-16,0.5905
2015-04-17,-1.1154
2015-04-20,-0.3413
2015-04-21,-0.2532
2015-04-22,-0.2687
2015-04-23,-0.1347
2015-04-24,-2.3535
2015-04-27,-0.5987
2015-04-28,0.3861
2015-04-29,-2.0462
2015-04-30,-5.7641
2015-05-01,0.2333
2015-05-04,-0.0831
2015-05-05,0.0
2015-05-06,0.1831
2015-05-07,0.6645
2015-05-08,0.9241
2015-05-11,1.4061
2015-05-12,-0.7578
2015-05-13,0.2437
2015-05-14,1.718
2015-05-15,-0.2709
2015-05-18,2.3486000000000002
2015-05-19,-1.0147
2015-05-20,-0.9935
2015-05-21,3.1698
2015-05-22,-1.9453
2015-05-26,-1.9839
2015-05-27,-0.3695
2015-05-28,0.5482
2015-05-29,-0.1924
2015-06-01,0.8837
2015-06-02,-0.1593
2015-06-03,2.0896
2015-06-04,-2.1563
2015-06-05,1.9962
2015-06-08,0.4619
2015-06-09,0.0701
2015-06-10,1.8533
2015-06-11,-0.7798
2015-06-12,0.5394
2015-06-15,-0.138
2015-06-16,-0.3991
2015-06-17,-0.6781
2015-06-18,0.8534
2015-06-19,-0.1538
2015-06-22,1.171
2015-06-23,1.6296
2015-06-24,-0.6594
2015-06-25,-1.8857
2015-06-26,0.1076
2015-06-29,-3.1946
2015-06-30,0.7139
2015-07-01,0.0
2015-07-02,-1.4965
2015-07-06,0.3039
2015-07-07,-0.3348
2015-07-08,-1.5518
2015-07-09,-0.3087
2015-07-10,1.8418999999999999
2015-07-13,0.8643
2015-07-14,0.7141
2015-07-15,-1.0241
2015-07-16,1.3372
2015-07-17,-1.4923
2015-07-20,-1.8178999999999998
2015-07-21,-0.6334
2015-07-22,-0.0981
2015-07-23,-2.1924
2015-07-24,-1.7564
2015-07-27,-0.63
2015-07-28,-0.0685
2015-07-29,3.3608000000000002
2015-07-30,0.4977
2015-07-31,-4.3414
2015-08-03,-1.2079
2015-08-04,0.1048
2015-08-05,2.5824
2015-08-06,-0.5273
2015-08-07,-0.1197
2015-08-10,1.1642000000000001
2015-08-11,-0.6092
2015-08-12,0.0681
2015-08-13,-1.5654
2015-08-14,1.6249
2015-08-17,0.7654
2015-08-18,-2.0594
2015-08-19,-0.7584
2015-08-20,-0.66
2015-08-21,0.0
2015-08-24,-2.5524
2015-08-25,-1.9734
2015-08-26,2.3609
2015-08-27,1.9489
2015-08-28,1.4205999999999999
2015-08-31,0.8127
2015-09-01,-4.7341
2015-09-02,0.9543
2015-09-03,-0.2319
2015-09-04,-2.1809
2015-09-08,2.7412
2015-09-09,-0.9427
2015-09-10,0.2693
2015-09-11,-1.0566
2015-09-14,0.1629
2015-09-15,3.8851
2015-09-16,1.3568
2015-09-17,0.3432
2015-09-18,-1.1801
2015-09-21,-0.4327
2015-09-22,-1.3037
2015-09-23,-2.3072
2015-09-24,-0.5408
2015-09-25,-0.435
2015-09-28,-0.8374
2015-09-29,-0.5875
2015-09-30,1.0157
2015-10-01,-2.9433
2015-10-02,2.9949
2015-10-05,3.6942
2015-10-06,-0.2998
2015-10-07,1.7867
2015-10-08,1.0254
2015-10-09,-0.5505
2015-10-12,0.1211
2015-10-13,-1.4686
2015-10-14,-0.754
2015-10-15,1.4311
2015-10-16,-2.456
2015-10-19,-1.7679
2015-10-20,0.6726
2015-10-21,-2.9975
2015-10-22,0.5398
2015-10-23,0.8887
2015-10-26,-3.3034
2015-10-27,-0.4365
2015-10-28,5.3183
2015-10-29,-0.9412
2015-10-30,-0.9684
2015-11-02,3.0996
2015-11-03,0.8232
2015-11-04,-0.7987
2015-11-05,12.2741
2015-11-06,1.6255
2015-11-09,-0.7527
2015-11-10,-0.1264
2015-11-11,-1.7402
2015-11-12,-0.8855
2015-11-13,-0.8122
2015-11-16,2.6695
2015-11-17,0.8773
2015-11-18,1.9766
2015-11-19,2.357
2015-11-20,1.2271
2015-11-23,-1.5114999999999998
2015-11-24,2.4312
2015-11-25,-0.2522
2015-11-27,0.9072
2015-11-30,0.1032
2015-12-01,0.265
2015-12-02,-0.4846
2015-12-03,-0.118
2015-12-04,0.9455
2015-12-07,-2.1513
2015-12-08,-0.8974
2015-12-09,-2.3845
2015-12-10,1.2368999999999999
2015-12-11,-0.733
2015-12-14,0.1692
2015-12-15,1.5973000000000002
2015-12-16,0.1361
2015-12-17,-0.7699
2015-12-18,-2.9210000000000003
2015-12-21,2.6170999999999998
2015-12-22,2.4893
2015-12-23,-0.3129
2015-12-24,0.1196
2015-12-28,-0.5972
2015-12-29,0.1652
2015-12-30,-0.5848
2015-12-31,-1.7949000000000002
2016-01-04,-4.4079
2016-01-05,0.9479
2016-01-06,-1.321
2016-01-07,-1.9194
2016-01-08,-1.0525
2016-01-11,0.1163
2016-01-12,1.7429999999999999
2016-01-13,-1.6804999999999999
2016-01-14,1.4271
2016-01-15,-4.074
2016-01-19,-1.1428
2016-01-20,3.1746
2016-01-21,-1.1037
2016-01-22,3.6185
2016-01-25,-1.1749
2016-01-26,3.4511
2016-01-27,0.3512
2016-01-28,-0.5249
2016-01-29,23.5529
2016-02-01,0.6988
2016-02-02,0.9125
2016-02-03,-0.5476
2016-02-04,1.716
2016-02-05,-3.7895
2016-02-08,2.2769
2016-02-09,-0.1535
2016-02-10,-0.0769
2016-02-11,-4.5781
2016-02-12,3.2119
2016-02-16,0.9766
2016-02-17,3.8685
2016-02-18,-1.9491
2016-02-19,4.0137
2016-02-22,1.8016
2016-02-23,-0.6337
2016-02-24,1.5764
2016-02-25,-0.4857
2016-02-26,0.0
2016-02-29,0.7143
2016-03-01,0.6619
2016-03-02,0.9981
2016-03-03,-1.4766
2016-03-04,0.059
2016-03-07,2.6772
2016-03-08,-1.1945999999999999
2016-03-09,0.0814
2016-03-10,-1.2197
2016-03-11,2.199
2016-03-14,-1.0701
2016-03-15,-1.291
2016-03-16,0.2357
2016-03-17,3.5853
2016-03-18,1.4866
2016-03-21,0.5256
2016-03-22,-0.9232
2016-03-23,-0.5726
2016-03-24,0.2033
2016-03-28,0.4733
2016-03-29,3.3535
2016-03-30,-1.2697
2016-03-31,1.0112
2016-04-01,0.7399
2016-04-04,-1.7498
2016-04-05,-0.3518
2016-04-06,0.6289
2016-04-07,-1.3485
2016-04-08,1.3447
2016-04-11,-0.0987
2016-04-12,1.1196
2016-04-13,3.4846
2016-04-14,1.563
2016-04-15,-1.0432
2016-04-18,0.1983
2016-04-19,-0.4479
2016-04-20,-1.5381
2016-04-21,-0.3719
2016-04-22,1.152
2016-04-25,0.0633
2016-04-26,2.1182
2016-04-27,1.1558
2016-04-28,-2.6525
2016-04-29,-2.117
2016-05-02,-2.8908
2016-05-03,-1.8523
2016-05-04,0.5617
2016-05-05,-0.3463
2016-05-06,1.0761
2016-05-09,-2.3955
2016-05-10,-0.7045
2016-05-11,-0.6637
2016-05-12,0.1498
2016-05-13,-1.6678
2016-05-16,0.1755
2016-05-17,-1.7865
2016-05-18,1.7239
2016-05-19,-0.2104
2016-05-20,2.4479
2016-05-23,2.4466
2016-05-24,3.426
2016-05-25,-0.6582
2016-05-26,0.6082
2016-05-27,3.7461
2016-05-31,-1.5401
2016-06-01,1.0674
2016-06-02,1.6417000000000002
2016-06-03,0.3395
2016-06-06,0.5127
2016-06-07,0.2346
2016-06-08,-0.9363
2016-06-09,-1.0581
2016-06-10,-1.8793
2016-06-13,-1.3333
2016-06-14,1.1261
2016-06-15,-0.1061
2016-06-16,0.6689
2016-06-17,-1.5292
2016-06-20,0.3963
2016-06-21,-0.256
