ticker,COHR US Equity
2016-06-22,-1.5722
2016-06-23,1.8364
2016-06-24,-4.6308
2016-06-27,-3.0879
2016-06-28,-0.1154
2016-06-29,1.2136
2016-06-30,4.8076
2016-07-01,-1.3946
2016-07-05,-1.1823
2016-07-06,0.6262
2016-07-07,0.4667
2016-07-08,2.8758
2016-07-11,0.0215
2016-07-12,1.8596
2016-07-13,0.4643
2016-07-14,-0.8508
2016-07-15,0.1801
2016-07-18,0.2115
2016-07-19,-1.2347
2016-07-20,0.7052
2016-07-21,-0.8382
2016-07-22,3.1885
2016-07-25,-0.6118
2016-07-26,-0.1148
2016-07-27,3.1022
2016-07-28,5.1059
2016-07-29,2.2169
2016-08-01,0.9901
2016-08-02,-1.3445
2016-08-03,-0.1609
2016-08-04,0.5498
2016-08-05,-0.1886
2016-08-08,-0.3778
2016-08-09,2.7401
2016-08-10,0.12
2016-08-11,0.6452
2016-08-12,-0.5403
2016-08-15,0.7274
2016-08-16,-0.0366
2016-08-17,-0.3567
2016-08-18,0.5415
2016-08-19,1.7344
2016-08-22,-0.6101
2016-08-23,0.1896
2016-08-24,-1.4417
2016-08-25,-0.9142
2016-08-26,-0.6274
2016-08-29,-0.4085
2016-08-30,0.1865
2016-08-31,-2.1217
2016-09-01,0.8842
2016-09-02,-0.3675
2016-09-06,0.1135
2016-09-07,0.0378
2016-09-08,0.0283
2016-09-09,-3.1442
2016-09-12,0.8384
2016-09-13,-1.5855000000000001
2016-09-14,-0.2554
2016-09-15,3.2106
2016-09-16,-0.0954
2016-09-19,1.5855000000000001
2016-09-20,0.5547
2016-09-21,3.324
2016-09-22,1.0181
2016-09-23,-0.5912
2016-09-26,-0.1622
2016-09-27,-0.0903
2016-09-28,0.0
2016-09-29,-1.2919
2016-09-30,1.1715
2016-10-03,-0.7328
2016-10-04,-0.7655
2016-10-05,0.0643
2016-10-06,4.0474
2016-10-07,-1.9935
2016-10-10,0.846
2016-10-11,-1.3298
2016-10-12,-1.4381
2016-10-13,-2.8907
2016-10-14,-0.9167
2016-10-17,-1.0968
2016-10-18,-0.5979
2016-10-19,0.1843
2016-10-20,-0.1259
2016-10-21,1.3768
2016-10-24,2.171
2016-10-25,-0.805
2016-10-26,-0.4341
2016-10-27,0.1043
2016-10-28,0.0568
2016-10-31,-1.4762
2016-11-01,-1.9593
2016-11-02,-0.6368
2016-11-03,12.9547
2016-11-04,0.899
2016-11-07,1.3580999999999999
2016-11-08,-0.5121
2016-11-09,3.2427
2016-11-10,0.2908
2016-11-11,4.2999
2016-11-14,0.3416
2016-11-15,0.5304
2016-11-16,1.4883
2016-11-17,0.1707
2016-11-18,1.3633
2016-11-21,-0.6725
2016-11-22,1.2617
2016-11-23,0.3799
2016-11-25,0.9688
2016-11-28,-1.1394
2016-11-29,0.8417
2016-11-30,-1.8723
2016-12-01,-2.7126
2016-12-02,1.4256
2016-12-05,1.1959
2016-12-06,-1.0206
2016-12-07,2.3492
2016-12-08,3.0073
2016-12-09,-2.8239
2016-12-12,-0.1211
2016-12-13,0.8183
2016-12-14,-1.458
2016-12-15,3.6226000000000003
2016-12-16,1.4867
2016-12-19,-2.1249
2016-12-20,0.9262
2016-12-21,0.4478
2016-12-22,0.307
2016-12-23,0.1093
2016-12-27,0.6842
2016-12-28,-1.6482
2016-12-29,1.323
2016-12-30,-0.3373
2017-01-03,-0.7024
2017-01-04,3.8337
2017-01-05,-3.1839
2017-01-06,1.1302
2017-01-09,4.0234
2017-01-10,-1.4833
2017-01-11,1.3437999999999999
2017-01-12,0.0417
2017-01-13,1.2214
2017-01-17,-0.4456
2017-01-18,1.577
2017-01-19,-0.9153
2017-01-20,1.3820999999999999
2017-01-23,-0.8369
2017-01-24,5.0841
2017-01-25,2.0337
2017-01-26,-0.3809
2017-01-27,-0.1593
2017-01-30,-0.485
2017-01-31,1.1544
2017-02-01,0.1839
2017-02-02,-0.6392
2017-02-03,0.9171
2017-02-06,-0.6248
2017-02-07,2.4641
2017-02-08,18.1666
2017-02-09,1.3742
2017-02-10,2.0283
2017-02-13,-1.42
2017-02-14,-0.2109
2017-02-15,-0.3969
2017-02-16,-0.7608
2017-02-17,0.9701
2017-02-21,-1.1312
2017-02-22,-0.8202
2017-02-23,-1.9069
2017-02-24,0.4833
2017-02-27,-0.0641
2017-02-28,-2.3636
2017-03-01,2.9795
2017-03-02,-1.7816999999999998
2017-03-03,-0.8718
2017-03-06,0.2513
2017-03-07,0.0763
2017-03-08,-0.9855
2017-03-09,-0.209
2017-03-10,1.4768
2017-03-13,1.9548999999999999
2017-03-14,0.3409
2017-03-15,3.2645
2017-03-16,-0.2262
2017-03-17,-0.5976
2017-03-20,0.1866
2017-03-21,-1.5572
2017-03-22,1.2349999999999999
2017-03-23,1.8065
2017-03-24,0.9382
2017-03-27,3.5108
2017-03-28,0.5368
2017-03-29,-0.4709
2017-03-30,0.278
2017-03-31,0.0146
2017-04-03,-1.0455
2017-04-04,-1.4497
2017-04-05,-1.5457999999999998
2017-04-06,0.9167
2017-04-07,0.2008
2017-04-10,-0.3456
2017-04-11,0.1458
2017-04-12,-1.8269
2017-04-13,-1.4416
2017-04-17,1.4783
2017-04-18,-0.4345
2017-04-19,2.9724
2017-04-20,2.3931
2017-04-21,0.0438
2017-04-24,2.8666
2017-04-25,0.4826
2017-04-26,-0.4332
2017-04-27,1.9294
2017-04-28,0.0278
2017-05-01,1.2152
2017-05-02,-0.4353
2017-05-03,-2.3795
2017-05-04,1.471
2017-05-05,4.6185
2017-05-08,-3.3665
2017-05-09,1.1352
2017-05-10,14.0741
2017-05-11,-0.235
2017-05-12,-0.6149
2017-05-15,1.8723
2017-05-16,2.5004999999999997
2017-05-17,-5.6909
2017-05-18,1.7748
2017-05-19,-1.4873
2017-05-22,1.6724999999999999
2017-05-23,-0.8925
2017-05-24,-1.1631
2017-05-25,1.0133
2017-05-26,0.5016
2017-05-30,0.4186
2017-05-31,-0.5411
2017-06-01,1.3096999999999999
2017-06-02,1.7621
2017-06-05,-1.2547
2017-06-06,0.8471
2017-06-07,1.2129
2017-06-08,1.5513
2017-06-09,-4.7966
2017-06-12,-1.3197
2017-06-13,-0.3862
2017-06-14,-2.1179
2017-06-15,-2.2555
2017-06-16,2.7938
2017-06-19,3.5975
2017-06-20,-2.8798
2017-06-21,1.6579000000000002
2017-06-22,-1.7079
2017-06-23,-1.3496000000000001
2017-06-26,-0.7573
2017-06-27,-4.8607
2017-06-28,3.1017
2017-06-29,-4.749
2017-06-30,1.516
2017-07-03,-1.2445
2017-07-05,2.1153
2017-07-06,0.0176
2017-07-07,4.0453
2017-07-10,1.512
2017-07-11,1.5729
2017-07-12,4.6827
2017-07-13,4.7871
2017-07-14,1.8386
2017-07-17,1.0627
2017-07-18,-3.4091
2017-07-19,0.4746
2017-07-20,1.4771
2017-07-21,-0.6576
2017-07-24,2.7743
2017-07-25,-0.8178
2017-07-26,-0.653
2017-07-27,-0.9695
2017-07-28,-1.4536
2017-07-31,-0.2822
2017-08-01,2.2641999999999998
2017-08-02,-21.6162
2017-08-03,1.9443000000000001
2017-08-04,-2.5675
2017-08-07,4.0713
2017-08-08,2.1359
2017-08-09,-2.1537
2017-08-10,-4.1879
2017-08-11,2.0357
2017-08-14,1.5569
2017-08-15,3.4929
2017-08-16,-0.7806
2017-08-17,-3.8575
2017-08-18,1.5203
2017-08-21,-0.4488
2017-08-22,1.0627
2017-08-23,1.097
2017-08-24,0.7429
2017-08-25,-1.6536
2017-08-28,1.6723
2017-08-29,-0.9342
2017-08-30,2.7793
2017-08-31,2.4232
2017-09-01,-0.1672
2017-09-05,-2.0221
2017-09-06,2.0901
2017-09-07,1.6739000000000002
2017-09-08,-0.6163
2017-09-11,4.4854
2017-09-12,3.8782
2017-09-13,-0.9157
2017-09-14,-1.3508
2017-09-15,1.6015000000000001
2017-09-18,2.8687
2017-09-19,1.8464
2017-09-20,-2.7006
2017-09-21,-1.0862
2017-09-22,-0.5745
2017-09-25,-2.4685
2017-09-26,-2.4544
2017-09-27,1.9872999999999998
2017-09-28,-3.1801
2017-09-29,-1.6025
2017-10-02,-0.2211
2017-10-03,2.6209
2017-10-04,1.3829
2017-10-05,-1.0199
2017-10-06,1.4277
2017-10-09,0.151
2017-10-10,0.4522
2017-10-11,0.5759
2017-10-12,2.2944
2017-10-13,0.0197
2017-10-16,0.0591
2017-10-17,0.3978
2017-10-18,1.9577
2017-10-19,-0.5426
2017-10-20,1.2884
2017-10-23,0.233
2017-10-24,0.0724
2017-10-25,0.3656
2017-10-26,-0.4325
2017-10-27,-0.5373
2017-10-30,-1.1839
2017-10-31,1.8572
2017-11-01,-2.261
2017-11-02,-0.8957
2017-11-03,2.1221
2017-11-06,2.4127
2017-11-07,-0.2517
2017-11-08,11.9675
2017-11-09,-0.148
2017-11-10,4.1004
2017-11-13,-2.476
2017-11-14,-0.4148
2017-11-15,0.8898
2017-11-16,0.5252
2017-11-17,0.9825
2017-11-20,1.0152
2017-11-21,2.8991
2017-11-22,-1.4432
2017-11-24,1.1403
2017-11-27,-2.2674
2017-11-28,0.5816
2017-11-29,-6.6995000000000005
2017-11-30,-0.0274
2017-12-01,-0.8186
2017-12-04,-5.3251
2017-12-05,2.8634
2017-12-06,0.7801
2017-12-07,1.6995
2017-12-08,1.3563
2017-12-11,-0.7305
2017-12-12,-1.3789
2017-12-13,1.3947
2017-12-14,-1.7882
2017-12-15,0.8508
2017-12-18,3.7323
2017-12-19,-0.733
2017-12-20,-0.1787
2017-12-21,-0.6823
2017-12-22,0.3979
2017-12-26,-3.7295
2017-12-27,0.5524
2017-12-28,0.1505
2017-12-29,-1.3906
2018-01-02,3.2138
2018-01-03,1.8401
2018-01-04,-2.6698
2018-01-05,2.4313000000000002
2018-01-08,1.4303
2018-01-09,0.27
2018-01-10,-2.5599
2018-01-11,1.3887
2018-01-12,1.484
2018-01-16,1.5585
2018-01-17,5.1066
2018-01-18,-0.5902
2018-01-19,-0.5187
2018-01-22,-6.1316
2018-01-23,-5.4345
2018-01-24,0.5556
2018-01-25,-3.9661
2018-01-26,-1.4585
2018-01-29,-0.8553
2018-01-30,-0.8214
2018-01-31,-1.8531
2018-02-01,-1.7686
2018-02-02,-0.8277
2018-02-05,-4.078
2018-02-06,4.338
2018-02-07,-1.5373999999999999
2018-02-08,-17.3597
2018-02-09,1.8068
2018-02-12,-0.3149
2018-02-13,-1.3256999999999999
2018-02-14,3.7880000000000003
2018-02-15,2.4954
2018-02-16,-4.0669
2018-02-20,1.5826
2018-02-21,-0.0795
2018-02-22,-1.2549000000000001
2018-02-23,-0.3272
2018-02-26,1.3083
2018-02-27,-2.9397
2018-02-28,1.195
2018-03-01,0.1052
2018-03-02,-0.2722
2018-03-05,-1.2308
2018-03-06,0.0824
2018-03-07,2.5629
2018-03-08,1.4029
2018-03-09,3.6801
2018-03-12,2.9564
2018-03-13,-2.6576
2018-03-14,-1.1253
2018-03-15,-0.6937
2018-03-16,1.2054
2018-03-19,-4.8227
2018-03-20,1.2419
2018-03-21,0.2622
2018-03-22,-5.6736
2018-03-23,-4.9307
2018-03-26,0.9061
2018-03-27,-2.1364
2018-03-28,-5.0517
2018-03-29,4.0764
2018-04-02,-0.7577
2018-04-03,-3.0057
2018-04-04,0.7595
2018-04-05,-2.2557
2018-04-06,-1.4747
2018-04-09,-1.1712
2018-04-10,2.347
2018-04-11,0.0904
2018-04-12,1.5067
2018-04-13,-1.8457
2018-04-16,-0.3455
2018-04-17,3.2225
2018-04-18,-1.6078000000000001
2018-04-19,-1.8691
2018-04-20,-0.9694
2018-04-23,-2.7813
2018-04-24,-0.8174
2018-04-25,-4.0072
2018-04-26,2.5258000000000003
2018-04-27,1.4867
2018-04-30,0.58
2018-05-01,4.6962
2018-05-02,-1.8397000000000001
2018-05-03,-3.2218999999999998
2018-05-04,0.4602
2018-05-07,-0.9162
2018-05-08,2.3958
2018-05-09,2.8851
2018-05-10,1.7441
2018-05-11,-2.3472
2018-05-14,0.3327
2018-05-15,-0.2859
2018-05-16,2.6491
2018-05-17,-0.5083
2018-05-18,-6.8497
2018-05-21,1.6153
2018-05-22,1.1329
2018-05-23,1.3255
2018-05-24,0.3589
2018-05-25,0.4037
2018-05-29,6.4453
2018-05-30,-7.6255
2018-05-31,-2.407
2018-06-01,-0.2814
2018-06-04,-0.09
2018-06-05,0.9313
2018-06-06,0.2441
2018-06-07,0.5048
2018-06-08,0.7563
2018-06-11,-2.7152
2018-06-12,0.7234
2018-06-13,-3.148
2018-06-14,1.1555
2018-06-15,-3.2193
2018-06-18,0.2083
2018-06-19,-1.2472
2018-06-20,-0.051
2018-06-21,-0.8551
2018-06-22,-0.2832
2018-06-25,-2.4852
2018-06-26,1.1518
2018-06-27,-2.0941
2018-06-28,0.3476
2018-06-29,4.1897
2018-07-02,-2.6339
2018-07-03,0.0919
2018-07-05,2.3681
2018-07-06,1.1407
2018-07-09,2.338
2018-07-10,2.6313
2018-07-11,-3.9754
2018-07-12,4.0646
2018-07-13,-1.4549
2018-07-16,-1.8745
2018-07-17,3.0715
2018-07-18,4.2277000000000005
2018-07-19,-0.4417
2018-07-20,-1.2958
2018-07-23,1.3897
2018-07-24,-0.6649
2018-07-25,1.8260999999999998
2018-07-26,1.7299
2018-07-27,-3.1289
2018-07-30,-4.7981
2018-07-31,-2.8519
2018-08-01,13.4063
2018-08-02,2.4156
2018-08-03,-0.8062
2018-08-06,2.8171
2018-08-07,0.3365
2018-08-08,-5.7383
2018-08-09,-0.9826
2018-08-10,2.7718
2018-08-13,-0.4939
2018-08-14,1.3719000000000001
2018-08-15,-0.7262
2018-08-16,0.3159
2018-08-17,0.0884
2018-08-20,-1.126
2018-08-21,0.3126
2018-08-22,0.9182
2018-08-23,1.373
2018-08-24,-0.2393
2018-08-27,0.0818
2018-08-28,2.2828
2018-08-29,1.1878
2018-08-30,-0.5211
2018-08-31,0.8572
2018-09-04,0.2256
2018-09-05,-4.0622
2018-09-06,-5.2054
2018-09-07,-0.282
2018-09-10,2.7938
2018-09-11,-0.1011
2018-09-12,-0.0112
2018-09-13,0.832
2018-09-14,2.1409
2018-09-17,-1.7412999999999998
2018-09-18,0.1444
2018-09-19,0.6046
2018-09-20,2.4482
2018-09-21,0.4306
2018-09-24,1.3023
2018-09-25,-0.0159
2018-09-26,-7.8148
2018-09-27,-1.1996
2018-09-28,0.029
2018-10-01,0.2323
2018-10-02,0.2955
2018-10-03,3.4258
2018-10-04,-3.4631
2018-10-05,-8.7543
2018-10-08,-2.6506
2018-10-09,-5.198
2018-10-10,-6.6854
2018-10-11,-2.9895
2018-10-12,0.6224
2018-10-15,0.445
2018-10-16,7.6224
2018-10-17,-0.4745
2018-10-18,-2.0963
2018-10-19,-5.2922
2018-10-22,-6.5633
2018-10-23,0.5179
2018-10-24,-2.8742
2018-10-25,0.7792
2018-10-26,1.645
2018-10-29,-2.7836
2018-10-30,2.9049
2018-10-31,-0.3963
2018-11-01,8.9573
2018-11-02,0.6708
2018-11-05,-2.1766
2018-11-06,0.7871
2018-11-07,2.05
2018-11-08,-0.206
2018-11-09,-3.1854
2018-11-12,-7.0145
2018-11-13,0.9583
2018-11-14,4.3648
2018-11-15,5.2705
2018-11-16,-3.2492
2018-11-19,-3.5414
2018-11-20,-0.5143
2018-11-21,1.2169
2018-11-23,0.5265
2018-11-26,2.9469
2018-11-27,-1.8679000000000001
2018-11-28,3.3658
2018-11-29,0.5839
2018-11-30,2.8205999999999998
2018-12-03,-0.4777
2018-12-04,-6.0073
2018-12-06,-3.4587
2018-12-07,-4.0555
2018-12-10,-0.3843
2018-12-11,-2.4486
2018-12-12,1.1261
2018-12-13,-3.5022
2018-12-14,-2.1934
2018-12-17,-1.7652999999999999
2018-12-18,-2.1821
2018-12-19,-2.6525
2018-12-20,-2.4071
2018-12-21,-6.6101
2018-12-24,-0.4543
2018-12-26,9.0523
2018-12-27,1.1094
2018-12-28,-1.3186
2018-12-31,3.1015
2019-01-02,1.0122
2019-01-03,-8.3162
2019-01-04,8.856
2019-01-07,-0.5255
2019-01-08,1.2169
2019-01-09,2.8611
2019-01-10,4.2856
2019-01-11,0.1911
2019-01-14,-1.3874
2019-01-15,0.6683
2019-01-16,1.9916
2019-01-17,-1.062
2019-01-18,4.1638
2019-01-22,-5.8921
2019-01-23,-0.106
2019-01-24,6.9395
2019-01-25,3.3231
2019-01-28,-0.408
2019-01-29,-1.3416000000000001
2019-01-30,-3.7293
2019-01-31,-0.0254
2019-02-01,3.1218
2019-02-04,0.8286
2019-02-05,1.5377999999999998
2019-02-06,1.763
2019-02-07,-5.6304
2019-02-08,0.9763
2019-02-11,3.008
2019-02-12,4.5006
2019-02-13,0.7907
2019-02-14,-1.8509
2019-02-15,-0.6208
2019-02-19,0.1874
2019-02-20,0.304
2019-02-21,0.9325
2019-02-22,5.1582
2019-02-25,2.8845
2019-02-26,-3.3445
2019-02-27,-0.7657
2019-02-28,-1.2686
2019-03-01,1.8860999999999999
2019-03-04,0.3245
2019-03-05,-0.419
2019-03-06,-0.7973
2019-03-07,-2.7311
2019-03-08,2.4099
2019-03-11,3.1227
2019-03-12,-0.7896
2019-03-13,0.8251
2019-03-14,-1.9771
2019-03-15,3.6202
2019-03-18,-0.7843
2019-03-19,-0.3162
2019-03-20,-1.9465
2019-03-21,5.3305
2019-03-22,-5.6401
2019-03-25,-0.2663
2019-03-26,1.2906
2019-03-27,-0.7616
2019-03-28,0.7896
2019-03-29,3.7558
2019-04-01,5.5814
2019-04-02,0.3609
2019-04-03,2.9367
2019-04-04,-0.0841
2019-04-05,-1.1719
2019-04-08,2.7254
2019-04-09,-4.1901
2019-04-10,-0.5125
2019-04-11,1.4318
2019-04-12,3.0277
2019-04-15,-0.4802
2019-04-16,1.0615
2019-04-17,-0.3947
2019-04-18,0.0
2019-04-22,-1.8598
2019-04-23,1.5434
2019-04-24,-0.3399
2019-04-25,-1.7309999999999999
2019-04-26,0.9626
2019-04-29,-4.3326
2019-04-30,0.3458
2019-05-01,-3.0201
2019-05-02,-1.038
2019-05-03,9.461500000000001
2019-05-06,-4.7141
2019-05-07,-4.8056
2019-05-08,-3.1693
2019-05-09,-0.2197
2019-05-10,0.7192
2019-05-13,-6.8852
2019-05-14,2.4413
2019-05-15,0.9166
2019-05-16,-3.8449999999999998
2019-05-17,-4.471
2019-05-20,-2.3319
2019-05-21,2.5225999999999997
2019-05-22,-3.9993
2019-05-23,-5.2374
2019-05-24,2.5509
2019-05-28,0.3087
2019-05-29,-0.5188
2019-05-30,-0.6718
2019-05-31,-2.0824
2019-06-03,2.3539
2019-06-04,3.4718999999999998
2019-06-05,1.2272
2019-06-06,0.6697
2019-06-07,0.7663
2019-06-10,2.014
2019-06-11,-0.2376
2019-06-12,-1.6998
2019-06-13,2.3975
2019-06-14,-2.9205
2019-06-17,1.1092
2019-06-18,3.9395
2019-06-19,0.2399
2019-06-20,3.3025
2019-06-21,-0.6255
2019-06-24,-0.7304
2019-06-25,0.2427
2019-06-26,5.2241
2019-06-27,0.7347
2019-06-28,0.4641
2019-07-01,0.8873
2019-07-02,-0.5815
2019-07-03,0.0585
2019-07-05,-1.8048
2019-07-08,-4.6953
2019-07-09,2.8106999999999998
2019-07-10,1.7922
2019-07-11,-1.3801999999999999
2019-07-12,0.2269
2019-07-15,0.4076
2019-07-16,0.1128
2019-07-17,0.9461
2019-07-18,1.9042
2019-07-19,-0.7007
2019-07-22,1.9259
2019-07-23,3.3247
2019-07-24,4.4322
2019-07-25,-1.7377
2019-07-26,0.1768
2019-07-29,-1.9079000000000002
2019-07-30,3.0733
2019-07-31,-6.7558
2019-08-01,-0.3673
2019-08-02,-3.7733
2019-08-05,-6.0021
2019-08-06,2.1178
2019-08-07,-0.0783
2019-08-08,6.9549
2019-08-09,0.4101
2019-08-12,-0.9481
2019-08-13,5.4189
2019-08-14,-4.414
2019-08-15,0.1607
2019-08-16,6.8792
2019-08-19,5.1328
2019-08-20,-1.4932
2019-08-21,-0.5932
2019-08-22,-1.7238
2019-08-23,-4.7426
2019-08-26,0.4674
2019-08-27,-1.8961999999999999
2019-08-28,-0.5748
2019-08-29,3.4834
2019-08-30,1.2361
2019-09-03,-3.2147
2019-09-04,4.4191
2019-09-05,6.4096
2019-09-06,4.5609
2019-09-09,2.5092
2019-09-10,-1.3346
2019-09-11,2.9600999999999997
2019-09-12,-2.2917
2019-09-13,-0.006
2019-09-16,-3.232
2019-09-17,-0.1371
2019-09-18,-0.8112
2019-09-19,-2.3402
2019-09-20,-2.4671
2019-09-23,1.4134
2019-09-24,-3.8294
2019-09-25,2.6343
2019-09-26,-0.2309
2019-09-27,0.2182
2019-09-30,1.4386
2019-10-01,-3.2332
2019-10-02,-1.4655
2019-10-03,3.3022
2019-10-04,0.6869
2019-10-07,0.5641
2019-10-08,-1.5981
2019-10-09,2.6515
2019-10-10,-0.8136
2019-10-11,2.2656
2019-10-14,-3.3168
2019-10-15,0.6585
2019-10-16,-1.3868
2019-10-17,4.398
2019-10-18,0.8642
2019-10-21,-1.5245
2019-10-22,-2.5461
2019-10-23,-3.1574
2019-10-24,1.0777
2019-10-25,1.4284
2019-10-28,2.3934
2019-10-29,-4.9138
2019-10-30,-0.1901
2019-10-31,1.3199
2019-11-01,5.7413
2019-11-04,1.1812
2019-11-05,3.2574
2019-11-06,-0.6139
2019-11-07,2.1405
2019-11-08,-4.0656
2019-11-11,-2.4279
2019-11-12,-0.1407
2019-11-13,-1.4733
2019-11-14,-0.3771
2019-11-15,1.7033
2019-11-18,-1.0588
2019-11-19,-1.563
2019-11-20,1.5878
2019-11-21,-2.8796
2019-11-22,0.7412
2019-11-25,2.6846
2019-11-26,-1.1360999999999999
2019-11-27,1.6585
2019-11-29,-3.1023
2019-12-02,-3.2944
2019-12-03,-0.7403
2019-12-04,1.4018
2019-12-05,-1.8592
2019-12-06,1.2907
2019-12-09,-1.3496000000000001
2019-12-10,1.2083
2019-12-11,1.4066
2019-12-12,3.1667
2019-12-13,2.8858
2019-12-16,3.7929
2019-12-17,1.2406
2019-12-18,-0.3761
2019-12-19,1.2057
2019-12-20,-1.432
2019-12-23,1.6176
2019-12-24,-0.4385
2019-12-26,0.9111
2019-12-27,-0.8789
2019-12-30,-0.1146
2019-12-31,0.459
2020-01-02,1.581
2020-01-03,-1.4144
2020-01-06,-0.1381
2020-01-07,2.0918
2020-01-08,1.8135
2020-01-09,-0.2718
2020-01-10,-2.8007999999999997
2020-01-13,5.2977
2020-01-14,-0.0057
2020-01-15,-4.0626
2020-01-16,1.571
2020-01-17,1.0001
2020-01-21,-2.4467
2020-01-22,0.4072
2020-01-23,-0.4937
2020-01-24,-2.5044
2020-01-27,-6.9672
2020-01-28,1.1266
2020-01-29,-3.3743
2020-01-30,-1.3396
2020-01-31,-4.465
2020-02-03,0.5303
2020-02-04,6.8505
2020-02-05,-1.5666
2020-02-06,3.6713
2020-02-07,-2.7672
2020-02-10,2.0366
2020-02-11,1.2938
2020-02-12,2.3363
2020-02-13,0.1066
2020-02-14,-3.6339
2020-02-18,-5.8254
2020-02-19,3.7349
2020-02-20,0.0466
2020-02-21,-5.1819
2020-02-24,-4.1181
2020-02-25,-4.6974
2020-02-26,-2.572
2020-02-27,-3.2388
2020-02-28,4.8212
2020-03-02,0.3885
2020-03-03,-2.198
2020-03-04,6.2515
2020-03-05,-2.6141
2020-03-06,2.409
2020-03-09,-6.8927
2020-03-10,1.564
2020-03-11,-7.7075
2020-03-12,-9.3608
2020-03-13,5.296
2020-03-16,-14.5688
2020-03-17,6.4645
2020-03-18,-19.0833
2020-03-19,8.2592
2020-03-20,1.024
2020-03-23,4.344
2020-03-24,13.0124
2020-03-25,0.4534
2020-03-26,6.5161999999999995
2020-03-27,-9.0131
2020-03-30,1.3971
2020-03-31,1.818
2020-04-01,-6.2588
2020-04-02,-3.0977
2020-04-03,-3.5796
2020-04-06,13.8197
2020-04-07,0.3676
2020-04-08,3.8884
2020-04-09,2.1517
2020-04-13,-3.1861
2020-04-14,6.6825
2020-04-15,-3.6161
2020-04-16,-0.8535
2020-04-17,1.0491
2020-04-20,-3.7537000000000003
2020-04-21,-2.8029
2020-04-22,2.5707
2020-04-23,2.5617
2020-04-24,6.8079
2020-04-27,6.011
2020-04-28,-0.43
2020-04-29,5.3427
2020-04-30,-2.9154999999999998
2020-05-01,-3.613
2020-05-04,-2.9047
2020-05-05,6.8271
2020-05-06,0.8683
2020-05-07,5.3276
2020-05-08,3.2249
2020-05-11,-3.5093
2020-05-12,-2.6611000000000002
2020-05-13,-1.4733
2020-05-14,1.0868
2020-05-15,2.2721999999999998
2020-05-18,4.19
2020-05-19,3.1413
2020-05-20,3.0387
2020-05-21,-2.801
2020-05-22,-0.9767
2020-05-26,1.588
2020-05-27,2.7131
2020-05-28,-2.8693999999999997
2020-05-29,0.2278
2020-06-01,0.7024
2020-06-02,0.5402
2020-06-03,3.7885999999999997
2020-06-04,0.1966
2020-06-05,2.178
2020-06-08,-1.1266
2020-06-09,-1.9423
2020-06-10,-0.68
2020-06-11,-7.2392
2020-06-12,1.2398
2020-06-15,2.0245
2020-06-16,1.7623
2020-06-17,-0.7704
2020-06-18,-2.9957000000000003
2020-06-19,0.7012
2020-06-22,-0.0492
2020-06-23,-0.7248
2020-06-24,-6.0608
2020-06-25,0.8753
2020-06-26,-2.7753
2020-06-29,1.7772999999999999
2020-06-30,-0.9828
2020-07-01,-3.2295
2020-07-02,1.4675
2020-07-06,0.6454
2020-07-07,1.1511
2020-07-08,-1.7949000000000002
2020-07-09,1.081
2020-07-10,-2.2467
2020-07-13,-0.0236
2020-07-14,0.2755
2020-07-15,4.3495
2020-07-16,-2.686
2020-07-17,1.268
2020-07-20,5.1611
2020-07-21,-4.0293
2020-07-22,-0.8624
2020-07-23,1.6024
2020-07-24,-3.5599
2020-07-27,9.3061
2020-07-28,-3.89
2020-07-29,2.3351
2020-07-30,1.2532
2020-07-31,-0.6796
