ticker,PZRXQ US Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2016-05-18,0.4
2016-05-19,1.5936
2016-05-20,-0.1961
2016-05-23,1.1788
2016-05-24,-2.7184
2016-05-25,-1.5968
2016-05-26,14.4016
2016-05-27,-4.2553
2016-05-31,2.963
2016-06-01,-3.1475
2016-06-02,-2.4675000000000002
2016-06-03,-1.7541
2016-06-06,2.1318
2016-06-07,-2.4668
2016-06-08,1.1673
2016-06-09,-1.9231
2016-06-10,2.1569
2016-06-13,-0.5758
2016-06-14,-1.7375
2016-06-15,-1.7682
2016-06-16,0.0
2016-06-17,3.6
2016-06-20,-6.9498
2016-06-21,-0.4149
2016-06-22,-4.1667
2016-06-23,1.087
2016-06-24,-12.9032
2016-06-27,-8.642
2016-06-28,10.8108
2016-06-29,0.2439
2016-06-30,1.7032
2016-07-01,-1.1962
2016-07-05,-0.2421
2016-07-06,2.4272
2016-07-07,1.0145
2016-07-08,-3.7020999999999997
2016-07-11,4.7473
2016-07-12,-3.4856
2016-07-13,0.241
2016-07-14,-1.6827
2016-07-15,4.89
2016-07-18,-4.8951
2016-07-19,0.4902
2016-07-20,-5.1585
2016-07-21,-8.448
2016-07-25,3.0899
2016-07-26,-9.2643
2016-07-27,-1.5015
2016-07-28,-2.1303
2016-07-29,-0.0039
2016-08-01,-0.3115
2016-08-02,-5.0
2016-08-03,-4.6053
2016-08-04,0.3448
2016-08-05,9.7938
2016-08-08,-1.4085
2016-08-09,-5.7143
2016-08-10,-2.0202
2016-08-11,9.2375
2016-08-12,2.5599
2016-08-15,-0.9259
2016-08-16,-0.3096
2016-08-17,-1.8634
2016-08-18,4.7468
2016-08-19,-5.136
2016-08-22,-2.7269
2016-08-23,1.4938
2016-08-25,0.6452
2016-08-26,1.4042
2016-08-29,1.7759
2016-08-30,-0.6211
2016-08-31,-3.125
2016-09-02,7.0968
2016-09-06,-1.2048
2016-09-07,-2.439
2016-09-08,-2.8125
2016-09-09,2.5723000000000003
2016-09-12,-0.3135
2016-09-13,-3.4591
2016-09-14,-6.5147
2016-09-15,1.3937
2016-09-16,-5.1546
2016-09-19,-3.9855
2016-09-20,-2.2641999999999998
2016-09-21,-3.4749
2016-09-22,2.0
2016-09-23,1.5686
2016-09-26,-1.9304999999999999
2016-09-27,-2.7559
2016-09-28,-3.8462
2016-09-29,-4.4211
2016-09-30,13.2159
2016-10-03,4.2802
2016-10-04,-6.7164
2016-10-05,-5.6
2016-10-06,4.2426
2016-10-07,-2.0375
2016-10-10,-10.8636
2016-10-11,3.3429
2016-10-12,-2.3367
2016-10-13,-6.3707
2016-10-14,0.0062
2016-10-17,-6.4497
2016-10-18,-11.5411
2016-10-19,-1.7856999999999998
2016-10-20,-1.8182
2016-10-21,0.0
2016-10-24,5.5556
2016-10-25,-2.3465
2016-10-26,-3.6455
2016-10-27,-5.5236
2016-10-28,1.3075
2016-10-31,-2.5974
2016-11-01,2.9
2016-11-02,-13.8322
2016-11-03,3.0075
2016-11-04,-10.219
2016-11-07,-12.1951
2016-11-08,2.7778
2016-11-09,-2.6014
2016-11-10,-0.2891
2016-11-11,15.0278
2016-11-14,-8.0645
2016-11-15,-13.5855
2016-11-16,14.7063
2016-11-17,6.1947
2016-11-18,0.0
2016-11-21,1.6667
2016-11-22,-2.459
2016-11-23,-2.521
2016-11-25,-2.5862
2016-11-28,149.5575
2016-11-29,-20.5674
2016-11-30,-6.25
2016-12-01,-15.2381
2016-12-02,5.618
2016-12-05,3.1915
2016-12-06,-7.732
2016-12-07,-2.2346
2016-12-08,-6.8571
2016-12-09,-1.8405
2016-12-12,-0.625
2016-12-13,-1.2579
2016-12-14,-1.2739
2016-12-15,-7.7419
2016-12-16,-7.6923
2016-12-19,9.0909
2016-12-20,-2.0833
2016-12-21,0.0
2016-12-22,19.8582
2016-12-23,-11.8343
2016-12-27,-0.6711
2016-12-28,0.6757
2016-12-29,-4.0268
2016-12-30,8.3916
2017-01-03,1.2903
2017-01-04,-1.9108
2017-01-05,-5.8442
2017-01-06,2.7586
2017-01-09,0.0
2017-01-10,-2.0134
2017-01-11,-0.6849
2017-01-12,10.3448
2017-01-13,-6.25
2017-01-17,0.0
2017-01-18,-3.3333
2017-01-19,-4.8276
2017-01-20,-2.8986
2017-01-23,-3.7313
2017-01-24,1.5504
2017-01-25,11.3359
2017-01-26,1.4741
2017-01-27,0.0
2017-01-30,1.3514
2017-01-31,-5.3333
2017-02-01,-2.1127
2017-02-02,25.8993
2017-02-03,-0.5643
2017-02-06,-6.3286
2017-02-07,1.8405
2017-02-08,1.2048
2017-02-09,0.5952
2017-02-10,-2.9586
2017-02-13,2.439
2017-02-14,1.1905000000000001
2017-02-15,-0.8235
2017-02-16,-1.8387
2017-02-17,1.7749000000000001
2017-02-21,-4.4156
2017-02-22,-3.7267
2017-02-23,-0.6452
2017-02-24,-2.5974
2017-02-27,5.6
2017-02-28,-2.7778
2017-03-01,1.9562
2017-03-02,0.6289
2017-03-03,5.0633
2017-03-06,-2.7937
2017-03-07,-2.8585000000000003
2017-03-08,0.7974
2017-03-09,1.2658
2017-03-10,8.125
2017-03-13,-5.7803
2017-03-14,-4.2945
2017-03-15,0.641
2017-03-16,2.2731
2017-03-17,1.4752
2017-03-20,-3.644
2017-03-21,-7.0064
2017-03-22,0.6849
2017-03-23,2.0408
2017-03-24,0.6667
2017-03-27,-1.5894
2017-03-28,0.9421
2017-03-29,-0.3583
2017-03-30,-0.9785
2017-03-31,3.3784
2017-04-03,-1.9607999999999999
2017-04-04,-2.0
2017-04-05,-3.4013999999999998
2017-04-06,-1.4085
2017-04-07,-1.4285999999999999
2017-04-10,2.8986
2017-04-11,-6.338
2017-04-12,0.7519
2017-04-13,-2.2295
2017-04-17,-4.5893
2017-04-18,-3.2
2017-04-19,0.0
2017-04-20,3.3058
2017-04-21,-0.8
2017-04-24,54.0323
2017-04-25,-19.8953
2017-04-26,-14.3791
2017-04-27,-2.6431
2017-04-28,11.3398
2017-05-01,-3.5299
2017-05-02,-3.6408
2017-05-03,0.7576
2017-05-04,0.0
2017-05-05,0.0
2017-05-08,-5.2632
2017-05-09,0.0
2017-05-10,-1.5873
2017-05-11,1.6129
2017-05-12,-1.5972
2017-05-15,-2.4095
2017-05-16,-0.8264
2017-05-17,-4.1667
2017-05-18,0.0
2017-05-19,-1.7391
2017-05-22,3.7168
2017-05-23,-2.8317
2017-05-24,-5.4278
2017-05-25,0.2669
2017-05-26,0.0116
2017-05-30,-3.7037
2017-05-31,-2.8846
2017-06-01,0.9901
2017-06-02,2.9412000000000003
2017-06-05,-7.5238
2017-06-06,0.9372
2017-06-07,4.3873
2017-06-08,-3.03
2017-06-09,3.8202
2017-06-12,-2.9126
2017-06-13,0.0
2017-06-14,4.01
2017-06-15,-3.8554
2017-06-16,4.0
2017-06-19,-3.8462
2017-06-20,1.0
2017-06-21,0.0
2017-06-22,-7.9208
2017-06-23,4.3011
2017-06-26,-2.0619
2017-06-27,-1.0526
2017-06-28,-1.0638
2017-06-29,2.1505
2017-06-30,-1.0526
2017-07-03,6.383
2017-07-05,-3.0
2017-07-06,2.5567
2017-07-07,-5.5086
2017-07-10,1.0745
2017-07-11,-7.3782
2017-07-12,-4.5455
2017-07-13,-1.1905000000000001
2017-07-14,5.0241
2017-07-17,-0.195
2017-07-18,-5.1724
2017-07-19,0.0
2017-07-20,-1.8182
2017-07-21,1.9259
2017-07-24,-5.5111
2017-07-25,-1.2947
2017-07-26,-3.8961
2017-07-27,0.0
2017-07-28,0.0
2017-07-31,-5.3919
2017-08-01,-7.0847
2017-08-02,-13.9124
2017-08-03,10.7143
2017-08-04,14.5
2017-08-07,2.8314
2017-08-08,-9.589
2017-08-09,1.9697
2017-08-10,2.526
2017-08-11,-0.4493
2017-08-14,-8.2836
2017-08-15,-1.5873
2017-08-16,4.8387
2017-08-17,-3.0769
2017-08-18,3.1746
2017-08-21,-2.3077
2017-08-22,-0.7874
2017-08-23,0.0
2017-08-24,6.3492
2017-08-25,-3.4627
2017-08-28,-4.1435
2017-08-29,-3.2258
2017-08-30,4.0
2017-08-31,-3.8462
2017-09-01,1.6667
2017-09-05,-1.1803
2017-09-06,-2.1234
2017-09-07,-3.2203
2017-09-08,-1.9264000000000001
2017-09-11,1.7856999999999998
2017-09-12,10.526299999999999
2017-09-13,9.5238
2017-09-14,2.8986
2017-09-15,-4.2254
2017-09-18,5.8824
2017-09-19,7.6389
2017-09-20,66.4516
2017-09-21,-19.3798
2017-09-22,-8.6538
2017-09-25,-4.2105
2017-09-26,-1.0989
2017-09-27,-4.4444
2017-09-28,-4.6512
2017-09-29,0.0
2017-10-02,2.439
2017-10-03,5.3571
2017-10-04,-3.9661
2017-10-05,-4.1064
2017-10-06,10.5521
2017-10-09,-4.5504999999999995
2017-10-10,5.814
2017-10-11,-3.6593
2017-10-12,0.9467
2017-10-13,14.1243
2017-10-16,7.9208
2017-10-17,-7.3394
2017-10-18,1.9802
2017-10-19,0.0
2017-10-20,0.9709
2017-10-23,-3.8462
2017-10-24,-1.8
2017-10-25,-2.5764
2017-10-26,1.3797
2017-10-27,-35.3542
2017-10-30,5.2632
2017-10-31,-6.0606
2017-11-01,4.129
2017-11-02,6.8618
2017-11-03,-0.0145
2017-11-06,-5.7553
2017-11-07,4.5993
2017-11-08,-2.9265
2017-11-09,3.0147
2017-11-10,-2.9412000000000003
2017-11-13,-3.0303
2017-11-14,-6.25
2017-11-15,5.0333
2017-11-16,1.5551
2017-11-17,3.125
2017-11-20,-1.5152
2017-11-21,-1.5385
2017-11-22,0.875
2017-11-24,6.8773
2017-11-27,-4.3478
2017-11-28,21.2121
2017-11-29,45.0
2017-11-30,-15.9741
2017-12-01,-7.7665
2017-12-04,12.3471
2017-12-05,6.9307
2017-12-06,-7.4074
2017-12-07,-1.26
2017-12-08,1.2761
2017-12-11,-44.9
2017-12-12,-1.9964
2017-12-13,-21.2593
2017-12-14,-12.9586
2017-12-15,33.5315
2017-12-18,-17.0376
2017-12-19,-2.2439
2017-12-20,-2.6946
2017-12-21,0.0769
2017-12-22,-2.6390000000000002
2017-12-26,2.6316
2017-12-27,-0.0769
2017-12-28,2.6431
2017-12-29,-2.5
2018-01-02,2.9487
2018-01-03,-2.2167
2018-01-04,-0.6368
2018-01-05,-4.0759
2018-01-08,-3.7948
2018-01-09,-2.7778
2018-01-10,0.0
2018-01-11,-5.4286
2018-01-12,-12.3867
2018-01-16,4.1379
2018-01-17,-3.9735
2018-01-18,62.3793
2018-01-19,-0.1911
2018-01-22,-15.3404
2018-01-23,-3.2169
2018-01-24,-10.4129
2018-01-25,-1.3333
2018-01-26,11.5159
2018-01-29,-4.294
2018-01-30,-9.221
2018-01-31,-7.4287
2018-02-01,1.5394999999999999
2018-02-02,-9.4839
2018-02-05,-71.454
2018-02-06,0.0
2018-02-07,-24.8439
2018-02-08,-8.6379
2018-02-09,-18.1818
2018-02-12,-33.3333
2018-02-13,50.0
2018-02-14,-33.3333
2018-02-15,-28.3333
2018-02-16,2.3256
2018-02-20,0.0
2018-02-21,4.5455
2018-02-22,0.4348
2018-02-23,12.5541
2018-02-26,1.7308
2018-02-27,13.4216
2018-02-28,-23.0
2018-03-01,3.8961
2018-03-02,0.0
2018-03-05,41.25
2018-03-06,-29.2035
2018-03-07,0.0
2018-03-08,-3.75
2018-03-09,0.0
2018-03-12,-0.4329
2018-03-14,8.6957
2018-03-15,-8.0
2018-03-16,13.0435
2018-03-19,7.3077
2018-03-20,-17.5627
2018-03-21,0.0
2018-03-22,0.0
2018-03-23,0.0
2018-03-26,-6.087
2018-03-27,0.0
2018-03-28,-2.7778
2018-03-29,0.0
2018-04-02,-4.7619
2018-04-03,-20.0
2018-04-04,0.0
2018-04-05,31.25
2018-04-09,0.0
2018-04-10,0.0
2018-04-11,-23.3333
2018-04-12,0.0
2018-04-13,27.6398
2018-04-16,0.0
2018-04-17,-21.6545
2018-04-18,0.0
2018-04-19,-0.6211
2018-04-20,0.0
2018-04-23,0.0
2018-04-25,0.0
2018-04-26,0.0
2018-04-30,-36.25
2018-05-02,0.0
2018-05-04,0.0
2018-05-07,1.9607999999999999
2018-05-08,0.0
2018-05-09,-1.9231
2018-05-10,7.8431
2018-05-11,-50.9091
2018-05-14,85.1852
2018-05-17,1.0
2018-05-18,-0.9901
2018-05-21,-50.0
2018-05-22,-20.0
2018-05-23,-47.5
2018-05-24,90.4762
2018-05-25,0.0
2018-05-29,0.0
2018-05-30,0.0
2018-06-01,0.0
2018-06-04,0.0
2018-06-05,0.0
2018-06-06,2.5
2018-06-07,-2.439
2018-06-08,0.0
2018-06-11,0.0
2018-06-12,0.0
2018-06-13,0.0
2018-06-14,0.0
2018-06-15,0.0
2018-06-18,0.0
2018-06-19,0.0
2018-06-21,0.0
2018-06-22,0.0
2018-06-26,0.0
2018-06-27,0.0
2018-06-28,0.0
2018-06-29,0.0
2018-07-02,0.0
2018-07-03,0.0
2018-07-05,0.0
2018-07-06,0.0
2018-07-09,0.0
2018-07-10,20.0
2018-07-11,-16.6667
2018-07-13,225.0
2018-07-16,-69.2308
2018-07-17,5.0
2018-07-18,0.0
2018-07-20,0.0
2018-07-23,0.0
2018-07-24,0.0
2018-07-25,0.0
2018-07-26,0.0
2018-07-27,209.5238
2018-07-31,-53.8462
2018-08-01,81.6667
2018-08-03,-60.5963
2018-08-06,-6.8685
2018-08-07,147.5
2018-08-08,-59.596
2018-08-09,-30.0
2018-08-13,-17.8571
2018-08-14,21.7391
2018-08-15,114.2857
2018-08-16,-50.0
2018-08-20,60.0
2018-08-21,106.25
2018-08-23,-48.9394
2018-08-24,-45.1039
2018-08-27,18.9189
2018-08-28,172.7273
2018-08-29,-11.1111
2018-08-30,0.0
2018-08-31,-35.0
2018-09-05,-5.7692
2018-09-06,25.6122
2018-09-07,10.4793
2018-09-11,14.7059
2018-09-12,12.8205
2018-09-14,0.0
2018-09-18,0.0
2018-09-19,-34.0909
2018-09-20,51.7241
2018-09-21,-44.3182
2018-09-24,2.0408
2018-09-26,60.0
2018-09-27,-68.75
2018-10-02,92.0
2018-10-03,2.0833
2018-10-05,-18.3673
2018-10-09,45.0
2018-10-11,17.2414
2018-10-15,2.8676
2018-10-17,-17.0836
2018-10-22,0.0
2018-10-23,0.0
2018-10-24,0.0
2018-10-25,0.0
2018-10-26,0.0
2018-10-30,0.0
2018-10-31,0.0
2018-11-02,0.0
2018-11-08,0.0
2018-11-09,0.0
2018-11-12,0.0
2018-11-15,0.0
2018-11-19,-15.5172
2018-11-20,0.0
2018-11-21,0.0
2018-11-26,96.7347
2018-11-28,-49.1701
2018-11-29,0.0
2018-11-30,-30.6122
2018-12-04,-2.9412000000000003
2018-12-07,0.0
2018-12-11,0.0
2018-12-12,-24.2424
2018-12-13,0.0
2018-12-14,0.0
2018-12-17,0.0
2018-12-19,0.0
2018-12-20,0.0
2018-12-21,0.0
2018-12-24,12.0
2018-12-26,0.0
2018-12-27,0.0
2018-12-28,-10.7143
2018-12-31,12.0
2019-01-02,0.0
2019-01-03,0.0
2019-01-04,0.0
2019-01-07,-10.7143
2019-01-08,156.0
2019-01-09,-56.25
2019-01-14,0.0
2019-01-18,0.0
2019-01-22,0.0
2019-01-24,0.0
2019-01-25,-75.0
2019-01-30,0.0
2019-01-31,0.0
2019-02-01,-14.2857
2019-02-04,0.0
2019-02-07,0.0
2019-02-08,783.3333
2019-02-11,-37.7358
2019-02-15,75.7576
2019-02-19,-86.2069
2019-02-20,312.5
2019-02-21,63.6364
2019-02-25,11.1111
2019-02-27,-33.3333
2019-02-28,0.0
2019-03-01,25.0
2019-03-04,100.0
2019-03-05,-50.0
2019-03-06,80.0
2019-03-07,40.0
2019-03-08,-55.5556
2019-03-13,0.0
2019-03-14,-1.7856999999999998
2019-03-15,-9.0909
2019-03-19,0.0
2019-03-25,152.0
2019-03-26,-60.3175
2019-03-28,0.0
2019-03-29,70.56
2019-04-01,-31.9887
2019-04-02,0.0
2019-04-05,11.1207
2019-04-08,-10.0078
2019-04-09,0.0
2019-04-11,0.0
2019-04-15,-6.8966
2019-04-16,-7.4074
2019-04-18,16.0
2019-04-23,0.0
2019-05-01,0.0
2019-05-03,0.0
2019-05-07,-13.7931
2019-05-14,-10.0
2019-05-17,-11.1111
2019-05-22,-22.5
2019-05-24,29.0323
2019-05-29,-70.0
2019-06-04,8.3333
2019-06-11,0.0
2019-06-12,207.6923
2019-06-14,0.0
2019-06-17,-67.5
2019-06-18,0.0
2019-06-21,0.0
2019-06-27,0.0
2019-07-02,16.6154
2019-07-09,-14.248
2019-07-10,207.6923
2019-07-11,-50.0
2019-07-12,0.0
2019-07-15,-35.0
2019-07-19,0.0
2019-07-25,0.0
2019-07-26,100.0
2019-07-30,-50.0
2019-07-31,0.0
2019-08-06,0.0
2019-08-13,0.0
2019-08-15,0.0
2019-08-16,0.0
2019-08-20,0.0
2019-08-22,0.0
2019-08-23,0.0
2019-08-27,0.0
2019-08-28,0.0
2019-08-29,0.0
2019-08-30,0.0
2019-09-03,0.0
2019-09-04,0.0
2019-09-06,0.0
2019-09-09,0.0
2019-09-13,0.0
2019-09-16,0.0
2019-09-17,0.0
2019-09-18,0.0
2019-09-20,0.0
2019-09-23,0.0
2019-09-25,0.0
2019-09-26,0.0
2019-09-27,0.0
2019-10-01,0.0
2019-10-02,50.0
2019-10-10,-33.3333
2019-10-16,34.6154
2019-10-17,-25.7143
2019-10-21,0.0
2019-10-22,0.0
2019-10-23,0.0
2019-10-24,0.0
2019-10-31,0.0
2019-11-04,0.0
2019-11-06,0.0
2019-11-07,0.0
2019-11-12,0.0
2019-11-14,0.0
2019-11-15,-23.0769
2019-11-18,-5.0
2019-11-19,-15.7895
2019-11-20,0.0
2019-11-21,0.0
2019-11-22,-12.5
2019-11-26,185.7143
2019-11-27,0.0
2019-12-02,0.0
2019-12-04,25.0
2019-12-05,60.0
2019-12-06,-55.0
2019-12-09,0.0
2019-12-12,0.0
2019-12-13,0.0
2019-12-16,0.0
2019-12-18,0.0
2019-12-23,0.0
2019-12-24,-44.4444
2019-12-26,0.0
2019-12-27,0.0
2019-12-30,0.0
2019-12-31,-30.0
2020-01-06,0.0
2020-01-08,0.0
2020-01-10,0.0
2020-01-15,0.0
2020-01-17,0.0
2020-01-22,0.0
2020-01-27,0.0
2020-01-29,-28.5714
2020-02-03,40.0
2020-02-06,0.0
2020-02-10,0.0
2020-02-12,0.0
2020-02-19,0.0
2020-02-21,414.2857
2020-02-24,-44.4444
2020-02-27,0.0
2020-02-28,-65.0
2020-03-02,471.4286
2020-03-03,-2.5
2020-03-10,-87.1795
2020-03-11,0.0
2020-03-13,20.0
2020-03-17,0.0
2020-03-19,412.5
2020-03-20,-73.9837
2020-03-23,275.0
2020-03-24,-33.3333
2020-03-25,50.0
2020-03-26,0.0
2020-03-27,-16.6667
2020-03-31,-20.0
2020-04-01,50.0
2020-04-02,25.0
2020-04-03,65.3333
2020-04-07,-51.6129
2020-04-08,-60.0
2020-04-13,66.6667
2020-04-14,195.0
2020-04-15,0.0
2020-04-17,-77.9661
2020-04-20,-38.4615
2020-04-22,87.5
2020-04-24,0.0
2020-04-27,-13.3333
2020-04-28,0.0
2020-04-29,0.0
2020-04-30,7.6923
2020-05-01,0.0
2020-05-04,0.0
2020-05-08,0.0
2020-05-11,328.5714
2020-05-13,-68.3333
2020-05-14,-5.2632
2020-05-18,11.1111
2020-05-20,0.0
2020-05-22,0.0
2020-05-27,0.0
2020-05-29,0.0
2020-06-01,0.0
2020-06-02,65.0
2020-06-03,-22.4242
2020-06-04,-21.875
2020-06-05,0.0
2020-06-09,0.0
2020-06-10,185.0
2020-06-12,-76.3158
2020-06-15,70.3704
2020-06-19,-4.3478
2020-06-23,4.5455
2020-06-25,0.0
2020-06-29,4.3478
2020-07-01,0.0
2020-07-02,0.0
2020-07-06,118.75
2020-07-08,6.6667
2020-07-09,-82.1429
2020-07-10,390.0
2020-07-13,-51.0204
2020-07-16,-27.0833
2020-07-21,37.1429
2020-07-22,0.0
2020-07-23,0.0
2020-07-27,0.0
2020-07-28,0.0
2020-07-30,8.3333
2020-07-31,-7.6923
