ticker,REGI US Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2012-01-19,1.0
2012-01-20,-3.6634
2012-01-23,-2.4666
2012-01-24,3.7935
2012-01-25,-0.3046
2012-01-26,-0.1018
2012-01-27,-0.1019
2012-01-30,-6.6327
2012-01-31,-0.3279
2012-02-01,0.3289
2012-02-02,0.9836
2012-02-03,0.0108
2012-02-06,0.422
2012-02-07,0.431
2012-02-08,-0.8584
2012-02-09,0.6494
2012-02-10,-0.4301
2012-02-13,1.7279
2012-02-14,0.4246
2012-02-15,0.6342
2012-02-16,0.6303
2012-02-17,-0.8351
2012-02-21,-2.7368
2012-02-22,0.0
2012-02-23,5.7359
2012-02-24,0.5118
2012-02-27,-0.5092
2012-02-28,-1.6377000000000002
2012-02-29,-0.4162
2012-03-01,-0.3135
2012-03-02,1.782
2012-03-05,-0.103
2012-03-06,-1.3402
2012-03-07,3.4483
2012-03-08,-1.5152
2012-03-09,-3.6923
2012-03-12,5.8573
2012-03-13,0.6036
2012-03-14,-1.0
2012-03-15,6.0606
2012-03-16,-1.4285999999999999
2012-03-19,-1.6425
2012-03-20,-0.4912
2012-03-21,-2.0731
2012-03-22,2.2177
2012-03-23,1.0848
2012-03-26,-0.3902
2012-03-27,-1.1753
2012-03-28,-0.2973
2012-03-29,0.0
2012-03-30,2.9821
2012-04-02,-0.9653
2012-04-03,0.0975
2012-04-04,-2.5316
2012-04-05,-0.2997
2012-04-09,-6.513
2012-04-10,1.7149
2012-04-11,1.5806
2012-04-12,2.6971
2012-04-13,-4.6465
2012-04-16,0.8475
2012-04-17,1.4706000000000001
2012-04-18,-5.0725
2012-04-19,0.2181
2012-04-20,0.7617
2012-04-23,-2.6997999999999998
2012-04-24,-0.444
2012-04-25,-0.7804
2012-04-26,0.7865
2012-04-27,1.6722000000000001
2012-04-30,-0.5482
2012-05-01,-0.6615
2012-05-02,-0.5549
2012-05-03,1.3393
2012-05-04,-3.5242
2012-05-07,-1.1416
2012-05-08,-2.6559
2012-05-09,0.0
2012-05-10,-4.2705
2012-05-11,-3.0979
2012-05-14,-6.5217
2012-05-15,7.9343
2012-05-16,0.0
2012-05-17,-9.6324
2012-05-18,-1.2623
2012-05-21,-3.9773
2012-05-22,-2.3669000000000002
2012-05-23,1.3636
2012-05-24,5.8296
2012-05-25,-1.4123999999999999
2012-05-29,-1.0029
2012-05-30,-1.3025
2012-05-31,1.7595
2012-06-01,-5.1873
2012-06-04,3.3435
2012-06-05,2.6471
2012-06-06,3.7249
2012-06-07,-2.9006
2012-06-08,0.1422
2012-06-11,-3.267
2012-06-12,-1.7621
2012-06-13,2.0927
2012-06-14,4.3924
2012-06-15,-1.1219999999999999
2012-06-18,1.7021
2012-06-19,2.9289
2012-06-20,-0.4065
2012-06-21,-5.7143
2012-06-22,1.2987
2012-06-25,-7.6923
2012-06-26,2.9321
2012-06-27,-5.0975
2012-06-28,0.4739
2012-06-29,16.8239
2012-07-02,4.3069
2012-07-03,0.3871
2012-07-05,0.2571
2012-07-06,-0.2564
2012-07-09,-4.1131
2012-07-10,1.8767
2012-07-11,3.1579
2012-07-12,0.0
2012-07-13,2.4234999999999998
2012-07-16,1.4944
2012-07-17,3.4356
2012-07-18,-5.3381
2012-07-19,-9.1479
2012-07-20,-8.8276
2012-07-23,-4.9924
2012-07-24,-5.5732
2012-07-25,-5.059
2012-07-26,-2.4867
2012-07-27,0.1821
2012-07-30,-4.7273
2012-07-31,-5.5344
2012-08-01,1.2121
2012-08-02,-0.5988
2012-08-03,1.9076
2012-08-06,-2.4631
2012-08-07,4.8485
2012-08-08,-1.5413999999999999
2012-08-09,0.0
2012-08-10,-4.8924
2012-08-13,-2.4691
2012-08-14,-0.8439
2012-08-15,27.234
2012-08-16,6.3545
2012-08-17,1.5723
2012-08-20,-3.4056
2012-08-21,-7.3718
2012-08-22,-1.5571000000000002
2012-08-23,-4.7452
2012-08-24,1.476
2012-08-27,0.0
2012-08-28,-1.2727
2012-08-29,-1.4733
2012-08-30,-0.5607
2012-08-31,0.0
2012-09-04,-0.3759
2012-09-05,-0.1887
2012-09-06,1.3233
2012-09-07,0.0
2012-09-10,0.9328
2012-09-11,3.1423
2012-09-12,-1.4337
2012-09-13,-1.6364
2012-09-14,12.939
2012-09-17,35.1882
2012-09-18,-6.2954
2012-09-19,5.9432
2012-09-20,-2.561
2012-09-21,2.1277
2012-09-24,-2.8186
2012-09-25,-12.3581
2012-09-26,-1.7266
2012-09-27,1.1713
2012-09-28,-3.3285
2012-10-01,1.1976
2012-10-02,0.0
2012-10-03,1.7751000000000001
2012-10-04,4.5058
2012-10-05,-0.9736
2012-10-08,-21.6292
2012-10-09,-7.5269
2012-10-10,1.5504
2012-10-11,5.3435
2012-10-12,-2.1739
2012-10-15,0.0
2012-10-16,-6.6667
2012-10-17,2.9762
2012-10-18,-4.4315999999999995
2012-10-19,-1.6129
2012-10-22,0.0
2012-10-23,-2.2541
2012-10-24,-3.5639
2012-10-25,3.9130000000000003
2012-10-26,0.6276
2012-10-31,2.4948
2012-11-01,4.4625
2012-11-02,-2.5243
2012-11-05,-0.7968
2012-11-06,0.4016
2012-11-07,1.4
2012-11-08,-1.3807
2012-11-09,-2.4
2012-11-12,1.8443
2012-11-13,2.0121
2012-11-14,1.3807
2012-11-15,-2.3346
2012-11-16,1.992
2012-11-19,2.1484
2012-11-20,3.4417
2012-11-21,-3.6969
2012-11-23,0.7678
2012-11-26,4.7619
2012-11-27,-1.2727
2012-11-28,1.6575
2012-11-29,3.0797
2012-11-30,4.0422
2012-12-03,5.4054
2012-12-04,-0.9615
2012-12-05,-1.4563
2012-12-06,-3.1199
2012-12-07,4.2373
2012-12-10,1.626
2012-12-11,0.0
2012-12-12,-0.48
2012-12-13,-1.1254
2012-12-14,1.626
2012-12-17,-0.48
2012-12-18,-7.717
2012-12-19,1.7422
2012-12-20,0.0
2012-12-21,-1.1985999999999999
2012-12-24,-5.3726
2012-12-26,3.6630000000000003
2012-12-27,-1.2367
2012-12-28,5.3667
2012-12-31,-0.5093
2013-01-02,9.0444
2013-01-03,7.6682
2013-01-04,-0.8721
2013-01-07,-2.0528
2013-01-08,-1.9461
2013-01-09,0.7634
2013-01-10,-4.8485
2013-01-11,0.9554
2013-01-14,-3.6278
2013-01-15,3.1097
2013-01-16,0.3175
2013-01-17,1.2658
2013-01-18,0.3125
2013-01-22,3.5826000000000002
2013-01-23,-2.406
2013-01-24,-2.3112
2013-01-25,-2.6814
2013-01-28,2.9173
2013-01-29,2.5197000000000003
2013-01-30,-0.6144
2013-01-31,4.7913
2013-02-01,2.3599
2013-02-04,4.755
2013-02-05,0.8253
2013-02-06,0.955
2013-02-07,5.6757
2013-02-08,-3.9642
2013-02-11,1.9973
2013-02-12,-1.5666
2013-02-13,0.0
2013-02-14,0.9284
2013-02-15,-4.5992
2013-02-19,7.0248
2013-02-20,-7.0785
2013-02-21,-0.6925
2013-02-22,2.5105
2013-02-25,-0.4082
2013-02-26,-1.6393
2013-02-27,0.4167
2013-02-28,2.213
2013-03-01,0.6766
2013-03-04,2.1505
2013-03-05,-20.9211
2013-03-06,11.4809
2013-03-07,3.4328
2013-03-08,-2.3088
2013-03-11,9.4535
2013-03-12,2.4291
2013-03-13,4.0843
2013-03-14,1.3924
2013-03-15,-0.8739
2013-03-18,-0.1259
2013-03-19,-1.2610000000000001
2013-03-20,-1.4049
2013-03-21,0.5181
2013-03-22,-7.732
2013-03-25,4.7486
2013-03-26,-0.2667
2013-03-27,8.1551
2013-03-28,-4.9444
2013-04-01,2.7308
2013-04-02,2.2785
2013-04-03,-2.2277
2013-04-04,0.2532
2013-04-05,4.6716999999999995
2013-04-08,2.5332
2013-04-09,9.0588
2013-04-10,1.726
2013-04-11,-1.0604
2013-04-12,-0.1072
2013-04-15,-7.9399
2013-04-16,3.38
2013-04-17,-0.7892
2013-04-18,3.4091
2013-04-19,-0.5495
2013-04-22,4.1989
2013-04-23,0.7423
2013-04-24,-0.1053
2013-04-25,2.4236
2013-04-26,1.9546999999999999
2013-04-29,-1.2109
2013-04-30,0.4086
2013-05-01,0.8138
2013-05-02,14.5308
2013-05-03,4.4053
2013-05-06,1.5190000000000001
2013-05-07,-0.4988
2013-05-08,2.5898
2013-05-09,3.8274
2013-05-10,-2.1176
2013-05-13,4.0865
2013-05-14,0.9238
2013-05-15,0.4577
2013-05-16,0.4556
2013-05-17,0.1512
2013-05-20,8.9811
2013-05-21,-1.5928
2013-05-22,-5.5595
2013-05-23,1.4158
2013-05-24,-0.2204
2013-05-28,0.4418
2013-05-29,1.0997
2013-05-30,0.2901
2013-05-31,-2.1692
2013-06-03,-3.9911
2013-06-04,4.6189
2013-06-05,-3.0169
2013-06-06,0.3794
2013-06-07,-2.5699
2013-06-10,3.2583
2013-06-11,-1.8032
2013-06-12,-2.6014
2013-06-13,1.8068
2013-06-14,-0.7716
2013-06-17,2.7994
2013-06-18,-1.8911
2013-06-19,2.1588
2013-06-20,-2.8679
2013-06-21,5.2836
2013-06-24,-4.1328
2013-06-25,1.0008
2013-06-26,6.5549
2013-06-27,4.9356
2013-06-28,-2.9993
2013-07-01,0.7027
2013-07-02,-0.2094
2013-07-03,1.8182
2013-07-05,0.4808
2013-07-08,5.8783
2013-07-09,-1.4332
2013-07-10,-3.5892
2013-07-11,-4.8234
2013-07-12,2.641
2013-07-15,0.4868
2013-07-16,-1.7993000000000001
2013-07-17,-0.3524
2013-07-18,0.0707
2013-07-19,-2.7561999999999998
2013-07-22,1.0901
2013-07-23,0.1438
2013-07-24,0.6461
2013-07-25,0.9986
2013-07-26,-0.7062
2013-07-29,0.569
2013-07-30,-1.1315
2013-07-31,11.5165
2013-08-01,0.1924
2013-08-02,-4.9936
2013-08-05,3.0323
2013-08-06,0.981
2013-08-07,-0.7772
2013-08-08,0.6527
2013-08-09,0.9728
2013-08-12,0.1927
2013-08-13,2.4359
2013-08-14,-1.3141
2013-08-15,-3.0438
2013-08-16,-1.1772
2013-08-19,-14.7584
2013-08-20,11.8012
2013-08-21,-2.5694
2013-08-22,2.5659
2013-08-23,1.4593
2013-08-26,4.726
2013-08-27,-4.2511
2013-08-28,4.1667
2013-08-29,4.0
2013-08-30,-2.5850999999999997
2013-09-03,3.5599
2013-09-04,-2.5
2013-09-05,1.6667
2013-09-06,-1.5131999999999999
2013-09-09,1.6644999999999999
2013-09-10,-4.534
2013-09-11,-3.1662
2013-09-12,0.7493
2013-09-13,4.0568
2013-09-16,-1.5594999999999999
2013-09-17,3.4323
2013-09-18,-1.0211
2013-09-19,-0.2579
2013-09-20,-1.4221
2013-09-23,0.0656
2013-09-24,1.4417
2013-09-25,0.0646
2013-09-26,-0.581
2013-09-27,-1.6234
2013-09-30,0.0
2013-10-01,4.0924
2013-10-02,-2.8535
2013-10-03,-1.3054999999999999
2013-10-04,2.6455
2013-10-07,-2.8350999999999997
2013-10-08,-6.9629
2013-10-09,2.2808
2013-10-10,-3.0662
2013-10-11,-0.7908
2013-10-14,-0.2899
2013-10-15,-0.6541
2013-10-16,1.6825
2013-10-17,-0.7914
2013-10-18,-1.6679
2013-10-21,-0.2212
2013-10-22,-4.139
2013-10-23,-0.8481
2013-10-24,2.0995
2013-10-25,-13.6329
2013-10-28,-0.3527
2013-10-29,-1.5929
2013-10-30,1.6187
2013-10-31,-3.4513
2013-11-01,4.2163
2013-11-04,1.5831
2013-11-05,1.9048
2013-11-06,10.4503
2013-11-07,0.0
2013-11-08,2.6154
2013-11-11,4.8726
2013-11-12,-0.5004
2013-11-13,1.796
2013-11-14,-0.7763
2013-11-15,-4.8364
2013-11-18,-14.6487
2013-11-19,-3.5902
2013-11-20,1.4532
2013-11-21,0.6267
2013-11-22,-2.0463
2013-11-25,-1.8165
2013-11-26,3.9778000000000002
2013-11-27,0.2669
2013-11-29,0.8873
2013-12-02,-0.8795
2013-12-03,-0.7986
2013-12-04,1.0733
2013-12-05,-0.7965
2013-12-06,0.446
2013-12-09,-3.9964
2013-12-10,0.7401
2013-12-11,-4.8669
2013-12-12,-0.9653
2013-12-13,2.4366
2013-12-16,0.9515
2013-12-17,-0.4713
2013-12-18,5.1136
2013-12-19,-1.1712
2013-12-20,2.6436
2013-12-23,1.7762
2013-12-24,2.9668
2013-12-26,-3.7288
2013-12-27,4.2254
2013-12-30,1.6047
2013-12-31,-4.7382
2014-01-02,3.3159
2014-01-03,-0.4223
2014-01-06,-2.7142
2014-01-07,-1.8309
2014-01-08,-3.1972
2014-01-09,-2.4771
2014-01-10,0.0941
2014-01-13,-1.2218
2014-01-14,2.1884
2014-01-15,0.4655
2014-01-16,1.2048
2014-01-17,-0.3663
2014-01-21,3.6765
2014-01-22,4.344
2014-01-23,-10.5353
2014-01-24,-2.1842
2014-01-27,-2.6214
2014-01-28,-0.1994
2014-01-29,1.3487
2014-01-30,1.1336
2014-01-31,-2.4366
2014-02-03,-2.8971
2014-02-04,2.2634
2014-02-05,0.8048
2014-02-06,1.3972
2014-02-07,1.7717
2014-02-10,-0.7737
2014-02-11,0.0975
2014-02-12,-0.3895
2014-02-13,1.2708
2014-02-14,5.888
2014-02-18,4.1021
2014-02-19,-0.1751
2014-02-20,0.0
2014-02-21,-1.1404
2014-02-24,3.9042
2014-02-25,-1.4518
2014-02-26,-0.1733
2014-02-27,3.2118
2014-02-28,-1.8502999999999998
2014-03-03,-3.6847
2014-03-04,2.3132
2014-03-05,-1.3913
2014-03-06,0.7937
2014-03-07,0.4374
2014-03-10,-1.2195
2014-03-11,-5.3792
2014-03-12,4.6598
2014-03-13,-1.2467
2014-03-14,2.8855
2014-03-17,-0.3506
2014-03-18,5.1891
2014-03-19,0.1672
2014-03-20,0.0835
2014-03-21,0.0834
2014-03-24,-1.4167
2014-03-25,-0.7608
2014-03-26,-5.0256
2014-03-27,0.4496
2014-03-28,2.856
2014-03-31,4.0799
2014-04-01,0.417
2014-04-02,0.1661
2014-04-03,-0.4146
2014-04-04,-2.4147
2014-04-07,-0.3413
2014-04-08,0.9418
2014-04-09,1.6964000000000001
2014-04-10,-0.0834
2014-04-11,-1.0851
2014-04-14,0.5063
2014-04-15,2.4349
2014-04-16,3.1148
2014-04-17,-5.4849
2014-04-21,-2.5231
2014-04-22,-1.2942
2014-04-23,5.5944
2014-04-24,-0.4139
2014-04-25,-2.4106
2014-04-28,-2.2147
2014-04-29,-0.1742
2014-04-30,2.7051
2014-05-01,-1.7842
2014-05-02,0.0865
2014-05-05,1.5556999999999999
2014-05-06,-4.2553
2014-05-07,-7.5556
2014-05-08,-3.2692
2014-05-09,0.3976
2014-05-12,0.297
2014-05-13,0.691
2014-05-14,-0.7843
2014-05-15,0.0
2014-05-16,1.7787
2014-05-19,-1.2621
2014-05-20,-1.1799
2014-05-21,0.995
2014-05-22,1.5764
2014-05-23,11.0572
2014-05-27,-3.8428
2014-05-28,-0.6358
2014-05-29,-8.5009
2014-05-30,-1.1988
2014-06-02,-0.6067
2014-06-03,1.4242
2014-06-04,1.003
2014-06-05,0.7944
2014-06-06,0.4926
2014-06-09,2.451
2014-06-10,-0.3828
2014-06-11,-0.9606
2014-06-12,-1.3578999999999999
2014-06-13,1.8681999999999999
2014-06-16,4.4402
2014-06-17,2.6802
2014-06-18,-1.1701
2014-06-19,2.1858
2014-06-20,1.2478
2014-06-23,-1.4085
2014-06-24,1.3393
2014-06-25,0.8811
2014-06-26,-0.1747
2014-06-27,0.6124
2014-06-30,-0.2609
2014-07-01,-0.3487
2014-07-02,-0.35
2014-07-03,2.1949
2014-07-07,0.5155
2014-07-08,-2.4786
2014-07-09,-0.9641
2014-07-10,-0.177
2014-07-11,-0.8865
2014-07-14,0.3578
2014-07-15,-2.5846999999999998
2014-07-16,0.2745
2014-07-17,-0.6387
2014-07-18,1.1019
2014-07-21,0.1817
2014-07-22,1.1786
2014-07-23,1.2545
2014-07-24,-3.5398
2014-07-25,-0.367
2014-07-28,-0.0921
2014-07-29,0.2765
2014-07-30,2.5735
2014-07-31,0.3584
2014-08-01,1.875
2014-08-04,2.5416
2014-08-05,-1.7094
2014-08-06,-0.1739
2014-08-07,0.6969
2014-08-08,0.7785
2014-08-11,0.6009
2014-08-12,-3.0717
2014-08-13,1.0563
2014-08-14,0.784
2014-08-15,0.605
2014-08-18,2.7491
2014-08-19,0.0
2014-08-20,-0.6689
2014-08-21,-1.431
2014-08-22,1.4518
2014-08-25,0.7576
2014-08-26,-1.4202
2014-08-27,1.6101999999999999
2014-08-28,-1.5013
2014-08-29,2.9636
2014-09-02,0.2467
2014-09-03,-4.5119
2014-09-04,-4.0378
2014-09-05,-1.1638
2014-09-08,2.1739
2014-09-09,-1.8617
2014-09-10,0.6323
2014-09-11,-1.0772
2014-09-12,-0.0907
2014-09-15,-0.4541
2014-09-16,-2.0985
2014-09-17,-1.1184
2014-09-18,0.2828
2014-09-19,-0.3759
2014-09-22,-1.5566
2014-09-23,-1.5812
2014-09-24,0.5842
2014-09-25,-2.5169
2014-09-26,2.284
2014-09-29,0.6796
2014-09-30,-2.1215
2014-10-01,-2.3645
2014-10-02,1.0091
2014-10-03,1.4985
2014-10-06,-1.4764
2014-10-07,-0.0999
2014-10-08,2.5
2014-10-09,-0.3415
2014-10-10,-5.1395
2014-10-13,-2.2704
2014-10-14,1.3728
2014-10-15,4.1667
2014-10-16,3.0
2014-10-17,-1.165
2014-10-20,2.7504999999999997
2014-10-21,1.3384
2014-10-22,-4.5283
2014-10-23,0.4941
2014-10-24,-0.9833
2014-10-27,-0.993
2014-10-28,3.3099
2014-10-29,-0.6796
2014-10-30,1.7595
2014-10-31,1.1527
2014-11-03,-0.095
2014-11-04,-6.4639
2014-11-05,1.7276
2014-11-06,3.6963
2014-11-07,-0.6744
2014-11-10,-2.2308
2014-11-11,-0.8929
2014-11-12,3.6036
2014-11-13,-6.3768
2014-11-14,4.644
2014-11-17,-0.1972
2014-11-18,0.7905
