ticker,REGI US Equity
2014-11-19,0.5882
2014-11-20,4.7758
2014-11-21,-1.3953
2014-11-24,-3.0189
2014-11-25,-1.07
2014-11-26,-0.1967
2014-11-28,-6.2069
2014-12-01,-4.2017
2014-12-02,4.1667
2014-12-03,10.1053
2014-12-04,-6.1185
2014-12-05,0.3055
2014-12-08,-1.4213
2014-12-09,3.8105
2014-12-10,-5.1587
2014-12-11,-2.6151
2014-12-12,-1.6112
2014-12-15,-2.9476
2014-12-16,2.4747
2014-12-17,5.8178
2014-12-18,-0.1556
2014-12-19,3.8961
2014-12-22,-2.9
2014-12-23,0.103
2014-12-24,-0.5144
2014-12-26,-0.1034
2014-12-29,1.2422
2014-12-30,0.409
2014-12-31,-1.1202
2015-01-02,0.8239
2015-01-05,-2.4515000000000002
2015-01-06,-4.5026
2015-01-07,0.7675
2015-01-08,2.6115
2015-01-09,-1.2725
2015-01-12,-0.2148
2015-01-13,-0.9688
2015-01-14,0.0
2015-01-15,-2.7174
2015-01-16,1.3408
2015-01-20,-0.6615
2015-01-21,-0.444
2015-01-22,0.3344
2015-01-23,-1.1111
2015-01-26,0.5618
2015-01-27,-0.5587
2015-01-28,-3.3708
2015-01-29,1.9767000000000001
2015-01-30,-0.3421
2015-02-02,2.4027
2015-02-03,0.5587
2015-02-04,-1.1111
2015-02-05,1.1236
2015-02-06,-4.7778
2015-02-09,2.217
2015-02-10,0.0
2015-02-11,-2.2831
2015-02-12,2.2196
2015-02-13,-2.4
2015-02-17,0.7026
2015-02-18,-1.8605
2015-02-19,2.1327
2015-02-20,3.9443
2015-02-23,-3.683
2015-02-24,4.1715
2015-02-25,-1.2236
2015-02-26,0.1126
2015-02-27,0.3375
2015-03-02,2.3543
2015-03-03,0.1095
2015-03-04,4.5952
2015-03-05,-1.4644
2015-03-06,-2.8662
2015-03-09,3.388
2015-03-10,-0.6342
2015-03-11,0.4255
2015-03-12,1.0593
2015-03-13,0.1048
2015-03-16,-2.4084
2015-03-17,1.2876
2015-03-18,3.7076000000000002
2015-03-19,-1.7365
2015-03-20,0.4158
2015-03-23,0.0518
2015-03-24,-1.5003
2015-03-25,-1.6806999999999999
2015-03-26,0.8547
2015-03-27,-0.4237
2015-03-30,1.7021
2015-03-31,-3.5564999999999998
2015-04-01,4.1215
2015-04-02,-2.5
2015-04-06,1.1752
2015-04-07,-0.3168
2015-04-08,-2.1186
2015-04-09,-1.5152
2015-04-10,2.5275
2015-04-13,-2.4652
2015-04-14,1.8681
2015-04-15,-0.4315
2015-04-16,-0.1083
2015-04-17,-3.1453
2015-04-20,2.0157
2015-04-21,-2.7442
2015-04-22,0.8465
2015-04-23,2.2384
2015-04-24,0.7115
2015-04-27,1.5217
2015-04-28,-0.4283
2015-04-29,2.3656
2015-04-30,-3.2563
2015-05-01,-1.4115
2015-05-04,-0.7709
2015-05-05,-2.2198
2015-05-06,-1.5891
2015-05-07,2.1915
2015-05-08,-1.0158
2015-05-11,-1.1403
2015-05-12,2.3068
2015-05-13,1.8037999999999998
2015-05-14,0.443
2015-05-15,2.2051
2015-05-18,2.8047
2015-05-19,0.5247
2015-05-20,-0.1044
2015-05-21,1.3584
2015-05-22,1.7526000000000002
2015-05-26,0.6079
2015-05-27,0.6042
2015-05-28,2.2022
2015-05-29,4.1136
2015-06-01,16.4628
2015-06-02,-0.8885
2015-06-03,-2.6895
2015-06-04,0.5863
2015-06-05,1.5819999999999999
2015-06-08,-1.0656
2015-06-09,1.4913
2015-06-10,1.7143000000000002
2015-06-11,-0.9631
2015-06-12,-1.1345
2015-06-15,0.9836
2015-06-16,-0.487
2015-06-17,-2.5285
2015-06-18,-1.0042
2015-06-19,0.5072
2015-06-22,-0.1682
2015-06-23,2.5274
2015-06-24,-2.3829000000000002
2015-06-25,0.9259
2015-06-26,-2.4187
2015-06-29,-2.0513
2015-06-30,0.8726
2015-07-01,1.4706000000000001
2015-07-02,0.9378
2015-07-06,0.3378
2015-07-07,-2.0202
2015-07-08,-3.3505
2015-07-09,-0.1778
2015-07-10,0.7124
2015-07-13,1.9452
2015-07-14,-1.8213
2015-07-15,-2.7385
2015-07-16,-0.2725
2015-07-17,0.2732
2015-07-20,-0.6358
2015-07-21,-2.6508000000000003
2015-07-22,1.0329
2015-07-23,-1.2082
2015-07-24,-3.0103
2015-07-27,-0.291
2015-07-28,1.07
2015-07-29,0.2887
2015-07-30,-0.6718
2015-07-31,-1.4493
2015-08-03,0.0
2015-08-04,-0.5882
2015-08-05,-1.3807
2015-08-06,-0.3
2015-08-07,-2.006
2015-08-10,2.6612
2015-08-11,-2.7916
2015-08-12,1.5385
2015-08-13,-1.9192
2015-08-14,-0.103
2015-08-17,-0.6186
2015-08-18,-3.3195
2015-08-19,-1.9313
2015-08-20,-0.9847
2015-08-21,-3.2044
2015-08-24,-7.3059
2015-08-25,-5.5419
2015-08-26,-4.824
2015-08-27,7.9452
2015-08-28,7.2335
2015-08-31,-0.355
2015-09-01,-1.1876
2015-09-02,1.5625
2015-09-03,0.7101
2015-09-04,-2.4677
2015-09-08,2.4096
2015-09-09,-0.4706
2015-09-10,-0.1182
2015-09-11,-7.4556000000000004
2015-09-14,-2.1739
2015-09-15,1.9607999999999999
2015-09-16,3.2051
2015-09-17,-1.3665
2015-09-18,0.8816
2015-09-21,0.3745
2015-09-22,-3.1095
2015-09-23,4.4929
2015-09-24,5.0369
2015-09-25,0.3509
2015-09-28,-3.1469
2015-09-29,-3.7304
2015-09-30,3.5
2015-10-01,-0.7246
2015-10-02,5.7178
2015-10-05,3.4522
2015-10-06,4.7831
2015-10-07,-0.1062
2015-10-08,0.5313
2015-10-09,-0.2114
2015-10-12,-2.3305
2015-10-13,-1.1931
2015-10-14,-7.0252
2015-10-15,-8.854800000000001
2015-10-16,-0.1295
2015-10-19,1.4267
2015-10-20,3.0691
2015-10-21,-5.2109
2015-10-22,0.3927
2015-10-23,-0.7823
2015-10-26,-1.8397000000000001
2015-10-27,2.008
2015-10-28,4.5931999999999995
2015-10-29,-0.6274
2015-10-30,-0.3788
2015-11-02,1.9011
2015-11-03,0.7463
2015-11-04,1.358
2015-11-05,-0.3654
2015-11-06,0.1222
2015-11-09,-3.9072
2015-11-10,0.8895
2015-11-11,-1.1335
2015-11-12,-6.6242
2015-11-13,4.502
2015-11-16,0.0
2015-11-17,-2.7415000000000003
2015-11-18,4.0268
2015-11-19,-0.2581
2015-11-20,2.3286
2015-11-23,-0.2528
2015-11-24,1.2674
2015-11-25,5.3817
2015-11-27,0.4751
2015-11-30,6.5012
2015-12-01,-1.4428
2015-12-02,-1.6892
2015-12-03,-0.1145
2015-12-04,1.9495
2015-12-07,-6.1867
2015-12-08,-0.3597
2015-12-09,3.8508
2015-12-10,0.6952
2015-12-11,-3.5673
2015-12-14,-1.3126
2015-12-15,2.2975
2015-12-16,4.9645
2015-12-17,-3.0405
2015-12-18,0.3484
2015-12-21,5.5556
2015-12-22,1.5351
2015-12-23,-0.432
2015-12-24,2.0607
2015-12-28,-2.2317
2015-12-29,2.5
2015-12-30,-1.9088
2015-12-31,0.4324
2016-01-04,-0.9688
2016-01-05,-1.3043
2016-01-06,-1.4317
2016-01-07,-3.5754
2016-01-08,-3.2445
2016-01-11,-1.3174000000000001
2016-01-12,-0.7282
2016-01-13,-0.978
2016-01-14,-3.4568
2016-01-15,-6.0102
2016-01-19,-9.2517
2016-01-20,-2.9985
2016-01-21,4.0185
2016-01-22,-1.7831000000000001
2016-01-25,-5.7489
2016-01-26,-0.9631
2016-01-27,5.9968
2016-01-28,4.7401
2016-01-29,1.1679
2016-02-01,1.0101
2016-02-02,-2.4286
2016-02-03,6.8814
2016-02-04,-2.6027
2016-02-05,-2.5316
2016-02-08,-1.8759000000000001
2016-02-09,-1.9118
2016-02-10,-3.1484
2016-02-11,-0.4644
2016-02-12,1.7107
2016-02-16,2.1407
2016-02-17,2.5449
2016-02-18,-1.8978000000000002
2016-02-19,2.5298
2016-02-22,0.2903
2016-02-23,-2.6048999999999998
2016-02-24,2.0802
2016-02-25,0.5822
2016-02-26,2.3155
2016-02-29,3.1117
2016-03-01,-0.2743
2016-03-02,6.0523
2016-03-03,1.1673
2016-03-04,2.9487
2016-03-07,4.3587
2016-03-08,-0.8353
2016-03-09,0.361
2016-03-10,-1.199
2016-03-11,3.3981
2016-03-14,-0.3521
2016-03-15,-4.5936
2016-03-16,6.2963000000000005
2016-03-17,2.5552
2016-03-18,1.812
2016-03-21,-0.6674
2016-03-22,-1.9037
2016-03-23,0.7991
2016-03-24,3.171
2016-03-28,-0.5488
2016-03-29,1.2141
2016-03-30,1.7448000000000001
2016-03-31,1.179
2016-04-01,0.4237
2016-04-04,-0.8439
2016-04-05,-2.6596
2016-04-06,1.0929
2016-04-07,-4.0
2016-04-08,1.0135
2016-04-11,0.8919
2016-04-12,3.2044
2016-04-13,0.1071
2016-04-14,-0.2139
2016-04-15,-0.5359
2016-04-18,3.7716
2016-04-19,1.7652999999999999
2016-04-20,0.0
2016-04-21,0.9184
2016-04-22,-0.1011
2016-04-25,-0.3036
2016-04-26,1.3197999999999999
2016-04-27,-0.9018
2016-04-28,-0.8089
2016-04-29,-0.9174
2016-05-02,-1.3374
2016-05-03,-3.4411
2016-05-04,3.6717
2016-05-05,-3.4375
2016-05-06,0.2157
2016-05-09,-2.1529
2016-05-10,1.1001
2016-05-11,3.482
2016-05-12,-3.2597
2016-05-13,1.3043
2016-05-16,0.0
2016-05-17,-0.9657
2016-05-18,0.8667
2016-05-19,0.3222
2016-05-20,2.5696
2016-05-23,0.8351
2016-05-24,1.0352
2016-05-25,1.127
2016-05-26,-12.6646
2016-05-27,3.9443
2016-05-31,2.7902
2016-06-01,2.2258
2016-06-02,2.1774
2016-06-03,-1.5593
2016-06-06,-0.2112
2016-06-07,2.0106
2016-06-08,-2.1784
2016-06-09,-1.3256000000000001
2016-06-10,-3.7077
2016-06-13,-0.8929
2016-06-14,-2.4775
2016-06-15,-0.6928
2016-06-16,-1.5116
2016-06-17,-1.1806
2016-06-20,0.1195
2016-06-21,0.358
2016-06-22,2.0214
2016-06-23,3.6131
2016-06-24,-3.0371
2016-06-27,-7.7726
2016-06-28,2.8931
2016-06-29,0.1222
2016-06-30,7.8144
2016-07-01,0.3398
2016-07-05,-2.9345
2016-07-06,2.6744
2016-07-07,-5.3228
2016-07-08,1.7943
2016-07-11,3.9953
2016-07-12,0.226
2016-07-13,-0.7892
2016-07-14,1.25
2016-07-15,0.0
2016-07-18,0.1122
2016-07-19,-0.3363
2016-07-20,-0.225
2016-07-21,0.6764
2016-07-22,-0.3359
2016-07-25,-0.7865
2016-07-26,0.3398
2016-07-27,3.0474
2016-07-28,2.7382
2016-07-29,3.9446
2016-08-01,-3.0769
2016-08-02,0.2116
2016-08-03,2.8510999999999997
2016-08-04,-0.924
2016-08-05,-0.1036
2016-08-08,0.2075
2016-08-09,-0.5176
2016-08-10,-2.3933
2016-08-11,0.3198
2016-08-12,-1.7003
2016-08-15,-0.3243
2016-08-16,-1.5184
2016-08-17,0.5507
2016-08-18,1.0953
2016-08-19,0.6501
2016-08-22,-3.9828
2016-08-23,-0.7848
2016-08-24,-3.0508
2016-08-25,1.6317
2016-08-26,-0.2294
2016-08-29,-0.1149
2016-08-30,0.9206
2016-08-31,2.2805
2016-09-01,-1.1148
2016-09-02,0.1127
2016-09-06,-0.6757
2016-09-07,0.1134
2016-09-08,0.6795
2016-09-09,-4.8369
2016-09-12,1.5366
2016-09-13,-4.0745
2016-09-14,-2.0631
2016-09-15,1.1152
2016-09-16,-1.1029
2016-09-19,2.2305
2016-09-20,-1.3333
2016-09-21,1.9656
2016-09-22,1.8072
2016-09-23,-2.1302
2016-09-26,-3.6276
2016-09-27,1.1292
2016-09-28,3.9702
2016-09-29,-1.432
2016-09-30,2.5423999999999998
2016-10-03,-0.2361
2016-10-04,2.9586
2016-10-05,1.2644
2016-10-06,4.6538
2016-10-07,-1.6269
2016-10-10,0.1103
2016-10-11,-0.6608
2016-10-12,0.0
2016-10-13,-1.8847
2016-10-14,0.226
2016-10-17,0.0
2016-10-18,-0.2255
2016-10-19,3.1638
2016-10-20,-0.9858
2016-10-21,0.5531
2016-10-24,-0.33
2016-10-25,-2.8698
2016-10-26,-1.5909
2016-10-27,-1.8476
2016-10-28,0.1176
2016-10-31,2.8202
2016-11-01,0.5714
2016-11-02,2.8409
2016-11-03,-7.7348
2016-11-04,0.5988
2016-11-07,5.3571
2016-11-08,4.5198
2016-11-09,-2.7027
2016-11-10,3.8889
2016-11-11,-1.6042999999999998
2016-11-14,1.087
2016-11-15,-1.6129
2016-11-16,1.6393
2016-11-17,-1.6129
2016-11-18,3.8251
2016-11-21,2.1053
2016-11-22,-1.0309
2016-11-23,2.0833
2016-11-25,-0.5102
2016-11-28,-1.0256
2016-11-29,-0.5181
2016-11-30,1.5625
2016-12-01,1.5385
2016-12-02,-1.0101
2016-12-05,1.0204
2016-12-06,-0.5051
2016-12-07,4.0609
2016-12-08,0.9756
2016-12-09,-0.9662
2016-12-12,-2.439
2016-12-13,0.5
2016-12-14,-4.4776
2016-12-15,-0.5208
2016-12-16,2.0942
2016-12-19,0.5128
2016-12-20,2.551
2016-12-21,0.0
2016-12-22,-1.99
2016-12-23,0.5076
2016-12-27,0.5051
2016-12-28,0.5025
2016-12-29,-1.0
2016-12-30,-2.0202
2017-01-03,2.5773
2017-01-04,-0.5025
2017-01-05,-2.5253
2017-01-06,-1.5544
2017-01-09,-3.1579
2017-01-10,1.087
2017-01-11,-0.5376
2017-01-12,-1.6216
2017-01-13,0.0
2017-01-17,-2.1978
2017-01-18,0.5618
2017-01-19,-0.5587
2017-01-20,1.1236
2017-01-23,1.1111
2017-01-24,-0.5495
2017-01-25,-1.105
2017-01-26,0.0
2017-01-27,0.0
2017-01-30,-5.5866
2017-01-31,2.9586
2017-02-01,-2.8736
2017-02-02,-0.5917
2017-02-03,2.3810000000000002
2017-02-06,-1.7442
2017-02-07,2.3669000000000002
2017-02-08,0.578
2017-02-09,1.7241
2017-02-10,2.2599
2017-02-13,-3.3149
2017-02-14,1.1429
2017-02-15,-2.8249
2017-02-16,2.3256
2017-02-17,2.2727
2017-02-21,-2.2222
2017-02-22,-1.1364
2017-02-23,0.0
2017-02-24,-3.1609
2017-02-27,3.2641
2017-02-28,2.2989
2017-03-01,5.0562
2017-03-02,-0.5348
2017-03-03,-2.1505
2017-03-06,-1.0989
2017-03-07,0.0
2017-03-08,4.4444
2017-03-09,0.5319
2017-03-10,0.5291
2017-03-13,2.1053
2017-03-14,1.0309
2017-03-15,1.0204
2017-03-16,2.5253
2017-03-17,3.4483
2017-03-20,-0.9524
2017-03-21,-3.3654
2017-03-22,-0.4975
2017-03-23,0.5
2017-03-24,-0.995
2017-03-27,-0.5025
2017-03-28,-0.5051
2017-03-29,3.5533
2017-03-30,-0.4902
2017-03-31,2.9557
2017-04-03,-0.9569
2017-04-04,-0.4831
2017-04-05,-3.3981
2017-04-06,1.5074999999999998
2017-04-07,-1.4851
2017-04-10,3.0151
2017-04-11,0.4878
2017-04-12,-0.9709
2017-04-13,-2.9412000000000003
2017-04-17,3.0303
2017-04-18,-2.451
2017-04-19,1.5074999999999998
2017-04-20,1.4851
2017-04-21,0.4878
2017-04-24,0.4854
2017-04-25,1.4493
2017-04-26,-0.2381
2017-04-27,0.716
2017-04-28,-0.9479
2017-05-01,0.9569
2017-05-02,0.0
2017-05-03,-2.3697
2017-05-04,-1.4563
2017-05-05,16.2562
2017-05-08,3.8136
2017-05-09,2.0408
2017-05-10,-0.4
2017-05-11,-4.8193
2017-05-12,-1.6878
2017-05-15,-2.1459
2017-05-16,0.8772
2017-05-17,-3.0435
2017-05-18,3.1390000000000002
2017-05-19,-0.8696
2017-05-22,-0.4386
2017-05-23,-0.4405
2017-05-24,0.0
2017-05-25,0.0
2017-05-26,0.0
2017-05-30,-2.2124
2017-05-31,2.2624
2017-06-01,1.3274
2017-06-02,0.0
2017-06-05,-0.8734
2017-06-06,0.0
2017-06-07,-2.6432
2017-06-08,1.3575
2017-06-09,1.7856999999999998
2017-06-12,3.5088
2017-06-13,1.2711999999999999
2017-06-14,0.4184
2017-06-15,1.6667
2017-06-16,1.4344000000000001
2017-06-19,-3.0303
2017-06-20,2.9167
2017-06-21,-2.0243
2017-06-22,-0.8264
2017-06-23,4.1667
2017-06-26,2.4
2017-06-27,-1.1719
2017-06-28,-0.7905
2017-06-29,1.5936
2017-06-30,1.5686
2017-07-03,1.1583
2017-07-05,-5.3435
2017-07-06,-0.4032
2017-07-07,-0.4049
2017-07-10,0.813
2017-07-11,-2.8226
2017-07-12,0.4149
2017-07-13,0.8264
2017-07-14,0.4098
2017-07-17,0.4082
2017-07-18,-0.4065
2017-07-19,0.4082
2017-07-20,0.813
2017-07-21,1.2097
2017-07-24,1.5936
2017-07-25,0.0
2017-07-26,-1.1764999999999999
2017-07-27,0.0
2017-07-28,-0.3968
2017-07-31,-0.3984
2017-08-01,1.2
2017-08-02,-0.7905
2017-08-03,1.1952
2017-08-04,-5.5118
2017-08-07,0.2083
2017-08-08,-2.2869
2017-08-09,-0.8511
2017-08-10,-0.8584
2017-08-11,0.0
2017-08-14,0.4329
2017-08-15,-0.8621
2017-08-16,-3.0435
2017-08-17,-1.7936999999999999
2017-08-18,1.3699
2017-08-21,0.0
2017-08-22,0.9009
2017-08-23,3.5714
2017-08-24,1.2931
2017-08-25,2.1277
2017-08-28,0.0
2017-08-29,0.4167
2017-08-30,0.4149
2017-08-31,0.0
2017-09-01,1.2397
2017-09-05,0.0
2017-09-06,-0.8163
2017-09-07,0.823
2017-09-08,-1.6327
2017-09-11,1.2448
2017-09-12,3.2787
2017-09-13,1.1905000000000001
2017-09-14,0.0
2017-09-15,1.5686
2017-09-18,0.3861
2017-09-19,-0.7692
2017-09-20,3.876
2017-09-21,-2.2388
2017-09-22,0.3817
2017-09-25,1.5209000000000001
2017-09-26,-0.7491
