ticker,REGI US Equity
2017-09-27,-6.0377
2017-09-28,-2.008
2017-09-29,-0.4098
2017-10-02,1.6461000000000001
2017-10-03,0.4049
2017-10-04,-1.6129
2017-10-05,-0.8197
2017-10-06,-4.1322
2017-10-09,0.0
2017-10-10,1.2931
2017-10-11,-0.4255
2017-10-12,-1.2821
2017-10-13,-0.4329
2017-10-16,-0.8696
2017-10-17,-1.7544
2017-10-18,3.5714
2017-10-19,0.8621
2017-10-20,2.9915000000000003
2017-10-23,-1.2448
2017-10-24,1.6806999999999999
2017-10-25,-0.8264
2017-10-26,-0.4167
2017-10-27,1.2551999999999999
2017-10-30,-0.8264
2017-10-31,0.8333
2017-11-01,-2.2727
2017-11-02,-1.4799
2017-11-03,-0.8584
2017-11-06,1.2987
2017-11-07,0.8547
2017-11-08,1.6949
2017-11-09,-4.1667
2017-11-10,-1.3043
2017-11-13,-2.2026
2017-11-14,-0.9009
2017-11-15,-3.6364
2017-11-16,2.8302
2017-11-17,0.0
2017-11-20,3.211
2017-11-21,0.0
2017-11-22,-0.8889
2017-11-24,0.4484
2017-11-27,-2.6786
2017-11-28,-0.9174
2017-11-29,0.463
2017-11-30,4.6083
2017-12-01,0.4405
2017-12-04,-2.193
2017-12-05,1.3453
2017-12-06,0.885
2017-12-07,0.8772
2017-12-08,0.4348
2017-12-11,1.2987
2017-12-12,-2.5641
2017-12-13,-3.5088
2017-12-14,-0.9091
2017-12-15,4.1284
2017-12-18,0.0
2017-12-19,3.9648
2017-12-20,0.0
2017-12-21,1.2711999999999999
2017-12-22,-1.6736
2017-12-26,-2.1277
2017-12-27,3.0435
2017-12-28,1.2658
2017-12-29,-1.6667
2018-01-02,0.8475
2018-01-03,-1.2605
2018-01-04,-1.7021
2018-01-05,-2.1645
2018-01-08,-2.2124
2018-01-09,0.0
2018-01-10,-0.4525
2018-01-11,2.7273
2018-01-12,-0.4425
2018-01-16,-2.2222
2018-01-17,1.1364
2018-01-18,-2.0225
2018-01-19,1.3761
2018-01-22,-0.905
2018-01-23,-0.4566
2018-01-24,0.4587
2018-01-25,0.0
2018-01-26,0.4566
2018-01-29,-2.7273
2018-01-30,-0.9346
2018-01-31,0.9434
2018-02-01,-2.8037
2018-02-02,-1.4423
2018-02-05,-4.3902
2018-02-06,0.5102
2018-02-07,0.5076
2018-02-08,4.0404
2018-02-09,6.7961
2018-02-12,-1.3636
2018-02-13,0.0
2018-02-14,1.8433000000000002
2018-02-15,1.81
2018-02-16,3.5556
2018-02-20,-2.5751
2018-02-21,2.2026
2018-02-22,-1.2931
2018-02-23,-0.8734
2018-02-26,-0.8811
2018-02-27,-2.2222
2018-02-28,0.9091
2018-03-01,-2.7027
2018-03-02,0.9259
2018-03-05,0.0
2018-03-06,0.0
2018-03-07,-0.4587
2018-03-08,0.4608
2018-03-09,2.7523
2018-03-12,-2.6786
2018-03-13,1.3761
2018-03-14,2.2624
2018-03-15,3.9823
2018-03-16,2.5532
2018-03-19,1.6598000000000002
2018-03-20,0.0
2018-03-21,0.4082
2018-03-22,-0.813
2018-03-23,-0.8197
2018-03-26,4.5455
2018-03-27,0.0
2018-03-28,-0.3953
2018-03-29,1.5873
2018-04-02,0.0
2018-04-03,1.5625
2018-04-04,1.5385
2018-04-05,3.7879
2018-04-06,0.7299
2018-04-09,-2.1739
2018-04-10,0.0
2018-04-11,0.0
2018-04-12,-0.3704
2018-04-13,0.3717
2018-04-16,-0.7407
2018-04-17,-2.2388
2018-04-18,1.9083999999999999
2018-04-19,-2.9962999999999997
2018-04-20,0.0
2018-04-23,0.3861
2018-04-24,0.3846
2018-04-25,-0.3831
2018-04-26,1.9231
2018-04-27,-0.7547
2018-04-30,-1.9011
2018-05-01,1.938
2018-05-02,1.1407
2018-05-03,0.3759
2018-05-04,-1.1236
2018-05-07,0.3788
2018-05-08,1.5093999999999999
2018-05-09,0.3717
2018-05-10,1.4815
2018-05-11,0.365
2018-05-14,9.818200000000001
2018-05-15,2.3179
2018-05-16,1.2945
2018-05-17,6.3898
2018-05-18,1.8018
2018-05-21,3.5398
2018-05-22,-1.1396
2018-05-23,0.2882
2018-05-24,1.1494
2018-05-25,0.0
2018-05-29,2.2727
2018-05-30,-0.8333
2018-05-31,0.0
2018-06-01,-1.1204
2018-06-04,-0.8499
2018-06-05,0.0
2018-06-06,1.4285999999999999
2018-06-07,1.1268
2018-06-08,0.8357
2018-06-11,-3.0387
2018-06-12,-1.7094
2018-06-13,-1.7391
2018-06-14,1.1799
2018-06-15,0.5831
2018-06-18,5.5072
2018-06-19,0.0
2018-06-20,-0.8242
2018-06-21,-3.6010999999999997
2018-06-22,3.1609
2018-06-25,0.5571
2018-06-26,-0.554
2018-06-27,-1.1142
2018-06-28,-1.1268
2018-06-29,1.7094
2018-07-02,-1.9607999999999999
2018-07-03,-1.4285999999999999
2018-07-05,0.2899
2018-07-06,-0.578
2018-07-09,-0.2907
2018-07-10,0.8746
2018-07-11,0.0
2018-07-12,0.0
2018-07-13,0.0
2018-07-16,-2.3121
2018-07-17,-0.5917
2018-07-18,2.0833
2018-07-19,-0.5831
2018-07-20,-2.0528
2018-07-23,-2.6946
2018-07-24,1.8462
2018-07-25,0.0
2018-07-26,-0.6042
2018-07-27,0.6079
2018-07-30,1.8127
2018-07-31,1.1869
2018-08-01,2.6393
2018-08-02,1.4285999999999999
2018-08-03,-0.8451
2018-08-06,1.4205
2018-08-07,14.2857
2018-08-08,-0.2451
2018-08-09,-0.4914
2018-08-10,3.9506
2018-08-13,1.4252
2018-08-14,1.2881
2018-08-15,0.578
2018-08-16,2.9885
2018-08-17,3.125
2018-08-20,4.9784
2018-08-21,3.299
2018-08-22,3.7923999999999998
2018-08-23,2.5
2018-08-24,-0.9381
2018-08-27,0.1894
2018-08-28,-2.6465
2018-08-29,1.7476
2018-08-30,0.5725
2018-08-31,2.277
2018-09-04,-0.3711
2018-09-05,2.4209
2018-09-06,-5.2727
2018-09-07,0.5758
2018-09-10,2.0992
2018-09-11,1.3084
2018-09-12,2.583
2018-09-13,-0.1799
2018-09-14,-1.982
2018-09-17,0.1838
2018-09-18,1.2844
2018-09-19,-3.0797
2018-09-20,-2.243
2018-09-21,4.3977
2018-09-24,0.1832
2018-09-25,-0.5484
2018-09-26,0.1838
2018-09-27,2.2018
2018-09-28,3.4111000000000002
2018-10-01,-3.3333
2018-10-02,1.6522999999999999
2018-10-03,1.4487999999999999
2018-10-04,-2.7517
2018-10-05,2.0057
2018-10-08,-2.3525
2018-10-09,-0.2517
2018-10-10,-5.9841
2018-10-11,1.1887
2018-10-12,2.1599
2018-10-15,5.9718
2018-10-16,4.5502
2018-10-17,0.3683
2018-10-18,3.8692
2018-10-19,-4.9133
2018-10-22,-2.3303
2018-10-23,-0.0346
2018-10-24,-4.8772
2018-10-25,2.1818
2018-10-26,5.3025
2018-10-29,-0.6759
2018-10-30,6.5669
2018-10-31,-0.7663
2018-11-01,0.4183
2018-11-02,-8.0743
2018-11-05,-1.2896
2018-11-06,2.0127
2018-11-07,-13.7072
2018-11-08,0.2607
2018-11-09,2.8606
2018-11-12,-2.4115
2018-11-13,0.3587
2018-11-14,3.6934
2018-11-15,0.6128
2018-11-16,1.2181
2018-11-19,-0.2633
2018-11-20,-0.9427
2018-11-21,2.1698
2018-11-23,-6.5946
2018-11-26,1.0371
2018-11-27,8.1326
2018-11-28,1.7525
2018-11-29,-1.2917
2018-11-30,-2.0356
2018-12-03,0.8905
2018-12-04,-1.8757000000000001
2018-12-06,1.087
2018-12-07,-2.855
2018-12-10,-1.374
2018-12-11,1.6254
2018-12-12,-1.5994000000000002
2018-12-13,-0.8514
2018-12-14,-3.1226
2018-12-17,-2.5383
2018-12-18,-0.7854
2018-12-19,3.5833
2018-12-20,-4.103
2018-12-21,-2.4119
2018-12-24,1.7408000000000001
2018-12-26,5.9147
2018-12-27,0.5584
2018-12-28,0.476
2018-12-31,1.4607
2019-01-02,1.2062
2019-01-03,-2.3837
2019-01-04,2.6782
2019-01-07,0.0384
2019-01-08,1.8405
2019-01-09,-0.4895
2019-01-10,-0.1135
2019-01-11,-0.7955
2019-01-14,0.1145
2019-01-15,1.4493
2019-01-16,1.0902
2019-01-17,2.5288
2019-01-18,1.5234
2019-01-22,-3.5013
2019-01-23,-0.9626
2019-01-24,0.3364
2019-01-25,1.6021
2019-01-28,-0.4767
2019-01-29,1.2896
2019-01-30,2.6555
2019-01-31,2.4096
2019-02-01,-0.7612
2019-02-04,-0.4533
2019-02-05,-0.6655
2019-02-06,-0.8463
2019-02-07,-0.9602
2019-02-08,-5.386
2019-02-11,0.1139
2019-02-12,-1.4026
2019-02-13,2.2298999999999998
2019-02-14,-0.6017
2019-02-15,-0.0378
2019-02-19,-0.0379
2019-02-20,0.2272
2019-02-21,0.3778
2019-02-22,1.2796
2019-02-25,-1.4864
2019-02-26,0.4904
2019-02-27,0.9384
2019-02-28,-1.19
2019-03-01,-0.3764
2019-03-04,1.3599999999999999
2019-03-05,-0.1864
2019-03-06,-10.3809
2019-03-07,-2.125
2019-03-08,-1.7029
2019-03-11,0.6929
2019-03-12,1.4194
2019-03-13,2.5445
2019-03-14,-1.0339
2019-03-15,-2.8834
2019-03-18,0.6454
2019-03-19,-2.779
2019-03-20,-1.1434
2019-03-21,0.8452
2019-03-22,-1.2792
2019-03-25,-0.2681
2019-03-26,1.7921
2019-03-27,0.8363
2019-03-28,-1.7023000000000001
2019-03-29,-2.4867
2019-04-01,-0.1366
2019-04-02,-0.5472
2019-04-03,0.7795
2019-04-04,2.3658
2019-04-05,3.4222
2019-04-08,-2.3636
2019-04-09,-0.132
2019-04-10,3.3495
2019-04-11,-1.322
2019-04-12,0.8211
2019-04-15,-0.7287
2019-04-16,0.2591
2019-04-17,-0.8613
2019-04-18,0.1738
2019-04-22,2.6019
2019-04-23,-2.071
2019-04-24,-0.0863
2019-04-25,0.6048
2019-04-26,1.6316000000000002
2019-04-29,1.8589
2019-04-30,0.0415
2019-05-01,-2.7363
2019-05-02,-4.0068
2019-05-03,-20.6039
2019-05-06,-2.2371
2019-05-07,-3.2609
2019-05-08,-0.1774
2019-05-09,0.5332
2019-05-10,-0.0589
2019-05-13,-1.592
2019-05-14,0.0
2019-05-15,-0.1198
2019-05-16,0.2999
2019-05-17,-2.2727
2019-05-20,0.1836
2019-05-21,-0.7941
2019-05-22,-1.17
2019-05-23,-0.81
2019-05-24,0.5653
2019-05-28,-0.0625
2019-05-29,-1.0
2019-05-30,-1.6414
2019-05-31,0.3851
2019-06-03,-1.8542
2019-06-04,-1.6287
2019-06-05,-4.7682
2019-06-06,-2.0167
2019-06-07,1.8453
2019-06-10,-2.0906
2019-06-11,-0.427
2019-06-12,-3.2166
2019-06-13,3.4712
2019-06-14,0.4283
2019-06-17,1.7058
2019-06-18,6.2893
2019-06-19,5.6542
2019-06-20,0.56
2019-06-21,1.6707999999999998
2019-06-24,-1.339
2019-06-25,-2.4059
2019-06-26,0.9482
2019-06-27,1.0645
2019-06-28,-1.7348
2019-07-01,1.7024
2019-07-02,-2.2319
2019-07-03,-0.1902
2019-07-05,0.5718
2019-07-08,0.7581
2019-07-09,-0.5016
2019-07-10,-1.9534
2019-07-11,0.3213
2019-07-12,-0.0641
2019-07-15,-1.0897000000000001
2019-07-16,-0.5185
2019-07-17,-0.7166
2019-07-18,0.6562
2019-07-19,1.369
2019-07-22,-2.8296
2019-07-23,1.1913
2019-07-24,-4.8398
2019-07-25,-8.3162
2019-07-26,3.973
2019-07-29,-0.1442
2019-07-30,-0.6498
2019-07-31,-1.2355
2019-08-01,0.1472
2019-08-02,-2.8655
2019-08-05,-4.0091
2019-08-06,-0.4728
2019-08-07,-5.6611
2019-08-08,6.7562
2019-08-09,1.022
2019-08-12,-4.5914
2019-08-13,0.3263
2019-08-14,-7.7236
2019-08-15,-3.5242
2019-08-16,-1.6438000000000001
2019-08-19,1.4856
2019-08-20,-2.0128
2019-08-21,1.1204
2019-08-22,1.8467
2019-08-23,5.349
2019-08-26,-0.9466
2019-08-27,-3.3884
2019-08-28,3.6871
2019-08-29,4.0763
2019-08-30,1.4167
2019-09-03,-1.3969
2019-09-04,4.1667
2019-09-05,7.76
2019-09-06,4.5286
2019-09-09,3.9773
2019-09-10,2.9372
2019-09-11,1.1944
2019-09-12,0.5574
2019-09-13,3.6192
2019-09-16,-0.7552
2019-09-17,-4.6925
2019-09-18,-2.1955999999999998
2019-09-19,1.2245
2019-09-20,0.672
2019-09-23,-1.2684
2019-09-24,-5.95
2019-09-25,1.3659
2019-09-26,-0.6383
2019-09-27,3.5689
2019-09-30,3.4114
2019-10-01,-4.4319
2019-10-02,0.2092
2019-10-03,2.4356
2019-10-04,2.5136
2019-10-07,0.5964
2019-10-08,1.8445
2019-10-09,-0.2587
2019-10-10,1.751
2019-10-11,-0.5099
2019-10-14,0.993
2019-10-15,-0.9198
2019-10-16,-5.5698
2019-10-17,2.7119
2019-10-18,0.0
2019-10-21,-0.33
2019-10-22,0.9272
2019-10-23,0.9843
2019-10-24,1.8843
2019-10-25,3.3163
2019-10-28,-0.3086
2019-10-29,3.3437
2019-10-30,-1.7376
2019-10-31,-0.3659
2019-11-01,1.4076
2019-11-04,0.6035
2019-11-05,3.1194
2019-11-06,0.5817
2019-11-07,-1.7062
2019-11-08,0.1471
2019-11-11,2.5852
2019-11-12,-0.3436
2019-11-13,-0.3736
2019-11-14,-2.9709
2019-11-15,2.6754
2019-11-18,-0.6369
2019-11-19,-0.3788
2019-11-20,-1.2577
2019-11-21,1.4809999999999999
2019-11-22,-1.9848
2019-11-25,2.4122
2019-11-26,-1.5993
2019-11-27,2.2459
2019-11-29,-1.3873
2019-12-02,1.143
2019-12-03,5.3028
2019-12-04,3.7975
2019-12-05,-6.0976
2019-12-06,7.2276
2019-12-09,-4.2654
2019-12-10,-1.7052
2019-12-11,-2.1265
2019-12-12,4.7456
2019-12-13,-2.8384
2019-12-16,11.0112
2019-12-17,26.9231
2019-12-18,0.0
2019-12-19,1.236
2019-12-20,-1.733
2019-12-23,6.5331
2019-12-24,1.8058999999999998
2019-12-26,1.626
2019-12-27,-1.0182
2019-12-30,-1.7083
2019-12-31,0.7288
2020-01-02,3.4879
2020-01-03,3.3166
2020-01-06,-1.4748999999999999
2020-01-07,-6.8686
2020-01-08,-4.7277000000000005
2020-01-09,0.4764
2020-01-10,-0.1185
2020-01-13,0.1187
2020-01-14,4.1486
2020-01-15,-0.607
2020-01-16,0.8779
2020-01-17,-3.916
2020-01-21,0.4922
2020-01-22,0.2743
2020-01-23,3.5365
2020-01-24,-1.9060000000000001
2020-01-27,-1.2312
2020-01-28,1.8309
2020-01-29,-0.6121
2020-01-30,0.077
2020-01-31,1.0769
2020-02-03,0.9132
2020-02-04,3.092
2020-02-05,2.0117
2020-02-06,0.8964
2020-02-07,-4.5842
2020-02-10,2.3464
2020-02-11,0.2911
2020-02-12,0.7257
2020-02-13,2.2695
2020-02-14,2.4657
2020-02-18,1.0657
2020-02-19,4.1497
2020-02-20,0.7838
2020-02-21,-1.9767000000000001
2020-02-24,-3.9008000000000003
2020-02-25,-5.0568
2020-02-26,0.8696
2020-02-27,-7.0043
2020-02-28,2.163
2020-03-02,2.0794
2020-03-03,-3.4815
2020-03-04,5.449
2020-03-05,-1.2009
2020-03-06,-0.5893
2020-03-09,-13.4494
2020-03-10,2.0976
2020-03-11,-12.4528
2020-03-12,-7.0402
2020-03-13,46.8315
2020-03-16,-26.5965
2020-03-17,-9.3212
2020-03-18,-9.5414
2020-03-19,11.0723
2020-03-20,3.6726
2020-03-23,-4.7065
2020-03-24,10.9931
2020-03-25,-4.0191
2020-03-26,-2.2931
2020-03-27,-6.7347
2020-03-30,2.2976
2020-03-31,9.7861
2020-04-01,-7.5012
2020-04-02,2.2643
2020-04-03,2.5232
2020-04-06,8.5384
2020-04-07,5.044
2020-04-08,3.5242
2020-04-09,-0.2553
2020-04-13,0.8959
2020-04-14,-3.6786
2020-04-15,-6.5847
2020-04-16,-1.6447
2020-04-17,7.3101
2020-04-20,-0.2671
2020-04-21,-5.0
2020-04-22,3.5244
2020-04-23,5.5833
2020-04-24,2.0636
2020-04-27,3.1592000000000002
2020-04-28,-0.1225
2020-04-29,2.1259
2020-04-30,-0.6805
2020-05-01,-7.0536
2020-05-04,6.5481
2020-05-05,-1.3431
2020-05-06,-3.0528
2020-05-07,2.9362
2020-05-08,1.6949
2020-05-11,2.2763999999999998
2020-05-12,2.4642
2020-05-13,-11.0939
2020-05-14,1.0035
2020-05-15,3.7580999999999998
2020-05-18,7.3272
2020-05-19,2.0946
2020-05-20,-0.6079
2020-05-21,3.9373
2020-05-22,-1.3976
2020-05-26,1.2682
2020-05-27,7.1823
2020-05-28,-3.6426
2020-05-29,1.4622
2020-06-01,-1.5114
2020-06-02,6.0671
2020-06-03,-2.288
2020-06-04,1.8251
2020-06-05,7.6936
2020-06-08,1.7742
2020-06-09,0.5245
2020-06-10,-3.9901999999999997
2020-06-11,-13.555
2020-06-12,1.3129
2020-06-15,1.8799000000000001
2020-06-16,1.5048
2020-06-17,-2.4709
2020-06-18,2.823
2020-06-19,-0.6336
2020-06-22,-0.6376
2020-06-23,1.8895
2020-06-24,-20.4689
2020-06-25,1.3638
2020-06-26,-3.1684
2020-06-29,8.6957
2020-06-30,2.1856
2020-07-01,-3.4705
2020-07-02,-0.7525
2020-07-06,1.1794
2020-07-07,-2.0608
2020-07-08,5.1647
2020-07-09,-4.042
2020-07-10,-1.5164
2020-07-13,-2.2241
2020-07-14,2.0122
2020-07-15,6.3036
2020-07-16,1.2505
2020-07-17,1.7928
2020-07-20,0.4501
2020-07-21,1.4222000000000001
2020-07-22,1.1141
2020-07-23,1.7856999999999998
2020-07-24,1.5676999999999999
2020-07-27,1.9478
2020-07-28,-1.4059
2020-07-29,3.5832
2020-07-30,-0.7413
2020-07-31,-1.9203000000000001
