ticker,SYBT US Equity
2008-05-01,2.9638999999999998
2008-05-02,-2.2476
2008-05-05,-2.259
2008-05-06,2.9303
2008-05-07,-3.769
2008-05-08,0.3333
2008-05-09,-0.0831
2008-05-12,1.3716
2008-05-13,2.173
2008-05-14,-1.2039
2008-05-15,1.2591
2008-05-16,-3.0485
2008-05-19,-1.7377
2008-05-20,0.2947
2008-05-21,-0.4198
2008-05-22,3.1197
2008-05-23,-4.211
2008-05-27,2.9876
2008-05-28,2.2379
2008-05-29,0.8918
2008-05-30,1.366
2008-06-02,-2.1403
2008-06-03,-3.2402
2008-06-04,1.8836
2008-06-05,6.0805
2008-06-06,-7.0488
2008-06-09,-0.75
2008-06-10,-0.084
2008-06-11,-1.3866
2008-06-12,1.7043
2008-06-13,-0.6751
2008-06-16,5.7349
2008-06-17,-5.7453
2008-06-18,-1.0656
2008-06-19,-0.9048
2008-06-20,-4.7826
2008-06-23,-4.0639
2008-06-24,0.0952
2008-06-25,3.0433
2008-06-26,-3.9225
2008-06-27,3.074
2008-06-30,-0.466
2008-07-01,-0.0468
2008-07-02,-3.0445
2008-07-03,-2.2222
2008-07-07,-1.4822
2008-07-08,6.2187
2008-07-09,-4.1549
2008-07-10,0.2463
2008-07-11,7.3219
2008-07-14,-5.4945
2008-07-15,-0.2907
2008-07-16,15.2575
2008-07-17,4.258
2008-07-18,-4.0437
2008-07-21,0.7164
2008-07-22,2.5105
2008-07-23,0.6122
2008-07-24,-1.7039
2008-07-25,3.1366
2008-07-28,-1.8007
2008-07-29,5.7865
2008-07-30,1.0401
2008-07-31,-1.6393
2008-08-01,2.2093
2008-08-04,-2.7304
2008-08-05,1.3255
2008-08-06,1.2697
2008-08-07,-3.1535
2008-08-08,4.59
2008-08-11,5.3263
2008-08-12,0.0712
2008-08-13,-0.5694
2008-08-14,0.179
2008-08-15,-1.6077
2008-08-18,-1.4524
2008-08-19,-0.4422
2008-08-20,-0.4071
2008-08-21,2.8614
2008-08-22,2.0231
2008-08-25,-3.6827
2008-08-26,1.1764999999999999
2008-08-27,1.8169
2008-08-28,3.4261
2008-08-29,-2.5535
2008-09-02,2.5496
2008-09-03,-0.0345
2008-09-04,-5.7686
2008-09-05,-0.11
2008-09-08,4.9541
2008-09-09,-2.972
2008-09-10,1.6577
2008-09-11,2.1978
2008-09-12,1.3608
2008-09-15,-2.6506
2008-09-16,4.0665
2008-09-17,-3.0581
2008-09-18,10.4101
2008-09-19,7.9365
2008-09-22,-12.6765
2008-09-23,-3.6039
2008-09-24,3.7736
2008-09-25,3.569
2008-09-26,-1.7229999999999999
2008-09-29,-8.8654
2008-09-30,11.1434
2008-10-01,1.2084
2008-10-02,-0.9358
2008-10-03,-1.3681
2008-10-06,4.4584
2008-10-07,-7.9987
2008-10-08,-10.3093
2008-10-09,-16.2069
2008-10-10,17.8784
2008-10-13,13.9255
2008-10-14,-3.8134
2008-10-15,-8.2124
2008-10-16,7.983
2008-10-17,-1.5714000000000001
2008-10-20,4.3904
2008-10-21,-6.4651
2008-10-22,-2.1182
2008-10-23,-0.9112
2008-10-24,-2.9502
2008-10-27,-6.514
2008-10-28,3.3784
2008-10-29,0.0817
2008-10-30,4.5306
2008-10-31,7.5361
2008-11-03,-0.6899
2008-11-04,2.5594
2008-11-05,-8.9127
2008-11-06,-0.5479
2008-11-07,3.2664
2008-11-10,-4.3445
2008-11-11,3.4263
2008-11-12,-4.7766
2008-11-13,7.2006
2008-11-14,-7.1698
2008-11-17,3.7398
2008-11-18,3.7618
2008-11-19,-9.139
2008-11-20,-13.6326
2008-11-21,11.6939
2008-11-24,14.8212
2008-11-25,0.1501
2008-11-26,-0.7119
2008-11-28,-0.0377
2008-12-01,-4.4545
2008-12-02,5.729
2008-12-03,3.5874
2008-12-04,-5.5195
2008-12-05,9.1256
2008-12-08,1.5394999999999999
2008-12-09,-4.3418
2008-12-10,-0.9366
2008-12-11,-9.4182
2008-12-12,8.1649
2008-12-15,-5.4185
2008-12-16,6.6772
2008-12-17,0.1852
2008-12-18,-0.2588
2008-12-19,-1.2973
2008-12-22,0.6008
2008-12-23,2.3890000000000002
2008-12-24,0.0
2008-12-26,0.2187
2008-12-29,-0.1455
2008-12-30,0.1821
2008-12-31,0.0
2009-01-02,-1.1273
2009-01-05,1.1401
2009-01-06,-0.0364
2009-01-07,-4.6926
2009-01-08,3.0534
2009-01-09,-7.8889
2009-01-12,-0.0804
2009-01-13,1.0865
2009-01-14,-5.4538
2009-01-15,3.2842000000000002
2009-01-16,1.8753
2009-01-20,-8.9236
2009-01-21,0.4833
2009-01-22,-4.0665
2009-01-23,-1.0483
2009-01-26,3.4086
2009-01-27,3.4298
2009-01-28,6.503
2009-01-29,-4.9333
2009-01-30,-3.1051
2009-02-02,9.7454
2009-02-03,-4.16
2009-02-04,-1.7529
2009-02-05,2.6763
2009-02-06,5.6268
2009-02-09,-0.5875
2009-02-10,-5.4374
2009-02-11,2.0417
2009-02-12,-4.1241
2009-02-13,-0.8944
2009-02-17,-4.856
2009-02-18,-0.813
2009-02-19,-1.7304
2009-02-20,1.0658
2009-02-23,-3.3471
2009-02-24,11.3852
2009-02-25,1.9165
2009-02-26,0.0418
2009-02-27,-1.3784
2009-03-02,-5.1249
2009-03-03,-5.8482
2009-03-04,-0.9009
2009-03-05,-9.0909
2009-03-06,5.8947
2009-03-09,-7.3062000000000005
2009-03-10,11.3673
2009-03-11,-3.9961
2009-03-12,5.1153
2009-03-13,-2.5974
2009-03-16,0.3951
2009-03-17,8.1161
2009-03-18,7.2793
2009-03-19,-2.6718
2009-03-20,3.7473
2009-03-23,8.0638
2009-03-24,-8.5503
2009-03-25,1.275
2009-03-26,8.5606
2009-03-27,-8.852
2009-03-30,0.7209
2009-03-31,2.3158
2009-04-01,1.893
2009-04-02,3.1099
2009-04-03,2.781
2009-04-06,-1.1433
2009-04-07,-3.7394
2009-04-08,2.2427
2009-04-09,5.0529
2009-04-13,1.0813
2009-04-14,-9.3323
2009-04-15,6.0212
2009-04-16,4.4896
2009-04-17,0.5876
2009-04-20,-8.2877
2009-04-21,7.8822
2009-04-22,-2.583
2009-04-23,-3.0303
2009-04-24,2.4219
2009-04-27,-5.3013
2009-04-28,-0.3625
2009-04-29,4.2036999999999995
2009-04-30,-2.1722
2009-05-01,-2.3791
2009-05-04,7.1893
2009-05-05,-0.9852
2009-05-06,2.9851
2009-05-07,-2.6013
2009-05-08,4.3495
2009-05-11,-6.1426
2009-05-12,-1.0518
2009-05-13,-5.0
2009-05-14,2.0721
2009-05-15,-1.3804
2009-05-18,6.8341
2009-05-19,-2.7359999999999998
2009-05-20,-3.645
2009-05-21,-0.6579
2009-05-22,-1.3245
2009-05-26,6.7114
2009-05-27,-5.3852
2009-05-28,1.0386
2009-05-29,1.8914
2009-06-01,3.1881
2009-06-02,1.5643
2009-06-03,-0.0385
2009-06-04,-0.3082
2009-06-05,-2.8594
2009-06-08,0.6762
2009-06-09,-1.857
2009-06-10,-1.087
2009-06-11,0.8954
2009-06-12,1.4216
2009-06-15,-2.7633
2009-06-16,-2.5947
2009-06-17,0.9725
2009-06-18,2.9313000000000002
2009-06-19,0.2034
2009-06-22,-1.9082
2009-06-23,-0.1242
2009-06-24,-1.0361
2009-06-25,2.7218999999999998
2009-06-26,-0.4484
2009-06-29,0.9828
2009-06-30,-1.987
2009-07-01,-0.9516
2009-07-02,-0.7937
2009-07-06,-1.3053
2009-07-07,-1.6212
2009-07-08,-0.3469
2009-07-09,-0.3481
2009-07-10,-0.2183
2009-07-13,3.5449
2009-07-14,-0.9298
2009-07-15,0.4693
2009-07-16,1.104
2009-07-17,-2.352
2009-07-20,0.2151
2009-07-21,-3.176
2009-07-22,1.9504000000000001
2009-07-23,2.6957
2009-07-24,0.4234
2009-07-27,2.0236
2009-07-28,0.9504
2009-07-29,0.2865
2009-07-30,0.9388
2009-07-31,-0.6066
2009-08-03,1.7086999999999999
2009-08-04,0.28
2009-08-05,-1.9944
2009-08-06,-0.7733
2009-08-07,1.2715
2009-08-10,-0.243
2009-08-11,-1.8676
2009-08-12,1.9032
2009-08-13,-0.406
2009-08-14,-2.6498
2009-08-17,-2.0101
2009-08-18,-0.4274
2009-08-19,0.1717
2009-08-20,2.8706
2009-08-21,0.7913
2009-08-24,-3.6364
2009-08-25,0.0
2009-08-26,1.9726
2009-08-27,-1.7241
2009-08-28,-1.3693
2009-08-31,-3.5575
2009-09-01,-1.1246
2009-09-02,-1.9108
2009-09-03,2.8757
2009-09-04,0.9468
2009-09-08,2.0545
2009-09-09,1.1379
2009-09-10,1.601
2009-09-11,-2.7885
2009-09-14,1.4563
2009-09-15,0.6525
2009-09-16,0.8211
2009-09-17,-0.3
2009-09-18,0.7739
2009-09-21,-0.384
2009-09-22,-0.4711
2009-09-23,-0.6024
2009-09-24,-0.0433
2009-09-25,0.5197
2009-09-28,1.5941
2009-09-29,-0.8906
2009-09-30,-1.1981
2009-10-01,-0.5197
2009-10-02,-1.3496000000000001
2009-10-05,2.4272
2009-10-06,1.034
2009-10-07,-0.4264
2009-10-08,-0.3426
2009-10-09,1.5899999999999999
2009-10-12,-0.7191
2009-10-13,-0.0852
2009-10-14,1.8336999999999999
2009-10-15,-2.3451
2009-10-16,-2.2298
2009-10-19,-0.307
2009-10-20,-2.4197
2009-10-21,-1.4426999999999999
2009-10-22,3.4309
2009-10-23,-2.3441
2009-10-26,1.6303999999999998
2009-10-27,-0.4902
2009-10-28,-0.8061
2009-10-29,0.5869
2009-10-30,0.3142
2009-11-02,0.4922
2009-11-03,-0.3562
2009-11-04,-3.0384
2009-11-05,3.7788
2009-11-06,-3.1083
2009-11-09,2.7039
2009-11-10,-2.6328
2009-11-11,1.7873999999999999
2009-11-12,-3.4219
2009-11-13,2.0979
2009-11-16,2.6027
2009-11-17,0.8456
2009-11-18,2.5596
2009-11-19,-4.389
2009-11-20,-0.18
2009-11-23,1.2173
2009-11-24,-1.1581
2009-11-25,-1.2618
2009-11-27,-3.3775
2009-11-30,3.0704
2009-12-01,-2.2456
2009-12-02,-0.0469
2009-12-03,1.0788
2009-12-04,1.2993000000000001
2009-12-07,0.5039
2009-12-08,0.1367
2009-12-09,-0.6372
2009-12-10,-0.962
2009-12-11,-0.2331
2009-12-14,1.8692
2009-12-15,-0.2294
2009-12-16,0.3678
2009-12-17,-1.9698
2009-12-18,0.7009
2009-12-21,0.7889
2009-12-22,1.3812
2009-12-23,-0.7266
2009-12-24,0.1372
2009-12-28,-1.6446
2009-12-29,0.5574
2009-12-30,-0.6928
2009-12-31,-0.6977
2010-01-04,2.1077
2010-01-05,-2.1101
2010-01-06,-1.0778
2010-01-07,4.1686
2010-01-08,-0.5457
2010-01-11,-1.8747
2010-01-12,-0.4194
2010-01-13,-0.0468
2010-01-14,0.8895
2010-01-15,-2.3202
2010-01-19,0.7601
2010-01-20,-0.4715
2010-01-21,-0.9474
2010-01-22,-0.1913
2010-01-25,0.3354
2010-01-26,-1.0029
2010-01-27,3.9074
2010-01-28,-1.2071
2010-01-29,-0.4229
2010-02-01,-1.3686
2010-02-02,-0.4785
2010-02-03,-1.25
2010-02-04,-1.1685
2010-02-05,1.7734
2010-02-08,-3.1946
2010-02-09,1.0
2010-02-10,-0.8416
2010-02-11,2.5961
2010-02-12,0.0487
2010-02-16,2.286
2010-02-17,0.7133
2010-02-18,1.4163999999999999
2010-02-19,-0.0466
2010-02-22,0.7918
2010-02-23,0.9242
2010-02-24,0.4579
2010-02-25,-0.3191
2010-02-26,0.3658
2010-03-01,0.3645
2010-03-02,2.2696
2010-03-03,1.2872
2010-03-04,0.7011
2010-03-05,0.2611
2010-03-08,0.3472
2010-03-09,-0.3893
2010-03-10,-0.3908
2010-03-11,1.7873
2010-03-12,0.0431
2010-03-15,-0.345
2010-03-16,-0.5625
2010-03-17,-0.2611
2010-03-18,-0.1309
2010-03-19,1.9659
2010-03-22,-0.2142
2010-03-23,-2.1898
2010-03-24,-2.2827
2010-03-25,0.2246
2010-03-26,1.524
2010-03-29,0.3974
2010-03-30,0.2639
2010-03-31,-0.2193
2010-04-01,0.5714
2010-04-05,0.6556
2010-04-06,1.2591999999999999
2010-04-07,-0.5146
2010-04-08,0.6897
2010-04-09,-0.8562
2010-04-12,-0.6477
2010-04-13,0.2173
2010-04-14,1.6912
2010-04-15,1.1514
2010-04-16,0.0422
2010-04-19,-0.5057
2010-04-20,1.4401
2010-04-21,0.2088
2010-04-22,-0.4167
2010-04-23,1.0042
2010-04-26,-0.1243
2010-04-27,-2.9448
2010-04-28,0.8974
2010-04-29,5.1249
2010-04-30,-4.3513
2010-05-03,2.3168
2010-05-04,-2.2231
2010-05-05,-2.0211
2010-05-06,-0.6016
2010-05-07,-0.6485
2010-05-10,4.7868
2010-05-11,-1.3704
2010-05-12,5.1789
2010-05-13,-0.6805
2010-05-14,-1.048
2010-05-17,1.1405
2010-05-18,-1.9331
2010-05-19,-0.4517
2010-05-20,-4.4967
2010-05-21,0.5616
2010-05-24,-1.7182
2010-05-25,0.8304
2010-05-26,-0.0867
2010-05-27,4.0781
2010-05-28,-2.2926
2010-06-01,-1.9198
2010-06-02,2.8708
2010-06-03,0.0846
2010-06-04,-2.7038
2010-06-07,0.1303
2010-06-08,0.2602
2010-06-09,-0.9083
2010-06-10,3.0336
2010-06-11,0.7467
2010-06-14,-0.2118
2010-06-15,1.4431
2010-06-16,0.1674
2010-06-17,0.2924
2010-06-18,0.0416
2010-06-21,-2.2898
2010-06-22,-0.98
2010-06-23,0.3873
2010-06-24,-0.3429
2010-06-25,0.7312
2010-06-28,-0.2135
2010-06-29,-1.7116
2010-06-30,0.0435
2010-07-01,0.5222
2010-07-02,-0.4762
2010-07-06,0.3045
2010-07-07,3.8161
2010-07-08,0.0
2010-07-09,0.7937
2010-07-12,-2.5694
2010-07-13,4.0834
2010-07-14,-2.3702
2010-07-15,-1.5069
2010-07-16,-2.2524
2010-07-19,0.0435
2010-07-20,0.7388
2010-07-21,-0.3451
2010-07-22,3.5065
2010-07-23,3.2622
2010-07-26,3.0377
2010-07-27,-0.3538
2010-07-28,-2.0118
2010-07-29,0.3623
2010-07-30,0.0
2010-08-02,0.9627
2010-08-03,-1.2316
2010-08-04,1.3677000000000001
2010-08-05,-2.1429
2010-08-06,-1.0949
2010-08-09,2.8289999999999997
2010-08-10,-1.8340999999999998
2010-08-11,-2.7214
2010-08-12,-0.2923
2010-08-13,-1.2144
2010-08-16,0.5087
2010-08-17,0.4639
2010-08-18,0.042
2010-08-19,-1.6785999999999999
2010-08-20,1.195
2010-08-23,-1.1809
2010-08-24,-1.1524
2010-08-25,3.0656
2010-08-26,-1.2568
2010-08-27,2.3759
2010-08-30,-1.4919
2010-08-31,-0.2524
2010-09-01,4.4285
2010-09-02,-0.1616
2010-09-03,0.3641
2010-09-07,-2.4587
2010-09-08,0.6612
2010-09-09,0.4516
2010-09-10,-0.6584
2010-09-13,3.3969
2010-09-14,-2.8045
2010-09-15,0.1649
2010-09-16,-1.6872
2010-09-17,1.172
2010-09-20,2.7720000000000002
2010-09-21,-1.8115999999999999
2010-09-22,-1.3940000000000001
2010-09-23,-0.8316
2010-09-24,3.0189
2010-09-27,0.2035
2010-09-28,1.7059
2010-09-29,-0.3994
2010-09-30,-0.4812
2010-10-01,-0.2417
2010-10-04,-0.9289
2010-10-05,1.1007
2010-10-06,-0.8468
2010-10-07,-1.6673
2010-10-08,1.5302
2010-10-11,0.1629
2010-10-12,-0.366
2010-10-13,0.1633
2010-10-14,0.2852
2010-10-15,-1.4628
2010-10-18,1.0309
2010-10-19,-0.898
2010-10-20,1.3591
2010-10-21,-1.0565
2010-10-22,1.7248
2010-10-25,0.2422
2010-10-26,-0.6444
2010-10-27,-0.8107
2010-10-28,-0.1226
2010-10-29,0.2455
2010-11-01,-1.0612
2010-11-02,2.3927
2010-11-03,0.7252
2010-11-04,0.8
2010-11-05,-0.7937
2010-11-08,-1.72
2010-11-09,-1.6280000000000001
2010-11-10,1.4894
2010-11-11,-1.4676
2010-11-12,-1.0343
2010-11-15,0.3344
2010-11-16,-0.3333
2010-11-17,0.0418
2010-11-18,0.3343
2010-11-19,-0.1249
2010-11-22,0.0834
2010-11-23,-0.375
2010-11-24,1.1711
2010-11-26,-0.8681
2010-11-29,-0.5004
2010-11-30,0.2515
2010-12-01,0.5435
2010-12-02,0.5821
2010-12-03,0.8268
2010-12-06,-0.041
2010-12-07,0.9844
2010-12-08,-0.6093
2010-12-09,1.1851
2010-12-10,2.0749
2010-12-13,-0.3587
2010-12-14,-0.08
2010-12-15,-0.5204
2010-12-16,0.6036
2010-12-17,-1.3599999999999999
2010-12-20,-0.2028
2010-12-21,0.8127
2010-12-22,0.7658
2010-12-23,-0.26
2010-12-27,0.2206
2010-12-28,-0.2401
2010-12-29,-0.4412
2010-12-30,0.0
2010-12-31,-1.0878
2011-01-03,1.7515
2011-01-04,-2.482
2011-01-05,2.1757
2011-01-06,-1.2857
2011-01-07,-0.1221
2011-01-10,-0.0815
2011-01-11,0.8972
2011-01-12,0.3638
2011-01-13,-0.6444
2011-01-14,1.2566
2011-01-18,-0.4404
2011-01-19,-3.4981999999999998
2011-01-20,-0.6667
2011-01-21,0.4195
2011-01-24,0.7101
2011-01-25,-0.1659
2011-01-26,1.6202999999999999
2011-01-27,-0.9812
2011-01-28,-2.1057
2011-01-31,2.8891
2011-02-01,0.8403
2011-02-02,-1.3415
2011-02-03,0.206
2011-02-04,-1.5625
2011-02-07,1.8797000000000001
2011-02-08,-0.779
2011-02-09,-0.0826
2011-02-10,1.3234
2011-02-11,2.0408
2011-02-14,0.12
2011-02-15,-0.0799
2011-02-16,-0.1999
2011-02-17,-0.4407
2011-02-18,0.7646
2011-02-22,-1.9569
2011-02-23,-0.0815
2011-02-24,-0.0408
2011-02-25,0.8972
2011-02-28,0.2425
2011-03-01,-2.5403000000000002
2011-03-02,-0.2896
2011-03-03,0.8299
2011-03-04,-1.1522999999999999
2011-03-07,-0.2082
2011-03-08,3.6713
2011-03-09,0.2817
2011-03-10,-3.1701
2011-03-11,-0.0835
2011-03-14,0.0836
2011-03-15,-0.7933
2011-03-16,0.0
2011-03-17,0.7997
2011-03-18,1.8372000000000002
2011-03-21,1.476
2011-03-22,-1.5354
2011-03-23,1.3541
2011-03-24,-1.2146
2011-03-25,0.9016
2011-03-28,-1.0561
2011-03-29,1.601
2011-03-30,0.9293
2011-03-31,0.7206
2011-04-01,0.5564
2011-04-04,0.5138
2011-04-05,0.2359
2011-04-06,1.0592
2011-04-07,-2.0575
2011-04-08,-0.9909
2011-04-11,0.2402
2011-04-12,-2.6358
2011-04-13,-0.4922
2011-04-14,0.742
2011-04-15,0.4501
2011-04-18,-0.9776
2011-04-19,-0.1234
2011-04-20,0.3707
2011-04-21,-0.6976
2011-04-25,0.2066
2011-04-26,0.8247
2011-04-27,0.2863
2011-04-28,1.3051
2011-04-29,0.5233
2011-05-02,-3.2839
2011-05-03,0.4555
2011-05-04,-0.0412
2011-05-05,-0.8247
2011-05-06,-0.1663
2011-05-09,0.5414
2011-05-10,0.6628
2011-05-11,-1.2346
2011-05-12,1.5833
2011-05-13,-1.3536000000000001
2011-05-16,-0.3742
2011-05-17,0.1252
2011-05-18,1.5423
2011-05-19,-0.6158
2011-05-20,-1.0739
2011-05-23,0.0418
2011-05-24,-0.0835
2011-05-25,1.3784
2011-05-26,-0.0824
2011-05-27,-0.0412
2011-05-31,1.3201
2011-06-01,-3.9901999999999997
2011-06-02,0.5513
2011-06-03,-0.0422
2011-06-06,0.211
2011-06-07,0.8
2011-06-08,0.0418
2011-06-09,1.0856
2011-06-10,-2.9130000000000003
2011-06-13,-0.1715
2011-06-14,0.0
2011-06-15,-2.6621
2011-06-16,3.3524
2011-06-17,-2.006
2011-06-20,0.6969
2011-06-21,1.6002999999999998
2011-06-22,-2.6394
2011-06-23,0.7871
2011-06-24,-2.3861
2011-06-27,2.1333
2011-06-28,0.3481
2011-06-29,-1.9081000000000001
2011-06-30,2.7851
2011-07-01,0.6022
2011-07-05,0.0428
2011-07-06,0.3846
2011-07-07,1.5326
2011-07-08,-1.0901
2011-07-11,-1.2717
2011-07-12,0.0859
2011-07-13,2.2737
2011-07-14,-2.0554
2011-07-15,1.5417999999999998
2011-07-18,-1.7292
2011-07-19,2.8754999999999997
2011-07-20,-1.7522
2011-07-21,1.4862
2011-07-22,-2.3013
2011-07-25,-1.1135
2011-07-26,-1.256
2011-07-27,-1.3158
2011-07-28,1.3333
2011-07-29,-0.3947
2011-08-01,0.5724
2011-08-02,-3.6778
2011-08-03,1.8182
2011-08-04,-3.1696
2011-08-05,-1.0143
2011-08-08,-7.6851
2011-08-09,8.8799
2011-08-10,-8.2947
2011-08-11,4.5983
2011-08-12,-2.3188
2011-08-15,1.9287999999999998
2011-08-16,-1.1645
2011-08-17,1.7182
2011-08-18,-4.6332
2011-08-19,-2.3279
2011-08-22,0.1554
2011-08-23,6.6736
2011-08-24,1.7459
2011-08-25,-6.4824
2011-08-26,0.9174
2011-08-29,3.3333
2011-08-30,-0.5865
2011-08-31,-1.6716
2011-09-01,-3.55
2011-09-02,-1.7626
2011-09-06,0.1583
2011-09-07,4.373
2011-09-08,-1.1106
2011-09-09,-2.7821
2011-09-12,1.3249
2011-09-13,0.4184
2011-09-14,-0.2083
2011-09-15,0.8873
2011-09-16,0.3621
2011-09-19,-1.9072
2011-09-20,-2.7325
2011-09-21,-2.3771
2011-09-22,-0.0553
2011-09-23,2.0487
2011-09-26,3.0385
2011-09-27,2.1064
2011-09-28,-5.6215
2011-09-29,4.4809
2011-09-30,-2.6151
2011-10-03,-1.9870999999999999
2011-10-04,8.1096
2011-10-05,0.2534
2011-10-06,1.0617
2011-10-07,-2.4012000000000002
2011-10-10,3.6391999999999998
2011-10-11,0.6429
2011-10-12,3.5872
2011-10-13,-0.9488
2011-10-14,0.4789
2011-10-17,-4.7188
2011-10-18,4.7524
2011-10-19,-6.1605
2011-10-20,-1.2723
2011-10-21,0.9794
2011-10-24,3.2159
2011-10-25,-4.2532
2011-10-26,5.3719
2011-10-27,3.4314
2011-10-28,-2.0379
2011-10-31,-0.4354
2011-11-01,-5.0049
2011-11-02,4.6547
2011-11-03,2.9326
2011-11-04,-2.5166
2011-11-07,1.9484
2011-11-08,1.0033
2011-11-09,-4.7777
2011-11-10,0.9935
2011-11-11,2.7054
2011-11-14,-3.0172
2011-11-15,2.3704
2011-11-16,-2.7496
2011-11-17,0.4464
2011-11-18,1.3827
2011-11-21,-1.3639000000000001
2011-11-22,-0.3457
2011-11-23,-1.1893
2011-11-25,-2.1565
2011-11-28,3.0241
2011-11-29,-1.4925
2011-11-30,7.2727
2011-12-01,-2.4953
2011-12-02,1.3037
2011-12-05,0.572
2011-12-06,-0.3318
2011-12-07,0.3329
2011-12-08,-3.1754
2011-12-09,2.2716
2011-12-12,-2.3177
2011-12-13,-2.0761
2011-12-14,2.7259
2011-12-15,0.8354
2011-12-16,-0.8772
2011-12-19,-0.9341
2011-12-20,3.4243
2011-12-21,-0.1919
2011-12-22,0.7692
2011-12-23,-0.8588
2011-12-27,0.0962
2011-12-28,-1.6827
2011-12-29,1.7115
2011-12-30,-1.2981
2012-01-03,2.6790000000000003
2012-01-04,0.4269
2012-01-05,0.0472
2012-01-06,-0.9443
2012-01-09,-0.143
2012-01-10,0.5728
2012-01-11,-1.3764
2012-01-12,0.8181
2012-01-13,-1.1933
2012-01-17,-0.4831
2012-01-18,1.5049000000000001
2012-01-19,0.3348
2012-01-20,2.0019
2012-01-23,-0.7944
2012-01-24,-0.471
2012-01-25,0.1893
2012-01-26,2.6925
2012-01-27,0.69
2012-01-30,-0.7309
2012-01-31,0.9204
2012-02-01,0.5928
2012-02-02,1.0426
2012-02-03,1.3908
2012-02-06,-0.5752
2012-02-07,-0.6676
2012-02-08,1.6129
2012-02-09,-2.0723
2012-02-10,-2.0261
2012-02-13,1.011
2012-02-14,-1.0464
2012-02-15,-0.5517
2012-02-16,3.976
2012-02-17,1.6452
2012-02-21,-1.3998
2012-02-22,-1.0648
2012-02-23,1.704
2012-02-24,-1.5873
2012-02-27,0.3136
2012-02-28,-1.2952
2012-02-29,-1.5836999999999999
2012-03-01,0.5517
2012-03-02,-1.2803
2012-03-05,3.1033
2012-03-06,-1.8418999999999999
2012-03-07,0.778
2012-03-08,1.0445
2012-03-09,2.9012000000000002
2012-03-12,-0.5286
2012-03-13,3.5872
2012-03-14,-3.1637
2012-03-15,1.1038000000000001
2012-03-16,0.0873
2012-03-19,-0.4363
2012-03-20,0.2629
2012-03-21,0.3497
2012-03-22,-1.8293
2012-03-23,3.0612
2012-03-26,1.7650000000000001
2012-03-27,-0.9306
2012-03-28,0.9821
2012-03-29,-0.2114
2012-03-30,-1.6949
2012-04-02,1.5516999999999999
2012-04-03,0.4244
2012-04-04,-1.9865
2012-04-05,0.5175
2012-04-09,-2.2308
2012-04-10,-1.5796000000000001
2012-04-11,0.9808
2012-04-12,0.8389
2012-04-13,-3.2837
2012-04-16,2.2182
2012-04-17,1.9043
2012-04-18,-2.8683
2012-04-19,-0.0895
2012-04-20,1.3883
2012-04-23,-1.5459
2012-04-24,1.8394
2012-04-25,2.5551
2012-04-26,-0.4296
2012-04-27,1.4236
2012-04-30,-1.3186
2012-05-01,-1.1207
2012-05-02,0.6539
2012-05-03,-0.7362
2012-05-04,-2.007
2012-05-07,0.3562
2012-05-08,1.7746
2012-05-09,-1.7873
2012-05-10,1.9529999999999998
2012-05-11,-1.1754
2012-05-14,0.0
2012-05-15,0.2203
2012-05-16,-1.011
2012-05-17,0.3108
2012-05-18,-0.4427
2012-05-21,2.9791
2012-05-22,-2.3316
