ticker,SYBT US Equity
2012-05-23,0.4863
2012-05-24,0.8359
2012-05-25,-0.8726
2012-05-29,0.6162
2012-05-30,-1.5748
2012-05-31,0.1778
2012-06-01,-2.2626
2012-06-04,-0.3177
2012-06-05,1.776
2012-06-06,2.9083
2012-06-07,-0.8261
2012-06-08,1.6357
2012-06-11,-4.0017
2012-06-12,2.8092
2012-06-13,-1.19
2012-06-14,2.5423999999999998
2012-06-15,-0.2175
2012-06-18,-1.4821
2012-06-19,2.3451
2012-06-20,0.0432
2012-06-21,-2.8522
2012-06-22,3.6032
2012-06-25,-1.2452
2012-06-26,0.8696
2012-06-27,2.1983
2012-06-28,0.3796
2012-06-29,0.6303
2012-07-02,0.9186
2012-07-03,0.9102
2012-07-05,0.246
2012-07-06,-1.0225
2012-07-09,0.0413
2012-07-10,-0.0413
2012-07-11,0.2066
2012-07-12,0.3711
2012-07-13,2.0131
2012-07-16,-0.9263
2012-07-17,1.5447
2012-07-18,-2.1617
2012-07-19,-2.4959
2012-07-20,-0.7554
2012-07-23,-1.6068
2012-07-24,-1.2892000000000001
2012-07-25,-0.5224
2012-07-26,0.6127
2012-07-27,3.6538
2012-07-30,-1.3848
2012-07-31,-0.5532
2012-08-01,-2.4818
2012-08-02,-1.4919
2012-08-03,2.2717
2012-08-06,0.0871
2012-08-07,1.0009
2012-08-08,-0.4308
2012-08-09,0.8222
2012-08-10,-1.073
2012-08-13,-0.2603
2012-08-14,-1.3919000000000001
2012-08-15,0.8381
2012-08-16,1.706
2012-08-17,1.6343999999999999
2012-08-20,0.7617
2012-08-21,-0.966
2012-08-22,-0.9754
2012-08-23,-0.6424
2012-08-24,1.1207
2012-08-27,0.1705
2012-08-28,0.6383
2012-08-29,0.5074
2012-08-30,-0.9676
2012-08-31,-0.6372
2012-09-04,1.1971
2012-09-05,0.1267
2012-09-06,0.8017
2012-09-07,0.0422
2012-09-10,-0.8857
2012-09-11,0.0
2012-09-12,1.1915
2012-09-13,0.8831
2012-09-14,0.8337
2012-09-17,-1.3642
2012-09-18,2.0117
2012-09-19,-0.9039
2012-09-20,0.0829
2012-09-21,1.4499
2012-09-24,-0.5717
2012-09-25,-0.9446
2012-09-26,0.2073
2012-09-27,-0.2069
2012-09-28,-1.9071
2012-10-01,1.8174000000000001
2012-10-02,0.083
2012-10-03,-0.4562
2012-10-04,-0.0417
2012-10-05,0.5419
2012-10-08,-1.6169
2012-10-09,-0.5478
2012-10-10,1.0593
2012-10-11,0.2516
2012-10-12,-0.8365
2012-10-15,0.9701
2012-10-16,-1.3784
2012-10-17,0.9742
2012-10-18,-2.1393
2012-10-19,-0.6858
2012-10-22,-0.0432
2012-10-23,1.209
2012-10-24,-0.3413
2012-10-25,1.6695
2012-10-26,-1.8526
2012-10-31,1.1583
2012-11-01,0.8482
2012-11-02,-1.7241
2012-11-05,0.6846
2012-11-06,0.17
2012-11-07,-3.479
2012-11-08,-1.6703000000000001
2012-11-09,0.0894
2012-11-12,-0.2233
2012-11-13,-3.1334
2012-11-14,-2.5878
2012-11-15,0.8065
2012-11-16,0.7529
2012-11-19,-0.2802
2012-11-20,1.452
2012-11-21,0.831
2012-11-23,0.7326
2012-11-26,-1.0
2012-11-27,0.3214
2012-11-28,-0.1831
2012-11-29,1.3755
2012-11-30,0.0905
2012-12-03,0.4519
2012-12-04,-1.2146
2012-12-05,-0.3188
2012-12-06,0.6852
2012-12-07,0.0
2012-12-10,-0.1832
2012-12-11,0.2294
2012-12-12,0.2746
2012-12-13,0.0
2012-12-14,-0.0456
2012-12-17,0.2283
2012-12-18,0.2278
2012-12-19,0.6818
2012-12-20,2.2122
2012-12-21,-1.6784
2012-12-24,-0.8985
2012-12-26,0.0
2012-12-27,-0.3173
2012-12-28,-0.4093
2012-12-31,2.3744
2013-01-02,3.8805
2013-01-03,-0.7729
2013-01-04,0.2596
2013-01-07,-2.0285
2013-01-08,0.1322
2013-01-09,-0.6159
2013-01-10,0.7525
2013-01-11,0.3076
2013-01-14,0.1752
2013-01-15,0.6996
2013-01-16,-1.954
2013-01-17,-0.5757
2013-01-18,-0.5791
2013-01-22,0.4032
2013-01-23,-0.8925
2013-01-24,-0.1801
2013-01-25,-0.2706
2013-01-28,0.3166
2013-01-29,1.4878
2013-01-30,-1.0218
2013-01-31,1.4811
2013-02-01,0.0
2013-02-04,-0.973
2013-02-05,0.9826
2013-02-06,-0.3538
2013-02-07,-0.7989
2013-02-08,-0.0447
2013-02-11,0.6714
2013-02-12,0.8893
2013-02-13,0.0
2013-02-14,0.5729
2013-02-15,-0.3067
2013-02-19,0.6154
2013-02-20,-0.8301
2013-02-21,-0.6608
2013-02-22,0.3548
2013-02-25,-2.342
2013-02-26,1.4027
2013-02-27,0.4909
2013-02-28,0.5773
2013-03-01,-0.2649
2013-03-04,-0.0885
2013-03-05,0.7975
2013-03-06,0.0879
2013-03-07,1.5152
2013-03-08,0.5455
2013-03-11,-1.2587
2013-03-12,-0.4835
2013-03-13,0.4859
2013-03-14,-0.4835
2013-03-15,0.4859
2013-03-18,-0.4396
2013-03-19,-0.1766
2013-03-20,0.575
2013-03-21,-0.7916
2013-03-22,0.5319
2013-03-25,0.2205
2013-03-26,-0.4399
2013-03-27,-0.2651
2013-03-28,-0.3101
2013-04-01,-0.4
2013-04-02,-0.6693
2013-04-03,-0.4942
2013-04-04,1.1287
2013-04-05,-0.5804
2013-04-08,-0.0449
2013-04-09,-0.6739
2013-04-10,1.4925
2013-04-11,-0.7576
2013-04-12,-0.449
2013-04-15,-2.977
2013-04-16,1.6272
2013-04-17,-1.6011
2013-04-18,0.186
2013-04-19,1.0209
2013-04-22,-0.2297
2013-04-23,1.1971
2013-04-24,1.5013999999999998
2013-04-25,-0.1793
2013-04-26,-1.0328
2013-04-29,2.7677
2013-04-30,1.3687
2013-05-01,-3.6585
2013-05-02,3.0741
2013-05-03,0.5702
2013-05-06,0.6542
2013-05-07,0.5633
2013-05-08,0.4308
2013-05-09,-0.1716
2013-05-10,0.1289
2013-05-13,0.3863
2013-05-14,1.0261
2013-05-15,1.1426
2013-05-16,0.2929
2013-05-17,0.7092
2013-05-20,0.4971
2013-05-21,-0.1649
2013-05-22,-1.2386
2013-05-23,0.7525
2013-05-24,0.7469
2013-05-28,0.9061
2013-05-29,-1.102
2013-05-30,1.5270000000000001
2013-05-31,-2.0325
2013-06-03,3.6929
2013-06-04,-1.6407
2013-06-05,-2.5631
2013-06-06,1.0856
2013-06-07,0.5414
2013-06-10,1.0771
2013-06-11,-1.8852
2013-06-12,-0.7101
2013-06-13,1.2621
2013-06-14,-1.6202999999999999
2013-06-17,2.4071
2013-06-18,0.9897
2013-06-19,-2.8175
2013-06-20,-1.5966
2013-06-21,2.1776
2013-06-24,-0.2507
2013-06-25,3.4353
2013-06-26,-1.5391
2013-06-27,1.522
2013-06-28,-0.6078
2013-07-01,1.8753
2013-07-02,0.3601
2013-07-03,1.3158
2013-07-05,3.1484
2013-07-08,0.1145
2013-07-09,0.4954
2013-07-10,0.0
2013-07-11,-0.493
2013-07-12,0.1524
2013-07-15,0.2664
2013-07-16,1.4801
2013-07-17,-0.2244
2013-07-18,1.1619
2013-07-19,-0.0371
2013-07-22,1.9274
2013-07-23,-0.6909
2013-07-24,0.0366
2013-07-25,4.1728
2013-07-26,-2.0379
2013-07-29,-0.7891
2013-07-30,-0.0723
2013-07-31,-0.0362
2013-08-01,1.2305
2013-08-02,-0.5005
2013-08-05,0.0719
2013-08-06,0.6104
2013-08-07,-0.9279
2013-08-08,-0.2522
2013-08-09,-1.2279
2013-08-12,0.7678
2013-08-13,-0.2903
2013-08-14,0.8006
2013-08-15,-0.9747
2013-08-16,-0.4375
2013-08-19,-0.6957
2013-08-20,1.5487
2013-08-21,-0.9804
2013-08-22,1.7602
2013-08-23,0.1802
2013-08-26,-0.7914
2013-08-27,-3.0819
2013-08-28,-0.3741
2013-08-29,0.7135
2013-08-30,-1.0067
2013-09-03,0.0377
2013-09-04,-0.1506
2013-09-05,0.264
2013-09-06,-0.2653
2013-09-09,0.038
2013-09-10,1.0634
2013-09-11,-0.1127
2013-09-12,-0.8277
2013-09-13,0.4552
2013-09-16,0.7175
2013-09-17,0.075
2013-09-18,4.3837
2013-09-19,-1.3639999999999999
2013-09-20,0.9825
2013-09-23,0.6847
2013-09-24,-0.2863
2013-09-25,0.9332
2013-09-26,0.9246
2013-09-27,-0.1762
2013-09-30,0.0
2013-10-01,2.9827
2013-10-02,-4.0274
2013-10-03,-0.4286
2013-10-04,-0.7174
2013-10-07,-1.1922
2013-10-08,0.1463
2013-10-09,-0.5842
2013-10-10,2.8278
2013-10-11,2.7143
2013-10-14,1.5994000000000002
2013-10-15,-0.9582
2013-10-16,0.7602
2013-10-17,0.9259
2013-10-18,1.2572
2013-10-21,-0.5369
2013-10-22,0.3374
2013-10-23,0.1345
2013-10-24,1.7126000000000001
2013-10-25,1.8157999999999999
2013-10-28,0.1946
2013-10-29,-1.1974
2013-10-30,-0.2948
2013-10-31,-1.4126
2013-11-01,-0.0333
2013-11-04,1.2
2013-11-05,-0.8235
2013-11-06,-0.4318
2013-11-07,-1.6678
2013-11-08,3.6974
2013-11-11,-0.9159
2013-11-12,-0.5282
2013-11-13,0.6306
2013-11-14,-0.3298
2013-11-15,-0.1985
2013-11-18,0.3316
2013-11-19,-0.6279
2013-11-20,0.3658
2013-11-21,1.9881
2013-11-22,1.3645
2013-11-25,0.5449
2013-11-26,2.8052
2013-11-27,1.8605
2013-11-29,2.8006
2013-12-02,-3.2573
2013-12-03,-1.6529
2013-12-04,-0.249
2013-12-05,0.2184
2013-12-06,0.5327
2013-12-09,-0.3117
2013-12-10,-1.5947
2013-12-11,-1.3028
2013-12-12,0.4507
2013-12-13,-0.2244
2013-12-16,3.5978
2013-12-17,-0.062
2013-12-18,2.6063
2013-12-19,-1.8446
2013-12-20,-0.1848
2013-12-23,0.3086
2013-12-24,0.0
2013-12-26,-0.0308
2013-12-27,-0.0308
2013-12-30,-2.0936
2013-12-31,0.3774
2014-01-02,-4.2607
2014-01-03,-0.589
2014-01-06,-1.3825
2014-01-07,0.4339
2014-01-08,-0.4985
2014-01-09,-0.2338
2014-01-10,0.7365
2014-01-13,-0.3323
2014-01-14,0.2001
2014-01-15,-0.8652
2014-01-16,-0.3021
2014-01-17,0.0337
2014-01-21,2.3225
2014-01-22,2.3355
2014-01-23,-2.3465
2014-01-24,-1.8104
2014-01-27,-1.6091
2014-01-28,0.8518
2014-01-29,-0.2027
2014-01-30,1.6926
2014-01-31,-1.498
2014-02-03,-3.7175000000000002
2014-02-04,-0.4563
2014-02-05,-1.1989
2014-02-06,0.0
2014-02-07,0.8922
2014-02-10,-1.2381
2014-02-11,1.2178
2014-02-12,0.6369
2014-02-13,0.9845
2014-02-14,0.1393
2014-02-18,1.0083
2014-02-19,-2.9948
2014-02-20,1.5614
2014-02-21,0.559
2014-02-24,1.7026
2014-02-25,-0.8883
2014-02-26,1.241
2014-02-27,0.8512
2014-02-28,0.7427
2014-03-03,-0.4021
2014-03-04,5.2826
2014-03-05,-0.9907
2014-03-06,0.0646
2014-03-07,0.5196
2014-03-10,0.42
2014-03-11,-1.6088
2014-03-12,1.1772
2014-03-13,-0.6464
2014-03-14,0.5205
2014-03-17,0.8738
2014-03-18,1.5079
2014-03-19,-0.1264
2014-03-20,1.5506
2014-03-21,0.1558
2014-03-24,-0.2178
2014-03-25,0.0312
2014-03-26,-1.995
2014-03-27,-0.6043
2014-03-28,-0.768
2014-03-31,2.0316
2014-04-01,0.8534
2014-04-02,0.4074
2014-04-03,-0.9675
2014-04-04,-2.6473
2014-04-07,-1.5863
2014-04-08,0.1316
2014-04-09,0.2628
2014-04-10,-2.8834
2014-04-11,-1.9231
2014-04-14,-0.3784
2014-04-15,1.2086000000000001
2014-04-16,1.2624
2014-04-17,1.2129
2014-04-21,-1.3316
2014-04-22,0.9109
2014-04-23,1.6717
2014-04-24,-2.5978
2014-04-25,-1.2154
2014-04-28,-0.1025
2014-04-29,-1.0606
2014-04-30,1.9364
2014-05-01,-0.8141
2014-05-02,-0.6156
2014-05-05,-1.5141
2014-05-06,-1.4675
2014-05-07,0.9929
2014-05-08,-0.9831
2014-05-09,2.1631
2014-05-12,0.833
2014-05-13,-1.6867
2014-05-14,-2.591
2014-05-15,-1.0065
2014-05-16,0.8715
2014-05-19,1.9798
2014-05-20,-1.9414
2014-05-21,-1.2239
2014-05-22,1.6035
2014-05-23,2.9412000000000003
2014-05-27,1.8815
2014-05-28,-0.9576
2014-05-29,-0.4834
2014-05-30,-0.9022
2014-06-02,0.5252
2014-06-03,-1.1494
2014-06-04,-0.4581
2014-06-05,2.9735
2014-06-06,1.3509
2014-06-09,1.7088
2014-06-10,-1.2433
2014-06-11,-0.9867
2014-06-12,-0.8591
2014-06-13,0.3813
2014-06-16,0.1036
2014-06-17,0.7589
2014-06-18,0.582
2014-06-19,-0.8509
2014-06-20,0.4119
2014-06-23,0.3419
2014-06-24,-0.6474
2014-06-25,0.9945
2014-06-26,1.0187
2014-06-27,0.1345
2014-06-30,0.3693
2014-07-01,2.4415
2014-07-02,-0.9141
2014-07-03,1.285
2014-07-07,-1.4964
2014-07-08,0.3633
2014-07-09,-0.362
2014-07-10,-1.4861
2014-07-11,0.0
2014-07-14,-0.4023
2014-07-15,-0.4712
2014-07-16,-1.2851
2014-07-17,-1.9527
2014-07-18,1.3277
2014-07-21,-0.5172
2014-07-22,0.4159
2014-07-23,1.001
2014-07-24,0.8202
2014-07-25,0.7797
2014-07-28,-0.5382
2014-07-29,0.372
2014-07-30,-0.2358
2014-07-31,-1.1482999999999999
2014-08-01,-0.205
2014-08-04,-0.0685
2014-08-05,0.0
2014-08-06,0.9592
2014-08-07,-1.2555
2014-08-08,1.0309
2014-08-11,1.1905000000000001
2014-08-12,-1.7814999999999999
2014-08-13,0.7187
2014-08-14,0.6456
2014-08-15,-0.2026
2014-08-18,1.8268
2014-08-19,-0.3987
2014-08-20,-1.4676
2014-08-21,1.7265000000000001
2014-08-22,-0.0666
2014-08-25,-0.3663
2014-08-26,0.1003
2014-08-27,0.5676
2014-08-28,-0.6308
2014-08-29,0.6682
2014-09-02,1.4603
2014-09-03,-1.2429999999999999
2014-09-04,-0.5962
2014-09-05,0.1
2014-09-08,0.8988
2014-09-09,-1.4847000000000001
2014-09-10,0.9712
2014-09-11,0.8624
2014-09-12,-0.4637
2014-09-15,-0.8985
2014-09-16,0.4365
2014-09-17,-0.4012
2014-09-18,2.3498
2014-09-19,0.8527
2014-09-22,-1.4634
2014-09-23,-0.495
2014-09-24,0.3317
2014-09-25,-0.3636
2014-09-26,0.8958
2014-09-29,0.3946
2014-09-30,-1.4085
2014-10-01,0.3654
2014-10-02,1.6219999999999999
2014-10-03,0.1954
2014-10-06,0.2601
2014-10-07,-1.8807
2014-10-08,2.4124
2014-10-09,-2.5492
2014-10-10,-0.1325
2014-10-13,1.9893999999999998
2014-10-14,2.9259
2014-10-15,-5.0221
2014-10-16,3.126
2014-10-17,-2.4508
2014-10-20,1.8843
2014-10-21,-1.1356
2014-10-22,-0.8533
2014-10-23,3.9391
2014-10-24,1.3057
2014-10-27,-1.006
2014-10-28,4.9857
2014-10-29,-0.484
2014-10-30,0.4559
2014-10-31,0.6959
2014-11-03,-0.1803
2014-11-04,0.3311
2014-11-05,-0.5701
2014-11-06,0.1509
2014-11-07,-2.6212999999999997
2014-11-10,2.3515
2014-11-11,-0.1814
2014-11-12,0.848
2014-11-13,-0.5706
2014-11-14,-1.4195
2014-11-17,-2.2059
2014-11-18,1.0965
2014-11-19,-2.4481
2014-11-20,0.4765
2014-11-21,-0.8852
2014-11-24,2.8388999999999998
2014-11-25,-0.5893
2014-11-26,0.156
2014-11-28,-2.5234
2014-12-01,-2.333
2014-12-02,3.9594
2014-12-03,0.063
2014-12-04,-0.2831
2014-12-05,2.5552
2014-12-08,-1.3841999999999999
2014-12-09,3.2127
2014-12-10,-2.9918
2014-12-11,0.81
2014-12-12,-1.5562
2014-12-15,-0.1265
2014-12-16,0.1899
2014-12-17,4.139
2014-12-18,0.8495
2014-12-19,-0.2106
2014-12-22,-0.5125
2014-12-23,0.7879
2014-12-24,-0.0301
2014-12-26,0.9925
2014-12-29,1.7271999999999998
2014-12-30,-0.6148
2014-12-31,-1.7968
2015-01-02,-1.4397
2015-01-05,-1.9477
2015-01-06,-2.2346
2015-01-07,1.4285999999999999
2015-01-08,1.9718
2015-01-09,-2.7931
2015-01-12,-1.6104
2015-01-13,2.5032
2015-01-14,-0.6575
2015-01-15,-2.1431
2015-01-16,2.1256
2015-01-20,-1.4191
2015-01-21,-1.8874
2015-01-22,5.2168
2015-01-23,-1.1466
2015-01-26,1.4107
2015-01-27,-2.8439
2015-01-28,-3.0544
2015-01-29,3.5117000000000003
2015-01-30,-2.3462
2015-02-02,1.526
2015-02-03,1.5030000000000001
2015-02-04,-0.7876
2015-02-05,2.1593999999999998
2015-02-06,2.1449
2015-02-09,-2.5259
2015-02-10,0.281
2015-02-11,-0.2958
2015-02-12,1.4832
2015-02-13,0.6462
2015-02-17,-0.642
2015-02-18,-0.1846
2015-02-19,0.6782
2015-02-20,-0.1531
2015-02-23,-1.012
2015-02-24,1.487
2015-02-25,-1.0073
2015-02-26,1.4184
2015-02-27,0.9425
2015-03-02,0.512
2015-03-03,-0.5394
2015-03-04,0.4218
2015-03-05,0.42
2015-03-06,-0.1793
2015-03-09,1.5265
2015-03-10,-1.3561
2015-03-11,0.4483
2015-03-12,4.2547
2015-03-13,-0.8331
2015-03-16,0.7242
2015-03-17,-0.9779
2015-03-18,-0.7552
2015-03-19,-1.1414
2015-03-20,2.4571
2015-03-23,0.549
2015-03-24,-1.0632
2015-03-25,-2.3526
2015-03-26,0.9518
2015-03-27,0.2357
2015-03-30,1.3228
2015-03-31,-0.116
2015-04-01,1.5684
2015-04-02,0.4575
2015-04-06,-0.9963
2015-04-07,-0.4025
2015-04-08,-0.4042
2015-04-09,-0.8116
2015-04-10,0.1753
2015-04-13,0.2917
2015-04-14,-0.3781
2015-04-15,1.2847
2015-04-16,0.3171
2015-04-17,-3.0172
2015-04-20,3.4667
2015-04-21,-1.1455
2015-04-22,2.4913
2015-04-23,1.1588
2015-04-24,1.2015
2015-04-27,-1.2424
2015-04-28,0.3355
2015-04-29,-0.613
2015-04-30,-2.439
2015-05-01,-0.6034
2015-05-04,0.1156
2015-05-05,-0.3176
2015-05-06,2.4623
2015-05-07,-1.4702
2015-05-08,0.2009
2015-05-11,0.1145
2015-05-12,0.0572
2015-05-13,0.3431
2015-05-14,0.3989
2015-05-15,-1.2202
2015-05-18,1.58
2015-05-19,0.707
2015-05-20,0.0
2015-05-21,-0.5055
2015-05-22,-0.5927
2015-05-26,-0.653
2015-05-27,1.8577
2015-05-28,-0.7015
2015-05-29,-1.3281
2015-06-01,0.0859
2015-06-02,0.8584
2015-06-03,2.0709
2015-06-04,-1.9733
2015-06-05,1.9847000000000001
2015-06-08,-0.6394
2015-06-09,0.6715
2015-06-10,1.7788
2015-06-11,0.2731
2015-06-12,-0.3564
2015-06-15,-0.055
2015-06-16,1.1561
2015-06-17,-0.5714
2015-06-18,1.7789000000000001
2015-06-19,0.968
2015-06-22,1.0919
2015-06-23,0.0
2015-06-24,-0.4478
2015-06-25,0.0529
2015-06-26,0.767
2015-06-29,-2.126
2015-06-30,1.3408
2015-07-01,0.5557
2015-07-02,-2.2105
2015-07-06,0.7266
2015-07-07,-0.0801
2015-07-08,-0.9091
2015-07-09,0.9984
2015-07-10,1.9503
2015-07-13,0.3669
2015-07-14,0.2089
2015-07-15,-0.2345
2015-07-16,0.3656
2015-07-17,-0.2082
2015-07-20,0.1825
2015-07-21,-1.0932
2015-07-22,0.2632
2015-07-23,-2.3622
2015-07-24,-1.1559
2015-07-27,-0.6255
2015-07-28,0.4652
2015-07-29,0.4631
2015-07-30,0.461
2015-07-31,-0.5128
2015-08-03,0.0271
2015-08-04,0.1899
2015-08-05,0.1354
2015-08-06,-0.3785
2015-08-07,-0.3799
2015-08-10,0.5993
2015-08-11,-0.352
2015-08-12,-2.0652
2015-08-13,0.9989
2015-08-14,1.7856999999999998
2015-08-17,0.5668
2015-08-18,-1.1541
2015-08-19,-0.6245
2015-08-20,-1.9125999999999999
2015-08-21,-0.4457
2015-08-24,-4.113
2015-08-25,-0.3502
2015-08-26,2.6353999999999997
2015-08-27,-0.3709
2015-08-28,0.4868
2015-08-31,0.4275
2015-09-01,-3.6606
2015-09-02,1.7968
2015-09-03,-0.7234
2015-09-04,-0.1749
2015-09-08,2.073
2015-09-09,-0.6007
2015-09-10,1.4964
2015-09-11,0.3997
2015-09-14,0.2275
2015-09-15,1.8155999999999999
2015-09-16,-0.7244
2015-09-17,0.7578
2015-09-18,-1.1421000000000001
2015-09-21,1.3525
2015-09-22,-0.834
2015-09-23,0.7009
2015-09-24,0.9744
2015-09-25,-0.5514
2015-09-28,-0.1663
2015-09-29,-0.1389
2015-09-30,1.0845
2015-10-01,-0.6327
2015-10-02,-1.0244
2015-10-05,1.3706
2015-10-06,-1.3245
2015-10-07,3.0201
2015-10-08,1.5744
2015-10-09,-0.4543
2015-10-12,0.5638
2015-10-13,-1.0945
2015-10-14,-2.5371
2015-10-15,2.9078
2015-10-16,0.4575
2015-10-19,-0.9108
2015-10-20,1.4058
2015-10-21,-1.5996000000000001
2015-10-22,1.6526999999999998
2015-10-23,1.6791
2015-10-26,0.8912
2015-10-27,-0.3897
2015-10-28,4.1471
2015-10-29,-0.551
2015-10-30,-5.1121
2015-11-02,1.4066
2015-11-03,0.6805
2015-11-04,0.4939
2015-11-05,1.7072
2015-11-06,3.001
2015-11-09,-2.2222
2015-11-10,1.5909
2015-11-11,-1.4914
2015-11-12,-1.8168
2015-11-13,-0.1799
2015-11-16,1.2358
2015-11-17,0.1272
2015-11-18,2.0574
2015-11-19,-0.4978
2015-11-20,0.8004
2015-11-23,0.0496
2015-11-24,-0.9425
2015-11-25,0.676
2015-11-27,1.0943
2015-11-30,-0.9348
2015-12-01,0.745
2015-12-02,-0.8874
2015-12-03,-1.4673
2015-12-04,2.4987
2015-12-07,-1.8715000000000002
2015-12-08,-1.3551
2015-12-09,-2.2386
2015-12-10,-0.1301
2015-12-11,-3.0947
2015-12-14,1.0014
2015-12-15,2.6795
2015-12-16,1.096
2015-12-17,-1.8069
2015-12-18,-1.7349999999999999
2015-12-21,0.4548
2015-12-22,1.1718
2015-12-23,-0.1053
2015-12-24,0.448
2015-12-28,0.5509
2015-12-29,1.4088
2015-12-30,-1.5693000000000001
2015-12-31,-1.2284
2016-01-04,-2.6727
2016-01-05,0.8428
2016-01-06,0.728
2016-01-07,-1.7130999999999998
2016-01-08,-1.4706000000000001
2016-01-11,1.3543
2016-01-12,0.1091
2016-01-13,-3.732
2016-01-14,0.283
2016-01-15,-1.4955
2016-01-19,1.4036
2016-01-20,1.8643999999999998
2016-01-21,-0.8042
2016-01-22,1.5655999999999999
2016-01-25,-1.7341
2016-01-26,0.9524
2016-01-27,1.2764
2016-01-28,3.2055
2016-01-29,3.743
2016-02-01,0.1279
2016-02-02,-3.0156
2016-02-03,-1.5283
2016-02-04,-0.8295
2016-02-05,-0.7016
2016-02-08,0.9239
2016-02-09,-0.377
2016-02-10,-0.0811
2016-02-11,-0.6762
2016-02-12,1.6068
2016-02-16,1.5276999999999998
2016-02-17,-1.452
2016-02-18,-0.8036
2016-02-19,0.8102
2016-02-22,-1.1519
2016-02-23,-0.2439
2016-02-24,1.4942
2016-02-25,0.6156
2016-02-26,1.3567
2016-02-29,-1.9685000000000001
2016-03-01,3.4538
2016-03-02,0.7246
2016-03-03,0.0771
2016-03-04,0.2567
2016-03-07,-0.4097
2016-03-08,-1.7485
2016-03-09,0.0262
2016-03-10,0.4448
2016-03-11,1.1012
2016-03-14,-0.1815
2016-03-15,0.3637
2016-03-16,-0.9578
2016-03-17,1.0455
2016-03-18,1.0605
2016-03-21,-0.7167
2016-03-22,-0.2836
2016-03-23,-0.7497
2016-03-24,0.0781
2016-03-28,-0.6507
2016-03-29,1.8077
2016-03-30,-0.4375
2016-03-31,-0.4135
2016-04-01,0.7008
2016-04-04,-0.4381
2016-04-05,-2.278
2016-04-06,1.2185
2016-04-07,-3.6116
2016-04-08,0.5159
2016-04-11,0.8644
2016-04-12,2.1425
2016-04-13,1.5994000000000002
2016-04-14,0.2839
2016-04-15,0.4632
2016-04-18,-0.0256
2016-04-19,0.8967
2016-04-20,1.6252
2016-04-21,-2.3487999999999998
2016-04-22,1.8424
2016-04-25,-1.3568
2016-04-26,1.6556
2016-04-27,-0.5262
2016-04-28,1.8892
2016-04-29,-0.0247
2016-05-02,2.3244
2016-05-03,-3.6491
2016-05-04,-0.4515
2016-05-05,-0.2268
2016-05-06,0.4545
2016-05-09,0.3771
2016-05-10,1.1771
2016-05-11,-0.4703
2016-05-12,-0.0249
2016-05-13,-1.6418
2016-05-16,2.0991
2016-05-17,-1.833
2016-05-18,5.3495
2016-05-19,-1.4371
2016-05-20,0.9721
2016-05-23,-0.0481
2016-05-24,2.5765000000000002
2016-05-25,0.2113
2016-05-26,0.0
2016-05-27,1.3118
2016-05-31,0.6821
2016-06-01,-0.8956
2016-06-02,0.1043
2016-06-03,-0.7986
2016-06-06,0.525
2016-06-07,-0.9053
2016-06-08,0.773
2016-06-09,-1.7782
2016-06-10,-1.0361
2016-06-13,1.1552
2016-06-14,0.4996
2016-06-15,-0.7102
2016-06-16,-0.4649
2016-06-17,-1.1498
2016-06-20,2.181
2016-06-21,0.249
2016-06-22,0.0
2016-06-23,1.9163000000000001
2016-06-24,-2.1588
2016-06-27,-3.3452
2016-06-28,0.6259
