ticker,THR US Equity
2014-05-28,-1.7285
2014-05-29,1.7589000000000001
2014-05-30,-0.7167
2014-06-02,0.0
2014-06-03,0.2548
2014-06-04,3.0072
2014-06-05,1.7681
2014-06-06,2.1818
2014-06-09,0.2372
2014-06-10,1.0256
2014-06-11,0.2343
2014-06-12,0.5454
2014-06-13,1.7823
2014-06-16,-0.2665
2014-06-17,0.4198
2014-06-18,1.0262
2014-06-19,0.7901
2014-06-20,0.4106
2014-06-23,-0.2602
2014-06-24,-1.9754
2014-06-25,-0.4563
2014-06-26,-0.0382
2014-06-27,-1.6049
2014-06-30,2.2136
2014-07-01,-1.1018
2014-07-02,0.4226
2014-07-03,1.5302
2014-07-07,-3.052
2014-07-08,0.2332
2014-07-09,-0.5816
2014-07-10,-2.4571
2014-07-11,-1.6393
2014-07-14,-0.4472
2014-07-15,0.3675
2014-07-16,0.0407
2014-07-17,-0.3253
2014-07-18,0.7344
2014-07-21,-0.4455
2014-07-22,0.4475
2014-07-23,0.567
2014-07-24,0.6444
2014-07-25,-1.6407
2014-07-28,-0.3255
2014-07-29,-0.2857
2014-07-30,0.3275
2014-07-31,-0.5304
2014-08-01,-0.1641
2014-08-04,1.2325
2014-08-05,-0.5276
2014-08-06,0.2856
2014-08-07,6.9976
2014-08-08,1.9392
2014-08-11,0.1119
2014-08-12,-0.2981
2014-08-13,-0.8595
2014-08-14,1.2816
2014-08-15,0.2605
2014-08-18,2.5241
2014-08-19,0.6155
2014-08-20,0.1439
2014-08-21,-0.6827
2014-08-22,-0.398
2014-08-25,0.6175
2014-08-26,1.0469
2014-08-27,-1.2862
2014-08-28,-2.1716
2014-08-29,0.444
2014-09-02,0.6262
2014-09-03,-2.0132
2014-09-04,-0.2241
2014-09-05,-0.0749
2014-09-08,-0.9741
2014-09-09,-2.0431
2014-09-10,-0.0772
2014-09-11,0.2319
2014-09-12,-1.6968999999999999
2014-09-15,-0.4315
2014-09-16,-0.3152
2014-09-17,-1.0672
2014-09-18,1.1586
2014-09-19,-1.6983000000000001
2014-09-22,-1.8481
2014-09-23,2.2923
2014-09-24,0.08
2014-09-25,-1.1995
2014-09-26,1.3355000000000001
2014-09-29,0.1198
2014-09-30,-2.5927
2014-10-01,-1.4333
2014-10-02,0.8725
2014-10-03,-1.9357
2014-10-06,-0.042
2014-10-07,-2.7731
2014-10-08,2.4201
2014-10-09,-4.1772
2014-10-10,-1.7173
2014-10-13,-0.448
2014-10-14,1.4851
2014-10-15,-0.133
2014-10-16,-0.1332
2014-10-17,-0.5336
2014-10-20,0.3576
2014-10-21,2.3163
2014-10-22,-2.6121
2014-10-23,2.3692
2014-10-24,-0.6114
2014-10-27,-2.768
2014-10-28,5.4225
2014-10-29,0.6429
2014-10-30,1.2777
2014-10-31,2.4811
2014-11-03,-3.6109999999999998
2014-11-04,7.9608
2014-11-05,2.5631
2014-11-06,-1.461
2014-11-07,-0.5462
2014-11-10,0.0
2014-11-11,0.0785
2014-11-12,-0.1176
2014-11-13,-1.1381000000000001
2014-11-14,0.794
2014-11-17,-1.8117
2014-11-18,1.8853
2014-11-19,-1.8504
2014-11-20,2.126
2014-11-21,-0.707
2014-11-24,0.6725
2014-11-25,-0.6287
2014-11-26,0.435
2014-11-28,-4.7638
2014-12-01,-2.191
2014-12-02,2.5782
2014-12-03,2.1014
2014-12-04,-0.565
2014-12-05,-1.3393
2014-12-08,-4.2781
2014-12-09,2.2776
2014-12-10,-4.0756
2014-12-11,-1.6207
2014-12-12,-2.1817
2014-12-15,-1.32
2014-12-16,-0.4151
2014-12-17,2.1769
2014-12-18,1.9946000000000002
2014-12-19,-1.5556
2014-12-22,1.3544
2014-12-23,4.9443
2014-12-24,0.5093
2014-12-26,0.8446
2014-12-29,2.0101
2014-12-30,0.3695
2014-12-31,-1.0634
2015-01-02,-0.9095
2015-01-05,-4.4639
2015-01-06,-2.2707
2015-01-07,-1.8767
2015-01-08,0.6831
2015-01-09,-0.5427
2015-01-12,-2.9558999999999997
2015-01-13,1.3121
2015-01-14,0.4625
2015-01-15,0.3683
2015-01-16,1.5596
2015-01-20,-3.1617
2015-01-21,0.9328
2015-01-22,0.4159
2015-01-23,-1.4726
2015-01-26,0.2335
2015-01-27,-0.7456
2015-01-28,-3.615
2015-01-29,2.1919
2015-01-30,-2.5262000000000002
2015-02-02,2.9829
2015-02-03,7.4074
2015-02-04,0.1768
2015-02-05,1.1915
2015-02-06,0.4797
2015-02-09,0.217
2015-02-10,-0.6496
2015-02-11,-0.1744
2015-02-12,1.048
2015-02-13,2.7226
2015-02-17,-2.3138
2015-02-18,2.1964
2015-02-19,1.6013
2015-02-20,0.871
2015-02-23,-1.3980000000000001
2015-02-24,0.9591
2015-02-25,0.2478
2015-02-26,0.7005
2015-02-27,0.3273
2015-03-02,0.938
2015-03-03,-0.9697
2015-03-04,-1.224
2015-03-05,-1.2392
2015-03-06,-1.9657
2015-03-09,-0.5973
2015-03-10,-1.2876
2015-03-11,3.3478
2015-03-12,0.8835
2015-03-13,-1.96
2015-03-16,-0.7231
2015-03-17,-0.1285
2015-03-18,0.2145
2015-03-19,-1.6267
2015-03-20,3.3943
2015-03-23,0.2525
2015-03-24,1.2175
2015-03-25,-1.1613
2015-03-26,-0.4616
2015-03-27,-0.2108
2015-03-30,2.3236
2015-03-31,-0.6193
2015-04-01,0.1662
2015-04-02,-1.6176
2015-04-06,1.2648
2015-04-07,-0.791
2015-04-08,2.2661
2015-04-09,0.0821
2015-04-10,-0.41
2015-04-13,1.1527
2015-04-14,-0.814
2015-04-15,0.2462
2015-04-16,1.1461000000000001
2015-04-17,-3.6018
2015-04-20,0.6297
2015-04-21,0.2503
2015-04-22,1.0404
2015-04-23,-0.7414
2015-04-24,-0.5809
2015-04-27,0.1669
2015-04-28,0.4583
2015-04-29,-0.4977
2015-04-30,-3.0013
2015-05-01,-2.2776
2015-05-04,-0.8355
2015-05-05,-1.8182
2015-05-06,-0.3613
2015-05-07,0.0907
2015-05-08,0.9058
2015-05-11,0.4488
2015-05-12,1.4298
2015-05-13,1.4097
2015-05-14,1.7376
2015-05-15,-0.2135
2015-05-18,0.0428
2015-05-19,-1.3259
2015-05-20,0.5635
2015-05-21,0.3879
2015-05-22,-1.7175
2015-05-26,-0.0874
2015-05-27,-1.6616
2015-05-28,-0.2223
2015-05-29,1.2032
2015-06-01,1.0128
2015-06-02,1.7873
2015-06-03,3.6831
2015-06-04,-2.1066
2015-06-05,0.7595
2015-06-08,-1.5493999999999999
2015-06-09,-2.7648
2015-06-10,1.0061
2015-06-11,-0.0866
2015-06-12,1.3004
2015-06-15,-2.6102
2015-06-16,2.1529
2015-06-17,-0.8172
2015-06-18,2.732
2015-06-19,0.8442
2015-06-22,-1.7162
2015-06-23,0.4685
2015-06-24,0.2543
2015-06-25,0.3805
2015-06-26,2.3589
2015-06-29,-1.893
2015-06-30,0.9648
2015-07-01,1.9526
2015-07-02,-0.163
2015-07-06,0.2857
2015-07-07,-0.0814
2015-07-08,-0.2037
2015-07-09,2.6531000000000002
2015-07-10,-1.0338
2015-07-13,0.7232
2015-07-14,0.7579
2015-07-15,-0.4355
2015-07-16,-0.9543
2015-07-17,0.2007
2015-07-20,-0.601
2015-07-21,-0.9674
2015-07-22,-1.9536
2015-07-23,0.5812
2015-07-24,-2.0636
2015-07-27,-0.7585
2015-07-28,0.5945
2015-07-29,0.5488
2015-07-30,1.5953
2015-07-31,-0.2893
2015-08-03,-0.4559
2015-08-04,0.4996
2015-08-05,-2.6512000000000002
2015-08-06,-1.0213
2015-08-07,-1.0748
2015-08-10,1.3038
2015-08-11,-1.5015
2015-08-12,0.2178
2015-08-13,0.3911
2015-08-14,1.6017000000000001
2015-08-17,1.4487
2015-08-18,-0.714
2015-08-19,-1.6497000000000002
2015-08-20,0.3871
2015-08-21,-1.2425
2015-08-24,-0.3905
2015-08-25,-3.2666
2015-08-26,0.9455
2015-08-27,-0.0446
2015-08-28,0.4462
2015-08-31,1.6437
2015-09-01,-2.3164
2015-09-02,-2.0134
2015-09-03,0.0457
2015-09-04,-0.5021
2015-09-08,1.6055000000000001
2015-09-09,-1.5800999999999998
2015-09-10,0.0
2015-09-11,-0.6422
2015-09-14,0.6464
2015-09-15,0.8716
2015-09-16,0.6821
2015-09-17,-1.1292
2015-09-18,-0.868
2015-09-21,0.553
2015-09-22,-0.5958
2015-09-23,-0.1844
2015-09-24,-1.6166
2015-09-25,-1.784
2015-09-28,0.0956
2015-09-29,0.191
2015-09-30,-2.0496
2015-10-01,-3.163
2015-10-02,0.4523
2015-10-05,5.1026
2015-10-06,2.4274
2015-10-07,1.6263999999999998
2015-10-08,1.2803
2015-10-09,1.3093
2015-10-12,-1.6042999999999998
2015-10-13,-2.2645
2015-10-14,-0.8341
2015-10-15,2.1495
2015-10-16,1.1894
2015-10-19,-1.5823
2015-10-20,0.3215
2015-10-21,-1.1905000000000001
2015-10-22,2.0853
2015-10-23,1.4072
2015-10-26,-0.7162
2015-10-27,-3.1109
2015-10-28,2.7455
2015-10-29,0.317
2015-10-30,-9.2099
2015-11-02,0.0497
2015-11-03,0.1491
2015-11-04,-6.1042
2015-11-05,-1.6913
2015-11-06,-2.5269
2015-11-09,-0.6619
2015-11-10,0.3887
2015-11-11,-0.2765
2015-11-12,-0.7765
2015-11-13,-0.1118
2015-11-16,1.5109
2015-11-17,-2.7012
2015-11-18,1.813
2015-11-19,0.8347
2015-11-20,0.1104
2015-11-23,-0.4961
2015-11-24,0.4986
2015-11-25,0.7166
2015-11-27,0.9305
2015-11-30,-1.2473
2015-12-01,-0.1098
2015-12-02,-0.055
2015-12-03,-0.22
2015-12-04,0.5513
2015-12-07,-3.8377
2015-12-08,-3.4778000000000002
2015-12-09,-1.8311
2015-12-10,0.9627
2015-12-11,-1.3707
2015-12-14,0.2417
2015-12-15,0.8439
2015-12-16,0.1793
2015-12-17,-1.3723
2015-12-18,0.0605
2015-12-21,-0.7255
2015-12-22,2.3143000000000002
2015-12-23,0.7143
2015-12-24,0.2364
2015-12-28,-0.5307
2015-12-29,2.3118
2015-12-30,-1.5643
2015-12-31,-0.412
2016-01-04,-1.6548
2016-01-05,-0.5409
2016-01-06,0.4834
2016-01-07,-1.2026
2016-01-08,-0.1826
2016-01-11,-0.3049
2016-01-12,-1.3456000000000001
2016-01-13,-3.9058
2016-01-14,1.2258
2016-01-15,-2.8681
2016-01-19,7.3491
2016-01-20,-1.8949
2016-01-21,0.2492
2016-01-22,0.6837
2016-01-25,-4.4444
2016-01-26,3.7468
2016-01-27,-1.4944
2016-01-28,2.9077
2016-01-29,3.317
2016-02-01,-2.5564999999999998
2016-02-02,-1.0372
2016-02-03,-6.0419
2016-02-04,4.0026
2016-02-05,0.1893
2016-02-08,2.6448
2016-02-09,0.0613
2016-02-10,-1.1649
2016-02-11,0.5583
2016-02-12,1.7273
2016-02-16,0.9096
2016-02-17,2.1635
2016-02-18,-0.4706
2016-02-19,-0.591
2016-02-22,1.0107
2016-02-23,-1.4715
2016-02-24,-0.7168
2016-02-25,0.4813
2016-02-26,0.5988
2016-02-29,0.8929
2016-03-01,-0.118
2016-03-02,0.4135
2016-03-03,1.7647
2016-03-04,-0.0578
2016-03-07,2.9497
2016-03-08,-4.2697
2016-03-09,0.8803
2016-03-10,2.3851
2016-03-11,0.625
2016-03-14,0.3388
2016-03-15,-1.238
2016-03-16,0.114
2016-03-17,4.3256
2016-03-18,-0.8183
2016-03-21,0.8251
2016-03-22,-2.7278000000000002
2016-03-23,-2.5799
2016-03-24,0.6908
2016-03-28,0.2859
2016-03-29,1.9954
2016-03-30,0.0
2016-03-31,-1.8446
2016-04-01,0.3417
2016-04-04,-1.9296
2016-04-05,-1.6204
2016-04-06,0.7647
2016-04-07,-0.467
2016-04-08,1.9355
2016-04-11,2.1289
2016-04-12,0.9577
2016-04-13,1.2835
2016-04-14,1.1019
2016-04-15,2.1798
2016-04-18,-0.32
2016-04-19,0.8561
2016-04-20,0.9019
2016-04-21,0.1577
2016-04-22,1.0499
2016-04-25,-2.7013
2016-04-26,2.9365
2016-04-27,-0.6224
2016-04-28,-1.6179999999999999
2016-04-29,-0.5836
2016-05-02,1.1206
2016-05-03,-0.3694
2016-05-04,0.5297
2016-05-05,-1.9494
2016-05-06,0.5911
2016-05-09,-0.8547
2016-05-10,1.4546999999999999
2016-05-11,0.1593
2016-05-12,-0.1591
2016-05-13,-1.1683
2016-05-16,0.9135
2016-05-17,-2.6092
2016-05-18,0.0547
2016-05-19,0.0
2016-05-20,1.3660999999999999
2016-05-23,-0.7008
2016-05-24,0.9772
2016-05-25,12.8495
2016-05-26,-1.9057
2016-05-27,-1.0685
2016-05-31,-1.3255
2016-06-01,1.8408
2016-06-02,-0.1954
2016-06-03,-0.1958
2016-06-06,1.9127
2016-06-07,-0.1444
2016-06-08,0.9157
2016-06-09,-0.9551
2016-06-10,-1.2536
2016-06-13,-0.9277
2016-06-14,1.6757
2016-06-15,-1.0179
2016-06-16,-0.3428
2016-06-17,1.7199
2016-06-20,-1.0145
2016-06-21,1.0737
2016-06-22,-1.1589
2016-06-23,1.3679000000000001
2016-06-24,-6.3614
2016-06-27,-2.8307
2016-06-28,-0.9534
2016-06-29,0.3743
2016-06-30,2.3442
2016-07-01,2.0822
2016-07-05,-1.7338
2016-07-06,2.439
2016-07-07,-0.3546
2016-07-08,4.3213
2016-07-11,1.0721
2016-07-12,0.9643
2016-07-13,-0.6686
2016-07-14,0.1923
2016-07-15,0.3359
2016-07-18,-0.1913
2016-07-19,-1.1979
2016-07-20,-0.2425
2016-07-21,-1.3126
2016-07-22,0.5911
2016-07-25,-0.9794
2016-07-26,1.4837
2016-07-27,0.2924
2016-07-28,-1.3605
2016-07-29,-0.5911
2016-08-01,-0.1982
2016-08-02,-2.6812
2016-08-03,-5.2041
2016-08-04,-0.1615
2016-08-05,3.3423
2016-08-08,0.7303
2016-08-09,-1.1911
2016-08-10,-1.9916
2016-08-11,4.2246
2016-08-12,0.8209
2016-08-15,1.7303
2016-08-16,-0.05
2016-08-17,-2.8028
2016-08-18,1.0814
2016-08-19,1.0698
2016-08-22,-0.504
2016-08-23,0.3546
2016-08-24,-0.6058
2016-08-25,0.5587
2016-08-26,-1.3636
2016-08-29,-1.0753
2016-08-30,-0.6211
2016-08-31,-1.9271
2016-09-01,-1.487
2016-09-02,3.0189
2016-09-06,-1.6221999999999999
2016-09-07,0.0532
2016-09-08,-1.0633
2016-09-09,-5.6421
2016-09-12,0.7973
2016-09-13,-1.5253999999999999
2016-09-14,-1.6064
2016-09-15,3.207
2016-09-16,1.2429000000000001
2016-09-19,1.6183
2016-09-20,0.7688
2016-09-21,2.3433
2016-09-22,2.3429
2016-09-23,-2.2893
2016-09-26,-0.639
2016-09-27,0.911
2016-09-28,2.2836
2016-09-29,0.9865
2016-09-30,1.5424
2016-10-03,1.7722
2016-10-04,-1.2438
2016-10-05,2.6196
2016-10-06,-3.4364
2016-10-07,-2.0336
2016-10-10,2.4909
2016-10-11,-1.3165
2016-10-12,0.5644
2016-10-13,-0.7143
2016-10-14,0.7194
2016-10-17,0.2551
2016-10-18,0.458
2016-10-19,1.0132
2016-10-20,-2.9087
2016-10-21,-0.5682
2016-10-24,-1.2987
2016-10-25,-1.1053
2016-10-26,-0.5854
2016-10-27,-1.4454
2016-10-28,0.3259
2016-10-31,-0.758
2016-11-01,-1.3639000000000001
2016-11-02,-0.4425
2016-11-03,-0.0556
2016-11-04,-0.2223
2016-11-07,2.7855
2016-11-08,0.3794
2016-11-09,3.0778
2016-11-10,2.462
2016-11-11,5.8282
2016-11-14,0.628
2016-11-15,-0.144
2016-11-16,-1.1058
2016-11-17,-1.4098
2016-11-18,-0.0493
2016-11-21,0.444
2016-11-22,0.7859
2016-11-23,0.0487
2016-11-25,0.9742
2016-11-28,-3.6179
2016-11-29,-4.5546
2016-11-30,0.8915
2016-12-01,3.1185
2016-12-02,-3.1754
2016-12-05,2.4466
2016-12-06,2.2866
2016-12-07,-0.149
2016-12-08,1.99
2016-12-09,-0.4878
2016-12-12,-0.5882
2016-12-13,-0.5424
2016-12-14,-2.826
2016-12-15,3.2653
2016-12-16,1.6303999999999998
2016-12-19,-1.0695000000000001
2016-12-20,-2.3096
2016-12-21,0.0
2016-12-22,-0.7545
2016-12-23,-0.8616
2016-12-27,0.1534
2016-12-28,-0.8167
2016-12-29,-0.1544
2016-12-30,-1.5979
2017-01-03,2.8811
2017-01-04,0.9165
2017-01-05,-2.2704
2017-01-06,-1.7037
2017-01-09,-1.8908
2017-01-10,0.5353
2017-01-11,0.852
2017-01-12,-1.4784
2017-01-13,1.6613
2017-01-17,-0.5799
2017-01-18,0.2651
2017-01-19,0.2644
2017-01-20,1.635
2017-01-23,1.6606
2017-01-24,1.3783
2017-01-25,3.8268
2017-01-26,-0.097
2017-01-27,1.5049000000000001
2017-01-30,-1.2434
2017-01-31,0.5327
2017-02-01,-1.7341
2017-02-02,-1.9118
2017-02-03,2.1989
2017-02-06,-0.489
2017-02-07,0.344
2017-02-08,-3.5749
2017-02-09,3.1488
2017-02-10,0.9847
2017-02-13,0.9264
2017-02-14,-0.7246
2017-02-15,0.0
2017-02-16,-0.9732
2017-02-17,-0.3931
2017-02-21,0.7893
2017-02-22,-1.2237
2017-02-23,-0.2478
2017-02-24,0.4471
2017-02-27,0.3956
2017-02-28,-0.6897
2017-03-01,3.125
2017-03-02,-1.2506
2017-03-03,0.1461
2017-03-06,-1.07
2017-03-07,-0.6391
2017-03-08,-1.6823000000000001
2017-03-09,-1.7614
2017-03-10,1.1783
2017-03-13,1.4684
2017-03-14,-0.1996
2017-03-15,2.1
2017-03-16,-0.4407
2017-03-17,1.0821
2017-03-20,-0.6813
2017-03-21,-2.4988
2017-03-22,-3.8191
2017-03-23,1.4107
2017-03-24,-0.3091
2017-03-27,6.4599
2017-03-28,1.0194
2017-03-29,-0.3364
2017-03-30,0.0964
2017-03-31,0.3854
2017-04-03,-0.6718
2017-04-04,-1.6425
2017-04-05,-1.7191
2017-04-06,1.3493
2017-04-07,-1.3314
2017-04-10,-0.1999
2017-04-11,2.8042
2017-04-12,-3.5558
2017-04-13,-0.9596
2017-04-17,1.6318000000000001
2017-04-18,-1.0537
2017-04-19,-0.3043
2017-04-20,1.5259
2017-04-21,-0.3006
2017-04-24,2.8141
2017-04-25,1.2708
2017-04-26,1.2548
2017-04-27,-0.7626
2017-04-28,-1.537
2017-05-01,0.0976
2017-05-02,0.9747
2017-05-03,-1.11
2017-05-04,-0.5368
2017-05-05,0.9323
2017-05-08,0.1458
2017-05-09,-0.534
2017-05-10,0.1952
2017-05-11,0.5358
2017-05-12,-1.7926
2017-05-15,0.8387
2017-05-16,-0.0978
2017-05-17,-0.8815
2017-05-18,1.087
2017-05-19,-0.0978
2017-05-22,1.0274
2017-05-23,-0.1453
2017-05-24,-9.0204
2017-05-25,-4.5842
2017-05-26,-0.3352
2017-05-30,2.13
2017-05-31,1.6465
2017-06-01,3.6717
2017-06-02,0.9375
2017-06-05,-1.9607999999999999
2017-06-06,-0.7368
2017-06-07,-1.8558
2017-06-08,1.6207
2017-06-09,2.8177
2017-06-12,-1.0858
2017-06-13,-1.4114
2017-06-14,-1.3786
2017-06-15,-0.1613
2017-06-16,1.2386
2017-06-19,-1.383
2017-06-20,0.6472
2017-06-21,-3.0011
2017-06-22,1.6021999999999998
2017-06-23,0.7613
2017-06-26,0.3778
2017-06-27,0.7527
