ticker,TT US Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2000-01-03,-3.7457000000000003
2000-01-04,-2.0047
2000-01-05,-0.1203
2000-01-06,5.4217
2000-01-07,4.6857
2000-01-10,-2.0742
2000-01-11,-1.1148
2000-01-12,-1.5784
2000-01-13,-2.291
2000-01-14,0.0
2000-01-18,-0.5862
2000-01-19,-1.8868
2000-01-20,-5.1683
2000-01-21,-2.2814
2000-01-24,-2.0752
2000-01-25,-2.649
2000-01-26,7.2109
2000-01-27,-2.7919
2000-01-28,-1.8277
2000-01-31,0.133
2000-02-01,-2.1248
2000-02-02,0.8141
2000-02-03,-1.3458999999999999
2000-02-04,1.5007000000000001
2000-02-07,-3.0914
2000-02-08,-1.5257
2000-02-09,-3.662
2000-02-10,-5.9942
2000-02-11,-2.6874000000000002
2000-02-14,5.618
2000-02-15,4.8632
2000-02-16,-1.4493
2000-02-17,-1.6176
2000-02-18,-2.8401
2000-02-22,0.3077
2000-02-23,-8.4356
2000-02-24,-4.1876
2000-02-25,-1.049
2000-02-28,4.947
2000-02-29,3.1987
2000-03-01,-1.3051
2000-03-02,-4.9587
2000-03-03,2.6087
2000-03-06,1.1864
2000-03-07,-6.5327
2000-03-08,0.3584
2000-03-09,2.5
2000-03-10,0.3484
2000-03-13,-1.3889
2000-03-14,-0.3521
2000-03-15,8.1272
2000-03-16,12.2549
2000-03-17,-5.6769
2000-03-20,2.1605
2000-03-21,3.1722
2000-03-22,-1.6105
2000-03-23,0.8929
2000-03-24,-0.1475
2000-03-27,-4.1359
2000-03-28,2.4653
2000-03-29,3.3083
2000-03-30,5.8224
2000-03-31,-2.6135
2000-04-03,0.0
2000-04-04,6.2147
2000-04-05,-3.0585
2000-04-06,-0.6859
2000-04-07,-2.4862
2000-04-10,3.1161
2000-04-11,-0.9615
2000-04-12,3.8834999999999997
2000-04-13,3.0708
2000-04-14,-13.0829
2000-04-17,3.8748
2000-04-18,-0.5739
2000-04-19,-4.7619
2000-04-20,6.8182
2000-04-24,3.9716
2000-04-25,0.955
2000-04-26,-1.8919000000000001
2000-04-27,3.5813
2000-04-28,-0.133
2000-05-01,-0.7989
2000-05-02,1.8792
2000-05-03,-2.108
2000-05-04,-1.8843
2000-05-05,1.7833
2000-05-08,0.5391
2000-05-09,-1.7426
2000-05-10,-1.2278
2000-05-11,1.3812
2000-05-12,1.188
2000-05-15,4.4595
2000-05-16,5.1746
2000-05-17,-2.46
2000-05-18,-1.0088
2000-05-19,-2.6752000000000002
2000-05-22,0.1309
2000-05-23,-2.7451
2000-05-24,2.1505
2000-05-25,-3.4211
2000-05-26,-0.8174
2000-05-30,2.8846
2000-05-31,-2.6702
2000-06-01,7.1331
2000-06-02,0.2561
2000-06-05,-1.788
2000-06-06,-1.3004
2000-06-07,-6.3241
2000-06-08,-1.1252
2000-06-09,0.2845
2000-06-12,0.8511
2000-06-13,-2.6723
2000-06-14,2.7457000000000003
2000-06-15,-0.8439
2000-06-16,-1.7021
2000-06-19,-3.7518000000000002
2000-06-20,-2.099
2000-06-21,-2.4502
2000-06-22,-0.314
2000-06-23,1.8898000000000001
2000-06-26,0.1546
2000-06-27,6.0185
2000-06-28,-3.2659000000000002
2000-06-29,-1.5895000000000001
2000-06-30,-1.5291000000000001
2000-07-03,3.882
2000-07-05,0.8969
2000-07-06,-2.3704
2000-07-07,0.1517
2000-07-10,2.8788
2000-07-11,3.2401
2000-07-12,-0.428
2000-07-13,3.4384
2000-07-14,-0.4155
2000-07-17,-2.1558
2000-07-18,3.1983
2000-07-19,-7.5758
2000-07-20,-0.8942
2000-07-21,-1.8045
2000-07-24,-2.4502
2000-07-25,-1.5699
2000-07-26,-1.7544
2000-07-27,0.974
2000-07-28,-2.09
2000-07-31,3.1199
2000-08-01,-1.2739
2000-08-02,-0.3226
2000-08-03,-1.2945
2000-08-04,1.6393
2000-08-07,1.9355
2000-08-08,1.7405
2000-08-09,-0.7776
2000-08-10,-2.0376
2000-08-11,5.44
2000-08-14,0.4127
2000-08-15,3.1866
2000-08-16,4.1176
2000-08-17,-4.2373
2000-08-18,-2.6549
2000-08-21,0.1515
2000-08-22,1.9667
2000-08-23,-2.9674
2000-08-24,-1.9878
2000-08-25,0.468
2000-08-28,2.3292
2000-08-29,11.2291
2000-08-30,-2.7285
2000-08-31,2.2879
2000-09-01,2.9736000000000002
2000-09-05,1.9973
2000-09-06,-0.7833
2000-09-07,-2.8947000000000003
2000-09-08,-4.065
2000-09-11,-0.4237
2000-09-12,1.8439999999999999
2000-09-13,0.2786
2000-09-14,0.2778
2000-09-15,-5.9557
2000-09-18,-6.3328
2000-09-19,-10.2201
2000-09-20,0.7005
2000-09-21,-0.3478
2000-09-22,-4.3629999999999995
2000-09-25,1.0949
2000-09-26,-1.444
2000-09-27,-4.2125
2000-09-28,4.3977
2000-09-29,-0.5495
2000-10-02,-1.105
2000-10-03,5.5866
2000-10-04,0.7055
2000-10-05,-0.5254
2000-10-06,-3.8731999999999998
2000-10-09,3.8462
2000-10-10,-1.94
2000-10-11,0.5396
2000-10-12,-2.8623
2000-10-13,-2.2099
2000-10-16,-0.7533
2000-10-17,-2.6565
2000-10-18,-4.8733
2000-10-19,1.4344000000000001
2000-10-20,4.6465
2000-10-23,2.7027
2000-10-24,2.0677
2000-10-25,-3.1308
2000-10-26,0.7605
2000-10-27,0.0
2000-10-30,9.0566
2000-10-31,4.4983
2000-11-01,0.0
2000-11-02,-2.3179
2000-11-03,-0.339
2000-11-06,2.3810000000000002
2000-11-07,-0.3322
2000-11-08,2.1667
2000-11-09,-0.6525
2000-11-10,-3.1199
2000-11-13,0.6305
2000-11-14,1.3536000000000001
2000-11-15,1.5025
2000-11-16,-1.6447
2000-11-17,0.8361
2000-11-20,-0.4975
2000-11-21,2.8333
2000-11-22,-0.3241
2000-11-24,2.6016
2000-11-27,-0.4754
2000-11-28,-1.1146
2000-11-29,4.6699
2000-11-30,-0.9231
2000-12-01,4.0373
2000-12-04,4.6269
2000-12-05,1.1412
2000-12-06,-5.3597
2000-12-07,-0.5961
2000-12-08,0.2999
2000-12-11,-0.1495
2000-12-12,0.8982
2000-12-13,-5.4896
2000-12-14,-2.6688
2000-12-15,-1.7742
2000-12-18,2.2989
2000-12-19,0.1605
2000-12-20,-2.0833
2000-12-21,2.455
2000-12-22,3.6741
2000-12-26,0.7704
2000-12-27,1.0703
2000-12-28,0.7564
2000-12-29,0.6006
2001-01-02,-2.9851
2001-01-03,1.6923
2001-01-04,6.6566
2001-01-05,-3.6879
2001-01-08,-1.62
2001-01-09,0.5988
2001-01-10,-1.0417
2001-01-11,-1.3534
2001-01-12,-5.4878
2001-01-16,3.2258
2001-01-17,-0.3125
2001-01-18,-1.5674000000000001
2001-01-19,-0.9554
2001-01-22,0.0
2001-01-23,0.4823
2001-01-24,2.56
2001-01-25,6.5523
2001-01-26,-0.8785
2001-01-29,0.2068
2001-01-30,2.5708
2001-01-31,1.8855
2001-02-01,-0.2483
2001-02-02,0.4751
2001-02-05,-1.4411
2001-02-06,-0.5026
2001-02-07,2.2732
2001-02-08,0.247
2001-02-09,-1.3214000000000001
2001-02-12,1.7248999999999999
2001-02-13,-0.4462
2001-02-14,-1.4343
2001-02-15,3.8881
2001-02-16,-1.8893
2001-02-20,-1.3435000000000001
2001-02-21,0.0908
2001-02-22,0.1814
2001-02-23,-1.6071
2001-02-26,2.7145
2001-02-27,-1.0302
2001-02-28,-1.9009
2001-03-01,-0.1153
2001-03-02,1.8476
2001-03-05,5.2154
2001-03-06,-0.8621
2001-03-07,4.1739
2001-03-08,1.1686
2001-03-09,-1.5883
2001-03-12,-3.668
2001-03-13,-0.6745
2001-03-14,-0.6572
2001-03-15,0.2867
2001-03-16,-3.3641
2001-03-19,0.1138
2001-03-20,-1.5227
2001-03-21,-3.7618
2001-03-22,-4.0288
2001-03-23,0.2749
2001-03-26,1.9686
2001-03-27,2.5171
2001-03-28,-0.6436
2001-03-29,-3.5987999999999998
2001-03-30,-1.1697
2001-04-02,-0.3274
2001-04-03,-3.1076
2001-04-04,3.3377
2001-04-05,4.5925
2001-04-06,-2.4125
2001-04-09,4.0297
2001-04-10,2.6141
2001-04-11,-3.9833
2001-04-12,2.7014
2001-04-16,0.2114
2001-04-17,-0.9843
2001-04-18,8.5444
2001-04-19,-1.0467
2001-04-20,-0.2204
2001-04-23,0.9276
2001-04-24,-1.6411
2001-04-25,-0.4449
2001-04-26,3.1285
2001-04-27,1.2784
2001-04-30,0.5563
2001-05-01,-0.0213
2001-05-02,-0.9151
2001-05-03,0.7732
2001-05-04,-0.2771
2001-05-07,-0.1496
2001-05-08,-0.2568
2001-05-09,-0.6652
2001-05-10,0.5185
2001-05-11,0.9241
2001-05-14,0.9157
2001-05-15,-0.8895
2001-05-16,4.8504000000000005
2001-05-17,0.2649
2001-05-18,0.4268
2001-05-21,0.7893
2001-05-22,0.3012
2001-05-23,-1.2612999999999999
2001-05-24,-0.6691
2001-05-25,-0.4491
2001-05-29,1.4968
2001-05-30,-2.9293
2001-05-31,2.7055
2001-06-01,0.0
2001-06-04,0.1418
2001-06-05,0.7285
2001-06-06,-2.511
2001-06-07,1.8338999999999999
2001-06-08,-0.7082
2001-06-11,-1.4673
2001-06-12,-0.7239
2001-06-13,-0.1875
2001-06-14,-2.1081
2001-06-15,-1.5777999999999999
2001-06-18,-1.0399
2001-06-19,-1.9483000000000001
2001-06-20,0.2233
2001-06-21,2.4282
2001-06-22,-2.2401
2001-06-25,-2.0912
2001-06-26,-0.0909
2001-06-27,-1.4101
2001-06-28,0.3691
2001-06-29,-5.3091
2001-07-02,3.1068
2001-07-03,1.6949
2001-07-05,1.8519
2001-07-06,-3.9773
2001-07-09,1.9172
2001-07-10,-0.9522
2001-07-11,-0.1407
2001-07-12,3.9915000000000003
2001-07-13,0.2935
2001-07-16,-2.9491
2001-07-17,3.1083
2001-07-18,0.0
2001-07-19,-0.4949
2001-07-20,-0.3391
2001-07-23,-2.3367
2001-07-24,-2.3461
2001-07-25,0.999
2001-07-26,0.7772
2001-07-27,-1.075
2001-07-30,1.0631
2001-07-31,2.1038
2001-08-01,-1.6026
2001-08-02,-0.0698
2001-08-03,0.7916
2001-08-06,-4.158
2001-08-07,1.6872
2001-08-08,-2.5124
2001-08-09,0.8753
2001-08-10,1.9523000000000001
2001-08-13,-0.591
2001-08-14,-1.9738
2001-08-15,0.8526
2001-08-16,-0.3865
2001-08-17,-3.128
2001-08-20,-1.5019
2001-08-21,2.0584
2001-08-22,2.8386
2001-08-23,-1.2349
2001-08-24,2.0348
2001-08-27,0.1682
2001-08-28,-0.8395
2001-08-29,-0.4838
2001-08-30,-3.8162000000000003
2001-08-31,2.5272
2001-09-04,0.8627
2001-09-05,-0.5865
2001-09-06,-2.4582
2001-09-07,-4.6875
2001-09-10,-0.7932
2001-09-17,-8.5821
2001-09-18,2.9154999999999998
2001-09-19,-2.068
2001-09-20,-7.0871
2001-09-21,-3.4247
2001-09-24,8.2527
2001-09-25,0.6552
2001-09-26,-3.5503
2001-09-27,-3.3129
2001-09-28,7.2335
2001-10-01,-2.9882
2001-10-02,4.2391
2001-10-03,4.5933
2001-10-04,0.7273
2001-10-05,1.1386
2001-10-08,-1.3729
2001-10-09,0.9187
2001-10-10,3.1724
2001-10-11,4.5989
2001-10-12,-0.1534
2001-10-15,1.9969000000000001
2001-10-16,1.6817
2001-10-17,-3.3572
2001-10-18,-2.2222
2001-10-19,-0.7576
2001-10-22,2.0005
2001-10-23,-0.2065
2001-10-24,1.0344
2001-10-25,0.5631
2001-10-26,2.5705999999999998
2001-10-29,-3.8213
2001-10-30,-3.612
2001-10-31,-0.1606
2001-11-01,3.2439999999999998
2001-11-02,1.8437000000000001
2001-11-05,1.4788000000000001
2001-11-06,2.0352
2001-11-07,0.1477
2001-11-08,-0.836
2001-11-09,-0.3223
2001-11-12,-0.7214
2001-11-13,3.7334
2001-11-14,2.5467
2001-11-15,1.6793
2001-11-16,-2.3029
2001-11-19,0.0476
2001-11-20,-0.8805
2001-11-21,-1.0804
2001-11-23,0.7767
2001-11-26,0.0963
2001-11-27,0.5775
2001-11-28,-0.4306
2001-11-29,-0.1682
2001-11-30,0.8183
2001-12-03,-0.7162
2001-12-04,3.246
2001-12-05,3.6563
2001-12-06,0.9885
2001-12-07,0.6674
2001-12-10,-1.8122
2001-12-11,1.1479
2001-12-12,-2.1139
2001-12-13,-0.8866
2001-12-14,-1.5826
2001-12-17,1.3517000000000001
2001-12-18,1.1957
2001-12-19,-0.0227
2001-12-20,-4.5455
2001-12-21,2.4524
2001-12-24,0.4416
2001-12-26,0.3008
2001-12-27,-0.346
2001-12-28,0.787
2001-12-31,-3.9734
2002-01-02,0.6458
2002-01-03,0.4753
2002-01-04,1.8921000000000001
2002-01-07,-0.3946
2002-01-08,-1.3051
2002-01-09,0.7556
2002-01-10,-0.6093
2002-01-11,-0.0707
2002-01-14,-1.8877000000000002
2002-01-15,-0.6013
2002-01-16,-4.1858
2002-01-17,1.2626
2002-01-18,-0.1746
2002-01-22,0.1249
2002-01-23,1.0479
2002-01-24,0.7407
2002-01-25,1.4216
2002-01-28,1.595
2002-01-29,-1.5224
2002-01-30,2.3188
2002-01-31,4.4145
2002-02-01,-1.1983
2002-02-04,-2.746
2002-02-05,-1.1764999999999999
2002-02-06,2.1189999999999998
2002-02-07,0.4896
2002-02-08,-0.1856
2002-02-11,4.3003
2002-02-12,-0.3566
2002-02-13,1.2749
2002-02-14,0.2208
2002-02-15,-0.4645
2002-02-19,-1.9333
2002-02-20,-0.2946
2002-02-21,4.2045
2002-02-22,2.4209
2002-02-25,2.4702
2002-02-26,2.9717000000000002
2002-02-27,-1.0898
2002-02-28,2.02
2002-03-01,0.9
2002-03-04,5.6690000000000005
2002-03-05,-3.3577
2002-03-06,2.8339
2002-03-07,-1.7553999999999998
2002-03-08,0.6916
2002-03-11,0.9922
2002-03-12,1.2658
2002-03-13,-1.6978
2002-03-14,0.1518
2002-03-15,0.7201
2002-03-18,-0.3951
2002-03-19,1.53
2002-03-20,-0.6884
2002-03-21,-4.0465
2002-03-22,-1.8938000000000001
2002-03-25,-2.5274
2002-03-26,1.3475
2002-03-27,0.7454
2002-03-28,0.02
2002-04-01,-2.1591
2002-04-02,0.0204
2002-04-03,-4.2084
2002-04-04,2.9004
2002-04-05,2.4455999999999998
2002-04-08,0.3439
2002-04-09,1.9153
2002-04-10,1.088
2002-04-11,-0.1957
2002-04-12,-1.2549000000000001
2002-04-15,-1.1716
2002-04-16,2.8129
2002-04-17,-2.4233000000000002
2002-04-18,0.1402
2002-04-19,1.5
2002-04-22,-1.6355
2002-04-23,-0.4207
2002-04-24,-0.0402
2002-04-25,-0.2214
2002-04-26,0.1412
2002-04-29,-1.9335
2002-04-30,2.5878
2002-05-01,-2.2823
2002-05-02,2.3561
2002-05-03,0.3203
2002-05-06,-2.0351
2002-05-07,1.4664
2002-05-08,3.613
2002-05-09,-0.6974
2002-05-10,1.151
2002-05-13,0.5786
2002-05-14,3.605
2002-05-15,-0.1481
2002-05-16,-1.038
2002-05-17,-0.4134
2002-05-20,-1.0
2002-05-21,-1.639
2002-05-22,2.8095
2002-05-23,2.0731
2002-05-24,-2.1418
2002-05-28,-1.283
2002-05-29,-2.9052
2002-05-30,-1.7717
2002-05-31,0.9018
2002-06-03,-0.993
2002-06-04,-1.3841999999999999
2002-06-05,3.4173999999999998
2002-06-06,-2.5374
2002-06-07,-0.8274
2002-06-10,0.3867
2002-06-11,-1.0136
2002-06-12,-0.2662
2002-06-13,-1.6221999999999999
2002-06-14,-2.0664
2002-06-17,2.7279999999999998
2002-06-18,-0.3942
2002-06-19,-2.0412
2002-06-20,-0.7655
2002-06-21,-1.457
2002-06-24,-0.087
2002-06-25,-1.6104
2002-06-26,-0.2433
2002-06-27,0.4878
2002-06-28,0.7502
2002-07-01,-2.5404999999999998
2002-07-02,-0.5618
2002-07-03,-1.4689
2002-07-05,3.578
2002-07-08,-0.465
2002-07-09,-0.0445
2002-07-10,-4.6072
2002-07-11,-1.7266
2002-07-12,0.0
2002-07-15,-1.0921
2002-07-16,-8.2093
2002-07-17,1.5167000000000002
2002-07-18,-6.0536
2002-07-19,-4.0307
2002-07-22,-2.9714
2002-07-23,0.0
2002-07-24,5.7126
2002-07-25,2.5627
2002-07-26,0.5703
2002-07-29,5.32
2002-07-30,-2.1026
2002-07-31,0.55
2002-08-01,-2.8653
2002-08-02,-5.8461
2002-08-05,-3.1615
2002-08-06,3.6765
2002-08-07,0.5674
2002-08-08,1.8054000000000001
2002-08-09,0.7204
2002-08-12,-0.3301
2002-08-13,-0.3312
2002-08-14,2.7138999999999998
2002-08-15,0.4853
2002-08-16,0.4313
2002-08-19,4.643
2002-08-20,-1.6158000000000001
2002-08-21,0.8863
2002-08-22,0.7752
2002-08-23,-2.9487
2002-08-26,0.1057
2002-08-27,1.0821
2002-08-28,-2.4282
2002-08-29,0.776
2002-08-30,-0.2921
2002-09-03,-2.2104
2002-09-04,1.8246
2002-09-05,-0.1605
2002-09-06,2.5717
2002-09-09,1.0708
2002-09-10,0.491
2002-09-11,-0.1286
2002-09-12,-1.4161000000000001
2002-09-13,-2.0371
2002-09-16,-1.7862
2002-09-17,-2.443
2002-09-18,-0.3617
2002-09-19,-4.0491
2002-09-20,1.7170999999999998
2002-09-23,1.8598
2002-09-24,-5.2809
2002-09-25,2.0166
2002-09-26,5.0872
2002-09-27,-4.0941
2002-09-30,-0.6634
2002-10-01,3.4843
2002-10-02,-1.6835
2002-10-03,-2.1119
2002-10-04,-4.0233
2002-10-07,-2.3998
2002-10-08,-0.2801
2002-10-09,-6.8664
2002-10-10,5.7641
2002-10-11,6.8758
2002-10-14,-3.4093999999999998
2002-10-15,9.0546
2002-10-16,-4.4751
2002-10-17,9.5168
2002-10-18,3.4705
2002-10-21,6.5003
2002-10-22,-5.6641
2002-10-23,4.2961
2002-10-24,-3.4988
2002-10-25,1.6714
2002-10-28,-0.8346
2002-10-29,-0.9691
2002-10-30,0.5408
2002-10-31,-0.1025
2002-11-01,1.0256
2002-11-04,1.8782
2002-11-05,0.3488
2002-11-06,1.7627000000000002
2002-11-07,-3.1471
2002-11-08,1.1335
2002-11-11,-4.3337
2002-11-12,2.7857
2002-11-13,1.0385
2002-11-14,3.2088
2002-11-15,1.3659
2002-11-18,0.3369
2002-11-19,-0.8873
2002-11-20,2.0808
2002-11-21,4.9064
2002-11-22,-0.6552
2002-11-25,1.2054
2002-11-26,0.0
2002-11-27,2.2921
2002-11-29,1.4938
2002-12-02,0.0866
2002-12-03,-3.763
2002-12-04,-2.809
2002-12-05,-1.896
2002-12-06,0.3064
2002-12-09,-3.1955
2002-12-10,-0.3641
2002-12-11,1.6078000000000001
2002-12-12,1.7742
2002-12-13,-2.1673
2002-12-16,2.6487
2002-12-17,-0.7741
2002-12-18,-0.0946
2002-12-19,-0.4259
2002-12-20,2.8042
2002-12-23,-0.601
2002-12-24,-0.3023
2002-12-26,-0.0467
2002-12-27,-1.867
2002-12-30,1.2128
2002-12-31,1.1748
2003-01-02,3.5532
2003-01-03,-0.6952
2003-01-06,2.3713
2003-01-07,-1.3898
2003-01-08,-2.953
2003-01-09,0.8529
2003-01-10,-0.8457
2003-01-13,0.1614
2003-01-14,0.046
2003-01-15,-1.7943
2003-01-16,0.164
2003-01-17,-0.8653
2003-01-21,-2.4298
2003-01-22,-6.117
2003-01-23,6.0005
2003-01-24,-4.3003
2003-01-27,-1.7263
2003-01-28,2.17
2003-01-29,1.6435
2003-01-30,-2.6866
2003-01-31,0.3579
2003-02-03,1.8594
2003-02-04,-1.6503999999999999
2003-02-05,-0.9408
2003-02-06,-0.8727
2003-02-07,-1.8643
2003-02-10,0.1319
2003-02-11,-0.8169
2003-02-12,-2.0457
2003-02-13,0.0
2003-02-14,0.6812
2003-02-18,4.1949
2003-02-19,0.3896
2003-02-20,0.5175
2003-02-21,2.1622
2003-02-24,-2.2928
2003-02-25,0.3094
2003-02-26,-1.2339
2003-02-27,1.874
2003-02-28,0.792
2003-03-03,-1.166
2003-03-04,-3.3085
2003-03-05,1.2202
2003-03-06,-2.2799
2003-03-07,1.1799
2003-03-10,-3.366
2003-03-11,-2.9896000000000003
2003-03-12,-0.3958
2003-03-13,6.5569
2003-03-14,-1.0123
2003-03-17,6.8353
2003-03-18,0.3526
2003-03-19,-0.8534
2003-03-20,-0.4051
2003-03-21,5.4143
2003-03-24,-4.8951
2003-03-25,2.5862
2003-03-26,-1.3594
2003-03-27,0.5262
2003-03-28,-3.8883
2003-03-31,0.0778
2003-04-01,-0.1037
2003-04-02,6.6667
2003-04-03,-1.3862
2003-04-04,0.6412
2003-04-07,0.5881
2003-04-08,-0.9257
2003-04-09,-1.4261
2003-04-10,0.5238
2003-04-11,-0.7444
2003-04-14,1.9
2003-04-15,0.9568
2003-04-16,-0.8262
2003-04-17,4.8763
2003-04-21,-0.5374
2003-04-22,2.9598
2003-04-23,-1.2548
2003-04-24,-0.1848
2003-04-25,-2.6389
2003-04-28,3.1384
2003-04-29,0.5071
2003-04-30,1.1009
2003-05-01,-1.7468
2003-05-02,0.785
2003-05-05,0.4124
2003-05-06,1.1179999999999999
2003-05-07,-1.1507
2003-05-08,-1.5293
2003-05-09,1.0431
2003-05-12,1.9959
2003-05-13,-1.4395
2003-05-14,-1.3058
2003-05-15,1.6017000000000001
2003-05-16,-0.6626
2003-05-19,-2.6679
2003-05-20,0.5907
2003-05-21,-3.0773
2003-05-22,3.1265
2003-05-23,0.0235
2003-05-27,2.5376
2003-05-28,-0.3437
2003-05-29,-2.4833
2003-05-30,3.2775
2003-06-02,2.4657999999999998
2003-06-03,-0.0446
2003-06-04,3.0985
2003-06-05,2.8324
2003-06-06,-2.439
2003-06-09,-2.8664
2003-06-10,0.1331
2003-06-11,2.3487999999999998
2003-06-12,0.801
2003-06-13,-1.3316
2003-06-16,5.4636
2003-06-17,1.3003
2003-06-18,-1.6911
2003-06-19,-2.943
2003-06-20,2.3916
2003-06-23,0.3128
2003-06-24,-0.4782
2003-06-25,-1.0863
2003-06-26,1.1404
2003-06-27,-1.9211
2003-06-30,0.7452
2003-07-01,-0.1268
2003-07-02,1.1638
2003-07-03,-0.3556
2003-07-07,1.5743
2003-07-08,0.9506
2003-07-09,-0.4094
2003-07-10,-1.0483
2003-07-11,2.6381
2003-07-14,-0.6679
2003-07-15,-0.3056
2003-07-16,-0.7357
2003-07-17,7.8443000000000005
2003-07-18,0.6873
2003-07-21,2.9579
2003-07-22,1.418
2003-07-23,-1.9792999999999998
2003-07-24,-1.4079
2003-07-25,1.9729
2003-07-28,-0.0921
2003-07-29,-1.2173
2003-07-30,0.0
2003-07-31,1.2696
2003-08-01,-0.1844
2003-08-04,0.9051
2003-08-05,-2.4346
2003-08-06,-3.2645
2003-08-07,0.4461
2003-08-08,1.7185000000000001
2003-08-11,2.0881
2003-08-12,3.1796
2003-08-13,1.4597
2003-08-14,1.048
2003-08-15,-0.1587
2003-08-18,2.0314
2003-08-19,1.0907
2003-08-20,-0.4453
2003-08-21,2.2536
2003-08-22,-2.0693
2003-08-25,-1.7523
2003-08-26,-0.2798
2003-08-27,0.2455
2003-08-28,1.6442
2003-08-29,2.4264
2003-09-02,-1.1257
2003-09-03,-1.8352
2003-09-04,0.1731
2003-09-05,-2.5747
2003-09-08,1.0642
2003-09-09,-1.8603
2003-09-10,-2.1996
2003-09-11,0.5668
2003-09-12,1.2909
2003-09-15,-1.2386
2003-09-16,2.4718
2003-09-17,-1.2948
2003-09-18,1.8688
2003-09-19,0.0706
2003-09-22,-2.3621
2003-09-23,1.2457
2003-09-24,-2.8352
2003-09-25,-2.4959
2003-09-26,-0.3953
2003-09-29,0.8125
2003-09-30,0.1687
2003-10-01,2.4888
2003-10-02,0.7668
2003-10-03,1.2865
2003-10-06,1.0197
2003-10-07,0.3542
2003-10-08,1.3764
2003-10-09,1.8451
2003-10-10,0.0171
2003-10-13,1.0253
2003-10-14,-0.1015
2003-10-15,0.9651
2003-10-16,-3.0522
2003-10-17,-1.1417
2003-10-20,-0.7874
2003-10-21,-0.6702
2003-10-22,0.1953
2003-10-23,2.5341
2003-10-24,-0.3975
2003-10-27,2.464
2003-10-28,1.6088
2003-10-29,1.1333
2003-10-30,0.1648
2003-10-31,-0.6252
2003-11-03,-1.457
2003-11-04,0.8401
2003-11-05,0.2499
2003-11-06,2.0774
2003-11-07,-1.97
2003-11-10,-2.3086
2003-11-11,-0.323
2003-11-12,3.0019
2003-11-13,-0.563
2003-11-14,-0.5513
2003-11-17,-1.5118
2003-11-18,-1.0575
2003-11-19,1.3446
2003-11-20,0.2892
2003-11-21,-0.2205
2003-11-24,2.7367
2003-11-25,2.3494
2003-11-26,-0.1132
2003-11-28,0.8901
2003-12-01,1.171
2003-12-02,-0.4122
2003-12-03,0.2866
2003-12-04,-0.4286
2003-12-05,1.1320000000000001
2003-12-08,1.5135
2003-12-09,1.1803
2003-12-10,-2.4559
2003-12-11,2.4076
2003-12-12,-0.1076
2003-12-15,1.4152
2003-12-16,0.9101
2003-12-17,-1.5181
2003-12-18,1.8925999999999998
2003-12-19,-0.0599
2003-12-22,0.5096
2003-12-23,-0.2535
2003-12-24,-0.3289
2003-12-26,1.0949
2003-12-29,0.9496
2003-12-30,-0.6173
2003-12-31,0.3845
2004-01-02,-1.2522
2004-01-05,1.1786
2004-01-06,-1.9463
2004-01-07,1.6842000000000001
2004-01-08,0.488
2004-01-09,-2.3105
2004-01-12,-0.5725
2004-01-13,1.9697
2004-01-14,2.8975
2004-01-15,0.4332
2004-01-16,0.5895
2004-01-20,-0.9434
2004-01-21,2.1645
2004-01-22,-0.0847
2004-01-23,2.1346
2004-01-26,-1.0796000000000001
