ticker,TT US Equity
2012-04-12,3.1274
2012-04-13,-1.3671
2012-04-16,-0.378
2012-04-17,1.3408
2012-04-18,1.0734
2012-04-19,-0.8891
2012-04-20,1.1961
2012-04-23,-0.9111
2012-04-24,3.0318
2012-04-25,1.2301
2012-04-26,-1.0484
2012-04-27,2.6005000000000003
2012-04-30,-0.2112
2012-05-01,1.5992
2012-05-02,-1.7361
2012-05-03,-1.013
2012-05-04,-0.119
2012-05-07,1.6679
2012-05-08,-0.9374
2012-05-09,5.3702
2012-05-10,-2.0656
2012-05-11,-0.917
2012-05-14,0.162
2012-05-15,-1.155
2012-05-16,-1.5190000000000001
2012-05-17,-3.4884
2012-05-18,-1.2786
2012-05-21,3.3872999999999998
2012-05-22,0.6745
2012-05-23,1.9861
2012-05-24,0.0704
2012-05-25,-1.1489
2012-05-29,1.8264
2012-05-30,-2.7487
2012-05-31,-1.0539
2012-06-01,-3.4132
2012-06-04,-1.9799
2012-06-05,1.2017
2012-06-06,2.2486
2012-06-07,0.4201
2012-06-08,0.3691
2012-06-11,-3.3832
2012-06-12,2.7912
2012-06-13,-2.0982
2012-06-14,-0.7312
2012-06-15,-0.306
2012-06-18,3.1466
2012-06-19,0.3472
2012-06-20,-1.5571000000000002
2012-06-21,-1.9834
2012-06-22,2.9457
2012-06-25,-2.8863
2012-06-26,0.948
2012-06-27,1.9289
2012-06-28,2.4153000000000002
2012-06-29,2.5529
2012-07-02,0.5453
2012-07-03,1.4148
2012-07-05,-0.2325
2012-07-06,-0.839
2012-07-09,-0.0705
2012-07-10,-4.5155
2012-07-11,-0.936
2012-07-12,-1.4421
2012-07-13,3.33
2012-07-16,-3.2471
2012-07-17,2.599
2012-07-18,1.7953999999999999
2012-07-19,0.1933
2012-07-20,-2.9419
2012-07-23,0.2484
2012-07-24,-1.0905
2012-07-25,-0.9271
2012-07-26,1.1634
2012-07-27,6.05
2012-07-30,-0.4008
2012-07-31,0.3787
2012-08-01,-1.2497
2012-08-02,0.191
2012-08-03,1.5253
2012-08-06,0.3052
2012-08-07,2.1999
2012-08-08,1.2365
2012-08-09,1.1762
2012-08-10,0.7825
2012-08-13,-0.1109
2012-08-14,-0.7106
2012-08-15,1.342
2012-08-16,2.1849
2012-08-17,0.216
2012-08-20,0.5819
2012-08-21,0.15
2012-08-22,-1.3479
2012-08-23,0.6289
2012-08-24,1.1207
2012-08-27,-1.3639999999999999
2012-08-28,-0.0432
2012-08-29,0.1297
2012-08-30,-0.5181
2012-08-31,1.4757
2012-09-04,-1.9461
2012-09-05,-0.6543
2012-09-06,1.5587
2012-09-07,-0.281
2012-09-10,-0.5203
2012-09-11,0.5448
2012-09-12,-0.0652
2012-09-13,-0.1088
2012-09-14,0.61
2012-09-17,-0.9744
2012-09-18,-0.503
2012-09-19,0.8352
2012-09-20,1.1334
2012-09-21,1.0991
2012-09-24,-1.1938
2012-09-25,-2.6753
2012-09-26,-0.9532
2012-09-27,1.0519
2012-09-28,-0.7309
2012-10-01,-0.7363
2012-10-02,0.5394
2012-10-03,0.3577
2012-10-04,1.6707999999999998
2012-10-05,-1.2051
2012-10-08,0.3105
2012-10-09,-2.0562
2012-10-10,0.7675
2012-10-11,-0.5824
2012-10-12,-0.1577
2012-10-15,0.4062
2012-10-16,2.4050000000000002
2012-10-17,0.3073
2012-10-18,-0.0875
2012-10-19,1.5112
2012-10-22,0.4315
2012-10-23,-2.0193
2012-10-24,1.1182
2012-10-25,0.5854
2012-10-26,-0.0216
2012-10-31,1.4015
2012-11-01,0.3402
2012-11-02,-0.3602
2012-11-05,1.191
2012-11-06,0.7566
2012-11-07,-2.2945
2012-11-08,-0.6191
2012-11-09,-1.4823
2012-11-12,0.1526
2012-11-13,0.3484
2012-11-14,-1.7357
2012-11-15,0.0662
2012-11-16,-0.0662
2012-11-19,2.5392
2012-11-20,1.7442
2012-11-21,0.7619
2012-11-23,1.3022
2012-11-26,-0.6635
2012-11-27,-0.3131
2012-11-28,0.9422
2012-11-29,0.9542
2012-11-30,0.226
2012-12-03,-1.681
2012-12-04,-0.2294
2012-12-05,1.233
2012-12-06,-0.4955
2012-12-07,1.0166
2012-12-10,-1.8484
2012-12-11,-0.3139
2012-12-12,0.4408
2012-12-13,-0.2726
2012-12-14,0.0841
2012-12-17,-0.5252
2012-12-18,1.8585
2012-12-19,0.5183
2012-12-20,0.8045
2012-12-21,-3.6014
2012-12-24,-0.2335
2012-12-26,-0.4468
2012-12-27,0.6198
2012-12-28,-0.4248
2012-12-31,2.3038
2013-01-02,3.1485
2013-01-03,-1.0309
2013-01-04,1.6543999999999999
2013-01-07,-1.5672000000000001
2013-01-08,0.4899
2013-01-09,-0.0406
2013-01-10,0.8332
2013-01-11,-0.0403
2013-01-14,0.3024
2013-01-15,0.0804
2013-01-16,-0.6427
2013-01-17,2.9917
2013-01-18,-0.6281
2013-01-22,0.1185
2013-01-23,0.2959
2013-01-24,0.4917
2013-01-25,0.7438
2013-01-28,-0.6217
2013-01-29,0.6256
2013-01-30,0.2914
2013-01-31,-0.4456
2013-02-01,1.8875
2013-02-04,-1.0695000000000001
2013-02-05,2.6062
2013-02-06,-0.715
2013-02-07,-1.4402
2013-02-08,2.7302
2013-02-11,-0.8984
2013-02-12,0.1889
2013-02-13,0.2639
2013-02-14,-0.3008
2013-02-15,0.0
2013-02-19,1.1503
2013-02-20,-1.4169
2013-02-21,-1.1914
2013-02-22,0.689
2013-02-25,-3.1933
2013-02-26,0.7265
2013-02-27,2.0663
2013-02-28,0.5539
2013-03-01,-1.3675
2013-03-04,0.3081
2013-03-05,2.2077
2013-03-06,0.3757
2013-03-07,0.524
2013-03-08,1.4892
2013-03-11,0.9575
2013-03-12,0.3648
2013-03-13,0.2181
2013-03-14,1.1605
2013-03-15,-0.717
2013-03-18,-0.6319
2013-03-19,0.1453
2013-03-20,2.4492
2013-03-21,-1.5406
2013-03-22,-0.1619
2013-03-25,-0.7746
2013-03-26,0.5447
2013-03-27,-1.8418
2013-03-28,1.1957
2013-04-01,-1.1089
2013-04-02,-0.2757
2013-04-03,-0.6083
2013-04-04,1.0571
2013-04-05,-0.8809
2013-04-08,1.6478000000000002
2013-04-09,1.2933
2013-04-10,0.971
2013-04-11,0.9439
2013-04-12,-0.9174
2013-04-15,-4.2735
2013-04-16,2.2321
2013-04-17,-1.9468999999999999
2013-04-18,-0.6495
2013-04-19,0.6724
2013-04-22,0.1855
2013-04-23,-1.0185
2013-04-24,1.3658000000000001
2013-04-25,1.1259000000000001
2013-04-26,-1.4784
2013-04-29,0.4817
2013-04-30,-0.8112
2013-05-01,-2.9182
2013-05-02,0.4595
2013-05-03,3.1256
2013-05-06,0.8132
2013-05-07,1.4665
2013-05-08,0.3071
2013-05-09,0.6304
2013-05-10,0.9307
2013-05-13,-0.6384
2013-05-14,2.1417
2013-05-15,-0.5766
2013-05-16,-0.0879
2013-05-17,2.0932
2013-05-20,-0.0861
2013-05-21,0.2587
2013-05-22,-1.6856
2013-05-23,0.0175
2013-05-24,-0.035
2013-05-28,0.9799
2013-05-29,-0.8317
2013-05-30,1.0309
2013-05-31,-0.5016
2013-06-03,1.7208
2013-06-04,-2.4949
2013-06-05,-2.1556
2013-06-06,1.4508
2013-06-07,2.4718
2013-06-10,-0.6203
2013-06-11,-1.7856999999999998
2013-06-12,-0.9532
2013-06-13,0.6261
2013-06-14,0.32
2013-06-17,0.3013
2013-06-18,1.7845
2013-06-19,-1.8052000000000001
2013-06-20,-2.6516
2013-06-21,-0.0545
2013-06-24,-2.8706
2013-06-25,1.2159
2013-06-26,0.961
2013-06-27,1.5742
2013-06-28,0.0541
2013-07-01,1.2788
2013-07-02,-0.9603
2013-07-03,0.5028
2013-07-05,3.1803
2013-07-08,-0.9004
2013-07-09,1.3979
2013-07-10,-0.0689
2013-07-11,1.7762
2013-07-12,0.1186
2013-07-15,0.4062
2013-07-16,-1.9552
2013-07-17,1.0143
2013-07-18,1.9741
2013-07-19,5.0567
2013-07-22,-2.0016
2013-07-23,-1.0861
2013-07-24,-0.7702
2013-07-25,1.0074
2013-07-26,-0.0164
2013-07-29,-0.2617
2013-07-30,0.1804
2013-07-31,-0.0818
2013-08-01,1.7363
2013-08-02,0.644
2013-08-05,-0.4799
2013-08-06,-2.1379
2013-08-07,0.7063
2013-08-08,0.4404
2013-08-09,-0.9256
2013-08-12,0.5901
2013-08-13,1.0591
2013-08-14,-0.0806
2013-08-15,-2.7917
2013-08-16,1.1454
2013-08-19,-1.1324
2013-08-20,-0.1328
2013-08-21,0.133
2013-08-22,1.7928
2013-08-23,0.2609
2013-08-26,-0.309
2013-08-27,-3.2469
2013-08-28,-0.1349
2013-08-29,0.6248
2013-08-30,-0.7552
2013-09-03,2.3504
2013-09-04,1.7016
2013-09-05,0.13
2013-09-06,0.2109
2013-09-09,0.9552
2013-09-10,3.9288
2013-09-11,-1.1264
2013-09-12,-1.0177
2013-09-13,0.5378
2013-09-16,1.5261
2013-09-17,0.3099
2013-09-18,0.6025
2013-09-19,0.4453
2013-09-20,0.1376
2013-09-23,-1.084
2013-09-24,1.5743
2013-09-25,0.1368
2013-09-26,-0.4249
2013-09-27,-0.3048
2013-09-30,-0.7337
2013-10-01,0.3542
2013-10-02,0.0153
2013-10-03,-0.3529
2013-10-04,1.7551999999999999
2013-10-07,-2.769
2013-10-08,-2.2409
2013-10-09,-0.0955
2013-10-10,2.9796
2013-10-11,1.7175
2013-10-14,-0.0913
2013-10-15,-1.6139000000000001
2013-10-16,-1.9653
2013-10-17,0.2684
2013-10-18,5.2424
2013-10-21,1.3912
2013-10-22,0.7524
2013-10-23,-1.1861
2013-10-24,0.2519
2013-10-25,0.2956
2013-10-28,-0.7959
2013-10-29,1.0697
2013-10-30,-1.0731
2013-10-31,0.6558
2013-11-01,0.311
2013-11-04,-0.059
2013-11-05,-0.2659
2013-11-06,0.2962
2013-11-07,-1.6686
2013-11-08,1.6669
2013-11-11,-0.3397
2013-11-12,0.4446
2013-11-13,-0.3394
2013-11-14,0.6811
2013-11-15,0.7794
2013-11-18,-1.3862999999999999
2013-11-19,0.0592
2013-11-20,0.1627
2013-11-21,0.3543
2013-11-22,1.28
2013-11-25,1.6705
2013-11-26,0.4858
2013-11-27,1.0948
2013-11-29,0.4501
2013-12-02,-2.5377
2013-12-03,0.8459
2013-12-04,-0.232
2013-12-05,-0.2504
2013-12-06,1.6679
2013-12-09,0.2117
2013-12-10,-0.2464
2013-12-11,-1.1646
2013-12-12,1.6247
2013-12-13,-0.1757
2013-12-16,1.7071
2013-12-17,-0.6056
2013-12-18,2.6462
2013-12-19,0.3223
2013-12-20,1.6399
2013-12-23,1.3972
2013-12-24,-0.164
2013-12-26,0.4929
2013-12-27,0.0164
2013-12-30,0.9809
2013-12-31,-0.2752
2014-01-02,-0.5844
2014-01-03,0.1306
2014-01-06,-0.3098
2014-01-07,0.9161
2014-01-08,0.2594
2014-01-09,0.3234
2014-01-10,0.967
2014-01-13,-1.4685000000000001
2014-01-14,0.8424
2014-01-15,0.9478
2014-01-16,0.0637
2014-01-17,-0.8906
2014-01-21,-0.4012
2014-01-22,-0.4189
2014-01-23,-1.8444
2014-01-24,-4.2195
2014-01-27,1.1186
2014-01-28,0.5446
2014-01-29,-1.0833
2014-01-30,1.0096
2014-01-31,-0.4066
2014-02-03,-3.2999
2014-02-04,0.7564
2014-02-05,0.7158
2014-02-06,0.6414
2014-02-07,2.928
2014-02-10,-1.1379
2014-02-11,-3.0806
2014-02-12,1.6416
2014-02-13,-0.1375
2014-02-14,0.5334
2014-02-18,1.6259000000000001
2014-02-19,-1.0946
2014-02-20,1.6857
2014-02-21,-0.5191
2014-02-24,0.9426
2014-02-25,-0.5336
2014-02-26,1.0897000000000001
2014-02-27,0.3814
2014-02-28,1.0078
2014-03-03,-1.6519
2014-03-04,1.8294000000000001
2014-03-05,-0.4246
2014-03-06,0.5741
2014-03-07,1.0111
2014-03-10,-1.5822
2014-03-11,-1.8537
2014-03-12,-1.053
2014-03-13,-2.3579
2014-03-14,-1.1466
2014-03-17,2.4956
2014-03-18,0.3429
2014-03-19,-0.6664
2014-03-20,0.929
2014-03-21,0.3238
2014-03-24,-1.6480000000000001
2014-03-25,0.1727
2014-03-26,-2.5349
2014-03-27,-1.4508
2014-03-28,1.5081
2014-03-31,1.2381
2014-04-01,-0.1398
2014-04-02,1.2596
2014-04-03,0.0864
2014-04-04,-2.4858000000000002
2014-04-07,-2.3013
2014-04-08,-0.1631
2014-04-09,2.4319
2014-04-10,-1.8249
2014-04-11,-1.8408
2014-04-14,1.5996000000000001
2014-04-15,0.561
2014-04-16,4.3369
2014-04-17,-0.276
2014-04-21,-0.2594
2014-04-22,0.5549
2014-04-23,3.2074
2014-04-24,-0.4177
2014-04-25,-1.3926
2014-04-28,-0.4424
2014-04-29,0.6666
2014-04-30,1.528
2014-05-01,0.2676
2014-05-02,-0.1835
2014-05-05,-0.4177
2014-05-06,-1.6107
2014-05-07,0.1535
2014-05-08,0.2895
2014-05-09,-1.2394
2014-05-12,1.8394
2014-05-13,0.2363
2014-05-14,-1.4651
2014-05-15,-2.3073
2014-05-16,0.7698
2014-05-19,0.9028
2014-05-20,-1.841
2014-05-21,0.4032
2014-05-22,-0.227
2014-05-23,2.0997
2014-05-27,0.3428
2014-05-28,2.2032
2014-05-29,-0.1003
2014-05-30,0.0669
2014-06-02,-0.1337
2014-06-03,-0.5691
2014-06-04,1.3131
2014-06-05,1.0302
2014-06-06,1.9243000000000001
2014-06-09,0.8714
2014-06-10,0.7199
2014-06-11,-0.81
2014-06-12,-0.2733
2014-06-13,0.4353
2014-06-16,0.8668
2014-06-17,0.2864
2014-06-18,0.7141
2014-06-19,0.2521
2014-06-20,0.5658
2014-06-23,-1.3752
2014-06-24,-1.4261
2014-06-25,0.4662
2014-06-26,0.112
2014-06-27,0.2078
2014-06-30,-0.303
2014-07-01,0.5759
2014-07-02,-0.2545
2014-07-03,0.6219
2014-07-07,-1.2044
2014-07-08,-1.5399
2014-07-09,0.3095
2014-07-10,-0.942
2014-07-11,0.5903
2014-07-14,1.4344000000000001
2014-07-15,-1.0284
2014-07-16,1.51
2014-07-17,-2.3033
2014-07-18,1.8336999999999999
2014-07-21,-0.5627
2014-07-22,4.2846
2014-07-23,-0.4186
2014-07-24,-1.806
2014-07-25,0.0159
2014-07-28,-1.4268
2014-07-29,-1.6082
2014-07-30,-0.4086
2014-07-31,-3.5122
2014-08-01,0.6123
2014-08-04,0.2705
2014-08-05,-0.489
2014-08-06,-0.8302
2014-08-07,0.6322
2014-08-08,1.7487
2014-08-11,0.7008
2014-08-12,-0.116
2014-08-13,0.929
2014-08-14,0.0329
2014-08-15,-0.5094
2014-08-18,2.692
2014-08-19,-1.0132
2014-08-20,0.6661
2014-08-21,0.0807
2014-08-22,-0.8708
2014-08-25,0.5857
2014-08-26,-1.2777
2014-08-27,-0.0819
2014-08-28,-0.7542
2014-08-29,-0.5452
2014-09-02,0.0332
2014-09-03,-0.4982
2014-09-04,-0.0668
2014-09-05,0.4676
2014-09-08,0.0665
2014-09-09,-0.7807
2014-09-10,0.6864
2014-09-11,0.6679
2014-09-12,-0.7132
2014-09-15,-0.4845
2014-09-16,0.8226
2014-09-17,-0.3164
2014-09-18,0.451
2014-09-19,-1.4466
2014-09-22,-1.8053
2014-09-23,-0.3265
2014-09-24,-0.6551
2014-09-25,-1.5270000000000001
2014-09-26,1.2863
2014-09-29,-0.3827
2014-09-30,-1.5718
2014-10-01,-1.4727000000000001
2014-10-02,0.1981
2014-10-03,1.3839000000000001
2014-10-06,0.4609
2014-10-07,-1.2705
2014-10-08,2.9491
2014-10-09,-3.0556
2014-10-10,-2.0953
2014-10-13,-2.0121
2014-10-14,0.952
2014-10-15,-0.2589
2014-10-16,1.7983
2014-10-17,2.8592
2014-10-20,1.1863
2014-10-21,2.0822
2014-10-22,-1.0285
2014-10-23,3.9314
2014-10-24,0.4166
2014-10-27,-0.1328
2014-10-28,3.0243
2014-10-29,-0.8387
2014-10-30,0.4066
2014-10-31,1.4418
2014-11-03,-1.2934999999999999
2014-11-04,-0.7604
2014-11-05,1.4020000000000001
2014-11-06,1.5434
2014-11-07,0.5541
2014-11-10,-0.1417
2014-11-11,-0.5834
2014-11-12,-0.0793
2014-11-13,-0.746
2014-11-14,0.096
2014-11-17,-0.1118
2014-11-18,0.3839
2014-11-19,-0.0956
2014-11-20,0.5104
2014-11-21,0.7141
2014-11-24,0.4727
2014-11-25,0.1098
2014-11-26,-0.5482
2014-11-28,-0.6773
2014-12-01,-1.4906
2014-12-02,1.5131999999999999
2014-12-03,1.1893
2014-12-04,-0.8306
2014-12-05,0.5057
2014-12-08,-1.6195
2014-12-09,0.6233
2014-12-10,-0.6671
2014-12-11,1.3004
2014-12-12,-1.6322999999999999
2014-12-15,-0.7894
2014-12-16,-1.2991
2014-12-17,1.9743
2014-12-18,2.4847
2014-12-19,0.7399
2014-12-22,0.3125
2014-12-23,0.4362
2014-12-24,0.031
2014-12-26,0.1551
2014-12-29,0.0
2014-12-30,-0.5264
2014-12-31,-1.3385
2015-01-02,-0.2051
2015-01-05,-1.7389000000000001
2015-01-06,-2.0914
2015-01-07,0.5422
2015-01-08,2.0265
2015-01-09,-1.0892
2015-01-12,0.7287
2015-01-13,-0.4984
2015-01-14,-0.7433
2015-01-15,0.1953
2015-01-16,0.1137
2015-01-20,1.2171
2015-01-21,1.2025000000000001
2015-01-22,2.5665
2015-01-23,-0.1236
2015-01-26,1.0362
2015-01-27,-0.8725
2015-01-28,-1.4052
2015-01-29,1.2686
2015-01-30,2.691
2015-02-02,-0.3614
2015-02-03,1.9498
2015-02-04,-0.9489
2015-02-05,0.0449
2015-02-06,-0.374
2015-02-09,-0.2853
2015-02-10,0.8886
2015-02-11,-0.4926
2015-02-12,1.4551
2015-02-13,0.0887
2015-02-17,0.1034
2015-02-18,0.2214
2015-02-19,0.0884
2015-02-20,1.2358
2015-02-23,-0.2471
2015-02-24,0.1603
2015-02-25,-0.7709
2015-02-26,-0.4104
2015-02-27,-1.1039
2015-03-02,0.8781
2015-03-03,-0.4869
2015-03-04,-0.6672
2015-03-05,1.0149
2015-03-06,-1.2116
2015-03-09,1.1965
2015-03-10,-2.1135
2015-03-11,0.3926
2015-03-12,1.7976
2015-03-13,-0.2523
2015-03-16,2.053
2015-03-17,-1.1953
2015-03-18,1.1213
2015-03-19,-0.9775
2015-03-20,0.501
2015-03-23,-0.9529
2015-03-24,0.5773
2015-03-25,-1.7366000000000001
2015-03-26,1.0484
2015-03-27,0.4446
2015-03-30,1.0034
2015-03-31,-0.5405
2015-04-01,-1.5129000000000001
2015-04-02,0.7159
2015-04-06,0.4739
2015-04-07,-0.7369
2015-04-08,0.2376
2015-04-09,0.5333
2015-04-10,1.0609
2015-04-13,0.1604
2015-04-14,-0.1747
2015-04-15,0.8895
2015-04-16,-0.5637
2015-04-17,-2.1221
2015-04-20,0.5049
2015-04-21,-0.7092
2015-04-22,0.4315
2015-04-23,2.3263
2015-04-24,-0.6226
2015-04-27,0.0
2015-04-28,0.816
2015-04-29,-2.2258
2015-04-30,-2.6755
2015-05-01,1.534
2015-05-04,0.0598
2015-05-05,-1.5847
2015-05-06,1.5039
2015-05-07,0.4789
2015-05-08,0.4468
2015-05-11,-0.4004
2015-05-12,0.5211
2015-05-13,0.8886
2015-05-14,3.0241
2015-05-15,1.0402
2015-05-18,-0.5782
2015-05-19,-1.078
2015-05-20,-0.5736
2015-05-21,0.2596
2015-05-22,-0.3596
2015-05-26,-0.9817
2015-05-27,1.3559
2015-05-28,-0.1151
2015-05-29,-0.9505
2015-06-01,0.3053
2015-06-02,0.3624
2015-06-03,-0.2166
2015-06-04,-0.0579
2015-06-05,0.0869
2015-06-08,-0.7524
2015-06-09,0.0292
2015-06-10,1.268
2015-06-11,0.6648
2015-06-12,0.3015
2015-06-15,-1.1738
2015-06-16,0.029
2015-06-17,-0.1158
2015-06-18,0.6524
2015-06-19,-0.6337
2015-06-22,0.4059
2015-06-23,-0.5775
2015-06-24,-0.4356
2015-06-25,-0.5833
2015-06-26,0.3814
2015-06-29,-1.2421
2015-06-30,-0.2368
2015-07-01,0.267
2015-07-02,-0.1331
2015-07-06,-0.711
2015-07-07,0.4028
2015-07-08,-1.6642000000000001
2015-07-09,-0.1209
2015-07-10,0.469
2015-07-13,1.2348
2015-07-14,0.3272
2015-07-15,-0.1186
2015-07-16,0.4601
2015-07-17,-0.0739
2015-07-20,1.6709
2015-07-21,-1.1198
2015-07-22,0.3089
2015-07-23,-1.8035
2015-07-24,-1.4484
2015-07-27,-1.5152
2015-07-28,-6.6154
2015-07-29,1.318
2015-07-30,-0.6341
2015-07-31,0.4746
2015-08-03,-1.4169
2015-08-04,-1.8999000000000001
2015-08-05,0.9768
2015-08-06,0.0834
2015-08-07,0.3999
2015-08-10,2.2407
2015-08-11,-0.8766
2015-08-12,0.9499
2015-08-13,-0.4218
2015-08-14,0.277
2015-08-17,0.9261
2015-08-18,0.0322
2015-08-19,-1.9633
2015-08-20,-2.1832
2015-08-21,-3.0374
2015-08-24,-3.8422
2015-08-25,-2.2498
2015-08-26,1.9518
2015-08-27,1.0294
2015-08-28,-0.3754
2015-08-31,-0.7895
2015-09-01,-3.0928
2015-09-02,1.2131
2015-09-03,-1.0326
2015-09-04,-1.5465
2015-09-08,1.9870999999999999
2015-09-09,1.2247
2015-09-10,0.0553
2015-09-11,1.3078
2015-09-14,-0.0727
2015-09-15,2.7656
2015-09-16,1.0977
2015-09-17,-1.7163
2015-09-18,-2.0848
2015-09-21,-0.2548
2015-09-22,-1.6055000000000001
2015-09-23,-1.4649
2015-09-24,-0.9033
2015-09-25,-0.2659
2015-09-28,-2.9513
2015-09-29,-0.7063
2015-09-30,0.3161
2015-10-01,-0.1576
2015-10-02,1.3809
2015-10-05,2.7632
2015-10-06,0.9657
2015-10-07,0.8065
2015-10-08,2.0651
2015-10-09,-0.0182
2015-10-12,-0.4923
2015-10-13,-1.3740999999999999
2015-10-14,-0.6502
2015-10-15,1.4398
2015-10-16,-1.1982
2015-10-19,-0.4664
2015-10-20,1.8369
2015-10-21,-0.0184
2015-10-22,2.4853
2015-10-23,1.6346
2015-10-26,0.4065
2015-10-27,1.0209
2015-10-28,2.2129
2015-10-29,0.5455
2015-10-30,0.4747
2015-11-02,1.6031
2015-11-03,-0.6643
2015-11-04,-0.4514
2015-11-05,0.6214
2015-11-06,0.2337
2015-11-09,-1.4988000000000001
2015-11-10,-0.4734
2015-11-11,-0.051
2015-11-12,-3.0252
2015-11-13,-0.3505
2015-11-16,1.4773
2015-11-17,-0.7799
2015-11-18,1.3624
2015-11-19,1.1029
2015-11-20,0.0511
2015-11-23,-0.494
2015-11-24,0.1541
2015-11-25,0.0171
2015-11-27,0.0342
2015-11-30,0.2392
2015-12-01,0.5284
2015-12-02,-1.5937999999999999
2015-12-03,-0.6892
2015-12-04,1.3706
2015-12-07,-2.0195
2015-12-08,-3.3013
2015-12-09,-0.2168
2015-12-10,-0.1092
2015-12-11,-0.6012
2015-12-14,-0.7331
2015-12-15,-1.2186
2015-12-16,1.6075
2015-12-17,-1.7292
2015-12-18,-1.4976
2015-12-21,0.9882
2015-12-22,2.0512
2015-12-23,2.6
2015-12-24,-0.018
2015-12-28,-0.2157
2015-12-29,1.2971
2015-12-30,-0.7114
2015-12-31,-0.9672
2016-01-04,-0.2713
2016-01-05,-1.07
2016-01-06,-2.1265
2016-01-07,-2.9781
2016-01-08,-0.9459
2016-01-11,0.3313
2016-01-12,1.6317
2016-01-13,-1.7774999999999999
2016-01-14,1.3038
2016-01-15,-0.6147
2016-01-19,-2.242
2016-01-20,-3.2819
2016-01-21,-0.184
2016-01-22,3.3381
2016-01-25,-3.2500999999999998
2016-01-26,3.6256
2016-01-27,-1.1267
2016-01-28,-0.1399
2016-01-29,3.043
2016-02-01,-1.088
2016-02-02,-4.1446
2016-02-03,2.3566
2016-02-04,2.7027
2016-02-05,0.078
2016-02-08,-3.6619
2016-02-09,1.3951
2016-02-10,-1.1964
2016-02-11,-1.1302
2016-02-12,4.7561
2016-02-16,0.8184
2016-02-17,1.3721999999999999
2016-02-18,-0.6673
2016-02-19,-0.1536
2016-02-22,3.2295
2016-02-23,-0.5214
2016-02-24,3.8001
2016-02-25,1.8756
2016-02-26,0.1062
2016-02-29,-1.7507000000000001
2016-03-01,2.7718
2016-03-02,0.2277
2016-03-03,0.5941
2016-03-04,-0.2432
2016-03-07,1.5323
2016-03-08,-1.9036
2016-03-09,0.7517
2016-03-10,0.1745
2016-03-11,2.4038
2016-03-14,0.5273
2016-03-15,-0.7783
2016-03-16,0.9891
2016-03-17,3.0057
2016-03-18,1.1311
2016-03-21,0.4215
2016-03-22,-0.6134
2016-03-23,-0.2599
2016-03-24,-0.2117
2016-03-28,0.0
2016-03-29,1.2892000000000001
2016-03-30,0.0
2016-03-31,-0.0967
2016-04-01,0.1129
2016-04-04,-1.047
2016-04-05,-2.0837
2016-04-06,-0.4489
2016-04-07,-0.4676
2016-04-08,1.2584
2016-04-11,0.4971
2016-04-12,1.319
2016-04-13,3.0594
2016-04-14,0.5527
2016-04-15,0.1413
2016-04-18,0.2039
2016-04-19,-0.0313
2016-04-20,-0.407
2016-04-21,-0.1415
2016-04-22,1.4324
2016-04-25,-0.6363
2016-04-26,2.124
2016-04-27,1.0246
2016-04-28,-1.1051
2016-04-29,0.3214
2016-05-02,0.9155
2016-05-03,-0.2117
2016-05-04,-1.7424
2016-05-05,0.0
2016-05-06,1.0486
2016-05-09,-0.4273
2016-05-10,1.6705
2016-05-11,-0.603
2016-05-12,-0.0303
2016-05-13,-0.5006
2016-05-16,1.1282
2016-05-17,-1.0553
2016-05-18,-0.6552
2016-05-19,-1.8252000000000002
2016-05-20,0.2968
2016-05-23,0.5919
2016-05-24,1.502
2016-05-25,1.1289
2016-05-26,-0.0151
2016-05-27,0.3018
2016-05-31,0.4964
