ticker,VBTC US Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2000-01-05,10.0
2000-01-20,0.0
2000-01-27,-27.2727
2000-02-02,-43.75
2000-02-09,0.0
2000-02-28,0.0
2000-03-02,-44.4444
2000-03-27,300.0
2000-03-30,-60.0
2000-04-05,0.0
2000-04-06,162.5
2000-04-07,4.7619
2000-04-18,-54.5455
2000-05-04,70.0
2000-05-11,0.0
2000-06-22,-11.7647
2000-06-26,-20.0
2000-07-05,-4.1667
2000-07-06,-17.3913
2000-07-11,-5.2632
2000-07-12,0.0
2000-07-14,-8.3333
2000-07-17,0.0
2000-07-20,-48.4848
2000-07-21,41.1765
2000-07-27,16.6667
2000-07-28,0.0
2000-07-31,-14.2857
2000-08-01,16.6667
2000-08-03,-50.0
2000-08-07,28.5714
2000-08-11,11.1111
2000-08-14,20.0
2000-08-15,-16.6667
2000-08-16,0.0
2000-08-30,-5.0
2000-08-31,-5.2632
2000-09-01,5.5556
2000-09-05,-15.7895
2000-09-18,12.5
2000-09-21,-11.1111
2000-09-22,0.0
2000-10-09,12.5
2000-10-17,-16.6667
2000-10-20,6.6667
2000-10-24,-31.25
2000-11-01,118.1818
2000-11-02,16.6667
2000-11-03,-7.1429
2000-11-06,-7.6923
2000-11-07,0.0
2000-11-08,-4.1667
2000-11-09,-4.3478
2000-11-10,18.1818
2000-11-21,15.3846
2000-11-22,-6.6667
2000-11-27,0.0
2000-11-30,-14.2857
2000-12-04,0.0
2000-12-06,-4.1667
2000-12-07,4.3478
2000-12-08,0.0
2000-12-11,0.0
2000-12-15,0.0
2000-12-18,-20.8333
2000-12-20,-10.526299999999999
2000-12-21,5.8824
2001-01-02,-11.1111
2001-01-05,12.5
2001-01-09,38.8889
2001-01-10,0.0
2001-01-11,4.0
2001-01-12,24.3077
2001-01-16,2.104
2001-01-17,3.0303
2001-01-18,0.0
2001-01-19,0.0
2001-01-23,5.8824
2001-01-24,-16.6667
2001-01-25,-13.3333
2001-01-29,-3.8462
2001-01-30,28.0
2001-01-31,-12.5
2001-02-01,7.1429
2001-02-02,6.6667
2001-02-05,-6.25
2001-02-06,3.3333
2001-02-07,0.0
2001-02-09,-22.5806
2001-02-12,8.3333
2001-02-14,7.6923
2001-02-16,14.2857
2001-02-23,-6.25
2001-02-26,6.6667
2001-02-27,-6.25
2001-02-28,6.6667
2001-03-01,-12.5
2001-03-02,7.1429
2001-03-05,-6.6667
2001-03-09,-7.1429
2001-03-13,-7.6923
2001-03-14,-12.5
2001-03-15,14.2857
2001-03-16,-8.3333
2001-03-23,9.0909
2001-03-28,-16.6667
2001-03-29,10.0
2001-03-30,-18.1818
2001-04-03,6.6667
2001-04-06,-1.0417
2001-04-09,2.7368
2001-04-10,-21.3115
2001-04-11,4.1667
2001-04-16,18.7625
2001-04-17,-5.6941
2001-04-18,0.0
2001-04-19,-5.3571
2001-04-23,3.7736
2001-04-26,0.0
2001-04-30,0.0
2001-05-01,9.0909
2001-05-02,0.0
2001-05-03,0.0
2001-05-04,0.0
2001-05-07,1.6667
2001-05-08,-6.5574
2001-05-09,-7.0175
2001-05-10,1.8868
2001-05-14,-5.5556
2001-05-15,-1.9607999999999999
2001-05-16,-10.0
2001-05-17,11.1111
2001-05-18,-28.0
2001-05-21,-16.6667
2001-05-22,-10.0
2001-05-23,0.0
2001-05-24,-3.7037
2001-05-25,3.8462
2001-05-29,-14.8148
2001-05-30,4.3478
2001-05-31,-8.3333
2001-06-01,-9.0909
2001-06-04,-5.0
2001-06-05,0.0
2001-06-06,-21.0526
2001-06-07,6.6667
2001-06-08,-18.75
2001-06-11,-23.0769
2001-06-12,60.0
2001-06-13,0.0
2001-06-19,0.0
2001-06-21,0.0
2001-06-28,0.0
2001-07-02,-25.0
2001-07-03,33.3333
2001-07-05,-25.0
2001-07-09,-33.3333
2001-07-10,12.5
2001-07-11,55.5556
2001-07-12,0.0
2001-07-13,0.0
2001-07-16,0.0
2001-07-17,0.0
2001-07-18,0.0
2001-07-19,0.0
2001-07-20,0.0
2001-07-23,7.1429
2001-07-24,-6.6667
2001-07-30,7.1429
2001-07-31,0.0
2001-08-08,-13.3333
2001-08-10,0.0
2001-08-13,7.6923
2001-08-15,7.1429
2001-08-16,0.0
2001-08-23,6.6667
2001-08-24,-18.75
2001-09-04,-15.3846
2001-09-05,18.1818
2001-09-06,-15.3846
2001-09-17,0.0
2001-09-21,-18.1818
2001-09-25,22.2222
2001-10-01,-18.1818
2001-10-08,0.0
2001-10-10,0.0
2001-10-12,-11.1111
2001-10-15,0.0
2001-10-17,0.0
2001-10-18,-25.0
2001-10-19,0.0
2001-10-22,33.3333
2001-10-23,12.5
2001-10-24,-11.1111
2001-10-31,12.5
2001-11-01,0.0
2001-11-02,-11.1111
2001-11-06,0.0
2001-11-07,-12.5
2001-11-08,14.2857
2001-11-09,-12.5
2001-11-14,0.0
2001-11-20,0.0
2001-11-23,-28.5714
2001-11-26,-20.0
2001-11-30,-25.0
2001-12-03,-13.3333
2001-12-04,73.0769
2001-12-05,-38.8889
2001-12-07,-9.0909
2001-12-10,100.0
2001-12-11,0.0
2001-12-12,0.0
2001-12-14,60.0
2001-12-18,6.25
2001-12-19,52.9412
2001-12-20,-7.6923
2001-12-21,16.6667
2001-12-26,-10.7143
2001-12-27,-12.0
2001-12-28,36.3636
2001-12-31,-13.3333
2002-01-07,7.6923
2002-01-09,-7.1429
2002-01-14,7.6923
2002-01-15,0.0
2002-01-16,14.2857
2002-01-17,18.75
2002-01-18,-21.0526
2002-01-22,26.6667
2002-01-23,0.0
2002-01-24,5.2632
2002-01-25,55.0
2002-01-28,-3.2258
2002-01-29,0.0
2002-01-30,0.0
2002-01-31,-13.3333
2002-02-01,-3.8462
2002-02-04,-8.0
2002-02-05,8.6957
2002-02-06,0.0
2002-02-11,-20.0
2002-02-14,-25.0
2002-02-19,-26.6667
2002-02-20,0.0
2002-02-22,0.0
2002-02-27,9.0909
2002-03-01,-8.3333
2002-03-07,0.0
2002-03-08,-4.5455
2002-03-25,9.5238
2002-03-26,-4.3478
2002-03-27,0.0
2002-03-28,-9.0909
2002-04-02,-20.0
2002-04-10,0.0
2002-04-15,0.0
2002-04-16,25.0
2002-04-23,-30.0
2002-04-29,42.8571
2002-05-08,-30.0
2002-05-23,-35.7143
2002-05-24,11.1111
2002-05-30,20.0
2002-05-31,-8.3333
2002-06-03,263.6364
2002-06-04,0.0
2002-06-05,-30.0
2002-06-07,21.4286
2002-06-13,-23.5294
2002-06-21,53.8462
2002-06-25,-15.0
2002-07-10,-99.4118
2002-07-16,900.0
2002-08-01,0.0
2002-08-06,400.0
2002-09-09,-20.0
2002-09-26,-97.5
2002-10-16,24900.0
2002-10-17,-92.0
2002-11-06,900.0
2002-12-02,-95.0
2002-12-16,1400.0
2002-12-19,0.0
2002-12-20,0.0
2003-02-06,-93.3333
2003-02-07,0.0
2003-10-01,-90.0
2003-10-15,3900.0
2003-10-17,50.0
2003-12-12,-16.6667
2003-12-22,-99.75
2003-12-24,47900.0
2003-12-26,0.0
2003-12-29,-98.3333
2003-12-30,-87.5
2004-08-03,50.0
2004-11-01,26566.6667
2004-11-02,0.0
2004-11-03,0.0
2004-11-05,0.0
2004-11-08,0.0
2004-11-16,0.0
2004-11-17,60.0
2004-11-18,0.0
2004-11-19,-12.5
2004-11-24,14.2857
2004-12-07,0.0
2004-12-08,-87.5
2004-12-27,-98.75
2004-12-29,31900.0
2005-01-11,125.0
2005-03-14,11.1111
2005-03-15,0.0
2005-04-08,-80.0
2005-04-13,0.0
2005-04-29,150.0
2005-05-09,-60.0
2005-05-13,150.0
2005-05-17,100.0
2005-05-26,0.0
2005-06-15,-20.0
2005-07-11,12.5
2005-07-12,-44.4444
2005-07-21,100.0
2005-07-25,0.0
2005-07-27,0.0
2005-07-28,0.0
2005-07-29,50.0
2005-08-18,0.0
2005-08-23,0.0
2005-08-26,-66.6667
2005-08-30,0.0
2005-08-31,20.0
2005-09-06,-16.6667
2005-09-07,0.0
2005-09-21,400.0
2005-11-16,-80.0
2005-11-21,-80.0
2005-11-22,1900.0
2005-12-16,-50.0
2005-12-19,150.0
2005-12-29,-20.0
2005-12-30,25.0
2006-02-27,-40.0
2006-03-08,0.0
2006-03-09,66.6667
2006-03-10,0.0
2006-03-14,-20.0
2006-03-15,25.0
2006-03-16,0.0
2006-03-17,-12.0
2006-03-20,13.6364
2006-03-21,20.0
2006-03-22,33.3333
2006-03-23,-60.0
2006-03-24,56.25
2006-03-27,40.0
2006-03-28,-42.8571
2006-03-29,0.0
2006-03-30,25.0
2006-03-31,0.0
2006-04-03,0.0
2006-04-05,20.0
2006-04-06,-6.6667
2006-04-10,7.1429
2006-04-12,-16.6667
2006-04-17,20.0
2006-04-18,-16.6667
2006-04-19,12.0
2006-04-21,7.1429
2006-04-24,-6.6667
2006-04-25,-3.5714
2006-04-26,11.1111
2006-04-27,0.0
2006-05-02,0.0
2006-05-03,0.0
2006-05-04,20.0
2006-05-05,11.1111
2006-05-08,0.0
2006-05-09,25.0
2006-05-10,28.0
2006-05-11,-14.0625
2006-05-12,9.0909
2006-05-15,-16.6667
2006-05-16,0.0
2006-05-17,30.0
2006-05-18,0.0
2006-05-19,-7.6923
2006-05-22,-2.5
2006-05-23,-12.8205
2006-05-24,5.8824
2006-05-25,-16.6667
2006-05-26,-31.1111
2006-05-30,45.1613
2006-05-31,11.1111
2006-06-01,0.0
2006-06-02,0.0
2006-06-05,0.0
2006-06-06,-2.0
2006-06-07,2.0408
2006-06-08,-4.0
2006-06-09,0.0
2006-06-12,-2.0833
2006-06-16,-4.2553
2006-06-19,-11.1111
2006-06-20,17.5
2006-06-21,-12.766
2006-06-22,0.0
2006-06-23,9.7561
2006-06-26,0.0
2006-06-27,-8.8889
2006-06-29,9.7561
2006-06-30,0.0
2006-07-03,4.4444
2006-07-05,0.0
2006-07-06,-4.2553
2006-07-07,0.0
2006-07-10,0.0
2006-07-11,0.0
2006-07-12,11.1111
2006-07-13,-6.0
2006-07-14,-2.1277
2006-07-17,4.3478
2006-07-18,0.0
2006-07-19,-6.25
2006-07-20,-8.8889
2006-07-21,17.0732
2006-07-24,-6.25
2006-07-26,-6.6667
2006-07-27,-2.3810000000000002
2006-07-28,0.0
2006-07-31,9.7561
2006-08-01,0.0
2006-08-02,3.3333
2006-08-03,-9.6774
2006-08-04,7.1429
2006-08-07,-6.6667
2006-08-08,7.1429
2006-08-09,-6.6667
2006-08-11,2.3810000000000002
2006-08-14,-4.6512
2006-08-15,9.7561
2006-08-16,0.0
2006-08-17,-2.2222
2006-08-18,0.0
2006-08-21,0.0
2006-08-22,-6.8182
2006-08-23,-9.7561
2006-08-24,8.1081
2006-08-25,-7.5
2006-08-28,18.9189
2006-08-29,-2.2727
2006-08-30,-6.9767
2006-08-31,5.0
2006-09-05,0.0
2006-09-06,2.3810000000000002
2006-09-07,-2.3256
2006-09-08,7.1429
2006-09-14,-4.4444
2006-09-15,4.6512
2006-09-18,2.2222
2006-09-19,8.6957
2006-09-20,1.0
2006-09-21,-0.9901
2006-09-22,0.0
2006-09-25,0.0
2006-09-26,0.0
2006-09-27,0.0
2006-09-28,0.0
2006-09-29,4.0
2006-10-02,5.7692
2006-10-03,12.7273
2006-10-04,0.0
2006-10-05,-3.2258
2006-10-06,0.0
2006-10-09,-8.3333
2006-10-11,9.0909
2006-10-12,-3.3333
2006-10-13,0.0
2006-10-16,-5.1724
2006-10-17,0.0
2006-10-18,-5.4545
2006-10-19,5.7692
2006-10-20,-10.9091
2006-10-23,-8.1633
2006-10-24,20.0
2006-10-30,-14.8148
2006-10-31,8.6957
2006-11-01,6.0
2006-11-02,-11.3208
2006-11-03,0.0
2006-11-06,-2.1277
2006-11-07,0.0
2006-11-08,-2.1739
2006-11-10,-2.2222
2006-11-13,0.0
2006-11-14,2.2727
2006-11-17,0.0
2006-11-20,0.0
2006-11-21,0.0
2006-11-22,2.2222
2006-11-24,-13.0435
2006-11-27,12.5
2006-11-29,-13.3333
2006-12-04,2.5641
2006-12-05,0.0
2006-12-06,0.0
2006-12-08,0.0
2006-12-13,-7.5
2006-12-18,-4.0541
2006-12-19,-15.493
2006-12-20,16.6667
2006-12-22,0.0
2006-12-26,0.0
2006-12-27,0.0
2006-12-28,-14.2857
2006-12-29,0.0
2007-01-03,10.0
2007-01-04,0.0
2007-01-05,6.0606
2007-01-08,5.7143
2007-01-09,0.0
2007-01-10,-5.4054
2007-01-11,-14.2857
2007-01-16,0.0
2007-01-19,6.6667
2007-01-24,0.0
2007-01-25,-6.25
2007-01-30,0.0
2007-02-05,-16.6667
2007-02-06,4.0
2007-02-07,30.7692
2007-02-08,23.5294
2007-02-09,7.1429
2007-02-12,11.1111
2007-02-13,-20.0
2007-02-14,2.5
2007-02-15,-14.6341
2007-02-16,0.0
2007-02-20,-5.7143
2007-02-21,15.1515
2007-02-22,-13.1579
2007-02-23,0.0
2007-02-27,-9.0909
2007-02-28,13.3333
2007-03-02,-11.7647
2007-03-08,20.0
2007-03-09,-2.7778
2007-03-12,-2.8571
2007-03-13,-2.9412000000000003
2007-03-14,9.0909
2007-03-15,-5.5556
2007-03-19,-20.5882
2007-03-20,0.0
2007-03-22,3.7037
2007-03-23,0.0
2007-03-26,-10.7143
2007-03-27,0.0
2007-03-30,0.0
2007-04-02,0.0
2007-04-03,12.0
2007-04-04,-3.5714
2007-04-05,11.1111
2007-04-09,-10.0
2007-04-10,-11.1111
2007-04-11,0.0
2007-04-13,25.0
2007-04-16,-8.3333
2007-04-17,-16.3636
2007-04-18,-4.3478
2007-04-19,-9.0909
2007-04-20,10.0
2007-04-23,81.8182
2007-04-24,-12.5
2007-04-25,0.0
2007-04-26,2.8571
2007-04-27,2.7778
2007-04-30,-10.8108
2007-05-01,0.0
2007-05-02,-16.6667
2007-05-03,6.3636
2007-05-04,-0.8547
2007-05-07,44.8276
2007-05-08,-7.1429
2007-05-09,-15.3846
2007-05-10,15.1515
2007-05-11,0.0
2007-05-14,-2.6316
2007-05-15,-5.4054
2007-05-16,0.0
2007-05-17,-14.2857
2007-05-18,6.6667
2007-05-21,9.375
2007-05-22,-11.4286
2007-05-23,-12.9032
2007-05-24,0.0
2007-05-25,3.7037
2007-05-29,-3.5714
2007-05-30,3.7037
2007-05-31,-3.5714
2007-06-01,1.8519
2007-06-04,5.4545
2007-06-05,3.4483
2007-06-06,-3.3333
2007-06-07,-6.8966
2007-06-08,0.0
2007-06-11,-7.4074
2007-06-12,0.0
2007-06-13,-26.0
2007-06-14,8.1081
2007-06-15,25.0
2007-06-18,-20.0
2007-06-19,-15.0
2007-06-20,2.9412000000000003
2007-06-21,8.5714
2007-06-22,0.0
2007-06-26,-5.2632
2007-06-27,-19.4444
2007-06-28,0.0
2007-06-29,3.4483
2007-07-02,-6.6667
2007-07-05,28.5714
2007-07-06,-5.5556
2007-07-09,-5.8824
2007-07-10,0.0
2007-07-11,0.0
2007-07-12,-18.75
2007-07-13,15.3846
2007-07-16,-13.3333
2007-07-17,0.0
2007-07-18,0.0
2007-07-20,0.0
2007-07-23,-7.6923
2007-07-24,8.3333
2007-07-25,-7.6923
2007-07-26,-8.3333
2007-07-27,-9.0909
2007-07-30,0.0
2007-07-31,10.0
2007-08-01,-9.0909
2007-08-02,10.0
2007-08-03,-9.0909
