ticker,VBTC US Equity
2007-08-06,-10.0
2007-08-07,11.1111
2007-08-08,-10.0
2007-08-09,2.2222
2007-08-10,8.6957
2007-08-13,0.0
2007-08-14,30.0
2007-08-15,-15.3846
2007-08-16,-9.0909
2007-08-17,10.0
2007-08-20,-4.5455
2007-08-21,4.7619
2007-08-22,-9.0909
2007-08-23,-10.0
2007-08-24,44.4444
2007-08-27,-23.0769
2007-08-28,-10.0
2007-08-29,11.1111
2007-08-30,-10.0
2007-08-31,0.0
2007-09-05,33.3333
2007-09-06,0.0
2007-09-07,0.0
2007-09-11,0.0
2007-09-12,-16.6667
2007-09-13,30.0
2007-09-14,-15.3846
2007-09-17,-9.0909
2007-09-18,10.0
2007-09-19,0.0
2007-09-21,9.0909
2007-09-24,16.6667
2007-09-25,3.5714
2007-09-26,-3.4483
2007-09-27,3.5714
2007-09-28,-3.4483
2007-10-01,21.4286
2007-10-02,-2.9412000000000003
2007-10-03,6.0606
2007-10-04,0.0
2007-10-05,5.7143
2007-10-08,2.7027
2007-10-09,-5.2632
2007-10-10,-2.7778
2007-10-11,8.5714
2007-10-16,-7.8947
2007-10-19,5.7143
2007-10-22,-5.4054
2007-10-23,2.8571
2007-10-24,-2.7778
2007-10-29,0.0
2007-10-30,0.0
2007-10-31,0.0
2007-11-01,-2.8571
2007-11-02,0.0
2007-11-06,0.0
2007-11-07,11.7647
2007-11-08,-21.0526
2007-11-12,0.0
2007-11-13,13.3333
2007-11-14,2.9412000000000003
2007-11-15,-25.7143
2007-11-16,-3.8462
2007-11-20,0.0
2007-11-21,12.0
2007-11-26,-14.2857
2007-11-27,-7.5
2007-11-28,3.6036
2007-11-29,-3.4783
2007-11-30,-0.9009
2007-12-03,-9.0909
2007-12-05,0.0
2007-12-06,5.0
2007-12-07,-14.2857
2007-12-10,0.0
2007-12-11,11.1111
2007-12-12,0.0
2007-12-14,-20.0
2007-12-18,25.0
2007-12-19,-10.0
2007-12-20,-11.1111
2007-12-21,0.0
2007-12-24,-6.25
2007-12-26,0.0
2007-12-27,6.6667
2007-12-28,-6.25
2007-12-31,6.6667
2008-01-03,0.0
2008-01-04,0.0
2008-01-08,0.0
2008-01-09,-6.25
2008-01-10,-33.3333
2008-01-11,20.0
2008-01-14,0.0
2008-01-15,-33.3333
2008-01-16,50.0
2008-01-17,-4.1667
2008-01-22,-47.8261
2008-01-23,0.0
2008-01-24,0.0
2008-01-25,0.0
2008-01-31,100.0
2008-02-01,33.3333
2008-02-04,0.0
2008-02-05,-37.5
2008-02-06,20.0
2008-02-07,-16.6667
2008-02-08,0.0
2008-02-11,-20.0
2008-02-12,0.0
2008-02-13,7.5
2008-02-14,-6.9767
2008-02-15,0.0
2008-02-19,-20.0
2008-02-20,25.0
2008-02-21,0.0
2008-02-26,-25.0
2008-02-27,-16.6667
2008-03-03,0.0
2008-03-04,0.0
2008-03-05,-16.0
2008-03-06,0.0
2008-03-10,42.8571
2008-03-12,-16.6667
2008-03-14,20.0
2008-03-17,0.0
2008-03-18,-16.6667
2008-03-20,0.0
2008-03-25,0.0
2008-03-26,-20.0
2008-03-27,20.0
2008-03-28,-8.3333
2008-04-04,13.6364
2008-04-08,-8.0
2008-04-10,8.6957
2008-04-14,56.0
2008-04-15,-35.8974
2008-04-16,20.0
2008-04-17,-16.6667
2008-04-18,-8.0
2008-04-21,8.6957
2008-04-22,0.0
2008-04-23,0.0
2008-04-25,-16.0
2008-05-06,-4.7619
2008-05-19,-20.0
2008-05-20,-68.75
2008-05-21,300.0
2008-06-04,0.0
2008-06-09,0.0
2008-06-10,-50.0
2008-06-26,20.0
2008-06-30,66.6667
2008-07-01,0.0
2008-07-09,0.0
2008-07-10,-40.0
2008-07-16,0.0
2008-07-23,0.0
2008-07-24,0.0
2008-07-29,233.3333
2008-07-30,0.0
2008-07-31,-50.0
2008-08-07,25.0
2008-08-19,0.0
2008-08-20,60.0
2008-08-26,-25.0
2008-08-29,-33.3333
2008-09-02,0.0
2008-09-03,0.0
2008-09-04,0.0
2008-09-10,0.0
2008-09-16,0.0
2008-09-18,-25.0
2008-09-22,100.0
2008-09-30,-40.0
2008-10-01,-33.3333
2008-10-06,0.0
2008-10-08,-58.3333
2008-10-21,200.0
2008-11-03,-97.9167
2008-11-04,3100.0
2008-11-06,0.0
2008-11-17,-30.0
2008-11-18,0.0
2008-11-25,0.0
2008-12-05,0.0
2008-12-09,0.0
2008-12-10,-57.1429
2008-12-12,0.0
2008-12-23,0.0
2008-12-26,0.0
2008-12-29,0.0
2008-12-30,66.6667
2008-12-31,0.0
2009-01-06,-40.0
2009-01-07,0.0
2009-01-09,0.0
2009-01-12,0.0
2009-01-28,0.0
2009-02-06,0.0
2009-02-20,0.0
2009-02-23,-66.6667
2009-02-24,0.0
2009-03-03,0.0
2009-03-04,0.0
2009-03-06,-37.5
2009-03-10,0.0
2009-03-17,220.0
2009-03-20,150.0
2009-03-23,0.0
2009-03-24,-80.0
2009-03-25,0.0
2009-03-26,0.0
2009-04-02,0.0
2009-04-13,400.0
2009-04-16,-80.0
2009-04-17,0.0
2009-04-29,600.0
2009-04-30,0.0
2009-05-05,328.5714
2009-05-06,0.0
2009-05-07,33.3333
2009-05-08,-25.0
2009-05-12,100.0
2009-05-13,-83.3333
2009-05-14,0.0
2009-05-22,200.0
2009-05-27,-16.6667
2009-05-28,0.0
2009-05-29,0.0
2009-06-04,-40.0
2009-06-05,-33.3333
2009-06-08,50.0
2009-06-09,0.0
2009-06-11,-46.6667
2009-06-12,100.0
2009-06-19,-12.5
2009-07-01,-14.2857
2009-07-15,33.3333
2009-07-16,0.0
2009-07-17,-37.5
2009-07-21,50.0
2009-07-28,-66.6667
2009-07-29,100.0
2009-07-30,30.0
2009-08-06,0.0
2009-08-13,0.0
2009-08-20,0.0
2009-08-21,-7.6923
2009-08-26,-50.0
2009-08-28,66.6667
2009-08-31,-60.0
2009-09-01,96.875
2009-09-02,-46.8254
2009-09-17,88.0597
2009-09-23,0.0
2009-09-30,0.0
2009-10-02,-46.8254
2009-10-05,86.5672
2009-10-13,-84.8
2009-10-20,405.2632
2009-10-22,-3.125
2009-11-02,-62.3656
2009-11-03,165.7143
2009-11-12,-2.1505
2009-11-24,-61.5385
2009-11-27,74.2857
2009-12-01,0.0
2009-12-09,-42.623
2009-12-11,165.7143
2009-12-16,-62.3656
2009-12-17,5.7143
2009-12-18,237.8378
2009-12-21,-48.8
2009-12-22,225.0
2009-12-23,123.0769
2009-12-24,3.4483
2009-12-28,-8.3333
2009-12-31,-9.5455
2010-01-04,221.608
2010-01-05,-62.5
2010-01-06,16.6667
2010-01-07,-28.5714
2010-01-08,0.0
2010-01-11,-20.0
2010-01-12,400.0
2010-01-13,-20.0
2010-01-14,0.0
2010-01-19,-68.75
2010-01-20,0.0
2010-01-22,-60.0
2010-01-25,100.0
2010-01-27,25.0
2010-02-02,0.0
2010-02-08,0.0
2010-02-12,60.0
2010-02-26,-43.75
2010-03-02,122.2222
2010-03-05,-20.0
2010-03-12,0.0
2010-03-22,0.0
2010-03-29,-25.0
2010-03-30,0.0
2010-03-31,0.0
2010-04-05,0.0
2010-04-14,-16.6667
2010-04-16,0.0
2010-04-20,-20.0
2010-04-22,0.0
2010-04-23,0.0
2010-05-05,-2.5
2010-05-11,-17.9487
2010-05-13,21.875
2010-06-03,-12.8205
2010-06-04,14.7059
2010-06-09,0.0
2010-06-14,-46.7949
2010-06-15,91.5663
2010-06-22,0.0
2010-07-26,-9.434
2010-07-27,10.4167
2010-07-30,0.0
2010-08-05,-9.434
2010-08-06,11.1111
2010-08-09,0.0
2010-08-10,0.0
2010-08-19,0.0
2010-08-20,-25.0
2010-08-23,33.3333
2010-08-30,-12.5
2010-08-31,7.8571
2010-09-01,-9.9338
2010-09-08,16.9118
2010-09-23,-24.5283
2010-10-04,0.0
2010-10-05,-33.3333
2010-10-08,78.75
2010-10-12,-44.0559
2010-10-13,-28.125
2010-10-14,176.5217
2010-10-21,-57.2327
2010-10-27,100.0
2010-10-28,0.0
2010-11-05,-11.7647
2010-11-08,-33.3333
2010-11-09,46.875
2010-11-19,-65.9574
2010-11-23,190.0
2010-11-24,-0.8621
2010-12-07,-65.2174
2010-12-08,0.0
2010-12-09,40.0
2010-12-13,-1.7856999999999998
2010-12-17,0.0
2010-12-28,-27.2727
2010-12-29,37.5
2010-12-30,-27.2727
2010-12-31,0.0
2011-01-03,0.0
2011-01-10,17.5
2011-01-11,19.1489
2011-01-12,71.4286
2011-01-13,16.6667
2011-01-14,114.2857
2011-01-18,-26.6667
2011-01-20,-31.8182
2011-01-21,16.6667
2011-01-25,55.3571
2011-01-27,-44.8276
2011-01-31,-30.0
2011-02-01,0.0
2011-02-03,0.0
2011-02-07,-11.3095
2011-02-08,30.2013
2011-02-09,-28.866
2011-02-10,-16.6667
2011-02-11,34.7826
2011-02-17,-25.8065
2011-02-22,34.7826
2011-03-03,-25.8065
2011-03-10,32.1739
2011-03-15,-47.3684
2011-03-17,-20.0
2011-03-21,-46.875
2011-03-25,0.0
2011-04-01,0.0
2011-04-12,-5.8824
2011-04-19,0.0
2011-05-09,0.0
2011-05-18,0.0
2011-05-27,50.0
2011-06-07,-6.25
2011-06-10,0.0
2011-06-14,0.0
2011-06-16,0.0
2011-06-27,0.0
2011-07-12,-28.8889
2011-07-22,0.0
2011-07-26,0.0
2011-08-19,100.0
2011-08-22,-62.5
2011-08-30,0.0
2011-09-12,0.0
2011-09-15,0.0
2011-09-21,100.0
2011-10-27,-45.8333
2011-11-14,-7.6923
2011-11-23,233.3333
2011-12-01,-60.0
2011-12-06,0.0
2011-12-07,0.0
2011-12-09,0.0
2011-12-16,-43.75
2011-12-28,16.6667
2011-12-29,-23.8095
2012-01-18,50.0
2012-01-19,33.3333
2012-01-24,75.0
2012-01-25,-14.2857
2012-01-27,22.9167
2012-02-06,-42.3729
2012-02-16,-44.1176
2012-03-15,-5.2632
2012-04-10,0.0
2012-04-17,0.0
2012-04-19,0.0
2012-05-04,-38.8889
2012-06-28,-9.0909
2012-07-19,0.0
2012-08-14,60.0
2012-08-22,250.0
2012-08-24,3.5714
2012-08-29,-67.2414
2012-09-14,-26.3158
2012-09-18,0.0
2012-09-27,207.1429
2012-09-28,0.0
2012-10-01,-44.186
2012-10-02,79.1667
2012-10-03,-44.186
2012-10-09,66.6667
2012-10-18,-40.0
2012-10-26,0.0
2012-11-13,-45.8333
2012-11-20,7.6923
2012-12-03,0.0
2012-12-14,-7.1429
2012-12-17,-15.3846
2012-12-18,100.0
2012-12-19,-18.1818
2012-12-21,-55.5556
2012-12-26,37.5
2012-12-27,0.0
2013-01-08,-9.0909
2013-01-23,-20.0
2013-02-01,0.0
2013-02-04,0.0
2013-02-06,100.0
2013-02-07,0.0
2013-02-11,-37.5
2013-02-14,60.0
2013-02-15,62.5
2013-02-19,15.3846
2013-02-22,-40.0
2013-02-27,0.0
2013-03-06,0.0
2013-03-15,0.0
2013-03-27,33.3333
2013-04-01,-12.5
2013-04-15,-47.619
2013-05-08,27.2727
2013-05-22,-42.8571
2013-06-06,200.0
2013-06-11,-25.0
2013-06-26,-55.5556
2013-07-09,100.0
2013-07-29,-37.5
2013-08-23,60.0
2013-09-19,-12.5
2013-09-25,35.7143
2013-09-26,-26.3158
2013-10-11,57.1429
2013-10-14,-18.1818
2013-10-18,0.0
2013-10-23,0.0
2014-01-28,0.0
2014-02-04,0.0
2014-02-21,-27.7778
2014-03-19,0.0
2014-04-03,146.1538
2014-04-07,0.0
2014-04-10,-6.25
2014-04-17,-20.0
2014-04-24,33.3333
2014-04-29,56.25
2014-04-30,16.0
2014-05-02,-44.8276
2014-05-22,0.0
2014-05-28,-6.25
2014-06-10,-20.0
2014-06-13,-12.5
2014-06-16,0.0
2014-06-27,385.7143
2014-07-02,-63.7255
2014-07-10,175.6757
2014-07-17,-52.9412
2014-07-18,50.0
2014-08-05,-62.5
2014-08-13,-29.6296
2014-09-26,26.3158
2014-10-03,0.0
2014-10-13,41.6667
2014-10-15,0.0
2014-11-03,0.0
2014-11-10,0.0
2014-11-13,0.0
2014-11-18,-5.8824
2014-12-02,6.25
2014-12-05,-5.8824
2014-12-10,0.0
2014-12-17,0.0
2014-12-18,0.0
2014-12-22,0.0
2014-12-29,0.0
2014-12-31,0.0
2015-01-02,0.0
2015-01-13,0.0
2015-03-09,0.0
2015-03-19,-34.375
2015-04-02,0.0
2015-04-06,-23.8095
2015-05-18,-12.5
2015-05-22,14.2857
2015-05-29,-18.75
2015-06-11,46.1538
2015-06-12,0.0
2015-07-07,-5.2632
2015-08-12,5.5556
2015-08-17,0.0
2015-08-18,-5.2632
2015-08-24,-11.1111
2015-08-25,0.0
2015-09-02,-18.75
2015-09-09,23.0769
2015-09-10,-6.25
2015-09-17,-6.6667
2015-09-18,0.0
2015-09-25,35.7143
2015-10-07,-26.3158
2015-10-19,0.0
2015-10-23,0.0
2015-11-05,0.0
2015-11-10,-7.1429
2015-12-14,0.0
2015-12-18,0.0
2015-12-28,0.0
2016-01-27,-15.3846
2016-02-04,-9.0909
2016-03-23,0.0
2016-04-21,0.0
2016-04-27,0.0
2016-05-10,0.0
2016-05-18,40.0
2016-06-06,-28.5714
2016-07-11,0.0
2016-07-22,0.0
2016-08-01,60.0
2016-08-02,-12.5
2016-08-08,28.5714
2016-08-09,61.1111
2016-08-11,-6.8966
2016-08-12,0.0
2016-08-15,-40.7407
2016-08-16,0.0
2016-08-22,0.0
2016-08-26,-12.5
2016-08-30,14.2857
2016-09-12,-12.5
2016-09-21,0.0
2016-10-10,-42.8571
2016-10-14,25.0
2016-10-27,10.0
2016-10-31,0.0
2016-11-01,72.7273
2016-11-02,26.3158
2016-11-23,0.0
2016-12-08,-25.0
2016-12-13,-22.2222
2017-02-03,0.0
2017-02-07,0.0
2017-02-10,0.0
2017-02-13,0.0
2017-02-15,-21.4286
2017-02-27,18.1818
2017-04-03,-15.3846
2017-05-17,45.4545
2017-05-25,12.5
2017-05-31,33.3333
2017-06-14,-33.3333
2017-06-23,40.0
2017-08-03,-28.5714
2017-09-27,0.0
2017-11-16,0.0
2017-11-29,0.0
2017-12-19,0.0
2017-12-20,0.0
2017-12-26,0.0
2017-12-29,0.0
2018-01-03,6.9
2018-01-09,-6.4546
2018-01-25,0.0
2018-02-15,6.9
2018-03-01,68.3817
2018-05-16,-44.4444
2018-06-01,0.0
2018-06-12,10.0
2018-08-13,0.0
2018-09-17,0.0
2018-09-26,0.0
2018-11-09,0.0
2018-11-12,0.0
2018-11-20,9.0909
2018-11-30,-8.3333
2018-12-07,0.0
2018-12-13,0.0
2018-12-27,0.0
2019-01-02,36.3636
2019-01-10,0.0
2019-01-15,-33.3333
2019-01-23,70.0
2019-02-12,-29.4118
2019-02-27,41.6667
2019-03-01,17.647100000000002
2019-03-08,-25.0
2019-05-07,20.0
2019-06-04,0.0
2019-06-10,-16.6667
2019-06-28,1.3333
2019-07-22,31.5789
2019-08-06,-25.0
2019-08-08,13.3333
2019-08-09,17.647100000000002
2019-08-28,-25.0
2019-09-30,0.0
2019-10-03,-26.6667
2019-10-04,0.0
2019-10-14,9.0909
2019-11-14,58.3333
2019-12-02,5.2632
2019-12-03,-20.0
2019-12-11,0.0
2019-12-18,0.0
2020-01-03,25.0
2020-01-06,-30.0
2020-01-21,7.1429
2020-01-27,-13.3333
2020-02-06,0.0
2020-03-11,0.0
