ticker,VHUB US Equity
2016-10-06,6.25
2016-10-07,0.0
2016-10-10,-8.8235
2016-10-11,3.2258
2016-10-12,2.3437
2016-10-13,-0.3817
2016-10-14,-9.1954
2016-10-17,6.3291
2016-10-18,-1.5873
2016-10-19,29.0323
2016-10-20,15.0
2016-10-21,-13.0435
2016-10-24,-1.5625
2016-10-25,11.746
2016-10-26,8.2386
2016-10-27,-4.1995000000000005
2016-10-28,-28.4932
2016-10-31,-1.9157
2016-11-01,-6.25
2016-11-02,-8.75
2016-11-03,-27.3973
2016-11-04,-9.434
2016-11-07,50.0
2016-11-08,-25.9259
2016-11-09,-10.0
2016-11-10,0.0
2016-11-11,33.3333
2016-11-14,-5.7292
2016-11-15,-1.105
2016-11-16,2.7933
2016-11-17,0.0
2016-11-18,4.3478
2016-11-21,-16.6667
2016-11-22,18.75
2016-11-23,-4.2105
2016-11-25,-0.5495
2016-11-28,-27.6243
2016-11-29,1.5267
2016-11-30,2.2556
2016-12-01,0.0
2016-12-02,5.1471
2016-12-05,-6.993
2016-12-06,2.2556
2016-12-07,5.8824
2016-12-08,5.5556
2016-12-09,-5.2632
2016-12-12,16.6667
2016-12-13,0.0
2016-12-14,-5.9524
2016-12-15,-3.7975
2016-12-16,-3.9474
2016-12-19,9.589
2016-12-20,3.125
2016-12-21,-3.0303
2016-12-22,-1.25
2016-12-23,-6.962
2016-12-27,-5.4422
2016-12-28,7.9137
2016-12-29,22.6667
2016-12-30,-1.087
2017-01-03,53.8462
2017-01-04,8.5714
2017-01-05,0.0
2017-01-06,15.1316
2017-01-09,10.2857
2017-01-10,-10.8808
2017-01-11,15.6977
2017-01-12,0.5025
2017-01-13,4.0
2017-01-17,-1.9231
2017-01-18,0.0
2017-01-19,-1.9607999999999999
2017-01-20,-25.25
2017-01-23,7.0234
2017-01-24,0.0
2017-01-25,0.0
2017-01-26,-0.9375
2017-01-27,0.9464
2017-01-30,-5.0
2017-01-31,21.0526
2017-02-01,3.5326
2017-02-02,-1.3123
2017-02-03,-0.5319
2017-02-06,-2.1390000000000002
2017-02-07,-12.5683
2017-02-08,5.0
2017-02-09,4.7619
2017-02-10,1.7045
2017-02-13,-13.6872
2017-02-14,-48.8673
2017-02-15,-8.8608
2017-02-16,0.0
2017-02-17,-11.1111
2017-02-21,6.25
2017-02-22,-5.8824
2017-02-23,3.9063
2017-02-24,-6.015
2017-02-27,8.0
2017-02-28,-11.1111
2017-03-01,5.0
2017-03-02,-11.1111
2017-03-03,0.0
2017-03-06,14.2857
2017-03-07,3.9063
2017-03-08,-9.7744
2017-03-09,6.6667
2017-03-10,-10.1563
2017-03-13,-5.2174
2017-03-14,-4.5872
2017-03-15,0.0
2017-03-16,-7.6923
2017-03-17,5.2083
2017-03-20,31.6832
2017-03-21,-11.2782
2017-03-22,-13.5593
2017-03-23,-5.8824
2017-03-24,-3.125
2017-03-27,-5.3763
2017-03-28,2.2727
2017-03-29,0.0
2017-03-30,-11.1111
2017-03-31,0.0
2017-04-03,17.5
2017-04-04,-17.0213
2017-04-05,-11.538499999999999
2017-04-06,0.0
2017-04-07,11.5942
2017-04-10,0.0
2017-04-11,-6.4935
2017-04-12,4.1667
2017-04-13,20.0
2017-04-17,0.0
2017-04-18,-5.5556
2017-04-19,-5.8824
2017-04-20,0.0
2017-04-21,0.0
2017-04-24,0.0
2017-04-25,-2.5
2017-04-26,-3.8462
2017-04-27,-18.6667
2017-04-28,-3.2787
2017-05-01,22.0339
2017-05-02,1.3889
2017-05-03,-19.1781
2017-05-04,3.3898
2017-05-05,16.3934
2017-05-08,1.4085
2017-05-09,0.0
2017-05-10,-8.3333
2017-05-11,10.6061
2017-05-12,1.3699
2017-05-15,-13.5135
2017-05-16,4.6875
2017-05-17,0.0
2017-05-18,1.4925
2017-05-19,-1.4706000000000001
2017-05-22,10.4478
2017-05-23,1.3514
2017-05-24,-12.0
2017-05-25,-12.1212
2017-05-26,29.3103
2017-05-30,0.0
2017-05-31,0.0
2017-06-01,-10.6667
2017-06-05,4.4776
2017-06-06,-15.4286
2017-06-08,0.0
2017-06-09,0.0
2017-06-13,0.0
2017-06-14,-2.7027
2017-06-15,0.0
2017-06-16,5.5556
2017-06-19,5.2632
2017-06-20,0.0
2017-06-21,-10.0
2017-06-22,11.1111
2017-06-23,-10.0
2017-06-27,-11.1111
2017-06-28,2.5
2017-06-29,-2.439
2017-06-30,-2.9063
2017-07-03,6.2118
2017-07-05,-9.0909
2017-07-06,0.0
2017-07-07,-16.6667
2017-07-10,4.0
2017-07-14,-23.0769
2017-07-17,150.0
2017-07-18,-20.0
2017-07-19,17.5
2017-07-20,0.0
2017-07-21,4.2553
2017-07-24,-20.4082
2017-07-25,2.5641
2017-07-26,0.0
2017-07-27,-4.5
2017-07-28,-0.5236
2017-07-31,5.2632
2017-08-01,-5.0
2017-08-03,5.2632
2017-08-04,-12.5
2017-08-07,0.0
2017-08-08,-14.2857
2017-08-09,0.0
2017-08-11,8.3333
2017-08-14,7.6923
2017-08-15,-2.0
2017-08-16,-0.8746
2017-08-22,-5.8824
2017-08-24,-6.25
2017-08-25,33.3333
2017-08-29,0.0
2017-08-30,-26.0
2017-09-01,35.1351
2017-09-05,-15.25
2017-09-08,-11.5044
2017-09-11,16.6667
2017-09-12,0.0
2017-09-14,11.4286
2017-09-15,-1.0256
2017-09-18,-9.3264
2017-09-19,0.0
2017-09-25,-2.8571
2017-09-27,-26.4706
2017-09-28,52.0
2017-09-29,-23.6842
2017-10-02,0.0
2017-10-04,3.4483
2017-10-05,0.0
2017-10-06,16.6667
2017-10-09,-16.9714
2017-10-10,20.4405
2017-10-11,-12.857099999999999
2017-10-13,4.5902
2017-10-16,-7.5235
2017-10-18,-11.8644
2017-10-20,0.0
2017-10-24,0.0
2017-10-25,0.0
2017-10-30,0.0
2017-10-31,0.0
2017-11-01,0.0
2017-11-02,-11.538499999999999
2017-11-06,0.0
2017-11-07,0.0
2017-11-08,10.8696
2017-11-10,-13.7255
2017-11-13,0.0
2017-11-14,4.5455
2017-11-15,0.0
2017-11-16,4.3478
2017-11-17,-8.3333
2017-11-21,-4.5455
2017-11-27,4.7619
2017-11-29,-4.5455
2017-11-30,4.7619
2017-12-04,13.6364
2017-12-05,2.0
2017-12-06,28.2353
2017-12-07,-3.6696999999999997
2017-12-08,-4.7619
2017-12-11,10.0
2017-12-12,-33.3333
2017-12-13,36.3636
2017-12-14,-13.3333
2017-12-15,3.8462
2017-12-18,25.9259
2017-12-20,-13.2353
2017-12-21,1.6949
2017-12-22,4.3333
2017-12-26,8.6262
2017-12-27,5.8824
2017-12-28,3.0833
2017-12-29,7.7877
2018-01-02,82.5
2018-01-03,-31.5068
2018-01-04,-20.0
2018-01-05,24.75
2018-01-08,28.2565
2018-01-09,-3.125
2018-01-10,-20.9677
2018-01-11,0.0
2018-01-12,7.1429
2018-01-16,4.7619
2018-01-17,-9.0909
2018-01-18,0.0
2018-01-19,0.0
2018-01-22,-2.0
2018-01-23,-0.6122
2018-01-24,-24.0246
2018-01-25,48.6486
2018-01-26,0.0
2018-01-29,0.0
2018-01-30,-32.7273
2018-01-31,12.1622
2018-02-01,-8.4337
2018-02-02,21.0526
2018-02-05,-2.1739
2018-02-06,-17.7778
2018-02-07,0.0
2018-02-14,8.1081
2018-02-15,0.0
2018-02-16,-22.5
2018-02-20,0.0
2018-02-22,2.9032
2018-02-26,25.3918
2018-02-27,-0.25
2018-02-28,-1.0025
2018-03-05,1.2658
2018-03-06,0.0
2018-03-08,-20.0
2018-03-12,25.0
2018-03-13,-20.0
2018-03-14,0.0
2018-03-16,0.0
2018-03-19,3.125
2018-03-22,8.4848
2018-03-23,-10.6145
2018-03-27,12.5
2018-03-28,-11.1111
2018-03-29,-3.125
2018-04-02,0.0
2018-04-03,-12.9032
2018-04-04,3.7037
2018-04-05,-3.5714
2018-04-06,7.4074
2018-04-09,-10.3448
2018-04-10,3.8462
2018-04-12,0.0
2018-04-13,0.0
2018-04-18,0.7407
2018-04-23,32.3529
2018-04-24,0.0
2018-04-25,-25.0
2018-04-26,0.0
2018-04-27,0.0
2018-04-30,0.0
2018-05-01,-3.7037
2018-05-02,0.0
2018-05-03,0.0
2018-05-04,0.0
2018-05-07,0.0
2018-05-08,0.0
2018-05-09,0.0
2018-05-11,0.0
2018-05-14,-11.538499999999999
2018-05-15,13.0435
2018-05-16,0.0
2018-05-21,53.8462
2018-05-24,-25.0
2018-05-25,-13.3333
2018-05-29,3.8462
2018-05-31,11.1111
2018-06-04,-10.0
2018-06-06,4.8148
2018-06-07,-4.5936
2018-06-08,0.0
2018-06-11,0.0
2018-06-12,0.0
2018-06-13,0.0
2018-06-14,0.0
2018-06-15,0.0
2018-06-18,0.0
2018-06-21,11.1111
2018-06-25,1.6667
2018-06-26,31.1475
2018-06-27,-2.5
2018-06-28,0.0
2018-06-29,0.0
2018-07-03,-2.5641
2018-07-05,0.0
2018-07-06,-10.526299999999999
2018-07-10,-11.7647
2018-07-11,0.0
2018-07-12,-10.0
2018-07-13,11.1111
2018-07-16,10.0
2018-07-18,-24.2424
2018-07-23,0.0
2018-07-24,32.0
2018-07-25,-27.2727
2018-07-26,25.0
2018-07-30,-16.6667
2018-07-31,10.0
2018-08-02,-9.0909
2018-08-03,10.0
2018-08-06,-9.0909
2018-08-07,20.0
2018-08-08,-16.6667
2018-08-09,20.0
2018-08-10,0.0
2018-08-13,-16.6667
2018-08-14,0.0
2018-08-15,0.0
2018-08-20,48.0
2018-08-21,-32.4324
2018-08-23,10.0
2018-08-24,27.2727
2018-08-27,-20.0
2018-08-30,25.0
2018-08-31,-8.5714
2018-09-04,9.375
2018-09-07,-38.5714
2018-09-10,-2.3256
2018-09-12,0.0
2018-09-13,66.6667
2018-09-18,-28.5714
2018-09-20,-20.0
2018-09-21,0.0
2018-09-25,75.0
2018-09-26,-35.7143
2018-09-27,33.3333
2018-09-28,-46.6667
2018-10-03,87.5
2018-10-04,-43.3333
2018-10-05,105.8824
2018-10-08,-22.8571
2018-10-11,29.6296
2018-10-12,-21.4286
2018-10-15,-1.8182
2018-10-16,29.6296
2018-10-18,0.0
2018-10-19,0.0
2018-10-24,0.0
2018-10-25,0.0
2018-10-26,0.0
2018-10-29,0.0
2018-10-30,0.0
2018-10-31,-24.2857
2018-11-01,32.0755
2018-11-07,-34.2857
2018-11-08,8.6957
2018-11-09,0.0
2018-11-12,2.0
2018-11-14,0.0
2018-11-16,-29.4118
2018-11-19,83.3333
2018-11-20,-45.4545
2018-11-27,83.3333
2018-11-28,-36.3636
2018-11-29,42.8571
2018-11-30,-33.0
2018-12-04,-0.4975
2018-12-06,-10.0
2018-12-11,19.4444
2018-12-17,-9.3023
2018-12-18,-17.9487
2018-12-19,-9.375
2018-12-20,39.3103
2018-12-24,-35.6436
2018-12-26,0.0
2018-12-27,34.6154
2018-12-28,-25.7143
2018-12-31,0.0
2019-01-02,0.0
2019-01-03,0.0
2019-01-07,123.0769
2019-01-08,-6.8966
2019-01-09,0.0
2019-01-10,-18.5185
2019-01-11,-31.8182
2019-01-17,93.3333
2019-01-18,-13.7931
2019-01-22,0.0
2019-01-23,-20.0
2019-01-24,24.5
2019-01-29,-17.6707
2019-01-30,-21.9512
2019-02-01,0.0
2019-02-08,2.8125
2019-02-11,-5.7751
2019-02-13,9.6774
2019-02-20,0.0
2019-02-25,-5.8824
2019-02-27,0.0
2019-02-28,49.375
2019-03-01,0.4184
2019-03-05,-16.6667
2019-03-11,-20.0
2019-03-12,0.0
2019-03-21,0.0
2019-03-25,0.0
2019-03-28,25.0
2019-04-02,-20.0
2019-04-03,0.0
2019-04-08,0.0
2019-04-10,0.0
2019-04-11,4.0
2019-04-12,-3.8462
2019-04-17,-16.875
2019-04-18,72.9323
2019-05-02,-21.7391
2019-05-08,-27.7778
2019-05-14,0.0
2019-05-15,0.0
2019-05-17,76.1538
2019-05-21,0.4367
2019-05-31,-43.4783
2019-06-03,76.9231
2019-06-04,-43.4783
2019-06-07,-7.6923
2019-06-11,0.0
2019-06-14,0.0
2019-06-18,0.0
2019-06-20,0.0
2019-06-25,75.0
2019-06-28,-42.8571
2019-07-02,0.0
2019-07-03,83.3333
2019-07-08,0.0
2019-07-10,0.0
2019-07-11,0.0
2019-07-12,0.0
2019-07-15,-50.0
2019-07-17,0.0
2019-07-19,9.0909
2019-07-24,0.0
2019-08-02,0.0
2019-08-12,0.0
2019-08-13,0.0
2019-08-21,75.0
2019-08-26,-47.619
2019-08-30,0.0
2019-09-03,0.0
2019-09-04,100.0
2019-09-05,-50.0
2019-09-06,0.0
2019-09-09,0.0
2019-09-10,0.0
2019-09-12,36.3636
2019-09-13,-20.0
2019-09-16,66.6667
2019-09-17,0.0
2019-09-18,-50.0
2019-09-19,100.0
2019-09-20,0.0
2019-09-23,0.0
2019-09-24,9.5
2019-09-25,0.4566
2019-09-26,0.0
2019-09-27,-9.0909
2019-10-04,-50.0
2019-10-07,0.0
2019-10-10,0.0
2019-10-11,-10.0
2019-10-14,0.0
2019-10-29,0.0
2019-10-30,0.0
2019-11-04,100.0
2019-11-05,-50.0
2019-11-06,100.0
2019-11-07,-50.0
2019-11-15,77.7778
2019-11-22,-37.5
2019-11-25,40.0
2019-11-26,0.0
2019-11-27,7.1429
2019-12-02,-33.3333
2019-12-03,130.0
2019-12-05,-34.7826
2019-12-06,6.6667
2019-12-09,6.25
2019-12-10,29.4118
2019-12-11,0.0
2019-12-12,9.0909
2019-12-13,33.3333
2019-12-16,50.0
2019-12-17,-6.4583
2019-12-18,42.3163
2019-12-19,4.8513
2019-12-20,-26.8657
2019-12-23,-4.0816
2019-12-26,-14.8936
2019-12-27,-5.0
2019-12-30,9.2105
2019-12-31,20.4819
2020-01-02,-32.0
2020-01-03,0.0
2020-01-06,71.9118
2020-01-07,-0.7699
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,0.0
2020-01-13,3.4483
2020-01-14,0.0
2020-01-15,13.3333
2020-01-16,-33.8235
2020-01-17,53.3333
2020-01-21,1.4493
2020-01-22,0.0
2020-01-23,-28.5714
2020-01-24,-18.0
2020-01-27,0.0
2020-01-28,-12.1951
2020-01-29,13.8889
2020-01-30,4.878
2020-01-31,0.0
2020-02-03,-9.3023
2020-02-04,0.0
2020-02-05,2.5641
2020-02-06,0.0
2020-02-07,-2.5
2020-02-10,0.0
2020-02-12,-15.8974
2020-02-13,6.7073
2020-02-14,14.2857
2020-02-18,10.0
2020-02-19,-9.0909
2020-02-21,25.0
2020-02-24,-2.0
2020-02-25,32.6531
2020-02-26,-32.3077
2020-02-27,34.0909
2020-02-28,-30.2881
2020-03-02,-2.7474
2020-03-03,-5.0
2020-03-04,0.0
2020-03-06,42.1053
2020-03-09,0.0
2020-03-10,-35.1852
2020-03-11,-22.8571
2020-03-12,-40.7407
2020-03-13,50.0
2020-03-17,-29.1667
2020-03-18,0.0
2020-03-19,47.0588
2020-03-20,-28.0
2020-03-23,16.6667
2020-03-24,-14.2857
2020-03-25,9.7222
2020-03-27,-8.8608
2020-03-31,5.5556
2020-04-01,-5.2632
2020-04-03,0.0
2020-04-06,0.0
2020-04-07,-5.5556
2020-04-08,0.0
2020-04-09,105.8824
2020-04-13,0.0
2020-04-14,-42.8571
2020-04-15,70.0
2020-04-16,-2.9412000000000003
2020-04-17,-13.2424
2020-04-21,-47.6074
2020-04-23,13.3333
2020-04-24,64.7059
2020-04-27,-25.0
2020-04-28,33.3333
2020-04-29,-14.2857
2020-04-30,-20.8333
2020-05-01,-5.2632
2020-05-05,30.5556
2020-05-07,-12.766
2020-05-13,-26.8293
2020-05-14,0.0
2020-05-15,0.0
2020-05-18,20.0
2020-05-19,5.5556
2020-05-26,-15.7895
2020-05-27,18.75
2020-05-29,2.6316
2020-06-01,-23.0769
2020-06-03,0.0
2020-06-08,0.0
2020-06-09,16.6667
2020-06-10,-14.2857
2020-06-11,0.0
2020-06-12,0.0
2020-06-15,0.0
2020-06-16,7.0
2020-06-17,-0.3115
2020-06-19,50.0
2020-06-24,-25.0
2020-06-25,19.4444
2020-06-26,30.2326
2020-06-30,-25.0
2020-07-06,-19.0476
2020-07-07,0.0
2020-07-08,11.7647
2020-07-09,7.3684
2020-07-13,-16.6667
2020-07-15,14.7059
2020-07-16,-7.6923
2020-07-21,5.5556
2020-07-22,0.0
