ticker,WSM US Equity
2004-02-09,0.7657
2004-02-10,-0.8511
2004-02-11,2.054
2004-02-12,-0.6909
2004-02-13,-1.2099
2004-02-17,0.2449
2004-02-18,-0.672
2004-02-19,-1.2608
2004-02-20,-1.4949
2004-02-23,-1.9918
2004-02-24,-0.0323
2004-02-25,1.0003
2004-02-26,0.2236
2004-02-27,1.9764
2004-03-01,0.125
2004-03-02,0.5308
2004-03-03,-0.6211
2004-03-04,2.0938
2004-03-05,2.0814
2004-03-08,-2.7286
2004-03-09,-1.4487999999999999
2004-03-10,0.0938
2004-03-11,-2.0625
2004-03-12,3.0951
2004-03-15,-1.5474999999999999
2004-03-16,0.3772
2004-03-17,2.7247
2004-03-18,2.4695
2004-03-19,-3.1538
2004-03-22,-2.5806
2004-03-23,1.6714
2004-03-24,-0.8995
2004-03-25,4.6322
2004-03-26,0.4786
2004-03-29,1.0717
2004-03-30,0.8837
2004-03-31,-0.146
2004-04-01,-1.6374
2004-04-02,0.6243
2004-04-05,2.0975
2004-04-06,-0.1157
2004-04-07,-1.2457
2004-04-08,-1.144
2004-04-12,-0.089
2004-04-13,-3.8313
2004-04-14,-1.328
2004-04-15,0.1252
2004-04-16,-0.2501
2004-04-19,-0.6581
2004-04-20,-2.9022
2004-04-21,-0.3249
2004-04-22,1.043
2004-04-23,3.5484
2004-04-26,0.0935
2004-04-27,3.7037
2004-04-28,-0.9904
2004-04-29,-0.3941
2004-04-30,-1.1564
2004-05-03,0.4618
2004-05-04,0.3678
2004-05-05,-0.4275
2004-05-06,-2.8519
2004-05-07,-3.0934
2004-05-10,-3.127
2004-05-11,2.9254
2004-05-12,0.4247
2004-05-13,-2.4398
2004-05-14,-1.5005
2004-05-17,-2.5389
2004-05-18,4.2722999999999995
2004-05-19,1.6656
2004-05-20,-2.228
2004-05-21,1.441
2004-05-24,3.5679
2004-05-25,2.3923
2004-05-26,-0.6231
2004-05-27,0.094
2004-05-28,0.0626
2004-06-01,0.626
2004-06-02,1.6796
2004-06-03,-1.0401
2004-06-04,-2.7202
2004-06-07,3.1776
2004-06-08,-1.0163
2004-06-09,-1.5868
2004-06-10,-2.3396
2004-06-14,-1.0036
2004-06-15,0.9483
2004-06-16,0.5831
2004-06-17,0.8696
2004-06-18,0.9259
2004-06-21,0.5694
2004-06-22,-0.346
2004-06-23,1.0101
2004-06-24,-0.5625
2004-06-25,3.237
2004-06-28,0.3044
2004-06-29,-1.6995
2004-06-30,1.7598
2004-07-01,-2.0631
2004-07-02,-0.2478
2004-07-06,-0.4658
2004-07-07,0.936
2004-07-08,-1.7002000000000002
2004-07-09,1.3522
2004-07-12,-0.7446
2004-07-13,0.7815
2004-07-14,-0.4342
2004-07-15,-0.5919
2004-07-16,-2.3817
2004-07-19,-1.0915
2004-07-20,2.629
2004-07-21,-1.7393999999999998
2004-07-22,0.0966
2004-07-23,-0.8682
2004-07-26,-0.7136
2004-07-27,2.7442
2004-07-28,-0.3498
2004-07-29,3.1589
2004-07-30,0.4949
2004-08-02,0.8618
2004-08-03,-1.7393999999999998
2004-08-04,-0.5901
2004-08-05,-2.6867
2004-08-06,-2.7608
2004-08-09,1.1555
2004-08-10,1.2402
2004-08-11,-1.6763
2004-08-12,-3.4098
2004-08-13,1.3237999999999999
2004-08-16,3.5176
2004-08-17,3.4628
2004-08-18,2.5962
2004-08-19,-0.5183
2004-08-20,-0.4903
2004-08-23,-0.2156
2004-08-24,-2.7778
2004-08-25,9.9683
2004-08-26,2.0497
2004-08-27,0.9618
2004-08-30,-1.2328000000000001
2004-08-31,-0.7376
2004-09-01,2.2292
2004-09-02,1.5655999999999999
2004-09-03,-0.4679
2004-09-07,0.6637
2004-09-08,-1.4835
2004-09-09,-0.7529
2004-09-10,2.2478
2004-09-13,0.3298
2004-09-14,0.1369
2004-09-15,-1.0941
2004-09-16,0.3872
2004-09-17,-0.9642
2004-09-20,1.4743
2004-09-21,0.8498
2004-09-22,-0.7883
2004-09-23,-0.2192
2004-09-24,0.6315
2004-09-27,-0.2183
2004-09-28,0.1367
2004-09-29,2.13
2004-09-30,0.4011
2004-10-01,0.6658
2004-10-04,-0.1587
2004-10-05,0.0265
2004-10-06,-0.9801
2004-10-07,-1.4714
2004-10-08,-1.2218
2004-10-11,-0.0275
2004-10-12,-0.4124
2004-10-13,0.0
2004-10-14,-1.7393999999999998
2004-10-15,0.0281
2004-10-18,3.9607
2004-10-19,1.324
2004-10-20,0.6667
2004-10-21,0.3444
2004-10-22,-0.7392
2004-10-25,-1.117
2004-10-26,1.049
2004-10-27,2.0229
2004-10-28,-0.5479
2004-10-29,0.1312
2004-11-01,0.0786
2004-11-02,1.5183
2004-11-03,3.6101
2004-11-04,1.4684
2004-11-05,-2.7226
2004-11-08,-1.1346
2004-11-09,-0.4081
2004-11-10,1.2036
2004-11-11,0.4555
2004-11-12,0.8816
2004-11-15,2.8964
2004-11-16,-3.7612
2004-11-17,-1.412
2004-11-18,-5.9591
2004-11-19,-1.5230000000000001
2004-11-22,0.1933
2004-11-23,2.2602
2004-11-24,-0.2965
2004-11-26,-0.1622
2004-11-29,0.1625
2004-11-30,-1.0273
2004-12-01,1.0653
2004-12-02,-0.3243
2004-12-03,-0.3254
2004-12-06,-0.5441
2004-12-07,-1.5044
2004-12-08,0.9164
2004-12-09,0.055
2004-12-10,0.1925
2004-12-13,-0.5764
2004-12-14,1.2147999999999999
2004-12-15,0.2455
2004-12-16,-1.9864000000000002
2004-12-17,-1.7213
2004-12-20,-0.2825
2004-12-21,0.0
2004-12-22,0.8499
2004-12-23,-0.8708
2004-12-27,-0.7651
2004-12-28,0.2284
2004-12-29,0.8547
2004-12-30,0.0282
2004-12-31,-1.0449
2005-01-03,2.7397
2005-01-04,-2.5833
2005-01-05,-0.1996
2005-01-06,-1.2570999999999999
2005-01-07,-1.5914000000000001
2005-01-10,2.2934
2005-01-11,-1.4659
2005-01-12,-1.3711
2005-01-13,-0.769
2005-01-14,1.7884
2005-01-18,0.5857
2005-01-19,-1.3392
2005-01-20,-0.177
2005-01-21,-0.5321
2005-01-24,-0.2675
2005-01-25,0.6257
2005-01-26,0.3257
2005-01-27,1.2397
2005-01-28,0.6706
2005-01-31,0.2027
2005-02-01,0.578
2005-02-02,0.546
2005-02-03,-0.4001
2005-02-04,0.0287
2005-02-07,0.1721
2005-02-08,-0.4868
2005-02-09,-1.4964
2005-02-10,-0.2629
2005-02-11,1.8161
2005-02-14,-0.9781
2005-02-15,1.8303
2005-02-16,0.1997
2005-02-17,-1.0535
2005-02-18,-1.0935
2005-02-22,-2.0949
2005-02-23,0.2972
2005-02-24,1.0963
2005-02-25,0.8499
2005-02-28,0.8137
2005-03-01,2.3638
2005-03-02,-1.4362
2005-03-03,-0.5429
2005-03-04,-0.8905
2005-03-07,-0.1159
2005-03-08,0.029
2005-03-09,1.5956000000000001
2005-03-10,0.6568
2005-03-11,0.0
2005-03-14,0.5957
2005-03-15,1.2972000000000001
2005-03-16,-1.8374000000000001
2005-03-17,-0.0567
2005-03-18,-0.6527
2005-03-21,0.1999
2005-03-22,4.3044
2005-03-23,-0.1913
2005-03-24,-0.1643
2005-03-28,-0.6308
2005-03-29,0.3588
2005-03-30,2.8603
2005-03-31,-1.738
2005-04-01,-1.932
2005-04-04,-0.222
2005-04-05,1.3626
2005-04-06,-0.3292
2005-04-07,0.1927
2005-04-08,-1.1813
2005-04-11,0.3892
2005-04-12,-0.3046
2005-04-13,-1.6111
2005-04-14,-1.581
2005-04-15,-3.4423
2005-04-18,3.0006
2005-04-19,-0.8076
2005-04-20,-1.9773
2005-04-21,2.4325
2005-04-22,-2.4616
2005-04-25,1.1283
2005-04-26,-0.411
2005-04-27,1.3267
2005-04-28,-2.0367
2005-04-29,-0.5346
2005-05-02,1.7617
2005-05-03,0.8216
2005-05-04,1.5425
2005-05-05,0.6879
2005-05-06,-2.3911
2005-05-09,0.6416
2005-05-10,0.8403
2005-05-11,-0.8621
2005-05-12,-0.2319
2005-05-13,0.7263
2005-05-16,1.5287
2005-05-17,3.7784
2005-05-18,2.628
2005-05-19,0.8269
2005-05-20,-0.4762
2005-05-23,0.2658
2005-05-24,0.3977
2005-05-25,1.3203
2005-05-26,1.2248999999999999
2005-05-27,0.5664
2005-05-31,0.6912
2005-06-01,-0.6865
2005-06-02,0.7937
2005-06-03,-1.1176
2005-06-06,0.3339
2005-06-07,1.6385
2005-06-08,0.2267
2005-06-09,-0.1257
2005-06-10,-0.7549
2005-06-13,1.4199
2005-06-14,2.05
2005-06-15,0.049
2005-06-16,1.3957
2005-06-17,-0.5071
2005-06-20,-0.1699
2005-06-21,-0.5835
2005-06-22,-0.4647
2005-06-23,-1.8428
2005-06-24,-1.4518
2005-06-27,0.8382
2005-06-28,1.7631999999999999
2005-06-29,-2.005
2005-06-30,-0.0505
2005-07-01,-0.2527
2005-07-05,1.7482
2005-07-06,2.1912
2005-07-07,-0.5117
2005-07-08,0.6123
2005-07-11,1.6066
2005-07-12,-0.1437
2005-07-13,-0.4319
2005-07-14,0.4096
2005-07-15,1.6078999999999999
2005-07-18,-0.2834
2005-07-19,1.7527
2005-07-20,-1.932
2005-07-21,0.2374
2005-07-22,0.1184
2005-07-25,0.071
2005-07-26,0.6618
2005-07-27,1.8079
2005-07-28,3.3672
2005-07-29,-1.4726
2005-08-01,-0.7926
2005-08-02,0.525
2005-08-03,0.0227
2005-08-04,-1.2259
2005-08-05,-1.5857999999999999
2005-08-08,-1.2377
2005-08-09,1.2296
2005-08-10,0.2102
2005-08-11,0.2797
2005-08-12,-0.2789
2005-08-15,0.3263
2005-08-16,-2.5558
2005-08-17,-0.1192
2005-08-18,0.4297
2005-08-19,-1.9967000000000001
2005-08-22,-1.2127
2005-08-23,-1.0803
2005-08-24,-0.0745
2005-08-25,0.4968
2005-08-26,-1.5077
2005-08-29,0.3513
2005-08-30,-2.2006
2005-08-31,2.9149000000000003
2005-09-01,-4.8447
2005-09-02,-0.9138
2005-09-06,1.9763
2005-09-07,1.0853
2005-09-08,-0.6391
2005-09-09,1.1320000000000001
2005-09-12,0.2544
2005-09-13,-1.1418
2005-09-14,-0.8214
2005-09-15,-0.3364
2005-09-16,0.6751
2005-09-19,-1.7797
2005-09-20,-2.4422
2005-09-21,-1.3458999999999999
2005-09-22,0.7913
2005-09-23,0.2978
2005-09-26,-0.135
2005-09-27,0.0
2005-09-28,-0.1081
2005-09-29,1.3258
2005-09-30,2.4032
2005-10-03,-0.0261
2005-10-04,-1.1476
2005-10-05,-0.0528
2005-10-06,-0.4752
2005-10-07,2.069
2005-10-10,-1.3254000000000001
2005-10-11,-1.8699
2005-10-12,-2.0397
2005-10-13,0.1096
2005-10-14,1.4231
2005-10-17,0.9444
2005-10-18,-0.8287
2005-10-19,2.9111000000000002
2005-10-20,-2.1477
2005-10-21,0.6959
2005-10-24,1.9139
2005-10-25,-0.4695
2005-10-26,-1.6771
2005-10-27,-2.8252
2005-10-28,2.4136
2005-10-31,4.7402
2005-11-01,0.0511
2005-11-02,3.22
2005-11-03,1.7579
2005-11-04,-0.8759
2005-11-07,1.5955
2005-11-08,-2.3436
2005-11-09,-1.1381000000000001
2005-11-10,2.6776999999999997
2005-11-11,-0.6824
2005-11-14,1.0552
2005-11-15,-1.0199
2005-11-16,1.4475
2005-11-17,-0.8948
2005-11-18,1.3421
2005-11-21,3.058
2005-11-22,0.514
2005-11-23,1.139
2005-11-25,0.7814
2005-11-28,-1.2315
2005-11-29,-0.254
2005-11-30,0.4398
2005-12-01,1.4519
2005-12-02,0.4998
2005-12-05,0.4747
2005-12-06,-0.5399
2005-12-07,-1.2214
2005-12-08,-0.1374
2005-12-09,0.3669
2005-12-12,1.1195
2005-12-13,-1.0167
2005-12-14,1.2098
2005-12-15,-0.6315
2005-12-16,-0.9986
2005-12-19,-0.7565
2005-12-20,0.6237
2005-12-21,0.8953
2005-12-22,-2.1843
2005-12-23,-0.4885
2005-12-27,-0.2104
2005-12-28,2.6938
2005-12-29,-0.4562
2005-12-30,-1.1228
2006-01-03,1.0892
2006-01-04,-2.155
2006-01-05,-1.1715
2006-01-06,0.7112
2006-01-09,2.4953
2006-01-10,1.9062999999999999
2006-01-11,1.6227
2006-01-12,-3.615
2006-01-13,-3.6814999999999998
2006-01-17,-0.0717
2006-01-18,0.3825
2006-01-19,-0.4525
2006-01-20,-2.0096
2006-01-23,-1.0986
2006-01-24,0.4196
2006-01-25,-0.3441
2006-01-26,0.74
2006-01-27,-0.5387
2006-01-30,-1.4771
2006-01-31,-0.5997
2006-02-01,-0.3771
2006-02-02,-1.3626
2006-02-03,-0.8186
2006-02-06,0.8512
2006-02-07,-1.509
2006-02-08,0.0519
2006-02-09,1.116
2006-02-10,-1.4374
2006-02-13,0.0781
2006-02-14,2.0036
2006-02-15,1.301
2006-02-16,0.4281
2006-02-17,-0.2006
2006-02-21,-0.8794
2006-02-22,1.0646
2006-02-23,-0.2508
2006-02-24,0.176
2006-02-27,1.4558
2006-02-28,0.1732
2006-03-01,0.815
2006-03-02,-1.0044
2006-03-03,-0.3464
2006-03-06,-1.3658000000000001
2006-03-07,-0.4532
2006-03-08,0.2276
2006-03-09,-0.328
2006-03-10,0.4051
2006-03-13,1.1851
2006-03-14,0.7725
2006-03-15,2.1761
2006-03-16,-0.0484
2006-03-17,2.8087
2006-03-20,-0.4239
2006-03-21,-1.2062
2006-03-22,0.1197
2006-03-23,-0.2391
2006-03-24,1.1505
2006-03-27,1.4218
2006-03-28,-0.4439
2006-03-29,-0.2582
2006-03-30,-0.3294
2006-03-31,0.0944
2006-04-03,-1.533
2006-04-04,2.4431
2006-04-05,0.2572
2006-04-06,1.166
2006-04-07,-1.4753
2006-04-10,-1.6612
2006-04-11,-0.4759
2006-04-12,-0.3108
2006-04-13,-0.2158
2006-04-17,0.2163
2006-04-18,1.9904
2006-04-19,-1.0111
2006-04-20,0.7601
2006-04-21,-1.6737
2006-04-24,-0.1439
2006-04-25,-0.6017
2006-04-26,0.9201
2006-04-27,1.0796999999999999
2006-04-28,-0.6171
2006-05-01,1.7913000000000001
2006-05-02,-0.0939
2006-05-03,-0.1879
2006-05-04,1.5293999999999999
2006-05-05,1.9929999999999999
2006-05-08,0.7271
2006-05-09,-1.2181
2006-05-10,-0.8678
2006-05-11,-1.7738
2006-05-12,0.258
2006-05-15,0.538
2006-05-16,-1.8148
2006-05-17,-3.0332
2006-05-18,-0.8309
2006-05-19,0.7393
2006-05-22,-2.6419
2006-05-23,-1.8843999999999999
2006-05-24,-4.6095
2006-05-25,-1.1007
2006-05-26,-0.38
2006-05-30,-1.7984
2006-05-31,0.3052
2006-06-01,2.13
2006-06-02,2.1939
2006-06-05,-2.6504
2006-06-06,0.1089
2006-06-07,-0.9791
2006-06-08,0.6317
2006-06-09,-2.429
2006-06-12,-1.6503
2006-06-13,-0.5404
2006-06-14,-0.0572
2006-06-15,4.0916
2006-06-16,-0.9346
2006-06-19,-2.9967
2006-06-20,-0.0572
2006-06-21,1.889
2006-06-22,-1.4045
2006-06-23,0.9687
2006-06-26,-0.9029
2006-06-27,-1.4237
2006-06-28,-2.9173999999999998
2006-06-29,2.4398
2006-06-30,-1.1037
2006-07-03,0.1175
2006-07-05,-1.6720000000000002
2006-07-06,0.537
2006-07-07,-0.4451
2006-07-10,0.0
2006-07-11,-2.8018
2006-07-12,0.7666
2006-07-13,-1.2781
2006-07-14,-1.5413000000000001
2006-07-17,-0.3131
2006-07-18,-0.0942
2006-07-19,2.4206
2006-07-20,-0.6753
2006-07-21,-0.0618
2006-07-24,2.2573
2006-07-25,0.8467
2006-07-26,-3.0376
2006-07-27,-0.9615
2006-07-28,0.9396
2006-07-31,-1.3342
2006-08-01,-0.0314
2006-08-02,1.4785
2006-08-03,2.2939
2006-08-04,1.8182
2006-08-07,-0.8929
2006-08-08,-0.6306
2006-08-09,-1.4506000000000001
2006-08-10,0.7973
2006-08-11,0.0608
2006-08-14,0.5473
2006-08-15,2.7215
2006-08-16,2.2961
2006-08-17,0.1151
2006-08-18,-0.9773
2006-08-21,-4.18
2006-08-22,-2.06
2006-08-23,0.8351
2006-08-24,-8.3129
2006-08-25,-4.4162
2006-08-28,1.0851
2006-08-29,1.3158
2006-08-30,0.4101
2006-08-31,0.2723
2006-09-01,0.4413
2006-09-05,-0.3042
2006-09-06,-0.7458
2006-09-07,0.7855
2006-09-08,-0.5083
2006-09-11,3.3379
2006-09-12,4.8451
2006-09-13,-0.7859
2006-09-14,1.6793
2006-09-15,-0.2805
2006-09-18,-1.9687999999999999
2006-09-19,0.1275
2006-09-20,3.4702
2006-09-21,-2.0923
2006-09-22,-1.2885
2006-09-25,4.0433
2006-09-26,1.4687999999999999
2006-09-27,-1.0856
2006-09-28,0.1524
2006-09-29,-1.4003
2006-10-02,0.8027
2006-10-03,2.144
2006-10-04,1.1394
2006-10-05,-0.8301
2006-10-06,-2.5411
2006-10-09,0.1227
2006-10-10,-0.0919
2006-10-11,-0.46
2006-10-12,3.3888
2006-10-13,-0.447
2006-10-16,-1.1075
2006-10-17,-0.6659
2006-10-18,1.4929999999999999
2006-10-19,1.7412
2006-10-20,-0.1475
2006-10-23,2.305
2006-10-24,0.8088
2006-10-25,-2.3782
2006-10-26,2.149
2006-10-27,-1.268
2006-10-30,0.2043
2006-10-31,-0.9321
2006-11-01,-3.1167
2006-11-02,-0.5159
2006-11-03,-3.6303
2006-11-06,1.931
2006-11-07,-1.8323
2006-11-08,2.2778
2006-11-09,3.0003
2006-11-10,1.2913000000000001
2006-11-13,0.8005
2006-11-14,1.6764999999999999
2006-11-15,1.7645
2006-11-16,-9.892
2006-11-17,-2.5237
2006-11-20,-2.1036
2006-11-21,5.3884
2006-11-22,-0.1255
2006-11-24,-0.4397
2006-11-27,-0.8833
2006-11-28,-1.0503
2006-11-29,1.3831
2006-11-30,0.6345
2006-12-01,3.1526
2006-12-04,2.0782
2006-12-05,-2.1557
2006-12-06,0.3978
2006-12-07,-1.0667
2006-12-08,-0.4005
2006-12-11,1.3919000000000001
2006-12-12,-0.7016
2006-12-13,-0.3072
2006-12-14,1.4792
2006-12-15,-1.0021
2006-12-18,-1.1656
2006-12-19,-0.838
2006-12-20,0.5947
2006-12-21,-0.2489
2006-12-22,-0.5614
2006-12-26,0.596
2006-12-27,-0.1871
2006-12-28,-0.4686
2006-12-29,-1.3183
2007-01-03,-0.159
2007-01-04,-0.7964
2007-01-05,-0.0963
2007-01-08,0.5143
2007-01-09,5.8523
2007-01-10,-0.6042
2007-01-11,5.2888
2007-01-12,1.1836
2007-01-16,-0.2853
2007-01-17,-1.3162
2007-01-18,0.3479
2007-01-19,-0.26
2007-01-22,-1.3615
2007-01-23,0.1762
2007-01-24,2.4919000000000002
2007-01-25,-1.5491000000000001
2007-01-26,-0.2331
2007-01-29,0.4089
2007-01-30,-0.4072
2007-01-31,2.2196
2007-02-01,2.5714
2007-02-02,-0.8078
2007-02-05,-1.1514
2007-02-06,0.7386
2007-02-07,-1.1562000000000001
2007-02-08,0.0571
2007-02-09,-1.1976
2007-02-12,-0.404
2007-02-13,0.5506
2007-02-14,1.2968
2007-02-15,-0.1991
2007-02-16,-0.1425
2007-02-20,3.34
2007-02-21,-1.9613
2007-02-22,0.7326
2007-02-23,0.1399
2007-02-26,-0.1117
2007-02-27,-4.5022
2007-02-28,-1.142
2007-03-01,-0.622
2007-03-02,-0.2981
2007-03-05,-2.6906
2007-03-06,0.8909
2007-03-07,1.5225
2007-03-08,1.6197
2007-03-09,0.2656
2007-03-12,2.149
2007-03-13,-2.1326
2007-03-14,1.8551
2007-03-15,-0.1446
2007-03-16,2.2872
2007-03-19,-0.0849
2007-03-20,0.8782
2007-03-21,-2.8924
2007-03-22,0.5495
2007-03-23,-0.3739
2007-03-26,0.7217
2007-03-27,-0.2293
2007-03-28,0.2298
2007-03-29,-0.7452
2007-03-30,2.3968
2007-04-02,1.9459
2007-04-03,0.4979
2007-04-04,-0.2753
2007-04-05,0.8004
2007-04-09,-0.5476
2007-04-10,0.2478
2007-04-11,-1.0711
2007-04-12,-0.2499
2007-04-13,-0.0278
2007-04-16,0.6682
2007-04-17,-0.2489
2007-04-18,-1.2199
2007-04-19,-0.5333
2007-04-20,0.2257
2007-04-23,-0.366
2007-04-24,-1.6389
2007-04-25,0.1005
2007-04-26,-0.4895
2007-04-27,3.2118
2007-04-30,-1.2616
2007-05-01,-1.1925
2007-05-02,0.6322
2007-05-03,-1.4849
2007-05-04,-0.2899
2007-05-07,0.3488
2007-05-08,-0.0869
2007-05-09,2.1455
2007-05-10,-2.3276
2007-05-11,0.4359
2007-05-14,-0.0579
2007-05-15,-1.187
2007-05-16,-1.7873
2007-05-17,0.9547
2007-05-18,1.2411
2007-05-21,0.5254
2007-05-22,0.7259
2007-05-23,-0.5477
2007-05-24,-2.087
2007-05-25,0.296
2007-05-29,0.2361
2007-05-30,-1.2662
2007-05-31,1.0737
2007-06-01,-0.7967
2007-06-04,0.3867
2007-06-05,-2.8741
2007-06-06,1.1592
2007-06-07,-1.9300000000000002
2007-06-08,1.2608
2007-06-11,-0.8807
2007-06-12,0.4289
2007-06-13,2.227
2007-06-14,0.1791
2007-06-15,0.3277
2007-06-18,-0.0594
2007-06-19,-1.6042999999999998
2007-06-20,-0.936
2007-06-21,-0.4572
2007-06-22,-2.2352
2007-06-25,-1.3467
2007-06-26,1.4603
2007-06-27,1.3767
2007-06-28,-2.1605
2007-06-29,-0.3785
2007-07-02,0.7916
2007-07-03,0.5341
2007-07-05,0.1875
2007-07-06,-0.0936
2007-07-09,-0.3122
2007-07-10,-2.3802
2007-07-11,1.3154
2007-07-12,3.2932
2007-07-13,-0.3372
2007-07-16,-0.8305
2007-07-17,0.1861
2007-07-18,-1.3003
2007-07-19,3.5132
2007-07-20,8.818200000000001
2007-07-23,-5.4024
2007-07-24,-2.9438
2007-07-25,0.1365
2007-07-26,-2.5836
2007-07-27,-4.1186
2007-07-30,0.423
2007-07-31,-0.2268
2007-08-01,-2.4034
2007-08-02,1.0316
2007-08-03,-1.7128
2007-08-06,0.9383
2007-08-07,-0.0664
2007-08-08,5.515
2007-08-09,1.039
2007-08-10,-4.612
2007-08-13,-2.0255
2007-08-14,-1.9340000000000002
2007-08-15,-1.3941
2007-08-16,3.1724
2007-08-17,4.5120000000000005
2007-08-20,0.3198
2007-08-21,-4.9729
2007-08-22,1.2412
2007-08-23,-1.226
2007-08-24,5.6692
2007-08-27,-1.9683000000000002
2007-08-28,-4.2422
2007-08-29,10.5851
2007-08-30,1.315
2007-08-31,0.6037
2007-09-04,2.8503
2007-09-05,-2.6254
2007-09-06,-0.2996
2007-09-07,-4.0264
2007-09-10,0.2505
2007-09-11,2.3111
2007-09-12,-2.7167
2007-09-13,3.2319
2007-09-14,-0.0912
2007-09-17,-1.4603
2007-09-18,3.7357
2007-09-19,-4.256
2007-09-20,-2.0827
2007-09-21,-1.5873
2007-09-24,0.4194
2007-09-25,-0.7067
2007-09-26,3.9793
2007-09-27,2.2713
2007-09-28,-0.7606
2007-10-01,1.9007
2007-10-02,0.4212
2007-10-03,-0.7789
2007-10-04,-1.6907999999999999
2007-10-05,2.5183999999999997
2007-10-08,-1.1983
2007-10-09,0.1516
2007-10-10,-0.333
2007-10-11,-2.0352
2007-10-12,-1.2093
2007-10-15,-0.7533
2007-10-16,-1.3915
2007-10-17,-1.4753
2007-10-18,-2.3112
2007-10-19,-2.4657999999999998
2007-10-22,2.1524
2007-10-23,-1.1371
2007-10-24,3.7720000000000002
2007-10-25,-2.4869
2007-10-26,2.7180999999999997
2007-10-29,1.3394
2007-10-30,0.5158
2007-10-31,0.8339
2007-11-01,-5.0254
2007-11-02,-1.5405
2007-11-05,-3.3673
2007-11-06,2.1471
2007-11-07,-1.9297
2007-11-08,2.0028
2007-11-09,0.5856
2007-11-12,-0.274
2007-11-13,5.7005
2007-11-14,-1.6894
2007-11-15,-6.1467
2007-11-16,-3.5915
2007-11-19,-5.1863
2007-11-20,5.2003
2007-11-21,2.2702
2007-11-23,1.647
2007-11-26,-2.1134
2007-11-27,-1.2235
2007-11-28,0.5829
2007-11-29,2.4991
2007-11-30,2.8622
2007-12-03,-1.4085
2007-12-04,-1.1498
2007-12-05,1.9386999999999999
2007-12-06,1.5906
2007-12-07,1.9401000000000002
2007-12-10,1.8698000000000001
2007-12-11,-5.9325
2007-12-12,-2.6829
2007-12-13,-2.1482
2007-12-14,-3.8419
2007-12-17,2.207
2007-12-18,1.0424
2007-12-19,-3.2793
2007-12-20,0.9524
2007-12-21,0.717
2007-12-24,1.8359
2007-12-26,-2.9433
2007-12-27,-0.1516
2007-12-28,-1.3288
2007-12-31,-0.3463
2008-01-02,-3.8224
2008-01-03,-3.3721
2008-01-04,-2.2019
2008-01-07,0.8071
2008-01-08,-2.0228
2008-01-09,2.6667
2008-01-10,-1.1311
2008-01-11,-5.9322
2008-01-14,0.0
2008-01-15,-9.8649
2008-01-16,2.6987
2008-01-17,-0.0973
2008-01-18,3.5558
2008-01-22,11.6651
2008-01-23,5.9604
2008-01-24,-2.1565
2008-01-25,-5.5102
2008-01-28,9.6328
2008-01-29,1.5366
2008-01-30,-1.9402
2008-01-31,6.3712
2008-02-01,2.3810000000000002
2008-02-04,-2.1439
2008-02-05,-4.9387
2008-02-06,-0.7031
2008-02-07,4.1699
2008-02-08,-3.5498
2008-02-11,2.7408
2008-02-12,-0.5716
2008-02-13,-2.0314
2008-02-14,-3.8341
2008-02-15,-1.5053
2008-02-19,-2.1892
2008-02-20,2.6605
2008-02-21,-2.4681
2008-02-22,0.2109
2008-02-25,2.0623
2008-02-26,3.1753
2008-02-27,0.9193
2008-02-28,-3.802
2008-02-29,-3.8287
2008-03-03,1.3271
2008-03-04,-0.169
2008-03-05,-1.2696
2008-03-06,-4.4578
2008-03-07,0.6729
2008-03-10,-1.9607999999999999
2008-03-11,4.4545
2008-03-12,-1.9146999999999998
2008-03-13,5.2795
2008-03-14,-2.402
2008-03-17,-0.6477
2008-03-18,5.6063
2008-03-19,0.535
2008-03-20,4.5436
