ticker,WSM US Equity
2016-06-27,-5.618
2016-06-28,3.2486
2016-06-29,1.8566
2016-06-30,0.0192
2016-07-01,1.8991
2016-07-05,-3.7462
2016-07-06,1.4277
2016-07-07,-0.4821
2016-07-08,4.9022
2016-07-11,1.9579
2016-07-12,1.5941999999999998
2016-07-13,-1.3909
2016-07-14,-0.2351
2016-07-15,-2.9545
2016-07-18,0.7845
2016-07-19,-0.5374
2016-07-20,1.5091999999999999
2016-07-21,-1.4969999999999999
2016-07-22,0.394
2016-07-25,1.0652
2016-07-26,-2.3114
2016-07-27,-1.5521
2016-07-28,3.8646000000000003
2016-07-29,0.1111
2016-08-01,-0.9061
2016-08-02,-3.2842000000000002
2016-08-03,-0.3859
2016-08-04,-0.523
2016-08-05,2.6869
2016-08-08,1.2325
2016-08-09,-2.0416
2016-08-10,-3.021
2016-08-11,3.7263
2016-08-12,2.6611000000000002
2016-08-15,0.1852
2016-08-16,-2.0514
2016-08-17,-2.3774
2016-08-18,0.9277
2016-08-19,0.6894
2016-08-22,0.3994
2016-08-23,2.8036
2016-08-24,-0.2395
2016-08-25,1.884
2016-08-26,-4.4054
2016-08-29,1.0241
2016-08-30,0.0939
2016-08-31,-1.2753
2016-09-01,-1.0258
2016-09-02,-0.1344
2016-09-06,-1.6145
2016-09-07,1.0549
2016-09-08,1.1212
2016-09-09,-6.4232
2016-09-12,1.9612
2016-09-13,-1.0619
2016-09-14,-1.1543
2016-09-15,1.5979999999999999
2016-09-16,0.6251
2016-09-19,0.3006
2016-09-20,-0.6993
2016-09-21,0.503
2016-09-22,1.021
2016-09-23,-0.3369
2016-09-26,-1.0141
2016-09-27,1.5669
2016-09-28,-0.3165
2016-09-29,0.0397
2016-09-30,1.309
2016-10-03,0.4111
2016-10-04,-0.6044
2016-10-05,0.2158
2016-10-06,-1.5854
2016-10-07,-1.8695
2016-10-10,0.4054
2016-10-11,-1.5543
2016-10-12,0.4101
2016-10-13,-0.4493
2016-10-14,-2.4821
2016-10-17,-1.3252
2016-10-18,0.1279
2016-10-19,-0.0426
2016-10-20,0.0426
2016-10-21,0.0426
2016-10-24,0.4682
2016-10-25,-0.3389
2016-10-26,-0.0643
2016-10-27,-0.686
2016-10-28,0.4101
2016-10-31,-0.6449
2016-11-01,0.6274
2016-11-02,0.3655
2016-11-03,0.5784
2016-11-04,1.278
2016-11-07,0.0631
2016-11-08,-0.3573
2016-11-09,3.7545
2016-11-10,4.6148
2016-11-11,1.2825
2016-11-14,1.5925
2016-11-15,-2.0774
2016-11-16,0.1157
2016-11-17,3.2942
2016-11-18,-1.2682
2016-11-21,1.19
2016-11-22,2.5387
2016-11-23,-0.1092
2016-11-25,-0.3645
2016-11-28,-0.0732
2016-11-29,0.1098
2016-11-30,0.1646
2016-12-01,0.0
2016-12-02,-0.6754
2016-12-05,1.2681
2016-12-06,-0.3448
2016-12-07,2.5132
2016-12-08,1.0836999999999999
2016-12-09,-1.5993
2016-12-12,-1.661
2016-12-13,-0.0363
2016-12-14,-0.2544
2016-12-15,2.1129
2016-12-16,-2.3546
2016-12-19,-0.5115
2016-12-20,0.3122
2016-12-21,-1.4827
2016-12-22,-7.5251
2016-12-23,-2.2504
2016-12-27,0.4111
2016-12-28,-1.3101
2016-12-29,-0.1659
2016-12-30,0.5402
2017-01-03,2.2525
2017-01-04,1.5966
2017-01-05,-1.9296
2017-01-06,-0.8316
2017-01-09,-0.3886
2017-01-10,2.423
2017-01-11,-0.9022
2017-01-12,-0.6271
2017-01-13,0.6718
2017-01-17,1.4358
2017-01-18,0.0399
2017-01-19,-3.7465
2017-01-20,0.7039
2017-01-23,-0.3701
2017-01-24,1.5683
2017-01-25,1.4739
2017-01-26,-1.6945999999999999
2017-01-27,-2.5241
2017-01-30,0.1053
2017-01-31,1.388
2017-02-01,-1.6179000000000001
2017-02-02,0.6114
2017-02-03,-0.4401
2017-02-06,-1.0314
2017-02-07,-0.2552
2017-02-08,-0.6397
2017-02-09,1.7811
2017-02-10,1.2018
2017-02-13,-1.8333
2017-02-14,3.5229
2017-02-15,0.779
2017-02-16,-2.8682
2017-02-17,0.6283
2017-02-21,1.0614
2017-02-22,-0.7825
2017-02-23,-1.7435
2017-02-24,2.1969
2017-02-27,4.1546
2017-02-28,-3.5721
2017-03-01,1.9757
2017-03-02,1.0898
2017-03-03,0.4991
2017-03-06,-4.0922
2017-03-07,-1.1806
2017-03-08,2.4314
2017-03-09,-2.8034
2017-03-10,1.2421
2017-03-13,-0.9773
2017-03-14,-0.21
2017-03-15,1.2626
2017-03-16,2.3483
2017-03-17,0.7107
2017-03-20,-2.2177
2017-03-21,-1.3195999999999999
2017-03-22,1.1492
2017-03-23,0.1653
2017-03-24,-1.093
2017-03-27,1.3761
2017-03-28,1.7894
2017-03-29,4.5666
2017-03-30,1.314
2017-03-31,2.2697
2017-04-03,0.373
2017-04-04,0.8547
2017-04-05,-0.9948
2017-04-06,1.2095
2017-04-07,0.0919
2017-04-10,1.6899
2017-04-11,0.4155
2017-04-12,-2.4105
2017-04-13,0.2396
2017-04-17,-0.4781
2017-04-18,-0.425
2017-04-19,0.9464
2017-04-20,0.9559
2017-04-21,-0.3824
2017-04-24,-0.2011
2017-04-25,0.7692
2017-04-26,0.0545
2017-04-27,0.1098
2017-04-28,-1.2244
2017-05-01,-3.3117
2017-05-02,2.4493
2017-05-03,0.1494
2017-05-04,0.1865
2017-05-05,-0.1862
2017-05-08,-1.119
2017-05-09,1.3957
2017-05-10,1.5067
2017-05-11,-3.3535
2017-05-12,-2.6166
2017-05-15,-0.3115
2017-05-16,-1.9141
2017-05-17,-0.2788
2017-05-18,-0.7188
2017-05-19,-0.5229
2017-05-22,0.3639
2017-05-23,-1.1482999999999999
2017-05-24,1.1005
2017-05-25,-0.9877
2017-05-26,0.0204
2017-05-30,-1.2009
2017-05-31,0.2472
2017-06-01,0.0411
2017-06-02,-0.4314
2017-06-05,-3.7755
2017-06-06,-0.193
2017-06-07,-1.6756
2017-06-08,1.8353000000000002
2017-06-09,4.0764
2017-06-12,1.8347
2017-06-13,-0.8097
2017-06-14,0.2245
2017-06-15,-0.672
2017-06-16,-1.6604999999999999
2017-06-19,0.542
2017-06-20,-2.7784
2017-06-21,-0.4052
2017-06-22,1.0278
2017-06-23,0.6359
2017-06-26,0.1896
2017-06-27,1.7448000000000001
2017-06-28,0.8884
2017-06-29,-0.471
2017-06-30,-0.2058
2017-07-03,1.0515
2017-07-05,-1.9180000000000001
2017-07-06,-0.5201
2017-07-07,-1.1083
2017-07-10,-3.2565
2017-07-11,-0.2842
2017-07-12,0.0658
2017-07-13,1.7086999999999999
2017-07-14,-2.3907
2017-07-17,-0.7061
2017-07-18,-1.0889
2017-07-19,1.4828000000000001
2017-07-20,0.8709
2017-07-21,-0.0221
2017-07-24,-1.9708
2017-07-25,1.8523
2017-07-26,-0.0222
2017-07-27,3.3718
2017-07-28,-0.6009
2017-07-31,0.2375
2017-08-01,-0.4523
2017-08-02,-0.3678
2017-08-03,-2.8447
2017-08-04,2.3245
2017-08-07,3.1236
2017-08-08,-0.5084
2017-08-09,-0.7664
2017-08-10,-2.7033
2017-08-11,0.86
2017-08-14,1.2024
2017-08-15,-4.4718
2017-08-16,1.0403
2017-08-17,-0.4252
2017-08-18,-2.0679
2017-08-21,0.5279
2017-08-22,-2.1689
2017-08-23,1.2835
2017-08-24,3.5945
2017-08-25,0.9342
2017-08-28,0.9916
2017-08-29,0.5673
2017-08-30,-0.2821
2017-08-31,0.087
2017-09-01,1.087
2017-09-05,1.0108
2017-09-06,0.6387
2017-09-07,0.2327
2017-09-08,-0.1688
2017-09-11,0.6977
2017-09-12,3.2543
2017-09-13,-0.61
2017-09-14,-0.8797
2017-09-15,1.3209
2017-09-18,-0.9167
2017-09-19,-1.0691
2017-09-20,-1.6625
2017-09-21,-1.5004
2017-09-22,0.3647
2017-09-25,5.5366
2017-09-26,1.2761
2017-09-27,2.74
2017-09-28,-1.3627
2017-09-29,-1.5986
2017-10-02,-0.2407
2017-10-03,1.4877
2017-10-04,0.099
2017-10-05,1.4645000000000001
2017-10-06,1.7944
2017-10-09,-1.1496
2017-10-10,-0.3489
2017-10-11,-1.3811
2017-10-12,-3.57
2017-10-13,2.2704
2017-10-16,-0.24
2017-10-17,1.7241
2017-10-18,0.1182
2017-10-19,0.9252
2017-10-20,3.2183
2017-10-23,-0.0756
2017-10-24,1.5129000000000001
2017-10-25,-1.6021
2017-10-26,0.0568
2017-10-27,-0.0762
2017-10-30,-0.6486
2017-10-31,-0.9217
2017-11-01,-0.1744
2017-11-02,-2.5044
2017-11-03,-0.6969
2017-11-06,0.1203
2017-11-07,-4.1658
2017-11-08,0.9404
2017-11-09,1.3665
2017-11-10,2.6348000000000003
2017-11-13,2.1891
2017-11-14,0.2921
2017-11-15,-1.3981
2017-11-16,4.1158
2017-11-17,-13.4103
2017-11-20,1.8349
2017-11-21,-2.2094
2017-11-22,1.5135
2017-11-24,-0.1945
2017-11-27,-0.6928
2017-11-28,2.5071
2017-11-29,9.4428
2017-11-30,-0.583
2017-12-01,0.8796
2017-12-04,5.1153
2017-12-05,-0.8295
2017-12-06,-0.6691
2017-12-07,0.1123
2017-12-08,-0.486
2017-12-11,-2.3291
2017-12-12,-2.1154
2017-12-13,2.7504999999999997
2017-12-14,-3.652
2017-12-15,0.6152
2017-12-18,3.9842
2017-12-19,1.5933000000000002
2017-12-20,0.6535
2017-12-21,-3.1349
2017-12-22,0.5553
2017-12-26,1.5234999999999999
2017-12-27,-0.0938
2017-12-28,-1.2768
2017-12-29,-1.6736
2018-01-02,1.9342000000000001
2018-01-03,0.6831
2018-01-04,-0.7162
2018-01-05,1.1769
2018-01-08,1.182
2018-01-09,-0.8159
2018-01-10,-0.5048
2018-01-11,2.3112
2018-01-12,1.9100000000000001
2018-01-16,-2.9555
2018-01-17,1.0028
2018-01-18,0.3861
2018-01-19,1.2637
2018-01-22,0.3075
2018-01-23,-0.6131
2018-01-24,-1.9231
2018-01-25,-0.9689
2018-01-26,0.4892
2018-01-29,-0.88
2018-01-30,-1.6056
2018-01-31,-1.651
2018-02-01,-0.5856
2018-02-02,-2.5525
2018-02-05,-1.0075
2018-02-06,4.4169
2018-02-07,0.9747
2018-02-08,-1.9884
2018-02-09,2.0485
2018-02-12,1.1388
2018-02-13,0.6489
2018-02-14,3.5836
2018-02-15,-1.3912
2018-02-16,0.4455
2018-02-20,-2.9939
2018-02-21,0.2286
2018-02-22,1.2165
2018-02-23,1.7277
2018-02-26,-1.9199000000000002
2018-02-27,-3.482
2018-02-28,0.936
2018-03-01,0.3864
2018-03-02,1.7513
2018-03-05,-0.5863
2018-03-06,1.6743000000000001
2018-03-07,-1.7964
2018-03-08,-0.362
2018-03-09,1.0901
2018-03-12,-1.5323
2018-03-13,1.3256000000000001
2018-03-14,1.8203
2018-03-15,2.4767
2018-03-16,0.527
2018-03-19,-2.5669
2018-03-20,-1.1503
2018-03-21,-0.5255
2018-03-22,-4.2453
2018-03-23,-1.2610999999999999
2018-03-26,2.9735
2018-03-27,-0.3876
2018-03-28,0.856
2018-03-29,1.7747000000000002
2018-04-02,-5.6861
2018-04-03,0.5225
2018-04-04,2.399
2018-04-05,1.4838
2018-04-06,-3.232
2018-04-09,-1.6899
2018-04-10,2.0829
2018-04-11,-0.6339
2018-04-12,-2.5718
2018-04-13,-1.6779
2018-04-16,0.77
2018-04-17,0.7022
2018-04-18,1.7022
2018-04-19,-0.6453
2018-04-20,-0.6089
2018-04-23,0.3472
2018-04-24,-0.5902
2018-04-25,0.5937
2018-04-26,0.2646
2018-04-27,0.6962
2018-04-30,-2.806
2018-05-01,0.4812
2018-05-02,0.3748
2018-05-03,0.643
2018-05-04,1.9992
2018-05-07,-0.8891
2018-05-08,-0.2039
2018-05-09,-0.143
2018-05-10,-1.7799
2018-05-11,0.2499
2018-05-14,1.0389
2018-05-15,-0.987
2018-05-16,0.4777
2018-05-17,0.8475
2018-05-18,-0.246
2018-05-21,-1.2533
2018-05-22,-1.5814
2018-05-23,3.9746
2018-05-24,5.6527
2018-05-25,2.194
2018-05-29,3.032
2018-05-30,1.4623
2018-05-31,-0.2522
2018-06-01,-1.3545
2018-06-04,7.305
2018-06-05,3.3952999999999998
2018-06-06,1.7162
2018-06-07,-0.2758
2018-06-08,0.8785
2018-06-11,-1.532
2018-06-12,1.605
2018-06-13,-2.0148
2018-06-14,0.0987
2018-06-15,2.3993
2018-06-18,1.653
2018-06-19,-0.0789
2018-06-20,1.9908000000000001
2018-06-21,-0.5267
2018-06-22,-1.2147999999999999
2018-06-25,-2.5855
2018-06-26,0.4693
2018-06-27,-1.2564
2018-06-28,0.0163
2018-06-29,0.1142
2018-07-02,-0.6354
2018-07-03,0.8034
2018-07-05,-0.1139
2018-07-06,-0.6839
2018-07-09,0.7542
2018-07-10,0.2116
2018-07-11,-1.7538
2018-07-12,-0.0331
2018-07-13,1.2235
2018-07-16,0.1307
2018-07-17,1.0277
2018-07-18,-0.2907
2018-07-19,2.2996
2018-07-20,-1.8489
2018-07-23,-1.8025
2018-07-24,-1.7364000000000002
2018-07-25,1.3295
2018-07-26,-0.3322
2018-07-27,-3.0828
2018-07-30,1.1004
2018-07-31,-0.5272
2018-08-01,-3.1458
2018-08-02,1.8357999999999999
2018-08-03,0.3293
2018-08-06,0.0864
2018-08-07,1.2084
2018-08-08,0.9893
2018-08-09,0.4898
2018-08-10,-2.1345
2018-08-13,-0.4465
2018-08-14,2.8463000000000003
2018-08-15,-1.3586
2018-08-16,-1.4793
2018-08-17,2.3818
2018-08-20,1.1463
2018-08-21,0.4333
2018-08-22,3.8998
2018-08-23,16.499
2018-08-24,-2.1662
2018-08-27,-3.5454
2018-08-28,-0.3051
2018-08-29,-0.6704
2018-08-30,0.1907
2018-08-31,2.8407999999999998
2018-09-04,2.9617
2018-09-05,-1.2861
2018-09-06,-0.6304
2018-09-07,-1.4098
2018-09-10,-0.6864
2018-09-11,-1.2095
2018-09-12,1.3700999999999999
2018-09-13,-2.5162
2018-09-14,0.1327
2018-09-17,-1.6202999999999999
2018-09-18,0.8384
2018-09-19,-0.8463
2018-09-20,-0.4343
2018-09-21,-0.7069
2018-09-24,-0.7725
2018-09-25,-0.0153
2018-09-26,0.687
2018-09-27,-0.7127
2018-09-28,0.3665
2018-10-01,-1.0803
2018-10-02,-2.9688
2018-10-03,0.0793
2018-10-04,-1.5998999999999999
2018-10-05,0.821
2018-10-08,0.958
2018-10-09,-2.6412
2018-10-10,-1.6244
2018-10-11,0.0991
2018-10-12,0.4454
2018-10-15,0.6241
2018-10-16,2.187
2018-10-17,-1.9325999999999999
2018-10-18,-2.0195
2018-10-19,-2.2274
2018-10-22,-0.51
2018-10-23,-0.1367
2018-10-24,-3.9013999999999998
2018-10-25,2.0299
2018-10-26,0.0528
2018-10-29,-0.4569
2018-10-30,5.6497
2018-10-31,-0.7687
2018-11-01,3.1324
2018-11-02,3.1025
2018-11-05,-0.7761
2018-11-06,1.6760000000000002
2018-11-07,-1.5070999999999999
2018-11-08,2.088
2018-11-09,-0.0781
2018-11-12,0.4063
2018-11-13,1.1204
2018-11-14,-4.9246
2018-11-15,-1.9747
2018-11-16,-11.2285
2018-11-19,-1.9159000000000002
2018-11-20,-2.7688
2018-11-21,2.6330999999999998
2018-11-23,1.6343999999999999
2018-11-26,3.347
2018-11-27,0.0543
2018-11-28,3.0199
2018-11-29,-1.8606
2018-11-30,1.2878
2018-12-03,3.7436
2018-12-04,-6.2128
2018-12-06,0.726
2018-12-07,-2.7207
2018-12-10,-1.3891
2018-12-11,-1.5026000000000002
2018-12-12,1.373
2018-12-13,-1.4485000000000001
2018-12-14,-0.4008
2018-12-17,-4.7719000000000005
2018-12-18,0.7245
2018-12-19,-1.5185
2018-12-20,-2.9417999999999997
2018-12-21,-1.7559
2018-12-24,-3.1064
2018-12-26,9.3764
2018-12-27,0.0201
2018-12-28,0.1204
2018-12-31,1.1427
2019-01-02,-0.555
2019-01-03,-0.6578
2019-01-04,1.4445999999999999
2019-01-07,2.6503
2019-01-08,2.6975
2019-01-09,0.4503
2019-01-10,-2.4093999999999998
2019-01-11,1.0718
2019-01-14,1.0036
2019-01-15,1.4436
2019-01-16,-3.0124
2019-01-17,0.9527
2019-01-18,1.7176
2019-01-22,-2.5422000000000002
2019-01-23,-1.9231
2019-01-24,1.5337
2019-01-25,2.0243
2019-01-28,-0.4157
2019-01-29,-0.2846
2019-01-30,0.8183
2019-01-31,2.7369
2019-02-01,-0.79
2019-02-04,1.8889
2019-02-05,0.7634
2019-02-06,-0.7215
2019-02-07,-1.2355
2019-02-08,-2.7226
2019-02-11,2.0045
2019-02-12,3.1516
2019-02-13,0.0719
2019-02-14,-0.3233
2019-02-15,0.3964
2019-02-19,-0.0718
2019-02-20,1.347
2019-02-21,-1.7898
2019-02-22,0.1985
2019-02-25,2.9894
2019-02-26,-0.5246
2019-02-27,3.5683
2019-02-28,-1.2899
2019-03-01,1.1864
2019-03-04,-1.3594
2019-03-05,0.4823
2019-03-06,0.1372
2019-03-07,-1.0101
2019-03-08,-1.3663
2019-03-11,1.017
2019-03-12,-0.1389
2019-03-13,-0.9386
2019-03-14,-1.3687
2019-03-15,-0.0356
2019-03-18,0.4449
2019-03-19,0.5315
2019-03-20,0.1939
2019-03-21,4.1689
2019-03-22,-3.7487
2019-03-25,1.6491
2019-03-26,-1.0528
2019-03-27,-0.2616
2019-03-28,0.1574
2019-03-29,-1.7461
2019-04-01,1.3329
2019-04-02,1.0873
2019-04-03,1.3706
2019-04-04,1.5916000000000001
2019-04-05,1.4825
2019-04-08,-0.1494
2019-04-09,-1.8121
2019-04-10,1.2699
2019-04-11,-1.8559
2019-04-12,-1.6695
2019-04-15,-2.0617
2019-04-16,0.9729
2019-04-17,0.946
2019-04-18,-0.538
2019-04-22,-1.71
2019-04-23,0.6923
2019-04-24,2.2567
2019-04-25,-2.1034
2019-04-26,-0.2131
2019-04-29,1.0146
2019-04-30,0.7401
2019-05-01,-3.1835
2019-05-02,2.5836
2019-05-03,-0.2466
2019-05-06,-1.1123
2019-05-07,-3.428
2019-05-08,1.2202
2019-05-09,0.5297
2019-05-10,-0.327
2019-05-13,-4.7393
2019-05-14,1.7987
2019-05-15,0.0
2019-05-16,0.9962
2019-05-17,-0.8561
2019-05-20,0.6195
2019-05-21,1.8284
2019-05-22,-0.6413
2019-05-23,-4.6838
2019-05-24,0.7545
2019-05-28,0.8257
2019-05-29,-2.6281
2019-05-30,0.8997
2019-05-31,13.3941
2019-06-03,-0.3419
2019-06-04,1.9554
2019-06-05,-0.8748
2019-06-06,-2.3422
2019-06-07,-1.3208
2019-06-10,-0.8806
2019-06-11,3.7313
2019-06-12,0.1199
2019-06-13,4.8417
2019-06-14,-0.0163
2019-06-17,-0.457
2019-06-18,1.2625
2019-06-19,0.421
2019-06-20,-0.8384
2019-06-21,-0.2927
2019-06-24,0.5219
2019-06-25,1.7197
2019-06-26,0.4466
2019-06-27,2.0324
2019-06-28,1.1516
2019-07-01,-0.6615
2019-07-02,-0.3407
2019-07-03,0.1243
2019-07-05,0.6363
2019-07-08,-1.6348
2019-07-09,-2.8379
2019-07-10,1.9041000000000001
2019-07-11,0.9501
2019-07-12,2.651
2019-07-15,5.5929
2019-07-16,1.6787
2019-07-17,-0.9963
2019-07-18,0.0575
2019-07-19,-0.4885
2019-07-22,-0.3754
2019-07-23,0.1304
2019-07-24,1.6211
2019-07-25,-2.8913
2019-07-26,0.4727
2019-07-29,-0.8674
2019-07-30,-0.1483
2019-07-31,-0.9654
2019-08-01,-3.7942
2019-08-02,-0.1715
2019-08-05,-0.3279
2019-08-06,1.7547000000000001
2019-08-07,-0.1694
2019-08-08,1.3418
2019-08-09,-2.3741
2019-08-12,1.6836
2019-08-13,1.3336999999999999
2019-08-14,-5.9153
2019-08-15,1.1256
2019-08-16,0.6519
2019-08-19,2.8436
2019-08-20,-0.6144
2019-08-21,1.1747
2019-08-22,4.3690999999999995
2019-08-23,-1.4783
2019-08-26,0.1634
2019-08-27,1.4536
2019-08-28,0.5556
2019-08-29,-6.7171
2019-08-30,2.5561
2019-09-03,-4.696
2019-09-04,0.3987
2019-09-05,2.9701
2019-09-06,0.6633
2019-09-09,2.4211
2019-09-10,3.6056
2019-09-11,-1.1118999999999999
2019-09-12,-1.7814999999999999
2019-09-13,1.0853
2019-09-16,-0.9119
2019-09-17,-0.2672
2019-09-18,-2.8427
2019-09-19,-0.3217
2019-09-20,0.0615
2019-09-23,3.3635
2019-09-24,-0.1783
2019-09-25,0.3721
2019-09-26,-0.6822
2019-09-27,1.4335
2019-09-30,0.0736
2019-10-01,-0.2501
2019-10-02,-3.9965
2019-10-03,-0.2304
2019-10-04,0.9238
2019-10-07,-1.1289
2019-10-08,-1.2961
2019-10-09,1.657
2019-10-10,1.1226
2019-10-11,4.3339
2019-10-14,-0.8308
2019-10-15,2.7631
2019-10-16,-0.1001
2019-10-17,0.6299
2019-10-18,-1.4654
2019-10-21,1.7759
2019-10-22,1.0498
2019-10-23,-2.0497
2019-10-24,-2.1929
2019-10-25,1.889
2019-10-28,-1.1443
2019-10-29,0.5421
2019-10-30,-1.297
2019-10-31,-1.3879000000000001
2019-11-01,0.0
2019-11-04,1.0331
2019-11-05,0.904
2019-11-06,0.6462
2019-11-07,1.0215
2019-11-08,0.0144
2019-11-11,3.0763
2019-11-12,-1.2610000000000001
2019-11-13,0.9933
2019-11-14,1.8126
2019-11-15,0.552
2019-11-18,0.1098
2019-11-19,-3.9759
2019-11-20,-2.056
2019-11-21,0.2187
2019-11-22,-1.9344999999999999
2019-11-25,2.6847
2019-11-26,3.0478
2019-11-27,-0.8831
2019-11-29,-1.8526
2019-12-02,-2.0605
2019-12-03,-0.7356
2019-12-04,0.8448
2019-12-05,0.1617
2019-12-06,3.2721999999999998
2019-12-09,-0.7673
2019-12-10,-0.5298
2019-12-11,0.8493
2019-12-12,0.0714
2019-12-13,-1.2551999999999999
2019-12-16,1.43
2019-12-17,1.5665
2019-12-18,1.8087
2019-12-19,0.3718
2019-12-20,-0.0823
2019-12-23,1.0849
2019-12-24,-0.5842
2019-12-26,1.1342
2019-12-27,-1.3377
2019-12-30,0.5752
2019-12-31,0.0
2020-01-02,-1.0893
2020-01-03,-0.7296
2020-01-06,0.3744
2020-01-07,1.9066
2020-01-08,0.6643
2020-01-09,1.1448
2020-01-10,-0.972
2020-01-13,1.5463
2020-01-14,0.6488
2020-01-15,-0.5789
2020-01-16,1.2570999999999999
2020-01-17,0.0915
2020-01-21,-0.5614
2020-01-22,-0.5777
2020-01-23,0.3038
2020-01-24,-0.636
2020-01-27,-2.187
2020-01-28,1.8678
2020-01-29,-1.432
2020-01-30,-1.222
2020-01-31,-3.6701
2020-02-03,0.157
2020-02-04,1.5244
2020-02-05,4.1678
2020-02-06,-2.9772
2020-02-07,-1.333
2020-02-10,0.6333
2020-02-11,1.79
2020-02-12,2.3217
2020-02-13,-0.6579
2020-02-14,0.0405
2020-02-18,0.1486
2020-02-19,-1.4163999999999999
2020-02-20,1.4505
2020-02-21,-0.6339
2020-02-24,-6.692
2020-02-25,-3.2005
2020-02-26,-2.4046
2020-02-27,-2.3714
2020-02-28,-1.5931
2020-03-02,3.5422000000000002
2020-03-03,-3.3127
2020-03-04,4.3068
2020-03-05,-6.1857
2020-03-06,-1.587
2020-03-09,-10.2244
2020-03-10,1.1667
2020-03-11,-6.6813
2020-03-12,-16.3986
2020-03-13,6.5697
2020-03-16,-21.6645
2020-03-17,-1.4896
2020-03-18,-12.525
2020-03-19,24.788
2020-03-20,-4.9399
2020-03-23,2.4471
2020-03-24,14.0365
2020-03-25,2.9419
2020-03-26,0.4344
2020-03-27,-4.2795
2020-03-30,3.1391
2020-03-31,-1.9599
2020-04-01,-11.571
2020-04-02,1.1968
2020-04-03,0.3679
2020-04-06,21.3668
2020-04-07,-2.6321
2020-04-08,5.606
2020-04-09,7.1758
2020-04-13,0.5286
2020-04-14,4.0701
2020-04-15,-7.8406
2020-04-16,-1.3197999999999999
2020-04-17,6.2551
2020-04-20,-1.6846999999999999
2020-04-21,3.0727
2020-04-22,1.1848
2020-04-23,4.4948
2020-04-24,5.7065
2020-04-27,6.0711
2020-04-28,1.0244
2020-04-29,5.231
2020-04-30,-5.4145
2020-05-01,-2.5712
2020-05-04,3.917
2020-05-05,3.8333
2020-05-06,1.7690000000000001
2020-05-07,0.9976
2020-05-08,2.2298999999999998
2020-05-11,-0.0293
2020-05-12,-0.5857
2020-05-13,-4.6104
2020-05-14,0.6177
2020-05-15,2.0872
2020-05-18,5.6524
2020-05-19,-3.0307
2020-05-20,-2.6266
2020-05-21,0.2712
2020-05-22,-0.0751
2020-05-26,4.7526
2020-05-27,5.3123000000000005
2020-05-28,-0.4363
2020-05-29,13.9395
2020-06-01,-2.3555
2020-06-02,5.8708
2020-06-03,-0.7905
2020-06-04,-0.3867
2020-06-05,0.6117
2020-06-08,-0.2338
2020-06-09,0.5977
2020-06-10,-1.6659000000000002
2020-06-11,-5.8168
2020-06-12,0.8805
2020-06-15,3.1172
2020-06-16,3.1197
2020-06-17,1.6299000000000001
2020-06-18,-0.6
2020-06-19,-0.592
2020-06-22,-0.6773
2020-06-23,-0.3527
2020-06-24,-1.3332
2020-06-25,0.0837
2020-06-26,-0.5735
2020-06-29,-1.478
2020-06-30,0.0244
2020-07-01,3.4264
2020-07-02,-1.9099
2020-07-06,0.9615
2020-07-07,-0.4048
2020-07-08,2.7731
2020-07-09,-1.5701
2020-07-10,0.4608
2020-07-13,-2.4818
2020-07-14,0.4945
2020-07-15,1.8363
2020-07-16,-0.5539
2020-07-17,-0.6874
2020-07-20,-2.6969
2020-07-21,1.2141
2020-07-22,5.1496
2020-07-23,-1.1408
2020-07-24,-0.4689
2020-07-27,1.9786000000000001
2020-07-28,-3.5685000000000002
2020-07-29,2.515
2020-07-30,2.3949
2020-07-31,-0.6047
