ticker,XCLL US Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2010-10-05,9.0909
2010-11-16,19.1667
2011-02-03,39.8601
2011-09-23,13025.0
2011-09-26,6.6667
2011-10-03,6.25
2011-10-04,0.0
2011-10-06,0.0
2011-10-27,0.0
2011-11-04,0.0
2011-11-07,14.1176
2011-11-08,0.0
2011-11-09,-2.0619
2011-11-10,3.1579
2011-11-11,1.0204
2011-11-14,-7.5758
2011-11-15,3.8251
2011-11-16,-2.1053
2011-11-17,-3.2258
2011-11-18,-2.1111
2011-11-21,0.0
2011-11-22,-11.4642
2011-11-23,0.0
2011-11-25,0.0
2011-11-28,1.2821
2011-11-29,0.0
2011-11-30,-5.0633
2011-12-01,-13.3333
2011-12-02,1.5385
2011-12-05,-1.5152
2011-12-06,0.0
2011-12-07,0.0
2011-12-08,0.0
2011-12-09,1.5385
2011-12-13,13.6364
2011-12-14,6.6667
2011-12-15,0.0
2011-12-16,-16.25
2011-12-19,4.4776
2011-12-21,4.2857
2011-12-22,0.0
2011-12-23,2.7397
2011-12-27,1.3333
2011-12-28,-7.8947
2011-12-29,0.0
2011-12-30,-7.1429
2012-01-03,0.0
2012-01-04,0.0
2012-01-05,0.0
2012-01-06,0.0
2012-01-09,7.6923
2012-01-10,2.8571
2012-01-11,-2.7778
2012-01-12,2.8571
2012-01-13,0.0
2012-01-17,-1.3889
2012-01-18,11.2676
2012-01-19,-5.0633
2012-01-20,1.3333
2012-01-23,18.4211
2012-01-24,14.4444
2012-01-25,-4.8544
2012-01-26,-10.7143
2012-01-27,8.5714
2012-01-30,8.4211
2012-01-31,-3.8834999999999997
2012-02-01,-4.0404
2012-02-02,-3.1579
2012-02-03,0.0
2012-02-06,-1.087
2012-02-07,-4.3956
2012-02-08,2.2989
2012-02-09,0.0
2012-02-10,2.2472
2012-02-13,1.7582
2012-02-14,0.432
2012-02-15,-3.2258
2012-02-16,-2.2222
2012-02-17,2.2727
2012-02-21,-0.8889
2012-02-22,-8.1839
2012-02-23,-7.2039
2012-02-24,7.8947
2012-02-27,1.2195
2012-02-28,-1.2048
2012-02-29,6.0976
2012-03-01,-0.2299
2012-03-02,-3.2258
2012-03-05,-1.1905000000000001
2012-03-06,-7.2289
2012-03-07,-4.2857
2012-03-08,0.4071
2012-03-09,-2.973
2012-03-12,-3.8997
2012-03-13,-4.3478
2012-03-14,-6.3636
2012-03-15,6.7961
2012-03-16,4.5455
2012-03-19,0.0
2012-03-20,-2.8986
2012-03-21,-6.4179
2012-03-22,7.6555
2012-03-23,-0.7407
2012-03-26,-0.2985
2012-03-27,-4.9401
2012-03-28,-3.1496
2012-03-29,-0.813
2012-03-30,-1.6393
2012-04-02,4.1667
2012-04-03,3.04
2012-04-04,-2.1739
2012-04-05,-5.0794
2012-04-09,-0.5017
2012-04-10,-5.8613
2012-04-11,10.6003
2012-04-12,-10.4116
2012-04-13,2.7027
2012-04-16,-3.4868
2012-04-17,-5.4419
2012-04-18,-13.4927
2012-04-19,6.2222
2012-04-20,-3.5564999999999998
2012-04-23,-1.3014999999999999
2012-04-24,1.0989
2012-04-25,9.7826
2012-04-26,-12.8713
2012-04-27,-2.2727
2012-04-30,7.907
2012-05-01,14.2241
2012-05-02,-8.1132
2012-05-03,-4.5175
2012-05-04,-1.0753
2012-05-07,2.1739
2012-05-08,-6.383
2012-05-09,-5.4545
2012-05-10,-6.25
2012-05-11,-1.9231
2012-05-14,-21.5686
2012-05-15,6.3333
2012-05-16,1.8809
2012-05-17,2.1538
2012-05-18,0.0
2012-05-21,-15.0602
2012-05-22,-10.6383
2012-05-23,11.1111
2012-05-24,-3.5714
2012-05-25,-11.0648
2012-05-29,5.7782
2012-05-30,0.3445
2012-05-31,-1.9127
2012-06-01,4.0
2012-06-04,0.0
2012-06-05,-5.7212
2012-06-06,1.9888
2012-06-07,4.0
2012-06-08,0.0
2012-06-11,3.8462
2012-06-12,-1.8519
2012-06-13,-1.8868
2012-06-14,1.9231
2012-06-15,-9.0566
2012-06-18,-0.4149
2012-06-19,-8.3333
2012-06-20,-20.4545
2012-06-21,-11.4286
2012-06-22,-25.8065
2012-06-25,12.9348
2012-06-26,-1.4437
2012-06-27,-10.1563
2012-06-28,5.2174
2012-06-29,7.438
2012-07-02,23.0769
2012-07-03,56.25
2012-07-05,68.0
2012-07-06,-26.1905
2012-07-09,-12.9032
2012-07-10,25.9259
2012-07-11,-5.8824
2012-07-12,-1.5625
2012-07-13,-7.619
2012-07-16,1.3746
2012-07-17,0.0
2012-07-18,-8.4746
2012-07-19,-2.7778
2012-07-20,-4.7619
2012-07-23,0.8
2012-07-24,-10.7143
2012-07-25,2.2222
2012-07-26,0.0
2012-07-27,-0.4348
2012-07-30,-3.9301
2012-07-31,0.0
2012-08-01,0.4545
2012-08-02,8.5973
2012-08-03,-5.8333
2012-08-06,0.6637
2012-08-07,1.0989
2012-08-08,0.0
2012-08-09,0.0
2012-08-10,-2.1739
2012-08-13,0.0
2012-08-14,0.0
2012-08-15,-3.1111
2012-08-16,-8.2569
2012-08-17,-7.5
2012-08-20,-9.1892
2012-08-21,10.119
2012-08-22,8.6486
2012-08-23,-0.4975
2012-08-24,0.0
2012-08-27,0.0
2012-08-28,-5.0
2012-08-29,0.0
2012-08-30,-4.4737
2012-08-31,0.0
2012-09-04,4.6832
2012-09-05,-5.2632
2012-09-06,-5.0
2012-09-07,-2.924
2012-09-10,-8.4337
2012-09-11,0.6579
2012-09-12,-1.9607999999999999
2012-09-13,12.6667
2012-09-14,-7.6923
2012-09-17,8.8942
2012-09-18,-5.6291
2012-09-19,6.0429
2012-09-20,-2.8676
2012-09-21,0.5299
2012-09-24,-5.1205
2012-09-25,-0.9524
2012-09-26,2.5641
2012-09-27,0.0
2012-09-28,6.25
2012-10-01,-5.8824
2012-10-02,0.0
2012-10-03,1.25
2012-10-04,1.8519
2012-10-05,-1.2121
2012-10-08,-4.908
2012-10-09,-3.2258
2012-10-10,0.0
2012-10-11,-3.3333
2012-10-12,-3.4483
2012-10-15,0.0
2012-10-16,0.0
2012-10-17,0.0
2012-10-18,0.0
2012-10-19,3.5714
2012-10-22,-6.2069
2012-10-23,-0.7353
2012-10-24,3.7037
2012-10-25,-7.1429
2012-10-26,1.5385
2012-10-31,-5.303
2012-11-01,0.8
2012-11-02,-0.7937
2012-11-05,0.0
2012-11-06,-1.6
2012-11-07,-6.5041
2012-11-08,8.6957
2012-11-09,-7.2
2012-11-12,-0.8621
2012-11-13,0.0
2012-11-14,-4.3478
2012-11-15,-4.5455
2012-11-16,-13.3333
2012-11-19,0.0
2012-11-20,-20.8791
2012-11-21,18.0556
2012-11-23,-11.7647
2012-11-26,-5.3333
2012-11-27,5.6338
2012-11-28,0.0
2012-11-29,-6.6667
2012-11-30,-7.1429
2012-12-03,0.0
2012-12-04,-7.6923
2012-12-05,13.3333
2012-12-06,0.0
2012-12-07,2.9412000000000003
2012-12-10,-2.8571
2012-12-11,-8.8235
2012-12-12,-3.0242
2012-12-13,38.0457
2012-12-14,20.4819
2012-12-17,40.0
2012-12-18,7.1429
2012-12-19,39.9167
2012-12-20,0.0
2012-12-21,-23.7641
2012-12-24,-6.3281
2012-12-26,-14.9291
2012-12-27,-5.8824
2012-12-28,-15.8333
2012-12-31,-0.9901
2013-01-02,15.0
2013-01-03,21.7391
2013-01-04,28.5714
2013-01-07,-16.6667
2013-01-08,-3.3333
2013-01-09,-5.5172
2013-01-10,0.7299
2013-01-11,5.0725
2013-01-14,-3.4483
2013-01-15,15.0
2013-01-16,-15.8385
2013-01-17,10.7011
2013-01-18,-6.6667
2013-01-22,10.7143
2013-01-23,-3.2258
2013-01-24,-9.3333
2013-01-25,2.9412000000000003
2013-01-28,7.1429
2013-01-29,-6.6667
2013-01-30,0.0
2013-01-31,0.0
2013-02-01,-2.1429
2013-02-04,-1.4599
2013-02-05,0.0
2013-02-06,0.0
2013-02-07,0.0
2013-02-08,-11.1111
2013-02-11,-4.1667
2013-02-12,-4.3478
2013-02-13,-13.6364
2013-02-14,1.0526
2013-02-15,0.0
2013-02-19,-1.0417
2013-02-20,-3.1579
2013-02-21,0.0
2013-02-22,4.3478
2013-02-25,-22.3958
2013-02-26,0.0
2013-02-27,14.094
2013-02-28,-5.8824
2013-03-01,0.0
2013-03-04,25.0
2013-03-05,-2.0
2013-03-06,-17.3469
2013-03-07,1.2346
2013-03-08,15.8537
2013-03-11,-6.3158
2013-03-12,-12.1489
2013-03-13,-2.7978
2013-03-15,5.2632
2013-03-18,1.25
2013-03-19,-3.7037
2013-03-20,-1.5224
2013-03-21,-6.2653
2013-03-22,-1.3889
2013-03-25,12.6761
2013-03-26,0.0
2013-03-27,0.0
2013-03-28,0.0
2013-04-01,-3.75
2013-04-02,-12.987
2013-04-03,-6.25
2013-04-04,3.4826
2013-04-05,10.7692
2013-04-08,-9.7222
2013-04-09,0.0
2013-04-10,-5.8654
2013-04-11,-1.9407999999999999
2013-04-12,-1.6667
2013-04-15,-15.2542
2013-04-16,56.0
2013-04-17,-35.8974
2013-04-18,-4.0
2013-04-19,-2.0833
2013-04-22,0.0
2013-04-23,6.383
2013-04-24,-12.0
2013-04-25,-4.5455
2013-04-26,7.1429
2013-04-29,33.3333
2013-04-30,-16.6667
2013-05-01,19.75
2013-05-02,0.2088
2013-05-03,0.0
2013-05-06,-8.3333
2013-05-07,9.0909
2013-05-08,-8.3333
2013-05-09,7.2727
2013-05-10,35.5932
2013-05-13,0.0
2013-05-14,-11.25
2013-05-15,-8.4507
2013-05-16,53.8462
2013-05-17,10.0
2013-05-20,-4.5455
2013-05-21,14.2857
2013-05-22,-32.5
2013-05-23,-13.5802
2013-05-24,7.1429
2013-05-28,-13.3333
2013-05-29,-16.9231
2013-05-30,-18.5185
2013-05-31,59.0909
2013-06-03,14.2857
2013-06-04,-12.5
2013-06-05,-19.2857
2013-06-06,15.0442
2013-06-07,-7.6923
2013-06-10,0.0
2013-06-11,0.3125
2013-06-12,19.6262
2013-06-13,-15.2778
2013-06-14,14.7541
2013-06-17,0.0
2013-06-18,14.2857
2013-06-19,-7.5
2013-06-20,1.3514
2013-06-21,-2.6667
2013-06-24,-13.6986
2013-06-25,7.1429
2013-06-26,-5.1852
2013-06-27,9.375
2013-06-28,-2.8571
2013-07-01,2.9412000000000003
2013-07-02,-11.4286
2013-07-03,-3.2258
2013-07-05,16.6667
2013-07-08,0.0
2013-07-09,-4.2857
2013-07-10,1.4925
2013-07-11,-4.4118
2013-07-12,0.0
2013-07-15,-6.9231
2013-07-16,12.3967
2013-07-17,-10.2941
2013-07-18,6.5574
2013-07-19,-4.6154
2013-07-22,12.9032
2013-07-23,0.0
2013-07-24,0.0
2013-07-25,-13.5714
2013-07-26,0.0
2013-07-29,3.3058
2013-07-30,-4.0
2013-07-31,8.3333
2013-08-01,-7.6923
2013-08-02,6.6667
2013-08-05,-6.25
2013-08-06,5.8333
2013-08-07,0.0
2013-08-08,-13.3858
2013-08-09,18.1818
2013-08-12,-10.7692
2013-08-13,-4.5259
2013-08-14,-0.6772
2013-08-15,-12.3864
2013-08-16,22.4384
2013-08-19,0.0
2013-08-20,0.0
2013-08-21,-6.7797
2013-08-22,0.0
2013-08-23,-5.4545
2013-08-26,-13.2212
2013-08-27,0.4155
2013-08-28,0.0
2013-08-29,28.0
2013-08-30,3.4483
2013-09-03,-3.3333
2013-09-04,0.0
2013-09-05,-20.6897
2013-09-06,30.4348
2013-09-09,0.0
2013-09-10,0.0
2013-09-11,0.0
2013-09-12,-16.6667
2013-09-13,10.0
2013-09-16,9.0909
2013-09-17,-0.2083
2013-09-18,16.9102
2013-09-19,7.1429
2013-09-20,0.0
2013-09-23,-6.6667
2013-09-24,7.1429
2013-09-25,0.0
2013-09-26,-25.1667
2013-09-27,33.6303
2013-09-30,-6.5
2013-10-01,2.6738
2013-10-02,5.5556
2013-10-03,-1.3158
2013-10-04,6.6667
2013-10-07,0.0
2013-10-08,-1.875
2013-10-09,1.9108
2013-10-10,0.0
2013-10-11,6.0938
2013-10-14,-1.0309
2013-10-15,-5.9524
2013-10-16,-5.0633
2013-10-17,6.6667
2013-10-18,25.0
2013-10-21,-8.0
2013-10-22,3.2609
2013-10-23,5.2632
2013-10-24,0.0
2013-10-25,-10.0
2013-10-28,11.1111
2013-10-29,-5.0
2013-10-30,5.2632
2013-10-31,0.0
2013-11-01,0.0
2013-11-04,0.0
2013-11-05,5.0
2013-11-06,4.6429
2013-11-07,8.3049
2013-11-08,24.3697
2013-11-11,-5.4054
2013-11-12,0.0
2013-11-13,7.8571
2013-11-14,2.5662000000000003
2013-11-15,0.0807
2013-11-18,12.9032
2013-11-19,-8.5
2013-11-20,5.5425
2013-11-21,0.5917
2013-11-22,-2.9412000000000003
2013-11-25,2.9545
2013-11-26,-0.2208
2013-11-27,-2.6549
2013-11-29,0.0
2013-12-02,0.6061
2013-12-03,2.1084
2013-12-04,1.7699
2013-12-05,0.0
2013-12-06,0.0
2013-12-09,-0.3623
2013-12-10,-1.0909
2013-12-11,-5.8824
2013-12-12,-15.1953
2013-12-13,3.1783
2013-12-16,-7.1429
2013-12-17,-15.3846
2013-12-18,0.0
2013-12-19,0.0
2013-12-20,0.0
2013-12-23,13.6364
2013-12-24,6.0
2013-12-26,-4.1509
2013-12-27,-6.939
2013-12-30,9.9947
2013-12-31,-6.9231
2014-01-02,7.438
2014-01-03,0.0
2014-01-06,3.0769
2014-01-07,0.0
2014-01-08,0.0
2014-01-09,-2.9851
2014-01-10,-0.0962
2014-01-13,1.5399
2014-01-14,0.0
2014-01-15,1.6114000000000002
2014-01-16,-2.9851
2014-01-17,1.9231
2014-01-21,1.1320999999999999
2014-01-22,0.0
2014-01-23,-2.9851
2014-01-24,0.0
2014-01-27,1.5385
2014-01-28,-12.9735
2014-01-29,0.0
2014-01-30,-4.2437
2014-01-31,18.1818
2014-02-03,7.6923
2014-02-04,3.9286
2014-02-05,-1.0309
2014-02-06,-1.0417
2014-02-07,-8.7719
2014-02-10,3.75
2014-02-11,0.0
2014-02-12,0.0927
2014-02-13,3.7037
2014-02-14,-7.1429
2014-02-18,3.8462
2014-02-19,-7.4074
2014-02-20,-0.8
2014-02-21,0.0
2014-02-24,-3.2258
2014-02-25,0.0
2014-02-26,0.0
2014-02-27,-6.25
2014-02-28,6.6667
2014-03-03,-6.25
2014-03-04,11.1111
2014-03-05,-4.0
2014-03-06,8.3333
2014-03-07,0.0
2014-03-10,-3.8462
2014-03-11,3.1
2014-03-12,-9.3113
2014-03-13,-0.4813
2014-03-14,0.4299
2014-03-17,-0.428
2014-03-18,-0.9672
2014-03-19,1.5735000000000001
2014-03-20,0.0
2014-03-21,0.0
2014-03-24,0.0
2014-03-25,0.0
2014-03-26,-5.9829
2014-03-27,0.0
2014-03-28,3.6364
2014-03-31,2.4671
2014-04-01,-1.6585999999999999
2014-04-02,-4.2437
2014-04-03,4.375
2014-04-04,-4.1916
2014-04-07,0.0
2014-04-08,-0.9091
2014-04-09,5.2179
2014-04-10,-5.8311
2014-04-11,0.0
2014-04-14,-2.3148
2014-04-15,-0.1185
2014-04-16,0.0
2014-04-17,0.0
2014-04-21,-0.4745
2014-04-22,0.0
2014-04-23,-2.8605
2014-04-24,-1.8405
2014-04-25,1.875
2014-04-28,-1.8405
2014-04-29,-2.125
2014-04-30,-18.2631
2014-05-01,-1.25
2014-05-02,0.0
2014-05-05,-2.769
2014-05-06,0.0
2014-05-07,-0.4068
2014-05-08,-0.817
2014-05-09,-3.7891
2014-05-12,2.7397
2014-05-13,-0.1667
2014-05-14,2.1703
2014-05-15,-0.1634
2014-05-16,-19.8854
2014-05-19,-0.1021
2014-05-20,12.2699
2014-05-21,2.0036
2014-05-22,-10.267900000000001
2014-05-23,11.4428
2014-05-27,-2.8571
2014-05-28,-2.9412000000000003
2014-05-29,0.0
2014-05-30,5.8712
2014-06-02,-7.424
2014-06-03,-2.6087
2014-06-04,-0.496
2014-06-05,0.4985
2014-06-06,10.8135
2014-06-09,0.0
2014-06-10,-5.4611
2014-06-11,-6.5341000000000005
2014-06-12,-3.3435
2014-06-13,-8.5954
2014-06-16,9.7477
2014-06-17,4.4932
2014-06-18,0.0
2014-06-19,0.0
2014-06-20,2.4
2014-06-23,0.0
2014-06-24,-0.1953
2014-06-25,-6.0665
2014-06-26,-1.6667
2014-06-27,1.4830999999999999
2014-06-30,6.6806
2014-07-01,-5.4795
2014-07-02,-7.4534
2014-07-03,-1.5659999999999998
2014-07-07,-4.2045
2014-07-08,1.5421
2014-07-09,-1.8692
2014-07-10,-4.7619
2014-07-11,-4.0
2014-07-14,-13.5417
2014-07-15,20.0301
2014-07-16,0.0
2014-07-17,-0.2509
2014-07-18,0.0
2014-07-21,-9.6855
2014-07-22,-4.4568
2014-07-23,-6.7055
2014-07-24,-10.0
2014-07-25,-11.1111
2014-07-28,52.7344
2014-07-29,0.0
2014-07-30,-18.1586
2014-07-31,18.4375
2014-08-01,-6.4644
2014-08-04,-21.0155
2014-08-05,8.0357
2014-08-06,0.1653
2014-08-07,-0.495
2014-08-08,-12.1061
2014-08-11,0.0
2014-08-12,-0.7547
2014-08-13,9.1255
2014-08-14,-11.324
2014-08-15,-5.6974
2014-08-18,-6.6667
2014-08-19,17.4107
2014-08-20,-17.8707
2014-08-21,-3.7037
2014-08-22,-4.3269
2014-08-25,0.5025
2014-08-26,18.5
2014-08-27,-0.8439
2014-08-28,-10.4255
2014-08-29,-5.4632
2014-09-02,0.5025
2014-09-03,0.0
2014-09-04,3.25
2014-09-05,-3.1477
2014-09-08,0.0
2014-09-09,-4.5
2014-09-10,-12.0419
2014-09-11,0.0
2014-09-12,-4.1667
2014-09-15,-0.6211
2014-09-16,5.0
2014-09-17,0.5952
2014-09-18,4.142
2014-09-19,4.5455
2014-09-22,8.6957
2014-09-23,4.0
2014-09-24,-15.3846
2014-09-25,0.0
2014-09-26,-9.6591
2014-09-29,61.0063
2014-09-30,-14.0625
2014-10-01,78.1818
2014-10-02,-18.3673
2014-10-03,12.5
2014-10-06,-0.2778
2014-10-07,-11.1421
2014-10-08,-15.2038
2014-10-09,-26.0628
2014-10-10,-1.25
2014-10-13,-8.1013
2014-10-14,32.2314
2014-10-15,-11.6667
2014-10-16,28.3019
2014-10-17,-0.3676
2014-10-20,-5.9041
2014-10-21,-6.2745
2014-10-22,9.4142
2014-10-23,-2.6769
2014-10-24,-6.2868
2014-10-27,27.4633
2014-10-28,-4.4408
2014-10-29,-9.4664
2014-10-30,-19.962
2014-10-31,20.427599999999998
2014-11-03,10.4536
2014-11-04,-14.2857
2014-11-05,3.9583
2014-11-06,-11.4228
2014-11-07,-5.8824
2014-11-10,2.6442
2014-11-11,-8.1967
2014-11-12,-13.5204
2014-11-13,-0.295
2014-11-14,15.9763
2014-11-17,-0.5102
2014-11-18,-10.2564
2014-11-19,0.0
2014-11-20,-6.8571
2014-11-21,22.6994
2014-11-24,16.0
2014-11-25,-6.8966
2014-11-26,7.4074
2014-11-28,-3.4483
2014-12-01,1.1161
2014-12-02,9.0508
2014-12-03,12.9555
2014-12-04,-1.4337
2014-12-05,-0.1818
2014-12-08,19.49
2014-12-09,-4.878
2014-12-10,-1.2821
2014-12-11,-1.2987
2014-12-12,2.3026
2014-12-15,-2.2508
2014-12-16,-19.2434
2014-12-17,-3.4623
2014-12-18,8.4388
2014-12-19,-7.1984
2014-12-22,7.3375
2014-12-23,-0.3906
2014-12-24,0.0
2014-12-26,-0.1961
2014-12-29,10.0196
2014-12-30,-7.5
2014-12-31,-19.305
2015-01-02,20.0957
2015-01-05,-1.1952
2015-01-06,-3.2258
2015-01-07,-12.0833
2015-01-08,13.2701
2015-01-09,3.3473
2015-01-12,-1.2146
2015-01-13,1.6393
2015-01-14,0.0
2015-01-15,0.0
2015-01-16,4.8387
2015-01-20,0.0
2015-01-21,-3.4615
2015-01-22,-2.1912
2015-01-23,-2.6477
2015-01-26,-3.3473
2015-01-27,5.1948
2015-01-28,-1.2346
2015-01-29,-0.4167
2015-01-30,-0.2092
2015-02-02,-0.4193
2015-02-03,-2.9474
2015-02-04,0.0
2015-02-05,-4.5553
2015-02-06,-19.5455
2015-02-09,19.774
2015-02-10,2.5943
2015-02-11,-1.1494
2015-02-12,3.4884
2015-02-13,0.0
2015-02-17,-0.6742
2015-02-18,0.0
2015-02-19,-0.905
2015-02-20,-1.8265
2015-02-23,-7.4419
2015-02-24,11.809
2015-02-25,1.1236
2015-02-26,0.0
2015-02-27,0.6667
2015-03-02,1.766
2015-03-03,-0.4338
2015-03-04,-5.8824
2015-03-05,6.25
2015-03-06,-11.7647
2015-03-09,13.8272
2015-03-10,0.2169
2015-03-11,-0.2165
2015-03-12,0.2169
2015-03-13,0.0
2015-03-16,-0.2165
2015-03-17,-3.2538
2015-03-18,3.3632
2015-03-19,-11.9306
2015-03-20,-1.4778
2015-03-23,-4.0
2015-03-24,-0.7813
2015-03-25,-1.3123
2015-03-26,0.0
2015-03-27,23.4043
2015-03-30,-17.8879
2015-03-31,-16.0105
2015-04-01,6.875
2015-04-02,0.5848
2015-04-06,14.5349
2015-04-07,1.5228000000000002
2015-04-08,0.0
2015-04-09,0.0
2015-04-10,-8.5
2015-04-13,-1.6393
2015-04-14,0.0
2015-04-15,0.0
2015-04-16,0.0
2015-04-17,-7.5
2015-04-20,5.1051
2015-04-21,-6.2857
2015-04-22,-2.439
2015-04-23,-1.875
2015-04-24,-11.1465
2015-04-27,-8.9606
2015-04-28,-6.2992
2015-04-29,17.647100000000002
2015-04-30,14.2857
2015-05-01,-20.0
2015-05-04,-5.4688
2015-05-05,0.0
2015-05-06,-0.4132
2015-05-07,-0.4149
2015-05-08,0.8333
2015-05-11,-4.1322
2015-05-12,-10.3448
2015-05-13,-8.6538
2015-05-14,-15.7895
2015-05-15,0.0
2015-05-18,150.0
2015-05-19,0.0
2015-05-20,-20.0
2015-05-21,0.0
2015-05-22,-0.625
2015-05-26,-19.4969
2015-05-27,-37.5
2015-05-28,10.0
2015-05-29,5.6818
2015-06-01,19.3548
2015-06-02,3.6036
2015-06-03,-20.0
2015-06-04,0.0
2015-06-05,-4.3478
2015-06-08,9.0909
2015-06-09,-1.5625
2015-06-10,-13.7566
2015-06-11,-21.4724
2015-06-12,-3.9063
2015-06-15,10.5691
2015-06-16,4.4118
2015-06-17,1.4085
2015-06-18,-15.2778
2015-06-19,13.1148
2015-06-22,8.6957
2015-06-23,1.3333
2015-06-24,19.0789
2015-06-25,-11.6022
2015-06-26,-18.75
2015-06-29,-13.8462
2015-06-30,0.0
2015-07-01,0.0
2015-07-02,-1.7856999999999998
2015-07-06,3.6364
2015-07-07,6.1404
2015-07-08,50.4132
2015-07-09,-13.1868
2015-07-10,1.2658
2015-07-13,-1.875
2015-07-14,-13.3758
2015-07-15,-5.8824
2015-07-16,0.0
2015-07-17,-6.25
2015-07-20,-6.6667
2015-07-21,2.6786
2015-07-22,-2.6087
2015-07-23,-7.1429
2015-07-24,50.9615
2015-07-27,1.9108
2015-07-28,-1.25
2015-07-29,19.6203
2015-07-30,23.8095
2015-07-31,-35.8974
2015-08-03,-25.3333
2015-08-04,18.75
2015-08-05,-27.8195
2015-08-06,0.0
2015-08-07,5.2083
2015-08-10,-20.7921
2015-08-11,-10.0
2015-08-12,11.1111
2015-08-13,-20.0
2015-08-14,0.0
2015-08-17,25.0
2015-08-18,-10.0
2015-08-19,-2.7778
2015-08-20,-8.5714
2015-08-21,12.5
2015-08-24,8.3333
2015-08-25,2.5641
2015-08-26,52.5
2015-08-27,-8.1967
2015-08-28,-2.6786
2015-08-31,-45.8716
2015-09-01,8.4746
2015-09-02,0.0
2015-09-03,0.0
2015-09-04,4.6875
2015-09-08,14.9254
2015-09-09,10.3896
2015-09-10,-43.5294
2015-09-11,6.25
2015-09-14,-11.7647
2015-09-15,-4.4444
2015-09-16,44.186
2015-09-17,3.2258
2015-09-18,-46.875
2015-09-21,41.1765
2015-09-22,-27.0833
2015-09-23,-20.0
2015-09-24,14.2857
2015-09-25,15.625
2015-09-28,8.1081
2015-09-29,65.0
2015-09-30,-6.0606
2015-10-01,6.4516
2015-10-02,-15.1515
2015-10-05,-37.5
2015-10-06,-8.5714
2015-10-07,18.75
2015-10-08,-15.7895
2015-10-09,-6.25
2015-10-12,86.6667
2015-10-13,-42.8571
2015-10-14,75.0
2015-10-15,-16.0714
2015-10-16,-19.1489
2015-10-19,-15.7895
2015-10-20,-15.625
2015-10-21,11.1111
2015-10-22,-3.3333
2015-10-23,3.4483
2015-10-26,-10.0
2015-10-27,-18.5185
2015-10-28,-18.1818
2015-10-29,-11.1111
2015-10-30,12.5
2015-11-02,-11.1111
2015-11-03,-12.5
2015-11-04,-7.1429
2015-11-05,0.0
2015-11-06,23.0769
2015-11-09,0.0
2015-11-10,-12.5
2015-11-11,-7.1429
2015-11-13,38.4615
2015-11-16,-44.4444
2015-11-17,0.0
2015-11-18,30.0
2015-11-19,-15.3846
2015-11-20,27.2727
2015-11-23,-7.1429
