ticker,XCLL US Equity
2015-11-24,-15.3846
2015-11-25,-9.0909
2015-11-30,10.0
2015-12-01,-9.0909
2015-12-02,0.0
2015-12-03,0.0
2015-12-04,-20.0
2015-12-07,0.0
2015-12-08,25.0
2015-12-09,0.0
2015-12-10,0.0
2015-12-11,-40.0
2015-12-14,-16.6667
2015-12-15,20.0
2015-12-16,-16.6667
2015-12-17,0.0
2015-12-18,0.0
2015-12-21,20.0
2015-12-22,-50.0
2015-12-23,0.0
2015-12-24,166.6667
2015-12-28,-25.0
2015-12-29,-50.0
2015-12-30,60.0
2015-12-31,4.1667
2016-01-04,-40.0
2016-01-05,0.0
2016-01-06,100.0
2016-01-07,-16.6667
2016-01-08,0.0
2016-01-11,-40.0
2016-01-12,0.0
2016-01-13,0.0
2016-01-14,33.3333
2016-01-15,25.0
2016-01-19,-40.0
2016-01-20,0.0
2016-01-21,0.0
2016-01-22,0.0
2016-01-25,33.3333
2016-01-26,-25.0
2016-01-27,66.6667
2016-01-28,-40.0
2016-01-29,0.0
2016-02-01,0.0
2016-02-02,0.0
2016-02-03,0.0
2016-02-04,66.6667
2016-02-05,-40.0
2016-02-08,0.0
2016-02-09,6.6667
2016-02-10,0.0
2016-02-11,-6.25
2016-02-12,-33.3333
2016-02-16,-20.0
2016-02-17,87.5
2016-02-18,-33.3333
2016-02-19,0.0
2016-02-22,0.0
2016-02-24,0.0
2016-02-25,0.0
2016-02-26,0.0
2016-02-29,0.0
2016-03-01,50.0
2016-03-02,0.0
2016-03-03,-33.3333
2016-03-04,150.0
2016-03-07,0.0
2016-03-08,-40.0
2016-03-09,33.3333
2016-03-10,25.0
2016-03-11,-40.0
2016-03-14,33.3333
2016-03-15,-25.0
2016-03-16,66.6667
2016-03-17,-40.0
2016-03-18,0.0
2016-03-21,33.3333
2016-03-22,0.0
2016-03-23,25.0
2016-03-24,-40.0
2016-03-28,33.3333
2016-03-29,0.0
2016-03-30,-25.0
2016-03-31,66.6667
2016-04-01,0.0
2016-04-04,-36.0
2016-04-05,-6.25
2016-04-06,-46.6667
2016-04-07,212.5
2016-04-11,-40.0
2016-04-12,0.0
2016-04-13,66.6667
2016-04-14,0.0
2016-04-15,0.0
2016-04-18,0.0
2016-04-19,0.0
2016-04-20,0.0
2016-04-21,0.0
2016-04-22,100.0
2016-04-25,-20.0
2016-04-26,-25.0
2016-04-27,0.0
2016-04-28,33.3333
2016-04-29,25.0
2016-05-02,-20.0
2016-05-03,0.0
2016-05-04,-25.0
2016-05-05,0.0
2016-05-06,66.6667
2016-05-09,10.0
2016-05-10,0.0
2016-05-11,-9.0909
2016-05-13,30.0
2016-05-16,-15.3846
2016-05-17,0.0
2016-05-18,0.0
2016-05-19,-9.0909
2016-05-20,-40.0
2016-05-23,66.6667
2016-05-24,0.0
2016-05-25,0.0
2016-05-26,0.0
2016-05-27,10.0
2016-05-31,-9.0909
2016-06-01,0.0
2016-06-02,0.0
2016-06-03,30.0
2016-06-06,0.0
2016-06-07,0.0
2016-06-08,-23.0769
2016-06-10,-20.0
2016-06-13,0.0
2016-06-14,25.0
2016-06-15,-20.0
2016-06-16,25.0
2016-06-17,10.0
2016-06-20,18.1818
2016-06-21,-15.3846
2016-06-23,27.2727
2016-06-24,0.0
2016-06-27,-21.4286
2016-06-29,27.2727
2016-06-30,-21.4286
2016-07-01,45.4545
2016-07-05,-31.25
2016-07-06,0.0
2016-07-07,-9.0909
2016-07-08,20.0
2016-07-11,16.6667
2016-07-12,-21.4286
2016-07-13,0.0
2016-07-14,0.0
2016-07-15,18.1818
2016-07-18,0.0
2016-07-19,-15.3846
2016-07-20,0.0
2016-07-21,-9.0909
2016-07-22,0.0
2016-07-25,0.0
2016-07-26,0.0
2016-07-27,0.0
2016-07-29,0.0
2016-08-01,0.0
2016-08-02,0.0
2016-08-03,20.0
2016-08-04,-16.6667
2016-08-08,30.0
2016-08-09,-15.3846
2016-08-10,18.1818
2016-08-11,-15.3846
2016-08-12,0.0
2016-08-15,-9.0909
2016-08-16,0.0
2016-08-17,10.0
2016-08-18,0.0
2016-08-19,0.0
2016-08-22,-45.4545
2016-08-23,66.6667
2016-08-24,10.0
2016-08-25,0.0
2016-08-26,27.2727
2016-08-29,-21.4286
2016-08-31,0.0
2016-09-01,0.0
2016-09-02,18.1818
2016-09-06,23.0769
2016-09-07,0.0
2016-09-09,-18.75
2016-09-13,23.0769
2016-09-15,-31.25
2016-09-19,18.1818
2016-09-20,0.0
2016-09-21,0.0
2016-09-22,7.6923
2016-09-23,7.1429
2016-09-26,6.6667
2016-09-27,18.75
2016-09-28,-31.5789
2016-09-29,0.0
2016-09-30,100.0
2016-10-03,-46.1538
2016-10-04,7.1429
2016-10-05,20.0
2016-10-06,22.2222
2016-10-07,-4.5455
2016-10-10,0.0
2016-10-11,-9.5238
2016-10-12,0.0
2016-10-13,0.0
2016-10-14,0.0
2016-10-17,15.7895
2016-10-18,-13.6364
2016-10-19,10.526299999999999
2016-10-20,-9.5238
2016-10-21,10.526299999999999
2016-10-24,-14.2857
2016-10-25,16.6667
2016-10-26,-9.5238
2016-10-27,0.0
2016-10-28,0.0
2016-10-31,5.2632
2016-11-01,-10.0
2016-11-02,33.3333
2016-11-03,-20.8333
2016-11-04,5.2632
2016-11-07,-5.0
2016-11-08,15.7895
2016-11-09,0.0
2016-11-10,-27.2727
2016-11-11,0.0
2016-11-14,50.0
2016-11-15,0.0
2016-11-16,-25.0
2016-11-17,50.0
2016-11-18,0.0
2016-11-21,-3.7037
2016-11-22,23.0769
2016-11-23,-40.625
2016-11-25,36.8421
2016-11-28,15.3846
2016-11-29,-20.0
2016-11-30,33.3333
2016-12-01,-6.25
2016-12-02,-13.3333
2016-12-05,19.2308
2016-12-06,3.2258
2016-12-07,-40.625
2016-12-08,0.0
2016-12-09,0.0
2016-12-12,57.8947
2016-12-13,0.0
2016-12-14,3.3333
2016-12-15,-9.6774
2016-12-16,7.1429
2016-12-19,-10.0
2016-12-20,18.5185
2016-12-21,-18.75
2016-12-22,0.0
2016-12-23,-15.3846
2016-12-27,0.0
2016-12-28,0.0
2016-12-29,0.0
2016-12-30,9.0909
2017-01-04,20.8333
2017-01-05,-6.8966
2017-01-06,0.0
2017-01-09,-3.7037
2017-01-10,-7.6923
2017-01-11,0.0
2017-01-12,0.0
2017-01-13,-12.5
2017-01-17,14.2857
2017-01-18,20.8333
2017-01-19,-37.931
2017-01-20,22.2222
2017-01-23,18.1818
2017-01-24,-19.2308
2017-01-25,9.5238
2017-01-26,4.3478
2017-01-27,0.0
2017-01-30,20.8333
2017-01-31,0.0
2017-02-01,-3.4483
2017-02-02,-21.4286
2017-02-06,0.0
2017-02-07,0.0
2017-02-08,0.0
2017-02-09,31.8182
2017-02-10,0.0
2017-02-13,0.0
2017-02-14,-10.3448
2017-02-15,0.0
2017-02-16,0.0
2017-02-17,23.0769
2017-02-21,0.0
2017-02-22,-15.625
2017-02-23,11.1111
2017-02-24,6.6667
2017-02-27,-6.25
2017-02-28,0.0
2017-03-01,-10.0
2017-03-02,-3.7037
2017-03-03,30.7692
2017-03-06,-20.5882
2017-03-07,-3.7037
2017-03-08,7.6923
2017-03-09,-7.1429
2017-03-10,-7.6923
2017-03-13,20.8333
2017-03-14,10.3448
2017-03-15,-6.25
2017-03-16,0.0
2017-03-17,3.3333
2017-03-20,12.9032
2017-03-21,-25.7143
2017-03-22,23.0769
2017-03-23,-18.75
2017-03-24,11.538499999999999
2017-03-27,-3.4483
2017-03-29,10.7143
2017-03-30,3.2258
2017-03-31,-9.375
2017-04-03,-24.1379
2017-04-04,-4.5455
2017-04-05,0.0
2017-04-06,-23.8095
2017-04-07,12.5
2017-04-10,-22.2222
2017-04-11,28.5714
2017-04-12,0.0
2017-04-13,-11.1111
2017-04-17,0.0
2017-04-18,0.0
2017-04-19,-12.5
2017-04-20,35.7143
2017-04-21,0.0
2017-04-24,-10.526299999999999
2017-04-25,11.7647
2017-04-26,-5.2632
2017-04-27,-11.1111
2017-04-28,0.0
2017-05-01,0.0
2017-05-02,-12.5
2017-05-03,0.0
2017-05-04,14.2857
2017-05-05,-18.75
2017-05-08,0.0
2017-05-09,0.0
2017-05-10,-7.6923
2017-05-11,-8.3333
2017-05-12,0.0
2017-05-15,18.1818
2017-05-16,0.0
2017-05-17,-23.0769
2017-05-18,30.0
2017-05-19,-23.0769
2017-05-22,30.0
2017-05-24,-7.6923
2017-05-25,8.3333
2017-05-26,0.0
2017-05-30,-7.6923
2017-05-31,-8.3333
2017-06-01,18.1818
2017-06-02,-7.6923
2017-06-06,14.6667
2017-06-07,-18.6047
2017-06-08,0.0
2017-06-12,0.0
2017-06-13,42.8571
2017-06-14,10.0
2017-06-15,9.0909
2017-06-19,0.0
2017-06-20,-41.6667
2017-06-21,28.5714
2017-06-22,11.1111
2017-06-23,40.0
2017-06-26,0.0
2017-06-27,-28.5714
2017-06-28,20.0
2017-06-29,-16.6667
2017-06-30,0.0
2017-07-03,15.0
2017-07-05,-4.3478
2017-07-06,-4.5455
2017-07-07,-2.5714
2017-07-10,-2.2483
2017-07-11,10.0
2017-07-12,-27.2727
2017-07-14,0.0
2017-07-17,37.5
2017-07-19,-27.2727
2017-07-24,-12.5
2017-07-25,0.0
2017-07-26,0.0
2017-07-27,0.0
2017-08-02,28.5714
2017-08-03,-22.2222
2017-08-04,14.2857
2017-08-07,-12.5
2017-08-08,0.0
2017-08-09,0.0
2017-08-10,14.2857
2017-08-11,-25.0
2017-08-14,16.6667
2017-08-16,0.0
2017-08-17,0.0
2017-08-18,-14.2857
2017-08-21,-16.6667
2017-08-22,40.0
2017-08-23,71.4286
2017-08-24,-8.3333
2017-08-25,-9.0909
2017-08-28,10.0
2017-08-29,-27.2727
2017-08-30,18.75
2017-08-31,13.6842
2017-09-01,-12.037
2017-09-05,-15.7895
2017-09-06,25.0
2017-09-07,8.0
2017-09-11,1.8519
2017-09-12,-3.6364
2017-09-13,-5.6604
2017-09-15,0.0
2017-09-18,20.0
2017-09-19,-15.0
2017-09-20,2.9412000000000003
2017-09-21,0.0
2017-09-25,-14.2857
2017-09-26,11.1111
2017-09-27,0.0
2017-09-28,0.0
2017-09-29,-5.0
2017-10-02,5.2632
2017-10-03,-5.0
2017-10-04,0.0
2017-10-05,5.2632
2017-10-06,0.0
2017-10-09,-40.0
2017-10-10,50.0
2017-10-11,27.7778
2017-10-12,21.7391
2017-10-13,-18.1429
2017-10-16,-4.014
2017-10-17,4.5455
2017-10-18,4.3478
2017-10-19,4.1667
2017-10-20,-12.0
2017-10-23,18.1818
2017-10-24,-15.3846
2017-10-25,9.0909
2017-10-26,0.0
2017-10-30,4.1667
2017-10-31,-8.0
2017-11-01,-4.3478
2017-11-02,0.0
2017-11-06,4.5455
2017-11-07,0.0
2017-11-08,-13.0435
2017-11-09,20.0
2017-11-10,-7.5
2017-11-13,-0.9009
2017-11-14,4.5455
2017-11-15,0.0
2017-11-16,4.3478
2017-11-17,-4.1667
2017-11-21,-4.3478
2017-11-24,9.0909
2017-11-27,-25.0
2017-11-28,27.7778
2017-11-29,0.0
2017-11-30,4.3478
2017-12-01,-4.1667
2017-12-04,-21.7391
2017-12-05,21.3333
2017-12-06,23.6264
2017-12-07,-28.2222
2017-12-08,3.1992
2017-12-11,-9.7
2017-12-12,5.2049
2017-12-14,26.3158
2017-12-15,-8.3333
2017-12-18,0.0
2017-12-19,0.0
2017-12-20,0.0
2017-12-21,-9.0909
2017-12-22,10.0
2017-12-26,-4.5455
2017-12-27,14.2857
2017-12-28,33.3333
2017-12-29,0.0
2018-01-02,-3.125
2018-01-03,-16.129
2018-01-04,0.0
2018-01-05,0.0
2018-01-08,15.3846
2018-01-09,13.3333
2018-01-10,5.8824
2018-01-11,-5.5556
2018-01-12,17.647100000000002
2018-01-16,-15.0
2018-01-17,23.5294
2018-01-18,-4.7619
2018-01-19,15.0
2018-01-22,56.5217
2018-01-23,-5.5556
2018-01-24,5.8824
2018-01-25,36.1111
2018-01-26,-4.0816
2018-01-29,-2.1277
2018-01-30,0.0
2018-01-31,-2.1739
2018-02-01,-2.2222
2018-02-02,0.0
2018-02-05,-2.2727
2018-02-06,-2.3256
2018-02-08,-16.6667
2018-02-09,-17.4286
2018-02-12,38.0623
2018-02-13,-24.812
2018-02-14,11.6667
2018-02-15,13.4328
2018-02-16,-26.3158
2018-02-20,17.8571
2018-02-21,-1.5152
2018-02-22,-6.1538
2018-02-23,-4.918
2018-02-26,-13.7931
2018-02-27,20.0
2018-02-28,-3.3333
2018-03-01,-3.4483
2018-03-02,0.0
2018-03-05,-16.0714
2018-03-07,-6.383
2018-03-08,9.0909
2018-03-09,-16.6667
2018-03-13,-10.0
2018-03-14,-27.5
2018-03-15,37.931
2018-03-16,-16.6667
2018-03-19,-13.3333
2018-03-20,-15.3846
2018-03-21,18.1818
2018-03-23,30.7692
2018-03-26,-19.4118
2018-03-27,-19.708
2018-03-28,45.4545
2018-03-29,-6.25
2018-04-02,0.0
2018-04-03,6.6667
2018-04-05,0.0
2018-04-06,-12.5
2018-04-09,10.7143
2018-04-10,3.2258
2018-04-11,-8.125
2018-04-12,-18.3673
2018-04-13,33.3333
2018-04-16,0.0
2018-04-17,0.0
2018-04-19,-18.75
2018-04-20,23.0769
2018-04-23,6.25
2018-04-24,0.0
2018-04-26,0.0
2018-04-27,5.8824
2018-04-30,-2.7778
2018-05-01,2.8571
2018-05-02,0.0
2018-05-04,0.0
2018-05-08,-11.1111
2018-05-09,6.25
2018-05-10,-2.9412000000000003
2018-05-11,-9.0909
2018-05-14,13.3333
2018-05-15,-2.9412000000000003
2018-05-16,3.0303
2018-05-17,0.0
2018-05-18,0.0
2018-05-21,-8.8235
2018-05-22,3.2258
2018-05-23,-6.25
2018-05-25,0.0
2018-05-29,6.6667
2018-05-30,6.25
2018-05-31,0.0
2018-06-01,-11.7647
2018-06-04,13.3333
2018-06-05,-5.8824
2018-06-06,0.0
2018-06-07,6.25
2018-06-08,0.0
2018-06-11,29.4118
2018-06-12,-13.6364
2018-06-13,28.947400000000002
2018-06-14,-2.0408
2018-06-15,0.0
2018-06-18,-8.3333
2018-06-19,9.0909
2018-06-20,29.1667
2018-06-21,-6.4516
2018-06-22,3.4483
2018-06-25,36.6667
2018-06-26,-7.3171
2018-06-27,18.4211
2018-06-28,-2.2222
2018-06-29,-4.5455
2018-07-02,-7.1429
2018-07-03,0.0
2018-07-05,-2.5641
2018-07-06,28.947400000000002
2018-07-09,-2.0408
2018-07-10,-10.8333
2018-07-11,2.8037
2018-07-12,2.2727
2018-07-13,4.4444
2018-07-16,-2.1277
2018-07-17,-10.8696
2018-07-18,-2.439
2018-07-19,-12.5
2018-07-20,17.1429
2018-07-23,0.0
2018-07-24,0.0
2018-07-25,2.439
2018-07-26,-16.6667
2018-07-27,0.0
2018-07-30,0.0
2018-07-31,25.7143
2018-08-01,-2.2727
2018-08-02,-2.3256
2018-08-03,0.0
2018-08-06,4.7619
2018-08-07,-34.0909
2018-08-08,20.6897
2018-08-09,34.2857
2018-08-10,-8.5106
2018-08-13,-6.9767
2018-08-14,-2.5
2018-08-15,0.0
2018-08-16,-10.2564
2018-08-17,0.0
2018-08-20,-2.8571
2018-08-21,-11.7647
2018-08-22,0.0
2018-08-23,0.0
2018-08-24,-20.0
2018-08-27,4.1667
2018-08-28,-20.0
2018-08-29,39.5
2018-08-30,0.3584
2018-08-31,-3.5714
2018-09-04,3.7037
2018-09-05,-25.0
2018-09-06,-14.2857
2018-09-07,11.1111
2018-09-10,30.0
2018-09-11,0.0
2018-09-12,-3.8462
2018-09-13,-0.4
2018-09-14,0.4016
2018-09-17,-28.0
2018-09-18,-5.5556
2018-09-19,-21.7647
2018-09-20,5.2632
2018-09-21,-14.2857
2018-09-24,0.0
2018-09-25,50.0
2018-09-27,-22.2222
2018-09-28,14.2857
2018-10-01,-12.5
2018-10-02,-7.1429
2018-10-03,7.6923
2018-10-04,0.0
2018-10-05,0.0
2018-10-08,-7.1429
2018-10-09,0.0
2018-10-10,0.0
2018-10-11,-7.6923
2018-10-12,8.3333
2018-10-15,15.3846
2018-10-16,-13.3333
2018-10-17,15.3846
2018-10-18,0.0
2018-10-19,0.0
2018-10-22,-13.3333
2018-10-23,15.3846
2018-10-24,-13.3333
2018-10-25,0.0
2018-10-26,-30.7692
2018-10-29,44.4444
2018-10-30,0.0
2018-10-31,0.0
2018-11-01,0.0
2018-11-02,0.0
2018-11-05,0.0
2018-11-06,0.0
2018-11-07,7.6923
2018-11-08,-7.1429
2018-11-09,7.6923
2018-11-12,0.0
2018-11-13,-14.2857
2018-11-14,0.0
2018-11-15,16.6667
2018-11-16,-28.5714
2018-11-19,0.0
2018-11-20,36.0
2018-11-21,-4.4118
2018-11-23,7.6923
2018-11-26,-28.5714
2018-11-27,-10.0
2018-11-28,0.0
2018-11-29,33.3333
2018-11-30,-8.3333
2018-12-03,0.0
2018-12-04,-27.2727
2018-12-06,-12.5
2018-12-07,0.0
2018-12-11,0.0
2018-12-12,0.0
2018-12-13,-14.2857
2018-12-14,-16.6667
2018-12-17,20.0
2018-12-18,0.0
2018-12-19,0.0
2018-12-21,0.0
2018-12-24,0.0
2018-12-26,0.0
2018-12-27,0.0
2018-12-28,0.0
2018-12-31,10.0
2019-01-02,6.0606
2019-01-03,0.0
2019-01-04,14.2857
2019-01-07,-25.0
2019-01-08,33.3333
2019-01-09,25.0
2019-01-11,0.0
2019-01-14,0.0
2019-01-15,10.0
2019-01-16,3.6364
2019-01-17,-3.5088
2019-01-18,16.3636
2019-01-22,1.5625
2019-01-23,0.0
2019-01-24,0.0
2019-01-25,0.0
2019-01-28,0.0
2019-01-29,0.0
2019-01-30,7.6923
2019-01-31,-7.1429
2019-02-01,0.0
2019-02-04,0.0
2019-02-05,-38.4615
2019-02-06,75.0
2019-02-07,-7.1429
2019-02-08,-23.0769
2019-02-11,0.0
2019-02-13,0.0
2019-02-14,-20.0
2019-02-15,46.875
2019-02-19,2.1277
2019-02-20,0.0
2019-02-21,0.0
2019-02-22,0.0
2019-02-25,0.0
2019-02-26,-41.6667
2019-02-27,14.2857
2019-02-28,37.5
2019-03-01,0.0
2019-03-04,0.0
2019-03-05,-36.3636
2019-03-06,42.8571
2019-03-07,10.0
2019-03-08,-12.7273
2019-03-11,-16.6667
2019-03-12,25.0
2019-03-13,10.0
2019-03-14,-27.2727
2019-03-15,37.5
2019-03-18,-27.2727
2019-03-19,35.625
2019-03-20,1.3825
2019-03-21,-9.0909
2019-03-22,20.0
2019-03-25,0.0
2019-03-26,-33.3333
2019-03-27,50.0
2019-03-28,-8.3333
2019-03-29,0.0
2019-04-01,0.0
2019-04-02,-2.9091
2019-04-03,0.0
2019-04-04,-10.1124
2019-04-05,14.5833
2019-04-08,0.0
2019-04-09,-27.2727
2019-04-10,22.0
2019-04-11,-18.0328
2019-04-12,25.0
2019-04-15,10.0
2019-04-17,0.0
2019-04-18,-5.4545
2019-04-22,5.7692
2019-04-23,-36.3636
2019-04-24,57.1429
2019-04-25,0.0
2019-04-26,-36.3636
2019-04-29,57.1429
2019-04-30,0.0
2019-05-03,0.0
2019-05-07,-9.0909
2019-05-08,10.0
2019-05-10,0.0
2019-05-13,0.0
2019-05-14,-11.818200000000001
2019-05-15,3.0928
2019-05-16,10.0
2019-05-17,-27.2727
2019-05-20,25.0
2019-05-21,0.0
2019-05-22,0.0
2019-05-23,-20.0
2019-05-24,12.5
2019-05-28,11.1111
2019-05-30,0.0
2019-06-04,-20.0
2019-06-05,25.0
2019-06-06,-20.0
2019-06-10,-12.5
2019-06-11,28.5714
2019-06-12,0.0
2019-06-14,-11.1111
2019-06-17,0.0
2019-06-21,-12.5
2019-06-24,0.0
2019-06-25,0.0
2019-06-26,14.2857
2019-06-27,0.0
2019-06-28,-18.75
2019-07-01,7.6923
2019-07-05,0.0
2019-07-08,-1.1429
2019-07-09,-13.2948
2019-07-10,16.6667
2019-07-11,0.0
2019-07-12,-5.0
2019-07-15,-9.7744
2019-07-16,33.3333
2019-07-17,-12.5
2019-07-18,0.0
2019-07-19,28.5714
2019-07-22,-11.1111
2019-07-23,-12.5
2019-07-24,14.2857
2019-07-25,12.5
2019-07-26,-11.1111
2019-07-29,12.5
2019-07-31,-11.1111
2019-08-01,12.5
2019-08-02,-11.1111
2019-08-05,0.0
2019-08-06,0.0
2019-08-07,-12.5
2019-08-08,57.1429
2019-08-09,-18.1818
2019-08-12,11.1111
2019-08-13,-20.0
2019-08-14,25.0
2019-08-16,0.0
2019-08-19,-20.0
2019-08-20,37.5
2019-08-27,-27.2727
2019-08-28,37.5
2019-08-29,-9.0909
2019-08-30,0.0
2019-09-04,0.0
2019-09-05,-30.0
2019-09-06,21.4286
2019-09-09,0.0
2019-09-10,-1.1764999999999999
2019-09-11,-9.5238
2019-09-12,10.526299999999999
2019-09-13,19.0476
2019-09-16,-10.0
2019-09-17,-22.2222
2019-09-18,0.0
2019-09-19,28.5714
2019-09-20,0.0
2019-09-23,0.0
2019-09-24,11.1111
2019-09-25,0.0
2019-09-26,0.0
2019-09-27,0.0
2019-09-30,0.0
2019-10-01,-20.0
2019-10-02,-25.0
2019-10-03,16.6667
2019-10-04,42.8571
2019-10-08,-30.0
2019-10-09,42.8571
2019-10-10,-30.0
2019-10-11,0.0
2019-10-14,0.0
2019-10-15,0.0
2019-10-17,0.0
2019-10-18,0.0
2019-10-21,0.0
2019-10-22,14.2857
2019-10-23,-12.5
2019-10-25,-14.2857
2019-10-28,0.0
2019-10-29,33.3333
2019-10-30,0.0
2019-10-31,0.0
2019-11-01,0.0
2019-11-04,0.0
2019-11-05,0.0
2019-11-06,-12.5
2019-11-07,28.5714
2019-11-08,0.0
2019-11-11,-22.2222
2019-11-13,0.0
2019-11-14,28.5714
2019-11-19,-11.1111
2019-11-20,0.0
2019-11-22,-12.5
2019-11-25,0.0
2019-11-26,-14.2857
2019-11-29,0.0
2019-12-02,33.3333
2019-12-03,-12.5
2019-12-04,-14.2857
2019-12-05,33.3333
2019-12-06,-25.0
2019-12-09,0.0
2019-12-10,0.0
2019-12-11,0.8333
2019-12-12,-0.8264
2019-12-13,0.0
2019-12-16,0.0
2019-12-17,33.3333
2019-12-18,-12.5
2019-12-19,0.0
2019-12-20,0.0
2019-12-23,-14.2857
2019-12-24,16.6667
2019-12-26,-14.2857
2019-12-27,0.0
2019-12-30,16.6667
2019-12-31,-14.2857
2020-01-02,0.0
2020-01-03,16.6667
2020-01-06,-28.5714
2020-01-07,0.0
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,20.0
2020-01-13,0.0
2020-01-14,-16.6667
2020-01-15,0.0
2020-01-16,0.0
2020-01-17,0.0
2020-01-21,20.0
2020-01-22,-8.3333
2020-01-23,-9.0909
2020-01-27,20.0
2020-01-28,-16.6667
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,0.0
2020-02-03,4.0
2020-02-04,-3.8462
2020-02-05,20.0
2020-02-06,16.6667
2020-02-07,0.0
2020-02-10,-14.2857
2020-02-11,-10.0
2020-02-12,11.1111
2020-02-14,-10.0
2020-02-18,-7.4074
2020-02-19,0.0
2020-02-21,0.0
2020-02-24,10.0
2020-02-25,-9.0909
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,0.0
2020-03-02,20.0
2020-03-03,-16.6667
2020-03-04,0.0
2020-03-05,15.6
2020-03-06,-30.7958
2020-03-09,50.0
2020-03-10,-16.6667
2020-03-11,0.0
2020-03-12,4.0
2020-03-13,-3.8462
2020-03-16,4.0
2020-03-17,-3.8462
2020-03-20,-40.0
2020-03-23,35.0
2020-03-24,11.1111
2020-03-25,11.1111
2020-03-26,-20.0
2020-03-27,25.0
2020-03-30,-11.0
2020-03-31,-10.1124
2020-04-02,25.0
2020-04-03,0.0
2020-04-06,-20.0
2020-04-07,-25.0
2020-04-08,66.6667
2020-04-09,-40.0
2020-04-13,33.3333
2020-04-14,-25.0
2020-04-15,66.6667
2020-04-16,-20.0
2020-04-17,12.5
2020-04-20,-11.1111
2020-04-21,0.0
2020-04-22,0.0
2020-04-23,0.0
2020-04-27,25.0
2020-04-28,-10.0
2020-04-29,-11.1111
2020-05-01,0.0
2020-05-08,25.0
2020-05-11,0.0
2020-05-12,-10.0
2020-05-13,-33.3333
2020-05-14,66.6667
2020-05-15,0.0
2020-05-18,-40.0
2020-05-19,100.0
2020-05-20,-33.3333
2020-05-21,0.0
2020-05-22,0.0
2020-05-26,50.0
2020-05-28,-16.6667
2020-05-29,20.0
2020-06-01,-16.6667
2020-06-02,20.0
2020-06-03,-16.6667
2020-06-04,-20.0
2020-06-05,0.0
2020-06-08,0.0
2020-06-09,0.0
2020-06-10,0.0
2020-06-12,-25.0
2020-06-15,0.0
2020-06-16,0.0
2020-06-18,0.0
2020-06-19,0.0
2020-06-23,100.0
2020-06-24,-50.0
2020-06-25,0.0
2020-06-29,50.0
2020-06-30,0.0
2020-07-01,-33.3333
2020-07-02,46.6667
2020-07-06,-31.8182
2020-07-07,0.0
2020-07-09,100.0
2020-07-10,-12.5
2020-07-13,-14.2857
2020-07-14,0.0
2020-07-15,33.3333
2020-07-17,-33.3333
2020-07-20,25.0
2020-07-22,-12.0
2020-07-24,-9.0909
2020-07-27,0.0
2020-07-28,50.0
2020-07-29,0.0
2020-07-30,-16.6667
2020-07-31,20.0
