ticker,XTEG US Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2010-12-13,-1.9607999999999999
2011-01-27,0.0
2011-02-22,350.0
2011-04-29,-44.4444
2012-05-21,-12.8
2012-05-30,0.9174
2012-06-20,-31.8182
2012-07-20,173.3333
2012-08-03,-26.8293
2012-09-04,0.0
2012-10-19,-46.6667
2012-11-12,-36.125
2012-11-20,1.7612999999999999
2013-02-14,15.3846
2013-06-19,0.0
2013-07-17,68.3333
2013-10-15,0.0
2014-03-03,-1.9802
2014-03-06,0.0
2014-03-07,1.0101
2014-03-11,0.0
2014-03-20,1.0
2014-03-21,8.9109
2014-03-25,36.3636
2014-03-27,100.0
2014-03-31,-1.6667
2014-04-01,3.3898
2014-05-15,0.0
2014-05-16,-31.1475
2014-05-19,0.0
2014-05-21,80.4762
2014-05-27,-1.0554
2014-08-29,8.2667
2014-10-15,-1.4778
2014-10-22,-25.0
2014-10-29,-0.3333
2014-12-29,2.0067
2015-02-23,-18.0328
2015-03-12,-20.0
2015-03-13,0.0
2015-04-14,-15.0
2015-06-01,2.9412000000000003
2015-06-02,14.2857
2015-06-11,47.5
2015-06-18,12.8814
2015-07-30,9.6096
2015-09-02,-17.8082
2015-09-08,-60.6667
2015-09-17,70.339
2015-09-23,56.7164
2015-10-07,30.7937
2015-12-02,-75.7282
2015-12-03,100.0
2015-12-09,27.5
2015-12-15,58.0392
2016-05-20,-19.3548
2016-05-27,-11.3846
2016-06-17,69.7917
2016-07-12,-36.1963
2016-07-25,-3.8462
2016-07-29,63.0
2016-08-30,1.8405
2016-09-15,-51.8072
2016-09-19,-16.6667
2016-09-20,0.0
2016-10-04,50.0
2016-10-05,-33.3333
2016-10-06,75.0
2016-10-10,28.0
2016-10-11,19.6429
2016-10-14,-7.2761
2016-10-17,-34.004
2016-10-18,-6.5739
2016-10-20,-29.8389
2016-10-21,-3.7209
2016-10-24,-0.9662
2016-10-25,-1.9512
2016-10-26,38.3085
2016-10-27,4.3165
2016-10-28,1.0345
2016-10-31,0.6826
2016-11-01,-15.2542
2016-11-08,-5.2
2016-11-09,0.0
2016-11-10,0.4219
2016-11-11,0.0
2016-11-14,63.0252
2016-11-15,-13.4021
2016-12-02,-34.2262
2016-12-06,126.2443
2016-12-08,-28.0
2016-12-12,0.0
2016-12-13,0.0
2016-12-16,-16.6667
2016-12-20,-25.0
2016-12-23,20.8889
2017-02-07,6.6176
2017-02-08,9.6552
2017-02-10,0.0
2017-02-21,-13.522
2017-02-22,0.0
2017-03-01,0.0
2017-03-03,-16.3636
2017-03-06,19.1304
2017-03-08,-4.7445
2017-03-13,5.364
2017-03-15,0.0
2017-03-16,0.0
2017-03-20,-20.0
2017-03-22,25.0
2017-03-23,0.0
2017-03-24,-1.4
2017-03-30,1.4199
2017-04-04,0.0
2017-04-05,0.0
2017-04-06,0.0
2017-04-10,0.0
2017-04-21,0.0
2017-04-24,0.0
2017-05-24,-1.4
2017-06-14,10.6399
2017-06-27,16.6667
2017-06-30,5.7143
2017-07-11,8.1081
2017-07-24,-18.0
2017-07-31,-20.7317
2017-08-03,15.3846
2017-08-04,16.6667
2017-08-09,5.7143
2017-08-14,2.7027
2017-09-01,5.2632
2017-09-06,-21.5
2017-09-11,24.2038
2017-09-12,6.4103
2017-09-18,-42.1687
2017-09-27,25.0
2017-09-29,-7.3333
2017-12-01,20.5036
2017-12-04,1.4925
2017-12-06,11.1765
2017-12-11,-15.3439
2017-12-12,4.0625
2017-12-13,3.6036
2017-12-18,10.4348
2017-12-22,4.9869
2017-12-26,-9.25
2017-12-28,2.4793
2018-01-02,-9.9462
2018-01-05,8.9552
2018-01-08,2.7397
2018-01-10,4.5333
2018-01-11,2.0408
2018-01-12,-4.5
2018-01-17,2.8796
2018-01-18,-3.3079
2018-01-19,0.0
2018-01-26,0.0
2018-01-30,2.6316
2018-02-01,-6.9231
2018-02-02,-6.3361
2018-02-05,0.0
2018-02-08,14.7059
2018-02-12,0.0
2018-02-14,-15.8974
2018-02-15,18.9024
2018-02-16,2.3077
2018-02-20,0.0
2018-02-27,-0.2506
2018-02-28,-0.2513
2018-03-02,-6.5491
2018-03-05,-2.4259
2018-03-07,-6.9061
2018-03-13,-25.816
2018-03-14,30.0
2018-03-19,0.0
2018-03-27,29.2308
2018-04-02,-9.2857
2018-04-09,9.7113
2018-04-10,-9.5694
2018-04-13,32.2751
2018-04-16,-19.8
2018-04-17,-16.4589
2018-04-18,11.9403
2018-04-20,6.6667
2018-04-23,0.0
2018-04-24,12.0
2018-04-25,-21.875
2018-04-26,2.2857
2018-04-27,11.7318
2018-04-30,5.0
2018-05-01,-0.4762
2018-05-02,0.4785
2018-05-08,-5.0
2018-05-09,3.5088
2018-05-10,1.6949
2018-05-11,5.7143
2018-05-14,-6.5315
2018-05-15,-0.9639
2018-05-16,-2.6764
2018-05-21,0.0
2018-05-22,-0.25
2018-05-23,0.0
2018-05-24,0.0
2018-05-25,4.7619
2018-05-29,0.2392
2018-05-30,5.0119
2018-06-01,-1.1364
2018-06-06,0.0
2018-06-13,0.0
2018-06-18,-3.908
2018-06-20,1.6745999999999999
2018-06-22,-2.3529
2018-06-25,2.4096
2018-06-28,-5.6471
2018-06-29,3.4913
2018-07-02,6.9879999999999995
2018-07-06,-1.3514
2018-07-09,0.4566
2018-07-24,0.0
2018-07-25,-9.0909
2018-07-26,15.0
2018-07-30,0.8696
2018-08-03,-8.4052
2018-08-13,0.0
2018-08-28,111.7647
2018-08-29,0.0
2018-09-04,-0.1111
2018-09-05,-2.7809
2018-09-06,14.4165
2018-09-10,20.0
2018-09-11,-16.6667
2018-09-17,-10.0
2018-09-18,-10.7778
2018-09-20,-0.3736
2018-09-21,-0.125
2018-09-27,-12.3905
2018-09-28,14.2857
2018-10-01,-27.5
2018-10-03,-17.2414
2018-10-09,4.1667
2018-10-10,-0.2
2018-10-11,5.01
2018-10-15,0.0
2018-10-19,-38.9313
2018-10-22,5.9375
2018-10-23,17.9941
2018-10-24,37.5
2018-10-25,-27.2727
2018-10-26,-2.5
2018-10-29,15.3846
2018-10-31,0.0
2018-11-01,-0.2222
2018-11-02,0.2227
2018-11-05,-2.6667
2018-11-06,-4.1096
2018-11-07,-0.2381
2018-11-08,-2.3866
2018-11-09,-0.2445
2018-11-12,7.1078
2018-11-13,0.2288
2018-11-16,-7.5342
2018-11-19,13.5802
2018-11-21,5.4348
2018-11-26,49.4845
2018-11-28,-0.1379
2018-12-12,-3.3149
2018-12-13,3.5714
2018-12-17,-17.2414
2018-12-18,0.0
2018-12-21,12.6667
2018-12-26,-3.8462
2018-12-27,-7.6923
2018-12-31,16.6667
2019-01-03,7.1429
2019-01-09,-23.3333
2019-01-10,-18.2609
2019-01-14,59.5745
2019-01-17,0.0
2019-01-18,-36.6667
2019-01-22,0.0
2019-01-23,0.0
2019-01-24,-1.0526
2019-01-25,-2.1277
2019-01-28,0.0
2019-01-29,0.0
2019-01-30,0.0
2019-01-31,0.0
2019-02-04,-2.3913
2019-02-05,0.2227
2019-02-06,-0.8889
2019-02-07,0.8969
2019-02-08,6.6667
2019-02-11,5.2083
2019-02-12,1.9802
2019-02-13,-12.6214
2019-02-14,13.1111
2019-02-15,0.0
2019-02-19,6.0904
2019-02-20,-3.7037
2019-02-21,8.2692
2019-02-22,-7.6377
2019-02-25,1.9231
2019-02-26,0.0
2019-02-27,-0.9434
2019-02-28,-1.1429
2019-03-01,0.9634
2019-03-04,0.0
2019-03-05,-0.7634
2019-03-06,0.3846
2019-03-07,2.4904
2019-03-08,0.5607
2019-03-11,0.3717
2019-03-12,0.9259
2019-03-13,-0.9174
2019-03-14,-0.5556
2019-03-15,-0.1862
2019-03-18,2.6119
2019-03-19,0.1818
2019-03-20,-0.1815
2019-03-21,1.0909
2019-03-22,0.0
2019-03-25,0.0
2019-03-26,-3.0576
2019-03-27,1.1132
2019-03-28,0.0
2019-03-29,2.3853
2019-04-01,7.5269
2019-04-02,-3.3333
2019-04-03,2.5862
2019-04-04,-1.6806999999999999
2019-04-05,2.5641
2019-04-08,-8.3333
2019-04-09,5.2727
2019-04-10,1.0363
2019-04-11,0.8547
2019-04-12,0.0
2019-04-15,-1.0169
2019-04-16,-2.3973
2019-04-17,-3.1579
2019-04-18,-3.9855
2019-04-22,0.0
2019-04-23,-3.3962
2019-04-24,2.9297
2019-04-25,-2.277
2019-04-26,0.9709
2019-04-29,-2.6923
2019-04-30,0.3953
2019-05-01,-0.1969
2019-05-02,-0.789
2019-05-03,0.1988
2019-05-06,0.0
2019-05-07,0.0
2019-05-08,0.1984
2019-05-09,-2.5743
2019-05-10,-1.4228
2019-05-13,-1.0309
2019-05-14,11.4583
2019-05-15,-10.2804
2019-05-16,0.0
2019-05-17,-1.0417
2019-05-20,1.4737
2019-05-21,-0.4149
2019-05-22,-1.0417
2019-05-23,0.0
2019-05-24,0.0
2019-05-28,-2.1053
2019-05-29,-1.5053999999999998
2019-05-30,-12.2271
2019-05-31,8.7065
2019-06-03,0.6865
2019-06-04,1.1364
2019-06-05,-3.3708
2019-06-06,0.0
2019-06-07,-2.3256
2019-06-10,2.3810000000000002
2019-06-11,-1.1628
2019-06-12,1.1764999999999999
2019-06-13,0.0
2019-06-14,2.3256
2019-06-17,7.9545
2019-06-18,5.2632
2019-06-19,0.0
2019-06-20,0.0
2019-06-21,0.0
2019-06-24,0.4
2019-06-25,-0.3984
2019-06-26,0.0
2019-06-27,0.0
2019-06-28,0.0
2019-07-01,32.0
2019-07-02,-23.4848
2019-07-03,-7.7228
2019-07-05,1.9313
2019-07-08,-4.2105
2019-07-09,1.0989
2019-07-10,-8.6957
2019-07-11,4.7619
2019-07-12,-1.5909
2019-07-15,6.2356
2019-07-16,-4.3478
2019-07-17,-22.7273
2019-07-18,28.5294
2019-07-19,-7.3227
2019-07-22,3.7037
2019-07-23,1.1905000000000001
2019-07-24,5.8824
2019-07-25,-6.2222
2019-07-26,-1.4218
2019-07-29,0.9615
2019-07-30,-2.3810000000000002
2019-07-31,1.9512
2019-08-01,0.0
2019-08-02,0.0
2019-08-05,0.0
2019-08-06,0.0
2019-08-07,-0.7177
2019-08-08,-1.2048
2019-08-09,-1.2195
2019-08-12,-0.9877
2019-08-13,4.2394
2019-08-14,-1.9139
2019-08-15,1.2195
2019-08-16,0.4819
2019-08-19,-0.7194
2019-08-20,0.0
2019-08-21,1.2077
2019-08-22,-4.0573
2019-08-23,0.0
2019-08-26,2.7363
2019-08-27,-0.4843
2019-08-28,-0.2433
2019-08-29,-2.439
2019-08-30,2.5
2019-09-03,1.2195
2019-09-04,-2.6506
2019-09-05,1.2376
2019-09-06,-1.2225
2019-09-09,0.9901
2019-09-10,-0.9804
2019-09-11,0.9901
2019-09-12,-1.9607999999999999
2019-09-13,1.25
2019-09-16,-1.2346
2019-09-17,3.0
2019-09-18,-2.9126
2019-09-19,0.0
2019-09-20,0.0
2019-09-23,0.0
2019-09-24,0.0
2019-09-25,0.0
2019-09-26,0.0
2019-09-27,0.0
2019-09-30,0.0
2019-10-01,0.0
2019-10-02,0.0
2019-10-03,0.0
2019-10-04,0.0
2019-10-07,0.0
2019-10-08,0.0
2019-10-10,-6.25
2019-10-11,-0.2667
2019-10-14,3.7433
2019-10-15,-2.0619
2019-10-16,-1.5789
2019-10-17,0.2674
2019-10-18,-0.2667
2019-10-21,0.8021
2019-10-22,0.5305
2019-10-23,0.0
2019-10-24,-1.3193
2019-10-25,1.3369
2019-10-28,0.2639
2019-10-29,-1.3158
2019-10-30,-0.2667
2019-10-31,0.2674
2019-11-01,0.0
2019-11-04,2.1333
2019-11-05,-2.3499
2019-11-06,-0.2674
2019-11-07,0.2681
2019-11-08,-0.2674
2019-11-11,0.5362
2019-11-12,-1.3333
2019-11-13,3.2432
2019-11-15,-1.8325
2019-11-18,-0.2667
2019-11-20,0.0
2019-11-21,-1.0695000000000001
2019-11-22,0.0
2019-12-02,0.0
2019-12-04,-5.4054
2019-12-06,4.8571
2019-12-10,-1.9074
2019-12-13,-8.3333
2019-12-16,-9.0909
2019-12-17,-9.6667
2019-12-18,-0.369
2019-12-19,9.2593
2019-12-20,1.6949
2019-12-23,3.6667
2019-12-27,0.0
2019-12-31,-16.3987
2020-01-03,-0.3846
2020-01-07,-1.5444
2020-01-09,-21.1765
2020-01-10,6.4677
2020-01-13,30.8411
2020-01-16,-2.1429
2020-01-21,-1.4599
2020-01-24,0.7407
2020-01-28,0.0
2020-01-29,2.5735
2020-01-30,0.0
2020-02-04,-23.6559
2020-02-05,20.6573
2020-02-06,-2.7237
2020-02-19,-5.6
2020-02-20,-13.9831
2020-02-21,15.2709
2020-02-24,0.0
2020-02-25,0.8547
2020-02-27,1.6949
2020-02-28,-13.3333
2020-03-02,22.5962
2020-03-04,-13.7255
2020-03-05,-6.8182
2020-03-10,-7.8049
2020-03-11,-8.9947
2020-03-12,-16.860500000000002
2020-03-13,0.0
2020-03-17,-5.5944
2020-03-18,0.0
2020-03-20,-40.7407
2020-03-24,0.0
2020-03-27,-12.5
2020-04-08,82.8571
2020-04-09,-21.875
2020-04-13,0.0
2020-04-14,-27.9
2020-04-21,0.208
2020-04-22,0.0415
2020-04-24,-3.1544
2020-04-27,0.3571
2020-05-01,24.9822
2020-05-08,-4.328
2020-05-21,0.0
2020-05-22,-25.0
2020-05-26,-1.4285999999999999
2020-05-28,-27.5362
2020-05-29,-44.4444
2020-06-01,-28.0
2020-06-02,-16.6667
2020-06-03,-33.3333
2020-06-05,20.0
2020-06-08,150.0
2020-06-09,-16.6667
2020-06-11,-74.12
2020-06-12,100.9274
2020-06-15,-7.6923
2020-06-17,41.6667
2020-06-25,-55.8824
2020-07-02,-6.6667
2020-07-06,-50.0
2020-07-09,242.8571
2020-07-14,0.0
2020-07-29,-8.3333
2020-07-30,81.8182
