ticker,YRCW US Equity
2004-02-09,-0.2572
2004-02-10,2.7071
2004-02-11,2.165
2004-02-12,1.3514
2004-02-13,-0.697
2004-02-17,-0.5188
2004-02-18,-1.0735999999999999
2004-02-19,-2.4496
2004-02-20,0.4132
2004-02-23,-1.9626000000000001
2004-02-24,0.8718
2004-02-25,0.2561
2004-02-26,2.4266
2004-02-27,-1.5274
2004-03-01,1.8044
2004-03-02,-2.0522
2004-03-03,-0.0635
2004-03-04,-0.4765
2004-03-05,-2.0747
2004-03-08,0.2282
2004-03-09,-1.3984
2004-03-10,-1.814
2004-03-11,9.5398
2004-03-12,1.9319
2004-03-15,-1.083
2004-03-16,-1.3686
2004-03-17,2.4669
2004-03-18,-1.3542
2004-03-19,-1.7389000000000001
2004-03-22,-2.6389
2004-03-23,2.3597
2004-03-24,1.4642
2004-03-25,1.7194
2004-03-26,1.3583
2004-03-29,2.025
2004-03-30,-0.7589
2004-03-31,-0.8824
2004-04-01,-0.2671
2004-04-02,2.4993
2004-04-05,-0.2322
2004-04-06,1.3966
2004-04-07,-0.5165
2004-04-08,-2.5959
2004-04-12,1.4214
2004-04-13,-3.0949
2004-04-14,0.934
2004-04-15,-1.1045
2004-04-16,2.9279
2004-04-19,-1.1437
2004-04-20,1.1865999999999999
2004-04-21,2.316
2004-04-22,0.745
2004-04-23,3.2423
2004-04-26,0.0551
2004-04-27,-2.0925
2004-04-28,-1.9123
2004-04-29,-1.2901
2004-04-30,-1.0166
2004-05-03,1.2324
2004-05-04,-0.1159
2004-05-05,0.1161
2004-05-06,-1.8841
2004-05-07,-2.6292
2004-05-10,-1.6686999999999999
2004-05-11,3.0546
2004-05-12,1.018
2004-05-13,-0.326
2004-05-14,0.8623
2004-05-17,-2.5059
2004-05-18,0.8467
2004-05-19,1.3493
2004-05-20,-1.8935
2004-05-21,1.2364
2004-05-24,2.4724
2004-05-25,2.8779
2004-05-26,-0.113
2004-05-27,1.7256
2004-05-28,-0.6952
2004-06-01,1.5122
2004-06-02,0.8276
2004-06-03,-2.8728
2004-06-04,1.2958
2004-06-07,2.0578
2004-06-08,3.1063
2004-06-09,-0.8985
2004-06-10,1.0667
2004-06-14,-0.5277
2004-06-15,2.8117
2004-06-16,0.6192
2004-06-17,0.3846
2004-06-18,-0.9195
2004-06-21,1.1085
2004-06-22,0.102
2004-06-23,1.5028000000000001
2004-06-24,-1.079
2004-06-25,0.761
2004-06-28,0.5791
2004-06-29,-0.1001
2004-06-30,-0.1253
2004-07-01,-0.2258
2004-07-02,-2.2127
2004-07-06,-1.3628
2004-07-07,2.9979
2004-07-08,-3.0119
2004-07-09,1.1482
2004-07-12,1.7802
2004-07-13,0.1774
2004-07-14,0.3289
2004-07-15,1.7654
2004-07-16,-1.2887
2004-07-19,0.6779
2004-07-20,3.6658
2004-07-21,-1.1066
2004-07-22,-3.2109
2004-07-23,4.4484
2004-07-26,1.2993000000000001
2004-07-27,1.0451
2004-07-28,-0.5642
2004-07-29,2.5059
2004-07-30,0.3459
2004-08-02,-0.3677
2004-08-03,0.3691
2004-08-04,-0.4137
2004-08-05,-3.2541
2004-08-06,-3.2443
2004-08-09,0.5671
2004-08-10,3.9225
2004-08-11,0.2831
2004-08-12,-2.1407
2004-08-13,-1.851
2004-08-16,4.8004
2004-08-17,-1.2852999999999999
2004-08-18,2.6752000000000002
2004-08-19,-0.9684
2004-08-20,0.3492
2004-08-23,-4.6636
2004-08-24,2.458
2004-08-25,-1.2827
2004-08-26,0.2887
2004-08-27,0.3599
2004-08-30,-2.5819
2004-08-31,0.7117
2004-09-01,0.3899
2004-09-02,2.2087
2004-09-03,0.6649
2004-09-07,3.0904
2004-09-08,1.5789
2004-09-09,1.8698000000000001
2004-09-10,1.1942
2004-09-13,-1.6608
2004-09-14,0.3333
2004-09-15,-0.8416
2004-09-16,0.8711
2004-09-17,-0.3543
2004-09-20,-0.3556
2004-09-21,2.9438
2004-09-22,-2.708
2004-09-23,-1.1356
2004-09-24,1.1486
2004-09-27,0.6903
2004-09-28,1.8576000000000001
2004-09-29,1.4546000000000001
2004-09-30,0.3424
2004-10-01,0.4265
2004-10-04,-0.2973
2004-10-05,1.2141
2004-10-06,2.3569
2004-10-07,-0.5551
2004-10-08,-0.2481
2004-10-11,0.5181
2004-10-12,-0.268
2004-10-13,-3.0184
2004-10-14,0.4477
2004-10-15,2.6104000000000003
2004-10-18,0.393
2004-10-19,-0.8035
2004-10-20,0.2077
2004-10-21,-0.7876
2004-10-22,-5.5776
2004-10-25,2.0133
2004-10-26,2.8627000000000002
2004-10-27,0.9909
2004-10-28,0.4175
2004-10-29,-0.2287
2004-11-01,1.9586999999999999
2004-11-02,-0.6949
2004-11-03,0.1235
2004-11-04,2.4666
2004-11-05,1.1836
2004-11-08,-0.9516
2004-11-09,0.3203
2004-11-10,0.838
2004-11-11,1.1278
2004-11-12,-0.1565
2004-11-15,-0.6859
2004-11-16,-1.7561
2004-11-17,3.5951
2004-11-18,1.4928
2004-11-19,-0.8787
2004-11-22,0.6167
2004-11-23,0.0575
2004-11-24,0.4977
2004-11-26,1.1048
2004-11-29,-0.1696
2004-11-30,-0.2642
2004-12-01,0.9272
2004-12-02,-0.9561
2004-12-03,0.6057
2004-12-06,-0.5833
2004-12-07,-1.5897000000000001
2004-12-08,2.1346
2004-12-09,0.6402
2004-12-10,-2.0019
2004-12-13,3.0355
2004-12-14,-0.1668
2004-12-15,0.2227
2004-12-16,-2.0185
2004-12-17,1.5497999999999998
2004-12-20,1.5448
2004-12-21,1.8328
2004-12-22,0.162
2004-12-23,-0.8086
2004-12-27,-0.5254
2004-12-28,2.8773999999999997
2004-12-29,-0.8143
2004-12-30,-0.232
2004-12-31,-0.3399
2005-01-03,-0.1436
2005-01-04,-1.456
2005-01-05,-2.2255
2005-01-06,0.2239
2005-01-07,-3.4066
2005-01-10,2.8907
2005-01-11,-1.7793999999999999
2005-01-12,-1.3158
2005-01-13,0.0
2005-01-14,1.913
2005-01-18,-0.2465
2005-01-19,0.8554
2005-01-20,-1.1685
2005-01-21,-2.6029999999999998
2005-01-24,-0.1273
2005-01-25,2.725
2005-01-26,-0.7252
2005-01-27,2.2491
2005-01-28,4.5497
2005-01-31,1.8162
2005-02-01,-0.0353
2005-02-02,-1.4311
2005-02-03,0.0896
2005-02-04,0.8417
2005-02-07,1.4562
2005-02-08,0.035
2005-02-09,0.1925
2005-02-10,-1.1002
2005-02-11,0.1413
2005-02-14,0.2821
2005-02-15,-0.7913
2005-02-16,1.4711
2005-02-17,-0.2969
2005-02-18,0.7008
2005-02-22,-3.7056
2005-02-23,4.6974
2005-02-24,5.6601
2005-02-25,0.1307
2005-02-28,-5.8065999999999995
2005-03-01,1.2641
2005-03-02,1.1628
2005-03-03,-0.3719
2005-03-04,6.3624
2005-03-07,1.1326
2005-03-08,-0.4574
2005-03-09,-0.3169
2005-03-10,-0.6835
2005-03-11,0.016
2005-03-14,0.5761
2005-03-15,-0.5251
2005-03-16,-3.5189
2005-03-17,-0.5802
2005-03-18,-1.8343
2005-03-21,0.4586
2005-03-22,0.3889
2005-03-23,-0.918
2005-03-24,2.6774
2005-03-28,1.1589
2005-03-29,-3.6334
2005-03-30,0.3057
2005-03-31,-0.8805
2005-04-01,1.9645000000000001
2005-04-04,-0.7204
2005-04-05,1.2825
2005-04-06,0.6831
2005-04-07,-2.1347
2005-04-08,-7.9303
2005-04-11,-1.8365
2005-04-12,2.9186
2005-04-13,-4.381
2005-04-14,-4.5626999999999995
2005-04-15,-0.7171
2005-04-18,0.5819
2005-04-19,2.9523
2005-04-20,-3.3908
2005-04-21,3.911
2005-04-22,-3.1847
2005-04-25,0.0199
2005-04-26,-3.3287
2005-04-27,0.1856
2005-04-28,-0.4733
2005-04-29,1.3234
2005-05-02,4.1837
2005-05-03,-1.4887000000000001
2005-05-04,1.8294000000000001
2005-05-05,2.9486
2005-05-06,0.2656
2005-05-09,1.6837
2005-05-10,-1.693
2005-05-11,0.0946
2005-05-12,-5.8612
2005-05-13,-3.1934
2005-05-16,3.9419
2005-05-17,0.6587
2005-05-18,3.1132
2005-05-19,0.0385
2005-05-20,1.9607999999999999
2005-05-23,-0.2074
2005-05-24,3.4385
2005-05-25,-3.3059
2005-05-26,1.2467
2005-05-27,-0.6903
2005-05-31,-0.8454
2005-06-01,2.2925
2005-06-02,-0.4816
2005-06-03,-0.242
2005-06-06,0.2425
2005-06-07,-0.8934
2005-06-08,-3.8498
2005-06-09,-0.7031
2005-06-10,1.3572
2005-06-13,0.0388
2005-06-14,-1.1639
2005-06-15,0.2552
2005-06-16,0.9984
2005-06-17,0.7947
2005-06-20,-3.1731
2005-06-21,-0.2185
2005-06-22,-0.4578
2005-06-23,-3.0194
2005-06-24,-1.2577
2005-06-27,0.7726
2005-06-28,2.6523
2005-06-29,3.5122999999999998
2005-06-30,-0.936
2005-07-01,-0.1772
2005-07-05,0.5719
2005-07-06,0.2353
2005-07-07,0.8803
2005-07-08,3.0638
2005-07-11,2.3706
2005-07-12,-0.6433
2005-07-13,-0.4255
2005-07-14,1.8205
2005-07-15,-1.2589000000000001
2005-07-18,-1.2749
2005-07-19,-0.8984
2005-07-20,5.1936
2005-07-21,0.8438
2005-07-22,-0.908
2005-07-25,-1.3115
2005-07-26,-1.1105
2005-07-27,-0.4602
2005-07-28,0.037
2005-07-29,-2.1814999999999998
2005-08-01,0.2455
2005-08-02,2.1873
2005-08-03,0.8303
2005-08-04,-2.269
2005-08-05,-1.4791
2005-08-08,-1.6154
2005-08-09,1.1203
2005-08-10,-0.3629
2005-08-11,1.3612
2005-08-12,-1.1159
2005-08-15,-0.6503
2005-08-16,-3.1767
2005-08-17,2.3265000000000002
2005-08-18,-1.0299
2005-08-19,0.4123
2005-08-22,-2.5616
2005-08-23,-3.9334
2005-08-24,-0.564
2005-08-25,0.7143
2005-08-26,-1.8773
2005-08-29,-0.8291
2005-08-30,-0.1501
2005-08-31,0.5796
2005-09-01,1.3447
2005-09-02,-1.2637
2005-09-06,-0.5759
2005-09-07,-0.1073
2005-09-08,-1.1813
2005-09-09,-6.955
2005-09-12,-0.4438
2005-09-13,-3.496
2005-09-14,0.2431
2005-09-15,0.6064
2005-09-16,-0.9161
2005-09-19,-0.9732
2005-09-20,-0.5405
2005-09-21,-2.7668
2005-09-22,1.7785
2005-09-23,0.649
2005-09-26,0.5704
2005-09-27,-2.7866999999999997
2005-09-28,-0.4313
2005-09-29,5.8854
2005-09-30,-0.3369
2005-10-03,0.0241
2005-10-04,-0.7965
2005-10-05,-0.8273
2005-10-06,1.5947
2005-10-07,0.3381
2005-10-10,-0.6498
2005-10-11,1.3808
2005-10-12,-2.8913
2005-10-13,-1.0089
2005-10-14,2.3614
2005-10-17,-2.1612
2005-10-18,-0.0496
2005-10-19,0.8443
2005-10-20,-0.8865
2005-10-21,2.5093
2005-10-24,4.6777
2005-10-25,0.8104
2005-10-26,-0.1837
2005-10-27,-2.7842000000000002
2005-10-28,5.6331
2005-10-31,1.8373
2005-11-01,0.9021
2005-11-02,3.7287
2005-11-03,-0.1472
2005-11-04,-0.9684
2005-11-07,1.6369
2005-11-08,-0.6066
2005-11-09,-0.021
2005-11-10,0.3578
2005-11-11,2.5587
2005-11-14,-0.2045
2005-11-15,-1.3934
2005-11-16,-0.8313
2005-11-17,0.8382
2005-11-18,1.7872
2005-11-21,0.1021
2005-11-22,-0.9178
2005-11-23,0.2264
2005-11-25,-0.267
2005-11-28,-3.1713
2005-11-29,1.6801
2005-11-30,-1.4641
2005-12-01,0.0
2005-12-02,-1.401
2005-12-05,-2.7772
2005-12-06,-0.2436
2005-12-07,-0.8213
2005-12-08,-1.88
2005-12-09,0.9808
2005-12-12,-0.2937
2005-12-13,-0.0906
2005-12-14,1.0658
2005-12-15,0.2019
2005-12-16,0.1791
2005-12-19,-1.207
2005-12-20,-0.4072
2005-12-21,1.9082
2005-12-22,1.6273
2005-12-23,0.5045
2005-12-27,-2.3134
2005-12-28,0.3351
2005-12-29,1.2692
2005-12-30,-1.9129
2006-01-03,2.5331
2006-01-04,4.6568000000000005
2006-01-05,-0.4387
2006-01-06,0.8603
2006-01-09,1.3314
2006-01-10,-0.3901
2006-01-11,-0.1855
2006-01-12,-0.6814
2006-01-13,0.8524
2006-01-17,-2.7622999999999998
2006-01-18,-0.3604
2006-01-19,2.3404
2006-01-20,-1.8919000000000001
2006-01-23,-0.0636
2006-01-24,3.8804
2006-01-25,-1.6126
2006-01-26,3.4855
2006-01-27,-0.0802
2006-01-30,0.3411
2006-01-31,-0.3399
2006-02-01,-1.7255
2006-02-02,-1.1025
2006-02-03,-0.8877
2006-02-06,0.4999
2006-02-07,-2.8186999999999998
2006-02-08,0.1493
2006-02-09,0.6601
2006-02-10,0.7193
2006-02-13,-1.5543
2006-02-14,2.0696
2006-02-15,1.7559
2006-02-16,-1.3763
2006-02-17,-0.7915
2006-02-21,-0.3989
2006-02-22,2.4452
2006-02-23,1.1111
2006-02-24,-0.3053
2006-02-27,-0.939
2006-02-28,-1.4218
2006-03-01,2.1112
2006-03-02,-1.8014000000000001
2006-03-03,-0.6462
2006-03-06,-2.1611
2006-03-07,-0.8578
2006-03-08,-0.5191
2006-03-09,-0.761
2006-03-10,0.482
2006-03-13,0.5451
2006-03-14,0.8675
2006-03-15,-0.0645
2006-03-16,-2.1084
2006-03-17,-0.5055
2006-03-20,1.6566999999999998
2006-03-21,-1.2169
2006-03-22,-0.374
2006-03-23,-14.8598
2006-03-24,-0.4149
2006-03-27,-1.0937999999999999
2006-03-28,-1.5008
2006-03-29,1.0158
2006-03-30,-0.6616
2006-03-31,1.3852
2006-04-03,-0.2627
2006-04-04,0.8693
2006-04-05,-0.2089
2006-04-06,-0.6281
2006-04-07,-1.0008
2006-04-10,-1.4099
2006-04-11,-2.0237
2006-04-12,0.7987
2006-04-13,-1.1749
2006-04-17,0.1935
2006-04-18,3.2009
2006-04-19,-0.5348
2006-04-20,2.9301
2006-04-21,4.0481
2006-04-24,-1.8574000000000002
2006-04-25,7.3657
2006-04-26,2.2153
2006-04-27,0.233
2006-04-28,-2.3483
2006-05-01,0.6667
2006-05-02,-0.3075
2006-05-03,0.0
2006-05-04,1.8742999999999999
2006-05-05,1.6535
2006-05-08,0.0687
2006-05-09,1.5339
2006-05-10,-0.7441
2006-05-11,-0.2499
2006-05-12,-0.8654
2006-05-15,4.0202
2006-05-16,-1.4797
2006-05-17,-2.7572
2006-05-18,-1.4753
2006-05-19,-0.8891
2006-05-22,0.118
2006-05-23,-3.0182
2006-05-24,-0.1216
2006-05-25,0.3165
2006-05-26,-1.6258
2006-05-30,-3.6507
2006-05-31,0.9729
2006-06-01,1.4199
2006-06-02,1.6
2006-06-05,-5.2411
2006-06-06,1.2724
2006-06-07,1.5897000000000001
2006-06-08,1.4386999999999999
2006-06-09,0.3235
2006-06-12,-2.505
2006-06-13,-0.7632
2006-06-14,-0.7178
2006-06-15,2.1172
2006-06-16,-1.1125
2006-06-19,0.179
2006-06-20,0.3573
2006-06-21,3.7386
2006-06-22,0.711
2006-06-23,3.5054
2006-06-26,-0.1881
2006-06-27,-2.6155
2006-06-28,0.121
2006-06-29,2.4166
2006-06-30,-0.6371
2006-07-03,1.5673
2006-07-05,1.5431
2006-07-06,0.4605
2006-07-07,-1.9482
2006-07-10,0.3039
2006-07-11,1.7012
2006-07-12,-0.6645
2006-07-13,-1.7069999999999999
2006-07-14,-1.3142
2006-07-17,-0.7134
2006-07-18,0.1198
2006-07-19,2.1053
2006-07-20,-3.7488
2006-07-21,-0.6329
2006-07-24,4.4831
2006-07-25,0.8675
2006-07-26,-2.3477
2006-07-27,-0.9522
2006-07-28,-1.7784
2006-07-31,-2.667
2006-08-01,-2.0111
2006-08-02,-2.0267
2006-08-03,2.3566
2006-08-04,-0.4605
2006-08-07,-1.9275
2006-08-08,-1.1268
2006-08-09,-2.942
2006-08-10,1.6658
2006-08-11,-1.7459
2006-08-14,0.8201
2006-08-15,2.0607
2006-08-16,1.2487
2006-08-17,0.4198
2006-08-18,-2.1949
2006-08-21,-1.4426999999999999
2006-08-22,0.1898
2006-08-23,-0.7576
2006-08-24,-1.9902
2006-08-25,-1.6412
2006-08-28,2.2907
2006-08-29,0.6912
2006-08-30,1.318
2006-08-31,-0.3252
2006-09-01,0.7069
2006-09-05,1.2149
2006-09-06,-1.307
2006-09-07,0.5405
2006-09-08,0.457
2006-09-11,2.3816
2006-09-12,3.4762
2006-09-13,1.7681
2006-09-14,-0.695
2006-09-15,-1.5996000000000001
2006-09-18,-0.3048
2006-09-19,-1.8854
2006-09-20,0.9608
2006-09-21,-2.8035
2006-09-22,-0.0265
2006-09-25,-1.4293
2006-09-26,3.3029
2006-09-27,-2.5214
2006-09-28,-0.2133
2006-09-29,-1.0155
2006-10-02,-1.2419
2006-10-03,2.4057
2006-10-04,6.5403
2006-10-05,3.6081
2006-10-06,-2.1282
2006-10-09,0.4942
2006-10-10,0.3688
2006-10-11,-1.0289
2006-10-12,2.599
2006-10-13,0.3136
2006-10-16,0.7215
2006-10-17,-3.1757
2006-10-18,-3.3045999999999998
2006-10-19,0.4591
2006-10-20,-0.0762
2006-10-23,-3.3791
2006-10-24,1.5514000000000001
2006-10-25,0.492
2006-10-26,1.0049
2006-10-27,-0.8673
2006-10-30,1.158
2006-10-31,-1.45
2006-11-01,-0.5421
2006-11-02,0.2076
2006-11-03,-2.3051
2006-11-06,3.9767
2006-11-07,0.4844
2006-11-08,1.6493
2006-11-09,0.0999
2006-11-10,2.818
2006-11-13,-1.4067
2006-11-14,2.2878
2006-11-15,1.419
2006-11-16,0.4031
2006-11-17,-0.9684
2006-11-20,-2.0272
2006-11-21,-0.1461
2006-11-22,-0.6582
2006-11-24,-0.5644
2006-11-27,-0.7404
2006-11-28,-0.721
2006-11-29,-1.3774
2006-11-30,-1.7166000000000001
2006-12-01,0.8165
2006-12-04,-0.0513
2006-12-05,0.9744
2006-12-06,0.3301
2006-12-07,2.86
2006-12-08,-1.9685000000000001
2006-12-11,-0.9287
2006-12-12,-2.7616
2006-12-13,-2.0584
2006-12-14,2.075
2006-12-15,-2.5801
2006-12-18,-1.0166
2006-12-19,1.2432
2006-12-20,0.5606
2006-12-21,-0.5044
2006-12-22,0.5603
2006-12-26,1.5123
2006-12-27,-0.3921
2006-12-28,-0.105
2006-12-29,-0.8931
2007-01-03,1.6963
2007-01-04,2.8668
2007-01-05,-0.8867
2007-01-08,-0.7924
2007-01-09,1.4172
2007-01-10,-0.6098
2007-01-11,-0.0511
2007-01-12,1.3299
2007-01-16,3.6345
2007-01-17,0.8037
2007-01-18,0.3382
2007-01-19,2.0708
2007-01-22,-1.2267000000000001
2007-01-23,0.7882
2007-01-24,-1.1611
2007-01-25,-0.2637
2007-01-26,-1.3462
2007-01-29,2.8752
2007-01-30,4.666
2007-01-31,0.3621
2007-02-01,2.9763
2007-02-02,-1.9268999999999998
2007-02-05,-3.6169000000000002
2007-02-06,1.3204
2007-02-07,1.1888
2007-02-08,-1.8300999999999998
2007-02-09,-0.1381
2007-02-12,1.4059
2007-02-13,2.2045
2007-02-14,1.8457
2007-02-15,0.5677
2007-02-16,0.152
2007-02-20,-0.6937
2007-02-21,1.7245
2007-02-22,-0.8798
2007-02-23,0.3897
2007-02-26,-3.5583
2007-02-27,-2.9293
2007-02-28,0.1613
2007-03-01,0.138
2007-03-02,-3.3992
2007-03-05,-2.2111
2007-03-06,2.0666
2007-03-07,1.4293
2007-03-08,-0.5402
2007-03-09,-1.157
2007-03-12,-0.1672
2007-03-13,-3.7808
2007-03-14,0.9948
2007-03-15,0.2462
2007-03-16,-0.6387
2007-03-19,-0.445
2007-03-20,2.2846
2007-03-21,1.5781
2007-03-22,2.6291
2007-03-23,0.326
2007-03-26,-3.0176
2007-03-27,-0.718
2007-03-28,-3.1823
2007-03-29,0.0
2007-03-30,0.1494
2007-04-02,-0.547
2007-04-03,2.4
2007-04-04,-0.9521
2007-04-05,0.0493
2007-04-09,2.7593
2007-04-10,-0.6953
2007-04-11,1.5693000000000001
2007-04-12,2.1393
2007-04-13,-0.2793
2007-04-16,1.3769
2007-04-17,-0.7827
2007-04-18,-0.3248
2007-04-19,1.6294
2007-04-20,2.1988
2007-04-23,-1.1878
2007-04-24,-0.9299
2007-04-25,4.0064
2007-04-26,0.6824
2007-04-27,-8.6795
2007-04-30,-4.7402
2007-05-01,-0.4524
2007-05-02,-0.4797
2007-05-03,0.5327
2007-05-04,-0.7318
2007-05-07,0.9405
2007-05-08,-0.554
2007-05-09,-0.4052
2007-05-10,-1.8307
2007-05-11,-0.0777
2007-05-14,-1.1146
2007-05-15,1.3106
2007-05-16,0.9314
2007-05-17,-1.5636999999999999
2007-05-18,-0.1302
2007-05-21,1.6688
2007-05-22,0.0256
2007-05-23,1.1026
2007-05-24,-1.7499
2007-05-25,1.3165
2007-05-29,0.9172
2007-05-30,-0.1767
2007-05-31,1.6692
2007-06-01,-1.6169
2007-06-04,-0.0253
2007-06-05,0.7081
2007-06-06,-0.0753
2007-06-07,-2.7645
2007-06-08,1.4732
2007-06-11,-0.1019
2007-06-12,-2.3712
2007-06-13,0.5223
2007-06-14,1.4809
2007-06-15,0.4352
2007-06-18,-1.4275
2007-06-19,-2.0171
2007-06-20,-1.7419
2007-06-21,2.2561999999999998
2007-06-22,-0.9719
2007-06-25,1.3528
2007-06-26,-2.146
2007-06-27,0.4814
2007-06-28,-0.692
2007-06-29,-1.3669
2007-07-02,0.5978
2007-07-03,1.0265
2007-07-05,-1.0695000000000001
2007-07-06,1.1892
2007-07-09,2.1635
2007-07-10,-1.7516
2007-07-11,0.7983
2007-07-12,1.056
2007-07-13,-0.7315
2007-07-16,-2.6579
2007-07-17,0.0811
2007-07-18,-0.9995
2007-07-19,-1.1187
2007-07-20,0.4139
2007-07-23,-0.5496
2007-07-24,-3.675
2007-07-25,1.0901
2007-07-26,-1.7309999999999999
2007-07-27,-1.1839
2007-07-30,-2.9515000000000002
2007-07-31,-3.2821
2007-08-01,-0.2491
2007-08-02,-1.03
2007-08-03,-2.239
2007-08-06,2.6452
2007-08-07,-0.9428
2007-08-08,0.7297
2007-08-09,-1.4803
2007-08-10,4.5077
2007-08-13,-0.2141
2007-08-14,-5.3342
2007-08-15,-2.3964
2007-08-16,-1.4929999999999999
2007-08-17,2.6271
2007-08-20,3.9711
2007-08-21,-1.7992
2007-08-22,-0.6429
2007-08-23,-1.0029
2007-08-24,0.3595
2007-08-27,0.7489
2007-08-28,-3.5229
2007-08-29,1.9765000000000001
2007-08-30,-1.2484
2007-08-31,2.495
2007-09-04,-1.0711
2007-09-05,-3.5433
2007-09-06,0.3741
2007-09-07,-3.7953
2007-09-10,-2.8883
2007-09-11,1.2695
2007-09-12,-2.7937
2007-09-13,1.8791
2007-09-14,2.4955
2007-09-17,-1.6231
2007-09-18,4.4475999999999996
2007-09-19,1.3049
2007-09-20,-5.1186
2007-09-21,1.0718
2007-09-24,-1.7673999999999999
2007-09-25,7.2688
2007-09-26,-6.5414
2007-09-27,-1.0768
2007-09-28,-0.8708
2007-10-01,-0.1464
2007-10-02,1.8695
2007-10-03,-0.8276
2007-10-04,-0.4354
2007-10-05,2.551
2007-10-08,-3.6247
2007-10-09,-0.1106
2007-10-10,-1.292
2007-10-11,0.8227
2007-10-12,-0.7789
2007-10-15,-0.7103
2007-10-16,-2.6732
2007-10-17,-0.1547
2007-10-18,-2.2084
2007-10-19,1.5452
2007-10-22,4.643
2007-10-23,0.522
2007-10-24,-1.0757
2007-10-25,-2.6622
2007-10-26,5.0077
2007-10-29,-2.9714
2007-10-30,-4.5747
2007-10-31,-2.6149
2007-11-01,-5.4516
2007-11-02,-0.8606
2007-11-05,0.434
2007-11-06,-4.019
2007-11-07,-6.3035
2007-11-08,1.5857999999999999
2007-11-09,-0.1419
2007-11-12,-3.4581
2007-11-13,7.3602
2007-11-14,-2.468
2007-11-15,-5.7638
2007-11-16,-12.5311
2007-11-19,-0.1706
2007-11-20,-4.1572
2007-11-21,-1.7825
2007-11-23,0.726
2007-11-26,1.5015
2007-11-27,0.5917
2007-11-28,4.0588
2007-11-29,-1.7524
2007-11-30,1.8987
2007-12-03,-3.6702
2007-12-04,-0.2345
2007-12-05,5.1116
2007-12-06,6.8753
2007-12-07,2.4059
2007-12-10,3.4729
2007-12-11,-4.7384
2007-12-12,-1.5544
2007-12-13,-2.7368
2007-12-14,-4.3831
2007-12-17,-1.3016
2007-12-18,0.0573
2007-12-19,0.2292
2007-12-20,-2.4585
2007-12-21,-0.0586
2007-12-24,4.3402
2007-12-26,-3.3727
2007-12-27,-0.9889
2007-12-28,1.8801
2007-12-31,-1.4418
2008-01-02,-9.7133
2008-01-03,-10.4342
2008-01-04,-8.6831
2008-01-07,11.4897
2008-01-08,-3.7669
2008-01-09,5.5391
2008-01-10,0.5598
2008-01-11,-3.4795
2008-01-14,7.1377
2008-01-15,-5.3163
2008-01-16,4.7619
2008-01-17,2.0353
2008-01-18,0.0
2008-01-22,1.5957
2008-01-23,22.5131
2008-01-24,-3.8462
2008-01-25,4.7778
2008-01-28,-14.7402
2008-01-29,0.9328
2008-01-30,6.716
2008-01-31,5.7158999999999995
2008-02-01,-1.9115
2008-02-04,-0.6125
2008-02-05,4.3137
2008-02-06,-6.2299
2008-02-07,0.63
2008-02-08,-4.667
2008-02-11,1.3134000000000001
2008-02-12,0.825
2008-02-13,-0.2338
2008-02-14,0.7616
2008-02-15,-1.7442
2008-02-19,0.6509
2008-02-20,-1.1758
2008-02-21,-4.878
2008-02-22,-3.8148999999999997
2008-02-25,2.7308
2008-02-26,3.038
2008-02-27,-5.5283
2008-02-28,-2.4707
2008-02-29,-8.2667
2008-03-03,1.6715
2008-03-04,4.9321
2008-03-05,-1.7029999999999998
2008-03-06,-3.3957
2008-03-07,0.9326
2008-03-10,-5.8991
2008-03-11,7.2508
2008-03-12,-6.7606
2008-03-13,-0.1511
