ticker,YRCW US Equity
2008-03-14,-3.0257
2008-03-17,-5.7722
2008-03-18,1.4073
2008-03-19,-6.9388
2008-03-20,14.0351
2008-03-24,14.9231
2008-03-25,-2.4766
2008-03-26,-5.9025
2008-03-27,-1.6776
2008-03-28,-5.0445
2008-03-31,2.5
2008-04-01,7.0884
2008-04-02,1.3523
2008-04-03,2.0365
2008-04-04,-3.3723
2008-04-07,3.5613
2008-04-08,-3.7138999999999998
2008-04-09,-4.8571
2008-04-10,2.3273
2008-04-11,-2.2744
2008-04-14,0.6006
2008-04-15,-0.597
2008-04-16,6.1562
2008-04-17,-2.1924
2008-04-18,6.2907
2008-04-21,-6.6667
2008-04-22,-5.2478
2008-04-23,-6.3077
2008-04-24,6.4039
2008-04-25,31.9444
2008-04-28,-0.8187
2008-04-29,0.6486
2008-04-30,-4.8037
2008-05-01,12.2462
2008-05-02,1.7544
2008-05-05,-2.9634
2008-05-06,4.9972
2008-05-07,-3.9661999999999997
2008-05-08,-2.2577
2008-05-09,0.6197
2008-05-12,-1.2318
2008-05-13,1.7574
2008-05-14,-0.2228
2008-05-15,5.081
2008-05-16,-1.3284
2008-05-19,3.231
2008-05-20,-5.0078
2008-05-21,-6.3701
2008-05-22,1.4076
2008-05-23,-4.2799
2008-05-27,0.6647
2008-05-28,-2.1008
2008-05-29,3.0043
2008-05-30,3.9286
2008-06-02,-2.6919
2008-06-03,2.2955
2008-06-04,0.2301
2008-06-05,0.5166
2008-06-06,-5.4826
2008-06-09,-2.2356
2008-06-10,-0.4326
2008-06-11,-8.442
2008-06-12,1.3559
2008-06-13,1.806
2008-06-16,5.1248
2008-06-17,4.8125
2008-06-18,5.4264
2008-06-19,2.5452
2008-06-20,-5.7915
2008-06-23,-6.4403
2008-06-24,-2.5031
2008-06-25,-0.9628
2008-06-26,-6.6105
2008-06-27,2.0125
2008-06-30,1.1565
2008-07-01,-0.538
2008-07-02,-2.2312
2008-07-03,0.3458
2008-07-07,1.4473
2008-07-08,9.0353
2008-07-09,-2.8037
2008-07-10,0.8333
2008-07-11,0.3814
2008-07-14,-7.9797
2008-07-15,2.5465
2008-07-16,13.6242
2008-07-17,5.3751
2008-07-18,6.3341
2008-07-21,-1.6869
2008-07-22,14.8525
2008-07-23,-1.8674
2008-07-24,-3.4729
2008-07-25,-15.0813
2008-07-28,-4.0046
2008-07-29,0.9674
2008-07-30,1.7365
2008-07-31,-0.5297
2008-08-01,-3.787
2008-08-04,-1.4144999999999999
2008-08-05,13.5371
2008-08-06,1.3187
2008-08-07,-1.3014999999999999
2008-08-08,7.8022
2008-08-11,0.9174
2008-08-12,-1.1111
2008-08-13,0.4597
2008-08-14,2.7453
2008-08-15,-0.9896
2008-08-18,-0.7996
2008-08-19,-5.995
2008-08-20,-5.1983
2008-08-21,-1.1871
2008-08-22,3.3753
2008-08-25,-4.1505
2008-08-26,-0.2887
2008-08-27,1.2739
2008-08-28,5.6604
2008-08-29,-2.0563
2008-09-02,4.3646
2008-09-03,0.2647
2008-09-04,-4.0127
2008-09-05,-2.0902
2008-09-08,-6.7978
2008-09-09,-10.0663
2008-09-10,0.3351
2008-09-11,1.002
2008-09-12,-2.4471
2008-09-15,-2.7797
2008-09-16,-0.4881
2008-09-17,-1.8921000000000001
2008-09-18,9.9286
2008-09-19,2.794
2008-09-22,-8.8496
2008-09-23,-2.7046
2008-09-24,-2.2096
2008-09-25,0.3644
2008-09-26,-7.9884
2008-09-29,-4.341
2008-09-30,-1.3201
2008-10-01,-4.9331
2008-10-02,-12.8408
2008-10-03,-21.6953
2008-10-06,-8.8918
2008-10-07,-29.5615
2008-10-08,26.9076
2008-10-09,0.9494
2008-10-10,5.0157
2008-10-13,-11.791
2008-10-14,-16.7513
2008-10-15,-18.6992
2008-10-16,9.25
2008-10-17,-8.0092
2008-10-20,-1.7412999999999998
2008-10-21,-3.7975
2008-10-22,-0.7895
2008-10-23,4.7745
2008-10-24,-17.2152
2008-10-27,10.0917
2008-10-28,5.5556
2008-10-29,10.526299999999999
2008-10-30,-4.7619
2008-10-31,14.5
2008-11-03,19.869
2008-11-04,6.7395
2008-11-05,-14.1638
2008-11-06,-17.8926
2008-11-07,-2.4213
2008-11-10,-0.2481
2008-11-11,-5.4726
2008-11-12,-15.526299999999999
2008-11-13,6.8536
2008-11-14,-7.5802
2008-11-17,-11.987400000000001
2008-11-18,-17.2043
2008-11-19,-22.0779
2008-11-20,-13.3333
2008-11-21,47.4359
2008-11-24,5.6522
2008-11-25,29.6296
2008-11-26,11.746
2008-11-28,13.0682
2008-12-01,3.5176
2008-12-02,5.0971
2008-12-03,11.7783
2008-12-04,10.9504
2008-12-05,-2.4209
2008-12-08,-1.3359
2008-12-09,-11.412
2008-12-10,8.2969
2008-12-11,-18.3468
2008-12-12,-1.9752999999999998
2008-12-15,-2.0151
2008-12-16,8.9974
2008-12-17,4.9528
2008-12-18,-7.8652
2008-12-19,3.1707
2008-12-22,-16.5485
2008-12-23,-8.2153
2008-12-24,-18.5185
2008-12-26,-3.7879
2008-12-29,-1.1811
2008-12-30,1.1952
2008-12-31,12.9921
2009-01-02,16.3763
2009-01-05,11.3772
2009-01-06,20.6989
2009-01-07,0.2227
2009-01-08,4.0
2009-01-09,5.9829
2009-01-12,-17.5403
2009-01-13,-0.2445
2009-01-14,-9.3137
2009-01-15,-0.5405
2009-01-16,-4.3478
2009-01-20,-9.0909
2009-01-21,13.125
2009-01-22,-3.8674
2009-01-23,1.4368
2009-01-26,1.6997
2009-01-27,1.3928
2009-01-28,7.4176
2009-01-29,-19.9488
2009-01-30,-7.9872
2009-02-02,-1.0417
2009-02-03,5.614
2009-02-04,-6.3123000000000005
2009-02-05,-3.5461
2009-02-06,11.0294
2009-02-09,7.2848
2009-02-10,-11.1111
2009-02-11,18.4028
2009-02-12,9.6774
2009-02-13,9.6257
2009-02-17,-21.4634
2009-02-18,-9.6273
2009-02-19,-3.7801
2009-02-20,-1.4285999999999999
2009-02-23,-2.8986
2009-02-24,7.8358
2009-02-25,-7.9585
2009-02-26,-9.0226
2009-02-27,-9.0909
2009-03-02,-10.9091
2009-03-03,-12.2449
2009-03-04,-6.3953
2009-03-05,-1.8634
2009-03-06,-1.2658
2009-03-09,14.1026
2009-03-10,12.3596
2009-03-11,44.5
2009-03-12,-1.0381
2009-03-13,1.049
2009-03-16,2.7682
2009-03-17,11.4478
2009-03-18,7.2508
2009-03-19,-7.6056
2009-03-20,-9.7561
2009-03-23,19.9324
2009-03-24,-6.4789
2009-03-25,2.1084
2009-03-26,24.4838
2009-03-27,11.8483
2009-03-30,-9.7458
2009-03-31,5.3991
2009-04-01,8.2405
2009-04-02,20.9877
2009-04-03,-3.7415000000000003
2009-04-06,-3.7102
2009-04-07,-25.3211
2009-04-08,-3.4398
2009-04-09,7.888
2009-04-13,-1.1792
2009-04-14,0.716
2009-04-15,1.1848
2009-04-16,-4.2155
2009-04-17,0.7335
2009-04-20,-14.3204
2009-04-21,6.2323
2009-04-22,4.2667
2009-04-23,-9.2072
2009-04-24,-8.7324
2009-04-27,-8.642
2009-04-28,-2.027
2009-04-29,4.1379
2009-04-30,0.3311
2009-05-01,-1.6502
2009-05-04,19.4631
2009-05-05,2.2472
2009-05-06,15.3846
2009-05-07,2.3810000000000002
2009-05-08,6.2791
2009-05-11,-11.5974
2009-05-12,-12.1287
2009-05-13,-17.1831
2009-05-14,11.2245
2009-05-15,-9.1743
2009-05-18,-4.0404
2009-05-19,11.5789
2009-05-20,-10.3774
2009-05-21,-8.4211
2009-05-22,-1.5326
2009-05-26,6.2257
2009-05-27,-5.4945
2009-05-28,0.3876
2009-05-29,-0.3861
2009-06-01,11.6279
2009-06-02,-1.0417
2009-06-03,-5.9649
2009-06-04,3.7313
2009-06-05,-1.0791
2009-06-08,-4.3636
2009-06-09,-1.5209000000000001
2009-06-10,-4.6332
2009-06-11,4.4534
2009-06-12,-1.1628
2009-06-15,-5.8824
2009-06-16,-3.3333
2009-06-17,-6.4655000000000005
2009-06-18,-5.53
2009-06-19,-2.9268
2009-06-22,-15.0754
2009-06-23,-7.1006
2009-06-24,17.1975
2009-06-25,2.7174
2009-06-26,-3.7037
2009-06-29,-7.6923
2009-06-30,2.9762
2009-07-01,-1.1561
2009-07-02,-1.1696
2009-07-06,-5.3254
2009-07-07,-22.5
2009-07-08,-28.2258
2009-07-09,67.4157
2009-07-10,-12.0805
2009-07-13,9.1603
2009-07-14,13.986
2009-07-15,-4.908
2009-07-16,-10.9677
2009-07-17,-2.8986
2009-07-20,14.1045
2009-07-21,-5.1668
2009-07-22,0.0
2009-07-23,9.6552
2009-07-24,0.6289
2009-07-27,-3.125
2009-07-28,1.9355
2009-07-29,5.0633
2009-07-30,1.8072
2009-07-31,-17.1598
2009-08-03,7.8571
2009-08-04,31.1258
2009-08-05,4.5455
2009-08-06,-13.0435
2009-08-07,25.5556
2009-08-10,19.0265
2009-08-11,-14.4981
2009-08-12,-10.8696
2009-08-13,0.9756
2009-08-14,-3.8647
2009-08-17,-6.0302
2009-08-18,12.8342
2009-08-19,4.2654
2009-08-20,-3.1818
2009-08-21,-3.2864
2009-08-24,-7.767
2009-08-25,7.8947
2009-08-26,-1.9512
2009-08-27,-0.995
2009-08-28,19.0955
2009-08-31,-5.9072
2009-09-01,3.1390000000000002
2009-09-02,-5.6522
2009-09-03,1.8433000000000002
2009-09-04,2.2624
2009-09-08,11.9469
2009-09-09,1.1858
2009-09-10,19.1406
2009-09-11,20.0
2009-09-14,11.2022
2009-09-15,-7.371
2009-09-16,4.5093
2009-09-17,3.0457
2009-09-18,-1.7241
2009-09-21,2.7569
2009-09-22,6.0976
2009-09-23,34.7126
2009-09-24,-8.0205
2009-09-25,-13.9147
2009-09-28,-6.681
2009-09-29,7.1594
2009-09-30,-4.0948
2009-10-01,-1.3483
2009-10-02,-5.2392
2009-10-05,-1.6827
2009-10-06,0.978
2009-10-07,1.4527999999999999
2009-10-08,10.5012
2009-10-09,-11.879
2009-10-12,3.6765
2009-10-13,0.0
2009-10-14,-1.6548
2009-10-15,-1.9231
2009-10-16,0.0
2009-10-19,-6.6176
2009-10-20,-6.0367
2009-10-21,-4.4693
2009-10-22,4.386
2009-10-23,-6.7227
2009-10-26,11.7117
2009-10-27,3.7634
2009-10-28,-5.6995000000000005
2009-10-29,11.538499999999999
2009-10-30,-10.0985
2009-11-02,-63.8356
2009-11-03,-6.8182
2009-11-04,0.813
2009-11-05,4.0323
2009-11-06,-5.4264
2009-11-09,-3.2787
2009-11-10,-6.7797
2009-11-11,-7.2727
2009-11-12,-10.7843
2009-11-13,25.2747
2009-11-16,3.5088
2009-11-17,-0.8475
2009-11-18,0.0
2009-11-19,-3.4188
2009-11-20,10.6195
2009-11-23,-3.2
2009-11-24,-2.4793
2009-11-25,-2.5423999999999998
2009-11-27,-2.6087
2009-11-30,0.8929
2009-12-01,4.4248
2009-12-02,10.1695
2009-12-03,-7.6923
2009-12-04,-1.6667
2009-12-07,-3.3898
2009-12-08,-13.1579
2009-12-09,9.0909
2009-12-10,-6.4815
2009-12-11,-11.8812
2009-12-14,3.3708
2009-12-15,-9.9049
2009-12-16,21.8519
2009-12-17,-6.8317
2009-12-18,-3.2944
2009-12-21,-2.1978
2009-12-22,28.0899
2009-12-23,-16.5954
2009-12-24,7.2767
2009-12-28,-6.8627
2009-12-29,8.4211
2009-12-30,-3.8834999999999997
2009-12-31,-15.1705
2010-01-04,-13.7903
2010-01-05,-6.0773
2010-01-06,19.0993
2010-01-07,5.2014
2010-01-08,-0.2201
2010-01-11,2.4335
2010-01-12,26.3188
2010-01-13,-1.8182
2010-01-14,-5.5556
2010-01-15,-9.8039
2010-01-19,-5.1766
2010-01-20,0.6448
2010-01-21,1.3667
2010-01-22,4.4944
2010-01-25,-0.2285
2010-01-26,-1.9264000000000001
2010-01-27,-2.1978
2010-01-28,2.2472
2010-01-29,2.1978
2010-02-01,-1.9489
2010-02-02,-0.3016
2010-02-03,1.1962
2010-02-04,-10.0136
2010-02-05,0.2718
2010-02-08,-5.195
2010-02-09,-6.7106
2010-02-10,-8.7427
2010-02-11,-5.2705
2010-02-12,-10.9995
2010-02-16,-2.8104
2010-02-17,-28.9617
2010-02-18,-2.5641
2010-02-19,-2.6316
2010-02-22,-2.1284
2010-02-23,2.1747
2010-02-24,9.7297
2010-02-25,-1.1084
2010-02-26,14.8506
2010-03-01,-4.5812
2010-03-02,-3.4091
2010-03-03,1.8824
2010-03-04,1.6166
2010-03-05,6.1364
2010-03-08,4.8983
2010-03-09,5.9837
2010-03-10,-3.0215
2010-03-11,0.2979
2010-03-12,-2.9703
2010-03-15,-6.3648
2010-03-16,-3.1195
2010-03-17,-3.2621
2010-03-18,2.7616
2010-03-19,-4.9505
2010-03-22,6.9345
2010-03-23,2.4214
2010-03-24,19.1304
2010-03-25,-6.0903
2010-03-26,1.0202
2010-03-29,6.0111
2010-03-30,-2.5629
2010-03-31,1.2686
2010-04-01,-1.8044
2010-04-05,3.9677
2010-04-06,0.8668
2010-04-07,1.7633999999999999
2010-04-08,15.7271
2010-04-09,-1.5447
2010-04-12,-1.5882
2010-04-13,-9.7809
2010-04-14,1.9731
2010-04-15,13.9698
2010-04-16,-3.8246
2010-04-19,-0.4947
2010-04-20,2.934
2010-04-21,10.625
2010-04-22,0.6677
2010-04-23,0.6803
2010-04-26,2.8547000000000002
2010-04-27,-7.5053
2010-04-28,-13.0415
2010-04-29,-9.8928
2010-04-30,1.5182
2010-05-03,8.4152
2010-05-04,-15.7505
2010-05-05,-5.5963
2010-05-06,-3.2617
2010-05-07,-2.1675
2010-05-10,5.0328
2010-05-11,0.0
2010-05-12,0.0
2010-05-13,-4.7917
2010-05-14,-3.8704
2010-05-17,-1.3515
2010-05-18,0.2163
2010-05-19,-1.4534
2010-05-20,-15.4206
2010-05-21,-1.692
2010-05-24,-5.4092
2010-05-25,-11.1771
2010-05-26,20.4013
2010-05-27,0.0
2010-05-28,-1.3368
2010-06-01,-6.6690000000000005
2010-06-02,1.9042
2010-06-03,5.4394
2010-06-04,-7.9137
2010-06-07,-6.7073
2010-06-08,1.2051
2010-06-09,-25.449
2010-06-10,-11.911200000000001
2010-06-11,13.0916
2010-06-14,0.7065
2010-06-15,-4.9379
2010-06-16,4.059
2010-06-17,0.3819
2010-06-18,0.0
2010-06-21,-3.9674
2010-06-22,-4.9236
2010-06-23,-9.5238
2010-06-24,-5.7895
2010-06-25,0.5587
2010-06-28,-4.375
2010-06-29,-12.854
2010-06-30,0.0
2010-07-01,-2.0
2010-07-02,-2.7211
2010-07-06,-13.1993
2010-07-07,-8.6606
2010-07-08,-1.9294
2010-07-09,0.5621
2010-07-12,84.0693
2010-07-13,11.2056
2010-07-14,-11.7422
2010-07-15,12.4381
2010-07-16,-2.2014
2010-07-19,-1.9133
2010-07-20,0.8893
2010-07-21,13.449
2010-07-22,13.8847
2010-07-23,19.0141
2010-07-26,10.0592
2010-07-27,-15.7258
2010-07-28,13.2376
2010-07-29,9.5775
2010-07-30,1.5424
2010-08-02,3.7975
2010-08-03,-19.8323
2010-08-04,-3.5558
2010-08-05,-9.4637
2010-08-06,8.3188
2010-08-09,8.4037
2010-08-10,-5.0445
2010-08-11,-10.9375
2010-08-12,-1.4035
2010-08-13,3.2028
2010-08-16,0.6897
2010-08-17,-3.2534
2010-08-18,-4.7124
2010-08-19,-9.9141
2010-08-20,16.2371
2010-08-23,-5.4102
2010-08-24,-3.6099
2010-08-25,1.1673
2010-08-26,0.0
2010-08-27,2.5
2010-08-30,-5.4878
2010-08-31,-0.7444
2010-09-01,2.075
2010-09-02,1.0531
2010-09-03,3.1508
2010-09-07,0.8694
2010-09-08,8.4556
2010-09-09,-4.1237
2010-09-10,0.0
2010-09-13,-2.733
2010-09-14,-4.9747
2010-09-15,5.4775
2010-09-16,2.9412000000000003
2010-09-17,-1.4285999999999999
2010-09-20,-0.1812
2010-09-21,-0.8394
2010-09-22,-1.1668
2010-09-23,-1.8519
2010-09-24,1.6981000000000002
2010-09-27,13.1725
2010-09-28,-1.6393
2010-09-29,7.0
2010-09-30,-22.1184
2010-10-01,-13.76
2010-10-04,0.9276
2010-10-05,-1.4706000000000001
2010-10-06,-5.5597
2010-10-07,1.3433
2010-10-08,-1.5594999999999999
2010-10-11,-9.3069
2010-10-12,-10.6987
2010-10-13,1.7115
2010-10-14,-2.6442
2010-10-15,-8.642
2010-10-18,21.6216
2010-10-19,-4.0
2010-10-20,-4.6296
2010-10-21,3.3981
2010-10-22,0.2347
2010-10-25,0.7026
2010-10-26,5.1163
2010-10-27,2.2124
2010-10-28,-1.0823
2010-10-29,-3.5011
2010-11-01,6.1224
2010-11-02,-4.2735
2010-11-03,2.6786
2010-11-04,3.4783
2010-11-05,-12.605
2010-11-08,-4.0865
2010-11-09,-5.5138
2010-11-10,-2.3872999999999998
2010-11-11,5.163
2010-11-12,-1.292
2010-11-15,1.0471
2010-11-16,-3.6269
2010-11-17,-4.3011
2010-11-18,-0.5618
2010-11-19,-0.2825
2010-11-22,-3.3994
2010-11-23,-1.173
2010-11-24,-1.7804
2010-11-26,-3.6254
2010-11-29,5.9561
2010-11-30,3.2544
2010-12-01,-2.0057
2010-12-02,-1.1696
2010-12-03,-4.4379
2010-12-06,0.0
2010-12-07,5.8824
2010-12-08,-2.3392
2010-12-09,0.5988
2010-12-10,-3.8689999999999998
2010-12-13,1.8576000000000001
2010-12-14,-0.304
2010-12-15,2.1341
2010-12-16,-0.2985
2010-12-17,14.6707
2010-12-20,0.5222
2010-12-21,-3.6364
2010-12-22,3.504
2010-12-23,-3.125
2010-12-27,-2.4194
2010-12-28,0.0
2010-12-29,6.8871
2010-12-30,-1.8041
2010-12-31,-2.3622
2011-01-03,-2.4194
2011-01-04,-4.6832
2011-01-05,0.0
2011-01-06,2.0231
2011-01-07,-3.3994
2011-01-10,1.4663
2011-01-11,0.289
2011-01-12,1.4409
2011-01-13,-2.8409
2011-01-14,2.3392
2011-01-18,8.5714
2011-01-19,-1.0526
2011-01-20,0.0
2011-01-21,-1.3298
2011-01-24,1.6173
2011-01-25,12.4668
2011-01-26,-1.1792
2011-01-27,4.2959
2011-01-28,-5.0343
2011-01-31,-2.4096
2011-02-01,1.4815
2011-02-02,2.6764
2011-02-03,4.2654
2011-02-04,1.8182
2011-02-07,-4.4643
2011-02-08,-3.972
2011-02-09,-5.1095
2011-02-10,-5.8974
2011-02-11,-2.4523
2011-02-14,0.838
2011-02-15,-1.385
2011-02-16,1.4045
2011-02-17,-2.2161
2011-02-18,-1.4163999999999999
2011-02-22,-5.7471
2011-02-23,-2.1341
2011-02-24,3.4268
2011-02-25,3.012
2011-02-28,-21.6374
2011-03-01,-14.9254
2011-03-02,-2.6316
2011-03-03,6.7568
2011-03-04,5.4852
2011-03-07,-8.8
2011-03-08,2.6316
2011-03-09,-0.8547
2011-03-10,-0.431
2011-03-11,3.0303
2011-03-14,-0.4202
2011-03-15,-13.5021
2011-03-16,-28.2927
2011-03-17,-10.2041
2011-03-18,42.4242
2011-03-21,-1.0638
2011-03-22,6.9892
2011-03-23,2.0101
2011-03-24,0.9852
2011-03-25,-4.3902
2011-03-28,-9.6939
2011-03-29,4.5198
2011-03-30,-1.6216
2011-03-31,-4.3956
2011-04-01,4.023
2011-04-04,3.3149
2011-04-05,-5.3476
2011-04-06,-2.2599
2011-04-07,-0.578
2011-04-08,-1.1628
2011-04-11,-1.7647
2011-04-12,0.0
2011-04-13,1.7964
2011-04-14,17.0588
2011-04-15,-2.5126
2011-04-18,-6.1856
2011-04-19,5.4945
2011-04-20,0.5208
2011-04-21,4.6632
2011-04-25,-6.4356
2011-04-26,5.8201
2011-04-27,-0.5
2011-04-28,3.5176
2011-04-29,-3.8834999999999997
2011-05-02,-23.7374
2011-05-03,-14.5695
2011-05-04,-3.876
2011-05-05,8.871
2011-05-06,-2.963
2011-05-09,-2.2901
2011-05-10,-4.6875
2011-05-11,1.6393
2011-05-12,-1.6129
2011-05-13,0.8197
2011-05-16,-3.252
2011-05-17,-2.521
2011-05-18,-2.5862
2011-05-19,-19.469
2011-05-20,-4.3956
2011-05-23,-7.1839
2011-05-24,1.0526
2011-05-25,3.6151999999999997
2011-05-26,0.0
2011-05-27,-5.3814
2011-05-31,-1.25
2011-06-01,-2.5475
2011-06-02,-1.2827
2011-06-03,-3.9474
2011-06-06,-2.7568
2011-06-07,-10.5036
2011-06-08,-5.5583
2011-06-09,-5.0
2011-06-10,17.5439
2011-06-13,-10.4478
2011-06-14,8.0
2011-06-15,-7.0988
2011-06-16,1.3289
2011-06-17,-1.6393
2011-06-20,0.1875
2011-06-21,9.1911
2011-06-22,15.9398
2011-06-23,23.7845
2011-06-24,18.896
2011-06-27,42.8571
2011-06-28,-28.75
2011-06-29,7.0175
2011-06-30,-7.377
2011-07-01,8.8496
2011-07-05,2.439
2011-07-06,-8.7302
2011-07-07,0.8696
2011-07-08,-0.8621
2011-07-11,10.4348
2011-07-12,-5.5118
2011-07-13,5.0
2011-07-14,-3.9683
2011-07-15,8.2645
2011-07-18,-7.6336
2011-07-19,-4.1322
2011-07-20,-9.4828
2011-07-21,7.619
2011-07-22,-8.8496
2011-07-25,-1.9417
2011-07-26,-2.9703
2011-07-27,0.102
2011-07-28,3.9755000000000003
2011-07-29,-9.8039
2011-08-01,-7.0516
2011-08-02,-9.9401
2011-08-03,-0.0162
2011-08-04,-3.8961
2011-08-05,17.5676
2011-08-08,-1.1494
2011-08-09,3.4884
2011-08-10,-13.4691
2011-08-11,-1.3147
2011-08-12,-5.9211
2011-08-15,1.7308
2011-08-16,3.1105
2011-08-17,-4.0
2011-08-18,1.1111
2011-08-19,-6.5934
2011-08-22,-5.864
2011-08-23,-7.8305
2011-08-24,2.7754
2011-08-25,26.7883
2011-08-26,0.1545
2011-08-29,-6.4935
2011-08-30,-2.0833
2011-08-31,7.5177
2011-09-01,-2.7952
2011-09-02,0.9755
2011-09-06,-9.9462
2011-09-07,-7.4627
2011-09-08,-9.6774
2011-09-09,-14.0737
2011-09-12,-16.8723
2011-09-13,-6.2188
2011-09-14,-7.4975
2011-09-15,-11.4914
2011-09-16,-77.208
2011-09-19,-1.6964000000000001
2011-09-20,1.7257
2011-09-21,-2.8571
2011-09-22,-11.9485
2011-09-23,-6.4718
2011-09-26,-1.5625
2011-09-27,4.3084
2011-09-28,-13.6957
2011-09-29,0.7557
2011-09-30,-2.0
2011-10-03,-23.7245
2011-10-04,3.01
2011-10-05,4.2208
2011-10-06,47.0405
2011-10-07,-1.9068
2011-10-10,-8.2073
2011-10-11,12.5882
2011-10-12,-8.8819
2011-10-13,6.9954
2011-10-14,-3.7513
2011-10-17,2.784
2011-10-18,-1.7335
2011-10-19,0.0
2011-10-20,-6.2844999999999995
2011-10-21,1.6471
2011-10-24,2.0833
2011-10-25,2.4943
2011-10-26,1.1062
2011-10-27,0.9847
2011-10-28,-2.3835
2011-10-31,-4.9945
2011-11-01,-2.2196
2011-11-02,2.9869
2011-11-03,9.5128
2011-11-04,-16.1017
2011-11-07,-8.8384
2011-11-08,0.1385
2011-11-09,1.5213999999999999
2011-11-10,-2.3161
2011-11-11,-6.2762
2011-11-14,-1.9344999999999999
2011-11-15,2.8832
2011-11-16,-5.6047
2011-11-17,0.3125
2011-11-18,-2.3364
2011-11-21,-4.3062000000000005
2011-11-22,13.3333
2011-11-23,-5.8824
2011-11-25,0.0
2011-11-28,-2.5
2011-11-29,-5.1282
2011-11-30,-13.0068
2011-12-01,0.5825
2011-12-02,31.583
2011-12-05,-3.2864
2011-12-06,1.6989999999999998
2011-12-07,-8.0668
2011-12-08,-2.3884
2011-12-09,-1.5957
2011-12-12,0.1802
2011-12-13,-1.1691
2011-12-14,-4.8225999999999996
2011-12-15,-7.457
2011-12-16,0.5165
2011-12-19,-3.2888
2011-12-20,-0.8502
2011-12-21,-0.4287
2011-12-22,0.0
2011-12-23,0.6459
2011-12-27,7.4866
2011-12-28,-1.8904999999999998
2011-12-29,-1.3185
2011-12-30,2.4666
2012-01-03,-9.9298
2012-01-04,3.5635
2012-01-05,-0.1075
2012-01-06,0.1076
2012-01-09,-1.1828
2012-01-10,6.9641
2012-01-11,15.8698
2012-01-12,-2.6339
2012-01-13,-1.7133
2012-01-17,-4.8624
2012-01-18,0.3857
2012-01-19,7.2046
2012-01-20,2.3297
2012-01-23,16.9002
2012-01-24,4.1948
2012-01-25,-1.3659
2012-01-26,1.9679
2012-01-27,-6.5046
2012-01-30,-0.9939
2012-01-31,-4.0154
2012-02-01,3.218
2012-02-02,0.1559
2012-02-03,2.8016
2012-02-06,-3.785
2012-02-07,5.5075
2012-02-08,-0.0746
2012-02-09,-2.9104
2012-02-10,0.2306
2012-02-13,0.0
2012-02-14,-2.7607
2012-02-15,-4.0221
2012-02-16,4.9302
2012-02-17,-0.3132
2012-02-21,-3.1422
2012-02-22,-0.5677
2012-02-23,-1.876
2012-02-24,-0.3325
2012-02-27,-0.9174
2012-02-28,-13.2155
2012-02-29,-11.3482
2012-03-01,-3.0635
2012-03-02,-2.4831
2012-03-05,-6.25
2012-03-06,-0.6173
2012-03-07,1.3665
2012-03-08,0.8578
2012-03-09,2.6731
2012-03-12,-0.2367
2012-03-13,2.7284
2012-03-14,-4.7344
2012-03-15,-0.2424
2012-03-16,4.1312
2012-03-19,10.7351
2012-03-20,-7.5869
2012-03-21,-6.6135
2012-03-22,-4.2735
2012-03-23,-0.6378
2012-03-26,-7.1887
2012-03-27,-10.3717
2012-03-28,6.0936
2012-03-29,-4.4364
2012-03-30,0.9132
2012-04-02,-2.4133
2012-04-03,-6.4915
2012-04-04,-5.6198
2012-04-05,-10.5079
2012-04-09,-4.3053
2012-04-10,-5.726
2012-04-11,33.1887
2012-04-12,4.5603
2012-04-13,-1.4019
2012-04-16,13.4281
2012-04-17,-5.571
2012-04-18,-7.0796
2012-04-19,2.2222
2012-04-20,0.0
2012-04-23,-6.0559
2012-04-24,3.8017
