ticker,YRCW US Equity
2012-04-25,9.2357
2012-04-26,-5.9767
2012-04-27,0.9302
2012-04-30,11.828
2012-05-01,2.1978
2012-05-02,-0.8065
2012-05-03,-9.2141
2012-05-04,-5.5224
2012-05-07,-2.8436
2012-05-08,1.7886
2012-05-09,-5.1118
2012-05-10,-3.0303
2012-05-11,1.0417
2012-05-14,3.2646
2012-05-15,-3.3278
2012-05-16,-7.2289
2012-05-17,-2.4119
2012-05-18,2.0913
2012-05-21,2.2346
2012-05-22,4.7359
2012-05-23,1.3913
2012-05-24,1.3721999999999999
2012-05-25,-2.7073
2012-05-29,11.6522
2012-05-30,-5.1402
2012-05-31,-0.6568
2012-06-01,-2.6446
2012-06-04,-3.5654
2012-06-05,-5.2817
2012-06-06,2.4164
2012-06-07,5.8076
2012-06-08,7.5472
2012-06-11,1.2759
2012-06-12,6.7717
2012-06-13,8.4071
2012-06-14,3.1293
2012-06-15,-3.6939
2012-06-18,4.7945
2012-06-19,1.1764999999999999
2012-06-20,2.0672
2012-06-21,-2.9114
2012-06-22,4.9544
2012-06-25,-3.7267
2012-06-26,-4.0
2012-06-27,-6.0484
2012-06-28,0.2861
2012-06-29,0.428
2012-07-02,5.9658999999999995
2012-07-03,-0.9383
2012-07-05,0.6766
2012-07-06,-1.0753
2012-07-09,0.0
2012-07-10,-5.163
2012-07-11,-0.7163
2012-07-12,-3.7518000000000002
2012-07-13,-0.1499
2012-07-16,-7.0571
2012-07-17,-5.3312
2012-07-18,-2.2184
2012-07-19,4.1885
2012-07-20,1.8425
2012-07-23,0.9868
2012-07-24,-9.4463
2012-07-25,0.0
2012-07-26,-5.036
2012-07-27,3.2197
2012-07-30,8.6239
2012-07-31,-4.0541
2012-08-01,-2.2887
2012-08-02,3.964
2012-08-03,-5.8925
2012-08-06,-2.0258
2012-08-07,-4.6992
2012-08-08,1.9724
2012-08-09,0.5803
2012-08-10,0.0
2012-08-13,2.1154
2012-08-14,3.7664999999999997
2012-08-15,-1.8149
2012-08-16,1.2939
2012-08-17,0.365
2012-08-20,4.9091000000000005
2012-08-21,0.5199
2012-08-22,-5.3448
2012-08-23,4.7359
2012-08-24,-2.087
2012-08-27,-3.73
2012-08-28,1.6604999999999999
2012-08-29,0.1815
2012-08-30,-0.1812
2012-08-31,1.4519
2012-09-04,0.5367
2012-09-05,10.1423
2012-09-06,-3.3926
2012-09-07,3.681
2012-09-10,9.1913
2012-09-11,2.5111
2012-09-12,4.8991
2012-09-13,-3.7088
2012-09-14,0.428
2012-09-17,1.4205
2012-09-18,-1.9607999999999999
2012-09-19,-0.1429
2012-09-20,-1.2876
2012-09-21,-0.2899
2012-09-24,1.3081
2012-09-25,-1.2912
2012-09-26,-3.4884
2012-09-27,0.6024
2012-09-28,1.3473
2012-10-01,-0.8863
2012-10-02,0.0
2012-10-03,1.0432
2012-10-04,0.1475
2012-10-05,-1.3255
2012-10-08,1.194
2012-10-09,-2.0649
2012-10-10,-1.8072
2012-10-11,2.7607
2012-10-12,3.1343
2012-10-15,-0.8683
2012-10-16,1.3139
2012-10-17,2.5937
2012-10-18,-5.0562
2012-10-19,-0.5917
2012-10-22,3.5714
2012-10-23,0.431
2012-10-24,0.0
2012-10-25,0.2861
2012-10-26,-0.1427
2012-10-31,10.5714
2012-11-01,-2.1964
2012-11-02,-2.9062
2012-11-05,1.6327
2012-11-06,0.2677
2012-11-07,-5.0734
2012-11-08,-1.9691
2012-11-09,-1.8651
2012-11-12,4.6784
2012-11-13,1.6760000000000002
2012-11-14,-2.0604
2012-11-15,-3.2258
2012-11-16,-1.8841
2012-11-19,0.8863
2012-11-20,-1.1713
2012-11-21,3.2593
2012-11-23,0.2869
2012-11-26,1.2876
2012-11-27,-0.9887
2012-11-28,-0.1427
2012-11-29,-0.2857
2012-11-30,0.5731
2012-12-03,-0.7123
2012-12-04,-3.2999
2012-12-05,1.7804
2012-12-06,1.7492999999999999
2012-12-07,0.1433
2012-12-10,-1.0014
2012-12-11,-2.0231
2012-12-12,0.1475
2012-12-13,0.2946
2012-12-14,0.2937
2012-12-17,0.8785
2012-12-18,-1.5965
2012-12-19,-0.885
2012-12-20,-1.3393
2012-12-21,1.9607999999999999
2012-12-24,1.9231
2012-12-26,-1.3062
2012-12-27,-1.3235000000000001
2012-12-28,-0.149
2012-12-31,0.7463
2013-01-02,0.1481
2013-01-03,0.2959
2013-01-04,-1.6223999999999998
2013-01-07,-1.1994
2013-01-08,2.4279
2013-01-09,-1.6296
2013-01-10,1.2048
2013-01-11,-0.2976
2013-01-14,-1.0448
2013-01-15,0.905
2013-01-16,-0.4484
2013-01-17,-1.4264000000000001
2013-01-18,0.9901
2013-01-22,0.905
2013-01-23,0.1495
2013-01-24,0.7463
2013-01-25,-0.8889
2013-01-28,0.5979
2013-01-29,-0.4458
2013-01-30,-4.3284
2013-01-31,-2.6521
2013-02-01,-0.9615
2013-02-04,-1.4563
2013-02-05,1.9704000000000002
2013-02-06,1.2882
2013-02-07,2.2258
2013-02-08,5.9098
2013-02-11,-2.0558
2013-02-12,1.1994
2013-02-13,-0.1481
2013-02-14,-0.2967
2013-02-15,0.4464
2013-02-19,-0.2963
2013-02-20,-5.9435
2013-02-21,-2.3697
2013-02-22,2.9126
2013-02-25,0.6289
2013-02-26,-2.8125
2013-02-27,-1.2862
2013-02-28,-0.1629
2013-03-01,-0.8157
2013-03-04,-0.1645
2013-03-05,0.8237
2013-03-06,-3.4314
2013-03-07,-1.0152
2013-03-08,3.9316
2013-03-11,12.5
2013-03-12,-0.1462
2013-03-13,1.1713
2013-03-14,2.4602
2013-03-15,6.2147
2013-03-18,15.6915
2013-03-19,-6.4368
2013-03-20,4.2998
2013-03-21,1.5312000000000001
2013-03-22,-2.7842000000000002
2013-03-25,-5.1313
2013-03-26,-6.9182
2013-03-27,4.4595
2013-03-28,-2.3286
2013-04-01,-2.3841
2013-04-02,-1.3569
2013-04-03,-5.227
2013-04-04,0.0
2013-04-05,-1.4514
2013-04-08,7.6583
2013-04-09,1.2312
2013-04-10,1.3514
2013-04-11,-1.6
2013-04-12,8.6721
2013-04-15,-7.4813
2013-04-16,-1.4825
2013-04-17,-3.6936
2013-04-18,-4.1193
2013-04-19,1.9259
2013-04-22,-2.7616
2013-04-23,5.5306
2013-04-24,4.1076
2013-04-25,-3.5374
2013-04-26,1.8336000000000001
2013-04-29,1.385
2013-04-30,2.459
2013-05-01,-0.1333
2013-05-02,3.6048
2013-05-03,41.1082
2013-05-06,41.0046
2013-05-07,-7.4482
2013-05-08,-2.5192
2013-05-09,1.005
2013-05-10,4.2644
2013-05-13,-1.7042000000000002
2013-05-14,9.7087
2013-05-15,21.4918
2013-05-16,-2.8616
2013-05-17,2.7852
2013-05-20,14.9557
2013-05-21,4.4878
2013-05-22,-3.8178
2013-05-23,-9.1114
2013-05-24,0.2481
2013-05-28,-3.5644
2013-05-29,-7.0842
2013-05-30,12.4309
2013-05-31,-2.2604
2013-06-03,-0.2514
2013-06-04,-3.1754
2013-06-05,-8.0687
2013-06-06,9.1733
2013-06-07,1.8672
2013-06-10,1.1762
2013-06-11,5.3294
2013-06-12,4.5867
2013-06-13,3.2435
2013-06-14,0.4867
2013-06-17,-0.8807
2013-06-18,3.2874
2013-06-19,3.2258
2013-06-20,-0.875
2013-06-21,-2.8583
2013-06-24,-3.5915
2013-06-25,15.368
2013-06-26,3.4858000000000002
2013-06-27,6.0526
2013-06-28,1.9142000000000001
2013-07-01,9.9826
2013-07-02,-1.8343
2013-07-03,-1.3853
2013-07-05,1.9928
2013-07-08,0.3523
2013-07-09,13.6929
2013-07-10,-0.8422
2013-07-11,1.3307
2013-07-12,-5.1411
2013-07-15,-3.9764
2013-07-16,1.227
2013-07-17,-2.0
2013-07-18,-2.2263
2013-07-19,-5.8191
2013-07-22,10.779
2013-07-23,-3.5768
2013-07-24,-4.9041
2013-07-25,-2.1488
2013-07-26,6.3176
2013-07-29,-9.4058
2013-07-30,2.9463
2013-07-31,9.9148
2013-08-01,-7.6255
2013-08-02,-0.2685
2013-08-05,1.4805
2013-08-06,-5.2387
2013-08-07,-17.7047
2013-08-08,-4.0816
2013-08-09,-19.8138
2013-08-12,0.8845
2013-08-13,-4.1096
2013-08-14,3.2571
2013-08-15,-7.3603
2013-08-16,-2.8076
2013-08-19,-11.1862
2013-08-20,6.436
2013-08-21,-0.065
2013-08-22,4.8146
2013-08-23,1.1173
2013-08-26,14.0577
2013-08-27,-5.5113
2013-08-28,-1.9139
2013-08-29,3.1359
2013-08-30,-4.1667
2013-09-03,2.4677
2013-09-04,1.5482
2013-09-05,-0.0565
2013-09-06,-1.4689
2013-09-09,1.9495
2013-09-10,17.829
2013-09-11,-3.1026
2013-09-12,-4.0394
2013-09-13,-1.0267
2013-09-16,-3.2157999999999998
2013-09-17,-2.4116
2013-09-18,3.2949
2013-09-19,0.1595
2013-09-20,-4.5117
2013-09-23,-6.5036000000000005
2013-09-24,0.3567
2013-09-25,-1.4809999999999999
2013-09-26,3.3073
2013-09-27,-2.7357
2013-09-30,1.0174
2013-10-01,1.5403
2013-10-02,3.0338
2013-10-03,-4.6433
2013-10-04,3.9786
2013-10-07,-2.9697
2013-10-08,-5.8858
2013-10-09,-0.5629
2013-10-10,4.9686
2013-10-11,-6.1714
2013-10-14,-3.0651
2013-10-15,-3.8208
2013-10-16,3.5616
2013-10-17,-1.3889
2013-10-18,-1.5426
2013-10-21,-17.3025
2013-10-22,0.0
2013-10-23,-3.2949
2013-10-24,-2.0443
2013-10-25,-2.1739
2013-10-28,-0.8
2013-10-29,-14.6057
2013-10-30,-2.4134
2013-10-31,2.3656
2013-11-01,-12.3424
2013-11-04,1.4979
2013-11-05,27.9811
2013-11-06,-6.5498
2013-11-07,-10.7601
2013-11-08,-0.6637
2013-11-11,18.4744
2013-11-12,-8.544
2013-11-13,-20.6783
2013-11-14,2.099
2013-11-15,-5.9645
2013-11-18,0.8097
2013-11-19,-1.4726
2013-11-20,0.4076
2013-11-21,-0.1353
2013-11-22,2.5745
2013-11-25,15.1915
2013-11-26,4.2431
2013-11-27,-1.6502
2013-11-29,0.6711
2013-12-02,6.4444
2013-12-03,-9.499
2013-12-04,1.0381
2013-12-05,-0.4566
2013-12-06,-3.0963
2013-12-09,18.3432
2013-12-10,-5.1
2013-12-11,1.4752
2013-12-12,3.8422
2013-12-13,24.9
2013-12-16,4.4836
2013-12-17,7.2031
2013-12-18,5.5754
2013-12-19,1.4895
2013-12-20,-0.1334
2013-12-23,21.9105
2013-12-24,-5.4247
2013-12-26,3.9977
2013-12-27,-2.7855
2013-12-30,-0.6877
2013-12-31,0.2308
2014-01-02,12.9534
2014-01-03,-2.2426
2014-01-06,2.8676
2014-01-07,-5.8286999999999995
2014-01-08,0.4306
2014-01-09,-16.0236
2014-01-10,-13.3376
2014-01-13,-2.7982
2014-01-14,-4.3182
2014-01-15,1.1876
2014-01-16,21.0485
2014-01-17,2.2624
2014-01-21,10.9355
2014-01-22,0.5128
2014-01-23,-0.7937
2014-01-24,7.3714
2014-01-27,-6.5993
2014-01-28,13.4473
2014-01-29,9.9448
2014-01-30,5.1165
2014-01-31,-4.4763
2014-02-03,-2.2748
2014-02-04,3.5846999999999998
2014-02-05,-1.1685
2014-02-06,-3.1833
2014-02-07,-1.3620999999999999
2014-02-10,1.381
2014-02-11,-3.3349
2014-02-12,2.5267
2014-02-13,-0.7109
2014-02-14,0.3819
2014-02-18,-1.6167
2014-02-19,-0.435
2014-02-20,1.5534
2014-02-21,5.9751
2014-02-24,4.5106
2014-02-25,-2.2443
2014-02-26,-0.0883
2014-02-27,14.8917
2014-02-28,0.7692
2014-03-03,-6.4885
2014-03-04,0.2857
2014-03-05,1.4245
2014-03-06,1.565
2014-03-07,-2.4496
2014-03-10,-0.648
2014-03-11,-2.9352
2014-03-12,-2.394
2014-03-13,-3.6574999999999998
2014-03-14,1.6972
2014-03-17,-2.2837
2014-03-18,4.4045
2014-03-19,-2.2385
2014-03-20,-1.6292
2014-03-21,0.6714
2014-03-24,-1.823
2014-03-25,0.5888
2014-03-26,-1.4408
2014-03-27,0.3198
2014-03-28,1.1384
2014-03-31,1.3057
2014-04-01,0.6222
2014-04-02,1.1042
2014-04-03,-0.4369
2014-04-04,-3.1154
2014-04-07,-5.3895
2014-04-08,0.8617
2014-04-09,-2.468
2014-04-10,-3.6496
2014-04-11,-3.0808
2014-04-14,1.3549
2014-04-15,-1.7995
2014-04-16,2.2513
2014-04-17,0.3072
2014-04-21,-0.2042
2014-04-22,0.665
2014-04-23,-0.6606
2014-04-24,5.6266
2014-04-25,2.7119
2014-04-28,3.7718
2014-04-29,1.5448
2014-04-30,0.3579
2014-05-01,-6.6429
2014-05-02,1.767
2014-05-05,-0.5631
2014-05-06,-1.9821
2014-05-07,-1.974
2014-05-08,-1.0806
2014-05-09,0.9434
2014-05-12,3.394
2014-05-13,1.1418
2014-05-14,-1.7404
2014-05-15,0.0479
2014-05-16,0.1435
2014-05-19,2.2934
2014-05-20,-2.8491
2014-05-21,-0.6731
2014-05-22,2.4201
2014-05-23,3.0246
2014-05-27,2.4312
2014-05-28,-2.0152
2014-05-29,0.7313
2014-05-30,1.588
2014-06-02,-0.5806
2014-06-03,-1.2579
2014-06-04,-0.7734
2014-06-05,3.3929
2014-06-06,5.0998
2014-06-09,-0.8017
2014-06-10,0.3828
2014-06-11,1.1864
2014-06-12,1.5493999999999999
2014-06-13,1.2784
2014-06-16,-0.4479
2014-06-17,-1.0225
2014-06-18,4.7521
2014-06-19,0.9467
2014-06-20,4.5721
2014-06-23,0.8595
2014-06-24,-2.3712
2014-06-25,0.5693
2014-06-26,2.9057
2014-06-27,3.1536
2014-06-30,-0.0711
2014-07-01,0.4269
2014-07-02,1.8066
2014-07-03,1.4962
2014-07-07,-1.2684
2014-07-08,-0.3472
2014-07-09,0.662
2014-07-10,-0.3808
2014-07-11,-1.8763
2014-07-14,-0.8853
2014-07-15,-1.1433
2014-07-16,1.2649
2014-07-17,-0.8922
2014-07-18,-0.5762
2014-07-21,0.6882
2014-07-22,0.1799
2014-07-23,0.0
2014-07-24,-2.1544
2014-07-25,-2.422
2014-07-28,1.1659
2014-07-29,-1.6729
2014-07-30,2.6843
2014-07-31,-3.6082
2014-08-01,-17.0359
2014-08-04,3.1768
2014-08-05,-2.2311
2014-08-06,0.639
2014-08-07,-0.1361
2014-08-08,1.3624
2014-08-11,0.3136
2014-08-12,0.402
2014-08-13,-0.8897
2014-08-14,-1.0323
2014-08-15,-0.6803
2014-08-18,2.6027
2014-08-19,0.7121
2014-08-20,-0.1326
2014-08-21,-1.4602
2014-08-22,1.2572999999999999
2014-08-25,1.286
2014-08-26,0.8975
2014-08-27,3.0592
2014-08-28,-2.7789
2014-08-29,0.563
2014-09-02,-0.9475
2014-09-03,-2.1304
2014-09-04,-2.2212
2014-09-05,0.0454
2014-09-08,0.9537
2014-09-09,-4.4085
2014-09-10,0.2824
2014-09-11,-1.1732
2014-09-12,-1.567
2014-09-15,-2.5567
2014-09-16,-1.9802
2014-09-17,17.9798
2014-09-18,-6.5068
2014-09-19,-3.022
2014-09-22,-1.7941
2014-09-23,-4.6635
2014-09-24,0.8069
2014-09-25,1.3507
2014-09-26,4.0474
2014-09-29,-1.7551999999999999
2014-09-30,-1.8831
2014-10-01,-4.2815
2014-10-02,0.3599
2014-10-03,0.1025
2014-10-06,-3.7871
2014-10-07,-2.1277
2014-10-08,2.7717
2014-10-09,-8.514
2014-10-10,-3.9884
2014-10-13,-5.0572
2014-10-14,-3.4242
2014-10-15,1.9041000000000001
2014-10-16,0.0
2014-10-17,2.6418
2014-10-20,6.0264
2014-10-21,4.9142
2014-10-22,-2.5395
2014-10-23,4.0533
2014-10-24,1.0017
2014-10-27,1.2671999999999999
2014-10-28,3.8629
2014-10-29,0.7334
2014-10-30,-5.3562
2014-10-31,17.8022
2014-11-03,3.9646
2014-11-04,2.7367
2014-11-05,1.8340999999999998
2014-11-06,-0.9005
2014-11-07,3.7213000000000003
2014-11-10,1.3767
2014-11-11,0.2469
2014-11-12,1.3957
2014-11-13,-1.9433
2014-11-14,-2.0231
2014-11-17,-4.5933
2014-11-18,0.3534
2014-11-19,-2.7729
2014-11-20,2.0824
2014-11-21,3.6807
2014-11-24,1.2404
2014-11-25,0.9717
2014-11-26,-3.5145999999999997
2014-11-28,4.1197
2014-12-01,-4.4148
2014-12-02,3.8344
2014-12-03,0.5036
2014-12-04,-0.3758
2014-12-05,4.1073
2014-12-08,-3.9452
2014-12-09,-0.964
2014-12-10,-3.851
2014-12-11,2.2887
2014-12-12,0.1291
2014-12-15,0.5157
2014-12-16,-1.5391
2014-12-17,-2.1711
2014-12-18,2.9294000000000002
2014-12-19,5.1315
2014-12-22,-2.8712
2014-12-23,-0.0422
2014-12-24,-0.6337
2014-12-26,-1.233
2014-12-29,-2.2815
2014-12-30,0.2643
2014-12-31,-1.1863
2015-01-02,-1.7341
2015-01-05,-4.3891
2015-01-06,-5.4898
2015-01-07,-3.8558
2015-01-08,3.6458
2015-01-09,-1.7085
2015-01-12,0.0511
2015-01-13,-1.2264
2015-01-14,-4.656
2015-01-15,-4.3407
2015-01-16,0.3971
2015-01-20,-0.904
2015-01-21,-1.9384000000000001
2015-01-22,0.9884
2015-01-23,-0.2879
2015-01-26,2.7136
2015-01-27,-2.0236
2015-01-28,-7.4584
2015-01-29,-1.1779
2015-01-30,-0.5019
2015-02-02,1.3241
2015-02-03,4.6671
2015-02-04,-2.3781
2015-02-05,9.1352
2015-02-06,2.567
2015-02-09,-5.1687
2015-02-10,4.5324
2015-02-11,0.7684
2015-02-12,5.8824
2015-02-13,1.0802
2015-02-17,3.7659000000000002
2015-02-18,-2.6484
2015-02-19,1.3602
2015-02-20,-0.7952
2015-02-23,0.6513
2015-02-24,-0.5973
2015-02-25,0.1502
2015-02-26,0.1
2015-02-27,-1.5485
2015-03-02,-1.6743000000000001
2015-03-03,-5.2116
2015-03-04,1.9053
2015-03-05,0.4808
2015-03-06,-1.5417
2015-03-09,-1.5659
2015-03-10,-3.785
2015-03-11,1.7104
2015-03-12,-0.3924
2015-03-13,-0.2814
2015-03-16,0.7336
2015-03-17,3.4734
2015-03-18,2.274
2015-03-19,1.5880999999999998
2015-03-20,-1.0943
2015-03-23,1.5806
2015-03-24,-2.749
2015-03-25,-2.88
2015-03-26,0.1098
2015-03-27,0.0
2015-03-30,-2.4136
2015-03-31,0.9556
2015-04-01,-2.3385
2015-04-02,-3.8198
2015-04-06,-1.9561
2015-04-07,-1.9649
2015-04-08,0.7092
2015-04-09,-0.4287
2015-04-10,0.984
2015-04-13,0.9744
2015-04-14,-0.6031
2015-04-15,1.6989999999999998
2015-04-16,-1.4916
2015-04-17,-2.6045
2015-04-20,4.1045
2015-04-21,0.1792
2015-04-22,2.3852
2015-04-23,0.8736
2015-04-24,-2.6559
2015-04-27,-1.72
2015-04-28,0.8449
2015-04-29,-4.6679
2015-04-30,-2.0716
2015-05-01,-9.6795
2015-05-04,0.7807
2015-05-05,-1.1972
2015-05-06,0.9266
2015-05-07,2.613
2015-05-08,0.2753
2015-05-11,1.51
2015-05-12,0.4733
2015-05-13,-0.7402
2015-05-14,-1.0169
2015-05-15,0.0685
2015-05-18,1.9849
2015-05-19,-3.8926
2015-05-20,0.4888
2015-05-21,0.0695
2015-05-22,-1.875
2015-05-26,-1.7692999999999999
2015-05-27,0.4323
2015-05-28,-1.8651
2015-05-29,-3.8743
2015-06-01,0.3802
2015-06-02,-1.7045
2015-06-03,7.5915
2015-06-04,1.1461000000000001
2015-06-05,6.3739
2015-06-08,-4.3276
2015-06-09,-2.0181
2015-06-10,4.6875
2015-06-11,-3.3921
2015-06-12,-1.4747
2015-06-15,0.2851
2015-06-16,-2.4165
2015-06-17,-0.8012
2015-06-18,1.3216
2015-06-19,2.029
2015-06-22,-0.7102
2015-06-23,-0.5722
2015-06-24,-2.7338
2015-06-25,0.9615
2015-06-26,-1.3919000000000001
2015-06-29,-3.4175
2015-06-30,-0.1538
2015-07-01,-2.3883
2015-07-02,-1.7364000000000002
2015-07-06,0.8835
2015-07-07,0.9554
2015-07-08,-3.2334
2015-07-09,4.1565
2015-07-10,1.7997
2015-07-13,2.3059
2015-07-14,-1.728
2015-07-15,-3.5168
2015-07-16,2.0602
2015-07-17,2.5621
2015-07-20,-2.3467000000000002
2015-07-21,3.2558
2015-07-22,-1.952
2015-07-23,-2.0674
2015-07-24,-3.1274
2015-07-27,1.2107
2015-07-28,4.3062000000000005
2015-07-29,15.1376
2015-07-30,1.4607999999999999
2015-07-31,26.3089
2015-08-03,6.0104
2015-08-04,0.391
2015-08-05,1.704
2015-08-06,-3.7817
2015-08-07,-1.8904999999999998
2015-08-10,1.217
2015-08-11,-0.4008
2015-08-12,-0.503
2015-08-13,-1.2133
2015-08-14,-0.0512
2015-08-17,0.256
2015-08-18,0.4597
2015-08-19,-6.2532
2015-08-20,-3.1453
2015-08-21,-2.9115
2015-08-24,-6.5744
2015-08-25,-4.8765
2015-08-26,2.4659
2015-08-27,2.8499
2015-08-28,1.601
2015-08-31,1.2727
2015-09-01,-8.5577
2015-09-02,1.767
2015-09-03,0.7717
2015-09-04,-0.8296
2015-09-08,2.3166
2015-09-09,-4.5283
2015-09-10,7.3123000000000005
2015-09-11,-1.2277
2015-09-14,-2.4239
2015-09-15,6.3376
2015-09-16,-1.737
2015-09-17,-1.1887
2015-09-18,-3.0845
2015-09-21,-0.8275
2015-09-22,-5.3915
2015-09-23,-1.8317999999999999
2015-09-24,-3.3172
2015-09-25,-1.0722
2015-09-28,-4.1908
2015-09-29,3.6953
2015-09-30,-3.5636
2015-10-01,4.2986
2015-10-02,2.3861
2015-10-05,4.0254
2015-10-06,0.6789
2015-10-07,3.0344
2015-10-08,2.5524
2015-10-09,4.5948
2015-10-12,-1.8304
2015-10-13,-3.5426
2015-10-14,0.1289
2015-10-15,3.6036
2015-10-16,0.2484
2015-10-19,-0.1239
2015-10-20,1.9231
2015-10-21,-0.7304
2015-10-22,1.2876
2015-10-23,-0.6053
2015-10-26,0.609
2015-10-27,-11.3801
2015-10-28,-8.265
2015-10-29,3.1273
2015-10-30,31.8412
2015-11-02,-2.3001
2015-11-03,-4.4843
2015-11-04,-2.1127
2015-11-05,2.3981
2015-11-06,2.7518000000000002
2015-11-09,-4.6724
2015-11-10,4.4232
2015-11-11,-3.0338
2015-11-12,-2.1250999999999998
2015-11-13,0.6031
2015-11-16,-2.2182
2015-11-17,0.3679
2015-11-18,-0.2443
2015-11-19,3.0618
2015-11-20,-1.426
2015-11-23,-0.4219
2015-11-24,2.9055999999999997
2015-11-25,2.8824
2015-11-27,0.8576
2015-11-30,-4.0249
2015-12-01,1.0041
2015-12-02,-5.6725
2015-12-03,-2.7898
2015-12-04,1.2117
2015-12-07,-5.5451
2015-12-08,-0.1334
2015-12-09,-2.6052
2015-12-10,2.6749
2015-12-11,-3.2732
2015-12-14,-1.2431
2015-12-15,2.7972
2015-12-16,4.898
2015-12-17,-1.1673
2015-12-18,-9.9081
2015-12-21,-2.3307
2015-12-22,2.6846
2015-12-23,3.4132
2015-12-24,-0.8427
2015-12-28,-2.3371
2015-12-29,1.1602999999999999
2015-12-30,-0.1434
2015-12-31,1.7947
2016-01-04,-1.2694
2016-01-05,1.6429
2016-01-06,-5.7625
2016-01-07,-7.1588
2016-01-08,-2.0884
2016-01-11,-6.4807
2016-01-12,-0.9649
2016-01-13,-9.2117
2016-01-14,-2.3415
2016-01-15,-0.6993
2016-01-19,-6.2374
2016-01-20,-3.1116
2016-01-21,7.1982
2016-01-22,8.8843
2016-01-25,-7.7799
2016-01-26,14.1975
2016-01-27,-1.0811
2016-01-28,-10.5647
2016-01-29,5.2953
2016-02-01,0.7737
2016-02-02,-5.4702
2016-02-03,0.203
2016-02-04,8.5106
2016-02-05,-30.2988
2016-02-08,-9.4441
2016-02-09,1.1834
2016-02-10,2.193
2016-02-11,-3.0043
2016-02-12,3.2448
2016-02-16,13.4286
2016-02-17,4.9118
2016-02-18,0.6002
2016-02-19,-3.4606
2016-02-22,2.7194000000000003
2016-02-23,-2.2864
2016-02-24,-2.5862
2016-02-25,1.1378
2016-02-26,5.375
2016-02-29,-4.5077
2016-03-01,7.3292
2016-03-02,-2.3148
2016-03-03,4.7393
2016-03-04,4.9774
2016-03-07,1.0776
2016-03-08,-4.6908
2016-03-09,1.7896999999999998
2016-03-10,-2.967
2016-03-11,7.248
2016-03-14,-2.3231
2016-03-15,-2.1622
2016-03-16,3.4254
2016-03-17,4.594
2016-03-18,4.2901
2016-03-21,0.0
2016-03-22,-3.526
2016-03-23,-5.1777
2016-03-24,2.8908
2016-03-28,-4.8907
2016-03-29,3.6105
2016-03-30,-3.9071
2016-03-31,2.4176
2016-04-01,-3.2189
2016-04-04,1.1086
2016-04-05,-2.193
2016-04-06,-0.8969
2016-04-07,-1.0181
2016-04-08,2.2857
2016-04-11,-0.4469
2016-04-12,-1.3468
2016-04-13,6.8259
2016-04-14,-0.3195
2016-04-15,-1.6026
2016-04-18,0.3257
2016-04-19,1.0823
2016-04-20,2.9979
2016-04-21,-2.5987999999999998
2016-04-22,2.2412
2016-04-25,-4.8539
2016-04-26,2.9073
2016-04-27,4.7974
2016-04-28,-9.5626
2016-04-29,3.4871
2016-05-02,-3.6957
2016-05-03,-1.8058999999999998
2016-05-04,-5.8621
2016-05-05,-0.8547
2016-05-06,1.4778
2016-05-09,1.2136
2016-05-10,3.4772
2016-05-11,-2.4334
2016-05-12,-1.3064
2016-05-13,-1.2034
2016-05-16,0.609
2016-05-17,1.6949
2016-05-18,-1.4285999999999999
2016-05-19,0.0
2016-05-20,3.8647
2016-05-23,-2.2093
2016-05-24,1.6646999999999998
2016-05-25,6.3158
2016-05-26,0.8801
2016-05-27,1.9628999999999999
2016-05-31,-1.4973
2016-06-01,-0.1086
2016-06-02,0.3261
2016-06-03,-1.4085
2016-06-06,4.7253
