ticker,YRCW US Equity
2016-06-07,-0.6296
2016-06-08,0.6336
2016-06-09,-2.3085
2016-06-10,-3.2223
2016-06-13,-1.2209
2016-06-14,-0.8989
2016-06-15,2.4943
2016-06-16,-0.2212
2016-06-17,0.6652
2016-06-20,6.6079
2016-06-21,-3.5124
2016-06-22,-2.5696
2016-06-23,2.967
2016-06-24,-7.8975
2016-06-27,-7.7636
2016-06-28,5.2764
2016-06-29,5.6086
2016-06-30,-0.565
2016-07-01,2.3864
2016-07-05,-1.7758
2016-07-06,1.2429000000000001
2016-07-07,0.4464
2016-07-08,6.3333
2016-07-11,2.9257999999999997
2016-07-12,3.6548
2016-07-13,2.0568
2016-07-14,-0.1919
2016-07-15,-0.5769
2016-07-18,-0.9671
2016-07-19,-2.5391
2016-07-20,-1.1022
2016-07-21,-1.0132
2016-07-22,1.5352999999999999
2016-07-25,-1.6129
2016-07-26,1.8443
2016-07-27,0.8048
2016-07-28,-1.1976
2016-07-29,19.899
2016-08-01,-1.6007
2016-08-02,-0.8562
2016-08-03,4.6632
2016-08-04,-0.8251
2016-08-05,3.1614
2016-08-08,0.9677
2016-08-09,-3.3546
2016-08-10,-4.7107
2016-08-11,-0.3469
2016-08-12,-1.8277
2016-08-15,1.7730000000000001
2016-08-16,-2.0906
2016-08-17,0.7117
2016-08-18,1.7668
2016-08-19,-1.2153
2016-08-22,-0.6151
2016-08-23,0.7958
2016-08-24,0.0877
2016-08-25,-1.8405
2016-08-26,-0.3571
2016-08-29,1.4337
2016-08-30,3.7102
2016-08-31,-1.2777
2016-09-01,-0.0863
2016-09-02,0.7772
2016-09-06,-1.114
2016-09-07,1.5598
2016-09-08,3.157
2016-09-09,-4.7974
2016-09-12,1.9114
2016-09-13,-2.2165
2016-09-14,1.6564999999999999
2016-09-15,2.8302
2016-09-16,-2.8357
2016-09-19,0.8584
2016-09-20,-0.5957
2016-09-21,1.8836
2016-09-22,3.0252
2016-09-23,0.7341
2016-09-26,-1.2955
2016-09-27,-0.6563
2016-09-28,1.569
2016-09-29,-1.8699
2016-09-30,2.0713
2016-10-03,1.2175
2016-10-04,0.3208
2016-10-05,2.0783
2016-10-06,-1.0963
2016-10-07,-1.6627
2016-10-10,1.7713
2016-10-11,-1.7405
2016-10-12,-0.161
2016-10-13,-1.9355
2016-10-14,-2.6316
2016-10-17,2.1115
2016-10-18,2.316
2016-10-19,0.0808
2016-10-20,0.3231
2016-10-21,0.161
2016-10-24,6.1093
2016-10-25,0.9848
2016-10-26,0.9002
2016-10-27,0.5948
2016-10-28,-27.9379
2016-10-31,-8.9231
2016-11-01,-5.4054
2016-11-02,-4.5238
2016-11-03,8.6035
2016-11-04,4.248
2016-11-07,4.6256
2016-11-08,1.5789
2016-11-09,4.1451
2016-11-10,6.1692
2016-11-11,7.8725000000000005
2016-11-14,3.2146
2016-11-15,0.0842
2016-11-16,-7.9899000000000004
2016-11-17,3.9305
2016-11-18,1.0554
2016-11-21,1.3925
2016-11-22,3.0043
2016-11-23,6.25
2016-11-25,-0.9412
2016-11-28,-3.8797
2016-11-29,-0.9885
2016-11-30,5.4908
2016-12-01,3.7066
2016-12-02,2.7376
2016-12-05,2.8127
2016-12-06,5.9755
2016-12-07,8.4918
2016-12-08,3.3813
2016-12-09,-2.7862
2016-12-12,-2.7414
2016-12-13,-0.3844
2016-12-14,-2.5723000000000003
2016-12-15,-0.198
2016-12-16,-2.6455
2016-12-19,-3.4647
2016-12-20,1.4778
2016-12-21,-0.6241
2016-12-22,-1.4655
2016-12-23,0.8499
2016-12-27,0.4916
2016-12-28,-2.0964
2016-12-29,-2.9265
2016-12-30,-2.3529
2017-01-03,1.9578
2017-01-04,4.4313
2017-01-05,-2.0509
2017-01-06,-1.3718
2017-01-09,-2.489
2017-01-10,-1.2763
2017-01-11,0.2281
2017-01-12,3.1866
2017-01-13,7.5735
2017-01-17,-2.2556
2017-01-18,-0.0699
2017-01-19,-3.0791
2017-01-20,-1.5162
2017-01-23,-2.6393
2017-01-24,3.238
2017-01-25,11.8891
2017-01-26,-2.3468
2017-01-27,1.0681
2017-01-30,-0.9908
2017-01-31,-0.4003
2017-02-01,-1.0047
2017-02-02,-0.203
2017-02-03,3.1864
2017-02-06,-1.3141
2017-02-07,-12.1838
2017-02-08,-1.6679
2017-02-09,1.8504
2017-02-10,1.8168
2017-02-13,-0.8922
2017-02-14,-0.6002
2017-02-15,0.2264
2017-02-16,-1.7319
2017-02-17,0.9195
2017-02-21,0.6834
2017-02-22,-2.5641
2017-02-23,-2.7864
2017-02-24,0.1592
2017-02-27,3.8156
2017-02-28,-1.6844999999999999
2017-03-01,2.7259
2017-03-02,-3.1084
2017-03-03,1.8779
2017-03-06,-1.6897
2017-03-07,-5.3125
2017-03-08,-1.0726
2017-03-09,-2.6689
2017-03-10,-0.5141
2017-03-13,0.2584
2017-03-14,-1.5464
2017-03-15,2.4433
2017-03-16,0.7666
2017-03-17,-1.5215999999999998
2017-03-20,-1.6309
2017-03-21,-3.4031000000000002
2017-03-22,-2.2584
2017-03-23,-0.7394
2017-03-24,-0.838
2017-03-27,-0.4695
2017-03-28,2.4528
2017-03-29,1.105
2017-03-30,0.9107
2017-03-31,-0.6318
2017-04-03,-1.9074
2017-04-04,0.2778
2017-04-05,-1.4774
2017-04-06,-0.1874
2017-04-07,-1.6901000000000002
2017-04-10,4.9666
2017-04-11,-2.2748
2017-04-12,-4.0968
2017-04-13,-2.7184
2017-04-17,2.2954
2017-04-18,0.1951
2017-04-19,-0.6816
2017-04-20,2.0588
2017-04-21,0.9606
2017-04-24,4.3768
2017-04-25,-0.6381
2017-04-26,0.367
2017-04-27,2.1024
2017-04-28,-4.5658
2017-05-01,2.5328
2017-05-02,2.9276999999999997
2017-05-03,-1.6
2017-05-04,-3.4327
2017-05-05,-19.7848
2017-05-08,-4.9563
2017-05-09,4.0491
2017-05-10,-0.3538
2017-05-11,-3.1953
2017-05-12,-3.0562
2017-05-15,-1.0088
2017-05-16,-1.4013
2017-05-17,-2.1964
2017-05-18,7.926
2017-05-19,7.0991
2017-05-22,5.4857
2017-05-23,1.7335
2017-05-24,-0.1065
2017-05-25,0.6397
2017-05-26,-1.8008
2017-05-30,0.2157
2017-05-31,-1.0764
2017-06-01,3.482
2017-06-02,2.4185
2017-06-05,-0.7187
2017-06-06,0.1034
2017-06-07,6.6116
2017-06-08,0.8721
2017-06-09,0.8646
2017-06-12,-1.0476
2017-06-13,2.9836
2017-06-14,-3.3645
2017-06-15,0.1934
2017-06-16,-0.0965
2017-06-19,0.5797
2017-06-20,-2.5937
2017-06-21,-2.071
2017-06-22,0.8056
2017-06-23,1.6983000000000001
2017-06-26,1.2770000000000001
2017-06-27,-0.7759
2017-06-28,5.5718
2017-06-29,2.963
2017-06-30,0.0
2017-07-03,4.0468
2017-07-05,-1.4693
2017-07-06,-2.3684
2017-07-07,3.7736
2017-07-10,4.7619
2017-07-11,-1.7355
2017-07-12,2.439
2017-07-13,0.0
2017-07-14,1.3957
2017-07-17,-0.4858
2017-07-18,-1.3019
2017-07-19,1.6488
2017-07-20,-0.4866
2017-07-21,0.8965
2017-07-24,1.6963
2017-07-25,4.2097
2017-07-26,-0.7622
2017-07-27,-1.6129
2017-07-28,3.4348
2017-07-31,0.3019
2017-08-01,-3.0098
2017-08-02,-3.4135
2017-08-03,-0.5622
2017-08-04,3.231
2017-08-07,-0.939
2017-08-08,-0.8689
2017-08-09,-0.4781
2017-08-10,-3.2826
2017-08-11,1.5728
2017-08-14,2.445
2017-08-15,-3.5004
2017-08-16,-0.742
2017-08-17,-2.1595
2017-08-18,0.1698
2017-08-21,-0.4237
2017-08-22,2.8085
2017-08-23,-0.9934
2017-08-24,-3.3445
2017-08-25,2.5952
2017-08-28,5.8179
2017-08-29,3.5857
2017-08-30,2.8462
2017-08-31,0.1496
2017-09-01,1.7924
2017-09-05,-1.3206
2017-09-06,-0.2974
2017-09-07,-0.2237
2017-09-08,0.5979
2017-09-11,-0.8915
2017-09-12,0.5247
2017-09-13,-2.8337
2017-09-14,-3.1466
2017-09-15,-2.1395
2017-09-18,0.1619
2017-09-19,2.1019
2017-09-20,4.8298
2017-09-21,0.6798
2017-09-22,-0.2251
2017-09-25,-1.5789
2017-09-26,0.6875
2017-09-27,3.2625
2017-09-28,-1.396
2017-09-29,2.8316
2017-10-02,2.7536
2017-10-03,1.4104
2017-10-04,-2.573
2017-10-05,-1.7844
2017-10-06,0.9448
2017-10-09,-4.4636
2017-10-10,0.5275
2017-10-11,-1.2744
2017-10-12,0.0
2017-10-13,-3.6446
2017-10-16,-3.5461
2017-10-17,-1.1438
2017-10-18,3.0579
2017-10-19,5.0521
2017-10-20,2.0611
2017-10-23,-2.9918
2017-10-24,1.1565
2017-10-25,-2.2104
2017-10-26,5.2221
2017-10-27,1.037
2017-10-30,-2.6393
2017-10-31,1.4307
2017-11-01,-2.4499
2017-11-02,3.2725
2017-11-03,-4.6426
2017-11-06,3.9413
2017-11-07,0.5948
2017-11-08,-3.3259
2017-11-09,-7.4924
2017-11-10,0.9917
2017-11-13,0.4092
2017-11-14,0.652
2017-11-15,-12.7935
2017-11-16,2.9248
2017-11-17,-2.3906
2017-11-20,3.6044
2017-11-21,3.2114
2017-11-22,0.7779
2017-11-24,1.0292
2017-11-27,-2.4618
2017-11-28,2.0888
2017-11-29,3.3247999999999998
2017-11-30,1.6502
2017-12-01,0.8117
2017-12-04,4.4283
2017-12-05,-0.4626
2017-12-06,3.0984
2017-12-07,4.8084
2017-12-08,2.0789
2017-12-11,-1.3343
2017-12-12,2.4911
2017-12-13,2.0833
2017-12-14,-5.3061
2017-12-15,1.5805
2017-12-18,2.5460000000000003
2017-12-19,0.6207
2017-12-20,-0.1371
2017-12-21,0.5491
2017-12-22,2.6621
2017-12-26,-1.3298
2017-12-27,-0.876
2017-12-28,-1.1557
2017-12-29,-1.1004
2018-01-02,4.242
2018-01-03,-1.8679000000000001
2018-01-04,-1.3596
2018-01-05,-1.1027
2018-01-08,1.8815
2018-01-09,1.026
2018-01-10,2.1666
2018-01-11,4.175
2018-01-12,-1.0814
2018-01-16,-1.3505
2018-01-17,1.1082
2018-01-18,5.029
2018-01-19,4.4199
2018-01-22,2.5867
2018-01-23,-0.4585
2018-01-24,-1.7847
2018-01-25,-0.762
2018-01-26,1.3585
2018-01-29,-4.5455
2018-01-30,-3.7241
2018-01-31,1.2682
2018-02-01,-1.0019
2018-02-02,-21.9481
2018-02-05,-11.4668
2018-02-06,-4.3478
2018-02-07,-0.3828
2018-02-08,-7.4928
2018-02-09,4.7767
2018-02-12,-2.0813
2018-02-13,2.834
2018-02-14,-0.9843
2018-02-15,-1.3917
2018-02-16,-0.7056
2018-02-20,-2.5381
2018-02-21,0.2083
2018-02-22,-1.0395
2018-02-23,-1.6806999999999999
2018-02-26,0.641
2018-02-27,-3.2909
2018-02-28,-4.281
2018-03-01,0.344
2018-03-02,0.8
2018-03-05,0.4535
2018-03-06,2.3702
2018-03-07,0.0
2018-03-08,0.2205
2018-03-09,11.2211
2018-03-12,-3.1652
2018-03-13,-0.3064
2018-03-14,-0.4098
2018-03-15,-0.6173
2018-03-16,-0.6211
2018-03-19,0.8333
2018-03-20,0.1033
2018-03-21,0.1032
2018-03-22,-4.3299
2018-03-23,-2.0474
2018-03-26,-2.3102
2018-03-27,-4.1667
2018-03-28,-0.3525
2018-03-29,4.1274
2018-04-02,-2.6048
2018-04-03,-0.4651
2018-04-04,0.5841
2018-04-05,1.1614
2018-04-06,-3.7887
2018-04-09,-3.6993
2018-04-10,3.8414
2018-04-11,-0.716
2018-04-12,0.0
2018-04-13,-0.3606
2018-04-16,4.9457
2018-04-17,1.8391
2018-04-18,1.2415
2018-04-19,-2.0067
2018-04-20,-0.7964
2018-04-23,0.8028
2018-04-24,-1.9340000000000002
2018-04-25,0.6961
2018-04-26,-2.8802
2018-04-27,1.0676
2018-04-30,-2.3474
2018-05-01,-0.8413
2018-05-02,2.303
2018-05-03,18.3649
2018-05-04,-2.2022
2018-05-07,0.6141
2018-05-08,1.6277
2018-05-09,0.9009
2018-05-10,2.1825
2018-05-11,5.7282
2018-05-14,-2.4793
2018-05-15,-2.4482
2018-05-16,1.4479
2018-05-17,0.5709
2018-05-18,-1.1353
2018-05-21,5.2632
2018-05-22,-3.3636
2018-05-23,-0.9407
2018-05-24,0.2849
2018-05-25,1.7045
2018-05-29,-0.838
2018-05-30,1.3146
2018-05-31,-0.6487
2018-06-01,1.7724
2018-06-04,-3.2997
2018-06-05,1.1374
2018-06-06,1.0309
2018-06-07,1.2987
2018-06-08,0.7326
2018-06-11,4.0909
2018-06-12,2.4454000000000002
2018-06-13,-3.5806
2018-06-14,-2.0336
2018-06-15,1.444
2018-06-18,0.089
2018-06-19,-3.0222
2018-06-20,3.0247
2018-06-21,-0.8897
2018-06-22,-0.8079
2018-06-25,-7.4208
2018-06-26,-0.5865
2018-06-27,-1.4748999999999999
2018-06-28,-0.2994
2018-06-29,0.6006
2018-07-02,1.2934999999999999
2018-07-03,-0.7859
2018-07-05,1.3860999999999999
2018-07-06,0.4883
2018-07-09,3.5957
2018-07-10,0.7505
2018-07-11,-1.2104
2018-07-12,-0.754
2018-07-13,0.7597
2018-07-16,-2.1678
2018-07-17,0.9634
2018-07-18,2.0992
2018-07-19,1.028
2018-07-20,-1.2951
2018-07-23,1.4058
2018-07-24,-7.024
2018-07-25,-1.3917
2018-07-26,0.7056
2018-07-27,-2.3023
2018-07-30,-3.1762
2018-07-31,3.0688
2018-08-01,-5.5441
2018-08-02,8.587
2018-08-03,-7.8078
2018-08-06,0.9772
2018-08-07,2.5806
2018-08-08,-3.0398
2018-08-09,-2.5946
2018-08-10,1.1099
2018-08-13,-1.9759
2018-08-14,0.224
2018-08-15,-1.7877
2018-08-16,2.1615
2018-08-17,0.2227
2018-08-20,1.1111
2018-08-21,0.8791
2018-08-22,9.8039
2018-08-23,-1.8849
2018-08-24,-2.3256
2018-08-27,0.9317
2018-08-28,0.3077
2018-08-29,0.5112
2018-08-30,-2.238
2018-08-31,-0.4162
2018-09-04,-3.3438
2018-09-05,1.9459
2018-09-06,-1.9088
2018-09-07,0.8649
2018-09-10,2.2508
2018-09-11,-2.8302
2018-09-12,4.5306999999999995
2018-09-13,-1.3416000000000001
2018-09-14,2.3013
2018-09-17,-1.4315
2018-09-18,1.4523
2018-09-19,-1.3292
2018-09-20,-1.4508
2018-09-21,-1.4721
2018-09-24,-1.2807
2018-09-25,-0.3243
2018-09-26,0.2169
2018-09-27,-2.2727
2018-09-28,-0.5537
2018-10-01,-1.4477
2018-10-02,-0.791
2018-10-03,8.3144
2018-10-04,-2.9443
2018-10-05,0.0
2018-10-08,0.6501
2018-10-09,2.4758
2018-10-10,-6.3025
2018-10-11,-2.9148
2018-10-12,-1.0393
2018-10-15,-0.3501
2018-10-16,3.2787
2018-10-17,-0.6803
2018-10-18,-3.9954
2018-10-19,0.1189
2018-10-22,0.3563
2018-10-23,-2.6036
2018-10-24,-7.1689
2018-10-25,3.9267
2018-10-26,-1.6373
2018-10-29,-0.6402
2018-10-30,4.2526
2018-10-31,2.1014
2018-11-01,-25.7869
2018-11-02,-1.3866
2018-11-05,6.3689
2018-11-06,-0.1555
2018-11-07,4.2056000000000004
2018-11-08,3.438
2018-11-09,-13.9451
2018-11-12,0.6717
2018-11-13,-1.9183
2018-11-14,-1.8707
2018-11-15,2.9463
2018-11-16,-2.0202
2018-11-19,3.2646
2018-11-20,-1.4975
2018-11-21,2.3649
2018-11-23,0.8251
2018-11-26,1.6367
2018-11-27,-1.7713
2018-11-28,-0.6557
2018-11-29,-5.6106
2018-11-30,-1.049
2018-12-03,2.4735
2018-12-04,-10.5172
2018-12-06,0.3854
2018-12-07,-1.9194
2018-12-10,-2.9354
2018-12-11,-4.2339
2018-12-12,-3.1579
2018-12-13,-3.6957
2018-12-14,-28.4424
2018-12-17,10.4101
2018-12-18,3.4286
2018-12-19,-0.5525
2018-12-20,-4.1667
2018-12-21,-8.6957
2018-12-24,-6.6667
2018-12-26,-9.5238
2018-12-27,13.9098
2018-12-28,6.2706
2018-12-31,-2.1739
2019-01-02,6.6667
2019-01-03,1.4881
2019-01-04,4.9853
2019-01-07,8.1006
2019-01-08,6.2016
2019-01-09,5.3528
2019-01-10,0.0
2019-01-11,21.2471
2019-01-14,7.619
2019-01-15,0.0
2019-01-16,-1.7699
2019-01-17,2.3423
2019-01-18,3.8731999999999998
2019-01-22,-5.5931999999999995
2019-01-23,1.0772
2019-01-24,0.3552
2019-01-25,2.3009
2019-01-28,0.692
2019-01-29,-1.2027
2019-01-30,3.4783
2019-01-31,4.8739
2019-02-01,2.4038
2019-02-04,3.2864
2019-02-05,3.3333
2019-02-06,1.0264
2019-02-07,-3.0479
2019-02-08,1.0479
2019-02-11,0.7407
2019-02-12,3.9706
2019-02-13,2.9703
2019-02-14,-0.8242
2019-02-15,0.831
2019-02-19,4.9451
2019-02-20,7.3298
2019-02-21,-0.2439
2019-02-22,1.1002
2019-02-25,1.0883
2019-02-26,-2.0335
2019-02-27,-0.4884
2019-02-28,-5.8896
2019-03-01,0.6519
2019-03-04,-1.2953000000000001
2019-03-05,-7.2178
2019-03-06,-6.3649000000000004
2019-03-07,-0.3021
2019-03-08,-1.8182
2019-03-11,4.9383
2019-03-12,3.9706
2019-03-13,1.2730000000000001
2019-03-14,0.1397
2019-03-15,-0.4184
2019-03-18,1.5406
2019-03-19,-6.069
2019-03-20,-4.4053
2019-03-21,2.1505
2019-03-22,0.0
2019-03-25,1.3534
2019-03-26,0.8902
2019-03-27,-1.4706000000000001
2019-03-28,1.791
2019-03-29,-1.9062000000000001
2019-04-01,8.9686
2019-04-02,-0.4115
2019-04-03,-1.3774
2019-04-04,2.6536
2019-04-05,3.2653
2019-04-08,3.5573
2019-04-09,-1.0178
2019-04-10,1.1568
2019-04-11,6.7344
2019-04-12,-2.8571
2019-04-15,-7.4755
2019-04-16,3.4436999999999998
2019-04-17,0.6402
2019-04-18,2.2901
2019-04-22,-1.3682
2019-04-23,1.1349
2019-04-24,2.8678
2019-04-25,-7.8788
2019-04-26,-0.3947
2019-04-29,-2.642
2019-04-30,-7.5984
2019-05-01,-2.9369
2019-05-02,1.9667
2019-05-03,5.9347
2019-05-06,4.0616
2019-05-07,-5.5182
2019-05-08,-17.9487
2019-05-09,-1.0417
2019-05-10,-5.7895
2019-05-13,-8.1937
2019-05-14,8.7221
2019-05-15,1.4925
2019-05-16,1.6543999999999999
2019-05-17,-2.8933
2019-05-20,-1.4898
2019-05-21,-0.7561
2019-05-22,-4.9524
2019-05-23,-5.01
2019-05-24,-0.211
2019-05-28,-0.6342
2019-05-29,-2.3404
2019-05-30,-2.3965
2019-05-31,-4.9107
2019-06-03,-3.7559
2019-06-04,3.1707
2019-06-05,-0.9456
2019-06-06,-4.2959
2019-06-07,-1.2469000000000001
2019-06-10,5.303
2019-06-11,0.7194
2019-06-12,0.2381
2019-06-13,3.5629
2019-06-14,-5.0459
2019-06-17,-1.4493
2019-06-18,2.2059
2019-06-19,-1.6787
2019-06-20,-0.2439
2019-06-21,3.423
2019-06-24,-8.747
2019-06-25,-4.6632
2019-06-26,2.9891
2019-06-27,2.1108
2019-06-28,4.1344
2019-07-01,5.4591
2019-07-02,-7.5294
2019-07-03,0.5089
2019-07-05,-4.3038
2019-07-08,-6.3492
2019-07-09,0.0
2019-07-10,-2.2599
2019-07-11,-2.3121
2019-07-12,8.8757
2019-07-15,-3.8043
2019-07-16,1.9774
2019-07-17,-6.6482
2019-07-18,-5.3412
2019-07-19,1.2539
2019-07-22,1.2384
2019-07-23,0.3058
2019-07-24,2.439
2019-07-25,-3.2738
2019-07-26,3.0769
2019-07-29,-5.0746
2019-07-30,0.0
2019-07-31,2.5157
2019-08-01,-7.6687
2019-08-02,1.9933999999999998
2019-08-05,-2.6059
2019-08-06,3.01
2019-08-07,6.8182
2019-08-08,7.2948
2019-08-09,-24.9292
2019-08-12,0.7547
2019-08-13,0.7491
2019-08-14,-5.2045
2019-08-15,-12.9412
2019-08-16,13.0631
2019-08-19,4.3825
2019-08-20,-3.4351
2019-08-21,-4.7431
2019-08-22,-3.3195
2019-08-23,-5.5794
2019-08-26,-2.2727
2019-08-27,-6.9767
2019-08-28,1.0
2019-08-29,5.9406
2019-08-30,1.8692
2019-09-03,-8.2569
2019-09-04,1.5
2019-09-05,10.3448
2019-09-06,7.1429
2019-09-09,7.5
2019-09-10,34.1085
2019-09-11,27.1676
2019-09-12,2.0455
2019-09-13,2.4499
2019-09-16,-5.6522
2019-09-17,4.6083
2019-09-18,-5.9471
2019-09-19,-5.6206
2019-09-20,-11.6625
2019-09-23,0.5618
2019-09-24,-12.9888
2019-09-25,3.0498
2019-09-26,-8.411200000000001
2019-09-27,3.7415000000000003
2019-09-30,-0.9836
2019-10-01,-3.6424
2019-10-02,-1.0309
2019-10-03,8.3333
2019-10-04,11.859
2019-10-07,-0.8596
2019-10-08,-3.4682
2019-10-09,1.7964
2019-10-10,0.2941
2019-10-11,4.9853
2019-10-14,0.0
2019-10-15,7.8212
2019-10-16,5.4404
2019-10-17,5.6511
2019-10-18,0.0
2019-10-21,5.1163
2019-10-22,-1.5487
2019-10-23,2.2472
2019-10-24,-2.8571
2019-10-25,3.6199
2019-10-28,-0.655
2019-10-29,-3.0769
2019-10-30,-14.059
2019-10-31,-11.6095
2019-11-01,1.791
2019-11-04,25.8065
2019-11-05,-2.331
2019-11-06,0.9547
2019-11-07,4.0189
2019-11-08,-3.1818
2019-11-11,-3.0516
2019-11-12,-7.9902999999999995
2019-11-13,-5.5263
2019-11-14,1.3928
2019-11-15,-0.5495
2019-11-18,-4.4199
2019-11-19,-1.4451
2019-11-20,2.0528
2019-11-21,-3.1609
2019-11-22,-2.9674
2019-11-25,2.1407
2019-11-26,-1.4969999999999999
2019-11-27,5.4711
2019-11-29,0.5764
2019-12-02,-3.4384
2019-12-03,-8.3086
2019-12-04,1.2945
2019-12-05,0.9585
2019-12-06,0.9494
2019-12-09,-4.0752
2019-12-10,-2.9412000000000003
2019-12-11,-1.3468
2019-12-12,-8.532399999999999
2019-12-13,0.3731
2019-12-16,-6.6914
2019-12-17,-0.3984
2019-12-18,4.0
2019-12-19,-5.0
2019-12-20,1.6194
2019-12-23,-5.9761
2019-12-24,-1.6949
2019-12-26,-0.431
2019-12-27,2.5974
2019-12-30,-2.1097
2019-12-31,9.9138
2020-01-02,1.1764999999999999
2020-01-03,-0.3876
2020-01-06,-0.3891
2020-01-07,-0.3906
2020-01-08,-5.4902
2020-01-09,-4.5643
2020-01-10,-0.8696
2020-01-13,4.8246
2020-01-14,16.318
2020-01-15,0.0
2020-01-16,14.7482
2020-01-17,-4.3887
2020-01-21,-11.6393
2020-01-22,-10.3896
2020-01-23,-1.8634
2020-01-24,-6.7511
2020-01-27,-3.1673999999999998
2020-01-28,5.6075
2020-01-29,2.6549
2020-01-30,0.8621
2020-01-31,-3.4188
2020-02-03,-0.885
2020-02-04,13.8393
2020-02-05,9.4118
2020-02-06,-12.5448
2020-02-07,-5.3279
2020-02-10,0.0
2020-02-11,3.0303
2020-02-12,7.563
2020-02-13,-5.4688
2020-02-14,-4.1322
2020-02-18,-1.2931
2020-02-19,1.31
2020-02-20,-1.2931
2020-02-21,-0.8734
2020-02-24,-0.4405
2020-02-25,-6.6372
2020-02-26,-4.7393
2020-02-27,-7.4627
2020-02-28,13.9785
2020-03-02,-6.1321
2020-03-03,-2.0101
2020-03-04,2.5641
2020-03-05,-7.0
2020-03-06,-1.6129
2020-03-09,-10.3825
2020-03-10,7.9268
2020-03-11,-7.3446
2020-03-12,-10.9756
2020-03-13,19.1781
2020-03-16,-13.7931
2020-03-17,35.3333
2020-03-18,-10.3448
2020-03-19,8.7912
2020-03-20,-6.0606
2020-03-23,-7.5269
2020-03-24,8.1395
2020-03-25,-6.4516
2020-03-26,4.5977
2020-03-27,-6.044
2020-03-30,-4.6784
2020-03-31,3.0675
2020-04-01,-8.3333
2020-04-02,-5.1948
2020-04-03,-6.8493
2020-04-06,3.6765
2020-04-07,-3.5461
2020-04-08,0.0
2020-04-09,19.1176
2020-04-13,-4.321
2020-04-14,12.9032
2020-04-15,0.0
2020-04-16,-0.5714
2020-04-17,0.5747
2020-04-20,-3.4286
2020-04-21,-6.5089
2020-04-22,0.6329
2020-04-23,-3.1447
2020-04-24,0.6494
2020-04-27,1.9355
2020-04-28,3.7975
2020-04-29,1.8293
2020-04-30,2.9939999999999998
2020-05-01,-6.3953
2020-05-04,-4.9689
2020-05-05,3.268
2020-05-06,-5.6962
2020-05-07,1.3423
2020-05-08,-0.6623
2020-05-11,-1.3333
2020-05-12,14.8649
2020-05-13,-7.6471
2020-05-14,-2.5478
2020-05-15,-5.2288
2020-05-18,-2.069
2020-05-19,-0.7042
2020-05-20,-0.7092
2020-05-21,0.7143
2020-05-22,-0.7092
2020-05-26,13.5714
2020-05-27,8.805
2020-05-28,-8.6705
2020-05-29,-6.3291
2020-06-01,-3.3784
2020-06-02,4.1958
2020-06-03,12.0805
2020-06-04,5.3892
2020-06-05,17.6136
2020-06-08,14.9758
2020-06-09,-11.1345
2020-06-10,-13.2388
2020-06-11,5.1771
2020-06-12,-4.6632
2020-06-15,-2.1739
2020-06-16,1.6667
2020-06-17,-3.2787
2020-06-18,0.0
2020-06-19,0.565
2020-06-22,-6.1798
2020-06-23,-1.1976
2020-06-24,-5.4545
2020-06-25,0.641
2020-06-26,2.5478
2020-06-29,8.0745
2020-06-30,6.3218
2020-07-01,74.5946
2020-07-02,-5.8824
2020-07-06,-5.2632
2020-07-07,-0.3472
2020-07-08,-11.1498
2020-07-09,14.902
2020-07-10,19.1126
2020-07-13,-13.7536
2020-07-14,0.9967
2020-07-15,1.3158
2020-07-16,10.3896
2020-07-17,5.0
2020-07-20,-27.1709
2020-07-21,4.2308
2020-07-22,-2.583
2020-07-23,-4.5455
2020-07-24,-1.9841
2020-07-27,1.6194
2020-07-28,1.992
2020-07-29,5.4688
2020-07-30,-4.0741
2020-07-31,5.0193
