ticker,IIF US Equity
2004-02-26,2.3297
2004-02-27,3.7371
2004-03-01,5.176
2004-03-02,0.3937
2004-03-03,-1.5686
2004-03-04,1.6733
2004-03-05,1.4889999999999999
2004-03-08,-1.0425
2004-03-09,-3.3164
2004-03-10,-4.1566
2004-03-11,-3.6632
2004-03-12,6.3811
2004-03-15,-4.4782
2004-03-16,3.1398
2004-03-17,2.5438
2004-03-18,-1.6267
2004-03-19,0.4547
2004-03-22,-4.3621
2004-03-23,1.2909
2004-03-24,-1.5718
2004-03-25,3.8411999999999997
2004-03-26,2.7431
2004-03-29,1.8204
2004-03-30,-0.1192
2004-03-31,0.8353
2004-04-01,4.142
2004-04-02,2.6515
2004-04-05,4.797
2004-04-06,-4.4014
2004-04-07,-1.8416000000000001
2004-04-08,0.1876
2004-04-12,2.0599
2004-04-13,-0.9174
2004-04-14,-2.2222
2004-04-15,-1.5152
2004-04-16,4.2308
2004-04-19,-0.5904
2004-04-20,0.2598
2004-04-21,0.2592
2004-04-22,1.0709
2004-04-23,-0.1096
2004-04-26,-3.109
2004-04-27,-4.7565
2004-04-28,-5.2715
2004-04-29,-0.4184
2004-04-30,-0.5042
2004-05-03,-1.1824
2004-05-04,7.4786
2004-05-05,2.1074
2004-05-06,-3.7382999999999997
2004-05-07,-4.5306999999999995
2004-05-10,-7.3729
2004-05-11,1.5554000000000001
2004-05-12,1.1712
2004-05-13,3.0721
2004-05-14,-11.879
2004-05-17,-5.8824
2004-05-18,10.4688
2004-05-19,2.8289
2004-05-20,-4.6309000000000005
2004-05-21,1.2019
2004-05-24,2.1853
2004-05-25,-0.093
2004-05-26,-0.7445
2004-05-27,-1.2658
2004-05-28,-4.7009
2004-06-01,0.9965
2004-06-02,1.0853
2004-06-03,-3.3675
2004-06-04,2.0202
2004-06-07,5.9406
2004-06-08,-0.0935
2004-06-09,-1.9177
2004-06-10,0.3815
2004-06-14,-6.3183
2004-06-15,2.4341
2004-06-16,-1.4851
2004-06-17,1.9598
2004-06-18,-1.6757
2004-06-21,-0.7519
2004-06-22,0.5051
2004-06-23,-0.5025
2004-06-24,2.6263
2004-06-25,-0.0492
2004-06-28,1.2314
2004-06-29,-1.5579
2004-06-30,-0.3462
2004-07-01,-0.4467
2004-07-02,0.9472
2004-07-06,1.3333
2004-07-07,0.8772
2004-07-08,-1.9324
2004-07-09,1.8719000000000001
2004-07-12,-0.8221
2004-07-13,-0.7801
2004-07-14,-0.7862
2004-07-15,1.2878
2004-07-16,0.1467
2004-07-19,0.7324
2004-07-20,-0.4847
2004-07-21,3.02
2004-07-22,-0.0946
2004-07-23,-0.8045
2004-07-26,0.1908
2004-07-27,-0.0952
2004-07-28,-1.1439
2004-07-29,0.2893
2004-07-30,0.0
2004-08-02,0.4808
2004-08-03,-2.3923
2004-08-04,0.2941
2004-08-05,0.782
2004-08-06,-4.3647
2004-08-09,3.7018
2004-08-10,2.6895
2004-08-11,-1.9524
2004-08-12,-1.6999
2004-08-13,-3.2609
2004-08-16,0.1532
2004-08-17,1.8868
2004-08-18,0.1001
2004-08-19,1.5
2004-08-20,-0.8374
2004-08-23,-0.7452
2004-08-24,-0.3504
2004-08-25,0.452
2004-08-26,-0.25
2004-08-27,-0.3008
2004-08-30,2.7149
2004-08-31,-0.1468
2004-09-01,2.7451
2004-09-02,-0.7156
2004-09-03,0.6247
2004-09-07,-0.2865
2004-09-08,0.9579
2004-09-09,1.518
2004-09-10,2.1028000000000002
2004-09-13,2.4256
2004-09-14,0.1787
2004-09-15,-2.5869999999999997
2004-09-16,4.3956
2004-09-17,3.2018
2004-09-20,-1.4875
2004-09-21,1.5962
2004-09-22,-3.3970000000000002
2004-09-23,-2.3736
2004-09-24,-0.6754
2004-09-27,0.272
2004-09-28,-2.5769
2004-09-29,3.7123
2004-09-30,1.9687000000000001
2004-10-01,3.0715
2004-10-04,0.9366
2004-10-05,-0.5905
2004-10-06,-1.188
2004-10-07,-0.4294
2004-10-08,0.4743
2004-10-11,-0.6438
2004-10-12,0.216
2004-10-13,0.8621
2004-10-14,-1.6667
2004-10-15,2.3033
2004-10-18,-0.3398
2004-10-19,0.2558
2004-10-20,0.7653
2004-10-21,0.0844
2004-10-22,-0.1686
2004-10-25,-1.5625
2004-10-26,2.5311
2004-10-27,4.2678
2004-10-28,-0.0401
2004-10-29,-2.0474
2004-11-01,0.4098
2004-11-02,2.449
2004-11-03,2.4303
2004-11-04,0.8946
2004-11-05,0.9252
2004-11-08,-0.6875
2004-11-09,-1.1538
2004-11-10,-0.7782
2004-11-11,-0.1961
2004-11-12,0.4322
2004-11-15,2.6212999999999997
2004-11-16,-1.6775
2004-11-17,0.5428
2004-11-18,-0.6942
2004-11-19,-2.1359
2004-11-22,-0.2778
2004-11-23,0.4775
2004-11-24,1.7029999999999998
2004-11-26,0.4673
2004-11-29,1.3953
2004-11-30,0.3823
2004-12-01,4.5316
2004-12-02,2.0036
2004-12-03,0.0357
2004-12-06,0.3927
2004-12-07,-1.5149
2004-12-08,0.2022
2004-12-09,-0.7568
2004-12-10,-0.3268
2004-12-13,0.1821
2004-12-14,1.7818
2004-12-15,1.9293
2004-12-16,-0.3856
2004-12-17,-0.5982
2004-12-20,2.2301
2004-12-21,2.8442
2004-12-22,0.4387
2004-12-23,0.8065
2004-12-27,1.6667
2004-12-28,0.623
2004-12-29,2.3786
2004-12-30,-2.578
2004-12-31,1.1434
2005-01-03,1.0982
2005-01-04,-5.5911
2005-01-05,-4.3655
2005-01-06,1.2031
2005-01-07,1.8881000000000001
2005-01-10,-3.9121
2005-01-11,-3.25
2005-01-12,0.5537
2005-01-13,2.6065
2005-01-14,1.2522
2005-01-18,1.5901
2005-01-19,-0.5217
2005-01-20,-1.8531
2005-01-21,-0.9263
2005-01-24,-2.6609
2005-01-25,0.9235
2005-01-26,1.3543
2005-01-27,0.3973
2005-01-28,1.1151
2005-01-31,1.3874
2005-02-01,1.0526
2005-02-02,1.3542
2005-02-03,2.5009
2005-02-04,3.1083
2005-02-07,-0.1621
2005-02-08,-1.461
2005-02-09,-0.9885
2005-02-10,-1.3977
2005-02-11,0.8775
2005-02-14,0.3346
2005-02-15,-0.8003
2005-02-16,-0.8067
2005-02-17,-1.9315
2005-02-18,0.3455
2005-02-22,-1.7906
2005-02-23,1.9986000000000002
2005-02-24,1.9251
2005-02-25,2.8331
2005-02-28,0.9183
2005-03-01,1.0725
2005-03-02,1.0932
2005-03-03,1.6858
2005-03-04,4.2227
2005-03-07,-1.2905
2005-03-08,1.2466
2005-03-09,-1.5314999999999999
2005-03-10,-3.3242
2005-03-11,1.2303
2005-03-14,0.6856
2005-03-15,-2.3522
2005-03-16,-4.0254
2005-03-17,0.5614
2005-03-18,-2.5286999999999997
2005-03-21,-1.7856999999999998
2005-03-22,-1.2349999999999999
2005-03-23,-1.8757000000000001
2005-03-24,1.3451
2005-03-28,1.7812999999999999
2005-03-29,-2.7111
2005-03-30,1.552
2005-03-31,0.7989
2005-04-01,3.377
2005-04-04,0.8333
2005-04-05,0.6612
2005-04-06,0.4598
2005-04-07,-0.2942
2005-04-08,-2.5902
2005-04-11,-1.7839
2005-04-12,1.0966
2005-04-13,-0.8136
2005-04-14,-3.2809
2005-04-15,-3.1802
2005-04-18,2.0438
2005-04-19,3.3977
2005-04-20,-3.0093
2005-04-21,2.4251
2005-04-22,0.7312
2005-04-25,1.9703
2005-04-26,-0.7458
2005-04-27,-0.2732
2005-04-28,-1.9521
2005-04-29,1.6416
2005-05-02,0.756
2005-05-03,-0.648
2005-05-04,1.8194
2005-05-05,-0.8766
2005-05-06,1.9727999999999999
2005-05-09,0.9006
2005-05-10,-1.157
2005-05-11,0.903
2005-05-12,-0.0663
2005-05-13,-0.6965
2005-05-16,1.67
2005-05-17,-3.7451
2005-05-18,3.5495
2005-05-19,0.3626
2005-05-20,-0.1314
2005-05-23,0.3288
2005-05-24,0.59
2005-05-25,-1.4663
2005-05-26,2.1495
2005-05-27,0.6475
2005-05-31,-0.2895
2005-06-01,-0.4839
2005-06-02,0.1621
2005-06-03,0.3236
2005-06-06,0.7097
2005-06-07,1.6976
2005-06-08,1.4173
2005-06-09,-1.087
2005-06-10,-0.471
2005-06-13,0.6625
2005-06-14,2.7891
2005-06-15,-2.4085
2005-06-16,0.5936
2005-06-17,0.1553
2005-06-20,0.9302
2005-06-21,0.9524
2005-06-22,1.9477
2005-06-23,-0.9552
2005-06-24,0.7233
2005-06-27,-3.3513
2005-06-28,3.4186
2005-06-29,0.0301
2005-06-30,-3.3133
2005-07-01,1.2772999999999999
2005-07-05,1.5995
2005-07-06,0.6358
2005-07-07,0.1203
2005-07-08,3.2151
2005-07-11,0.7278
2005-07-12,-0.3179
2005-07-13,1.0148
2005-07-14,-2.2388
2005-07-15,0.0
2005-07-18,0.0
2005-07-19,2.613
2005-07-20,3.4335
2005-07-21,0.0553
2005-07-22,2.1841
2005-07-25,-1.5152
2005-07-26,-2.7473
2005-07-27,2.6554
2005-07-28,1.6785999999999999
2005-07-29,2.7064
2005-08-01,-0.7905
2005-08-02,1.992
2005-08-03,3.2552
2005-08-04,-0.4288
2005-08-05,-3.6474
2005-08-08,-2.4185
2005-08-09,3.8254
2005-08-10,3.944
2005-08-11,3.7943
2005-08-12,2.4772
2005-08-15,-3.4264
2005-08-16,-3.5237
2005-08-17,5.3904
2005-08-18,-3.0832
2005-08-19,-0.8385
2005-08-22,-2.9595000000000002
2005-08-23,-1.3326
2005-08-24,1.1948
2005-08-25,2.5154
2005-08-26,-2.2784
2005-08-29,0.6662
2005-08-30,1.4508
2005-08-31,1.9819
2005-09-01,1.2054
2005-09-02,0.7292
2005-09-06,3.1612
2005-09-07,0.117
2005-09-08,1.028
2005-09-09,1.2951
2005-09-12,3.8356
2005-09-13,-4.3536
2005-09-14,1.1264
2005-09-15,0.591
2005-09-16,1.5141
2005-09-19,2.7382
2005-09-20,-0.1083
2005-09-21,-4.4902
2005-09-22,-6.3139
2005-09-23,2.8848000000000003
2005-09-26,4.3827
2005-09-27,1.0384
2005-09-28,-1.2511
2005-09-29,-2.2624
2005-09-30,-0.3241
2005-10-03,2.601
2005-10-04,-0.4074
2005-10-05,-3.8636
2005-10-06,-5.4137
2005-10-07,4.8988
2005-10-10,-3.431
2005-10-11,2.1219
2005-10-12,-5.2911
2005-10-13,-2.0663
2005-10-14,-0.5991
2005-10-17,4.5335
2005-10-18,-4.1614
2005-10-19,1.4647999999999999
2005-10-20,-5.8004999999999995
2005-10-21,1.5326
2005-10-24,1.0512
2005-10-25,0.8536
2005-10-26,0.767
2005-10-27,-4.5669
2005-10-28,2.1727
2005-10-31,2.288
2005-11-01,4.4737
2005-11-02,0.529
2005-11-03,-0.3508
2005-11-04,-2.1624
2005-11-07,2.4929
2005-11-08,2.6078
2005-11-09,0.4154
2005-11-10,-1.5332
2005-11-11,2.1747
2005-11-14,0.5809
2005-11-15,-4.7619
2005-11-16,1.4141
2005-11-17,0.0747
2005-11-18,-0.4728
2005-11-21,-0.325
2005-11-22,-1.2541
2005-11-23,1.4732
2005-11-25,2.2028
2005-11-28,-1.2490999999999999
2005-11-29,0.0
2005-11-30,-1.5377
2005-12-01,3.3753
2005-12-02,0.999
2005-12-05,-0.9891
2005-12-06,-0.5604
2005-12-07,0.2695
2005-12-08,-1.7107
2005-12-09,1.218
2005-12-12,0.5407
2005-12-13,1.8568
2005-12-14,0.9595
2005-12-15,-2.851
2005-12-16,-0.9293
2005-12-19,-0.1234
2005-12-20,-1.0628
2005-12-21,-0.6995
2005-12-22,1.2579
2005-12-23,1.4062000000000001
2005-12-27,-0.1346
2005-12-28,-0.0809
2005-12-29,1.3758
2005-12-30,-0.612
2006-01-03,5.7564
2006-01-04,4.8861
2006-01-05,-0.3862
2006-01-06,1.9868999999999999
2006-01-09,1.4018
2006-01-10,-1.7104
2006-01-11,-1.3111
2006-01-12,0.0483
2006-01-13,2.8489
2006-01-17,-0.7981
2006-01-18,-2.8632
2006-01-19,5.2619
2006-01-20,-1.8514
2006-01-23,1.2261
2006-01-24,1.351
2006-01-25,2.9648
2006-01-26,5.8482
2006-01-27,0.1476
2006-01-30,-0.8212
2006-01-31,1.9087
2006-02-01,-1.7063000000000001
2006-02-02,-2.2679
2006-02-03,-2.1904
2006-02-06,4.4346
2006-02-07,-2.017
2006-02-08,2.9252000000000002
2006-02-09,1.0526
2006-02-10,0.0833
2006-02-13,-3.1016
2006-02-14,-1.1386
2006-02-15,3.1073
2006-02-16,1.686
2006-02-17,-0.9948
2006-02-21,-2.4492
2006-02-22,3.4979
2006-02-23,1.2854999999999999
2006-02-24,-0.0819
2006-02-27,2.8478
2006-02-28,-3.5857
2006-03-01,3.5744
2006-03-02,0.5187
2006-03-03,1.7861
2006-03-06,-2.1252
2006-03-07,-6.6733
2006-03-08,3.2444
2006-03-09,-1.1371
2006-03-10,2.6767
2006-03-13,1.9959
2006-03-14,-1.0982
2006-03-15,0.5047
2006-03-16,0.4219
2006-03-17,-0.9402
2006-03-20,0.2221
2006-03-21,-2.9821
2006-03-22,1.3498999999999999
2006-03-23,-0.6148
2006-03-24,0.3299
2006-03-27,1.9318
2006-03-28,-1.8145
2006-03-29,2.6489000000000003
2006-03-30,0.9202
2006-03-31,-0.892
2006-04-03,3.6
2006-04-04,1.4479
2006-04-05,0.8563
2006-04-06,0.7547
2006-04-07,-4.6067
2006-04-10,2.4539
2006-04-11,-1.1305
2006-04-12,-2.4419
2006-04-13,-1.0528
2006-04-17,2.9914
2006-04-18,2.8265000000000002
2006-04-19,2.1801
2006-04-20,-1.3357999999999999
2006-04-21,-0.8838
2006-04-24,-3.2442
2006-04-25,0.9804
2006-04-26,2.7767
2006-04-27,-5.1389
2006-04-28,0.5776
2006-05-01,2.5347
2006-05-02,3.708
2006-05-03,0.9125
2006-05-04,-0.2399
2006-05-05,-0.2035
2006-05-08,3.7998
2006-05-09,1.3393
2006-05-10,1.674
2006-05-11,-5.0953
2006-05-12,-5.588
2006-05-15,-6.0928
2006-05-16,5.829
2006-05-17,-5.5858
2006-05-18,-2.3913
2006-05-19,-2.8510999999999997
2006-05-22,-9.0652
2006-05-23,4.9725
2006-05-24,-2.5279
2006-05-25,7.3364
2006-05-26,3.0692
2006-05-30,-7.8774999999999995
2006-05-31,-0.3897
2006-06-01,2.6928
2006-06-02,0.8516
2006-06-05,-4.8889
2006-06-06,-3.7382999999999997
2006-06-07,-1.9175
2006-06-08,-0.6682
2006-06-09,-2.8151
2006-06-12,-5.6652000000000005
2006-06-13,-0.9511
2006-06-14,9.7119
2006-06-15,7.0268
2006-06-16,-5.0234
2006-06-19,-3.075
2006-06-20,-0.2538
2006-06-21,5.3435
2006-06-22,-2.0773
2006-06-23,1.8254000000000001
2006-06-26,-1.2839
2006-06-27,-2.184
2006-06-28,1.0554
2006-06-29,10.1928
2006-06-30,-0.9318
2006-07-03,0.9865
2006-07-05,-2.5443
2006-07-06,2.1911
2006-07-07,-2.4863
2006-07-10,0.6082
2006-07-11,-2.4645
2006-07-12,0.3337
2006-07-13,-4.9418
2006-07-14,0.3499
2006-07-17,-1.6189
2006-07-18,1.7722
2006-07-19,5.6468
2006-07-20,-4.1676
2006-07-21,-2.5307
2006-07-24,4.8651
2006-07-25,0.2404
2006-07-26,-2.3981
2006-07-27,0.688
2006-07-28,1.5129000000000001
2006-07-31,-2.2837
2006-08-01,-1.3776
2006-08-02,1.4717
2006-08-03,-0.6883
2006-08-04,-1.4356
2006-08-07,0.8538
2006-08-08,1.2201
2006-08-09,2.8044000000000002
2006-08-10,2.3689999999999998
2006-08-11,-3.2258
2006-08-14,2.1498
2006-08-15,1.8681
2006-08-16,3.4587
2006-08-17,-1.3462
2006-08-18,-1.2281
2006-08-21,-1.5197
2006-08-22,0.5378
2006-08-23,-1.0233
2006-08-24,0.7284
2006-08-25,0.1866
2006-08-28,0.1863
2006-08-29,0.2789
2006-08-30,0.6489
2006-08-31,-0.2993
2006-09-01,0.8083
2006-09-05,-0.1145
2006-09-06,-1.422
2006-09-07,-1.2099
2006-09-08,1.154
2006-09-11,-2.6775
2006-09-12,2.2727
2006-09-13,2.7135
2006-09-14,0.3188
2006-09-15,0.1135
2006-09-18,2.7891
2006-09-19,-1.2133
2006-09-20,2.5011
2006-09-21,-2.0697
2006-09-22,-1.891
2006-09-25,1.3605
2006-09-26,2.2819
2006-09-27,0.1094
2006-09-28,1.2454
2006-09-29,-0.0863
2006-10-02,-1.3822999999999999
2006-10-03,0.1533
2006-10-04,0.5904
2006-10-05,0.5217
2006-10-06,-0.1514
2006-10-09,-0.2599
2006-10-10,0.1086
2006-10-11,-0.7592
2006-10-12,3.6721
2006-10-13,2.0873
2006-10-16,2.0446
2006-10-17,-1.2346
2006-10-18,0.9221
2006-10-19,-0.5076
2006-10-20,-0.7551
2006-10-23,0.4318
2006-10-24,0.0
2006-10-25,-0.6143
2006-10-26,2.6164
2006-10-27,-0.5822
2006-10-30,-0.1764
2006-10-31,0.1161
2006-11-01,-0.9699
2006-11-02,-1.5507
2006-11-03,0.8497
2006-11-06,2.7538
2006-11-07,-0.2
2006-11-08,-0.0802
2006-11-09,0.4813
2006-11-10,0.7984
2006-11-13,0.4356
2006-11-14,1.1435
2006-11-15,0.2339
2006-11-16,-0.4278
2006-11-17,-2.1875
2006-11-20,0.3395
2006-11-21,1.99
2006-11-22,2.0878
2006-11-24,0.1739
2006-11-27,-2.5014
2006-11-28,-0.3914
2006-11-29,0.5501
2006-11-30,0.3322
2006-12-01,0.0389
2006-12-04,1.6157
2006-12-05,0.9962
2006-12-06,0.1517
2006-12-07,-0.0189
2006-12-08,-0.3031
2006-12-11,-2.0331
2006-12-12,-2.6377
2006-12-13,2.8884
2006-12-14,1.4521
2006-12-15,0.6489
2006-12-18,-1.4031
2006-12-19,-0.6731
2006-12-20,3.1723
2006-12-21,-0.1862
2006-12-22,1.1606
2006-12-26,1.1268
2006-12-27,3.5251
2006-12-28,0.1957
2006-12-29,-0.7422
2007-01-03,1.4364
2007-01-04,-0.6596
2007-01-05,-3.1244
2007-01-08,0.5241
2007-01-09,-1.905
2007-01-10,-3.1069
2007-01-11,4.3879
2007-01-12,3.173
2007-01-16,0.1959
2007-01-17,-0.2346
2007-01-18,-0.9994
2007-01-19,-0.0396
2007-01-22,-1.7227999999999999
2007-01-23,0.947
2007-01-24,2.3952
2007-01-25,-1.1501000000000001
2007-01-26,0.0592
2007-01-29,-0.473
2007-01-30,0.7921
2007-01-31,-0.7859
2007-02-01,1.9802
2007-02-02,-0.3883
2007-02-05,0.1949
2007-02-06,-0.3327
2007-02-07,0.5485
2007-02-08,-0.9901
2007-02-09,-2.8627000000000002
2007-02-12,-3.4920999999999998
2007-02-13,-2.2171
2007-02-14,4.2781
2007-02-15,1.3333
2007-02-16,-0.1012
2007-02-20,-1.9453
2007-02-21,0.124
2007-02-22,-1.7130999999999998
2007-02-23,-3.2129
2007-02-26,-0.9547
2007-02-27,-7.4699
2007-02-28,5.2083
2007-03-01,0.135
2007-03-02,-3.618
2007-03-05,-2.8212
2007-03-06,5.5902
2007-03-07,-1.8405
2007-03-08,3.588
2007-03-09,-0.7598
2007-03-12,0.2927
2007-03-13,-4.2434
2007-03-14,0.7503
2007-03-15,0.0931
2007-03-16,-1.488
2007-03-19,3.3514
2007-03-20,1.119
2007-03-21,2.71
2007-03-22,0.9455
2007-03-23,0.6099
2007-03-26,-1.9701
2007-03-27,-1.7447
2007-03-28,-2.4949
2007-03-29,2.5818
2007-03-30,-2.9213
2007-04-02,-0.6481
2007-04-03,2.3532
2007-04-04,-0.5258
2007-04-05,-0.5927
2007-04-09,3.8444000000000003
2007-04-10,1.0197
2007-04-11,-2.1505
2007-04-12,0.6504
2007-04-13,1.6042999999999998
2007-04-16,2.9605
2007-04-17,-0.3621
2007-04-18,-0.5985
2007-04-19,-2.5806
2007-04-20,1.9868000000000001
2007-04-23,-0.3463
2007-04-24,0.5647
2007-04-25,0.9503
2007-04-26,-0.3209
2007-04-27,-2.0179
2007-04-30,-2.6065
2007-05-01,0.3824
2007-05-02,1.6133
2007-05-03,0.9482
2007-05-04,-0.8956
2007-05-07,-1.4546999999999999
2007-05-08,-1.3867
2007-05-09,0.5443
2007-05-10,-3.5416
2007-05-11,4.0926
2007-05-14,0.0899
2007-05-15,-0.9877
2007-05-16,2.6298
2007-05-17,0.6848
2007-05-18,0.9215
2007-05-21,1.6739000000000002
2007-05-22,1.4753
2007-05-23,-0.4003
2007-05-24,-4.4003
2007-05-25,3.3636
2007-05-29,0.2783
2007-05-30,-0.2348
2007-05-31,0.214
2007-06-01,1.1318
2007-06-04,-0.2534
2007-06-05,-0.2752
2007-06-06,-2.8869
2007-06-07,-2.2951
2007-06-08,1.6331
2007-06-11,0.2862
2007-06-12,-1.716
2007-06-13,1.0537
2007-06-14,1.768
2007-06-15,-0.0434
2007-06-18,-0.9993
2007-06-19,1.3825
2007-06-20,0.8658
2007-06-21,2.8326000000000002
2007-06-22,-0.3707
2007-06-25,0.0579
2007-06-26,1.5282
2007-06-27,2.4416
2007-06-28,0.0223
2007-06-29,0.4465
2007-07-02,1.9338
2007-07-03,-0.5887
2007-07-05,-0.2632
2007-07-06,1.0556
2007-07-09,3.2427
2007-07-10,-2.6771000000000003
2007-07-11,0.1516
2007-07-12,1.7085
2007-07-13,0.5639
2007-07-16,1.2999
2007-07-17,-0.0209
2007-07-18,-1.3987
2007-07-19,1.9691
2007-07-20,-1.6611
2007-07-23,2.0481
2007-07-24,-2.276
2007-07-25,-0.4446
2007-07-26,-3.4241
2007-07-27,-0.8368
2007-07-30,2.8425000000000002
2007-07-31,-0.7774
2007-08-01,-0.914
2007-08-02,-1.1641
2007-08-03,-3.5556
2007-08-06,0.4608
2007-08-07,1.1964
2007-08-08,1.7642
2007-08-09,-3.0067
2007-08-10,-1.2629000000000001
2007-08-13,2.0
2007-08-14,-2.1888
2007-08-15,-3.0303
2007-08-16,-2.1149
2007-08-17,5.4268
2007-08-20,0.396
2007-08-21,-2.1114
2007-08-22,3.5316
2007-08-23,-2.3352
2007-08-24,2.3207
2007-08-27,0.4124
2007-08-28,-4.4033999999999995
2007-08-29,3.8663
2007-08-30,0.7353
2007-08-31,2.281
2007-09-04,1.4496
2007-09-05,-0.9013
2007-09-06,1.1535
2007-09-07,-1.7982
2007-09-10,-0.6253
2007-09-11,2.1798
2007-09-12,0.066
2007-09-13,2.0
2007-09-14,0.5818
2007-09-17,-1.1999
2007-09-18,4.4018
2007-09-19,0.7477
2007-09-20,-1.4224
2007-09-21,2.2166
2007-09-24,1.8822
2007-09-25,-0.0602
2007-09-26,1.9691
2007-09-27,0.3941
2007-09-28,-0.1766
2007-10-01,1.6122999999999998
2007-10-02,0.6192
2007-10-03,0.4423
2007-10-04,-0.4404
2007-10-05,2.2692
2007-10-08,-1.9180000000000001
2007-10-09,4.5245
2007-10-10,2.0011
2007-10-11,-1.1886
2007-10-12,0.9645
2007-10-15,2.217
2007-10-16,-6.5068
2007-10-17,3.2818
2007-10-18,-2.3923
2007-10-19,-4.3966
2007-10-22,3.6791
2007-10-23,6.6629000000000005
2007-10-24,-1.0795
2007-10-25,-1.771
2007-10-26,4.6075
2007-10-29,5.9889
2007-10-30,-3.0059
2007-10-31,2.4725
2007-11-01,-3.487
2007-11-02,0.9075
2007-11-05,-4.9533000000000005
2007-11-06,2.1228
2007-11-07,-3.4091
2007-11-08,-4.7059
2007-11-09,-0.8167
2007-11-12,-0.5285
2007-11-13,7.8854
2007-11-14,0.8208
2007-11-15,-2.354
2007-11-16,2.737
2007-11-19,-3.6521
2007-11-20,1.1719
2007-11-21,-6.9502
2007-11-23,3.6763
2007-11-26,-0.3189
2007-11-27,1.5434
2007-11-28,3.9666
2007-11-29,-0.517
2007-11-30,3.19
2007-12-03,2.3098
2007-12-04,1.341
2007-12-05,3.3333
2007-12-06,1.7183000000000002
2007-12-07,0.1594
2007-12-10,2.7843999999999998
2007-12-11,-1.7027999999999999
2007-12-12,0.0945
2007-12-13,-2.7848
2007-12-14,-0.0647
2007-12-17,-6.0729
2007-12-18,2.2759
2007-12-19,0.342
2007-12-20,1.806
2007-12-21,5.2599
2007-12-24,4.0564
2007-12-26,1.9586000000000001
2007-12-27,-3.768
2007-12-28,2.8983
2007-12-31,2.3876
2008-01-02,0.8198
2008-01-03,-3.867
2008-01-04,-3.6842
2008-01-07,3.8056
2008-01-08,-0.8836
2008-01-09,3.1108
2008-01-10,-1.2141
2008-01-11,-0.54
2008-01-14,0.1872
2008-01-15,-5.1019
2008-01-16,-4.4112
2008-01-17,-6.2629
2008-01-18,0.7253
2008-01-22,1.3528
2008-01-23,-0.8396
2008-01-24,-0.8684
2008-01-25,-1.2703
2008-01-28,0.4215
2008-01-29,0.4418
2008-01-30,-1.7370999999999999
2008-01-31,1.1188
2008-02-01,4.2497
2008-02-04,-1.0403
2008-02-05,-5.9215
2008-02-06,-1.3683
2008-02-07,1.6646999999999998
2008-02-08,-3.2067
2008-02-11,-2.5141
2008-02-12,6.0497
2008-02-13,-0.2045
2008-02-14,-2.1863
2008-02-15,1.8161
2008-02-19,0.7089
2008-02-20,-1.4532
2008-02-21,-1.7972000000000001
2008-02-22,-1.4546999999999999
2008-02-25,2.3095
2008-02-26,2.2108
2008-02-27,0.6375
2008-02-28,-0.7919
2008-02-29,-3.0559
2008-03-03,-1.435
2008-03-04,-3.3174
2008-03-05,1.2096
2008-03-06,-3.1951
2008-03-07,-4.0312
2008-03-10,-9.5038
2008-03-11,13.577
2008-03-12,-0.1022
2008-03-13,-1.0483
2008-03-14,-3.7209
2008-03-17,-3.8647
2008-03-18,8.124
2008-03-19,-7.6943
