ticker,IIF US Equity
2012-04-10,-1.7042000000000002
2012-04-11,0.6811
2012-04-12,2.091
2012-04-13,-3.012
2012-04-16,0.6832
2012-04-17,2.0975
2012-04-18,-0.9063
2012-04-19,-0.2439
2012-04-20,-0.0611
2012-04-23,-2.5688
2012-04-24,-0.1193
2012-04-25,0.2451
2012-04-26,0.627
2012-04-27,-0.1869
2012-04-30,0.5618
2012-05-01,0.0
2012-05-02,-1.3656
2012-05-03,-1.7621
2012-05-04,-1.8578000000000001
2012-05-07,1.8277
2012-05-08,-3.0128
2012-05-09,-1.3219
2012-05-10,0.5358
2012-05-11,-0.9993
2012-05-14,-1.9506999999999999
2012-05-15,-0.1381
2012-05-16,-1.3746
2012-05-17,-1.115
2012-05-18,0.1409
2012-05-21,1.126
2012-05-22,-2.0181
2012-05-23,0.6392
2012-05-24,1.4114
2012-05-25,0.5567
2012-05-29,1.3841
2012-05-30,-2.1843
2012-05-31,0.0
2012-06-01,-1.5352000000000001
2012-06-04,0.3544
2012-06-05,0.1412
2012-06-06,4.2313
2012-06-07,0.8119
2012-06-08,-0.4027
2012-06-11,-2.2911
2012-06-12,2.6207000000000003
2012-06-13,-0.2016
2012-06-14,-0.0673
2012-06-15,1.3477000000000001
2012-06-18,-0.8644
2012-06-19,0.0
2012-06-20,0.0
2012-06-21,-2.1462
2012-06-22,0.2742
2012-06-25,-0.6835
2012-06-26,1.1012
2012-06-27,0.8169
2012-06-28,-0.6752
2012-06-29,5.4385
2012-07-02,-0.7737
2012-07-03,2.4042
2012-07-05,-1.0152
2012-07-06,-1.0256
2012-07-09,-0.1943
2012-07-10,1.4276
2012-07-11,-1.4075
2012-07-12,-1.7521
2012-07-13,1.7833999999999999
2012-07-16,-0.7138
2012-07-17,-0.0654
2012-07-18,-0.1962
2012-07-19,0.983
2012-07-20,-1.1032
2012-07-23,-3.2808
2012-07-24,-0.1357
2012-07-25,-0.0679
2012-07-26,1.2916
2012-07-27,1.4094
2012-07-30,0.8604
2012-07-31,-0.1312
2012-08-01,-0.4599
2012-08-02,-1.4521
2012-08-03,1.6075
2012-08-06,1.0547
2012-08-07,1.5655999999999999
2012-08-08,0.0642
2012-08-09,-0.3851
2012-08-10,0.0644
2012-08-13,-0.9015
2012-08-14,0.3899
2012-08-15,0.2589
2012-08-16,0.5165
2012-08-17,-0.0642
2012-08-20,0.3213
2012-08-21,1.089
2012-08-22,-0.2535
2012-08-23,-0.5083
2012-08-24,0.447
2012-08-27,-0.89
2012-08-28,-0.5773
2012-08-29,-1.2258
2012-08-30,-0.2613
2012-08-31,0.6549
2012-09-04,-0.4554
2012-09-05,-0.1961
2012-09-06,1.8336999999999999
2012-09-07,3.0868
2012-09-10,-0.1871
2012-09-11,1.8125
2012-09-12,0.0614
2012-09-13,1.9018000000000002
2012-09-14,3.0102
2012-09-17,-1.1689
2012-09-18,-0.4731
2012-09-19,-0.713
2012-09-20,-0.2992
2012-09-21,2.7611
2012-09-24,-0.5841
2012-09-25,-0.9401
2012-09-26,0.0593
2012-09-27,2.1932
2012-09-28,1.3341
2012-10-01,1.8317
2012-10-02,0.0562
2012-10-03,-0.0555
2012-10-04,2.0229
2012-10-05,-1.3774
2012-10-08,-1.5084
2012-10-09,-0.1134
2012-10-10,-1.1357
2012-10-11,1.7231
2012-10-12,-0.847
2012-10-15,0.6264
2012-10-16,-0.1698
2012-10-17,0.2087
2012-10-18,-0.774
2012-10-19,-1.4823
2012-10-22,0.8102
2012-10-23,-1.1481
2012-10-24,0.1742
2012-10-25,0.8696
2012-10-26,-0.977
2012-10-31,-0.5223
2012-11-01,1.8086
2012-11-02,0.0573
2012-11-05,-0.0573
2012-11-06,-0.1719
2012-11-07,-0.6315
2012-11-08,-0.0578
2012-11-09,-0.6936
2012-11-12,-0.4657
2012-11-13,-0.1754
2012-11-14,-1.2302
2012-11-15,-1.0676
2012-11-16,-0.2998
2012-11-19,1.383
2012-11-20,-0.6524
2012-11-21,0.0418
2012-11-23,0.4356
2012-11-26,0.1783
2012-11-27,0.8304
2012-11-28,0.3529
2012-11-29,3.3411
2012-11-30,1.3046
2012-12-03,-0.6159
2012-12-04,0.5634
2012-12-05,1.3445
2012-12-06,1.2161
2012-12-07,-0.6008
2012-12-10,0.1099
2012-12-11,-0.2195
2012-12-12,-0.275
2012-12-13,-1.1031
2012-12-14,0.6693
2012-12-17,0.277
2012-12-18,0.8287
2012-12-19,0.8219
2012-12-20,-0.163
2012-12-21,-1.3609
2012-12-24,-0.1656
2012-12-26,1.3267
2012-12-27,-0.7092
2012-12-28,1.8681
2012-12-31,-0.0539
2013-01-02,2.1047
2013-01-03,-0.4228
2013-01-04,-0.6369
2013-01-07,-1.1218
2013-01-08,-0.054
2013-01-09,0.3243
2013-01-10,0.5927
2013-01-11,-0.4821
2013-01-14,1.2379
2013-01-15,-0.319
2013-01-16,-1.0133
2013-01-17,1.8319
2013-01-18,0.9471
2013-01-22,-0.781
2013-01-23,-0.317
2013-01-24,-1.1659
2013-01-25,0.6971
2013-01-28,-0.5857
2013-01-29,1.2319
2013-01-30,0.0
2013-01-31,-0.582
2013-02-01,0.7983
2013-02-04,-1.2671999999999999
2013-02-05,-0.107
2013-02-06,0.1071
2013-02-07,-0.8021
2013-02-08,-0.4313
2013-02-11,-0.1083
2013-02-12,0.7046
2013-02-13,-0.915
2013-02-14,-0.5975
2013-02-15,-0.3279
2013-02-19,1.1513
2013-02-20,-0.9214
2013-02-21,-1.6411
2013-02-22,1.1123
2013-02-25,-0.5501
2013-02-26,-0.1659
2013-02-27,0.8864
2013-02-28,-1.7024
2013-03-01,-0.7263
2013-03-04,-0.9567
2013-03-05,1.6477
2013-03-06,0.7826
2013-03-07,1.3866
2013-03-08,1.6958
2013-03-11,-0.3228
2013-03-12,-0.5936
2013-03-13,-0.76
2013-03-14,1.0394
2013-03-15,-0.2707
2013-03-18,-1.1944
2013-03-19,-2.1429
2013-03-20,-0.0561
2013-03-21,-1.1798
2013-03-22,0.1706
2013-03-25,-0.6243
2013-03-26,0.4569
2013-03-27,0.2274
2013-03-28,0.6807
2013-04-01,-0.4507
2013-04-02,0.7923
2013-04-03,-1.516
2013-04-04,-1.5393
2013-04-05,-0.579
2013-04-08,0.8154
2013-04-09,0.3466
2013-04-10,0.5181
2013-04-11,-0.1145
2013-04-12,-1.2615
2013-04-15,-1.9163999999999999
2013-04-16,3.0787
2013-04-17,-0.6893
2013-04-18,1.0989
2013-04-19,1.087
2013-04-22,0.0566
2013-04-23,0.2262
2013-04-24,0.3386
2013-04-25,0.1125
2013-04-26,-1.3483
2013-04-29,0.7403
2013-04-30,1.8655
2013-05-01,-1.3319
2013-05-02,1.4061
2013-05-03,0.0
2013-05-06,-0.2773
2013-05-07,0.8899
2013-05-08,0.6615
2013-05-09,-1.2048
2013-05-10,0.2772
2013-05-13,-1.99
2013-05-14,0.846
2013-05-15,1.5659999999999998
2013-05-16,0.0551
2013-05-17,0.2201
2013-05-20,-0.6041
2013-05-21,-0.9392
2013-05-22,-1.6174
2013-05-23,-1.9274
2013-05-24,0.0
2013-05-28,0.8092
2013-05-29,-0.6881
2013-05-30,-0.0577
2013-05-31,-2.3108
2013-06-03,0.4731
2013-06-04,-1.236
2013-06-05,-0.8939
2013-06-06,0.9621
2013-06-07,-0.9529
2013-06-10,-1.804
2013-06-11,-2.4495
2013-06-12,-1.4438
2013-06-13,0.7006
2013-06-14,0.5693
2013-06-17,0.5031
2013-06-18,-0.1877
2013-06-19,-2.3197
2013-06-20,-4.3646
2013-06-21,1.6779
2013-06-24,-2.6403
2013-06-25,1.3559
2013-06-26,-0.6689
2013-06-27,2.7609
2013-06-28,0.983
2013-07-01,1.0383
2013-07-02,-0.3854
2013-07-03,-1.225
2013-07-05,0.0
2013-07-08,0.5875
2013-07-09,1.233
2013-07-10,-0.2564
2013-07-11,3.2134
2013-07-12,0.8095
2013-07-15,0.9265
2013-07-16,0.1224
2013-07-17,-0.5501
2013-07-18,0.3073
2013-07-19,-0.674
2013-07-22,-0.1234
2013-07-23,0.3088
2013-07-24,-1.1084
2013-07-25,-0.1868
2013-07-26,-0.4367
2013-07-29,-1.3158
2013-07-30,-2.4762
2013-07-31,-0.1953
2013-08-01,1.3699
2013-08-02,-1.8662
2013-08-05,-0.7213
2013-08-06,-1.6513
2013-08-07,-1.0074
2013-08-08,2.9172000000000002
2013-08-09,-0.7251
2013-08-12,-0.0664
2013-08-13,1.3289
2013-08-14,0.0656
2013-08-15,-1.7038
2013-08-16,-3.6267
2013-08-19,-2.8777
2013-08-20,0.4274
2013-08-21,-3.8298
2013-08-22,2.9499
2013-08-23,1.5043
2013-08-26,-2.2583
2013-08-27,-4.8375
2013-08-28,-0.0759
2013-08-29,1.8982999999999999
2013-08-30,2.161
2013-09-03,-2.7717
2013-09-04,3.0758
2013-09-05,2.984
2013-09-06,1.3428
2013-09-09,3.3473
2013-09-10,2.0918
2013-09-11,0.3966
2013-09-12,-1.5142
2013-09-13,0.2674
2013-09-16,0.6667
2013-09-17,0.0
2013-09-18,3.1788
2013-09-19,1.0911
2013-09-20,-2.9840999999999998
2013-09-23,-1.5707
2013-09-24,-0.0665
2013-09-25,0.7319
2013-09-26,0.7926
2013-09-27,-1.9003999999999999
2013-09-30,0.668
2013-10-01,2.3889
2013-10-02,0.1944
2013-10-03,1.0349
2013-10-04,1.5365
2013-10-07,-0.0631
2013-10-08,-1.0095
2013-10-09,1.8483
2013-10-10,3.5044
2013-10-11,1.2092
2013-10-14,0.8363
2013-10-15,-1.7772999999999999
2013-10-16,0.2413
2013-10-17,3.1288
2013-10-18,0.6418
2013-10-21,-0.2319
2013-10-22,0.2905
2013-10-23,-0.927
2013-10-24,-0.2924
2013-10-25,-0.2933
2013-10-28,-1.0
2013-10-29,1.6042999999999998
2013-10-30,-0.117
2013-10-31,0.1756
2013-11-01,0.3507
2013-11-04,-0.1747
2013-11-05,-0.8751
2013-11-06,0.0
2013-11-07,-1.7657
2013-11-08,-1.0186
2013-11-11,-0.4843
2013-11-12,-2.0073
2013-11-13,2.2346
2013-11-14,1.8215
2013-11-15,1.4908000000000001
2013-11-18,0.7638
2013-11-19,-1.8659
2013-11-20,-1.1884000000000001
2013-11-21,-1.6837
2013-11-22,0.7339
2013-11-25,-0.5472
2013-11-26,-0.2434
2013-11-27,0.0612
2013-11-29,1.8349
2013-12-02,-0.0601
2013-12-03,0.8413
2013-12-04,0.7747
2013-12-05,-0.0591
2013-12-06,2.5444
2013-12-09,1.7311
2013-12-10,-0.6807
2013-12-11,-2.1702
2013-12-12,-1.4594
2013-12-13,0.0
2013-12-16,0.1185
2013-12-17,-0.5917
2013-12-18,1.369
2013-12-19,-1.5267
2013-12-20,2.5045
2013-12-23,0.2327
2013-12-24,0.4643
2013-12-26,-0.5777
2013-12-27,1.2202
2013-12-30,0.9185
2013-12-31,-0.5688
2014-01-02,-3.032
2014-01-03,0.885
2014-01-06,-0.2339
2014-01-07,0.2931
2014-01-08,-0.0584
2014-01-09,-0.3509
2014-01-10,1.1737
2014-01-13,0.348
2014-01-14,0.2312
2014-01-15,1.1534
2014-01-16,-0.4561
2014-01-17,-1.3173
2014-01-21,0.2322
2014-01-22,0.5211
2014-01-23,-1.7856999999999998
2014-01-24,-2.9326
2014-01-27,-1.8127
2014-01-28,0.8615
2014-01-29,-0.8542
2014-01-30,0.8615
2014-01-31,-0.061
2014-02-03,-2.2589
2014-02-04,2.8106999999999998
2014-02-05,-0.4253
2014-02-06,1.5863
2014-02-07,0.4204
2014-02-10,-1.1962
2014-02-11,1.8159999999999998
2014-02-12,0.1189
2014-02-13,-0.772
2014-02-14,1.0772
2014-02-18,-0.296
2014-02-19,0.1188
2014-02-20,0.5931
2014-02-21,0.8844
2014-02-24,0.526
2014-02-25,-0.29
2014-02-26,0.2303
2014-02-27,0.9912
2014-02-28,0.1728
2014-03-03,-1.1501000000000001
2014-03-04,1.9779
2014-03-05,1.5402
2014-03-06,2.3034
2014-03-07,-0.4393
2014-03-10,1.3237999999999999
2014-03-11,-0.9799
2014-03-12,1.0995
2014-03-13,-1.4138
2014-03-14,0.3309
2014-03-17,0.8246
2014-03-18,0.8724
2014-03-19,-1.6757
2014-03-20,0.6597
2014-03-21,-0.0546
2014-03-24,1.9125999999999999
2014-03-25,1.3941
2014-03-26,0.7403
2014-03-27,0.5774
2014-03-28,1.357
2014-03-31,0.5149
2014-04-01,0.8197
2014-04-02,0.7114
2014-04-03,-1.4127
2014-04-04,-0.1024
2014-04-07,-0.5635
2014-04-08,1.1334
2014-04-09,1.6301999999999999
2014-04-10,-1.5038
2014-04-11,-0.4529
2014-04-14,0.4039
2014-04-15,-0.6619
2014-04-16,0.0
2014-04-17,1.7427000000000001
2014-04-21,-0.9572
2014-04-22,0.1526
2014-04-23,-0.0508
2014-04-24,0.3557
2014-04-25,-0.2025
2014-04-28,0.3044
2014-04-29,0.3177
2014-04-30,-0.4176
2014-05-01,-0.3544
2014-05-02,0.4065
2014-05-05,-0.1518
2014-05-06,0.1014
2014-05-07,-0.4051
2014-05-08,-0.2034
2014-05-09,3.4641
2014-05-12,3.2989
2014-05-13,1.0486
2014-05-14,-0.7075
2014-05-15,-0.9026
2014-05-16,4.5062
2014-05-19,1.1468
2014-05-20,-0.1814
2014-05-21,0.8632
2014-05-22,1.5766
2014-05-23,1.3747
2014-05-27,-2.4497
2014-05-28,0.4484
2014-05-29,-0.4464
2014-05-30,-0.8969
2014-06-02,2.3529
2014-06-03,0.9726
2014-06-04,0.1313
2014-06-05,2.9295999999999998
2014-06-06,0.9346
2014-06-09,0.2525
2014-06-10,-0.1679
2014-06-11,-1.0934
2014-06-12,-0.3827
2014-06-13,-1.6644999999999999
2014-06-16,-1.2153
2014-06-17,1.1863
2014-06-18,0.2171
2014-06-19,-1.2565
2014-06-20,-0.0878
2014-06-23,-0.2196
2014-06-24,0.2201
2014-06-25,0.3953
2014-06-26,-1.0061
2014-06-27,0.7954
2014-06-30,1.5339
2014-07-01,1.1232
2014-07-02,2.0068
2014-07-03,0.2512
2014-07-07,0.7933
2014-07-08,-2.3612
2014-07-09,0.0849
2014-07-10,-1.3141
2014-07-11,-0.6014
2014-07-14,-0.0864
2014-07-15,0.8218
2014-07-16,1.0296
2014-07-17,-1.0191
2014-07-18,0.9867
2014-07-21,0.4928
2014-07-22,0.9469
2014-07-23,-0.0419
2014-07-24,-0.2095
2014-07-25,-0.4618
2014-07-28,-0.2531
2014-07-29,-0.4228
2014-07-30,-0.2548
2014-07-31,-1.5751
2014-08-01,-0.3028
2014-08-04,0.3905
2014-08-05,-0.3414
2014-08-06,-1.0017
2014-08-07,-0.5943
2014-08-08,0.2894
2014-08-11,0.3515
2014-08-12,0.1313
2014-08-13,0.2186
2014-08-14,0.9162
2014-08-15,-0.2005
2014-08-18,1.3936
2014-08-19,0.8318
2014-08-20,0.5085
2014-08-21,0.2587
2014-08-22,0.2886
2014-08-25,0.2935
2014-08-26,0.0
2014-08-27,0.5853
2014-08-28,-0.665
2014-08-29,0.5439
2014-09-02,1.0404
2014-09-03,1.4003
2014-09-04,0.7722
2014-09-05,2.0874
2014-09-08,0.5606
2014-09-09,-0.4711
2014-09-10,0.3156
2014-09-11,-0.3146
2014-09-12,0.5917
2014-09-15,-0.5882
2014-09-16,-0.6312
2014-09-17,-0.1191
2014-09-18,2.9412000000000003
2014-09-19,-0.5792
2014-09-22,-0.6214
2014-09-23,-0.4299
2014-09-24,0.7457
2014-09-25,-2.6101
2014-09-26,-0.04
2014-09-29,-1.0004
2014-09-30,0.5659
2014-10-01,-1.6479
2014-10-02,-0.0409
2014-10-03,1.1856
2014-10-06,1.8182
2014-10-07,-2.5397
2014-10-08,1.0586
2014-10-09,-2.0951
2014-10-10,-1.6872
2014-10-13,0.7116
2014-10-14,-0.7481
2014-10-15,-0.5863
2014-10-16,-0.6318
2014-10-17,0.8054
2014-10-20,1.5558999999999998
2014-10-21,1.6562999999999999
2014-10-22,-0.1222
2014-10-23,0.6117
2014-10-24,0.527
2014-10-27,-0.8871
2014-10-28,1.1391
2014-10-29,0.0
2014-10-30,0.4023
2014-10-31,2.2837
2014-11-03,0.2742
2014-11-04,-0.1172
2014-11-05,-0.2346
2014-11-06,0.6664
2014-11-07,0.662
2014-11-10,-0.3482
2014-11-11,0.5047
2014-11-12,0.6566
2014-11-13,0.1535
2014-11-14,0.1533
2014-11-17,0.153
2014-11-18,0.3438
2014-11-19,0.0761
2014-11-20,0.4184
2014-11-21,2.2348
2014-11-24,1.0004
2014-11-25,-0.0367
2014-11-26,0.1835
2014-11-28,0.3297
2014-12-01,0.4746
2014-12-02,0.2544
2014-12-03,0.7974
2014-12-04,0.6472
2014-12-05,-0.6788
2014-12-08,-1.8705
2014-12-09,-1.393
2014-12-10,-0.223
2014-12-11,-0.4098
2014-12-12,-0.8605
2014-12-15,-1.2453
2014-12-16,-2.5602
2014-12-17,2.6275
2014-12-18,2.5220000000000002
2014-12-19,0.0373
2014-12-22,0.3353
2014-12-23,-0.9283
2014-12-24,-0.5247
2014-12-26,0.0754
2014-12-29,0.8283
2014-12-30,-0.1867
2014-12-31,0.5612
2015-01-02,1.2463
2015-01-05,-1.1207
2015-01-06,-2.6384
2015-01-07,0.7252
2015-01-08,1.9553
2015-01-09,0.3865
2015-01-12,0.1481
2015-01-13,0.1848
2015-01-14,-0.4428
2015-01-15,2.1497
2015-01-16,0.9071
2015-01-20,0.9709
2015-01-21,1.2107999999999999
2015-01-22,0.6334
2015-01-23,0.4196
2015-01-26,0.4875
2015-01-27,0.2772
2015-01-28,-0.4838
2015-01-29,0.3819
2015-01-30,-2.0062
2015-02-02,1.9767000000000001
2015-02-03,-0.4154
2015-02-04,-0.9385
2015-02-05,-0.2807
2015-02-06,-0.2463
2015-02-09,-2.6455
2015-02-10,1.3406
2015-02-11,0.8223
2015-02-12,1.4539
2015-02-13,0.9088
2015-02-17,-0.2425
2015-02-18,-0.3819
2015-02-19,0.6971
2015-02-20,-0.2077
2015-02-23,-2.0118
2015-02-24,0.708
2015-02-25,1.0545
2015-02-26,-0.8348
2015-02-27,2.1045
2015-03-02,1.0649
2015-03-03,0.6798
2015-03-04,0.4051
2015-03-05,0.8406
2015-03-06,-1.3004
2015-03-09,-1.0811
2015-03-10,-2.3907
2015-03-11,1.3646
2015-03-12,0.8975
2015-03-13,-2.0185
2015-03-16,-0.9427
2015-03-17,1.2421
2015-03-18,1.5236
2015-03-19,-3.1893
2015-03-20,1.2752
2015-03-23,-1.2242
2015-03-24,-0.602
2015-03-25,-1.425
2015-03-26,-1.6263
2015-03-27,0.3674
2015-03-30,1.9034
2015-03-31,0.1078
2015-04-01,1.1482
2015-04-02,0.3193
2015-04-06,0.2829
2015-04-07,0.1763
2015-04-08,0.5632
2015-04-09,0.77
2015-04-10,0.1389
2015-04-13,-0.4162
2015-04-14,0.1393
2015-04-15,-0.3826
2015-04-16,-1.1173
2015-04-17,-1.6561
2015-04-20,-2.7324
2015-04-21,-1.0336
2015-04-22,-0.0373
2015-04-23,-0.6716
2015-04-24,-2.2915
2015-04-27,-0.9227
2015-04-28,0.8149
2015-04-29,-0.3079
2015-04-30,-0.3475
2015-05-01,1.3948
2015-05-04,1.5667
2015-05-05,-0.5643
2015-05-06,-3.8214
2015-05-07,0.3541
2015-05-08,1.3719999999999999
2015-05-11,0.8894
2015-05-12,-1.6481
2015-05-13,1.9485999999999999
2015-05-14,1.9113
2015-05-15,0.7877
2015-05-18,1.0048
2015-05-19,-0.3316
2015-05-20,0.3327
2015-05-21,0.0737
2015-05-22,0.5155
2015-05-26,-1.8681
2015-05-27,0.5226
2015-05-28,-0.0371
2015-05-29,1.4859
2015-06-01,0.6223
2015-06-02,-0.9822
2015-06-03,-1.396
2015-06-04,-0.4471
2015-06-05,-0.0749
2015-06-08,-0.7491
2015-06-09,-0.0377
2015-06-10,1.9253
2015-06-11,-2.1481
2015-06-12,0.0
2015-06-15,-0.3785
2015-06-16,-0.038
2015-06-17,1.5964
2015-06-18,1.908
2015-06-19,0.4772
2015-06-22,0.9499
2015-06-23,0.2172
2015-06-24,-0.5056
2015-06-25,0.2173
2015-06-26,0.5075
2015-06-29,-2.2342
2015-06-30,1.2164
2015-07-01,1.5295
2015-07-02,1.2554
2015-07-06,0.0354
2015-07-07,-0.2833
2015-07-08,-1.3139
2015-07-09,0.108
2015-07-10,1.0424
2015-07-13,0.7115
2015-07-14,-0.1413
2015-07-15,0.4245
2015-07-16,1.5146
2015-07-17,0.6246
2015-07-20,-0.4483
2015-07-21,0.2078
2015-07-22,0.6913
2015-07-23,-1.6135000000000002
2015-07-24,-1.0468
2015-07-27,-2.5388
2015-07-28,0.7598
2015-07-29,0.6822
2015-07-30,0.8559
2015-07-31,1.3437000000000001
2015-08-03,-0.5234
2015-08-04,1.1926
2015-08-05,1.1092
2015-08-06,0.4457
2015-08-07,-0.1706
2015-08-10,-0.1026
2015-08-11,-1.0951
2015-08-12,-2.526
2015-08-13,-0.0532
2015-08-14,0.515
2015-08-17,-1.0601
2015-08-18,-0.1429
2015-08-19,1.0372
2015-08-20,-2.2655
2015-08-21,-2.3542
2015-08-24,-7.9376999999999995
2015-08-25,1.3699
2015-08-26,0.8744
2015-08-27,3.5067
2015-08-28,-0.6852
2015-08-31,-0.8816
2015-09-01,-0.8121
2015-09-02,-0.1949
2015-09-03,1.1328
2015-09-04,-2.3561
2015-09-08,1.7008999999999999
2015-09-09,-1.6724999999999999
2015-09-10,1.2658
2015-09-11,-0.0391
2015-09-14,0.6252
2015-09-15,0.2718
2015-09-16,1.0844
2015-09-17,-0.4215
2015-09-18,-0.1154
2015-09-21,1.2327
2015-09-22,-2.0928
2015-09-23,-0.1943
2015-09-24,1.5575999999999999
2015-09-25,-0.6518
2015-09-28,-3.7051
2015-09-29,2.1242
2015-09-30,3.5322
2015-10-01,-0.834
2015-10-02,1.682
2015-10-05,3.6466
2015-10-06,-0.9068
2015-10-07,-0.0366
2015-10-08,-1.3914
2015-10-09,0.8541
2015-10-12,-0.5891
2015-10-13,-0.1852
2015-10-14,-0.1113
2015-10-15,1.3744
2015-10-16,0.6596
2015-10-19,-0.6553
2015-10-20,0.0733
2015-10-21,-0.1098
2015-10-22,1.063
2015-10-23,-0.1814
2015-10-26,-1.5625
2015-10-27,-0.1846
2015-10-28,-0.9981
2015-10-29,0.261
2015-10-30,-0.9314
2015-11-02,-0.0752
2015-11-03,1.0538
2015-11-04,-1.3408
2015-11-05,-0.8305
2015-11-06,-1.751
2015-11-09,-1.5110000000000001
2015-11-10,-0.7474
2015-11-11,-0.5945
2015-11-12,-0.4785
2015-11-13,-0.0801
2015-11-16,0.6415
2015-11-17,-0.239
2015-11-18,-0.1997
2015-11-19,0.8003
2015-11-20,1.1513
2015-11-23,-0.9812
2015-11-24,0.5549
2015-11-25,-0.5124
2015-11-27,-0.1189
2015-11-30,1.3487
2015-12-01,1.0176
2015-12-02,-1.3561
2015-12-03,-1.0605
2015-12-04,0.3176
2015-12-07,-1.4245999999999999
2015-12-08,-1.3649
2015-12-09,-0.2447
2015-12-10,-0.1219
2015-12-11,-1.9607999999999999
2015-12-14,-0.1667
2015-12-15,1.3356
2015-12-16,1.6909
2015-12-17,0.4868
2015-12-18,-0.9285
2015-12-21,1.0187
2015-12-22,0.0807
2015-12-23,1.4913
2015-12-24,0.278
2015-12-28,-0.396
2015-12-29,0.6362
2015-12-30,-0.6717
2015-12-31,1.3126
2016-01-04,-2.7483
2016-01-05,1.2111
2016-01-06,-1.1169
2016-01-07,-2.622
2016-01-08,-0.29
2016-01-11,-0.1662
2016-01-12,-0.4161
2016-01-13,-1.2119
2016-01-14,0.0846
2016-01-15,-2.6627
2016-01-19,-0.825
2016-01-20,-3.1961
2016-01-21,-0.3166
2016-01-22,2.5862
2016-01-25,0.4865
2016-01-26,0.3961
2016-01-27,-0.3507
2016-01-28,0.4839
2016-01-29,3.1961
2016-02-01,0.8061
2016-02-02,-3.0724
2016-02-03,0.7382
2016-02-04,0.3017
2016-02-05,-0.6876
2016-02-08,-0.9952
2016-02-09,-1.3024
2016-02-10,-1.5145
2016-02-11,-3.5072
2016-02-12,1.3048
2016-02-16,1.012
2016-02-17,1.776
2016-02-18,-1.1186
2016-02-19,0.2262
2016-02-22,0.9932
2016-02-23,-2.0563
2016-02-24,-0.9128
2016-02-25,0.1382
2016-02-26,0.598
2016-02-29,1.829
2016-03-01,4.0862
2016-03-02,2.8904
2016-03-03,0.6289
2016-03-04,2.4583
2016-03-07,-0.6507
2016-03-08,-1.6783000000000001
2016-03-09,1.3739
2016-03-10,-0.8214
2016-03-11,0.5383
2016-03-14,-0.2059
2016-03-15,-0.7842
2016-03-16,0.9567
2016-03-17,0.5768
2016-03-18,0.6964
2016-03-21,0.8544
2016-03-22,-0.2017
2016-03-23,-0.5659
2016-03-24,-0.5285
2016-03-28,0.0409
2016-03-29,0.5719
2016-03-30,0.9748
2016-03-31,0.6034
2016-04-01,0.6397
2016-04-04,-0.4768
2016-04-05,-2.0359
2016-04-06,0.489
2016-04-07,-2.0681
2016-04-08,0.6211
2016-04-11,1.5638
2016-04-12,1.5802
2016-04-13,0.9967
2016-04-14,0.3165
2016-04-15,0.1969
2016-04-18,0.3929
2016-04-19,1.2916
2016-04-20,-1.2365
2016-04-21,-0.1956
2016-04-22,0.0387
2016-04-25,-0.1171
2016-04-26,1.8046
2016-04-27,0.6551
2016-04-28,-2.144
2016-04-29,-0.1298
2016-05-02,0.3259
2016-05-03,-0.859
2016-05-04,-0.4726
2016-05-05,0.6134
2016-05-06,-0.4523
2016-05-09,1.0663
2016-05-10,1.6423999999999999
2016-05-11,-0.5769
2016-05-12,-0.5416
2016-05-13,-0.9335
2016-05-16,1.806
2016-05-17,-0.6556
2016-05-18,-0.3882
2016-05-19,-0.3897
2016-05-20,-0.4304
2016-05-23,-1.0216
2016-05-24,0.3573
2016-05-25,1.8592
