ticker,TWKGQ US Equity
2006-01-17,-83.3333
2006-01-18,0.0
2006-01-19,0.0
2006-01-20,100.0
2006-01-23,-50.0
2006-01-24,0.0
2006-01-25,100.0
2006-01-26,-50.0
2006-01-27,500.0
2006-01-30,-93.75
2006-01-31,1500.0
2006-02-01,-83.3333
2006-02-02,0.0
2006-02-06,0.0
2006-02-07,0.0
2006-02-08,0.0
2006-02-10,0.0
2006-02-13,100.0
2006-02-14,-50.0
2006-02-15,0.0
2006-02-16,0.0
2006-02-17,0.0
2006-02-21,0.0
2006-02-22,0.0
2006-02-24,100.0
2006-02-27,0.0
2006-02-28,-50.0
2006-03-02,0.0
2006-03-03,0.0
2006-03-06,0.0
2006-03-07,0.0
2006-03-08,0.0
2006-03-09,0.0
2006-03-10,300.0
2006-03-16,-75.0
2006-03-17,0.0
2006-03-20,62.5
2006-03-21,0.0
2006-03-22,0.0
2006-03-23,0.0
2006-03-24,146.1538
2006-03-27,-59.375
2006-03-28,-38.4615
2006-03-30,-75.0
2006-03-31,700.0
2006-04-04,-50.0
2006-04-05,0.0
2006-04-06,0.0
2006-04-07,0.0
2006-04-10,0.0
2006-04-11,0.0
2006-04-12,0.0
2006-04-13,0.0
2006-04-17,0.0
2006-04-19,0.0
2006-04-20,0.0
2006-04-21,0.0
2006-04-24,0.0
2006-04-25,0.0
2006-04-26,100.0
2006-04-27,-50.0
2006-05-01,0.0
2006-05-02,0.0
2006-05-05,0.0
2006-05-08,0.0
2006-05-09,0.0
2006-05-10,0.0
2006-05-12,100.0
2006-05-15,0.0
2006-05-17,0.0
2006-05-19,-50.0
2006-05-22,0.0
2006-05-23,0.0
2006-05-24,0.0
2006-05-26,0.0
2006-05-30,0.0
2006-06-01,0.0
2006-06-06,0.0
2006-06-07,0.0
2006-06-09,0.0
2006-06-13,0.0
2006-06-19,0.0
2006-06-23,0.0
2006-06-26,0.0
2006-06-27,0.0
2006-06-29,0.0
2006-07-03,0.0
2006-07-06,100.0
2006-07-07,-50.0
2006-07-10,0.0
2006-07-12,0.0
2006-07-17,0.0
2006-07-19,0.0
2006-07-20,0.0
2006-07-25,0.0
2006-07-26,0.0
2006-07-28,100.0
2006-08-01,-50.0
2006-08-02,0.0
2006-08-04,100.0
2006-08-07,-50.0
2006-08-10,100.0
2006-08-11,-50.0
2006-08-14,0.0
2006-08-16,0.0
2006-08-18,100.0
2006-08-25,0.0
2006-09-01,-50.0
2006-09-07,300.0
2006-09-13,0.0
2006-09-15,0.0
2006-09-18,-25.0
2006-09-19,0.0
2006-09-21,0.0
2006-09-22,-33.3333
2006-09-25,100.0
2006-09-28,-50.0
2006-10-02,0.0
2006-10-03,0.0
2006-10-04,0.0
2006-10-05,0.0
2006-10-06,0.0
2006-10-09,0.0
2006-10-12,0.0
2006-10-13,100.0
2006-10-16,-50.0
2006-10-17,-12.5
2006-10-18,0.0
2006-10-19,0.0
2006-10-20,114.2857
2006-10-23,-53.3333
2006-10-24,0.0
2006-10-25,0.0
2006-10-26,0.0
2006-10-27,0.0
2006-10-31,0.0
2006-11-03,0.0
2006-11-07,0.0
2006-11-09,0.0
2006-11-10,0.0
2006-11-13,0.0
2006-11-14,0.0
2006-11-15,0.0
2006-11-16,0.0
2006-11-20,0.0
2006-11-21,0.0
2006-11-22,0.0
2006-11-27,0.0
2006-11-28,14.2857
2006-11-29,-12.5
2006-11-30,0.0
2006-12-01,0.0
2006-12-05,0.0
2006-12-06,0.0
2006-12-08,0.0
2006-12-11,0.0
2006-12-12,0.0
2006-12-13,0.0
2006-12-14,0.0
2006-12-15,0.0
2006-12-18,0.0
2006-12-19,0.0
2006-12-20,0.0
2006-12-21,0.0
2006-12-22,0.0
2006-12-26,0.0
2006-12-27,0.0
2006-12-28,0.0
2006-12-29,0.0
2007-01-03,0.0
2007-01-05,0.0
2007-01-08,0.0
2007-01-09,0.0
2007-01-11,0.0
2007-01-12,0.0
2007-01-17,14.2857
2007-01-19,87.5
2007-01-22,-20.0
2007-01-23,0.0
2007-01-24,0.0
2007-01-25,0.0
2007-01-26,0.0
2007-01-29,0.0
2007-01-30,0.0
2007-02-05,0.0
2007-02-06,25.0
2007-02-07,-20.0
2007-02-12,0.0
2007-02-16,25.0
2007-02-20,-20.0
2007-02-21,0.0
2007-02-22,0.0
2007-02-23,0.0
2007-02-26,0.0
2007-02-27,0.0
2007-02-28,0.0
2007-03-05,0.0
2007-03-06,0.0
2007-03-07,0.0
2007-03-13,0.0
2007-03-14,0.0
2007-03-19,0.0
2007-03-20,0.0
2007-03-22,0.0
2007-03-23,0.0
2007-03-26,0.0
2007-03-29,0.0
2007-03-30,25.0
2007-04-02,-20.0
2007-04-03,0.0
2007-04-04,0.0
2007-04-09,0.0
2007-04-12,0.0
2007-04-13,0.0
2007-04-17,0.0
2007-04-23,0.0
2007-04-24,0.0
2007-04-26,0.0
2007-04-27,-54.1667
2007-05-01,0.0
2007-05-03,72.7273
2007-05-08,-15.7895
2007-05-09,0.0
2007-05-11,18.75
2007-05-14,0.0
2007-05-15,68.4211
2007-05-17,-50.0
2007-05-21,0.0
2007-05-22,0.0
2007-05-23,-12.5
2007-05-25,28.5714
2007-05-29,-38.8889
2007-06-01,0.0
2007-06-04,0.0
2007-06-15,0.0
2007-06-19,0.0
2007-06-20,27.2727
2007-06-21,-21.4286
2007-06-25,18.1818
2007-06-28,7.6923
2007-06-29,-7.1429
2007-07-05,-15.3846
2007-07-06,27.2727
2007-07-10,-21.4286
2007-07-11,0.0
2007-07-12,18.1818
2007-07-13,-15.3846
2007-07-17,0.0
2007-07-19,0.0
2007-07-23,0.0
2007-07-26,27.2727
2007-07-31,0.0
2007-08-07,14.2857
2007-08-08,-31.25
2007-08-09,45.4545
2007-08-10,-12.5
2007-08-24,14.2857
2007-08-27,-31.25
2007-08-28,45.4545
2007-08-29,-12.5
2007-09-05,-21.4286
2007-09-06,0.0
2007-09-07,27.2727
2007-09-11,-21.4286
2007-09-14,0.0
2007-09-17,27.2727
2007-09-18,-21.4286
2007-09-19,0.0
2007-09-20,27.2727
2007-09-21,0.0
2007-09-24,0.0
2007-09-25,-21.4286
2007-09-26,27.2727
2007-10-01,-21.4286
2007-10-05,27.2727
2007-10-09,-21.4286
2007-10-10,0.0
2007-10-11,0.0
2007-10-17,45.4545
2007-10-18,-31.25
2007-10-24,0.0
2007-10-26,0.0
2007-11-01,0.0
2007-11-05,0.0
2007-11-06,0.0
2007-11-07,27.2727
2007-11-08,14.2857
2007-11-09,-31.25
2007-11-13,0.0
2007-11-15,0.0
2007-11-19,0.0
2007-11-30,0.0
2007-12-03,0.0
2007-12-04,45.4545
2007-12-05,-31.25
2007-12-10,0.0
2007-12-11,0.0
2007-12-12,0.0
2007-12-13,0.0
2007-12-14,45.4545
2007-12-17,0.0
2007-12-18,-12.5
2007-12-19,0.0
2007-12-20,0.0
2007-12-26,0.0
2007-12-27,0.0
2007-12-28,0.0
2007-12-31,0.0
2008-01-07,0.0
2008-01-11,0.0
2008-01-14,0.0
2008-01-16,0.0
2008-01-25,0.0
2008-01-28,0.0
2008-01-29,14.2857
2008-02-06,-12.5
2008-02-07,0.0
2008-02-08,0.0
2008-02-11,0.0
2008-02-14,-28.5714
2008-02-15,-20.0
2008-02-20,0.0
2008-02-26,0.0
2008-02-28,0.0
2008-03-04,0.0
2008-03-07,0.0
2008-03-17,0.0
2008-03-18,0.0
2008-03-19,0.0
2008-03-20,25.0
2008-03-27,-20.0
2008-03-31,0.0
2008-04-07,-37.5
2008-04-11,0.0
2008-04-14,0.0
2008-04-16,0.0
2008-04-17,0.0
2008-04-18,0.0
2008-04-22,0.0
2008-04-23,0.0
2008-05-01,60.0
2008-05-05,-37.5
2008-05-07,-60.0
2008-05-09,0.0
2008-05-12,0.0
2008-05-14,1500.0
2008-05-15,-75.0
2008-05-16,0.0
2008-05-19,0.0
2008-05-21,0.0
2008-05-27,0.0
2008-05-28,0.0
2008-06-02,100.0
2008-06-04,-50.0
2008-06-09,0.0
2008-06-12,0.0
2008-06-18,-75.0
2008-06-19,0.0
2008-06-24,0.0
2008-06-26,0.0
2008-06-30,300.0
2008-07-02,-75.0
2008-07-07,0.0
2008-07-10,0.0
2008-07-11,0.0
2008-07-16,0.0
2008-07-17,0.0
2008-07-18,0.0
2008-07-21,0.0
2008-07-22,0.0
2008-07-23,0.0
2008-07-28,0.0
2008-07-30,0.0
2008-08-05,0.0
2008-08-06,0.0
2008-08-07,0.0
2008-08-08,0.0
2008-08-11,0.0
2008-08-12,0.0
2008-08-13,0.0
2008-08-14,0.0
2008-08-15,0.0
2008-08-22,0.0
2008-08-28,0.0
2008-08-29,0.0
2008-09-03,0.0
2008-09-04,0.0
2008-09-08,0.0
2008-09-09,0.0
2008-09-12,0.0
2008-09-19,50.0
2008-09-22,0.0
2008-09-24,0.0
2008-09-26,433.3333
2008-09-29,100.0
2008-09-30,-50.0
2008-10-01,0.0
2008-10-02,0.0
2008-10-03,100.0
2008-10-06,-90.625
2008-10-07,433.3333
2008-10-08,0.0
2008-10-09,100.0
2008-10-10,-50.0
2008-10-13,100.0
2008-10-14,50.0
2008-10-15,6.25
2008-10-16,25.4902
2008-10-17,25.0
2008-10-20,40.0
2008-10-21,85.7143
2008-10-22,-23.0769
2008-10-23,-10.0
2008-10-24,-11.1111
2008-10-27,25.0
2008-10-28,20.0
2008-10-29,8.3333
2008-10-30,284.6154
2008-10-31,-20.0
2008-11-03,-25.0
2008-11-04,-16.6667
2008-11-05,-6.0
2008-11-06,40.4255
2008-11-07,-3.0303
2008-11-10,-37.5
2008-11-11,0.0
2008-11-12,-25.0
2008-11-13,96.6667
2008-11-14,-37.2881
2008-11-17,5.4054
2008-11-18,-17.9487
2008-11-19,-6.25
2008-11-20,-80.0
2008-11-21,200.0
2008-11-24,44.4444
2008-11-25,-23.0769
2008-11-26,0.0
2008-11-28,-20.0
2008-12-01,-50.0
2008-12-02,125.0
2008-12-03,0.0
2008-12-04,-33.3333
2008-12-05,0.0
2008-12-08,16.6667
2008-12-09,28.5714
2008-12-10,-11.1111
2008-12-11,-37.5
2008-12-12,0.0
2008-12-15,-20.0
2008-12-16,25.0
2008-12-17,40.0
2008-12-19,-28.5714
2008-12-22,0.0
2008-12-23,-20.0
2008-12-24,0.0
2008-12-26,0.0
2008-12-29,25.0
2008-12-30,0.0
2008-12-31,100.0
2009-01-02,10.0
2009-01-05,18.1818
2009-01-06,-7.6923
2009-01-07,-16.6667
2009-01-08,-10.0
2009-01-09,11.1111
2009-01-12,50.0
2009-01-13,-20.0
2009-01-14,0.0
2009-01-15,0.0
2009-01-16,16.6667
2009-01-20,-14.2857
2009-01-21,8.3333
2009-01-23,0.0
2009-01-26,7.6923
2009-01-27,-28.5714
2009-01-28,0.0
2009-01-30,20.0
2009-02-03,-16.6667
2009-02-04,-10.0
2009-02-06,0.0
2009-02-09,0.0
2009-02-11,22.2222
2009-02-12,-18.1818
2009-02-13,0.0
2009-02-19,0.0
2009-02-20,0.0
2009-02-23,-33.3333
2009-02-24,0.0
2009-02-25,0.0
2009-02-26,0.0
2009-03-02,-8.3333
2009-03-03,0.0
2009-03-04,9.0909
2009-03-05,0.0
2009-03-06,0.0
2009-03-09,41.6667
2009-03-10,-29.4118
2009-03-11,0.0
2009-03-13,0.0
2009-03-16,0.0
2009-03-18,0.0
2009-03-19,16.6667
2009-03-23,0.0
2009-03-24,-21.4286
2009-03-26,0.0
2009-03-30,0.0
2009-04-02,9.0909
2009-04-03,0.0
2009-04-07,0.0
2009-04-14,0.0
2009-04-15,0.0
2009-04-16,66.6667
2009-04-17,-25.0
2009-04-20,0.0
2009-04-22,-20.0
2009-04-23,0.0
2009-04-27,0.0
2009-04-30,66.6667
2009-05-01,-28.75
2009-05-04,-15.7895
2009-05-06,0.0
2009-05-07,0.0
2009-05-08,0.0
2009-05-11,83.3333
2009-05-12,136.3636
2009-05-15,-73.0769
2009-05-19,42.8571
2009-05-26,0.0
2009-05-27,50.0
2009-05-28,0.0
2009-05-29,0.0
2009-06-01,-40.0
2009-06-02,100.0
2009-06-03,-61.1111
2009-06-08,14.2857
2009-06-09,-17.1875
2009-06-10,-9.434
2009-06-11,5.2083
2009-06-12,0.0
2009-06-15,0.0
2009-06-17,0.0
2009-06-18,90.099
2009-06-19,-47.3958
2009-06-22,0.0
2009-06-24,4.9505
2009-06-29,-6.6038
2009-06-30,-3.0303
2009-07-06,8.3333
2009-07-07,-7.6923
2009-07-10,0.0
2009-07-13,0.0
2009-07-14,33.3333
2009-07-15,12.5
2009-07-20,-44.4444
2009-07-21,20.0
2009-07-23,0.0
2009-07-24,0.0
2009-07-27,0.0
2009-07-28,0.0
2009-07-29,66.6667
2009-07-30,-20.0
2009-07-31,12.5
2009-08-04,0.0
2009-08-05,-33.3333
2009-08-12,0.0
2009-08-17,-33.3333
2009-08-20,-50.0
2009-08-27,31.25
2009-08-28,0.0
2009-09-02,14.2857
2009-09-04,33.3333
2009-09-10,275.0
2009-09-11,0.0
2009-09-16,-53.3333
2009-09-18,114.2857
2009-09-21,-33.3333
2009-09-22,0.0
2009-09-23,0.0
2009-09-24,50.0
2009-09-25,-13.3333
2009-09-29,38.4615
2009-09-30,-27.7778
2009-10-01,0.0
2009-10-02,0.0
2009-10-05,-22.1154
2009-10-07,0.0
2009-10-08,-1.2346
2009-10-12,0.0
2009-10-13,-15.0
2009-10-15,-3.6765
2009-10-21,0.0
2009-10-22,0.0
2009-10-23,0.0
2009-10-26,-26.7176
2009-10-27,0.0
2009-10-30,16.6667
2009-11-10,-14.2857
2009-11-11,19.7917
2009-11-12,0.0
2009-11-13,0.0
2009-11-16,0.0
2009-11-18,0.0
2009-11-19,-2.6087
2009-11-20,0.0
2009-12-01,0.0
2009-12-07,-14.2857
2009-12-08,130.2083
2009-12-09,8.5973
2009-12-10,-40.0
2009-12-14,0.0
2009-12-15,11.1111
2009-12-16,-20.0
2009-12-21,0.0
2009-12-22,0.0
2009-12-23,-10.9375
2009-12-24,12.2807
2009-12-28,25.0
2009-12-29,-20.0
2009-12-31,75.0
2010-01-08,-41.9643
2010-01-12,0.0
2010-01-15,-26.1538
2010-01-19,8.3333
2010-01-20,0.0
2010-01-21,0.0
2010-01-22,0.0
2010-01-25,-15.3846
2010-01-26,0.0
2010-01-27,-5.6818
2010-01-28,15.6627
2010-01-29,-11.4583
2010-02-04,88.2353
2010-02-05,-40.0
2010-02-10,0.0
2010-02-11,-16.6667
2010-02-12,20.0
2010-02-16,-16.6667
2010-02-17,0.0
2010-02-22,0.0
2010-02-23,0.0
2010-02-24,0.0
2010-02-25,0.0
2010-02-26,0.0
2010-03-02,0.0
2010-03-04,0.0
2010-03-05,60.0
2010-03-08,0.0
2010-03-09,-25.0
2010-03-10,0.0
2010-03-11,0.0
2010-03-15,0.0
2010-03-16,0.0
2010-03-17,0.0
2010-03-18,0.0
2010-03-22,-13.5417
2010-03-24,8.4337
2010-03-26,-11.1111
2010-03-30,-3.75
2010-04-01,14.2857
2010-04-05,-34.0909
2010-04-08,0.0
2010-04-13,0.0
2010-04-14,65.5172
2010-04-15,0.0
2010-04-16,-16.6667
2010-04-20,0.0
2010-04-22,-27.5
2010-04-27,79.3103
2010-04-30,-23.0769
2010-05-04,0.0
2010-05-05,0.0
2010-05-10,-60.0
2010-05-20,200.0
2010-06-07,-64.5833
2010-06-09,0.0
2010-06-11,0.0
2010-06-15,-5.8824
2010-06-21,6.25
2010-06-22,0.0
2010-06-23,0.0
2010-06-25,0.0
2010-06-28,0.0
2010-07-01,0.0
2010-07-07,0.0
2010-07-08,32.3529
2010-07-12,-24.4444
2010-07-13,0.0
2010-07-20,0.0
2010-07-27,-5.8824
2010-07-28,0.0
2010-08-13,0.0
2010-08-16,6.25
2010-08-30,-85.2941
2010-09-09,800.0
2010-09-15,2.2222
2010-09-22,-26.087
2010-09-24,0.0
2010-09-28,135.2941
2010-09-29,-90.0
2010-09-30,0.0
2010-10-07,25.0
2010-10-14,10.0
2010-10-15,0.0
2010-10-21,-27.2727
2010-10-22,0.0
2010-10-25,37.5
2010-10-26,0.0
2010-10-27,0.0
2010-10-29,0.0
2010-11-02,0.0
2010-11-04,0.0
2010-11-05,0.0
2010-11-09,0.0
2010-11-12,0.0
2010-11-15,0.0
2010-11-22,-27.2727
2010-11-23,0.0
2010-11-24,0.0
2010-11-29,0.0
2010-12-01,0.0
2010-12-02,0.0
2010-12-07,0.0
2010-12-08,0.0
2010-12-09,0.0
2010-12-13,0.0
2010-12-20,-37.5
2010-12-21,220.0
2010-12-22,0.0
2010-12-23,-37.5
2010-12-27,0.0
2010-12-28,0.0
2010-12-29,0.0
2010-12-30,0.0
2010-12-31,0.0
2011-01-05,0.0
2011-01-07,-50.0
2011-01-18,0.0
2011-01-21,0.0
2011-01-25,0.0
2011-01-26,0.0
2011-01-27,0.0
2011-01-31,0.0
2011-02-04,0.0
2011-02-07,0.0
2011-02-10,0.0
2011-02-17,0.0
2011-02-22,0.0
2011-02-24,0.0
2011-03-09,0.0
2011-03-17,0.0
2011-03-22,0.0
2011-03-24,0.0
2011-03-25,0.0
2011-03-29,0.0
2011-04-06,0.0
2011-04-11,0.0
2011-04-12,0.0
2011-04-15,0.0
2011-04-18,0.0
2011-04-19,0.0
2011-04-20,0.0
2011-04-26,0.0
2011-04-27,0.0
2011-04-28,0.0
2011-05-03,100.0
2011-05-09,-50.0
2011-05-13,20.0
2011-05-17,0.0
2011-05-18,-50.0
2011-05-25,100.0
2011-06-07,0.0
2011-06-08,0.0
2011-06-09,0.0
2011-06-17,0.0
2011-06-28,0.0
2011-07-15,33.3333
2011-07-28,400.0
2011-08-01,-75.0
2011-08-03,700.0
2011-08-04,0.0
2011-08-05,0.0
2011-08-08,-20.0
2011-08-11,25.0
2011-08-12,-10.0
2011-08-24,-55.5556
2011-08-26,293.75
2011-08-30,-73.0159
2011-08-31,0.0
2011-09-01,102.9412
2011-09-02,-2.8986
2011-09-06,-49.2537
2011-09-09,0.0
2011-09-14,-70.5882
2011-10-03,60.0
2011-10-05,0.0
2011-10-07,-81.25
