date,DOW JONES,google,isPartial
2008-02-21,1.0,84.0,False
2008-02-22,1.0,87.0,False
2008-02-23,0.0,86.0,False
2008-02-24,0.0,84.0,False
2008-02-25,1.0,81.0,False
2008-02-26,1.0,84.0,False
2008-02-27,1.0,85.0,False
2008-02-28,1.0,92.0,False
2008-02-29,1.0,88.0,False
2008-03-01,1.0,89.0,False
2008-03-02,0.0,85.0,False
2008-03-03,1.0,83.0,False
2008-03-04,1.0,84.0,False
2008-03-05,1.0,86.0,False
2008-03-06,1.0,88.0,False
2008-03-07,1.0,91.0,False
2008-03-08,0.0,89.0,False
2008-03-09,0.0,84.0,False
2008-03-10,1.0,83.0,False
2008-03-11,1.0,85.0,False
2008-03-12,1.0,89.0,False
2008-03-13,1.0,89.0,False
2008-03-14,1.0,91.0,False
2008-03-15,0.0,89.0,False
2008-03-16,0.0,85.0,False
2008-03-17,2.0,85.0,False
2008-03-18,2.0,86.0,False
2008-03-19,2.0,83.0,False
2008-03-20,1.0,85.0,False
2008-03-21,1.0,81.0,False
2008-03-22,0.0,87.0,False
2008-03-23,0.0,86.0,False
2008-03-24,1.0,81.0,False
2008-03-25,1.0,83.0,False
2008-03-26,1.0,84.0,False
2008-03-27,1.0,88.0,False
2008-03-28,1.0,86.0,False
2008-03-29,0.0,100.0,False
2008-03-30,0.0,92.0,False
2008-03-31,1.0,83.0,False
2008-04-01,1.0,93.0,False
2008-04-02,1.0,93.0,False
2008-04-03,1.0,86.0,False
2008-04-04,1.0,94.0,False
2008-04-05,0.0,95.0,False
2008-04-06,0.0,91.0,False
2008-04-07,1.0,85.0,False
2008-04-08,1.0,91.0,False
2008-04-09,1.0,90.0,False
2008-04-10,1.0,93.0,False
2008-04-11,1.0,90.0,False
2008-04-12,0.0,90.0,False
2008-04-13,0.0,86.0,False
2008-04-14,1.0,86.0,False
2008-04-15,1.0,86.0,False
2008-04-16,1.0,90.0,False
2008-04-17,1.0,91.0,False
2008-04-18,1.0,94.0,False
2008-04-19,1.0,93.0,False
2008-04-20,0.0,88.0,False
2008-04-21,1.0,85.0,False
2008-04-22,1.0,91.0,False
2008-04-23,1.0,91.0,False
2008-04-24,1.0,91.0,False
2008-04-25,1.0,90.0,False
2008-04-26,0.0,90.0,False
2008-04-27,0.0,87.0,False
2008-04-28,1.0,83.0,False
2008-04-29,1.0,85.0,False
2008-04-30,1.0,92.0,False
2008-05-01,1.0,90.0,False
2008-05-02,1.0,92.0,False
2008-05-03,0.0,89.0,False
2008-05-04,0.0,89.0,False
2008-05-05,1.0,86.0,False
2008-05-06,1.0,88.0,False
2008-05-07,1.0,88.0,False
2008-05-08,1.0,87.0,False
2008-05-09,1.0,91.0,False
2008-05-10,0.0,93.0,False
2008-05-11,0.0,88.0,False
2008-05-12,1.0,87.0,False
2008-05-13,1.0,92.0,False
2008-05-14,1.0,92.0,False
2008-05-15,1.0,92.0,False
2008-05-16,1.0,98.0,False
2008-05-17,0.0,92.0,False
2008-05-18,0.0,91.0,False
2008-05-19,1.0,92.0,False
2008-05-20,1.0,93.0,False
2008-05-21,1.0,94.0,False
2008-05-22,0.0,96.0,False
2008-05-23,1.0,93.0,False
2008-05-24,0.0,93.0,False
2008-05-25,0.0,90.0,False
2008-05-26,0.0,87.0,False
2008-05-27,0.0,86.0,False
2008-05-28,1.0,90.0,False
2008-05-29,1.0,89.0,False
2008-05-30,1.0,90.0,False
2008-05-31,0.0,92.0,False
2008-06-01,0.0,90.0,False
2008-06-02,1.0,86.0,False
2008-06-03,1.0,88.0,False
2008-06-04,1.0,86.0,False
2008-06-05,1.0,89.0,False
2008-06-06,1.0,93.0,False
2008-06-07,0.0,94.0,False
2008-06-08,0.0,66.0,False
2008-06-09,0.0,44.0,False
2008-06-10,0.0,45.0,False
2008-06-11,0.0,45.0,False
2008-06-12,0.0,47.0,False
2008-06-13,0.0,48.0,False
2008-06-14,0.0,49.0,False
2008-06-15,0.0,46.0,False
2008-06-16,0.0,44.0,False
2008-06-17,0.0,46.0,False
2008-06-18,0.0,47.0,False
2008-06-19,0.0,46.0,False
2008-06-20,0.0,47.0,False
2008-06-21,0.0,49.0,False
2008-06-22,0.0,48.0,False
2008-06-23,0.0,45.0,False
2008-06-24,0.0,45.0,False
2008-06-25,0.0,45.0,False
2008-06-26,1.0,45.0,False
2008-06-27,1.0,45.0,False
2008-06-28,0.0,49.0,False
2008-06-29,0.0,48.0,False
2008-06-30,1.0,44.0,False
2008-07-01,1.0,44.0,False
2008-07-02,0.0,44.0,False
2008-07-03,1.0,46.0,False
2008-07-04,0.0,50.0,False
2008-07-05,0.0,48.0,False
2008-07-06,0.0,46.0,False
2008-07-07,1.0,44.0,False
2008-07-08,0.0,45.0,False
2008-07-09,0.0,47.0,False
2008-07-10,1.0,46.0,False
2008-07-11,1.0,46.0,False
2008-07-12,0.0,50.0,False
2008-07-13,0.0,47.0,False
2008-07-14,1.0,44.0,False
2008-07-15,1.0,44.0,False
2008-07-16,1.0,46.0,False
2008-07-17,1.0,47.0,False
2008-07-18,1.0,47.0,False
2008-07-19,0.0,48.0,False
2008-07-20,0.0,46.0,False
2008-07-21,0.0,43.0,False
2008-07-22,0.0,44.0,False
2008-07-23,0.0,46.0,False
2008-07-24,0.0,45.0,False
2008-07-25,0.0,45.0,False
2008-07-26,0.0,48.0,False
2008-07-27,0.0,48.0,False
2008-07-28,0.0,44.0,False
2008-07-29,0.0,48.0,False
2008-07-30,1.0,49.0,False
2008-07-31,0.0,46.0,False
2008-08-01,0.0,45.0,False
2008-08-02,0.0,48.0,False
2008-08-03,0.0,46.0,False
2008-08-04,0.0,43.0,False
2008-08-05,0.0,44.0,False
2008-08-06,0.0,45.0,False
2008-08-07,0.0,45.0,False
2008-08-08,0.0,47.0,False
2008-08-09,0.0,48.0,False
2008-08-10,0.0,46.0,False
2008-08-11,0.0,45.0,False
2008-08-12,0.0,45.0,False
2008-08-13,0.0,47.0,False
2008-08-14,0.0,47.0,False
2008-08-15,0.0,47.0,False
2008-08-16,0.0,48.0,False
2008-08-17,0.0,47.0,False
2008-08-18,0.0,46.0,False
2008-08-19,0.0,47.0,False
2008-08-20,0.0,47.0,False
2008-08-21,0.0,48.0,False
2008-08-22,0.0,48.0,False
2008-08-23,0.0,49.0,False
2008-08-24,0.0,47.0,False
2008-08-25,0.0,45.0,False
2008-08-26,0.0,48.0,False
2008-08-27,0.0,48.0,False
2008-08-28,0.0,49.0,False
2008-08-29,0.0,49.0,False
2008-08-30,0.0,49.0,False
2008-08-31,0.0,51.0,False
2008-09-01,0.0,49.0,False
2008-09-02,0.0,100.0,False
2008-09-03,0.0,86.0,False
2008-09-04,1.0,64.0,False
2008-09-05,1.0,60.0,False
2008-09-06,0.0,60.0,False
2008-09-07,0.0,55.0,False
2008-09-08,0.0,55.0,False
2008-09-09,1.0,54.0,False
2008-09-10,0.0,55.0,False
2008-09-11,0.0,55.0,False
2008-09-12,0.0,55.0,False
2008-09-13,0.0,55.0,False
2008-09-14,0.0,53.0,False
2008-09-15,3.0,52.0,False
2008-09-16,3.0,52.0,False
2008-09-17,3.0,54.0,False
2008-09-18,3.0,55.0,False
2008-09-19,2.0,54.0,False
2008-09-20,1.0,54.0,False
2008-09-21,0.0,49.0,False
2008-09-22,1.0,50.0,False
2008-09-23,2.0,57.0,False
2008-09-24,1.0,58.0,False
2008-09-25,1.0,58.0,False
2008-09-26,2.0,56.0,False
2008-09-27,0.0,63.0,False
2008-09-28,0.0,54.0,False
2008-09-29,7.0,53.0,False
2008-09-30,6.0,53.0,False
2008-10-01,3.0,53.0,False
2008-10-02,2.0,52.0,False
2008-10-03,3.0,54.0,False
2008-10-04,1.0,52.0,False
2008-10-05,0.0,50.0,False
2008-10-06,6.0,50.0,False
2008-10-07,5.0,51.0,False
2008-10-08,5.0,50.0,False
2008-10-09,6.0,51.0,False
2008-10-10,11.0,54.0,False
2008-10-11,2.0,55.0,False
2008-10-12,1.0,50.0,False
2008-10-13,6.0,53.0,False
2008-10-14,5.0,52.0,False
2008-10-15,4.0,52.0,False
2008-10-16,5.0,53.0,False
2008-10-17,3.0,53.0,False
2008-10-18,1.0,52.0,False
2008-10-19,0.0,49.0,False
2008-10-20,2.0,48.0,False
2008-10-21,2.0,50.0,False
2008-10-22,2.0,54.0,False
2008-10-23,2.0,54.0,False
2008-10-24,4.0,55.0,False
2008-10-25,1.0,52.0,False
2008-10-26,0.0,48.0,False
2008-10-27,3.0,51.0,False
2008-10-28,3.0,53.0,False
2008-10-29,3.0,52.0,False
2008-10-30,2.0,52.0,False
2008-10-31,2.0,54.0,False
2008-11-01,1.0,52.0,False
2008-11-02,0.0,50.0,False
2008-11-03,1.0,51.0,False
2008-11-04,2.0,54.0,False
2008-11-05,3.0,51.0,False
2008-11-06,3.0,52.0,False
2008-11-07,2.0,53.0,False
2008-11-08,1.0,51.0,False
2008-11-09,0.0,49.0,False
2008-11-10,1.0,50.0,False
2008-11-11,2.0,50.0,False
2008-11-12,2.0,54.0,False
2008-11-13,2.0,55.0,False
2008-11-14,2.0,54.0,False
2008-11-15,1.0,52.0,False
2008-11-16,0.0,51.0,False
2008-11-17,2.0,52.0,False
2008-11-18,2.0,52.0,False
2008-11-19,2.0,51.0,False
2008-11-20,3.0,55.0,False
2008-11-21,3.0,56.0,False
2008-11-22,1.0,53.0,False
2008-11-23,0.0,50.0,False
2008-11-24,2.0,53.0,False
2008-11-25,2.0,53.0,False
2008-11-26,2.0,50.0,False
2008-11-27,1.0,52.0,False
2008-11-28,1.0,50.0,False
2008-11-29,0.0,51.0,False
2008-11-30,0.0,49.0,False
2008-12-01,2.0,49.0,False
2008-12-02,2.0,51.0,False
2008-12-03,2.0,53.0,False
2008-12-04,2.0,52.0,False
2008-12-05,2.0,68.5,False
2008-12-06,1.0,79.0,False
2008-12-07,0.0,75.0,False
2008-12-08,2.0,75.0,False
2008-12-09,3.0,78.0,False
2008-12-10,2.0,80.0,False
2008-12-11,2.0,84.0,False
2008-12-12,3.0,85.0,False
2008-12-13,1.0,80.0,False
2008-12-14,0.0,78.0,False
2008-12-15,2.0,78.0,False
2008-12-16,2.0,80.0,False
2008-12-17,2.0,81.0,False
2008-12-18,2.0,80.0,False
2008-12-19,2.0,78.0,False
2008-12-20,0.0,79.0,False
2008-12-21,0.0,79.0,False
2008-12-22,1.0,77.0,False
2008-12-23,1.0,76.0,False
2008-12-24,1.0,81.0,False
2008-12-25,0.0,88.0,False
2008-12-26,1.0,80.0,False
2008-12-27,1.0,79.0,False
2008-12-28,0.0,78.0,False
2008-12-29,1.0,73.0,False
2008-12-30,2.0,74.0,False
2008-12-31,2.0,73.0,False
2009-01-01,1.0,81.0,False
2009-01-02,2.0,76.0,False
2009-01-03,0.0,77.0,False
2009-01-04,0.0,76.0,False
2009-01-05,2.0,77.0,False
2009-01-06,2.0,80.0,False
2009-01-07,2.0,80.0,False
2009-01-08,2.0,82.0,False
2009-01-09,2.0,84.0,False
2009-01-10,1.0,83.0,False
2009-01-11,0.0,78.0,False
2009-01-12,1.0,77.0,False
2009-01-13,2.0,81.0,False
2009-01-14,2.0,84.0,False
2009-01-15,2.0,84.0,False
2009-01-16,2.0,81.0,False
2009-01-17,0.0,82.0,False
2009-01-18,0.0,80.0,False
2009-01-19,1.0,77.0,False
2009-01-20,2.0,80.0,False
2009-01-21,3.0,80.0,False
2009-01-22,2.0,82.0,False
2009-01-23,2.0,85.0,False
2009-01-24,1.0,81.0,False
2009-01-25,0.0,75.0,False
2009-01-26,1.0,81.0,False
2009-01-27,1.0,84.0,False
2009-01-28,2.0,85.0,False
2009-01-29,2.0,85.0,False
2009-01-30,2.0,90.0,False
2009-01-31,0.0,95.0,False
2009-02-01,0.0,82.0,False
2009-02-02,2.0,85.0,False
2009-02-03,2.0,98.0,False
2009-02-04,2.0,99.0,False
2009-02-05,2.0,100.0,False
2009-02-06,1.0,96.0,False
2009-02-07,1.0,90.0,False
2009-02-08,0.0,87.0,False
2009-02-09,1.0,86.0,False
2009-02-10,2.0,88.0,False
2009-02-11,2.0,91.0,False
2009-02-12,2.0,90.0,False
2009-02-13,2.0,89.0,False
2009-02-14,1.0,90.0,False
2009-02-15,0.0,85.0,False
2009-02-16,1.0,80.0,False
2009-02-17,2.0,83.0,False
2009-02-18,2.0,84.0,False
2009-02-19,3.0,86.0,False
2009-02-20,4.0,89.0,False
2009-02-21,1.0,91.0,False
2009-02-22,1.0,85.0,False
2009-02-23,3.0,83.0,False
2009-02-24,3.0,86.0,False
2009-02-25,3.0,87.0,False
2009-02-26,3.0,86.0,False
2009-02-27,3.0,90.0,False
2009-02-28,1.0,86.0,False
2009-03-01,1.0,82.0,False
2009-03-02,5.0,83.0,False
2009-03-03,4.0,84.0,False
2009-03-04,4.0,87.0,False
2009-03-05,4.0,87.0,False
2009-03-06,5.0,87.0,False
2009-03-07,1.0,86.0,False
2009-03-08,1.0,83.0,False
2009-03-09,3.0,83.0,False
2009-03-10,4.0,87.0,False
2009-03-11,4.0,87.0,False
2009-03-12,4.0,93.0,False
2009-03-13,4.0,94.0,False
2009-03-14,1.0,90.0,False
2009-03-15,0.0,87.0,False
2009-03-16,3.0,86.0,False
2009-03-17,4.0,89.0,False
2009-03-18,3.0,89.0,False
2009-03-19,3.0,87.0,False
2009-03-20,3.0,92.0,False
2009-03-21,1.0,88.0,False
2009-03-22,0.0,84.0,False
2009-03-23,3.0,86.0,False
2009-03-24,4.0,87.0,False
2009-03-25,4.0,89.0,False
2009-03-26,3.0,93.0,False
2009-03-27,3.0,90.0,False
2009-03-28,1.0,89.0,False
2009-03-29,0.0,85.0,False
2009-03-30,3.0,83.0,False
2009-03-31,3.0,91.0,False
2009-04-01,2.0,95.0,False
2009-04-02,3.0,91.0,False
2009-04-03,3.0,92.0,False
2009-04-04,1.0,92.0,False
2009-04-05,1.0,84.0,False
2009-04-06,2.0,85.0,False
2009-04-07,2.0,86.0,False
2009-04-08,2.0,87.0,False
2009-04-09,3.0,86.0,False
2009-04-10,2.0,85.0,False
2009-04-11,1.0,86.0,False
2009-04-12,0.0,83.0,False
2009-04-13,2.0,83.0,False
2009-04-14,2.0,83.0,False
2009-04-15,2.0,82.0,False
2009-04-16,2.0,90.0,False
2009-04-17,2.0,90.0,False
2009-04-18,1.0,88.0,False
2009-04-19,0.0,84.0,False
2009-04-20,2.0,85.0,False
2009-04-21,2.0,88.0,False
2009-04-22,2.0,94.0,False
2009-04-23,2.0,92.0,False
2009-04-24,2.0,89.0,False
2009-04-25,1.0,89.0,False
2009-04-26,0.0,84.0,False
2009-04-27,1.0,92.0,False
2009-04-28,2.0,91.0,False
2009-04-29,2.0,89.0,False
2009-04-30,2.0,90.0,False
2009-05-01,2.0,90.0,False
2009-05-02,0.0,85.0,False
2009-05-03,0.0,83.0,False
2009-05-04,2.0,85.0,False
2009-05-05,2.0,86.0,False
2009-05-06,2.0,86.0,False
2009-05-07,2.0,90.0,False
2009-05-08,2.0,91.0,False
2009-05-09,1.0,86.0,False
2009-05-10,0.0,85.0,False
2009-05-11,2.0,87.0,False
2009-05-12,2.0,87.0,False
2009-05-13,2.0,89.0,False
2009-05-14,1.0,94.0,False
2009-05-15,2.0,93.0,False
2009-05-16,0.0,85.0,False
2009-05-17,0.0,80.0,False
2009-05-18,2.0,86.0,False
2009-05-19,2.0,87.0,False
2009-05-20,2.0,91.0,False
2009-05-21,2.0,91.0,False
2009-05-22,2.0,93.0,False
2009-05-23,1.0,87.0,False
2009-05-24,0.0,82.0,False
2009-05-25,0.0,83.0,False
2009-05-26,2.0,85.0,False
2009-05-27,2.0,86.0,False
2009-05-28,2.0,90.0,False
2009-05-29,2.0,89.0,False
2009-05-30,1.0,90.0,False
2009-05-31,0.0,84.0,False
2009-06-01,2.0,82.0,False
2009-06-02,3.0,83.0,False
2009-06-03,2.0,81.5,False
2009-06-04,2.0,82.0,False
2009-06-05,2.0,79.0,False
2009-06-06,0.0,86.0,False
2009-06-07,0.0,80.0,False
2009-06-08,1.0,76.0,False
2009-06-09,2.0,78.0,False
2009-06-10,1.0,79.0,False
2009-06-11,1.0,80.0,False
2009-06-12,1.0,78.0,False
2009-06-13,0.0,81.0,False
2009-06-14,0.0,77.0,False
2009-06-15,1.0,75.0,False
2009-06-16,2.0,77.0,False
2009-06-17,1.0,77.0,False
2009-06-18,1.0,79.0,False
2009-06-19,1.0,79.0,False
2009-06-20,0.0,82.0,False
2009-06-21,0.0,78.0,False
2009-06-22,1.0,77.0,False
2009-06-23,1.0,75.0,False
2009-06-24,2.0,78.0,False
2009-06-25,1.0,78.0,False
2009-06-26,1.0,81.0,False
2009-06-27,0.0,82.0,False
2009-06-28,0.0,76.0,False
2009-06-29,1.0,76.0,False
2009-06-30,1.0,73.0,False
2009-07-01,1.0,75.0,False
2009-07-02,1.0,76.0,False
2009-07-03,1.0,77.0,False
2009-07-04,0.0,80.0,False
2009-07-05,0.0,79.0,False
2009-07-06,1.0,73.0,False
2009-07-07,1.0,75.0,False
2009-07-08,1.0,84.0,False
2009-07-09,1.0,83.0,False
2009-07-10,1.0,83.0,False
2009-07-11,0.0,81.0,False
2009-07-12,0.0,79.0,False
2009-07-13,2.0,75.0,False
2009-07-14,1.0,77.0,False
2009-07-15,2.0,79.0,False
2009-07-16,1.0,78.0,False
2009-07-17,1.0,79.0,False
2009-07-18,0.0,81.0,False
2009-07-19,0.0,79.0,False
2009-07-20,1.0,78.0,False
2009-07-21,2.0,81.0,False
2009-07-22,1.0,82.0,False
2009-07-23,2.0,82.0,False
2009-07-24,2.0,82.0,False
2009-07-25,0.0,81.0,False
2009-07-26,0.0,78.0,False
2009-07-27,2.0,73.0,False
2009-07-28,1.0,77.0,False
2009-07-29,1.0,78.0,False
2009-07-30,2.0,78.0,False
2009-07-31,2.0,77.0,False
2009-08-01,1.0,83.0,False
2009-08-02,0.0,79.0,False
2009-08-03,1.0,77.0,False
2009-08-04,2.0,79.0,False
2009-08-05,2.0,79.0,False
2009-08-06,1.0,79.0,False
2009-08-07,2.0,83.0,False
2009-08-08,0.0,79.0,False
2009-08-09,0.0,77.0,False
2009-08-10,1.0,74.0,False
2009-08-11,1.0,78.0,False
2009-08-12,1.0,80.0,False
2009-08-13,1.0,80.0,False
2009-08-14,2.0,82.0,False
2009-08-15,0.0,82.0,False
2009-08-16,0.0,78.0,False
2009-08-17,1.0,76.0,False
2009-08-18,1.0,76.0,False
2009-08-19,1.0,76.0,False
2009-08-20,1.0,79.0,False
2009-08-21,2.0,78.0,False
2009-08-22,0.0,79.0,False
2009-08-23,0.0,78.0,False
2009-08-24,1.0,77.0,False
2009-08-25,1.0,81.0,False
2009-08-26,1.0,82.0,False
2009-08-27,2.0,85.0,False
2009-08-28,1.0,82.0,False
2009-08-29,0.0,82.0,False
2009-08-30,0.0,82.0,False
2009-08-31,1.0,79.0,False
2009-09-01,1.0,85.0,False
2009-09-02,1.0,81.0,False
2009-09-03,1.0,83.0,False
2009-09-04,1.0,80.0,False
2009-09-05,0.0,79.0,False
2009-09-06,0.0,76.0,False
2009-09-07,0.0,78.0,False
2009-09-08,1.0,78.0,False
2009-09-09,1.0,82.0,False
2009-09-10,1.0,84.0,False
2009-09-11,1.0,84.0,False
2009-09-12,0.0,78.0,False
2009-09-13,0.0,77.0,False
2009-09-14,1.0,76.0,False
2009-09-15,1.0,85.0,False
2009-09-16,1.0,85.0,False
2009-09-17,1.0,82.0,False
2009-09-18,1.0,84.0,False
2009-09-19,0.0,81.0,False
2009-09-20,0.0,81.0,False
2009-09-21,1.0,84.0,False
2009-09-22,1.0,85.0,False
2009-09-23,1.0,86.0,False
2009-09-24,1.0,87.0,False
2009-09-25,1.0,83.0,False
2009-09-26,0.0,83.0,False
2009-09-27,0.0,83.0,False
2009-09-28,1.0,83.0,False
2009-09-29,1.0,84.0,False
2009-09-30,1.0,91.0,False
2009-10-01,1.0,93.0,False
2009-10-02,1.0,93.0,False
2009-10-03,0.0,88.0,False
2009-10-04,0.0,80.0,False
2009-10-05,1.0,83.0,False
2009-10-06,2.0,86.0,False
2009-10-07,1.0,100.0,False
2009-10-08,2.0,92.0,False
2009-10-09,1.0,88.0,False
2009-10-10,0.0,85.0,False
2009-10-11,0.0,83.0,False
2009-10-12,1.0,84.0,False
2009-10-13,1.0,90.0,False
2009-10-14,2.0,91.0,False
2009-10-15,2.0,91.0,False
2009-10-16,2.0,89.0,False
2009-10-17,0.0,83.0,False
2009-10-18,0.0,82.0,False
2009-10-19,1.0,85.0,False
2009-10-20,1.0,86.0,False
2009-10-21,1.0,88.0,False
2009-10-22,1.0,86.0,False
2009-10-23,1.0,85.0,False
2009-10-24,0.0,85.0,False
2009-10-25,0.0,82.0,False
2009-10-26,1.0,83.0,False
2009-10-27,1.0,92.0,False
2009-10-28,1.0,91.0,False
2009-10-29,1.0,96.0,False
2009-10-30,1.0,93.0,False
2009-10-31,0.0,85.0,False
2009-11-01,0.0,85.0,False
2009-11-02,1.0,87.0,False
2009-11-03,1.0,88.0,False
2009-11-04,1.0,92.0,False
2009-11-05,1.0,98.0,False
2009-11-06,1.0,98.0,False
2009-11-07,0.0,91.0,False
2009-11-08,0.0,85.0,False
2009-11-09,1.0,91.0,False
2009-11-10,1.0,93.0,False
2009-11-11,1.0,94.0,False
2009-11-12,1.0,94.0,False
2009-11-13,1.0,96.0,False
2009-11-14,1.0,95.0,False
2009-11-15,0.0,86.0,False
2009-11-16,1.0,91.0,False
2009-11-17,1.0,90.0,False
2009-11-18,1.0,92.0,False
2009-11-19,1.0,92.0,False
2009-11-20,1.0,96.0,False
2009-11-21,0.0,88.0,False
2009-11-22,0.0,86.0,False
2009-11-23,1.0,90.0,False
2009-11-24,1.0,92.0,False
2009-11-25,1.0,92.0,False
2009-11-26,1.0,90.0,False
2009-11-27,1.0,89.0,False
2009-11-28,0.0,88.0,False
2009-11-29,0.0,87.0,False
2009-11-30,1.0,78.0,False
2009-12-01,1.0,65.0,False
2009-12-02,1.0,65.0,False
2009-12-03,1.0,64.0,False
2009-12-04,1.0,65.0,False
2009-12-05,0.0,61.0,False
2009-12-06,0.0,58.0,False
2009-12-07,1.0,59.0,False
2009-12-08,1.0,66.0,False
2009-12-09,1.0,63.0,False
2009-12-10,1.0,63.0,False
2009-12-11,1.0,63.0,False
2009-12-12,0.0,61.0,False
2009-12-13,0.0,59.0,False
2009-12-14,1.0,62.0,False
2009-12-15,1.0,64.0,False
2009-12-16,1.0,62.0,False
2009-12-17,1.0,61.0,False
2009-12-18,1.0,60.0,False
2009-12-19,0.0,59.0,False
2009-12-20,0.0,55.0,False
2009-12-21,0.0,55.0,False
2009-12-22,1.0,57.0,False
2009-12-23,1.0,57.0,False
2009-12-24,0.0,59.0,False
2009-12-25,0.0,66.0,False
2009-12-26,0.0,60.0,False
2009-12-27,0.0,57.0,False
2009-12-28,1.0,55.0,False
2009-12-29,1.0,55.0,False
2009-12-30,1.0,56.0,False
2009-12-31,1.0,58.0,False
2010-01-01,0.0,56.5,False
2010-01-02,0.0,56.0,False
2010-01-03,0.0,55.0,False
2010-01-04,1.0,58.0,False
2010-01-05,1.0,69.0,False
2010-01-06,1.0,69.0,False
2010-01-07,1.0,63.0,False
2010-01-08,1.0,63.0,False
2010-01-09,0.0,62.0,False
2010-01-10,0.0,59.0,False
2010-01-11,1.0,58.0,False
2010-01-12,1.0,62.0,False
2010-01-13,1.0,67.0,False
2010-01-14,1.0,66.0,False
2010-01-15,1.0,65.0,False
2010-01-16,0.0,60.0,False
2010-01-17,0.0,59.0,False
2010-01-18,0.0,57.0,False
2010-01-19,1.0,60.0,False
2010-01-20,1.0,60.0,False
2010-01-21,1.0,62.0,False
2010-01-22,1.0,61.0,False
2010-01-23,0.0,62.0,False
2010-01-24,0.0,57.0,False
2010-01-25,1.0,58.0,False
2010-01-26,1.0,59.0,False
2010-01-27,1.0,62.0,False
2010-01-28,1.0,61.0,False
2010-01-29,1.0,62.0,False
2010-01-30,0.0,58.0,False
2010-01-31,0.0,57.0,False
2010-02-01,1.0,57.0,False
2010-02-02,1.0,59.0,False
2010-02-03,1.0,61.0,False
2010-02-04,1.0,59.0,False
2010-02-05,1.0,62.0,False
2010-02-06,0.0,58.0,False
2010-02-07,0.0,54.0,False
2010-02-08,1.0,62.0,False
2010-02-09,1.0,66.0,False
2010-02-10,1.0,71.0,False
2010-02-11,1.0,67.0,False
2010-02-12,1.0,65.0,False
2010-02-13,0.0,61.0,False
2010-02-14,0.0,58.0,False
2010-02-15,0.0,58.0,False
2010-02-16,1.0,59.0,False
2010-02-17,1.0,62.0,False
2010-02-18,1.0,62.0,False
2010-02-19,1.0,62.0,False
2010-02-20,0.0,60.0,False
2010-02-21,0.0,56.0,False
2010-02-22,1.0,59.0,False
2010-02-23,1.0,62.0,False
2010-02-24,1.0,62.0,False
2010-02-25,1.0,60.0,False
2010-02-26,1.0,60.0,False
2010-02-27,0.0,63.0,False
2010-02-28,0.0,56.0,False
2010-03-01,0.0,60.0,False
2010-03-02,1.0,62.0,False
2010-03-03,1.0,62.0,False
2010-03-04,1.0,67.0,False
2010-03-05,1.0,61.0,False
2010-03-06,0.0,59.0,False
2010-03-07,0.0,57.0,False
2010-03-08,1.0,57.0,False
2010-03-09,1.0,62.0,False
2010-03-10,1.0,62.0,False
2010-03-11,1.0,63.0,False
2010-03-12,1.0,63.0,False
2010-03-13,0.0,59.0,False
2010-03-14,0.0,60.0,False
2010-03-15,1.0,61.0,False
2010-03-16,1.0,62.0,False
2010-03-17,1.0,63.0,False
