date,DOW JONES,google,isPartial
2016-06-05,0.0,57.0,False
2016-06-06,1.0,70.0,False
2016-06-07,1.0,71.0,False
2016-06-08,1.0,69.0,False
2016-06-09,1.0,70.0,False
2016-06-10,1.0,65.0,False
2016-06-11,0.0,55.0,False
2016-06-12,0.0,54.0,False
2016-06-13,1.0,65.0,False
2016-06-14,1.0,64.0,False
2016-06-15,1.0,64.0,False
2016-06-16,1.0,63.0,False
2016-06-17,1.0,61.0,False
2016-06-18,0.0,54.0,False
2016-06-19,0.0,54.0,False
2016-06-20,1.0,61.0,False
2016-06-21,1.0,63.0,False
2016-06-22,1.0,61.0,False
2016-06-23,1.0,60.0,False
2016-06-24,5.0,59.0,False
2016-06-25,1.0,53.0,False
2016-06-26,0.0,51.0,False
2016-06-27,3.0,58.0,False
2016-06-28,2.0,60.0,False
2016-06-29,2.0,61.0,False
2016-06-30,2.0,61.0,False
2016-07-01,2.0,57.0,False
2016-07-02,0.0,51.0,False
2016-07-03,0.0,49.0,False
2016-07-04,0.0,52.0,False
2016-07-05,1.0,60.0,False
2016-07-06,1.0,59.0,False
2016-07-07,1.0,59.0,False
2016-07-08,1.0,57.0,False
2016-07-09,0.0,51.0,False
2016-07-10,0.0,51.0,False
2016-07-11,1.0,58.0,False
2016-07-12,1.0,61.0,False
2016-07-13,1.0,61.0,False
2016-07-14,1.0,58.0,False
2016-07-15,1.0,59.0,False
2016-07-16,0.0,53.0,False
2016-07-17,0.0,52.0,False
2016-07-18,1.0,59.0,False
2016-07-19,1.0,59.0,False
2016-07-20,1.0,59.0,False
2016-07-21,1.0,59.0,False
2016-07-22,1.0,58.0,False
2016-07-23,0.0,51.0,False
2016-07-24,0.0,50.0,False
2016-07-25,1.0,58.0,False
2016-07-26,1.0,58.0,False
2016-07-27,1.0,58.0,False
2016-07-28,1.0,60.0,False
2016-07-29,1.0,58.0,False
2016-07-30,0.0,51.0,False
2016-07-31,0.0,51.0,False
2016-08-01,1.0,58.0,False
2016-08-02,1.0,59.0,False
2016-08-03,1.0,60.0,False
2016-08-04,1.0,59.0,False
2016-08-05,1.0,59.0,False
2016-08-06,0.0,51.0,False
2016-08-07,0.0,51.0,False
2016-08-08,1.0,60.0,False
2016-08-09,1.0,62.0,False
2016-08-10,1.0,61.0,False
2016-08-11,1.0,62.0,False
2016-08-12,1.0,60.0,False
2016-08-13,0.0,51.0,False
2016-08-14,0.0,52.0,False
2016-08-15,1.0,64.0,False
2016-08-16,1.0,67.0,False
2016-08-17,1.0,69.0,False
2016-08-18,1.0,71.0,False
2016-08-19,1.0,69.0,False
2016-08-20,0.0,53.0,False
2016-08-21,0.0,53.0,False
2016-08-22,1.0,73.0,False
2016-08-23,1.0,77.0,False
2016-08-24,1.0,78.0,False
2016-08-25,1.0,81.0,False
2016-08-26,1.0,78.0,False
2016-08-27,0.0,54.0,False
2016-08-28,0.0,54.0,False
2016-08-29,1.0,79.0,False
2016-08-30,1.0,82.0,False
2016-08-31,1.0,84.0,False
2016-09-01,1.0,86.0,False
2016-09-02,1.0,80.0,False
2016-09-03,0.0,51.0,False
2016-09-04,0.0,51.0,False
2016-09-05,0.0,57.0,False
2016-09-06,1.0,85.0,False
2016-09-07,1.0,89.0,False
2016-09-08,1.0,91.0,False
2016-09-09,1.0,87.0,False
2016-09-10,0.0,53.0,False
2016-09-11,0.0,56.0,False
2016-09-12,1.0,89.0,False
2016-09-13,1.0,95.0,False
2016-09-14,1.0,97.0,False
2016-09-15,1.0,96.0,False
2016-09-16,1.0,91.0,False
2016-09-17,0.0,54.0,False
2016-09-18,0.0,56.0,False
2016-09-19,1.0,93.0,False
2016-09-20,1.0,97.0,False
2016-09-21,1.0,97.0,False
2016-09-22,1.0,98.0,False
2016-09-23,1.0,93.0,False
2016-09-24,0.0,56.0,False
2016-09-25,0.0,58.0,False
2016-09-26,1.0,91.0,False
2016-09-27,1.0,97.0,False
2016-09-28,1.0,96.0,False
2016-09-29,1.0,99.0,False
2016-09-30,1.0,92.0,False
2016-10-01,0.0,54.0,False
2016-10-02,0.0,55.0,False
2016-10-03,1.0,87.0,False
2016-10-04,1.0,100.0,False
2016-10-05,1.0,100.0,False
2016-10-06,1.0,93.0,False
2016-10-07,1.0,87.0,False
2016-10-08,0.0,54.0,False
2016-10-09,0.0,55.0,False
2016-10-10,1.0,81.0,False
2016-10-11,1.0,93.0,False
2016-10-12,1.0,90.0,False
2016-10-13,1.0,93.0,False
2016-10-14,1.0,87.0,False
2016-10-15,0.0,55.0,False
2016-10-16,0.0,57.0,False
2016-10-17,1.0,91.0,False
2016-10-18,1.0,98.0,False
2016-10-19,1.0,90.0,False
2016-10-20,1.0,93.0,False
2016-10-21,1.0,88.0,False
2016-10-22,0.0,56.0,False
2016-10-23,0.0,57.0,False
2016-10-24,1.0,96.0,False
2016-10-25,1.0,98.0,False
2016-10-26,1.0,95.0,False
2016-10-27,1.0,97.0,False
2016-10-28,1.0,89.0,False
2016-10-29,0.0,53.0,False
2016-10-30,0.0,59.0,False
2016-10-31,1.0,93.0,False
2016-11-01,1.0,99.0,False
2016-11-02,1.0,98.0,False
2016-11-03,1.0,93.0,False
2016-11-04,1.0,94.0,False
2016-11-05,0.0,55.0,False
2016-11-06,0.0,56.0,False
2016-11-07,1.0,91.0,False
2016-11-08,1.0,86.0,False
2016-11-09,9.0,83.0,False
2016-11-10,3.0,92.0,False
2016-11-11,2.0,73.0,False
2016-11-12,1.0,54.0,False
2016-11-13,0.0,55.0,False
2016-11-14,1.0,92.0,False
2016-11-15,1.0,96.0,False
2016-11-16,1.0,99.0,False
2016-11-17,1.0,98.0,False
2016-11-18,1.0,93.0,False
2016-11-19,0.0,53.0,False
2016-11-20,0.0,56.0,False
2016-11-21,1.0,81.0,False
2016-11-22,1.0,82.0,False
2016-11-23,1.0,64.0,False
2016-11-24,0.0,52.0,False
2016-11-25,1.0,53.5,False
2016-11-26,0.0,54.0,False
2016-11-27,0.0,58.0,False
2016-11-28,1.0,89.0,False
2016-11-29,1.0,98.0,False
2016-11-30,1.0,100.0,False
2016-12-01,1.0,100.0,False
2016-12-02,1.0,96.0,False
2016-12-03,0.0,57.0,False
2016-12-04,0.0,58.0,False
2016-12-05,1.0,91.0,False
2016-12-06,1.0,96.0,False
2016-12-07,1.0,99.0,False
2016-12-08,1.0,95.0,False
2016-12-09,1.0,92.0,False
2016-12-10,0.0,56.0,False
2016-12-11,0.0,58.0,False
2016-12-12,1.0,90.0,False
2016-12-13,1.0,95.0,False
2016-12-14,1.0,94.0,False
2016-12-15,1.0,93.0,False
2016-12-16,1.0,85.0,False
2016-12-17,0.0,55.0,False
2016-12-18,0.0,55.0,False
2016-12-19,1.0,79.0,False
2016-12-20,1.0,78.0,False
2016-12-21,1.0,75.0,False
2016-12-22,1.0,66.0,False
2016-12-23,1.0,58.0,False
2016-12-24,0.0,52.0,False
2016-12-25,0.0,56.0,False
2016-12-26,0.0,54.0,False
2016-12-27,1.0,55.0,False
2016-12-28,1.0,55.0,False
2016-12-29,1.0,54.0,False
2016-12-30,1.0,52.0,False
2016-12-31,0.0,49.0,False
2017-01-01,0.0,49.0,False
2017-01-02,0.0,55.0,False
2017-01-03,1.0,75.0,False
2017-01-04,1.0,81.0,False
2017-01-05,1.0,82.0,False
2017-01-06,1.0,82.0,False
2017-01-07,0.0,54.0,False
2017-01-08,0.0,54.0,False
2017-01-09,1.0,84.0,False
2017-01-10,1.0,89.0,False
2017-01-11,1.0,90.0,False
2017-01-12,1.0,91.0,False
2017-01-13,1.0,88.0,False
2017-01-14,0.0,53.0,False
2017-01-15,0.0,51.0,False
2017-01-16,0.0,61.0,False
2017-01-17,1.0,90.0,False
2017-01-18,1.0,92.0,False
2017-01-19,1.0,93.0,False
2017-01-20,1.0,87.0,False
2017-01-21,0.0,53.0,False
2017-01-22,0.0,54.0,False
2017-01-23,1.0,89.0,False
2017-01-24,1.0,93.0,False
2017-01-25,2.0,95.0,False
2017-01-26,2.0,95.0,False
2017-01-27,1.0,91.0,False
2017-01-28,0.0,55.0,False
2017-01-29,0.0,56.0,False
2017-01-30,1.0,91.0,False
2017-01-31,2.0,93.0,False
2017-02-01,1.0,94.0,False
2017-02-02,1.0,96.0,False
2017-02-03,1.0,92.0,False
2017-02-04,0.0,54.0,False
2017-02-05,0.0,54.0,False
2017-02-06,1.0,86.0,False
2017-02-07,1.0,93.0,False
2017-02-08,1.0,94.0,False
2017-02-09,1.0,90.0,False
2017-02-10,1.0,90.0,False
2017-02-11,0.0,55.0,False
2017-02-12,0.0,57.0,False
2017-02-13,1.0,89.0,False
2017-02-14,1.0,97.0,False
2017-02-15,1.0,100.0,False
2017-02-16,1.0,96.0,False
2017-02-17,1.0,84.0,False
2017-02-18,0.0,54.0,False
2017-02-19,0.0,53.0,False
2017-02-20,0.0,66.0,False
2017-02-21,1.0,89.0,False
2017-02-22,1.0,92.0,False
2017-02-23,1.0,96.0,False
2017-02-24,1.0,91.0,False
2017-02-25,0.0,57.0,False
2017-02-26,0.0,57.0,False
2017-02-27,1.0,89.0,False
2017-02-28,1.0,94.0,False
2017-03-01,2.0,93.0,False
2017-03-02,2.0,94.0,False
2017-03-03,1.0,91.0,False
2017-03-04,0.0,55.0,False
2017-03-05,0.0,56.0,False
2017-03-06,1.0,91.0,False
2017-03-07,1.0,93.0,False
2017-03-08,1.0,96.0,False
2017-03-09,1.0,95.0,False
2017-03-10,1.0,87.0,False
2017-03-11,0.0,54.0,False
2017-03-12,0.0,55.0,False
2017-03-13,1.0,84.0,False
2017-03-14,1.0,81.0,False
2017-03-15,1.0,86.0,False
2017-03-16,1.0,88.0,False
2017-03-17,1.0,83.0,False
2017-03-18,0.0,53.0,False
2017-03-19,0.0,55.0,False
2017-03-20,1.0,87.0,False
2017-03-21,1.0,91.0,False
2017-03-22,1.0,92.0,False
2017-03-23,1.0,90.0,False
2017-03-24,1.0,84.0,False
2017-03-25,0.0,53.0,False
2017-03-26,0.0,55.0,False
2017-03-27,1.0,85.0,False
2017-03-28,1.0,88.0,False
2017-03-29,1.0,89.0,False
2017-03-30,1.0,87.0,False
2017-03-31,1.0,88.0,False
2017-04-01,0.0,59.0,False
2017-04-02,0.0,56.0,False
2017-04-03,1.0,87.0,False
2017-04-04,1.0,88.0,False
2017-04-05,1.0,87.0,False
2017-04-06,1.0,87.0,False
2017-04-07,1.0,83.0,False
2017-04-08,0.0,53.0,False
2017-04-09,0.0,52.0,False
2017-04-10,1.0,81.0,False
2017-04-11,1.0,81.0,False
2017-04-12,1.0,82.0,False
2017-04-13,1.0,79.0,False
2017-04-14,1.0,63.0,False
2017-04-15,0.0,51.0,False
2017-04-16,0.0,50.0,False
2017-04-17,1.0,77.0,False
2017-04-18,1.0,86.0,False
2017-04-19,1.0,89.0,False
2017-04-20,1.0,88.0,False
2017-04-21,1.0,84.0,False
2017-04-22,0.0,54.0,False
2017-04-23,0.0,55.0,False
2017-04-24,1.0,89.0,False
2017-04-25,1.0,91.0,False
2017-04-26,1.0,97.0,False
2017-04-27,1.0,94.0,False
2017-04-28,1.0,90.0,False
2017-04-29,0.0,54.0,False
2017-04-30,0.0,57.0,False
2017-05-01,1.0,93.0,False
2017-05-02,1.0,93.0,False
2017-05-03,1.0,96.0,False
2017-05-04,1.0,97.0,False
2017-05-05,1.0,87.0,False
2017-05-06,0.0,54.0,False
2017-05-07,0.0,55.0,False
2017-05-08,1.0,91.0,False
2017-05-09,1.0,94.0,False
2017-05-10,1.0,93.0,False
2017-05-11,1.0,93.0,False
2017-05-12,1.0,89.0,False
2017-05-13,0.0,53.0,False
2017-05-14,0.0,55.0,False
2017-05-15,1.0,93.0,False
2017-05-16,1.0,92.0,False
2017-05-17,2.0,95.0,False
2017-05-18,2.0,93.0,False
2017-05-19,1.0,85.0,False
2017-05-20,0.0,52.0,False
2017-05-21,0.0,53.0,False
2017-05-22,1.0,87.0,False
2017-05-23,1.0,86.0,False
2017-05-24,1.0,82.5,False
2017-05-25,1.0,77.0,False
2017-05-26,1.0,69.0,False
2017-05-27,0.0,46.0,False
2017-05-28,0.0,46.0,False
2017-05-29,0.0,48.0,False
2017-05-30,1.0,73.0,False
2017-05-31,1.0,73.0,False
2017-06-01,1.0,72.0,False
2017-06-02,1.0,69.0,False
2017-06-03,0.0,49.0,False
2017-06-04,0.0,49.0,False
2017-06-05,1.0,67.0,False
2017-06-06,1.0,68.0,False
2017-06-07,1.0,66.0,False
2017-06-08,1.0,63.0,False
2017-06-09,1.0,61.0,False
2017-06-10,0.0,46.0,False
2017-06-11,0.0,45.0,False
2017-06-12,1.0,59.0,False
2017-06-13,1.0,61.0,False
2017-06-14,1.0,61.0,False
2017-06-15,1.0,60.0,False
2017-06-16,1.0,56.0,False
2017-06-17,0.0,46.0,False
2017-06-18,0.0,46.0,False
2017-06-19,1.0,54.0,False
2017-06-20,1.0,56.0,False
2017-06-21,1.0,56.0,False
2017-06-22,1.0,54.0,False
2017-06-23,1.0,52.0,False
2017-06-24,0.0,45.0,False
2017-06-25,0.0,45.0,False
2017-06-26,1.0,53.0,False
2017-06-27,1.0,55.0,False
2017-06-28,1.0,55.0,False
2017-06-29,1.0,53.0,False
2017-06-30,1.0,53.0,False
2017-07-01,0.0,45.0,False
2017-07-02,0.0,43.0,False
2017-07-03,1.0,49.0,False
2017-07-04,0.0,45.0,False
2017-07-05,1.0,52.0,False
2017-07-06,1.0,52.0,False
2017-07-07,1.0,52.0,False
2017-07-08,0.0,44.0,False
2017-07-09,0.0,44.0,False
2017-07-10,1.0,53.0,False
2017-07-11,1.0,55.0,False
2017-07-12,1.0,55.0,False
2017-07-13,1.0,55.0,False
2017-07-14,1.0,52.0,False
2017-07-15,0.0,45.0,False
2017-07-16,0.0,44.0,False
2017-07-17,1.0,54.0,False
2017-07-18,1.0,55.0,False
2017-07-19,1.0,54.0,False
2017-07-20,1.0,53.0,False
2017-07-21,1.0,51.0,False
2017-07-22,0.0,44.0,False
2017-07-23,0.0,43.0,False
2017-07-24,1.0,52.0,False
2017-07-25,1.0,54.0,False
2017-07-26,1.0,54.0,False
2017-07-27,1.0,54.0,False
2017-07-28,1.0,52.0,False
2017-07-29,0.0,45.0,False
2017-07-30,0.0,44.0,False
2017-07-31,1.0,52.0,False
2017-08-01,1.0,53.0,False
2017-08-02,1.0,54.0,False
2017-08-03,1.0,55.0,False
2017-08-04,1.0,52.0,False
2017-08-05,0.0,43.0,False
2017-08-06,0.0,44.0,False
2017-08-07,1.0,54.0,False
2017-08-08,1.0,58.0,False
2017-08-09,1.0,57.0,False
2017-08-10,1.0,57.0,False
2017-08-11,1.0,58.0,False
2017-08-12,0.0,46.0,False
2017-08-13,0.0,44.0,False
2017-08-14,1.0,59.0,False
2017-08-15,1.0,63.0,False
2017-08-16,1.0,63.0,False
2017-08-17,1.0,65.0,False
2017-08-18,1.0,66.0,False
2017-08-19,0.0,46.0,False
2017-08-20,0.0,46.0,False
2017-08-21,1.0,63.0,False
2017-08-22,1.0,71.0,False
2017-08-23,1.0,73.0,False
2017-08-24,1.0,72.0,False
2017-08-25,1.0,73.0,False
2017-08-26,0.0,46.0,False
2017-08-27,0.0,47.0,False
2017-08-28,1.0,76.0,False
2017-08-29,1.0,80.0,False
2017-08-30,1.0,82.0,False
2017-08-31,1.0,83.0,False
2017-09-01,1.0,75.0,False
2017-09-02,0.0,45.0,False
2017-09-03,0.0,44.0,False
2017-09-04,0.0,50.0,False
2017-09-05,1.0,81.0,False
2017-09-06,1.0,86.0,False
2017-09-07,1.0,89.0,False
2017-09-08,1.0,84.0,False
2017-09-09,0.0,47.0,False
2017-09-10,0.0,49.0,False
2017-09-11,1.0,86.0,False
2017-09-12,1.0,88.0,False
2017-09-13,1.0,91.0,False
2017-09-14,1.0,94.0,False
2017-09-15,1.0,89.0,False
2017-09-16,0.0,48.0,False
2017-09-17,0.0,51.0,False
2017-09-18,1.0,90.0,False
2017-09-19,1.0,94.0,False
2017-09-20,1.0,93.0,False
2017-09-21,1.0,90.0,False
2017-09-22,1.0,88.0,False
2017-09-23,0.0,49.0,False
2017-09-24,0.0,51.0,False
2017-09-25,1.0,92.0,False
2017-09-26,1.0,94.0,False
2017-09-27,1.0,100.0,False
2017-09-28,1.0,97.0,False
2017-09-29,1.0,92.0,False
2017-09-30,0.0,50.0,False
2017-10-01,0.0,52.0,False
2017-10-02,1.0,89.0,False
2017-10-03,1.0,95.0,False
2017-10-04,1.0,99.0,False
2017-10-05,1.0,96.0,False
2017-10-06,1.0,88.0,False
2017-10-07,0.0,49.0,False
2017-10-08,0.0,50.0,False
2017-10-09,1.0,78.0,False
2017-10-10,1.0,91.0,False
2017-10-11,1.0,90.0,False
2017-10-12,1.0,90.0,False
2017-10-13,1.0,84.0,False
2017-10-14,0.0,49.0,False
2017-10-15,0.0,52.0,False
2017-10-16,1.0,92.0,False
2017-10-17,1.0,98.0,False
2017-10-18,1.0,93.0,False
2017-10-19,1.0,91.0,False
2017-10-20,1.0,86.0,False
2017-10-21,0.0,49.0,False
2017-10-22,0.0,51.0,False
2017-10-23,1.0,92.0,False
2017-10-24,1.0,94.0,False
2017-10-25,1.0,93.0,False
2017-10-26,1.0,91.0,False
2017-10-27,1.0,85.0,False
2017-10-28,0.0,48.0,False
2017-10-29,0.0,51.0,False
2017-10-30,1.0,87.0,False
2017-10-31,1.0,90.0,False
2017-11-01,1.0,89.0,False
2017-11-02,1.0,90.0,False
2017-11-03,1.0,84.0,False
2017-11-04,0.0,48.0,False
2017-11-05,0.0,51.0,False
2017-11-06,1.0,87.0,False
2017-11-07,1.0,88.0,False
2017-11-08,1.0,91.0,False
2017-11-09,1.0,88.0,False
2017-11-10,1.0,72.0,False
2017-11-11,0.0,48.0,False
2017-11-12,0.0,50.0,False
2017-11-13,1.0,89.0,False
2017-11-14,1.0,93.0,False
2017-11-15,1.0,94.0,False
2017-11-16,1.0,95.0,False
2017-11-17,1.0,88.0,False
2017-11-18,0.0,50.0,False
2017-11-19,0.0,49.0,False
2017-11-20,1.0,79.5,False
2017-11-21,1.0,80.0,False
2017-11-22,1.0,60.0,False
2017-11-23,0.0,50.0,False
2017-11-24,1.0,51.0,False
2017-11-25,0.0,49.0,False
2017-11-26,0.0,54.0,False
2017-11-27,1.0,90.0,False
2017-11-28,1.0,96.0,False
2017-11-29,1.0,100.0,False
2017-11-30,2.0,98.0,False
2017-12-01,2.0,93.0,False
2017-12-02,0.0,53.0,False
2017-12-03,0.0,56.0,False
2017-12-04,1.0,95.0,False
2017-12-05,1.0,98.0,False
2017-12-06,1.0,96.0,False
2017-12-07,1.0,97.0,False
2017-12-08,1.0,93.0,False
2017-12-09,0.0,54.0,False
2017-12-10,0.0,56.0,False
2017-12-11,1.0,95.0,False
2017-12-12,1.0,96.0,False
2017-12-13,1.0,92.0,False
2017-12-14,1.0,93.0,False
2017-12-15,1.0,88.0,False
2017-12-16,0.0,52.0,False
2017-12-17,0.0,52.0,False
2017-12-18,1.0,87.0,False
2017-12-19,1.0,84.0,False
2017-12-20,2.0,77.0,False
2017-12-21,1.0,71.0,False
2017-12-22,1.0,60.0,False
2017-12-23,0.0,47.0,False
2017-12-24,0.0,46.0,False
2017-12-25,0.0,54.0,False
2017-12-26,1.0,54.0,False
2017-12-27,1.0,54.0,False
2017-12-28,1.0,53.0,False
2017-12-29,1.0,52.0,False
2017-12-30,0.0,46.0,False
2017-12-31,0.0,46.0,False
2018-01-01,0.0,46.0,False
2018-01-02,1.0,62.0,False
2018-01-03,1.0,69.0,False
2018-01-04,2.0,66.0,False
2018-01-05,2.0,66.0,False
2018-01-06,0.0,48.0,False
2018-01-07,0.0,49.0,False
2018-01-08,1.0,77.0,False
2018-01-09,1.0,86.0,False
2018-01-10,1.0,91.0,False
2018-01-11,1.0,90.0,False
2018-01-12,2.0,84.0,False
2018-01-13,0.0,51.0,False
2018-01-14,0.0,51.0,False
2018-01-15,1.0,65.0,False
2018-01-16,2.0,91.0,False
2018-01-17,2.0,87.0,False
2018-01-18,2.0,92.0,False
2018-01-19,2.0,88.0,False
2018-01-20,0.0,51.0,False
2018-01-21,0.0,51.0,False
2018-01-22,1.0,88.0,False
2018-01-23,2.0,91.0,False
2018-01-24,2.0,92.0,False
2018-01-25,2.0,95.0,False
2018-01-26,2.0,88.0,False
2018-01-27,0.0,51.0,False
2018-01-28,0.0,52.0,False
2018-01-29,1.0,89.0,False
2018-01-30,2.0,92.0,False
2018-01-31,3.0,92.0,False
2018-02-01,2.0,97.0,False
2018-02-02,3.0,90.0,False
2018-02-03,1.0,50.0,False
2018-02-04,0.0,49.0,False
2018-02-05,7.0,83.0,False
2018-02-06,12.0,93.0,False
2018-02-07,6.0,88.0,False
2018-02-08,7.0,92.0,False
2018-02-09,9.0,87.0,False
2018-02-10,2.0,50.0,False
2018-02-11,1.0,52.0,False
2018-02-12,4.0,90.0,False
2018-02-13,4.0,93.0,False
2018-02-14,4.0,91.0,False
2018-02-15,4.0,92.0,False
2018-02-16,3.0,82.0,False
2018-02-17,1.0,49.0,False
2018-02-18,0.0,48.0,False
2018-02-19,1.0,62.0,False
2018-02-20,3.0,83.0,False
2018-02-21,3.0,89.0,False
2018-02-22,3.0,86.0,False
2018-02-23,3.0,85.0,False
2018-02-24,1.0,50.0,False
2018-02-25,0.0,51.0,False
2018-02-26,2.0,91.0,False
2018-02-27,3.0,95.0,False
2018-02-28,3.0,95.0,False
2018-03-01,3.0,92.0,False
2018-03-02,4.0,86.0,False
2018-03-03,1.0,49.0,False
2018-03-04,0.0,50.0,False
2018-03-05,3.0,88.0,False
2018-03-06,3.0,92.0,False
2018-03-07,4.0,88.0,False
2018-03-08,3.0,89.0,False
2018-03-09,3.0,87.0,False
2018-03-10,1.0,49.0,False
2018-03-11,0.0,51.0,False
2018-03-12,2.0,84.0,False
2018-03-13,2.0,83.0,False
2018-03-14,2.0,85.0,False
2018-03-15,2.0,85.0,False
2018-03-16,2.0,80.0,False
2018-03-17,0.0,48.0,False
2018-03-18,0.0,48.0,False
2018-03-19,2.0,85.0,False
2018-03-20,3.0,88.0,False
2018-03-21,2.0,81.0,False
2018-03-22,4.0,86.0,False
2018-03-23,5.0,84.0,False
2018-03-24,1.0,48.0,False
2018-03-25,0.0,48.0,False
2018-03-26,4.0,79.0,False
2018-03-27,4.0,81.0,False
2018-03-28,4.0,81.0,False
2018-03-29,3.0,76.0,False
2018-03-30,2.0,57.0,False
2018-03-31,0.0,45.0,False
2018-04-01,0.0,46.0,False
2018-04-02,4.0,70.0,False
2018-04-03,4.0,77.0,False
2018-04-04,5.0,78.0,False
2018-04-05,4.0,77.0,False
2018-04-06,5.0,73.0,False
2018-04-07,1.0,47.0,False
2018-04-08,0.0,49.0,False
2018-04-09,3.0,86.0,False
2018-04-10,4.0,85.0,False
2018-04-11,4.0,85.0,False
2018-04-12,3.0,86.0,False
2018-04-13,3.0,82.0,False
2018-04-14,1.0,47.0,False
2018-04-15,0.0,49.0,False
2018-04-16,2.0,82.0,False
2018-04-17,3.0,86.0,False
2018-04-18,3.0,87.0,False
2018-04-19,3.0,88.0,False
2018-04-20,2.0,81.0,False
2018-04-21,0.0,47.0,False
2018-04-22,0.0,49.0,False
2018-04-23,2.0,86.0,False
2018-04-24,3.0,88.0,False
2018-04-25,3.0,87.0,False
2018-04-26,3.0,88.0,False
2018-04-27,2.0,81.0,False
2018-04-28,0.0,46.0,False
2018-04-29,0.0,49.0,False
2018-04-30,2.0,88.0,False
2018-05-01,2.0,88.0,False
2018-05-02,2.0,87.0,False
2018-05-03,3.0,90.0,False
2018-05-04,2.0,84.0,False
2018-05-05,0.0,46.0,False
2018-05-06,0.0,49.0,False
2018-05-07,2.0,86.0,False
2018-05-08,3.0,90.0,False
2018-05-09,2.0,90.0,False
2018-05-10,2.0,90.0,False
2018-05-11,2.0,84.0,False
2018-05-12,0.0,48.0,False
2018-05-13,0.0,48.0,False
2018-05-14,2.0,87.0,False
2018-05-15,2.0,88.0,False
2018-05-16,2.0,86.0,False
2018-05-17,2.0,85.0,False
2018-05-18,2.0,81.0,False
2018-05-19,0.0,44.0,False
2018-05-20,0.0,45.0,False
2018-05-21,2.0,79.0,False
2018-05-22,2.0,79.0,False
2018-05-23,2.0,77.0,False
2018-05-24,2.0,77.0,False
2018-05-25,2.0,70.0,False
2018-05-26,0.0,42.0,False
2018-05-27,0.0,40.0,False
2018-05-28,0.0,44.0,False
2018-05-29,2.0,72.0,False
2018-05-30,2.0,70.0,False
2018-05-31,3.0,70.0,False
2018-06-01,2.0,63.0,False
2018-06-02,0.0,43.0,False
2018-06-03,0.0,44.0,False
2018-06-04,2.0,67.0,False
2018-06-05,2.0,64.0,False
2018-06-06,2.0,64.0,False
2018-06-07,2.0,63.0,False
2018-06-08,2.0,58.0,False
2018-06-09,0.0,41.0,False
2018-06-10,0.0,41.0,False
2018-06-11,2.0,57.0,False
2018-06-12,2.0,58.0,False
2018-06-13,2.0,55.0,False
2018-06-14,2.0,56.0,False
2018-06-15,2.0,52.0,False
2018-06-16,0.0,40.0,False
2018-06-17,0.0,40.0,False
2018-06-18,2.0,52.0,False
2018-06-19,3.0,51.0,False
2018-06-20,3.0,51.0,False
2018-06-21,2.0,51.0,False
2018-06-22,2.0,48.0,False
2018-06-23,0.0,40.0,False
2018-06-24,0.0,39.0,False
2018-06-25,3.0,49.0,False
2018-06-26,3.0,49.0,False
2018-06-27,3.0,50.0,False
2018-06-28,2.0,50.0,False
2018-06-29,2.0,48.0,False
2018-06-30,0.0,39.0,False
2018-07-01,0.0,40.0,False
