date,DOW JONES,google,isPartial
2018-07-02,2.0,47.0,False
2018-07-03,2.0,49.0,False
2018-07-04,0.0,40.0,False
2018-07-05,2.0,48.0,False
2018-07-06,2.0,46.0,False
2018-07-07,0.0,40.0,False
2018-07-08,0.0,40.0,False
2018-07-09,2.0,50.0,False
2018-07-10,2.0,50.0,False
2018-07-11,2.0,49.0,False
2018-07-12,2.0,50.0,False
2018-07-13,2.0,46.0,False
2018-07-14,0.0,39.0,False
2018-07-15,0.0,38.0,False
2018-07-16,2.0,47.0,False
2018-07-17,2.0,49.0,False
2018-07-18,2.0,50.0,False
2018-07-19,2.0,47.0,False
2018-07-20,2.0,44.0,False
2018-07-21,0.0,38.0,False
2018-07-22,0.0,37.0,False
2018-07-23,2.0,47.0,False
2018-07-24,2.0,51.0,False
2018-07-25,2.0,50.0,False
2018-07-26,3.0,52.0,False
2018-07-27,3.0,48.0,False
2018-07-28,0.0,41.0,False
2018-07-29,0.0,40.0,False
2018-07-30,2.0,50.0,False
2018-07-31,2.0,51.0,False
2018-08-01,2.0,50.0,False
2018-08-02,2.0,49.0,False
2018-08-03,2.0,47.0,False
2018-08-04,0.0,40.0,False
2018-08-05,0.0,38.0,False
2018-08-06,2.0,48.0,False
2018-08-07,2.0,51.0,False
2018-08-08,2.0,52.0,False
2018-08-09,2.0,52.0,False
2018-08-10,2.0,51.0,False
2018-08-11,0.0,39.0,False
2018-08-12,0.0,39.0,False
2018-08-13,2.0,53.0,False
2018-08-14,2.0,57.0,False
2018-08-15,2.0,58.0,False
2018-08-16,2.0,62.0,False
2018-08-17,2.0,59.0,False
2018-08-18,0.0,41.0,False
2018-08-19,0.0,40.0,False
2018-08-20,2.0,63.0,False
2018-08-21,2.0,67.0,False
2018-08-22,2.0,71.0,False
2018-08-23,2.0,71.0,False
2018-08-24,2.0,70.0,False
2018-08-25,0.0,43.0,False
2018-08-26,0.0,44.0,False
2018-08-27,2.0,74.0,False
2018-08-28,2.0,79.0,False
2018-08-29,2.0,80.0,False
2018-08-30,2.0,81.0,False
2018-08-31,2.0,74.0,False
2018-09-01,0.0,42.0,False
2018-09-02,0.0,40.0,False
2018-09-03,0.0,46.0,False
2018-09-04,2.0,83.0,False
2018-09-05,2.0,88.0,False
2018-09-06,2.0,88.0,False
2018-09-07,2.0,81.0,False
2018-09-08,0.0,43.0,False
2018-09-09,0.0,44.0,False
2018-09-10,2.0,83.0,False
2018-09-11,2.0,85.0,False
2018-09-12,2.0,88.0,False
2018-09-13,2.0,92.0,False
2018-09-14,2.0,84.0,False
2018-09-15,0.0,43.0,False
2018-09-16,0.0,46.0,False
2018-09-17,2.0,88.0,False
2018-09-18,2.0,91.0,False
2018-09-19,2.0,86.0,False
2018-09-20,2.0,94.0,False
2018-09-21,2.0,88.0,False
2018-09-22,0.0,44.0,False
2018-09-23,0.0,46.0,False
2018-09-24,2.0,89.0,False
2018-09-25,2.0,93.0,False
2018-09-26,2.0,91.0,False
2018-09-27,2.0,93.0,False
2018-09-28,2.0,87.0,False
2018-09-29,0.0,44.0,False
2018-09-30,0.0,45.0,False
2018-10-01,2.0,88.0,False
2018-10-02,2.0,92.0,False
2018-10-03,2.0,91.0,False
2018-10-04,2.0,91.0,False
2018-10-05,2.0,81.0,False
2018-10-06,0.0,41.0,False
2018-10-07,0.0,42.0,False
2018-10-08,2.0,73.0,False
2018-10-09,2.0,91.0,False
2018-10-10,3.0,84.0,False
2018-10-11,5.0,88.0,False
2018-10-12,5.0,82.0,False
2018-10-13,1.0,43.0,False
2018-10-14,0.0,45.0,False
2018-10-15,3.0,85.0,False
2018-10-16,3.0,91.0,False
2018-10-17,3.0,87.0,False
2018-10-18,3.0,87.0,False
2018-10-19,3.0,82.0,False
2018-10-20,0.0,42.0,False
2018-10-21,0.0,45.0,False
2018-10-22,2.0,90.0,False
2018-10-23,4.0,91.0,False
2018-10-24,3.0,88.0,False
2018-10-25,4.0,90.0,False
2018-10-26,4.0,84.0,False
2018-10-27,1.0,43.0,False
2018-10-28,0.0,45.0,False
2018-10-29,3.0,87.0,False
2018-10-30,4.0,93.0,False
2018-10-31,4.0,92.0,False
2018-11-01,3.0,100.0,False
2018-11-02,3.0,90.0,False
2018-11-03,1.0,45.0,False
2018-11-04,0.0,45.0,False
2018-11-05,3.0,84.0,False
2018-11-06,3.0,82.0,False
2018-11-07,3.0,80.0,False
2018-11-08,3.0,87.0,False
2018-11-09,3.0,86.0,False
2018-11-10,1.0,43.0,False
2018-11-11,0.0,44.0,False
2018-11-12,3.0,72.0,False
2018-11-13,3.0,90.0,False
2018-11-14,3.0,92.0,False
2018-11-15,3.0,90.0,False
2018-11-16,3.0,85.0,False
2018-11-17,1.0,46.0,False
2018-11-18,0.0,47.0,False
2018-11-19,3.0,78.0,False
2018-11-20,4.0,78.0,False
2018-11-21,4.0,57.0,False
2018-11-22,1.0,45.0,False
2018-11-23,2.0,46.0,False
2018-11-24,1.0,45.0,False
2018-11-25,0.0,49.0,False
2018-11-26,3.0,89.0,False
2018-11-27,3.0,97.0,False
2018-11-28,3.0,100.0,False
2018-11-29,3.0,99.0,False
2018-11-30,3.0,92.0,False
2018-12-01,1.0,48.0,False
2018-12-02,0.0,49.0,False
2018-12-03,3.0,92.0,False
2018-12-04,4.0,97.0,False
2018-12-05,3.0,96.0,False
2018-12-06,6.0,96.0,False
2018-12-07,5.0,90.0,False
2018-12-08,1.0,46.0,False
2018-12-09,0.0,49.0,False
2018-12-10,5.0,93.0,False
2018-12-11,4.0,95.0,False
2018-12-12,4.0,96.0,False
2018-12-13,4.0,96.0,False
2018-12-14,4.0,89.0,False
2018-12-15,1.0,48.0,False
2018-12-16,0.0,48.0,False
2018-12-17,4.0,81.0,False
2018-12-18,5.0,84.0,False
2018-12-19,5.0,83.0,False
2018-12-20,6.0,77.0,False
2018-12-21,7.0,62.0,False
2018-12-22,1.0,43.0,False
2018-12-23,1.0,41.0,False
2018-12-24,6.0,42.0,False
2018-12-25,2.0,46.0,False
2018-12-26,8.0,48.0,False
2018-12-27,9.0,48.0,False
2018-12-28,7.0,46.0,False
2018-12-29,1.0,43.0,False
2018-12-30,1.0,41.0,False
2018-12-31,4.0,42.0,False
2019-01-01,1.0,40.0,False
2019-01-02,5.0,57.0,False
2019-01-03,6.0,64.0,False
2019-01-04,6.0,64.0,False
2019-01-05,1.0,43.0,False
2019-01-06,0.0,43.0,False
2019-01-07,4.0,75.0,False
2019-01-08,4.0,86.0,False
2019-01-09,5.0,90.0,False
2019-01-10,4.0,91.0,False
2019-01-11,4.0,89.0,False
2019-01-12,1.0,44.0,False
2019-01-13,0.0,45.0,False
2019-01-14,4.0,84.0,False
2019-01-15,4.0,87.0,False
2019-01-16,4.0,89.0,False
2019-01-17,4.0,88.0,False
2019-01-18,4.0,83.0,False
2019-01-19,1.0,44.0,False
2019-01-20,0.0,41.0,False
2019-01-21,1.0,52.0,False
2019-01-22,4.0,85.0,False
2019-01-23,4.0,87.0,False
2019-01-24,4.0,87.0,False
2019-01-25,4.0,85.0,False
2019-01-26,1.0,45.0,False
2019-01-27,0.0,46.0,False
2019-01-28,3.0,85.0,False
2019-01-29,4.0,87.0,False
2019-01-30,3.0,81.0,False
2019-01-31,4.0,82.0,False
2019-02-01,4.0,83.0,False
2019-02-02,1.0,45.0,False
2019-02-03,0.0,43.0,False
2019-02-04,3.0,83.0,False
2019-02-05,3.0,90.0,False
2019-02-06,3.0,89.0,False
2019-02-07,3.0,88.0,False
2019-02-08,3.0,84.0,False
2019-02-09,1.0,43.0,False
2019-02-10,0.0,45.0,False
2019-02-11,2.0,82.0,False
2019-02-12,3.0,83.0,False
2019-02-13,3.0,89.0,False
2019-02-14,3.0,89.0,False
2019-02-15,4.0,78.0,False
2019-02-16,1.0,44.0,False
2019-02-17,0.0,42.0,False
2019-02-18,1.0,57.0,False
2019-02-19,3.0,80.0,False
2019-02-20,3.0,79.0,False
2019-02-21,3.0,84.0,False
2019-02-22,3.0,82.0,False
2019-02-23,1.0,43.0,False
2019-02-24,0.0,45.0,False
2019-02-25,3.0,82.0,False
2019-02-26,3.0,87.0,False
2019-02-27,3.0,87.0,False
2019-02-28,3.0,86.0,False
2019-03-01,3.0,83.0,False
2019-03-02,1.0,43.0,False
2019-03-03,0.0,44.0,False
2019-03-04,3.0,78.0,False
2019-03-05,3.0,85.0,False
2019-03-06,3.0,82.0,False
2019-03-07,3.0,89.0,False
2019-03-08,3.0,81.0,False
2019-03-09,1.0,43.0,False
2019-03-10,0.0,43.0,False
2019-03-11,3.0,81.0,False
2019-03-12,3.0,84.0,False
2019-03-13,3.0,84.0,False
2019-03-14,3.0,81.0,False
2019-03-15,3.0,74.0,False
2019-03-16,0.0,42.0,False
2019-03-17,0.0,44.0,False
2019-03-18,3.0,84.0,False
2019-03-19,3.0,87.0,False
2019-03-20,3.0,87.0,False
2019-03-21,3.0,85.0,False
2019-03-22,3.0,79.0,False
2019-03-23,1.0,44.0,False
2019-03-24,0.0,43.0,False
2019-03-25,3.0,82.0,False
2019-03-26,3.0,86.0,False
2019-03-27,3.0,84.0,False
2019-03-28,3.0,81.0,False
2019-03-29,3.0,73.0,False
2019-03-30,1.0,41.0,False
2019-03-31,0.0,43.0,False
2019-04-01,3.0,83.0,False
2019-04-02,3.0,81.0,False
2019-04-03,3.0,81.0,False
2019-04-04,3.0,81.0,False
2019-04-05,3.0,80.0,False
2019-04-06,1.0,42.0,False
2019-04-07,0.0,43.0,False
2019-04-08,3.0,82.0,False
2019-04-09,3.0,82.0,False
2019-04-10,3.0,84.0,False
2019-04-11,3.0,84.0,False
2019-04-12,3.0,81.0,False
2019-04-13,1.0,44.0,False
2019-04-14,0.0,42.0,False
2019-04-15,2.0,77.0,False
2019-04-16,3.0,79.0,False
2019-04-17,3.0,79.0,False
2019-04-18,3.0,75.0,False
2019-04-19,2.0,57.0,False
2019-04-20,0.0,42.0,False
2019-04-21,0.0,43.0,False
2019-04-22,2.0,75.0,False
2019-04-23,3.0,85.0,False
2019-04-24,3.0,85.0,False
2019-04-25,3.0,83.0,False
2019-04-26,2.0,77.0,False
2019-04-27,0.0,44.0,False
2019-04-28,0.0,46.0,False
2019-04-29,2.0,85.0,False
2019-04-30,3.0,87.0,False
2019-05-01,2.0,89.0,False
2019-05-02,3.0,87.0,False
2019-05-03,3.0,83.0,False
2019-05-04,0.0,45.0,False
2019-05-05,0.0,45.0,False
2019-05-06,4.0,85.0,False
2019-05-07,4.0,86.0,False
2019-05-08,4.0,88.0,False
2019-05-09,4.0,86.0,False
2019-05-10,4.0,82.0,False
2019-05-11,1.0,44.0,False
2019-05-12,0.0,46.0,False
2019-05-13,6.0,88.0,False
2019-05-14,5.0,89.5,False
2019-05-15,4.0,86.0,False
2019-05-16,4.0,84.0,False
2019-05-17,4.0,80.0,False
2019-05-18,1.0,44.0,False
2019-05-19,0.0,46.0,False
2019-05-20,3.0,82.0,False
2019-05-21,3.0,84.0,False
2019-05-22,3.0,81.0,False
2019-05-23,4.0,79.0,False
2019-05-24,3.0,70.0,False
2019-05-25,1.0,42.0,False
2019-05-26,0.0,40.0,False
2019-05-27,0.0,45.0,False
2019-05-28,3.0,75.0,False
2019-05-29,3.0,75.0,False
2019-05-30,3.0,72.0,False
2019-05-31,4.0,68.0,False
2019-06-01,1.0,43.0,False
2019-06-02,0.0,46.0,False
2019-06-03,3.0,68.0,False
2019-06-04,3.0,68.0,False
2019-06-05,3.0,67.0,False
2019-06-06,3.0,65.0,False
2019-06-07,3.0,61.0,False
2019-06-08,1.0,42.0,False
2019-06-09,0.0,42.0,False
2019-06-10,3.0,61.0,False
2019-06-11,3.0,62.0,False
2019-06-12,3.0,60.0,False
2019-06-13,3.0,58.0,False
2019-06-14,3.0,52.0,False
2019-06-15,1.0,41.0,False
2019-06-16,0.0,41.0,False
2019-06-17,3.0,56.0,False
2019-06-18,3.0,58.0,False
2019-06-19,3.0,53.0,False
2019-06-20,4.0,53.0,False
2019-06-21,3.0,50.0,False
2019-06-22,1.0,40.0,False
2019-06-23,0.0,40.0,False
2019-06-24,3.0,54.0,False
2019-06-25,3.0,53.0,False
2019-06-26,3.0,53.0,False
2019-06-27,3.0,51.0,False
2019-06-28,3.0,49.0,False
2019-06-29,1.0,41.0,False
2019-06-30,0.0,39.0,False
2019-07-01,3.0,51.0,False
2019-07-02,3.0,51.0,False
2019-07-03,3.0,50.0,False
2019-07-04,1.0,39.0,False
2019-07-05,3.0,44.0,False
2019-07-06,1.0,39.0,False
2019-07-07,0.0,39.0,False
2019-07-08,3.0,53.0,False
2019-07-09,3.0,54.0,False
2019-07-10,3.0,52.0,False
2019-07-11,3.0,51.0,False
2019-07-12,3.0,50.0,False
2019-07-13,1.0,41.0,False
2019-07-14,0.0,40.0,False
2019-07-15,3.0,52.0,False
2019-07-16,3.0,53.0,False
2019-07-17,3.0,52.0,False
2019-07-18,3.0,51.0,False
2019-07-19,3.0,49.0,False
2019-07-20,0.0,39.0,False
2019-07-21,0.0,40.0,False
2019-07-22,3.0,51.0,False
2019-07-23,3.0,51.0,False
2019-07-24,3.0,52.0,False
2019-07-25,3.0,52.0,False
2019-07-26,3.0,50.0,False
2019-07-27,1.0,40.0,False
2019-07-28,0.0,39.0,False
2019-07-29,3.0,51.0,False
2019-07-30,3.0,52.0,False
2019-07-31,3.0,51.0,False
2019-08-01,3.0,49.0,False
2019-08-02,4.0,49.0,False
2019-08-03,1.0,40.0,False
2019-08-04,0.0,39.0,False
2019-08-05,6.0,52.0,False
2019-08-06,6.0,53.0,False
2019-08-07,5.0,54.0,False
2019-08-08,4.0,54.0,False
2019-08-09,4.0,51.0,False
2019-08-10,1.0,41.0,False
2019-08-11,0.0,39.0,False
2019-08-12,4.0,56.0,False
2019-08-13,4.0,62.0,False
2019-08-14,7.0,62.0,False
2019-08-15,8.0,65.0,False
2019-08-16,6.0,63.0,False
2019-08-17,1.0,42.0,False
2019-08-18,0.0,43.0,False
2019-08-19,4.0,68.0,False
2019-08-20,4.0,71.0,False
2019-08-21,4.0,74.0,False
2019-08-22,4.0,75.0,False
2019-08-23,6.0,73.0,False
2019-08-24,1.0,44.0,False
2019-08-25,0.0,45.0,False
2019-08-26,5.0,78.0,False
2019-08-27,5.0,83.0,False
2019-08-28,4.0,83.0,False
2019-08-29,4.0,84.0,False
2019-08-30,4.0,74.0,False
2019-08-31,1.0,41.0,False
2019-09-01,0.0,41.0,False
2019-09-02,1.0,48.0,False
2019-09-03,4.0,83.0,False
2019-09-04,4.0,86.0,False
2019-09-05,4.0,90.0,False
2019-09-06,4.0,86.0,False
2019-09-07,1.0,44.0,False
2019-09-08,0.0,45.0,False
2019-09-09,3.0,93.0,False
2019-09-10,3.0,95.0,False
2019-09-11,3.0,94.0,False
2019-09-12,4.0,94.0,False
2019-09-13,3.0,91.0,False
2019-09-14,1.0,49.0,False
2019-09-15,0.0,51.0,False
2019-09-16,3.0,97.0,False
2019-09-17,3.0,98.0,False
2019-09-18,3.0,97.0,False
2019-09-19,3.0,98.0,False
2019-09-20,3.0,90.0,False
2019-09-21,1.0,46.0,False
2019-09-22,0.0,49.0,False
2019-09-23,3.0,94.0,False
2019-09-24,3.0,100.0,False
2019-09-25,3.0,100.0,False
2019-09-26,3.0,99.0,False
2019-09-27,3.0,95.0,False
2019-09-28,1.0,48.0,False
2019-09-29,0.0,49.0,False
2019-09-30,3.0,91.0,False
2019-10-01,3.0,97.0,False
2019-10-02,4.0,98.0,False
2019-10-03,4.0,99.0,False
2019-10-04,4.0,90.0,False
2019-10-05,1.0,44.0,False
2019-10-06,0.0,49.0,False
2019-10-07,3.0,93.0,False
2019-10-08,3.0,96.0,False
2019-10-09,3.0,91.0,False
2019-10-10,3.0,94.0,False
2019-10-11,4.0,85.0,False
2019-10-12,1.0,44.0,False
2019-10-13,0.0,47.0,False
2019-10-14,3.0,81.0,False
2019-10-15,3.0,96.0,False
2019-10-16,3.0,91.0,False
2019-10-17,3.0,93.0,False
2019-10-18,3.0,85.0,False
2019-10-19,0.0,45.0,False
2019-10-20,0.0,48.0,False
2019-10-21,3.0,90.0,False
2019-10-22,3.0,93.0,False
2019-10-23,3.0,100.0,False
2019-10-24,3.0,97.0,False
2019-10-25,3.0,86.0,False
2019-10-26,0.0,44.0,False
2019-10-27,0.0,48.0,False
2019-10-28,3.0,89.0,False
2019-10-29,3.0,93.0,False
2019-10-30,3.0,93.0,False
2019-10-31,3.0,89.0,False
2019-11-01,3.0,82.0,False
2019-11-02,1.0,46.0,False
2019-11-03,0.0,47.0,False
2019-11-04,3.0,93.0,False
2019-11-05,3.0,90.0,False
2019-11-06,3.0,94.0,False
2019-11-07,3.0,94.0,False
2019-11-08,3.0,87.0,False
2019-11-09,1.0,46.0,False
2019-11-10,0.0,37.0,False
2019-11-11,1.0,49.0,False
2019-11-12,2.0,59.0,False
2019-11-13,2.0,61.0,False
2019-11-14,2.0,60.0,False
2019-11-15,2.0,57.0,False
2019-11-16,0.0,30.0,False
2019-11-17,0.0,31.0,False
2019-11-18,2.0,60.0,False
2019-11-19,2.0,62.0,False
2019-11-20,2.0,62.0,False
2019-11-21,2.0,61.0,False
2019-11-22,2.0,57.0,False
2019-11-23,0.0,29.0,False
2019-11-24,0.0,29.0,False
2019-11-25,1.0,49.0,False
2019-11-26,2.0,48.0,False
2019-11-27,2.0,36.0,False
2019-11-28,0.0,28.0,False
2019-11-29,1.0,29.0,False
2019-11-30,0.0,29.0,False
2019-12-01,0.0,31.0,False
2019-12-02,1.0,56.0,False
2019-12-03,2.0,59.0,False
2019-12-04,2.0,59.0,False
2019-12-05,2.0,59.0,False
2019-12-06,2.0,56.0,False
2019-12-07,0.0,29.0,False
2019-12-08,0.0,30.0,False
2019-12-09,1.0,56.0,False
2019-12-10,2.0,60.0,False
2019-12-11,2.0,57.0,False
2019-12-12,2.0,58.0,False
2019-12-13,2.0,54.0,False
2019-12-14,0.0,30.0,False
2019-12-15,0.0,30.0,False
2019-12-16,2.0,54.0,False
2019-12-17,2.0,54.0,False
2019-12-18,2.0,54.0,False
2019-12-19,2.0,51.0,False
2019-12-20,2.0,41.0,False
2019-12-21,0.0,28.0,False
2019-12-22,0.0,26.0,False
2019-12-23,2.0,30.0,False
2019-12-24,1.0,28.0,False
2019-12-25,0.0,29.0,False
2019-12-26,2.0,30.0,False
2019-12-27,2.0,29.0,False
2019-12-28,0.0,26.0,False
2019-12-29,0.0,25.0,False
2019-12-30,2.0,29.0,False
2019-12-31,2.0,28.0,False
2020-01-01,1.0,26.0,False
2020-01-02,2.0,35.0,False
2020-01-03,2.0,35.0,False
2020-01-04,0.0,27.0,False
2020-01-05,0.0,26.0,False
2020-01-06,2.0,45.0,False
2020-01-07,2.0,51.0,False
2020-01-08,2.0,52.0,False
2020-01-09,2.0,54.0,False
2020-01-10,2.0,51.0,False
2020-01-11,0.0,28.0,False
2020-01-12,0.0,28.0,False
2020-01-13,2.0,50.0,False
2020-01-14,2.0,50.0,False
2020-01-15,2.0,53.0,False
2020-01-16,2.0,53.0,False
2020-01-17,2.0,49.0,False
2020-01-18,0.0,28.0,False
2020-01-19,0.0,26.0,False
2020-01-20,1.0,33.0,False
2020-01-21,2.0,53.0,False
2020-01-22,2.0,57.0,False
2020-01-23,2.0,55.0,False
2020-01-24,2.0,53.0,False
2020-01-25,0.0,29.0,False
2020-01-26,0.0,27.0,False
2020-01-27,2.0,51.0,False
2020-01-28,2.0,57.0,False
2020-01-29,2.0,56.0,False
2020-01-30,2.0,57.0,False
2020-01-31,3.0,53.0,False
2020-02-01,1.0,28.0,False
2020-02-02,0.0,28.0,False
2020-02-03,2.0,51.0,False
2020-02-04,3.0,55.0,False
2020-02-05,3.0,55.0,False
2020-02-06,3.0,54.0,False
2020-02-07,2.0,52.0,False
2020-02-08,0.0,28.0,False
2020-02-09,0.0,30.0,False
2020-02-10,2.0,53.0,False
2020-02-11,2.0,56.0,False
2020-02-12,2.0,56.0,False
2020-02-13,2.0,54.0,False
2020-02-14,2.0,49.0,False
2020-02-15,0.0,27.0,False
2020-02-16,0.0,28.0,False
2020-02-17,1.0,37.0,False
2020-02-18,2.0,51.0,False
2020-02-19,2.0,54.0,False
2020-02-20,2.0,53.0,False
2020-02-21,2.0,50.0,False
2020-02-22,0.0,29.0,False
2020-02-23,0.0,29.0,False
2020-02-24,5.0,54.0,False
2020-02-25,6.0,56.0,False
2020-02-26,6.0,55.0,False
2020-02-27,8.0,54.0,False
2020-02-28,11.0,53.0,False
2020-02-29,2.0,30.0,False
2020-03-01,1.0,30.0,False
2020-03-02,8.0,55.0,False
2020-03-03,8.0,53.0,False
2020-03-04,6.0,54.0,False
2020-03-05,7.0,55.0,False
2020-03-06,7.0,52.0,False
2020-03-07,1.0,29.0,False
2020-03-08,1.0,29.0,False
2020-03-09,13.0,52.0,False
2020-03-10,12.0,54.0,False
2020-03-11,11.0,54.0,False
2020-03-12,16.0,53.0,False
2020-03-13,16.0,50.0,False
2020-03-14,2.0,32.0,False
2020-03-15,1.0,31.0,False
2020-03-16,15.0,48.0,False
2020-03-17,14.0,51.0,False
2020-03-18,14.0,55.0,False
2020-03-19,13.0,55.0,False
2020-03-20,11.0,50.0,False
2020-03-21,2.0,35.0,False
2020-03-22,1.0,34.0,False
2020-03-23,12.0,59.0,False
2020-03-24,12.0,61.0,False
2020-03-25,12.0,57.0,False
2020-03-26,11.0,58.0,False
2020-03-27,10.0,54.0,False
2020-03-28,2.0,37.0,False
2020-03-29,1.0,36.0,False
2020-03-30,8.0,66.0,False
2020-03-31,8.0,67.0,False
2020-04-01,7.0,63.0,False
2020-04-02,8.0,64.0,False
2020-04-03,7.0,60.0,False
2020-04-04,1.0,35.0,False
2020-04-05,1.0,35.0,False
2020-04-06,7.0,63.0,False
2020-04-07,7.0,62.0,False
2020-04-08,7.0,59.0,False
2020-04-09,7.0,57.0,False
2020-04-10,4.0,47.0,False
2020-04-11,1.0,34.0,False
2020-04-12,1.0,32.0,False
2020-04-13,6.0,58.0,False
2020-04-14,6.0,61.0,False
2020-04-15,6.0,61.0,False
2020-04-16,6.0,58.0,False
2020-04-17,5.0,55.0,False
2020-04-18,1.0,36.0,False
2020-04-19,1.0,34.0,False
2020-04-20,5.0,64.0,False
2020-04-21,6.0,63.0,False
2020-04-22,5.0,63.0,False
2020-04-23,5.0,61.0,False
2020-04-24,5.0,56.0,False
2020-04-25,1.0,34.0,False
2020-04-26,0.0,34.0,False
2020-04-27,4.0,95.0,False
2020-04-28,5.0,99.0,False
2020-04-29,5.0,98.0,False
2020-04-30,5.0,100.0,False
2020-05-01,5.0,94.0,False
2020-05-02,1.0,44.0,False
2020-05-03,0.0,34.0,False
2020-05-04,4.0,58.0,False
2020-05-05,4.0,88.0,False
2020-05-06,4.0,98.0,False
2020-05-07,4.0,97.0,False
2020-05-08,4.5,96.5,False
2020-05-09,1.0,46.0,False
2020-05-10,0.0,35.0,False
2020-05-11,4.0,61.0,False
2020-05-12,4.0,60.0,False
2020-05-13,5.0,60.0,False
2020-05-14,5.0,58.0,False
2020-05-15,5.0,54.0,False
2020-05-16,1.0,35.0,False
2020-05-17,0.0,33.0,False
2020-05-18,5.0,55.0,False
2020-05-19,5.0,55.0,False
2020-05-20,5.0,54.0,False
2020-05-21,4.0,55.0,False
2020-05-22,4.0,47.0,False
2020-05-23,1.0,33.0,False
2020-05-24,0.0,29.0,False
2020-05-25,1.0,33.0,False
2020-05-26,5.0,50.0,False
2020-05-27,5.0,49.0,False
2020-05-28,5.0,48.0,False
2020-05-29,4.0,46.0,False
2020-05-30,1.0,31.0,False
2020-05-31,0.0,29.0,False
2020-06-01,4.0,45.0,False
2020-06-02,4.0,43.0,False
2020-06-03,4.0,42.0,False
2020-06-04,5.0,42.0,False
2020-06-05,6.0,40.0,False
2020-06-06,1.0,30.0,False
2020-06-07,0.0,29.0,False
2020-06-08,5.0,41.0,False
2020-06-09,5.0,41.0,False
2020-06-10,5.0,41.0,False
2020-06-11,7.0,39.0,False
2020-06-12,7.0,37.0,False
2020-06-13,1.0,28.0,False
2020-06-14,1.0,28.0,False
2020-06-15,6.0,38.0,False
2020-06-16,6.0,38.0,False
2020-06-17,5.0,37.0,False
2020-06-18,5.0,35.0,False
2020-06-19,5.0,34.0,False
2020-06-20,1.0,28.0,False
2020-06-21,0.0,27.0,False
2020-06-22,5.0,35.0,False
2020-06-23,5.0,35.0,False
2020-06-24,5.0,34.0,False
2020-06-25,5.0,34.0,False
2020-06-26,5.0,33.0,False
2020-06-27,1.0,26.0,False
2020-06-28,0.0,26.0,False
2020-06-29,5.0,33.0,False
2020-06-30,5.0,34.0,False
2020-07-01,5.0,33.0,False
2020-07-02,5.0,32.0,False
2020-07-03,2.0,27.0,False
2020-07-04,1.0,26.0,False
2020-07-05,0.0,26.0,False
2020-07-06,4.0,33.0,False
2020-07-07,4.0,34.0,False
2020-07-08,4.0,35.0,False
2020-07-09,4.0,34.0,False
2020-07-10,4.0,32.0,False
2020-07-11,1.0,27.0,False
2020-07-12,0.0,27.0,False
2020-07-13,4.0,33.0,False
2020-07-14,5.0,34.0,False
2020-07-15,4.0,34.0,False
2020-07-16,4.0,33.0,False
2020-07-17,4.0,33.0,False
2020-07-18,1.0,27.0,False
2020-07-19,0.0,27.0,False
2020-07-20,4.0,34.0,False
2020-07-21,4.0,34.0,False
2020-07-22,4.0,34.0,False
2020-07-23,4.0,33.0,False
2020-07-24,4.0,31.0,False
2020-07-25,1.0,26.0,False
2020-07-26,0.0,27.0,False
2020-07-27,4.0,34.0,False
