ticker,BCR US Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2000-01-03,-3.8914999999999997
2000-01-04,-1.1043
2000-01-05,3.598
2000-01-06,2.1557
2000-01-07,2.5791
2000-01-10,-1.6
2000-01-11,-0.2323
2000-01-12,-1.7462
2000-01-13,1.0664
2000-01-14,-1.8757000000000001
2000-01-18,-4.779
2000-01-19,-1.2547
2000-01-20,-2.0076
2000-01-21,-0.9115
2000-01-24,-3.8108
2000-01-25,2.8689
2000-01-26,-6.5073
2000-01-27,2.2727
2000-01-28,1.3889
2000-01-31,-1.9178
2000-02-01,1.1173
2000-02-02,-0.2762
2000-02-03,1.9391
2000-02-04,-1.2227999999999999
2000-02-07,-2.2008
2000-02-08,-2.9536
2000-02-09,-0.4348
2000-02-10,-3.9301
2000-02-11,-2.1212
2000-02-14,2.322
2000-02-15,0.7564
2000-02-16,-2.5526
2000-02-17,0.9245
2000-02-18,-2.4427
2000-02-22,-1.5649
2000-02-23,-3.0207
2000-02-24,0.3279
2000-02-25,0.3268
2000-02-28,2.2801
2000-02-29,0.6369
2000-03-01,0.4747
2000-03-02,0.4724
2000-03-03,1.8809
2000-03-06,-5.2308
2000-03-07,-8.4416
2000-03-08,0.5319
2000-03-09,5.6437
2000-03-10,-1.6694
2000-03-13,-1.8676
2000-03-14,1.2111
2000-03-15,5.1282
2000-03-16,3.9024
2000-03-17,1.7214
2000-03-20,1.6923
2000-03-21,-0.6051
2000-03-22,-1.3699
2000-03-23,-0.1543
2000-03-24,-1.391
2000-03-27,-0.627
2000-03-28,-1.8927
2000-03-29,-2.4116
2000-03-30,-0.1647
2000-03-31,2.1452
2000-04-03,1.2924
2000-04-04,3.5088
2000-04-05,2.1572
2000-04-06,-1.2066
2000-04-07,-0.1527
2000-04-10,1.3761
2000-04-11,1.81
2000-04-12,1.4815
2000-04-13,0.5839
2000-04-14,-3.193
2000-04-17,-6.4468
2000-04-18,5.7692
2000-04-19,0.303
2000-04-20,-1.0574
2000-04-24,4.1221
2000-04-25,3.9589
2000-04-26,-2.6798
2000-04-27,1.3333
2000-04-28,0.1437
2000-05-01,-0.7174
2000-05-02,-1.8786
2000-05-03,-1.62
2000-05-04,2.0958
2000-05-05,0.8798
2000-05-08,-0.436
2000-05-09,1.7518
2000-05-10,3.4433
2000-05-11,1.6644
2000-05-12,-3.2742
2000-05-15,0.0
2000-05-16,-0.7052
2000-05-17,0.7102
2000-05-18,1.6925
2000-05-19,-2.0804
2000-05-22,1.983
2000-05-23,0.2778
2000-05-24,4.1551
2000-05-25,-3.7234
2000-05-26,-0.4144
2000-05-30,3.19
2000-05-31,-1.8817
2000-06-01,0.5479
2000-06-02,-5.4496
2000-06-05,2.3055
2000-06-06,-1.9718
2000-06-07,-3.0172
2000-06-08,1.037
2000-06-09,3.2258
2000-06-12,-0.5682
2000-06-13,2.5714
2000-06-14,6.6852
2000-06-15,-0.5222
2000-06-16,-1.8373
2000-06-19,0.0
2000-06-20,2.9412000000000003
2000-06-21,0.1299
2000-06-22,1.4267
2000-06-23,-1.4066
2000-06-26,1.4267
2000-06-27,5.3708
2000-06-28,0.6903
2000-06-29,-7.194
2000-06-30,0.0325
2000-07-03,1.2658
2000-07-05,0.5128
2000-07-06,-0.3827
2000-07-07,2.6889
2000-07-10,0.9975
2000-07-11,-0.1235
2000-07-12,1.6069
2000-07-13,-1.4599
2000-07-14,-1.7284000000000002
2000-07-17,0.2513
2000-07-18,-1.8797000000000001
2000-07-19,0.3831
2000-07-20,-1.7354
2000-07-21,0.0
2000-07-24,1.3004
2000-07-25,-0.7702
2000-07-26,3.2342
2000-07-27,1.5038
2000-07-28,-0.3704
2000-07-31,-0.7435
2000-08-01,1.8727
2000-08-02,-0.4902
2000-08-03,-0.6158
2000-08-04,0.6196
2000-08-07,-0.7389
2000-08-08,-0.6203
2000-08-09,-3.2459
2000-08-10,7.6129
2000-08-11,-1.3189
2000-08-14,0.9721
2000-08-15,-2.2864
2000-08-16,0.8005
2000-08-17,-0.4276
2000-08-18,-2.9448
2000-08-21,2.2756
2000-08-22,-1.1125
2000-08-23,-0.125
2000-08-24,0.0
2000-08-25,-2.378
2000-08-28,0.2564
2000-08-29,-1.023
2000-08-30,1.0336
2000-08-31,-0.1279
2000-09-01,-1.2804
2000-09-05,-2.3346
2000-09-06,-3.6521
2000-09-07,-0.7581
2000-09-08,-6.6667
2000-09-11,5.506
2000-09-12,0.9873
2000-09-13,-0.419
2000-09-14,-1.1219999999999999
2000-09-15,-1.4184
2000-09-18,0.4317
2000-09-19,-2.6504
2000-09-20,-0.6623
2000-09-21,1.9259
2000-09-22,1.7442
2000-09-25,-2.8571
2000-09-26,-0.7353
2000-09-27,-4.7407
2000-09-28,4.0435
2000-09-29,0.9716
2000-10-02,-2.5907
2000-10-03,0.152
2000-10-04,-1.0622
2000-10-05,2.454
2000-10-06,0.2994
2000-10-09,-0.8955
2000-10-10,0.753
2000-10-11,0.8969
2000-10-12,-0.8889
2000-10-13,-0.5979
2000-10-16,1.203
2000-10-17,-0.8915
2000-10-18,1.1994
2000-10-19,-2.317
2000-10-20,0.4573
2000-10-23,-0.3035
2000-10-24,1.2177
2000-10-25,0.1504
2000-10-26,0.7508
2000-10-27,-0.7452
2000-10-30,0.7508
2000-10-31,-0.149
2000-11-01,1.6418
2000-11-02,1.0279
2000-11-03,1.4535
2000-11-06,1.1461000000000001
2000-11-07,-0.4249
2000-11-08,2.5605
2000-11-09,0.8322
2000-11-10,0.1376
2000-11-13,-1.0989
2000-11-14,-0.4167
2000-11-15,0.1395
2000-11-16,3.0641
2000-11-17,1.2162
2000-11-20,0.6676
2000-11-21,1.1936
2000-11-22,-0.7864
2000-11-24,-0.1321
2000-11-27,0.3968
2000-11-28,0.1318
2000-11-29,1.7105000000000001
2000-11-30,1.9405000000000001
2000-12-01,-1.6497000000000002
2000-12-04,0.9032
2000-12-05,1.1509
2000-12-06,-2.7813
2000-12-07,0.3901
2000-12-08,1.1658
2000-12-11,0.2561
2000-12-12,0.3831
2000-12-13,1.2723
2000-12-14,-0.7538
2000-12-15,-1.8987
2000-12-18,0.6452
2000-12-19,-0.7692
2000-12-20,-1.8088
2000-12-21,-3.4211
2000-12-22,-2.9973
2000-12-26,1.5449000000000002
2000-12-27,1.1065
2000-12-28,2.8728
2000-12-29,-0.9309
2001-01-02,-1.2081
2001-01-03,-0.4076
2001-01-04,-3.9563
2001-01-05,-2.4148
2001-01-08,0.1456
2001-01-09,1.1628
2001-01-10,-1.2931
2001-01-11,0.1456
2001-01-12,-0.436
2001-01-16,1.7518
2001-01-17,-0.7174
2001-01-18,2.0751
2001-01-19,-1.5647
2001-01-22,2.3121
2001-01-23,0.9887
2001-01-24,0.979
2001-01-25,2.3546
2001-01-26,2.3004
2001-01-29,-1.545
2001-01-30,1.1393
2001-01-31,-1.7216
2001-02-01,-1.0597
2001-02-02,-0.0437
2001-02-05,0.9403
2001-02-06,-0.325
2001-02-07,0.413
2001-02-08,-0.8658
2001-02-09,-1.2009
2001-02-12,0.0884
2001-02-13,-1.8326
2001-02-14,-1.0346
2001-02-15,3.7045
2001-02-16,-1.9066
2001-02-20,1.5415999999999999
2001-02-21,-1.7382
2001-02-22,-0.7613
2001-02-23,0.361
2001-02-26,0.9218
2001-02-27,0.6906
2001-02-28,-1.8363
2001-03-01,-0.1127
2001-03-02,0.2482
2001-03-05,1.6205
2001-03-06,-1.1517
2001-03-07,-2.2631
2001-03-08,1.8569
2001-03-09,0.135
2001-03-12,-2.5399000000000003
2001-03-13,0.8533
2001-03-14,-0.686
2001-03-15,-0.0691
2001-03-16,-0.6682
2001-03-19,0.4407
2001-03-20,3.0716
2001-03-21,-4.6381
2001-03-22,-0.7519
2001-03-23,-0.0947
2001-03-26,0.7346
2001-03-27,1.0115
2001-03-28,2.6083
2001-03-29,2.6328
2001-03-30,0.3981
2001-04-02,-2.7313
2001-04-03,-3.6005000000000003
2001-04-04,5.2384
2001-04-05,0.9821
2001-04-06,-0.9726
2001-04-09,-0.692
2001-04-10,-0.5844
2001-04-11,-0.8591
2001-04-12,-0.3421
2001-04-16,0.1144
2001-04-17,-0.5943
2001-04-18,-0.6668
2001-04-19,-0.8796
2001-04-20,-1.6815
2001-04-23,-0.1188
2001-04-24,-0.1427
2001-04-25,1.3336999999999999
2001-04-26,0.47
2001-04-27,1.8571
2001-04-30,1.5694
2001-05-01,0.2272
2001-05-02,-0.0907
2001-05-03,-0.7261
2001-05-04,0.3657
2001-05-07,0.6377
2001-05-08,-0.8147
2001-05-09,-0.0456
2001-05-10,0.2739
2001-05-11,0.3642
2001-05-14,-0.1814
2001-05-15,0.2954
2001-05-16,1.4046
2001-05-17,1.05
2001-05-18,-1.1055
2001-05-21,0.9837
2001-05-22,0.4649
2001-05-23,-0.3967
2001-05-24,0.7743
2001-05-25,-0.2195
2001-05-29,1.2101
2001-05-30,21.9348
2001-05-31,0.6418
2001-06-01,-0.2834
2001-06-04,0.4086
2001-06-05,0.4246
2001-06-06,0.4581
2001-06-07,-0.2806
2001-06-08,-0.9849
2001-06-11,-0.3552
2001-06-12,0.107
2001-06-13,-0.089
2001-06-14,-0.2139
2001-06-15,-0.0536
2001-06-18,-0.1251
2001-06-19,0.0358
2001-06-20,-0.0358
2001-06-21,0.5368
2001-06-22,-0.9432
2001-06-25,-0.2875
2001-06-26,0.6306
2001-06-27,2.1486
2001-06-28,-0.0701
2001-06-29,-0.1052
2001-07-02,0.9306
2001-07-03,0.0
2001-07-05,0.0
2001-07-06,-0.174
2001-07-09,0.3137
2001-07-10,-0.4517
2001-07-11,-1.3961999999999999
2001-07-12,0.7965
2001-07-13,0.6146
2001-07-16,-0.9773
2001-07-17,1.8681999999999999
2001-07-18,0.7093
2001-07-19,0.2577
2001-07-20,0.172
2001-07-23,-0.1717
2001-07-24,-1.1006
2001-07-25,1.0259
2001-07-26,0.7745
2001-07-27,0.8027
2001-07-30,-0.1525
2001-07-31,0.3733
2001-08-01,0.0845
2001-08-02,-0.6588
2001-08-03,0.7822
2001-08-06,-0.8436
2001-08-07,0.9018
2001-08-08,-0.5059
2001-08-09,0.661
2001-08-10,0.6567
2001-08-13,-0.3346
2001-08-14,-1.2756
2001-08-15,-0.051
2001-08-16,0.2551
2001-08-17,-0.6617
2001-08-20,0.2733
2001-08-21,-0.6983
2001-08-22,0.446
2001-08-23,-0.8197
2001-08-24,2.4449
2001-08-27,0.4538
2001-08-28,-2.2587
2001-08-29,0.2225
2001-08-30,-1.3151
2001-08-31,0.1211
2001-09-04,-2.5929
2001-09-05,-1.1535
2001-09-06,-2.7289
2001-09-07,-4.0236
2001-09-10,1.9038
2001-09-17,-5.9823
2001-09-18,0.3212
2001-09-19,-3.9616
2001-09-20,-5.625
2001-09-21,-0.4415
2001-09-24,6.9401
2001-09-25,2.1149
2001-09-26,-1.1168
2001-09-27,2.4846
2001-09-28,3.0054
2001-10-01,-1.5367
2001-10-02,1.3631
2001-10-03,2.0269
2001-10-04,1.5091
2001-10-05,0.0188
2001-10-08,-1.7873999999999999
2001-10-09,-0.0766
2001-10-10,0.7285
2001-10-11,2.1507
2001-10-12,0.0559
2001-10-15,1.2477
2001-10-16,0.4046
2001-10-17,-0.7327
2001-10-18,1.8822999999999999
2001-10-19,-0.7273
2001-10-22,1.2821
2001-10-23,-1.085
2001-10-24,1.3163
2001-10-25,1.6781000000000001
2001-10-26,0.2662
2001-10-29,-2.4602
2001-10-30,-1.5787
2001-10-31,1.2168
2001-11-01,2.3679
2001-11-02,2.331
2001-11-05,0.5912
2001-11-06,1.21
2001-11-07,1.6225
2001-11-08,1.3445
2001-11-09,0.796
2001-11-12,-0.2797
2001-11-13,2.5408
2001-11-14,1.9790999999999999
2001-11-15,-5.7274
2001-11-16,-3.2636
2001-11-19,3.7197
2001-11-20,-0.6172
2001-11-21,-0.6378
2001-11-23,0.8446
2001-11-26,2.5126
2001-11-27,3.5131
2001-11-28,-2.0521
2001-11-29,0.967
2001-11-30,0.6864
2001-12-03,-1.078
2001-12-04,2.4038
2001-12-05,0.9546
2001-12-06,-0.8681
2001-12-07,-1.8608
2001-12-10,-2.0554
2001-12-11,-0.5206
2001-12-12,-1.7170999999999998
2001-12-13,-2.3295
2001-12-14,0.6814
2001-12-17,1.5228000000000002
2001-12-18,0.5
2001-12-19,2.1559
2001-12-20,0.5519
2001-12-21,3.3258
2001-12-24,-1.2187999999999999
2001-12-26,1.1072
2001-12-27,-0.0313
2001-12-28,0.7825
2001-12-31,0.1553
2002-01-02,-3.0853
2002-01-03,-4.4793
2002-01-04,-0.1842
2002-01-07,0.6376
2002-01-08,0.6169
2002-01-09,-0.8285
2002-01-10,1.3534
2002-01-11,-8.1767
2002-01-14,3.86
2002-01-15,-8.9542
2002-01-16,-1.2530999999999999
2002-01-17,-4.2471
2002-01-18,3.4274
2002-01-22,1.5789
2002-01-23,-3.6653000000000002
2002-01-24,-0.8964
2002-01-25,1.6280999999999999
2002-01-28,-4.0546
2002-01-29,-4.6588
2002-01-30,2.9189
2002-01-31,3.0462
2002-02-01,2.5892
2002-02-04,-0.6359
2002-02-05,-0.2
2002-02-06,0.2004
2002-02-07,4.48
2002-02-08,2.2205
2002-02-11,-0.4682
2002-02-12,0.4704
2002-02-13,-0.0936
2002-02-14,-0.9185
2002-02-15,0.0568
2002-02-19,-0.5483
2002-02-20,0.1901
2002-02-21,-2.0873
2002-02-22,-0.3876
2002-02-25,1.7315
2002-02-26,2.161
2002-02-27,0.9921
2002-02-28,0.8341
2002-03-01,0.6434
2002-03-04,0.4566
2002-03-05,0.5091
2002-03-06,0.2171
2002-03-07,-0.343
2002-03-08,-0.1811
2002-03-11,0.0181
2002-03-12,1.4877
2002-03-13,0.2681
2002-03-14,0.4814
2002-03-15,1.3485
2002-03-18,0.3151
2002-03-19,-0.5236
2002-03-20,-0.0877
2002-03-21,0.7024
2002-03-22,0.4359
2002-03-25,-2.2396
2002-03-26,1.2254
2002-03-27,2.193
2002-03-28,1.3734
2002-04-01,-0.0847
2002-04-02,0.1356
2002-04-03,-0.8125
2002-04-04,-0.1706
2002-04-05,-1.0256
2002-04-08,-0.2591
2002-04-09,-0.6926
2002-04-10,-0.1744
2002-04-11,-0.8734
2002-04-12,0.4405
2002-04-15,0.1053
2002-04-16,-0.4381
2002-04-17,2.7988
2002-04-18,-0.5822
2002-04-19,-2.2563
2002-04-22,0.6872
2002-04-23,0.0
2002-04-24,0.2275
2002-04-25,-0.7159
2002-04-26,-2.7714
2002-04-29,-1.3798
2002-04-30,1.1414
2002-05-01,0.6007
2002-05-02,0.5609
2002-05-03,-1.9431
2002-05-06,1.0642
2002-05-07,-1.8519
2002-05-08,0.6289
2002-05-09,0.8088
2002-05-10,-1.167
2002-05-13,-0.5535
2002-05-14,-1.6698
2002-05-15,0.0
2002-05-16,0.0
2002-05-17,2.6414999999999997
2002-05-20,-0.7169
2002-05-21,-0.1111
2002-05-22,-0.0741
2002-05-23,1.4283000000000001
2002-05-24,0.0366
2002-05-28,0.4753
2002-05-29,0.0
2002-05-30,1.3646
2002-05-31,-1.095
2002-06-03,-0.5445
2002-06-04,-1.0949
2002-06-05,1.6604999999999999
2002-06-06,-0.1452
2002-06-07,0.9633
2002-06-10,0.7741
2002-06-11,-2.2687
2002-06-12,-2.8514
2002-06-13,3.1044
2002-06-14,-0.5839
2002-06-17,0.9545
2002-06-18,1.6909
2002-06-19,0.2324
2002-06-20,-0.6422
2002-06-21,0.1975
2002-06-24,-0.5196
2002-06-25,-1.6571
2002-06-26,-1.0989
2002-06-27,1.9074
2002-06-28,2.8166
2002-07-01,-1.4139
2002-07-02,-2.6712
2002-07-03,-1.1604
2002-07-05,2.2922000000000002
2002-07-08,-0.7287
2002-07-09,-2.3858
2002-07-10,-3.1773
2002-07-11,-2.6214
2002-07-12,0.658
2002-07-15,-3.5063
2002-07-16,2.6483
2002-07-17,0.8
2002-07-18,-1.0714
2002-07-19,-2.1555
2002-07-22,-1.1736
2002-07-23,-3.5417
2002-07-24,7.8834
2002-07-25,0.0
2002-07-26,1.7618
2002-07-29,4.2691
2002-07-30,0.0755
2002-07-31,1.9419
2002-08-01,-1.4241
2002-08-02,0.3752
2002-08-05,-0.8785
2002-08-06,0.9806
2002-08-07,2.4276
2002-08-08,2.8077
2002-08-09,0.0177
2002-08-12,0.8865
2002-08-13,-2.6362
2002-08-14,0.5415
2002-08-15,-0.6463
2002-08-16,-1.807
2002-08-19,0.9937
2002-08-20,-1.7675
2002-08-21,0.1298
2002-08-22,-0.4261
2002-08-23,1.3953
2002-08-26,-0.1835
2002-08-27,-1.1029
2002-08-28,0.0186
2002-08-29,1.1894
2002-08-30,0.5326
2002-09-03,-1.0778
2002-09-04,0.3693
2002-09-05,0.5336
2002-09-06,-0.0549
2002-09-09,0.7325
2002-09-10,0.709
2002-09-11,1.083
2002-09-12,-1.625
2002-09-13,0.1271
2002-09-16,0.8883
2002-09-17,-2.2462
2002-09-18,-0.9191
2002-09-19,0.3711
2002-09-20,0.3697
2002-09-23,-1.3075999999999999
2002-09-24,0.3919
2002-09-25,0.0372
2002-09-26,0.7246
2002-09-27,0.166
2002-09-30,0.6077
2002-10-01,0.0366
2002-10-02,-1.4822
2002-10-03,0.0929
2002-10-04,-0.6866
2002-10-07,-1.1211
2002-10-08,-2.3054
2002-10-09,-2.6499
2002-10-10,4.3314
2002-10-11,1.8854
2002-10-14,1.3084
2002-10-15,-2.3432
2002-10-16,0.6046
2002-10-17,1.446
2002-10-18,2.6208
2002-10-21,1.1773
2002-10-22,-1.0025
2002-10-23,0.1266
2002-10-24,-1.0656
2002-10-25,2.3914
2002-10-28,-0.4457
2002-10-29,0.7701
2002-10-30,0.5865
2002-10-31,-1.1837
2002-11-01,1.9131
2002-11-04,1.7544
2002-11-05,0.2069
2002-11-06,0.9119
2002-11-07,-2.7279999999999998
2002-11-08,0.0876
2002-11-11,-0.5254
2002-11-12,0.757
2002-11-13,-0.0524
2002-11-14,-1.7483
2002-11-15,2.2598
2002-11-18,0.8526
2002-11-19,-0.5176
2002-11-20,0.8498
2002-11-21,1.2382
2002-11-22,0.4077
2002-11-25,-3.8234
2002-11-26,-0.5277
2002-11-27,-0.8842
2002-11-29,-0.9813
2002-12-02,-0.1441
2002-12-03,0.9563
2002-12-04,0.8579
2002-12-05,0.8329
2002-12-06,0.4394
2002-12-09,-0.8924
2002-12-10,-0.4944
2002-12-11,1.7743
2002-12-12,-0.2092
2002-12-13,-0.7687
2002-12-16,1.6724999999999999
2002-12-17,0.1385
2002-12-18,-0.3458
2002-12-19,-0.5032
2002-12-20,2.4765
2002-12-23,1.2253
2002-12-24,-2.2865
2002-12-26,-0.8775
2002-12-27,-1.8052000000000001
2002-12-30,1.6086
2002-12-31,0.9047
2003-01-02,2.4138
2003-01-03,-0.1684
2003-01-06,-0.86
2003-01-07,-1.4798
2003-01-08,-1.5366
2003-01-09,1.7008999999999999
2003-01-10,0.8621
2003-01-13,-0.8718
2003-01-14,1.552
2003-01-15,-2.3603
2003-01-16,-1.2919
2003-01-17,0.4599
2003-01-21,-1.1444
2003-01-22,-0.4452
2003-01-23,0.8587
2003-01-24,-2.7669
2003-01-27,0.2189
2003-01-28,1.1285
2003-01-29,1.7459
2003-01-30,-0.9376
2003-01-31,1.2143
2003-02-03,-1.4466999999999999
2003-02-04,-0.7877
2003-02-05,0.812
2003-02-06,0.2506
2003-02-07,-0.1964
2003-02-10,0.7156
2003-02-11,-0.4973
2003-02-12,-0.4998
2003-02-13,-0.9688
2003-02-14,0.5797
2003-02-18,1.8912
2003-02-19,-0.9192
2003-02-20,1.463
2003-02-21,1.7056
2003-02-24,-0.9336
2003-02-25,1.5880999999999998
2003-02-26,-0.5326
2003-02-27,1.2435
2003-02-28,0.8188
2003-03-03,-1.5228000000000002
2003-03-04,0.6873
2003-03-05,1.6724
2003-03-06,-0.5539
2003-03-07,-0.2194
2003-03-10,0.5751
2003-03-11,-1.4295
2003-03-12,-0.9896
2003-03-13,1.4303
2003-03-14,-0.7815
2003-03-17,2.2945
2003-03-18,2.1928
2003-03-19,0.5733
2003-03-20,1.5472000000000001
2003-03-21,1.9407
2003-03-24,-2.0453
2003-03-25,-0.6264
2003-03-26,0.6465
2003-03-27,1.6059
2003-03-28,-0.1897
2003-03-31,-0.1425
2003-04-01,0.6977
2003-04-02,0.6142
2003-04-03,-0.4539
2003-04-04,-1.1478
2003-04-07,-1.2884
2003-04-08,0.0483
2003-04-09,-0.145
2003-04-10,2.0968
2003-04-11,-1.5956000000000001
2003-04-14,0.3532
2003-04-15,-0.9758
2003-04-16,-2.8595
2003-04-17,1.7795
2003-04-21,0.4902
2003-04-22,1.3008
2003-04-23,0.8668
2003-04-24,-0.923
2003-04-25,0.6286
2003-04-28,1.3615
2003-04-29,0.7111
2003-04-30,-0.5492
2003-05-01,0.0947
2003-05-02,-0.8197
2003-05-05,-0.5086
2003-05-06,-0.0479
2003-05-07,0.0479
2003-05-08,-1.4537
2003-05-09,2.7557
2003-05-12,3.092
2003-05-13,-0.8416
2003-05-14,0.4938
2003-05-15,1.1057
2003-05-16,2.096
2003-05-19,-1.8298
2003-05-20,-0.7577
2003-05-21,2.55
2003-05-22,2.7993
2003-05-23,-0.7966
2003-05-27,-0.7008
2003-05-28,-1.1616
2003-05-29,0.4165
2003-05-30,3.9259
2003-06-02,1.0121
2003-06-03,-1.4959
2003-06-04,2.192
2003-06-05,0.5608
2003-06-06,-0.2231
2003-06-09,-1.3274
2003-06-10,0.1841
2003-06-11,2.5300000000000002
2003-06-12,0.3722
2003-06-13,-0.4258
2003-06-16,0.0276
2003-06-17,-1.1721
2003-06-18,-0.4325
2003-06-19,-0.2663
2003-06-20,-0.3091
2003-06-23,-3.2417
2003-06-24,2.185
2003-06-25,0.3564
2003-06-26,1.875
2003-06-27,-0.6274
2003-06-30,0.0561
2003-07-01,-0.014
2003-07-02,1.8233000000000001
2003-07-03,-0.7438
2003-07-07,-0.2914
2003-07-08,0.2505
2003-07-09,-1.2356
2003-07-10,-2.4178
2003-07-11,0.2161
2003-07-14,1.0349
2003-07-15,-0.7825
2003-07-16,-1.9501
2003-07-17,1.3162
2003-07-18,1.0138
2003-07-21,-1.6918
2003-07-22,0.7
2003-07-23,1.231
2003-07-24,0.2003
2003-07-25,1.2136
2003-07-28,-1.7492
2003-07-29,0.2154
2003-07-30,-1.5043
2003-07-31,-0.2764
