ticker,BCR US Equity
2007-03-09,0.4577
2007-03-12,-0.7088
2007-03-13,-1.5295999999999998
2007-03-14,2.5113
2007-03-15,0.3031
2007-03-16,-0.2518
2007-03-19,1.2243
2007-03-20,-0.187
2007-03-21,0.7495
2007-03-22,-0.5704
2007-03-23,0.0998
2007-03-26,-0.3364
2007-03-27,-0.2875
2007-03-28,-0.6519
2007-03-29,0.4795
2007-03-30,-0.1507
2007-04-02,1.2829
2007-04-03,0.6333
2007-04-04,0.4442
2007-04-05,0.7002
2007-04-09,-0.2928
2007-04-10,0.1713
2007-04-11,-0.3542
2007-04-12,0.1226
2007-04-13,-0.2938
2007-04-16,0.7859
2007-04-17,0.0365
2007-04-18,-0.5968
2007-04-19,0.6494
2007-04-20,1.2295
2007-04-23,-1.0582
2007-04-24,-0.0851
2007-04-25,2.8464
2007-04-26,-0.2839
2007-04-27,-0.202
2007-04-30,-1.0357
2007-05-01,-0.3849
2007-05-02,0.5555
2007-05-03,-0.4203
2007-05-04,-0.5909
2007-05-07,0.4125
2007-05-08,-0.4591
2007-05-09,0.4127
2007-05-10,-1.1
2007-05-11,0.6478
2007-05-14,-0.5222
2007-05-15,0.8911
2007-05-16,0.6413
2007-05-17,-1.2142
2007-05-18,1.0344
2007-05-21,-0.1325
2007-05-22,1.0735
2007-05-23,0.358
2007-05-24,-0.0476
2007-05-25,0.1309
2007-05-29,-0.0832
2007-05-30,0.7729
2007-05-31,-0.4012
2007-06-01,0.0592
2007-06-04,0.5091
2007-06-05,-0.4005
2007-06-06,-0.8989
2007-06-07,-0.358
2007-06-08,1.3654
2007-06-11,-0.1418
2007-06-12,-0.2722
2007-06-13,0.7475
2007-06-14,-0.2002
2007-06-15,0.118
2007-06-18,-0.1297
2007-06-19,0.3659
2007-06-20,-0.6468
2007-06-21,-0.3551
2007-06-22,-2.5181
2007-06-25,-0.3168
2007-06-26,-0.44
2007-06-27,0.1719
2007-06-28,0.9805
2007-06-29,0.2913
2007-07-02,0.5446
2007-07-03,1.0833
2007-07-05,-0.5001
2007-07-06,-0.0718
2007-07-09,0.1198
2007-07-10,-0.5622
2007-07-11,0.4691
2007-07-12,0.2634
2007-07-13,0.7762
2007-07-16,-1.1257
2007-07-17,-0.8988
2007-07-18,-0.387
2007-07-19,-0.5827
2007-07-20,-0.8564
2007-07-23,1.9125999999999999
2007-07-24,-0.5691
2007-07-25,-4.2255
2007-07-26,1.3477000000000001
2007-07-27,-0.8907
2007-07-30,1.0633
2007-07-31,-1.7159
2007-08-01,1.6822
2007-08-02,0.2131
2007-08-03,-1.9385
2007-08-06,1.7727
2007-08-07,-0.2256
2007-08-08,1.7081
2007-08-09,-0.7409
2007-08-10,1.0575
2007-08-13,-0.4801
2007-08-14,0.1113
2007-08-15,-2.0759
2007-08-16,-1.5899
2007-08-17,3.3466
2007-08-20,0.7196
2007-08-21,1.7614999999999998
2007-08-22,-0.1937
2007-08-23,0.0121
2007-08-24,0.1698
2007-08-27,0.2421
2007-08-28,-0.6401
2007-08-29,1.2277
2007-08-30,-0.4203
2007-08-31,0.5547
2007-09-04,1.0313
2007-09-05,-0.3086
2007-09-06,0.7144
2007-09-07,-1.525
2007-09-10,1.0564
2007-09-11,1.2948
2007-09-12,-0.3401
2007-09-13,0.1412
2007-09-14,0.0823
2007-09-17,-0.8101
2007-09-18,1.3494
2007-09-19,0.876
2007-09-20,0.1505
2007-09-21,-0.1734
2007-09-24,-0.22
2007-09-25,1.4508
2007-09-26,0.4576
2007-09-27,0.4783
2007-09-28,-0.0453
2007-10-01,0.9071
2007-10-02,-0.6518
2007-10-03,-0.509
2007-10-04,-0.6708
2007-10-05,0.412
2007-10-08,0.7637
2007-10-09,-0.4525
2007-10-10,0.1818
2007-10-11,-0.3289
2007-10-12,-0.9901
2007-10-15,-0.3678
2007-10-16,-0.6461
2007-10-17,0.3716
2007-10-18,-0.2776
2007-10-19,-0.2557
2007-10-22,-0.2447
2007-10-23,0.8876
2007-10-24,-8.37
2007-10-25,2.4637000000000002
2007-10-26,1.1591
2007-10-29,-0.2072
2007-10-30,0.9649
2007-10-31,1.1493
2007-11-01,-3.3728
2007-11-02,0.2104
2007-11-05,0.6793
2007-11-06,2.5273
2007-11-07,-3.2548
2007-11-08,3.7724
2007-11-09,-0.4172
2007-11-12,1.7713999999999999
2007-11-13,1.0467
2007-11-14,-1.1639
2007-11-15,-0.7654
2007-11-16,0.712
2007-11-19,-1.8498999999999999
2007-11-20,-0.5402
2007-11-21,-0.3018
2007-11-23,1.1864
2007-11-26,-2.6202
2007-11-27,3.2436
2007-11-28,1.3448
2007-11-29,-1.0099
2007-11-30,0.2728
2007-12-03,-1.7509000000000001
2007-12-04,-0.7586
2007-12-05,0.0243
2007-12-06,0.558
2007-12-07,2.6659
2007-12-10,0.5522
2007-12-11,-1.3788
2007-12-12,-1.6943000000000001
2007-12-13,0.916
2007-12-14,-0.2747
2007-12-17,-0.4311
2007-12-18,2.2612
2007-12-19,7.0101
2007-12-20,2.0994
2007-12-21,0.872
2007-12-24,0.2028
2007-12-26,0.916
2007-12-27,-0.5488
2007-12-28,0.8702
2007-12-31,-0.263
2008-01-02,-2.6055
2008-01-03,-0.0866
2008-01-04,-1.6802000000000001
2008-01-07,5.1599
2008-01-08,-0.9017
2008-01-09,1.0157
2008-01-10,1.7490999999999999
2008-01-11,-0.6382
2008-01-14,-1.0152
2008-01-15,0.607
2008-01-16,3.308
2008-01-17,-1.6136
2008-01-18,-0.902
2008-01-22,-1.8721999999999999
2008-01-23,-2.6352
2008-01-24,-0.433
2008-01-25,-0.3479
2008-01-28,2.3895
2008-01-29,-1.055
2008-01-30,2.9618
2008-01-31,0.7636
2008-02-01,0.6125
2008-02-04,0.9699
2008-02-05,-2.9225
2008-02-06,-0.4316
2008-02-07,0.9303
2008-02-08,0.2514
2008-02-11,0.6687
2008-02-12,1.0483
2008-02-13,-0.3081
2008-02-14,0.5151
2008-02-15,-1.1173
2008-02-19,0.6634
2008-02-20,0.1648
2008-02-21,-1.3776
2008-02-22,0.1668
2008-02-25,3.07
2008-02-26,-0.8179
2008-02-27,-2.7996
2008-02-28,0.9531
2008-02-29,-1.6599
2008-03-03,1.1183
2008-03-04,-1.3354
2008-03-05,0.2855
2008-03-06,-0.9806
2008-03-07,-1.1287
2008-03-10,-1.1632
2008-03-11,3.5197000000000003
2008-03-12,-0.2105
2008-03-13,1.4768
2008-03-14,-0.2599
2008-03-17,-0.1563
2008-03-18,1.7223000000000002
2008-03-19,0.6875
2008-03-20,1.5695000000000001
2008-03-24,-0.2007
2008-03-25,-0.3117
2008-03-26,-1.6742
2008-03-27,1.395
2008-03-28,-1.3556
2008-03-31,-1.1383
2008-04-01,1.5871
2008-04-02,0.7148
2008-04-03,-0.071
2008-04-04,0.0507
2008-04-07,0.1217
2008-04-08,-1.0027
2008-04-09,-1.0436
2008-04-10,-0.6203
2008-04-11,-0.7179
2008-04-14,-0.503
2008-04-15,-1.7904
2008-04-16,2.7775
2008-04-17,0.0939
2008-04-18,1.5114999999999998
2008-04-21,-1.4993
2008-04-22,-1.3657
2008-04-23,2.4205
2008-04-24,-3.4056
2008-04-25,-0.7384
2008-04-28,0.4851
2008-04-29,0.0536
2008-04-30,0.9758
2008-05-01,0.5734
2008-05-02,-1.3093
2008-05-05,-1.1555
2008-05-06,-0.2165
2008-05-07,-0.8244
2008-05-08,1.039
2008-05-09,-1.2557
2008-05-12,1.184
2008-05-13,-0.9859
2008-05-14,0.1094
2008-05-15,-0.0547
2008-05-16,-0.2078
2008-05-19,-0.7562
2008-05-20,0.1767
2008-05-21,1.5101
2008-05-22,-0.8253
2008-05-23,-0.8978
2008-05-27,1.1159
2008-05-28,-0.4917
2008-05-29,1.6581000000000001
2008-05-30,-1.4906
2008-06-02,-0.0987
2008-06-03,-0.6805
2008-06-04,0.7515
2008-06-05,-0.0329
2008-06-06,-1.8761999999999999
2008-06-09,-0.492
2008-06-10,-0.3034
2008-06-11,-0.8115
2008-06-12,0.7159
2008-06-13,2.5612
2008-06-16,0.33
2008-06-17,-0.4167
2008-06-18,-1.3763
2008-06-19,0.1563
2008-06-20,-1.5829
2008-06-23,-0.3058
2008-06-24,-1.0225
2008-06-25,0.3903
2008-06-26,-0.2973
2008-06-27,1.0894
2008-06-30,-0.2269
2008-07-01,-0.1592
2008-07-02,-0.5011
2008-07-03,-0.5723
2008-07-07,0.1842
2008-07-08,2.6772
2008-07-09,-1.5667
2008-07-10,0.8299
2008-07-11,-0.5863
2008-07-14,0.3743
2008-07-15,0.904
2008-07-16,1.3437999999999999
2008-07-17,-0.4199
2008-07-18,1.3117
2008-07-21,-1.3825
2008-07-22,2.4588
2008-07-23,-0.5647
2008-07-24,3.3089
2008-07-25,0.6977
2008-07-28,-1.1652
2008-07-29,-1.3489
2008-07-30,0.0861
2008-07-31,-0.1291
2008-08-01,-0.8294
2008-08-04,0.8363
2008-08-05,1.0879
2008-08-06,0.5647
2008-08-07,-2.3204000000000002
2008-08-08,1.2691
2008-08-11,-0.6427
2008-08-12,1.2182
2008-08-13,-1.2035
2008-08-14,-0.3126
2008-08-15,1.5897000000000001
2008-08-18,0.3194
2008-08-19,0.2759
2008-08-20,-1.0476
2008-08-21,2.2885
2008-08-22,0.0627
2008-08-25,-2.0479
2008-08-26,0.2667
2008-08-27,0.4468
2008-08-28,0.519
2008-08-29,-1.5383
2008-09-02,1.1129
2008-09-03,0.5503
2008-09-04,-1.0841
2008-09-05,0.0
2008-09-08,1.9790999999999999
2008-09-09,0.2713
2008-09-10,-0.8221
2008-09-11,0.8708
2008-09-12,0.0312
2008-09-15,-0.0312
2008-09-16,0.5201
2008-09-17,-1.0658
2008-09-18,3.3992
2008-09-19,-3.9247
2008-09-22,1.0844
2008-09-23,-0.0104
2008-09-24,-0.2604
2008-09-25,1.3054999999999999
2008-09-26,1.6495
2008-09-29,-3.8844
2008-09-30,0.1055
2008-10-01,-0.4533
2008-10-02,-0.4871
2008-10-03,-0.1915
2008-10-06,-4.2857
2008-10-07,0.245
2008-10-08,-1.3
2008-10-09,-7.6776
2008-10-10,-0.0122
2008-10-13,1.6951
2008-10-14,-1.6669
2008-10-15,-7.3293
2008-10-16,4.2769
2008-10-17,-0.6323
2008-10-20,3.8687
2008-10-21,-2.7077
2008-10-22,-1.4607999999999999
2008-10-23,6.8754
2008-10-24,-2.9295999999999998
2008-10-27,-1.084
2008-10-28,5.7534
2008-10-29,0.0353
2008-10-30,1.0006
2008-10-31,2.8555
2008-11-03,-0.5099
2008-11-04,0.1367
2008-11-05,-1.2398
2008-11-06,-2.6143
2008-11-07,3.0511
2008-11-10,0.1033
2008-11-11,-2.3616
2008-11-12,-3.6633
2008-11-13,2.7544
2008-11-14,-1.6604999999999999
2008-11-17,-1.387
2008-11-18,-1.0274
2008-11-19,-2.2739
2008-11-20,-2.0106
2008-11-21,4.5425
2008-11-24,1.0739
2008-11-25,-2.1495
2008-11-26,3.7194000000000003
2008-11-28,-1.2876
2008-12-01,-3.4621
2008-12-02,2.3867
2008-12-03,3.5027
2008-12-04,-2.1806
2008-12-05,2.5703
2008-12-08,-1.1045
2008-12-09,-0.4083
2008-12-10,-1.6158000000000001
2008-12-11,0.1961
2008-12-12,-0.8807
2008-12-15,-0.9626
2008-12-16,2.8162000000000003
2008-12-17,-1.1756
2008-12-18,-0.3066
2008-12-19,-1.8944999999999999
2008-12-22,0.326
2008-12-23,-0.225
2008-12-24,1.6535
2008-12-26,-0.1602
2008-12-29,0.6418
2008-12-30,1.2509000000000001
2008-12-31,2.0591
2009-01-02,0.8901
2009-01-05,-2.0115
2009-01-06,-0.7923
2009-01-07,0.847
2009-01-08,0.084
2009-01-09,-0.1079
2009-01-12,-0.096
2009-01-13,1.778
2009-01-14,-1.204
2009-01-15,2.1744
2009-01-16,0.573
2009-01-20,-2.4183
2009-01-21,3.9438
2009-01-22,1.5245
2009-01-23,-2.9635
2009-01-26,0.6061
2009-01-27,-0.8805
2009-01-28,0.526
2009-01-29,-0.2907
2009-01-30,-0.2099
2009-02-02,0.4441
2009-02-03,1.2682
2009-02-04,-0.8387
2009-02-05,1.0775
2009-02-06,-0.7336
2009-02-09,-0.5081
2009-02-10,-1.3463
2009-02-11,0.6118
2009-02-12,1.6487
2009-02-13,0.0575
2009-02-17,-0.1725
2009-02-18,-0.2073
2009-02-19,-0.577
2009-02-20,-0.5456
2009-02-23,-1.4472
2009-02-24,1.054
2009-02-25,-1.8868
2009-02-26,-2.8189
2009-02-27,-1.3519999999999999
2009-03-02,-3.6008
2009-03-03,0.5558
2009-03-04,-1.1954
2009-03-05,-3.6295
2009-03-06,-2.2948
2009-03-09,-1.4506999999999999
2009-03-10,1.1636
2009-03-11,-1.2472
2009-03-12,1.4875
2009-03-13,3.6228
2009-03-16,-0.6539
2009-03-17,1.9879
2009-03-18,1.159
2009-03-19,0.0
2009-03-20,-0.7161
2009-03-23,3.252
2009-03-24,-1.3462
2009-03-25,0.9269
2009-03-26,1.5816
2009-03-27,0.4144
2009-03-30,-0.8003
2009-03-31,0.4916
2009-04-01,-1.0913
2009-04-02,1.6614
2009-04-03,-2.5823
2009-04-06,-0.7043
2009-04-07,-0.1548
2009-04-08,0.7362
2009-04-09,-1.1155
2009-04-13,-1.8542999999999998
2009-04-14,1.744
2009-04-15,0.5843
2009-04-16,2.0914
2009-04-17,1.2898
2009-04-20,-1.4107
2009-04-21,-1.2157
2009-04-22,-0.4487
2009-04-23,-7.4298
2009-04-24,-0.7389
2009-04-27,-0.5618
2009-04-28,0.2966
2009-04-29,0.4929
2009-04-30,0.3784
2009-05-01,0.8237
2009-05-04,-0.6092
2009-05-05,-0.2368
2009-05-06,-1.7037
2009-05-07,2.8697
2009-05-08,1.5329000000000002
2009-05-11,0.6257
2009-05-12,1.2976
2009-05-13,-2.5887000000000002
2009-05-14,-1.6712
2009-05-15,-1.3514
2009-05-18,1.2993000000000001
2009-05-19,-0.2231
2009-05-20,-0.1397
2009-05-21,-1.4132
2009-05-22,1.4192
2009-05-26,0.5318
2009-05-27,-0.4454
2009-05-28,-0.1678
2009-05-29,0.1261
2009-06-01,2.1541
2009-06-02,3.6696999999999997
2009-06-03,1.4529
2009-06-04,-2.9423
2009-06-05,-0.5097
2009-06-08,-1.173
2009-06-09,1.0641
2009-06-10,-0.9989
2009-06-11,0.8863
2009-06-12,0.0811
2009-06-15,-4.1323
2009-06-16,0.5635
2009-06-17,3.1937
2009-06-18,0.6923
2009-06-19,0.2292
2009-06-22,-1.9233
2009-06-23,-0.0274
2009-06-24,0.823
2009-06-25,1.8367
2009-06-26,-1.3226
2009-06-29,1.1914
2009-06-30,-0.388
2009-07-01,0.4164
2009-07-02,-3.13
2009-07-06,3.2726
2009-07-07,0.1203
2009-07-08,-0.1603
2009-07-09,-0.5752
2009-07-10,-2.1122
2009-07-13,0.1649
2009-07-14,0.5077
2009-07-15,0.4505
2009-07-16,1.0465
2009-07-17,-0.8628
2009-07-20,0.3128
2009-07-21,1.1251
2009-07-22,-2.319
2009-07-23,-1.8389
2009-07-24,-0.0419
2009-07-27,-0.6993
2009-07-28,1.4647999999999999
2009-07-29,2.4847
2009-07-30,0.0542
2009-07-31,-0.4061
2009-08-03,1.2233
2009-08-04,0.7117
2009-08-05,-1.0133
2009-08-06,-1.3335
2009-08-07,0.0819
2009-08-10,0.8594
2009-08-11,-0.0541
2009-08-12,0.0271
2009-08-13,-1.0552
2009-08-14,0.6563
2009-08-17,-0.2717
2009-08-18,-0.0817
2009-08-19,1.0496
2009-08-20,1.3085
2009-08-21,0.6125
2009-08-24,0.9132
2009-08-25,1.8885
2009-08-26,0.7079
2009-08-27,0.9586
2009-08-28,1.6711
2009-08-31,0.3362
2009-09-01,-0.1117
2009-09-02,0.1739
2009-09-03,-0.124
2009-09-04,-0.0993
2009-09-08,-1.6532
2009-09-09,2.136
2009-09-10,-0.0742
2009-09-11,-0.2972
2009-09-14,1.0185
2009-09-15,1.5124
2009-09-16,-1.5383
2009-09-17,-1.0333
2009-09-18,-0.3729
2009-09-21,-0.0749
2009-09-22,-0.8116
2009-09-23,-1.1078000000000001
2009-09-24,-0.5855
2009-09-25,-0.0512
2009-09-28,0.8839
2009-09-29,-0.4317
2009-09-30,0.2551
2009-10-01,-1.3739
2009-10-02,-0.1806
2009-10-05,-0.4264
2009-10-06,0.2725
2009-10-07,-0.1165
2009-10-08,1.1661
2009-10-09,-0.1793
2009-10-12,-0.5902
2009-10-13,0.2065
2009-10-14,-0.0644
2009-10-15,-0.1675
2009-10-16,-1.6396
2009-10-19,0.9975
2009-10-20,-1.5724
2009-10-21,-0.6337
2009-10-22,2.3784
2009-10-23,-0.1821
2009-10-26,-1.251
2009-10-27,0.1979
2009-10-28,-0.4873
2009-10-29,0.2647
2009-10-30,-0.9108
2009-11-02,1.079
2009-11-03,-0.1845
2009-11-04,1.6503999999999999
2009-11-05,1.2859
2009-11-06,0.5258
2009-11-09,1.8497
2009-11-10,1.0271
2009-11-11,0.2975
2009-11-12,-0.9147
2009-11-13,0.7485
2009-11-16,1.102
2009-11-17,0.2327
2009-11-18,0.1344
2009-11-19,-0.0732
2009-11-20,-1.4287
2009-11-23,0.3469
2009-11-24,1.2469000000000001
2009-11-25,-0.0122
2009-11-27,-0.1707
2009-11-30,0.4276
2009-12-01,1.0218
2009-12-02,0.5659
2009-12-03,-0.7783
2009-12-04,0.2051
2009-12-07,-0.2649
2009-12-08,-1.2316
2009-12-09,0.0
2009-12-10,1.6137000000000001
2009-12-11,-0.0842
2009-12-14,0.6863
2009-12-15,1.6742
2009-12-16,0.0353
2009-12-17,-1.0464
2009-12-18,-6.7372
2009-12-21,0.1911
2009-12-22,0.8011
2009-12-23,-0.5929
2009-12-24,0.3553
2009-12-28,-0.1391
2009-12-29,0.038
2009-12-30,0.3291
2009-12-31,-1.7159
2010-01-04,1.0013
2010-01-05,0.8516
2010-01-06,-0.4285
2010-01-07,1.4175
2010-01-08,0.4742
2010-01-11,0.9316
2010-01-12,-0.9845
2010-01-13,2.697
2010-01-14,1.1134
2010-01-15,-1.1131
2010-01-19,1.4645000000000001
2010-01-20,-1.7058
2010-01-21,-1.7112
2010-01-22,-1.7075
2010-01-25,0.856
2010-01-26,-0.0374
2010-01-27,0.5619
2010-01-28,-0.0497
2010-01-29,2.9689
2010-02-01,-0.7842
2010-02-02,1.6172
2010-02-03,-0.8017
2010-02-04,-2.2557
2010-02-05,-1.3699
2010-02-08,1.0511
2010-02-09,0.7429
2010-02-10,-0.4302
2010-02-11,0.6172
2010-02-12,0.5643
2010-02-16,1.22
2010-02-17,0.9039
2010-02-18,-0.2747
2010-02-19,-0.0599
2010-02-22,0.3356
2010-02-23,-0.5495
2010-02-24,-0.3243
2010-02-25,0.241
2010-02-26,0.7092
2010-03-01,0.7281
2010-03-02,0.0474
2010-03-03,-0.5093
2010-03-04,-0.2143
2010-03-05,1.0618
2010-03-08,-1.2395
2010-03-09,-0.5738
2010-03-10,0.0601
2010-03-11,-0.5647
2010-03-12,-0.9425
2010-03-15,1.4028
2010-03-16,0.0962
2010-03-17,0.7451
2010-03-18,0.501
2010-03-19,-0.5104
2010-03-22,1.0141
2010-03-23,0.4134
2010-03-24,-0.5763
2010-03-25,1.183
2010-03-26,0.2806
2010-03-29,0.7928
2010-03-30,0.1851
2010-03-31,0.0115
2010-04-01,-2.4937
2010-04-05,-0.3078
2010-04-06,0.3919
2010-04-07,-0.4614
2010-04-08,-0.0713
2010-04-09,1.3439999999999999
2010-04-12,-0.1526
2010-04-13,0.2468
2010-04-14,0.9966
2010-04-15,0.1277
2010-04-16,-0.5101
2010-04-19,0.1049
2010-04-20,1.6298
2010-04-21,-0.3551
2010-04-22,-1.8048
2010-04-23,0.6088
2010-04-26,-1.2451
2010-04-27,-0.2828
2010-04-28,2.3987
2010-04-29,1.2232
2010-04-30,-1.165
2010-05-03,0.1271
2010-05-04,-1.3273
2010-05-05,0.1287
2010-05-06,-1.6120999999999999
2010-05-07,-1.4842
2010-05-10,1.9043
2010-05-11,-0.6268
2010-05-12,0.2499
2010-05-13,-0.7005
2010-05-14,-1.1239
2010-05-17,0.6771
2010-05-18,-0.2642
2010-05-19,-0.0602
2010-05-20,-3.386
2010-05-21,-0.7608
2010-05-24,0.9174
2010-05-25,-0.4608
2010-05-26,0.2752
2010-05-27,1.7966
2010-05-28,-0.7599
2010-06-01,-1.3215
2010-06-02,1.8648
2010-06-03,-0.1229
2010-06-04,-2.854
2010-06-07,-0.7851
2010-06-08,-0.9445
2010-06-09,0.1546
2010-06-10,2.7145
2010-06-11,0.2881
2010-06-14,-0.3372
2010-06-15,1.1779
2010-06-16,0.5573
2010-06-17,0.0246
2010-06-18,-1.1206
2010-06-21,0.8966
2010-06-22,-0.4937
2010-06-23,-1.2652
2010-06-24,-0.9673
2010-06-25,-0.4186
2010-06-28,0.8917
2010-06-29,-1.553
2010-06-30,-0.5643
2010-07-01,-1.5994000000000002
2010-07-02,0.249
2010-07-06,0.863
2010-07-07,0.9334
2010-07-08,1.31
2010-07-09,0.2789
2010-07-12,-0.5183
2010-07-13,1.2327
2010-07-14,-0.4268
2010-07-15,-0.6304
2010-07-16,-1.5732
2010-07-19,-0.4898
2010-07-20,0.9197
2010-07-21,-2.2205
2010-07-22,1.7721
2010-07-23,1.7711999999999999
2010-07-26,-0.216
2010-07-27,0.471
2010-07-28,-0.5955
2010-07-29,-0.8286
2010-07-30,0.9383
2010-08-02,2.1648
2010-08-03,0.3989
2010-08-04,0.7449
2010-08-05,-0.2711
2010-08-06,-0.2842
2010-08-09,0.1239
2010-08-10,0.2599
2010-08-11,-1.9874
2010-08-12,0.3149
2010-08-13,0.339
2010-08-16,-0.6006
2010-08-17,1.6742
2010-08-18,0.0
2010-08-19,-1.919
2010-08-20,-0.5049
2010-08-23,-0.4948
2010-08-24,-2.3588
2010-08-25,0.6007
2010-08-26,-0.649
2010-08-27,1.8814
2010-08-30,-1.0259
2010-08-31,-0.4535
2010-09-01,1.4838
2010-09-02,0.8208
2010-09-03,-0.4071
2010-09-07,-0.7153
2010-09-08,-0.4374
2010-09-09,0.0646
2010-09-10,-0.1679
2010-09-13,-0.6985
2010-09-14,0.8858
2010-09-15,3.215
2010-09-16,0.7381
2010-09-17,-0.4098
2010-09-20,0.9102
2010-09-21,-0.556
2010-09-22,-0.4597
2010-09-23,-1.6977
2010-09-24,1.3841
2010-09-27,0.1503
