ticker,BCR US Equity
2010-09-28,2.001
2010-09-29,-0.049
2010-09-30,-0.1104
2010-10-01,0.4053
2010-10-04,-0.3792
2010-10-05,2.1486
2010-10-06,-0.3005
2010-10-07,-0.6631
2010-10-08,0.7039
2010-10-11,0.699
2010-10-12,-0.0359
2010-10-13,0.0599
2010-10-14,0.0479
2010-10-15,0.8969
2010-10-18,0.9364
2010-10-19,-1.55
2010-10-20,1.0258
2010-10-21,0.732
2010-10-22,-2.5018000000000002
2010-10-25,0.5542
2010-10-26,0.4073
2010-10-27,-0.3937
2010-10-28,-0.2755
2010-10-29,-0.1562
2010-11-01,0.5053
2010-11-02,0.5746
2010-11-03,0.5356
2010-11-04,1.2075
2010-11-05,-0.5732
2010-11-08,-0.2941
2010-11-09,1.3923
2010-11-10,0.2909
2010-11-11,-0.3597
2010-11-12,-0.4658
2010-11-15,-0.468
2010-11-16,-0.7876
2010-11-17,-0.1777
2010-11-18,0.5223
2010-11-19,0.059
2010-11-22,0.6254
2010-11-23,-0.4926
2010-11-24,0.4478
2010-11-26,-0.2581
2010-11-29,0.0353
2010-11-30,-0.2234
2010-12-01,1.3082
2010-12-02,0.4304
2010-12-03,0.0
2010-12-06,-0.3243
2010-12-07,-0.0581
2010-12-08,-0.186
2010-12-09,-0.1281
2010-12-10,0.9448
2010-12-13,-0.5662
2010-12-14,4.0906
2010-12-15,1.9761
2010-12-16,3.7771
2010-12-17,0.9811
2010-12-20,-1.8387
2010-12-21,-0.447
2010-12-22,-0.2566
2010-12-23,0.0429
2010-12-27,-0.2036
2010-12-28,-0.0751
2010-12-29,-0.4083
2010-12-30,-0.1942
2010-12-31,-0.8106
2011-01-03,0.523
2011-01-04,-0.2927
2011-01-05,0.0109
2011-01-06,-0.0326
2011-01-07,-1.1309
2011-01-10,0.143
2011-01-11,-0.0549
2011-01-12,0.7473
2011-01-13,-0.0218
2011-01-14,-0.4473
2011-01-18,1.8521
2011-01-19,0.0861
2011-01-20,0.2903
2011-01-21,-0.1718
2011-01-24,-0.6778
2011-01-25,0.7366
2011-01-26,0.6129
2011-01-27,0.4275
2011-01-28,-0.9684
2011-01-31,1.3862
2011-02-01,-0.6253
2011-02-02,-0.5226
2011-02-03,-0.0214
2011-02-04,0.0751
2011-02-07,1.093
2011-02-08,-0.6254
2011-02-09,0.6293
2011-02-10,1.8656000000000001
2011-02-11,1.717
2011-02-14,0.3683
2011-02-15,-0.2956
2011-02-16,-0.0511
2011-02-17,0.358
2011-02-18,0.6013
2011-02-22,-1.7526000000000002
2011-02-23,-1.0105
2011-02-24,0.2708
2011-02-25,1.0389
2011-02-28,0.5141
2011-03-01,-1.4423
2011-03-02,-0.2491
2011-03-03,1.6856
2011-03-04,-0.5218
2011-03-07,-1.152
2011-03-08,0.8325
2011-03-09,0.258
2011-03-10,-1.5646
2011-03-11,0.1255
2011-03-14,-0.1775
2011-03-15,-0.4708
2011-03-16,-0.7148
2011-03-17,0.4447
2011-03-18,0.4111
2011-03-21,0.5039
2011-03-22,0.1149
2011-03-23,0.4173
2011-03-24,0.8416
2011-03-25,0.4018
2011-03-28,-0.5644
2011-03-29,0.5057
2011-03-30,1.1808
2011-03-31,0.8321
2011-04-01,1.5298
2011-04-04,-0.4064
2011-04-05,-0.3285
2011-04-06,0.739
2011-04-07,-0.1883
2011-04-08,-0.8044
2011-04-11,0.4806
2011-04-12,0.1395
2011-04-13,0.0597
2011-04-14,0.6762
2011-04-15,0.8001
2011-04-18,-0.4116
2011-04-19,0.5313
2011-04-20,0.8809
2011-04-21,1.3195000000000001
2011-04-25,-1.4172
2011-04-26,0.2428
2011-04-27,1.0174
2011-04-28,1.8129
2011-04-29,0.7456
2011-05-02,0.7775
2011-05-03,0.3253
2011-05-04,-1.538
2011-05-05,0.1411
2011-05-06,0.2067
2011-05-09,0.6752
2011-05-10,1.8536000000000001
2011-05-11,-0.4847
2011-05-12,0.6616
2011-05-13,0.0183
2011-05-16,-0.2008
2011-05-17,1.189
2011-05-18,2.0517
2011-05-19,-0.6997
2011-05-20,-0.446
2011-05-23,-1.1647
2011-05-24,0.0997
2011-05-25,0.1358
2011-05-26,0.0633
2011-05-27,0.2169
2011-05-31,0.8026
2011-06-01,-1.2077
2011-06-02,-0.3169
2011-06-03,-1.6261
2011-06-06,-0.3324
2011-06-07,0.3613
2011-06-08,0.1569
2011-06-09,1.8435000000000001
2011-06-10,-1.3666
2011-06-13,-0.0551
2011-06-14,1.4781
2011-06-15,-1.6104
2011-06-16,-0.0736
2011-06-17,0.0
2011-06-20,0.4325
2011-06-21,0.5498
2011-06-22,-0.5285
2011-06-23,-0.3298
2011-06-24,-1.1764999999999999
2011-06-27,0.6882
2011-06-28,1.7734999999999999
2011-06-29,-0.9258
2011-06-30,0.6413
2011-07-01,1.6658
2011-07-05,0.1164
2011-07-06,1.2699
2011-07-07,0.0706
2011-07-08,-0.4412
2011-07-11,-1.3561
2011-07-12,0.8806
2011-07-13,0.098
2011-07-14,0.1068
2011-07-15,-0.6222
2011-07-18,-0.322
2011-07-19,1.3819
2011-07-20,-0.6638
2011-07-21,0.597
2011-07-22,-11.6494
2011-07-25,0.8636
2011-07-26,-0.0597
2011-07-27,-1.315
2011-07-28,-1.2114
2011-07-29,0.8379
2011-08-01,-2.2598
2011-08-02,-2.5609
2011-08-03,0.415
2011-08-04,-3.3061
2011-08-05,-0.9096
2011-08-08,-4.8772
2011-08-09,5.1971
2011-08-10,-3.7246
2011-08-11,4.3967
2011-08-12,0.8577
2011-08-15,0.7087
2011-08-16,-1.6997
2011-08-17,-0.1872
2011-08-18,-3.3102
2011-08-19,-0.1826
2011-08-22,-0.5488
2011-08-23,3.2762000000000002
2011-08-24,0.4341
2011-08-25,-0.8534
2011-08-26,2.2356
2011-08-29,2.1102
2011-08-30,0.8245
2011-08-31,1.1682
2011-09-01,-0.4934
2011-09-02,-3.1016
2011-09-06,-0.098
2011-09-07,2.67
2011-09-08,-0.6793
2011-09-09,-4.2214
2011-09-12,-0.2566
2011-09-13,0.5593
2011-09-14,0.4339
2011-09-15,1.0966
2011-09-16,0.4054
2011-09-19,-1.4841
2011-09-20,1.5396999999999998
2011-09-21,-3.349
2011-09-22,-2.246
2011-09-23,-0.9237
2011-09-26,1.9578
2011-09-27,2.0688
2011-09-28,-1.0974
2011-09-29,0.6454
2011-09-30,-1.5187
2011-10-03,-3.2899
2011-10-04,1.2166
2011-10-05,-0.0934
2011-10-06,-0.6191
2011-10-07,-1.3517000000000001
2011-10-10,2.9787
2011-10-11,-0.8099
2011-10-12,1.1431
2011-10-13,0.2999
2011-10-14,-0.4599
2011-10-17,-2.6337
2011-10-18,1.6965
2011-10-19,1.2366
2011-10-20,-1.2676
2011-10-21,2.0821
2011-10-24,1.6385999999999998
2011-10-25,-1.1274
2011-10-26,-4.9031
2011-10-27,3.6211
2011-10-28,1.6084
2011-10-31,-2.1182
2011-11-01,-2.3386
2011-11-02,1.9419
2011-11-03,2.1853
2011-11-04,-0.1601
2011-11-07,0.9278
2011-11-08,1.3846
2011-11-09,-2.5859
2011-11-10,0.5516
2011-11-11,1.5886
2011-11-14,-1.0687
2011-11-15,0.0114
2011-11-16,-1.1939
2011-11-17,-0.9551
2011-11-18,-0.9527
2011-11-21,-1.1965
2011-11-22,-0.3918
2011-11-23,-1.7997999999999998
2011-11-25,1.1895
2011-11-28,1.5833
2011-11-29,-1.0863
2011-11-30,4.0826
2011-12-01,0.0688
2011-12-02,-1.7650000000000001
2011-12-05,0.9334
2011-12-06,-0.7167
2011-12-07,0.2678
2011-12-08,-2.3223
2011-12-09,1.8782999999999999
2011-12-12,-1.3069
2011-12-13,-0.1655
2011-12-14,0.2013
2011-12-15,2.482
2011-12-16,-0.6343
2011-12-19,-1.0214
2011-12-20,2.9314999999999998
2011-12-21,-4.2607
2011-12-22,0.2261
2011-12-23,1.0566
2011-12-27,0.5639
2011-12-28,-1.2967
2011-12-29,1.5268000000000002
2011-12-30,-0.3264
2012-01-03,1.0175
2012-01-04,-0.3358
2012-01-05,-0.1626
2012-01-06,-0.3025
2012-01-09,-0.2684
2012-01-10,0.3511
2012-01-11,0.0933
2012-01-12,0.2563
2012-01-13,-0.6973
2012-01-17,0.4915
2012-01-18,0.4775
2012-01-19,3.79
2012-01-20,0.7274
2012-01-23,0.0222
2012-01-24,2.0215
2012-01-25,1.8073000000000001
2012-01-26,-0.2887
2012-01-27,0.0858
2012-01-30,-1.2752
2012-01-31,0.4233
2012-02-01,1.3727
2012-02-02,-1.1622
2012-02-03,0.8414
2012-02-06,-0.2674
2012-02-07,-0.2038
2012-02-08,-0.3117
2012-02-09,-0.4744
2012-02-10,3.6399
2012-02-13,-0.3136
2012-02-14,0.2621
2012-02-15,-0.3765
2012-02-16,0.189
2012-02-17,0.0943
2012-02-21,-1.5493000000000001
2012-02-22,0.0
2012-02-23,-0.319
2012-02-24,0.3413
2012-02-27,-0.0319
2012-02-28,0.117
2012-02-29,-0.5629
2012-03-01,-0.1602
2012-03-02,-0.1819
2012-03-05,-0.2036
2012-03-06,-1.1921
2012-03-07,0.3261
2012-03-08,1.8418
2012-03-09,0.0745
2012-03-12,0.2445
2012-03-13,1.5058
2012-03-14,-0.6791
2012-03-15,1.1991
2012-03-16,1.1122
2012-03-19,-0.8635
2012-03-20,-0.7881
2012-03-21,0.2508
2012-03-22,0.3753
2012-03-23,0.2908
2012-03-26,2.5787
2012-03-27,-0.2625
2012-03-28,0.2126
2012-03-29,-0.0606
2012-03-30,-0.2224
2012-04-02,0.4356
2012-04-03,-0.5749
2012-04-04,-0.984
2012-04-05,0.4098
2012-04-09,-1.306
2012-04-10,-1.468
2012-04-11,0.6085
2012-04-12,0.7091
2012-04-13,-0.5592
2012-04-16,-0.1666
2012-04-17,2.2426
2012-04-18,-0.0204
2012-04-19,0.3061
2012-04-20,-0.234
2012-04-23,-0.2447
2012-04-24,0.1533
2012-04-25,-0.5205
2012-04-26,1.5287
2012-04-27,-0.0607
2012-04-30,0.2533
2012-05-01,0.6669
2012-05-02,0.261
2012-05-03,-0.1602
2012-05-04,-0.341
2012-05-07,0.483
2012-05-08,0.8512
2012-05-09,-0.288
2012-05-10,1.2746
2012-05-11,-0.5113
2012-05-14,-0.5634
2012-05-15,0.0596
2012-05-16,-1.5596
2012-05-17,-1.0695999999999999
2012-05-18,-1.2852000000000001
2012-05-21,2.3971999999999998
2012-05-22,-0.4137
2012-05-23,0.4154
2012-05-24,0.8981
2012-05-25,-0.09
2012-05-29,0.4104
2012-05-30,-2.1832
2012-05-31,-0.9478
2012-06-01,-1.6360000000000001
2012-06-04,-0.1464
2012-06-05,0.9952
2012-06-06,1.3173
2012-06-07,0.8907
2012-06-08,1.0756000000000001
2012-06-11,-1.1846
2012-06-12,0.0508
2012-06-13,0.9748
2012-06-14,-0.4928
2012-06-15,3.5068
2012-06-18,0.7616
2012-06-19,1.3275000000000001
2012-06-20,0.1721
2012-06-21,-0.8878
2012-06-22,0.5876
2012-06-25,-0.7948
2012-06-26,0.0579
2012-06-27,0.2026
2012-06-28,0.9146
2012-06-29,2.4995
2012-07-02,0.363
2012-07-03,0.0185
2012-07-05,-0.1576
2012-07-06,-0.9287
2012-07-09,0.3375
2012-07-10,-1.2706
2012-07-11,0.7286
2012-07-12,-0.7891
2012-07-13,1.9884
2012-07-16,-1.0584
2012-07-17,0.6099
2012-07-18,-0.5036
2012-07-19,0.9561
2012-07-20,-1.6651
2012-07-23,-1.646
2012-07-24,-1.2504
2012-07-25,0.6136
2012-07-26,-4.6854
2012-07-27,1.1477
2012-07-30,-1.3556
2012-07-31,-0.9976
2012-08-01,0.1954
2012-08-02,-1.1288
2012-08-03,1.152
2012-08-06,0.4002
2012-08-07,0.0511
2012-08-08,0.0409
2012-08-09,-0.2246
2012-08-10,0.8698
2012-08-13,-0.1623
2012-08-14,-0.376
2012-08-15,0.6528
2012-08-16,-0.3344
2012-08-17,0.0508
2012-08-20,-0.3963
2012-08-21,0.4081
2012-08-22,-1.0162
2012-08-23,-0.1129
2012-08-24,0.668
2012-08-27,-0.2552
2012-08-28,-0.0102
2012-08-29,0.2866
2012-08-30,-0.1939
2012-08-31,0.3375
2012-09-04,-0.0408
2012-09-05,1.397
2012-09-06,1.3274
2012-09-07,0.0397
2012-09-10,-1.3194
2012-09-11,0.2513
2012-09-12,1.2335
2012-09-13,0.9609
2012-09-14,0.3042
2012-09-17,0.8804
2012-09-18,0.5139
2012-09-19,0.0868
2012-09-20,0.6458
2012-09-21,0.3065
2012-09-24,0.7065
2012-09-25,-0.474
2012-09-26,-0.6763
2012-09-27,0.3261
2012-09-28,0.0382
2012-10-01,0.3153
2012-10-02,0.4096
2012-10-03,0.0949
2012-10-04,0.4549
2012-10-05,-0.368
2012-10-08,-0.2178
2012-10-09,-2.9135
2012-10-10,-0.088
2012-10-11,-0.225
2012-10-12,-0.9806
2012-10-15,0.2377
2012-10-16,0.9978
2012-10-17,0.3815
2012-10-18,-1.3837
2012-10-19,-1.2673
2012-10-22,-1.1332
2012-10-23,0.1116
2012-10-24,-2.4823
2012-10-25,0.7065
2012-10-26,-0.5055
2012-10-31,-0.2592
2012-11-01,1.1124
2012-11-02,-1.2235
2012-11-05,0.864
2012-11-06,0.8359
2012-11-07,-1.6989
2012-11-08,-1.2806
2012-11-09,-0.0949
2012-11-12,-0.0317
2012-11-13,0.0
2012-11-14,0.7286
2012-11-15,-0.3669
2012-11-16,0.7786
2012-11-19,1.5661
2012-11-20,-0.0411
2012-11-21,0.3085
2012-11-23,1.0252
2012-11-26,-0.3349
2012-11-27,-0.4175
2012-11-28,-0.184
2012-11-29,1.1473
2012-11-30,0.2734
2012-12-03,-0.8585
2012-12-04,0.0509
2012-12-05,-0.7739
2012-12-06,-0.0616
2012-12-07,0.0719
2012-12-10,0.3591
2012-12-11,0.3272
2012-12-12,-1.1719
2012-12-13,-0.5053
2012-12-14,-0.2798
2012-12-17,0.5924
2012-12-18,0.8679
2012-12-19,0.3073
2012-12-20,0.6433
2012-12-21,-0.3856
2012-12-24,-1.6398000000000001
2012-12-26,0.2071
2012-12-27,0.3823
2012-12-28,-1.1839
2012-12-31,1.8231000000000002
2013-01-02,4.1846
2013-01-03,-0.3732
2013-01-04,-0.5126
2013-01-07,0.9115
2013-01-08,1.2666
2013-01-09,-0.1842
2013-01-10,-0.1651
2013-01-11,0.3405
2013-01-14,-0.4363
2013-01-15,-0.6623
2013-01-16,-0.3137
2013-01-17,0.1377
2013-01-18,-0.0295
2013-01-22,0.0
2013-01-23,0.3839
2013-01-24,1.5003
2013-01-25,-0.0676
2013-01-28,-0.0967
2013-01-29,-0.6
2013-01-30,-0.477
2013-01-31,-0.1565
2013-02-01,-2.6648
2013-02-04,-0.765
2013-02-05,1.3186
2013-02-06,1.6718
2013-02-07,-0.4726
2013-02-08,0.1088
2013-02-11,-0.2569
2013-02-12,0.3864
2013-02-13,0.1283
2013-02-14,-0.4436
2013-02-15,-0.2079
2013-02-19,-0.4862
2013-02-20,-0.6979
2013-02-21,-0.5924
2013-02-22,-0.7474
2013-02-25,-0.2544
2013-02-26,-0.153
2013-02-27,0.9809
2013-02-28,0.0202
2013-03-01,-0.0506
2013-03-04,0.0709
2013-03-05,0.9507
2013-03-06,-0.4909
2013-03-07,0.2416
2013-03-08,1.1149
2013-03-11,0.2384
2013-03-12,0.2874
2013-03-13,0.0198
2013-03-14,0.7706
2013-03-15,-0.1176
2013-03-18,-0.4908
2013-03-19,-0.3946
2013-03-20,-0.1783
2013-03-21,-0.7341
2013-03-22,0.5597
2013-03-25,-0.318
2013-03-26,0.4885
2013-03-27,-0.7739
2013-03-28,0.7699
2013-04-01,-0.6152
2013-04-02,0.4293
2013-04-03,0.1292
2013-04-04,0.5461
2013-04-05,-1.1455
2013-04-08,0.2198
2013-04-09,1.4950999999999999
2013-04-10,0.9918
2013-04-11,0.1556
2013-04-12,0.0485
2013-04-15,-1.3295
2013-04-16,0.3934
2013-04-17,-1.3029
2013-04-18,-1.1017
2013-04-19,-0.1104
2013-04-22,-1.286
2013-04-23,0.916
2013-04-24,-0.0706
2013-04-25,0.2119
2013-04-26,-0.545
2013-04-29,0.4262
2013-04-30,0.3941
2013-05-01,0.1409
2013-05-02,1.4171
2013-05-03,0.654
2013-05-06,-0.3938
2013-05-07,0.8006
2013-05-08,1.0492
2013-05-09,0.4561
2013-05-10,1.0529
2013-05-13,0.3728
2013-05-14,1.6667
2013-05-15,0.2155
2013-05-16,-0.3085
2013-05-17,0.7126
2013-05-20,-0.4096
2013-05-21,-0.2431
2013-05-22,-1.3401
2013-05-23,-0.1235
2013-05-24,-0.0095
2013-05-28,0.7989
2013-05-29,-1.7456
2013-05-30,0.3169
2013-05-31,-1.3115
2013-06-03,0.7566
2013-06-04,0.2696
2013-06-05,-0.144
2013-06-06,1.0192
2013-06-07,0.3236
2013-06-10,0.2941
2013-06-11,-0.946
2013-06-12,0.382
2013-06-13,3.9958
2013-06-14,1.5827
2013-06-17,-0.3692
2013-06-18,1.0576
2013-06-19,-1.0912
2013-06-20,-1.4288
2013-06-21,1.0092
2013-06-24,-0.881
2013-06-25,-0.3482
2013-06-26,-0.331
2013-06-27,0.1476
2013-06-28,0.1198
2013-07-01,-0.4693
2013-07-02,-0.5454
2013-07-03,-0.2603
2013-07-05,1.0345
2013-07-08,0.6272
2013-07-09,-0.5867
2013-07-10,0.9129
2013-07-11,0.932
2013-07-12,0.6337
2013-07-15,0.7737
2013-07-16,-0.0268
2013-07-17,0.3036
2013-07-18,0.9971
2013-07-19,0.8213
2013-07-22,-0.4555
2013-07-23,-0.2376
2013-07-24,-0.7409
2013-07-25,0.6487
2013-07-26,1.0506
2013-07-29,-0.5766
2013-07-30,0.3954
2013-07-31,0.3063
2013-08-01,0.9337
2013-08-02,0.0865
2013-08-05,0.1037
2013-08-06,0.4573
2013-08-07,-0.1804
2013-08-08,0.5077
2013-08-09,0.488
2013-08-12,-0.5538
2013-08-13,-0.4798
2013-08-14,-0.6457
2013-08-15,-1.681
2013-08-16,-1.4541
2013-08-19,0.5455
2013-08-20,1.3075
2013-08-21,0.1493
2013-08-22,0.412
2013-08-23,-0.0262
2013-08-26,0.7772
2013-08-27,-1.9064
2013-08-28,0.8392
2013-08-29,1.3666
2013-08-30,-0.726
2013-09-03,-0.1828
2013-09-04,1.8053
2013-09-05,0.0428
2013-09-06,0.882
2013-09-09,0.6875
2013-09-10,0.4384
2013-09-11,0.2434
2013-09-12,-0.695
2013-09-13,0.0169
2013-09-16,0.6323
2013-09-17,-0.0754
2013-09-18,1.0647
2013-09-19,-0.3733
2013-09-20,-1.3739
2013-09-23,-0.6838
2013-09-24,-0.748
2013-09-25,-0.6509
2013-09-26,0.1897
2013-09-27,-0.413
2013-09-30,-0.4666
2013-10-01,0.9375
2013-10-02,0.2064
2013-10-03,-1.3646
2013-10-04,0.8092
2013-10-07,-1.1393
2013-10-08,-0.6111
2013-10-09,0.4656
2013-10-10,1.4514
2013-10-11,2.6286
2013-10-14,1.0161
2013-10-15,-1.5213
2013-10-16,1.6715
2013-10-17,2.1588
2013-10-18,1.3596
2013-10-21,1.2932000000000001
2013-10-22,0.674
2013-10-23,6.9628
2013-10-24,-0.9941
2013-10-25,0.0744
2013-10-28,0.4088
2013-10-29,0.3553
2013-10-30,0.6196
2013-10-31,-0.1466
2013-11-01,0.1175
2013-11-04,1.2319
2013-11-05,-0.6157
2013-11-06,0.3863
2013-11-07,-0.893
2013-11-08,0.8131
2013-11-11,-0.0581
2013-11-12,0.1309
2013-11-13,0.196
2013-11-14,0.3189
2013-11-15,0.4479
2013-11-18,-1.5318
2013-11-19,0.4382
2013-11-20,0.24
2013-11-21,0.8705
2013-11-22,0.5753
2013-11-25,-0.4004
2013-11-26,-0.5097
2013-11-27,0.4618
2013-11-29,-0.2442
2013-12-02,-0.1296
2013-12-03,-0.3893
2013-12-04,-0.6876
2013-12-05,-0.43
2013-12-06,0.6002
2013-12-09,0.2838
2013-12-10,-0.2104
2013-12-11,-1.8031000000000001
2013-12-12,-1.007
2013-12-13,-0.0748
2013-12-16,-0.2096
2013-12-17,-0.8626
2013-12-18,1.1349
2013-12-19,-1.2793
2013-12-20,0.144
2013-12-23,0.1286
2013-12-24,0.7331
2013-12-26,0.3376
2013-12-27,-0.3365
2013-12-30,0.2626
2013-12-31,0.2245
2014-01-02,-1.5753
2014-01-03,-0.531
2014-01-06,-1.3879000000000001
2014-01-07,1.2219
2014-01-08,1.4058
2014-01-09,1.5219
2014-01-10,-0.2523
2014-01-13,-0.5357
2014-01-14,1.2866
2014-01-15,0.4357
2014-01-16,0.4412
2014-01-17,-0.8652
2014-01-21,0.5991
2014-01-22,0.2206
2014-01-23,-0.2788
2014-01-24,-2.0965
2014-01-27,-2.4194
2014-01-28,0.6776
2014-01-29,-0.3365
2014-01-30,0.5449
2014-01-31,-1.0914
2014-02-03,-3.2178
2014-02-04,2.1448
2014-02-05,0.804
2014-02-06,-0.573
2014-02-07,2.0405
2014-02-10,1.6181
2014-02-11,2.6363
2014-02-12,0.0073
2014-02-13,0.9
2014-02-14,0.9428
2014-02-18,0.8621
2014-02-19,-0.8975
2014-02-20,0.8409
2014-02-21,0.9052
2014-02-24,0.6145
2014-02-25,-0.337
2014-02-26,0.7608
2014-02-27,1.1535
2014-02-28,-0.3663
2014-03-03,-1.6024
2014-03-04,1.2619
2014-03-05,0.3342
2014-03-06,-0.2845
2014-03-07,0.0
2014-03-10,1.1481
2014-03-11,0.2889
2014-03-12,0.4459
2014-03-13,-1.7141
2014-03-14,0.6948
2014-03-17,0.7245
2014-03-18,-0.0343
2014-03-19,-0.466
2014-03-20,0.9157
2014-03-21,-0.4981
2014-03-24,-2.153
2014-03-25,1.5417
2014-03-26,1.0007
2014-03-27,-0.7858
2014-03-28,0.2066
2014-03-31,1.7045
2014-04-01,0.8582
2014-04-02,-0.3149
2014-04-03,-0.4167
2014-04-04,-0.0675
2014-04-07,-2.5733
2014-04-08,-1.7955
2014-04-09,0.84
2014-04-10,-3.1922
2014-04-11,-0.7376
2014-04-14,1.0417
2014-04-15,0.31
2014-04-16,0.0934
2014-04-17,0.1652
2014-04-21,1.1757
2014-04-22,-0.0142
2014-04-23,-3.2032
2014-04-24,-0.1098
2014-04-25,0.0073
2014-04-28,0.1908
2014-04-29,0.1099
2014-04-30,0.4976
2014-05-01,0.5024
2014-05-02,1.2897
2014-05-05,0.372
2014-05-06,-0.2281
2014-05-07,0.8643
2014-05-08,1.1968
2014-05-09,0.8258
2014-05-12,2.1308
