ticker,SEBL UQ Equity
field,DAY_TO_DAY_TOT_RETURN_GROSS_DVDS
date,
2000-01-03,1.1905000000000001
2000-01-04,-10.0
2000-01-05,-2.5327
2000-01-06,-7.4602
2000-01-07,22.0109
2000-01-10,-3.2665
2000-01-11,-3.5303
2000-01-12,-1.9889000000000001
2000-01-13,1.7045
2000-01-14,4.7087
2000-01-18,2.2104
2000-01-19,0.1491
2000-01-20,-1.4892
2000-01-21,2.3432
2000-01-24,-0.4431
2000-01-25,1.0386
2000-01-26,12.0411
2000-01-27,6.8152
2000-01-28,-8.9571
2000-01-31,-1.1456
2000-02-01,-1.4315
2000-02-02,6.5698
2000-02-03,9.2797
2000-02-04,0.2969
2000-02-07,-2.6051
2000-02-08,2.1277
2000-02-09,-4.881
2000-02-10,2.0025
2000-02-11,8.4663
2000-02-14,-2.9412000000000003
2000-02-15,-3.0303
2000-02-16,3.7861000000000002
2000-02-17,8.2224
2000-02-18,-1.9262000000000001
2000-02-22,6.383
2000-02-23,6.359
2000-02-24,7.9074
2000-02-25,-1.0724
2000-02-28,-2.6649000000000003
2000-02-29,2.9698
2000-03-01,-2.8391
2000-03-02,1.3451
2000-03-03,13.2952
2000-03-06,-2.1208
2000-03-07,6.3145
2000-03-08,2.5621
2000-03-09,1.5518999999999998
2000-03-10,-2.8699
2000-03-13,-6.0629
2000-03-14,-8.6601
2000-03-15,-9.5707
2000-03-16,7.1217
2000-03-17,3.3703
2000-03-20,-5.2702
2000-03-21,-2.5930999999999997
2000-03-22,8.2769
2000-03-23,2.7269
2000-03-24,0.6092
2000-03-27,0.8218
2000-03-28,-5.6199
2000-03-29,-12.0909
2000-03-30,-5.274
2000-03-31,4.3122
2000-04-03,-10.6227
2000-04-04,-8.3138
2000-04-05,7.9821
2000-04-06,8.6931
2000-04-07,10.3917
2000-04-10,-12.9621
2000-04-11,2.3783
2000-04-12,-8.9049
2000-04-13,2.9144
2000-04-14,-18.2891
2000-04-17,30.2527
2000-04-18,12.5277
2000-04-19,-6.798
2000-04-20,-2.0613
2000-04-24,-4.1554
2000-04-25,5.7995
2000-04-26,-3.2464
2000-04-27,4.5655
2000-04-28,3.4193
2000-05-01,0.3561
2000-05-02,0.1521
2000-05-03,-2.4291
2000-05-04,8.2599
2000-05-05,2.2877
2000-05-08,-2.3419
2000-05-09,-1.9184999999999999
2000-05-10,-1.9071
2000-05-11,0.3988
2000-05-12,2.4826
2000-05-15,6.8798
2000-05-16,2.1306
2000-05-17,-2.1305
2000-05-18,-5.5782
2000-05-19,-5.2834
2000-05-22,-8.1136
2000-05-23,-12.1413
2000-05-24,13.9447
2000-05-25,-8.8203
2000-05-26,1.9346999999999999
2000-05-30,18.624
2000-05-31,-6.4
2000-06-01,11.0043
2000-06-02,6.9779
2000-06-05,-5.1732
2000-06-06,3.9374000000000002
2000-06-07,4.838
2000-06-08,-2.3509
2000-06-09,2.9425
2000-06-12,-3.4214
2000-06-13,7.8027
2000-06-14,-2.3606
2000-06-15,4.8035
2000-06-16,2.1545
2000-06-19,7.0832
2000-06-20,-1.8859
2000-06-21,-2.888
2000-06-22,-5.3432
2000-06-23,-4.3263
2000-06-26,7.9242
2000-06-27,-1.9952
2000-06-28,0.0407
2000-06-29,3.1339
2000-06-30,3.2755
2000-07-03,0.6496
2000-07-05,0.0
2000-07-06,-0.1519
2000-07-07,3.9924
2000-07-10,-1.0603
2000-07-11,-2.1434
2000-07-12,7.2885
2000-07-13,2.5343
2000-07-14,6.4882
2000-07-17,-4.0619
2000-07-18,-5.2419
2000-07-19,-4.7518
2000-07-20,3.7602
2000-07-21,-8.9702
2000-07-24,-0.1577
2000-07-25,-0.3158
2000-07-26,-5.8218
2000-07-27,-1.9765000000000001
2000-07-28,-6.3921
2000-07-31,6.3245000000000005
2000-08-01,-3.7069
2000-08-02,7.5201
2000-08-03,7.8268
2000-08-04,1.0811
2000-08-07,0.3438
2000-08-08,6.2048
2000-08-09,-5.1971
2000-08-10,-3.8563
2000-08-11,5.8591999999999995
2000-08-14,0.0
2000-08-15,1.7459
2000-08-16,-1.2413
2000-08-17,1.4048
2000-08-18,0.5104
2000-08-21,2.0312
2000-08-22,-2.1685
2000-08-23,-2.907
2000-08-24,7.6347000000000005
2000-08-25,-1.3213
2000-08-28,5.6025
2000-08-29,-0.634
2000-08-30,1.8469
2000-08-31,4.3521
2000-09-01,-1.0742
2000-09-05,-0.4791
2000-09-06,-6.258
2000-09-07,7.9767
2000-09-08,-5.0729
2000-09-11,-5.5443999999999996
2000-09-12,0.3536
2000-09-13,6.0606
2000-09-14,0.7973
2000-09-15,4.4166
2000-09-18,1.7677
2000-09-19,0.1241
2000-09-20,-0.8674
2000-09-21,2.75
2000-09-22,2.1898
2000-09-25,2.6189999999999998
2000-09-26,-2.3202
2000-09-27,3.1473
2000-09-28,7.2971
2000-09-29,-4.44
2000-10-02,-7.9169
2000-10-03,-5.3506
2000-10-04,5.8947
2000-10-05,-3.8175
2000-10-06,-6.4516
2000-10-09,8.384
2000-10-10,-6.3631
2000-10-11,-2.3318
2000-10-12,0.5457
2000-10-13,7.327
2000-10-16,4.804
2000-10-17,-0.7841
2000-10-18,-2.31
2000-10-19,8.1518
2000-10-20,4.0276
2000-10-23,-2.8208
2000-10-24,2.675
2000-10-25,-3.4922
2000-10-26,-1.6657
2000-10-27,-2.8621
2000-10-30,-6.3139
2000-10-31,7.7664
2000-11-01,3.916
2000-11-02,0.8741
2000-11-03,4.0341
2000-11-06,0.7646
2000-11-07,3.4688
2000-11-08,-10.6338
2000-11-09,-2.755
2000-11-10,-6.5099
2000-11-13,-9.2843
2000-11-14,7.0362
2000-11-15,8.3665
2000-11-16,-6.924
2000-11-17,0.1317
2000-11-20,-9.4017
2000-11-21,-0.7983
2000-11-22,-8.9247
2000-11-24,11.0843
2000-11-27,-2.3138
2000-11-28,-8.2161
2000-11-29,-7.4193999999999996
2000-11-30,-2.6132
2000-12-01,6.4401
2000-12-04,-1.2605
2000-12-05,23.0638
2000-12-06,0.0692
2000-12-07,0.9675
2000-12-08,10.6092
2000-12-11,0.495
2000-12-12,-7.0813
2000-12-13,-9.2114
2000-12-14,-7.2993
2000-12-15,-2.6772
2000-12-18,1.4563
2000-12-19,-19.1388
2000-12-20,-5.6213
2000-12-21,1.9854
2000-12-22,19.7746
2000-12-26,-3.1651
2000-12-27,-0.4417
2000-12-28,5.1464
2000-12-29,-8.692
2001-01-02,-20.1479
2001-01-03,29.2824
2001-01-04,-4.3868
2001-01-05,-12.6404
2001-01-08,8.4673
2001-01-09,-1.6798
2001-01-10,11.5578
2001-01-11,8.8288
2001-01-12,-4.6358
2001-01-16,-4.9479
2001-01-17,10.2283
2001-01-18,2.0713
2001-01-19,0.4261
2001-01-22,0.3839
2001-01-23,1.1071
2001-01-24,1.1348
2001-01-25,-4.252
2001-01-26,-3.4539
2001-01-29,1.1925
2001-01-30,-3.7879
2001-01-31,-7.1741
2001-02-01,0.754
2001-02-02,-5.7063
2001-02-05,8.1349
2001-02-06,-2.7523
2001-02-07,-2.4528
2001-02-08,-3.675
2001-02-09,-5.7229
2001-02-12,-0.9585
2001-02-13,-3.7634
2001-02-14,13.2961
2001-02-15,2.7613
2001-02-16,-4.3186
2001-02-20,-11.5346
2001-02-21,-3.1746
2001-02-22,1.0539
2001-02-23,-10.8922
2001-02-26,1.0403
2001-02-27,-14.5431
2001-02-28,-7.8313
2001-03-01,16.6667
2001-03-02,-19.0826
2001-03-05,-6.8801
2001-03-06,-13.7546
2001-03-07,8.8362
2001-03-08,-9.505
2001-03-09,-4.3764
2001-03-12,-7.3227
2001-03-13,17.9012
2001-03-14,-3.6649000000000003
2001-03-15,-10.4348
2001-03-16,-0.4854
2001-03-19,13.9024
2001-03-20,-13.9186
2001-03-21,7.2139
2001-03-22,18.0394
2001-03-23,-5.4545
2001-03-26,-7.0603
2001-03-27,12.7774
2001-03-28,-12.8531
2001-03-29,-5.7538
2001-03-30,5.1005
2001-04-02,5.3309
2001-04-03,-19.5812
2001-04-04,3.6458
2001-04-05,20.4355
2001-04-06,1.8428
2001-04-09,2.424
2001-04-10,18.2
2001-04-11,3.4405
2001-04-12,1.1723
2001-04-16,-10.5901
2001-04-17,-0.9042
2001-04-18,3.3455
2001-04-19,36.6686
2001-04-20,-1.938
2001-04-23,-8.3224
2001-04-24,-3.8323
2001-04-25,6.924
2001-04-26,-3.2611
2001-04-27,10.0409
2001-04-30,-0.2626
2001-05-01,4.1904
2001-05-02,0.8633
2001-05-03,-3.9875
2001-05-04,4.1531
2001-05-07,-7.9332
2001-05-08,0.4762
2001-05-09,-0.2708
2001-05-10,-4.888
2001-05-11,-1.4038
2001-05-14,-0.4826
2001-05-15,3.5645
2001-05-16,12.0112
2001-05-17,2.801
2001-05-18,0.061
2001-05-21,11.7049
2001-05-22,-0.4548
2001-05-23,-8.1506
2001-05-24,7.6801
2001-05-25,-4.065
2001-05-29,-7.5501000000000005
2001-05-30,-9.0833
2001-05-31,3.9413
2001-06-01,1.1464
2001-06-04,2.0052
2001-06-05,5.406
2001-06-06,3.6894
2001-06-07,1.3294000000000001
2001-06-08,-6.2126
2001-06-11,-3.5795
2001-06-12,3.9684
2001-06-13,-7.4492
2001-06-14,-13.1042
2001-06-15,2.2455
2001-06-18,-4.4422
2001-06-19,9.428
2001-06-20,3.747
2001-06-21,2.9676
2001-06-22,-5.5853
2001-06-25,-5.2059
2001-06-26,5.9411000000000005
2001-06-27,4.0292
2001-06-28,4.3941
2001-06-29,1.7574
2001-07-02,5.6077
2001-07-03,-3.7553
2001-07-05,-9.0623
2001-07-06,-0.8766
2001-07-09,1.024
2001-07-10,-7.8553
2001-07-11,3.375
2001-07-12,8.1983
2001-07-13,1.6987
2001-07-16,-11.1868
2001-07-17,7.7704
2001-07-18,-13.5706
2001-07-19,-12.221
2001-07-20,0.2421
2001-07-23,-4.8309
2001-07-24,-1.5546
2001-07-25,8.5723
2001-07-26,3.3838
2001-07-27,-1.7513999999999998
2001-07-30,-0.7598
2001-07-31,1.4723
2001-08-01,4.6721
2001-08-02,2.606
2001-08-03,-0.3242
2001-08-06,-4.7167
2001-08-07,-1.9346
2001-08-08,-10.9661
2001-08-09,-2.9977
2001-08-10,-4.9714
2001-08-13,2.333
2001-08-14,-4.7323
2001-08-15,-4.7861
2001-08-16,1.7517
2001-08-17,-4.7156
2001-08-20,2.5923
2001-08-21,-9.9923
2001-08-22,2.0417
2001-08-23,-8.712
2001-08-24,7.4429
2001-08-27,2.1673999999999998
2001-08-28,-5.4077
2001-08-29,-1.6271
2001-08-30,-5.5878
2001-08-31,2.2727
2001-09-04,-3.4722
2001-09-05,0.9592
2001-09-06,-7.886
2001-09-07,-2.2176
2001-09-10,3.27
2001-09-17,-14.6578
2001-09-18,-11.6098
2001-09-19,1.6249
2001-09-20,-6.7288
2001-09-21,-4.7857
2001-09-24,3.5259
2001-09-25,3.8406000000000002
2001-09-26,-4.2568
2001-09-27,-5.3936
2001-09-28,0.2311
2001-10-01,0.3075
2001-10-02,15.4023
2001-10-03,16.9323
2001-10-04,6.8143
2001-10-05,-3.1898
2001-10-08,1.6474
2001-10-09,-4.5381
2001-10-10,5.7158999999999995
2001-10-11,9.6895
2001-10-12,-2.2938
2001-10-15,-1.1489
2001-10-16,8.8428
2001-10-17,-19.3129
2001-10-18,-1.5535
2001-10-19,2.2209
2001-10-22,-0.6861
2001-10-23,1.8998
2001-10-24,5.6497
2001-10-25,6.9519
2001-10-26,-6.3
2001-10-29,-7.9509
2001-10-30,-2.7246
2001-10-31,-2.6818
2001-11-01,8.267
2001-11-02,-2.2059
2001-11-05,20.3586
2001-11-06,4.6612
2001-11-07,1.8824999999999998
2001-11-08,2.5237
2001-11-09,2.7692
2001-11-12,2.0103
2001-11-13,6.2474
2001-11-14,-0.1579
2001-11-15,-0.0395
2001-11-16,-1.1467
2001-11-19,3.4
2001-11-20,-11.1412
2001-11-21,5.529
2001-11-23,1.2376
2001-11-26,1.0594999999999999
2001-11-27,-1.9758
2001-11-28,-7.5278
2001-11-29,6.5836
2001-11-30,-6.7195
2001-12-03,-5.1454
2001-12-04,8.3962
2001-12-05,7.9199
2001-12-06,1.8952
2001-12-07,-4.9466
2001-12-10,0.0416
2001-12-11,3.6621
2001-12-12,0.9233
2001-12-13,1.074
2001-12-14,-3.5419
2001-12-17,10.9751
2001-12-18,13.75
2001-12-19,-3.6846
2001-12-20,-9.6309
2001-12-21,7.1296
2001-12-24,-1.8718
2001-12-26,-2.0841
2001-12-27,1.2987
2001-12-28,2.6353
2001-12-31,-2.9146
2002-01-02,4.539
2002-01-03,7.8632
2002-01-04,3.645
2002-01-07,-0.6422
2002-01-08,2.4931
2002-01-09,3.7838000000000003
2002-01-10,1.7072
2002-01-11,-0.5974
2002-01-14,-2.261
2002-01-15,-1.8448
2002-01-16,-3.9678
2002-01-17,9.6925
2002-01-18,-2.9737
2002-01-22,-4.7869
2002-01-23,6.683
2002-01-24,6.0057
2002-01-25,0.8403
2002-01-28,-2.8495
2002-01-29,-3.3481
2002-01-30,2.0899
2002-01-31,-0.7572
2002-02-01,0.989
2002-02-04,-3.6933
2002-02-05,-2.0918
2002-02-06,-2.6409000000000002
2002-02-07,-1.7372999999999998
2002-02-08,5.8002
2002-02-11,0.3811
2002-02-12,0.2629
2002-02-13,1.3399
2002-02-14,0.6036
2002-02-15,-6.1143
2002-02-19,-2.9215
2002-02-20,-3.1661
2002-02-21,-3.6258
2002-02-22,-2.7880000000000003
2002-02-25,8.707699999999999
2002-02-26,-1.8117999999999999
2002-02-27,-1.7481
2002-02-28,-8.5338
2002-03-01,9.6182
2002-03-04,6.9011
2002-03-05,1.2604
2002-03-06,2.1858
2002-03-07,1.6637
2002-03-08,5.2309
2002-03-11,1.7495
2002-03-12,-0.2456
2002-03-13,-4.4323
2002-03-14,-2.9201
2002-03-15,0.6193
2002-03-18,2.1102
2002-03-19,-0.1148
2002-03-20,-9.2529
2002-03-21,4.9398
2002-03-22,-1.4182000000000001
2002-03-25,-5.8463
2002-03-26,2.8609
2002-03-27,1.6118999999999999
2002-03-28,1.4308
2002-04-01,4.8758
2002-04-02,-6.9591
2002-04-03,-8.862400000000001
2002-04-04,-4.8966
2002-04-05,1.0877
2002-04-08,3.6227
2002-04-09,-4.6037
2002-04-10,-7.6923
2002-04-11,-6.9575
2002-04-12,11.6603
2002-04-15,-1.6648
2002-04-16,8.9265
2002-04-17,-8.5129
2002-04-18,3.3205
2002-04-19,1.3079
2002-04-22,-4.7953
2002-04-23,-2.4409
2002-04-24,-5.6394
2002-04-25,2.1886
2002-04-26,-6.9605
2002-04-29,4.8251
2002-04-30,2.1537
2002-05-01,-4.258
2002-05-02,-6.5199
2002-05-03,-2.2633
2002-05-06,-2.9301
2002-05-07,-3.1646
2002-05-08,15.9879
2002-05-09,-0.2601
2002-05-10,-7.4315999999999995
2002-05-13,7.4178
2002-05-14,8.8724
2002-05-15,-3.613
2002-05-16,-2.4157
2002-05-17,0.5122
2002-05-20,-4.034
2002-05-21,-7.1681
2002-05-22,-4.6711
2002-05-23,4.45
2002-05-24,-3.7817
2002-05-28,-1.4925
2002-05-29,-7.0707
2002-05-30,5.7609
2002-05-31,-6.2179
2002-06-03,-3.4521
2002-06-04,6.0159
2002-06-05,2.7837
2002-06-06,-5.8333
2002-06-07,-0.6637
2002-06-10,2.0045
2002-06-11,-3.6026
2002-06-12,-14.043
2002-06-13,-0.3953
2002-06-14,-1.7196
2002-06-17,5.6528
2002-06-18,-2.5478
2002-06-19,-1.1111
2002-06-20,-5.4858
2002-06-21,-5.8042
2002-06-24,3.8604000000000003
2002-06-25,-2.4303
2002-06-26,2.3443
2002-06-27,5.7981
2002-06-28,-3.7889
2002-07-01,-6.0478
2002-07-02,-5.9132
2002-07-03,6.2053
2002-07-05,7.9401
2002-07-08,-8.4663
2002-07-09,-5.3071
2002-07-10,-4.2434
2002-07-11,1.6722000000000001
2002-07-12,-5.1809
2002-07-15,2.0815
2002-07-16,-3.3135
2002-07-17,3.1634
2002-07-18,-18.092
2002-07-19,-3.2862
2002-07-22,-2.4731
2002-07-23,-3.5281000000000002
2002-07-24,10.1714
2002-07-25,-10.0622
2002-07-26,8.3045
2002-07-29,1.065
2002-07-30,4.4257
2002-07-31,-5.1463
2002-08-01,-2.9787
2002-08-02,-6.6886
2002-08-05,-3.9953
2002-08-06,5.7528
2002-08-07,-0.8102
2002-08-08,6.0677
2002-08-09,-3.1903
2002-08-12,-1.1364
2002-08-13,-12.7586
2002-08-14,6.4559
2002-08-15,1.2376
2002-08-16,3.912
2002-08-19,10.7059
2002-08-20,-3.5069
2002-08-21,3.6344
2002-08-22,5.3135
2002-08-23,-3.7336
2002-08-26,3.8784
2002-08-27,-5.3481
2002-08-28,-7.9957
2002-08-29,2.0857
2002-08-30,-3.9728
2002-09-03,-8.747
2002-09-04,3.6269
2002-09-05,3.875
2002-09-06,1.444
2002-09-09,2.0166
2002-09-10,-0.1163
2002-09-11,0.8149
2002-09-12,-4.0416
2002-09-13,-1.083
2002-09-16,-0.4866
2002-09-17,-0.3056
2002-09-18,1.0423
2002-09-19,-8.8592
2002-09-20,-6.6578
2002-09-23,-7.2753
2002-09-24,2.7692
2002-09-25,3.7425
2002-09-26,-6.3492
2002-09-27,-0.7704
2002-09-30,-10.7143
2002-10-01,4.1739
2002-10-02,1.8364
2002-10-03,-9.3443
2002-10-04,-0.5425
2002-10-07,-0.1818
2002-10-08,2.9144
2002-10-09,11.8584
2002-10-10,-1.5823
2002-10-11,9.4855
2002-10-14,1.1747
2002-10-15,2.3222
2002-10-16,-4.2553
2002-10-17,8.1333
2002-10-18,-15.0569
2002-10-21,4.3548
2002-10-22,2.0093
2002-10-23,6.8182
2002-10-24,-1.2766
2002-10-25,7.3276
2002-10-28,-0.2544
2002-10-29,-6.4555
2002-10-30,4.1607
2002-10-31,3.5813
2002-11-01,9.0426
2002-11-04,8.5366
2002-11-05,-1.9101
2002-11-06,3.7801
2002-11-07,-7.1744
2002-11-08,-6.5398
2002-11-11,-6.6158
2002-11-12,5.0409
2002-11-13,0.1297
2002-11-14,5.5699
2002-11-15,-3.8037
2002-11-18,-0.1276
2002-11-19,-1.9157
2002-11-20,4.1667
2002-11-21,8.625
2002-11-22,0.6789
2002-11-25,-2.0731
2002-11-26,-4.641
2002-11-27,2.6928
2002-11-29,1.4303
2002-12-02,1.0576
2002-12-03,1.7442
2002-12-04,-3.3143000000000002
2002-12-05,-4.7280999999999995
2002-12-06,2.9777
2002-12-09,-7.4699
2002-12-10,0.0
2002-12-11,-3.125
2002-12-12,3.7634
2002-12-13,-0.3886
2002-12-16,4.0312
2002-12-17,-0.5
2002-12-18,-7.6633
2002-12-19,2.0408
2002-12-20,0.9333
2002-12-23,3.6988
2002-12-24,-1.4013
2002-12-26,0.0
2002-12-27,-1.8088
2002-12-30,-2.8947000000000003
2002-12-31,1.355
2003-01-02,6.2834
2003-01-03,0.6289
2003-01-06,6.875
2003-01-07,6.3158
2003-01-08,-4.6205
2003-01-09,7.9585
