ticker,SEBL UQ Equity
2003-01-10,2.5641
2003-01-13,-4.1667
2003-01-14,6.087
2003-01-15,-3.3811
2003-01-16,-4.4539
2003-01-17,-9.323
2003-01-21,-1.1016
2003-01-22,3.8366
2003-01-23,6.5554
2003-01-24,-6.5996
2003-01-27,-1.6766
2003-01-28,5.6029
2003-01-29,2.3068
2003-01-30,-4.6223
2003-01-31,-1.182
2003-02-03,2.9904
2003-02-04,-3.0197
2003-02-05,2.3952
2003-02-06,-1.4035
2003-02-07,-2.6097
2003-02-10,2.1924
2003-02-11,0.2384
2003-02-12,-2.1403
2003-02-13,-2.0656
2003-02-14,4.0943
2003-02-18,6.1979
2003-02-19,-1.459
2003-02-20,-0.1139
2003-02-21,1.1403
2003-02-24,-2.9312
2003-02-25,-1.8582999999999998
2003-02-26,-3.5503
2003-02-27,1.8405
2003-02-28,3.9759
2003-03-03,-1.9699
2003-03-04,-3.6643
2003-03-05,0.1227
2003-03-06,0.9804
2003-03-07,0.2427
2003-03-10,-3.7651
2003-03-11,-1.2454
2003-03-12,0.7643
2003-03-13,7.4589
2003-03-14,3.2941
2003-03-17,6.9475999999999996
2003-03-18,-0.7455
2003-03-19,-5.6867
2003-03-20,3.7542999999999997
2003-03-21,-1.8639999999999999
2003-03-24,-5.8212
2003-03-25,2.5033
2003-03-26,1.0417
2003-03-27,-2.0619
2003-03-28,-2.1053
2003-03-31,-4.3011
2003-04-01,0.0
2003-04-02,4.2447
2003-04-03,-2.2754
2003-04-04,-5.0245
2003-04-07,3.0968
2003-04-08,0.6258
2003-04-09,-3.1095
2003-04-10,0.1284
2003-04-11,1.1795
2003-04-14,1.3938
2003-04-15,1.2247
2003-04-16,-0.9877
2003-04-17,5.7357
2003-04-21,-0.2358
2003-04-22,2.0095
2003-04-23,-0.2317
2003-04-24,0.9292
2003-04-25,-2.0713
2003-04-28,-0.235
2003-04-29,0.8245
2003-04-30,1.285
2003-05-01,7.6125
2003-05-02,3.8585000000000003
2003-05-05,1.4447999999999999
2003-05-06,1.2106
2003-05-07,-1.7992
2003-05-08,-2.9683
2003-05-09,0.5274
2003-05-12,-3.043
2003-05-13,1.2987
2003-05-14,-1.3889
2003-05-15,0.6501
2003-05-16,0.7535
2003-05-19,-7.3718
2003-05-20,-1.7301
2003-05-21,1.7606000000000002
2003-05-22,1.8454000000000002
2003-05-23,-0.1133
2003-05-27,4.0816
2003-05-28,3.0501
2003-05-29,-1.5856
2003-05-30,0.8593
2003-06-02,0.426
2003-06-03,1.8028
2003-06-04,9.6875
2003-06-05,2.3742
2003-06-06,1.8553
2003-06-09,-3.0965
2003-06-10,10.0564
2003-06-11,-0.9394
2003-06-12,-3.2759
2003-06-13,-3.4759
2003-06-16,3.2318
2003-06-17,-0.9839
2003-06-18,3.1617
2003-06-19,-5.8669
2003-06-20,-2.8837
2003-06-23,-3.1609
2003-06-24,-1.2859
2003-06-25,-2.1042
2003-06-26,2.4565
2003-06-27,-2.3976
2003-06-30,-2.3541
2003-07-01,-2.5157
2003-07-02,2.043
2003-07-03,2.529
2003-07-07,2.6721
2003-07-08,2.2022
2003-07-09,0.4897
2003-07-10,-2.2417
2003-07-11,1.3958
2003-07-14,0.4916
2003-07-15,-2.0548
2003-07-16,-1.5984
2003-07-17,-3.4518
2003-07-18,-0.9464
2003-07-21,-4.9894
2003-07-22,2.9050000000000002
2003-07-23,-1.4115
2003-07-24,-2.6432
2003-07-25,3.3937
2003-07-28,-0.7659
2003-07-29,-0.6615
2003-07-30,1.1099
2003-07-31,2.9638
2003-08-01,-1.5991
2003-08-04,-0.2167
2003-08-05,-4.4517
2003-08-06,-0.4545
2003-08-07,0.0
2003-08-08,1.2557
2003-08-11,2.4803
2003-08-12,2.7503
2003-08-13,-0.4283
2003-08-14,2.043
2003-08-15,0.1054
2003-08-18,2.5263
2003-08-19,-0.1027
2003-08-20,1.6444
2003-08-21,2.9323
2003-08-22,2.2593
2003-08-25,-2.9779
2003-08-26,-2.2772
2003-08-27,3.5461
2003-08-28,-0.4892
2003-08-29,-0.885
2003-09-02,4.6627
2003-09-03,4.8341
2003-09-04,-2.8029
2003-09-05,-2.0465
2003-09-08,2.6591
2003-09-09,1.1101
2003-09-10,-5.032
2003-09-11,2.1195
2003-09-12,-3.3019
2003-09-15,-1.7561
2003-09-16,3.575
2003-09-17,0.2876
2003-09-18,-0.5736
2003-09-19,-1.25
2003-09-22,-3.5054
2003-09-23,2.0182
2003-09-24,-3.1652
2003-09-25,-0.6129
2003-09-26,-2.4666
2003-09-29,3.8988
2003-09-30,-1.4199
2003-10-01,7.2016
2003-10-02,1.2476
2003-10-03,4.5498
2003-10-06,2.2665
2003-10-07,1.7730000000000001
2003-10-08,4.7909
2003-10-09,1.8288
2003-10-10,-0.898
2003-10-13,2.2241
2003-10-14,0.1612
2003-10-15,-0.4827
2003-10-16,-1.3743
2003-10-17,-2.2131
2003-10-20,0.922
2003-10-21,2.5747999999999998
2003-10-22,-3.7247
2003-10-23,-0.4205
2003-10-24,-1.098
2003-10-27,3.1597
2003-10-28,3.8079
2003-10-29,-0.7177
2003-10-30,2.249
2003-10-31,-1.0998
2003-11-03,7.228
2003-11-04,-3.037
2003-11-05,4.4309
2003-11-06,0.8047
2003-11-07,-1.6691
2003-11-10,-0.9594
2003-11-11,-1.8629
2003-11-12,4.6317
2003-11-13,-0.3628
2003-11-14,-4.37
2003-11-17,-4.3412
2003-11-18,-0.5573
2003-11-19,2.482
2003-11-20,-2.1094
2003-11-21,0.4789
2003-11-24,5.6394
2003-11-25,-1.2782
2003-11-26,0.1523
2003-11-28,0.2281
2003-12-01,2.2762000000000002
2003-12-02,-0.2226
2003-12-03,1.0409
2003-12-04,-5.0037
2003-12-05,-1.1619
2003-12-08,2.116
2003-12-09,-2.5326
2003-12-10,2.6772
2003-12-11,2.5307
2003-12-12,1.4211
2003-12-15,-1.7699
2003-12-16,2.9279
2003-12-17,1.3129
2003-12-18,2.8798
2003-12-19,-2.0294
2003-12-22,1.0714
2003-12-23,0.424
2003-12-24,-0.2111
2003-12-26,0.7052
2003-12-29,1.4706000000000001
2003-12-30,-3.3125999999999998
2003-12-31,-0.9993
2004-01-02,0.8652
2004-01-05,10.436
2004-01-06,3.4304
2004-01-07,-0.1877
2004-01-08,-2.884
2004-01-09,-1.5493999999999999
2004-01-12,3.082
2004-01-13,-3.3079
2004-01-14,-0.0658
2004-01-15,-0.8558
2004-01-16,1.0624
2004-01-20,-0.3285
2004-01-21,1.9117
2004-01-22,-8.6675
2004-01-23,-1.9122
2004-01-26,-1.2274
2004-01-27,-0.5848
2004-01-28,-1.9853
2004-01-29,1.5754000000000001
2004-01-30,-1.5510000000000002
2004-02-02,-1.5004
2004-02-03,3.8081
2004-02-04,-3.3015
2004-02-05,2.4279
2004-02-06,3.2593
2004-02-09,0.0
2004-02-10,-1.6499000000000001
2004-02-11,-0.2188
2004-02-12,4.6784
2004-02-13,-2.933
2004-02-17,3.0216
2004-02-18,-0.7682
2004-02-19,-4.152
2004-02-20,0.4405
2004-02-23,-3.5088
2004-02-24,-2.1212
2004-02-25,0.1548
2004-02-26,0.541
2004-02-27,0.3843
2004-03-01,1.1485
2004-03-02,-2.8009
2004-03-03,0.5452
2004-03-04,0.3098
2004-03-05,-1.0811
2004-03-08,-5.3864
2004-03-09,-1.8152
2004-03-10,-3.5294
2004-03-11,-1.2195
2004-03-12,2.7337
2004-03-15,-3.2618
2004-03-16,-3.2831
2004-03-17,2.3853
2004-03-18,-0.9857
2004-03-19,1.1764999999999999
2004-03-22,-4.3828
2004-03-23,0.0935
2004-03-24,-1.8692
2004-03-25,7.5238
2004-03-26,2.6572
2004-03-29,0.1726
2004-03-30,-0.8613
2004-03-31,0.0
2004-04-01,4.6916
2004-04-02,1.9087
2004-04-05,1.1401
2004-04-06,-0.8857
2004-04-07,-1.8683999999999998
2004-04-08,0.4967
2004-04-12,0.3295
2004-04-13,-0.6568
2004-04-14,-2.314
2004-04-15,-1.692
2004-04-16,-1.7212
2004-04-19,1.7513
2004-04-20,-2.6677999999999997
2004-04-21,-1.5030999999999999
2004-04-22,4.3088
2004-04-23,-1.1188
2004-04-26,-3.3072
2004-04-27,0.27
2004-04-28,-2.3339
2004-04-29,-2.8493
2004-04-30,-2.7436
2004-05-03,3.3074
2004-05-04,-2.5423999999999998
2004-05-05,2.9952
2004-05-06,-3.3771
2004-05-07,-2.4272
2004-05-10,-0.4975
2004-05-11,2.3
2004-05-12,-1.4663
2004-05-13,2.4802
2004-05-14,-3.3882
2004-05-17,-3.4068
2004-05-18,2.6971
2004-05-19,-0.303
2004-05-20,-0.6079
2004-05-21,1.9367999999999999
2004-05-24,-0.9
2004-05-25,0.9082
2004-05-26,1.2
2004-05-27,8.3992
2004-05-28,-1.5497
2004-06-01,-0.463
2004-06-02,2.5116
2004-06-03,-0.9074
2004-06-04,1.3736
2004-06-07,3.794
2004-06-08,-1.0444
2004-06-09,-2.2867
2004-06-10,0.9901
2004-06-14,-3.4759
2004-06-15,2.3084
2004-06-16,-0.4513
2004-06-17,-3.2638
2004-06-18,-0.1874
2004-06-21,-0.7512
2004-06-22,3.5951
2004-06-23,1.0046
2004-06-24,1.3562
2004-06-25,-1.7841
2004-06-28,0.4541
2004-06-29,-3.9783
2004-06-30,0.565
2004-07-01,-5.3371
2004-07-02,-2.1761
2004-07-06,-9.4034
2004-07-07,2.7902
2004-07-08,-13.5722
2004-07-09,1.8843999999999999
2004-07-12,0.1233
2004-07-13,-2.4631
2004-07-14,-0.6313
2004-07-15,0.3812
2004-07-16,-4.1772
2004-07-19,2.1136
2004-07-20,4.1397
2004-07-21,-3.8509
2004-07-22,4.522
2004-07-23,-3.8319
2004-07-26,-0.8997
2004-07-27,3.5019
2004-07-28,-1.1278
2004-07-29,1.5209000000000001
2004-07-30,0.6242
2004-08-02,-2.8536
2004-08-03,-3.0651
2004-08-04,0.527
2004-08-05,-2.228
2004-08-06,-3.7534
2004-08-09,0.6964
2004-08-10,2.9046
2004-08-11,-2.5538
2004-08-12,-2.4828
2004-08-13,-0.2829
2004-08-16,1.9858
2004-08-17,-0.4172
2004-08-18,3.0726
2004-08-19,3.523
2004-08-20,1.3089
2004-08-23,2.0672
2004-08-24,-1.6456
2004-08-25,0.9009
2004-08-26,-1.2755
2004-08-27,1.0336
2004-08-30,-2.8133
2004-08-31,0.1316
2004-09-01,0.0
2004-09-02,1.9710999999999999
2004-09-03,-3.7371
2004-09-07,3.079
2004-09-08,-3.6364
2004-09-09,1.6173
2004-09-10,8.3554
2004-09-13,3.1824
2004-09-14,-0.949
2004-09-15,-4.9102
2004-09-16,2.1411
2004-09-17,-0.1233
2004-09-20,-1.7284000000000002
2004-09-21,1.005
2004-09-22,-3.7313
2004-09-23,0.0
2004-09-24,0.1292
2004-09-27,-2.5806
2004-09-28,-0.2649
2004-09-29,-0.7968
2004-09-30,0.9371
2004-10-01,8.6207
2004-10-04,14.0415
2004-10-05,0.8565
2004-10-06,1.2739
2004-10-07,-1.9916
2004-10-08,-2.0321
2004-10-11,0.3275
2004-10-12,-0.5441
2004-10-13,-1.6411
2004-10-14,-1.2236
2004-10-15,1.6892
2004-10-18,4.0975
2004-10-19,-0.3191
2004-10-20,-2.2412
2004-10-21,3.1659
2004-10-22,-4.127
2004-10-25,-0.4415
2004-10-26,2.1064
2004-10-27,3.9088000000000003
2004-10-28,-0.7315
2004-10-29,0.0
2004-11-01,0.2105
2004-11-02,1.0504
2004-11-03,-2.4948
2004-11-04,2.2388
2004-11-05,-2.1898
2004-11-08,0.9595
2004-11-09,-0.2112
2004-11-10,-1.3757
2004-11-11,2.2532
2004-11-12,0.7345
2004-11-15,1.875
2004-11-16,-1.5337
2004-11-17,5.7113
2004-11-18,-1.3752
2004-11-19,-1.5936
2004-11-22,2.0243
2004-11-23,-1.8849
2004-11-24,2.73
2004-11-26,-1.0827
2004-11-29,2.3881
2004-11-30,-2.0408
2004-12-01,3.6706
2004-12-02,-1.3397000000000001
2004-12-03,0.679
2004-12-06,1.3487
2004-12-07,-2.3764
2004-12-08,-2.5316
2004-12-09,0.8991
2004-12-10,-1.0891
2004-12-13,0.1001
2004-12-14,-1.3
2004-12-15,5.5724
2004-12-16,-4.4146
2004-12-17,-0.4016
2004-12-20,-1.9153
2004-12-21,2.261
2004-12-22,-0.5025
2004-12-23,-1.5152
2004-12-27,2.9744
2004-12-28,-0.8964
2004-12-29,0.1005
2004-12-30,4.6185
2004-12-31,0.7678
2005-01-03,-0.7619
2005-01-04,-5.1823
2005-01-05,-2.7328
2005-01-06,-2.7055
2005-01-07,0.9626
2005-01-10,-1.4830999999999999
2005-01-11,-1.0753
2005-01-12,0.3261
2005-01-13,-1.7335
2005-01-14,2.2051
2005-01-18,1.8338999999999999
2005-01-19,-1.4830999999999999
2005-01-20,-1.8279999999999998
2005-01-21,-2.1906
2005-01-24,-1.3437999999999999
2005-01-25,1.2486
2005-01-26,1.9058000000000002
2005-01-27,0.5501
2005-01-28,-5.1422
2005-01-31,0.4614
2005-02-01,-0.3444
2005-02-02,-0.1152
2005-02-03,-0.1153
2005-02-04,2.6559
2005-02-07,-0.8999
2005-02-08,0.5675
2005-02-09,-2.4831
2005-02-10,0.0
2005-02-11,1.6204
2005-02-14,-0.9112
2005-02-15,5.0575
2005-02-16,-1.3129
2005-02-17,-3.4368
2005-02-18,0.1148
2005-02-22,-2.867
2005-02-23,1.889
2005-02-24,0.5794
2005-02-25,-0.1152
2005-02-28,-1.6148
2005-03-01,0.3517
2005-03-02,-0.2336
2005-03-03,-0.8197
2005-03-04,0.3542
2005-03-07,2.9412000000000003
2005-03-08,0.2286
2005-03-09,1.0262
2005-03-10,2.1445
2005-03-11,-2.3204000000000002
2005-03-14,1.1312
2005-03-15,-2.1253
2005-03-16,-0.6857
2005-03-17,2.0713
2005-03-18,0.451
2005-03-21,0.1122
2005-03-22,-1.9058000000000002
2005-03-23,0.3429
2005-03-24,-2.0501
2005-03-28,-0.1163
2005-03-29,-0.3492
2005-03-30,4.5561
2005-03-31,2.0112
2005-04-01,3.5049
2005-04-04,-2.0106
2005-04-05,-1.0799
2005-04-06,-9.8253
2005-04-07,5.2058
2005-04-08,3.2221
2005-04-11,-2.0067
2005-04-12,1.7065000000000001
2005-04-13,-2.9083
2005-04-14,-1.7281
2005-04-15,1.2896
2005-04-18,0.0
2005-04-19,4.8611
2005-04-20,-1.3245
2005-04-21,3.0201
2005-04-22,-1.3029
2005-04-25,-2.0902
2005-04-26,-1.6854
2005-04-27,-0.8
2005-04-28,-1.0369
2005-04-29,4.773
2005-05-02,-1.0
2005-05-03,6.6218
2005-05-04,0.3158
2005-05-05,-3.4627
2005-05-06,4.6739
2005-05-09,-1.9729999999999999
2005-05-10,1.0593
2005-05-11,0.6289
2005-05-12,0.1042
2005-05-13,0.5203
2005-05-16,-2.0704
2005-05-17,2.537
2005-05-18,-0.2062
2005-05-19,-2.376
2005-05-20,-0.1058
2005-05-23,-0.1059
2005-05-24,-1.3786
2005-05-25,-0.3226
2005-05-26,0.863
2005-05-27,-0.7487
2005-05-31,-0.6466
2005-06-01,1.41
2005-06-02,-0.7487
2005-06-03,-1.8319
2005-06-06,0.3293
2005-06-07,-0.7659
2005-06-08,-1.7641
2005-06-09,-0.5612
2005-06-10,-1.3544
2005-06-13,0.5721
2005-06-14,-1.2514
2005-06-15,0.8065
2005-06-16,0.2286
2005-06-17,-0.2281
2005-06-20,-1.3714
2005-06-21,1.2746
2005-06-22,-0.5721
2005-06-23,-1.2658
2005-06-24,1.3986
2005-06-27,0.4598
2005-06-28,0.5149
2005-06-29,0.1142
2005-06-30,1.4823
2005-07-01,-0.8989
2005-07-05,2.2676
2005-07-06,-0.5543
2005-07-07,-2.0067
2005-07-08,-2.3891
2005-07-11,0.5828
2005-07-12,-0.2317
2005-07-13,-0.2323
2005-07-14,1.6298
2005-07-15,-0.4582
2005-07-18,-0.3452
2005-07-19,0.8083
2005-07-20,-0.2291
2005-07-21,-0.8037
2005-07-22,0.0
2005-07-25,-0.2315
2005-07-26,-1.6240999999999999
2005-07-27,-0.7075
2005-07-28,1.7814999999999999
2005-07-29,-1.9837
2005-08-01,0.5952
2005-08-02,0.0
2005-08-03,-0.1183
2005-08-04,-1.6588
2005-08-05,-0.3614
2005-08-08,0.7255
2005-08-09,0.12
2005-08-10,0.0
2005-08-11,0.7194
2005-08-12,-1.7856999999999998
2005-08-15,-0.7273
2005-08-16,0.2442
2005-08-17,3.2887
2005-08-18,-0.7075
2005-08-19,-0.9501
2005-08-22,0.0
2005-08-23,1.199
2005-08-24,-0.8294
2005-08-25,0.7168
2005-08-26,-0.7117
2005-08-29,1.1947
2005-08-30,-1.889
2005-08-31,-0.722
2005-09-01,1.5758
2005-09-02,-0.8353
2005-09-06,1.9254
2005-09-07,0.1181
2005-09-08,2.3585
2005-09-09,5.1843
2005-09-12,12.705400000000001
2005-09-13,0.6803
2005-09-14,0.0
2005-09-15,-0.3861
2005-09-16,-0.0969
2005-09-19,-0.388
2005-09-20,-0.0974
2005-09-21,0.3899
2005-09-22,-0.0971
2005-09-23,-0.0972
2005-09-26,0.0
2005-09-27,-0.0973
2005-09-28,0.1947
2005-09-29,0.3887
2005-09-30,0.0
2005-10-03,-0.1936
2005-10-04,0.0
2005-10-05,0.0
2005-10-06,0.291
2005-10-07,-0.3868
2005-10-10,0.1942
2005-10-11,-0.0969
2005-10-12,0.097
2005-10-13,-0.2907
2005-10-14,0.0972
2005-10-17,0.0971
2005-10-18,-0.291
2005-10-19,0.5837
2005-10-20,-0.4836
2005-10-21,0.0
2005-10-24,1.069
2005-10-25,-0.4808
2005-10-26,0.0
2005-10-27,-0.4831
2005-10-28,0.6796
2005-10-31,-0.1929
2005-11-01,0.6763
2005-11-02,0.1919
2005-11-03,-0.4789
2005-11-04,0.2887
2005-11-07,0.1919
2005-11-08,-0.1916
2005-11-09,0.1919
2005-11-10,0.1916
2005-11-11,-0.0956
2005-11-14,-0.0957
2005-11-15,-0.3831
2005-11-16,0.6731
2005-11-17,0.2865
2005-11-18,-0.0952
2005-11-21,0.0953
2005-11-22,0.0
2005-11-23,0.1905
2005-11-25,0.0951
2005-11-28,-0.3799
2005-11-29,0.0953
2005-11-30,0.0
2005-12-01,0.4762
2005-12-02,0.0
2005-12-05,-0.3791
2005-12-06,0.2854
2005-12-07,-0.0949
2005-12-08,0.095
2005-12-09,-0.1898
2005-12-12,-0.1901
2005-12-13,0.1905
2005-12-14,0.0951
2005-12-15,-0.095
2005-12-16,0.0951
2005-12-19,0.0
2005-12-20,0.095
2005-12-21,-0.0949
2005-12-22,0.3799
2005-12-23,-0.1892
2005-12-27,0.1896
2005-12-28,0.0
2005-12-29,0.0
2005-12-30,0.0946
2006-01-03,0.0
2006-01-04,0.0945
2006-01-05,0.0
2006-01-06,0.3777
2006-01-09,-0.3763
2006-01-10,0.0
2006-01-11,0.0944
2006-01-12,0.0943
2006-01-13,0.0943
2006-01-17,-0.0942
2006-01-18,0.0
2006-01-19,0.2828
2006-01-20,-0.3759
2006-01-23,0.283
2006-01-24,0.0
2006-01-25,-0.0941
2006-01-26,0.1883
2006-01-27,-0.094
2006-01-30,0.0941
2006-01-31,-0.282
