feature,feature_score
car_1,0.002071598264726914
case_10,0.0067784233489229136
council_14,0.03839222386531883
council_15,0.038739034828589355
crash_6,0.012936865465048507
credit_13,0.03953825912798083
credit_20,0.03701388397242724
environment_15,0.00475430032707583
environment_18,0.04447055210346295
federal_13,0.006515760183631894
federal_15,0.0338615042365812
health_12,0.02506997167430939
kentucky_4,0.002664220483419264
market_14,0.024148730254925428
market_16,0.01576679610656228
project_2,0.004037695918392949
rich_1,0.003282809346041348
rich_15,0.01568377050151905
ring_3,0.045525923076254644
ring_5,0.033813476013248626
risk_1,0.00332901240499715
risk_2,0.04901309064886611
sell_11,6.550719883003934e-05
service_16,0.031985847120568095
trader_16,0.02428881045784977
wisconsin_7,0.014287668216040801
world_3,
elections_14,
federal_2,
elections_18,
technology_20,
elected,
services,
health_14,
union_14,
world_10,
earnings,
market_1,
media,
buy_5,
elections_16,
market_4,
short selling,
sell_8,
act_2,
social_11,
project_3,
kitchen_6,
market_18,
economics,
project_8,
world_14,
companies_5,
oil,
ohio_4,
credit_12,
project_14,
inc_10,
law,
credit,
sell_15,
crash_2,
union_18,
invest,
missouri,
buy_9,
service_7,
carolina,
trader_14,
crisis,
health_10,
wisconsin_9,
money,
market_19,
service_20,
project_4,
kitchen_8,
car_7,
default,
project_18,
kitchen_9,
metals,
elections_20,
wisconsin_2,
buy_13,
companies_14,
technology_12,
government,
derivatives,
car_11,
arts,
case_2,
council_16,
council_1,
happy,
companies_20,
technology_13,
rich,
world,
ohio,
federal_7,
markets,
train,
world_18,
buy_6,
environment_4,
car_13,
project_6,
wisconsin_14,
union_8,
crash_11,
lifestyle,
health_4,
council,
kitchen_11,
market_20,
wisconsin_16,
case,
corporation,
kentucky_19,
rights_3,
act_16,
ohio_1,
buy_15,
stock market,
union_15,
district,
crash_19,
elections_17,
risk_14,
inc_17,
market_10,
world_16,
elections_15,
pennsylvania,
ring_18,
crash_17,
technology_11,
federal_20,
investment,
chance,
crash_7,
car_5,
kentucky_5,
social_20,
inc_12,
rich_12,
trader_17,
car_14,
market_3,
health_1,
market_8,
global_19,
kitchen_5,
movement,
sell_1,
kitchen_18,
financial markets,
kentucky_8,
cash,
movie,
project_9,
sell_2,
crash_15,
wisconsin_17,
trader_13,
companies_11,
market_15,
environment_2,
rich_13,
ohio_16,
federal_12,
inc_19,
buy_4,
profit,
inc_14,
case_19,
wisconsin_6,
companies_10,
social_13,
technology_4,
ring_15,
republican,
rights_15,
rights_5,
georgia,
act,
project_19,
million,
service_17,
gains,
council_10,
council_17,
elections_8,
labor,
project_15,
project_13,
rights_18,
bank,
rich_10,
act_19,
car_8,
global_7,
service_5,
service_2,
global_16,
success,
buy_19,
sell,
kitchen_20,
environment_16,
technology_5,
wisconsin_12,
buy_7,
kentucky_10,
crash_3,
elections_6,
kentucky_20,
risk_20,
virginia,
elections_11,
companies_3,
environment_1,
loss,
portfolio,
fine,
act_13,
companies_4,
social_1,
council_5,
union_13,
risk_17,
college,
case_9,
rich_8,
kitchen,
kentucky_12,
wisconsin,
credit_5,
service_11,
act_20,
ohio_10,
inc_13,
act_4,
conflict,
car_12,
tennessee,
ring_19,
kitchen_12,
inc,
social_5,
trader_9,
world_4,
bubble,
act_8,
technology_17,
companies,
sell_13,
political,
inc_15,
world_17,
health_11,
technology_8,
case_20,
dividend,
ore,
housing,
kitchen_15,
buy_20,
wisconsin_20,
washington,
service_8,
police,
stocks,
car_15,
health,
service_3,
companies_2,
act_9,
ring_8,
world_2,
rich_11,
kentucky_16,
dow jones,
crash_20,
democratic,
crash,
ring_20,
kitchen_7,
social_10,
inc_1,
act_10,
leverage,
rights_7,
gold,
stats,
party,
technology_18,
health_5,
project,
travel,
gain,
environment_10,
federal_17,
car_3,
technology_16,
fed,
economic,
crash_9,
risk_3,
service_4,
texas,
rich_18,
target_return,
wisconsin_15,
kitchen_2,
debt,
union_17,
kentucky_11,
case_14,
environment_9,
community,
wisconsin_1,
wisconsin_18,
world_19,
world_9,
trader_5,
crash_10,
management,
greed,
companies_19,
risk_5,
global_12,
environment_11,
world_13,
kitchen_19,
global_13,
market_9,
elections_5,
sell_20,
ltd,
fond,
crash_8,
world_11,
wisconsin_13,
tourism,
case_4,
wisconsin_4,
technology_7,
risk_6,
wisconsin_10,
buy,
hedge,
buy_10,
ohio_12,
trader_11,
world_12,
minister,
act_17,
case_3,
crash_18,
ohio_18,
firm,
voters,
ring_2,
house,
global_10,
rich_17,
inc_9,
rights_14,
wisconsin_11,
ceo,
federal_1,
fun,
rights_11,
headlines,
technology,
elections_19,
service_1,
technology_3,
present,
credit_4,
credit_7,
act_7,
buy_8,
trader_2,
credit_15,
rights_17,
trader_6,
federal_18,
returns,
ring,
crash_12,
members,
service_18,
kentucky_7,
buy_18,
companies_15,
kentucky,
federal_4,
federal_11,
environment_14,
global_15,
secretary,
environment_20,
council_7,
trader_1,
car,
crash_16,
kitchen_1,
restaurant,
rights_13,
ring_14,
crash_1,
union_12,
world_7,
credit_16,
federal_5,
kentucky_3,
environment,
health_2,
justice,
DOW JONES,
nasdaq,
marriage,
ohio_20,
environment_13,
ring_13,
market_7,
buy_17,
case_6,
rights_12,
BUY AND HOLD,
elections_9,
color,
trader_4,
credit_19,
ohio_13,
health_18,
court,
service,
trader,
buy_16,
kitchen_10,
social_3,
global,
ohio_14,
short sell,
rights_4,
elections_3,
security,
union_2,
votes,
union_7,
global_1,
risk_11,
social_17,
credit_3,
environment_8,
trader_18,
ring_10,
union_10,
war,
opportunity,
kitchen_4,
act_15,
energy,
inc_8,
trader_3,
social,
council_12,
health_15,
market_17,
companies_17,
food,
rich_19,
revenue,
market_12,
ring_7,
health_19,
sell_6,
banking,
council_2,
global_5,
wisconsin_8,
county,
service_13,
environment_7,
rights_10,
service_19,
ring_4,
car_19,
ohio_19,
ring_6,
union,
car_9,
case_11,
global_4,
car_16,
ohio_9,
market,
companies_18,
transaction,
world_5,
market_11,
social_2,
representatives,
health_20,
union_19,
inc_16,
sell_12,
council_11,
credit_1,
service_15,
case_7,
ohio_3,
union_20,
crash_4,
global_9,
sell_16,
rights_6,
project_20,
forex,
federal_19,
ministry,
federal_16,
ohio_8,
kentucky_1,
ring_12,
social_19,
car_17,
market_5,
credit_2,
service_6,
risk_16,
act_6,
health_16,
social_12,
union_5,
rich_16,
cancer,
business,
ohio_15,
council_4,
federal_9,
act_11,
kitchen_3,
holiday,
rights_8,
garden,
case_18,
companies_13,
companies_16,
health_17,
case_16,
return,
president,
council_9,
environment_3,
health_8,
project_10,
buy_3,
ohio_6,
rights_9,
rare earths,
council_3,
service_12,
development,
served,
car_4,
council_13,
rights_19,
global_17,
credit_11,
ring_17,
risk_7,
rights_2,
trader_8,
technology_15,
federal_10,
kitchen_16,
elections_12,
credit_6,
sell_5,
project_7,
case_12,
kitchen_14,
rich_14,
elections_10,
unemployment,
health_13,
trader_20,
crash_13,
rich_2,
inc_2,
project_17,
risk_4,
council_19,
environment_17,
world_8,
rights_16,
inc_18,
technology_14,
world_1,
illinois,
rich_9,
ohio_2,
rights,
social_6,
kentucky_9,
case_8,
union_4,
social_9,
environment_5,
technology_1,
buy_14,
elections_4,
buy_1,
elections_2,
act_1,
companies_9,
market_13,
committee,
council_8,
seats,
sell_14,
inc_4,
governor,
risk_12,
market_2,
ring_11,
risk_18,
rich_5,
sell_4,
social_18,
elections,
case_1,
car_2,
crash_14,
union_3,
credit_8,
credit_18,
office,
social_8,
union_1,
federal_3,
kentucky_2,
federal_6,
society,
technology_6,
inc_20,
inflation,
case_5,
wisconsin_5,
risk_8,
project_16,
elections_13,
nyse,
global_11,
market_6,
companies_6,
car_18,
elections_1,
rich_4,
car_20,
culture,
case_13,
ohio_17,
buy_12,
rich_3,
trader_12,
act_5,
risk_19,
sell_9,
rich_20,
trader_7,
religion,
marketing,
technology_2,
act_12,
environment_12,
election,
ring_9,
union_9,
world_20,
massachusetts,
health_7,
social_16,
inc_11,
car_6,
buy_2,
companies_7,
kentucky_6,
service_10,
global_20,
wisconsin_3,
project_11,
financial,
ohio_7,
trader_10,
consumption,
technology_10,
kitchen_13,
companies_12,
health_9,
inc_3,
global_2,
kitchen_17,
risk_13,
act_3,
william,
social_15,
ring_16,
credit_14,
world_15,
risk_10,
economy,
union_11,
act_14,
kentucky_13,
companies_1,
environment_19,
york,
buy_11,
inc_5,
industry,
technology_19,
rich_7,
kentucky_17,
union_6,
project_12,
inc_7,
ohio_5,
social_7,
legal,
finance,
council_18,
council_6,
home,
water,
rights_20,
wisconsin_19,
trader_15,
ring_1,
sell_3,
senate,
credit_10,
global_14,
risk_9,
car_10,
federal_14,
bonds,
risk,
social_14,
founded,
elections_7,
environment_6,
rich_6,
judge,
service_9,
service_14,
freedom,
politics,
companies_8,
kentucky_14,
risk_15,
kentucky_15,
trader_19,
technology_9,
products,
project_5,
vermont,
federal,
growth,
crash_5,
kentucky_18,
project_1,
case_17,
rights_1,
global_6,
council_20,
sell_10,
sell_19,
health_3,
case_15,
social_4,
act_18,
credit_17,
global_8,
health_6,
sell_17,
global_3,
union_16,
consume,
federal_8,
world_6,
credit_9,
sell_18,
inc_6,
ohio_11,
sell_7,
global_18,
blacklist,
