feature,feature_score
banking_17,0.009638016701117243
bonds_10,0.0012762952373578313
college_19,0.046867056353868126
committee_8,0.019540249681017457
growth_12,0.0004435118645616608
growth_13,0.019551143567279064
judge_3,0.007495745648075271
judge_5,0.014764529216704488
media_9,0.012453660222201755
media_11,0.0291234430154631
media_20,0.012609837251228115
texas_18,0.047854150416177126
world_2,0.02597305310806275
world_3,
profit_12,
william_19,
elected,
services,
world_10,
religion_16,
politics_3,
earnings,
politics_9,
media,
politics_1,
business_16,
short selling,
products_1,
william_2,
william_16,
housing_10,
economics,
world_14,
oil,
carolina_4,
ohio_4,
law,
credit,
invest,
missouri,
bonds_15,
committee_10,
products_2,
return_1,
service_7,
housing_18,
judge_9,
carolina,
culture_17,
crisis,
york_19,
management_17,
money,
committee_15,
service_20,
growth_18,
default,
media_16,
college_11,
missouri_10,
culture_15,
products_11,
metals,
college_5,
return_19,
college_1,
government,
derivatives,
missouri_8,
arts,
growth_5,
bonds_9,
profit_11,
committee_5,
happy,
religion_1,
rich,
world,
politics_4,
return_17,
bonds_8,
business_8,
products_4,
ohio,
york_3,
return_4,
business_18,
markets,
growth_4,
train,
texas_16,
world_18,
bonds_3,
banking_11,
carolina_11,
energy_5,
college_10,
missouri_13,
products_18,
ltd_3,
william_11,
energy_1,
housing_13,
business_5,
politics_18,
lifestyle,
council,
case,
corporation,
return_5,
ohio_1,
stock market,
district,
william_15,
judge_17,
massachusetts_14,
business_14,
housing_20,
world_16,
media_6,
missouri_16,
pennsylvania,
growth_8,
investment,
chance,
college_9,
business_13,
world_19,
business_3,
energy_17,
movement,
products_13,
financial markets,
judge_13,
cash,
movie,
committee_7,
business_1,
ltd_17,
business_4,
bonds_18,
york_11,
management_13,
massachusetts_12,
politics_12,
ohio_16,
politics_2,
return_11,
profit,
religion_10,
william_7,
texas_5,
republican,
judge_1,
banking_18,
georgia,
media_17,
ltd_11,
return_15,
act,
growth_14,
million,
service_17,
judge_16,
gains,
william_6,
finance_16,
politics_17,
texas_13,
labor,
culture_13,
bank,
service_16,
william_17,
service_5,
culture_8,
service_2,
success,
sell,
religion_3,
virginia,
profit_5,
loss,
portfolio,
fine,
finance_9,
judge_6,
bonds_19,
missouri_20,
college,
college_20,
banking_4,
missouri_19,
management_9,
kitchen,
committee_18,
wisconsin,
committee_19,
religion_2,
ltd_16,
ohio_10,
service_11,
conflict,
tennessee,
york_8,
management_5,
business_11,
missouri_3,
growth_20,
inc,
energy_8,
committee_6,
world_4,
energy_18,
bubble,
missouri_6,
products_6,
companies,
political,
world_17,
dividend,
finance_2,
committee_1,
products_20,
energy_3,
ore,
growth_7,
housing,
housing_11,
religion_18,
washington,
service_8,
politics_13,
management_3,
housing_9,
missouri_11,
police,
stocks,
return_16,
health,
finance_5,
service_3,
energy_6,
carolina_9,
media_8,
dow jones,
massachusetts_4,
democratic,
crash,
business_7,
york_18,
growth_2,
growth_3,
leverage,
energy_9,
gold,
massachusetts_10,
return_10,
stats,
party,
culture_19,
energy_10,
york_16,
project,
travel,
gain,
committee_20,
committee_12,
culture_16,
fed,
finance_6,
economic,
judge_4,
carolina_20,
texas_12,
growth_6,
service_4,
banking_20,
texas,
target_return,
products_9,
debt,
culture_5,
finance_19,
community,
judge_19,
culture_10,
massachusetts_19,
media_2,
return_2,
ltd_2,
texas_15,
world_9,
management,
greed,
york_14,
finance_15,
banking_2,
management_12,
politics_15,
religion_12,
return_3,
management_14,
world_13,
media_4,
return_12,
profit_8,
judge_18,
management_18,
religion_7,
profit_6,
ltd,
fond,
committee_17,
ltd_19,
management_4,
texas_3,
york_2,
world_11,
tourism,
energy_2,
banking_13,
ltd_13,
finance_10,
return_14,
profit_15,
buy,
missouri_18,
massachusetts_20,
bonds_2,
hedge,
college_8,
ltd_10,
ohio_12,
finance_12,
world_12,
minister,
college_12,
return_20,
ohio_18,
housing_15,
finance_7,
firm,
voters,
house,
ceo,
fun,
finance_1,
headlines,
technology,
return_7,
energy_11,
service_1,
present,
business_10,
culture_18,
william_13,
judge_15,
banking_3,
energy_12,
culture_6,
housing_2,
returns,
ltd_6,
ring,
carolina_18,
york_12,
members,
energy_4,
finance_14,
service_18,
kentucky,
william_10,
judge_7,
judge_12,
management_15,
missouri_5,
committee_3,
massachusetts_17,
massachusetts_6,
products_10,
secretary,
religion_11,
media_14,
car,
profit_17,
media_15,
massachusetts_13,
carolina_10,
culture_7,
restaurant,
college_16,
culture_9,
finance_11,
management_7,
world_7,
york_5,
environment,
bonds_17,
justice,
DOW JONES,
nasdaq,
marriage,
judge_14,
ohio_20,
culture_2,
ltd_5,
housing_5,
massachusetts_11,
religion_15,
products_12,
BUY AND HOLD,
color,
management_16,
ohio_13,
carolina_14,
court,
carolina_19,
growth_15,
william_8,
texas_7,
service,
trader,
housing_19,
media_10,
york_7,
york_4,
global,
massachusetts_3,
short sell,
ohio_14,
security,
votes,
texas_17,
massachusetts_8,
war,
opportunity,
growth_17,
religion_19,
products_7,
energy,
return_13,
social,
committee_9,
carolina_5,
banking_6,
judge_8,
media_5,
politics_16,
housing_14,
food,
revenue,
missouri_14,
growth_9,
banking,
banking_12,
carolina_2,
county,
profit_9,
service_13,
service_19,
ohio_19,
profit_18,
union,
profit_14,
william_3,
carolina_16,
religion_13,
ohio_9,
market,
transaction,
world_5,
representatives,
massachusetts_5,
york_20,
management_19,
ltd_7,
judge_20,
ltd_18,
carolina_6,
service_15,
housing_4,
culture_11,
ohio_3,
products_5,
culture_4,
massachusetts_15,
ltd_9,
forex,
ministry,
ohio_8,
politics_5,
return_6,
politics_19,
college_3,
profit_10,
committee_16,
service_6,
banking_7,
banking_5,
management_10,
business_2,
media_13,
culture_12,
texas_6,
cancer,
politics_10,
business,
ohio_15,
politics_14,
carolina_12,
banking_1,
missouri_12,
texas_10,
holiday,
housing_1,
media_12,
garden,
housing_6,
ltd_14,
religion_14,
missouri_1,
return,
products_14,
president,
religion_6,
texas_4,
carolina_3,
media_19,
energy_15,
york_13,
housing_12,
ohio_6,
massachusetts_18,
rare earths,
massachusetts_1,
service_12,
development,
served,
massachusetts_7,
missouri_9,
ltd_15,
management_6,
profit_3,
media_3,
politics_6,
energy_13,
ltd_20,
finance_18,
finance_20,
finance_3,
profit_19,
politics_7,
unemployment,
bonds_11,
products_16,
judge_10,
growth_11,
york_9,
culture_14,
world_8,
carolina_17,
college_13,
carolina_8,
college_17,
world_1,
business_20,
business_12,
housing_17,
illinois,
college_7,
energy_19,
ohio_2,
rights,
missouri_4,
religion_9,
banking_10,
bonds_5,
college_18,
massachusetts_2,
banking_19,
missouri_2,
return_18,
committee,
seats,
banking_8,
college_15,
governor,
housing_16,
products_15,
religion_17,
elections,
housing_8,
management_20,
college_14,
banking_14,
bonds_1,
culture_20,
politics_20,
william_12,
products_17,
return_8,
office,
energy_14,
committee_13,
william_4,
politics_11,
society,
inflation,
ltd_12,
nyse,
william_5,
profit_7,
william_1,
committee_14,
media_18,
products_19,
culture,
bonds_7,
energy_7,
ohio_17,
growth_16,
missouri_17,
banking_9,
business_15,
judge_11,
religion,
massachusetts_9,
marketing,
bonds_20,
bonds_6,
committee_2,
world_20,
election,
carolina_1,
texas_19,
massachusetts,
religion_5,
management_11,
judge_2,
york_10,
religion_20,
service_10,
college_6,
finance_4,
massachusetts_16,
bonds_4,
business_19,
texas_9,
financial,
ohio_7,
william_20,
texas_1,
products_8,
consumption,
york_15,
missouri_15,
committee_4,
bonds_12,
profit_1,
energy_20,
profit_16,
william,
bonds_16,
profit_20,
world_15,
economy,
york_17,
management_1,
missouri_7,
york,
texas_14,
industry,
growth_10,
management_2,
bonds_14,
housing_7,
carolina_13,
growth_1,
ohio_5,
finance_17,
profit_4,
legal,
finance,
home,
banking_16,
water,
carolina_15,
finance_13,
carolina_7,
texas_11,
culture_1,
senate,
york_1,
ltd_4,
bonds_13,
housing_3,
culture_3,
bonds,
risk,
founded,
judge,
william_18,
service_9,
service_14,
management_8,
religion_8,
freedom,
politics,
finance_8,
profit_13,
william_9,
william_14,
products_3,
products,
business_6,
vermont,
federal,
growth,
media_7,
texas_20,
politics_8,
college_4,
energy_16,
religion_4,
committee_11,
college_2,
profit_2,
texas_2,
york_6,
ltd_8,
ltd_1,
return_9,
business_17,
growth_19,
business_9,
consume,
media_1,
texas_8,
banking_15,
world_6,
ohio_11,
blacklist,
