feature,feature_score
garden_8,0.019230769230769225
management_9,0.01718750000000007
buy_2,0.015541789940828393
york_1,0.014062500000000026
credit_2,0.01397928994082843
party_8,0.012500000000000063
seats_1,0.012500000000000063
marketing_15,0.012416789940828466
gold_2,0.0109375000000001
bank_3,0.010355029585798797
secretary_9,0.010355029585798797
finance_20,0.010355029585798797
william_16,0.009707840236686407
world_12,0.009375000000000017
industry_9,0.009375000000000017
georgia_17,0.009375000000000017
bank_16,0.00929178994082842
inc_20,0.008958949704142145
democratic_18,0.00887573964497043
forex_12,0.007812500000000054
carolina_1,0.007812500000000054
water_12,0.007812500000000054
court_10,0.007812500000000054
war_12,0.007812500000000054
gold_20,0.007812500000000054
arts_11,0.007812500000000054
labor_16,0.007812500000000054
bank_10,0.007729289940828459
earnings_14,0.007396449704142063
county_14,0.007396449704142063
county_6,0.007396449704142063
energy_20,0.007396449704142063
house_8,0.007396449704142063
present_20,0.006250000000000091
founded_6,0.006250000000000091
ohio_19,0.006166789940828376
county_2,0.006166789940828376
york_18,0.006000369822485297
services_15,0.006000369822485297
fed_6,0.0059171597633135824
food_15,0.0059171597633135824
holiday_11,0.0059171597633135824
development_2,0.0059171597633135824
fed_16,0.0059171597633135824
arts_2,0.0059171597633135824
service_3,0.0059171597633135824
rich_14,0.0059171597633135824
illinois_7,0.0059171597633135824
movie_12,0.0059171597633135824
water_10,0.0046875000000000085
party_6,0.0046875000000000085
tennessee_4,0.0046875000000000085
york_8,0.0046875000000000085
project_16,0.0046875000000000085
market_12,0.0046875000000000085
finance_16,0.0046875000000000085
committee_12,0.0046875000000000085
york_17,0.0046875000000000085
pennsylvania_1,0.0046875000000000085
revenue_18,0.0046875000000000085
governor_3,0.004437869822485215
loss_9,0.004437869822485215
economy_7,0.004437869822485215
growth_2,0.004437869822485215
hedge_16,0.003208210059171641
party_2,0.0031250000000000457
stocks_5,0.0031250000000000457
inc_11,0.0031250000000000457
legal_14,0.0031250000000000457
missouri_19,0.0031250000000000457
financial_2,0.0031250000000000457
products_16,0.0031250000000000457
kitchen_11,0.0031250000000000457
money_16,0.0031250000000000457
rights_5,0.0031250000000000457
holiday_2,0.0031250000000000457
world_19,0.0031250000000000457
world_13,0.0031250000000000457
earnings_9,0.0031250000000000457
holiday_19,0.0031250000000000457
finance_15,0.0031250000000000457
york_9,0.0031250000000000457
products_10,0.0031250000000000457
social_7,0.0031250000000000457
election_11,0.0031250000000000457
business_9,0.0031250000000000457
travel_20,0.0031250000000000457
legal_3,0.0031250000000000457
financial_6,0.0030417899408284495
labor_8,0.0030417899408284495
financial_8,0.0029585798816568476
union_14,0.0029585798816568476
election_5,0.0029585798816568476
political_13,0.0029585798816568476
technology_20,0.0029585798816568476
war_14,0.0029585798816568476
oil_12,0.0029585798816568476
fun_1,0.0029585798816568476
house_5,0.0029585798816568476
culture_16,0.0029585798816568476
bubble_6,0.0029585798816568476
marriage_11,0.0029585798816568476
politics_7,0.0029585798816568476
products_17,0.0029585798816568476
bank_15,0.0029585798816568476
court_6,0.0029585798816568476
services_8,0.0029585798816568476
nasdaq_20,0.0029585798816568476
management_11,0.0029585798816568476
finance_13,0.0029585798816568476
virginia_7,0.0029585798816568476
ring_13,0.0029585798816568476
return_14,0.0029585798816568476
holiday_10,0.0029585798816568476
management_20,0.0029585798816568476
return_6,0.0029585798816568476
society_16,0.0029585798816568476
dow_jones_16,0.0029585798816568476
arts_13,0.0029585798816568476
money_8,0.0029585798816568476
elections_3,0.0029585798816568476
senate_15,0.0029585798816568476
returns_10,0.0029585798816568476
rich_11,0.0029585798816568476
water_11,0.0029585798816568476
restaurant_1,0.0029585798816568476
elections_8,0.002875369822485252
energy_7,0.0016457100591716785
republican_19,0.0015625000000000825
founded_4,0.0015625000000000825
washington_19,0.0015625000000000825
loss_13,0.0015625000000000825
invest_15,0.0015625000000000825
district_10,0.0015625000000000825
district_8,0.0015625000000000825
holiday_20,0.0015625000000000825
massachusetts_19,0.0015625000000000825
buy_1,0.0015625000000000825
returns_5,0.0015625000000000825
media_14,0.0015625000000000825
college_9,0.0015625000000000825
tennessee_14,0.0015625000000000825
college_10,0.0015625000000000825
college_11,0.0015625000000000825
health_19,0.0015625000000000825
health_17,0.0015625000000000825
texas_8,0.0015625000000000825
color_3,0.0015625000000000825
voters_14,0.0015625000000000825
virginia_20,0.0015625000000000825
district_14,0.0015625000000000825
headlines_20,0.0015625000000000825
office_7,0.0015625000000000825
environment_3,0.0015625000000000825
society_18,0.0015625000000000825
justice_14,0.0015625000000000825
consumption_10,0.0015625000000000825
money_12,0.0015625000000000825
movement_3,0.0015625000000000825
law_19,0.0015625000000000825
illinois_20,0.0015625000000000825
act_15,0.0015625000000000825
dow_jones_17,0.0015625000000000825
gold_16,0.0015625000000000825
social_4,0.0015625000000000825
oil_6,0.0015625000000000825
wisconsin_14,0.0015625000000000825
gold_3,0.0015625000000000825
service_9,0.0015625000000000825
project_3,0.0015625000000000825
movie_14,0.0015625000000000825
illinois_4,0.0015625000000000825
labor_12,0.0015625000000000825
project_11,0.0015625000000000825
york_5,0.0015625000000000825
labor_6,0.0015625000000000825
york_12,0.0015625000000000825
legal_20,0.0015625000000000825
markets_9,0.0015625000000000825
gain_3,0.0015625000000000825
federal_16,0.0015625000000000825
color_20,0.0015625000000000825
lifestyle_16,0.0015625000000000825
war_2,0.0015625000000000825
secretary_8,0.0015625000000000825
million_9,0.0015625000000000825
technology_5,0.0015625000000000825
ore_5,0.0015625000000000825
car_14,0.0015625000000000825
success_13,0.0015625000000000825
dividend_20,0.0015625000000000825
debt_18,0.0015625000000000825
freedom_16,0.0015625000000000825
cancer_10,0.0015625000000000825
culture_19,0.0015625000000000825
fun_20,0.0015625000000000825
culture_15,0.0015625000000000825
cancer_13,0.0015625000000000825
rights_12,0.0015625000000000825
stock_market_13,0.0015625000000000825
oil_17,0.0015625000000000825
election_6,0.0015625000000000825
home_19,0.0014792899408283672
unemployment_3,0.0014792899408283672
carolina_15,0.0014792899408283672
house_18,0.0014792899408283672
police_20,0.0014792899408283672
dividend_12,0.0014792899408283672
carolina_20,0.0014792899408283672
political_5,0.0014792899408283672
money_4,0.0014792899408283672
ore_1,0.0014792899408283672
ring_11,0.0014792899408283672
office_9,0.0014792899408283672
stats_10,0.0014792899408283672
ohio_11,0.0014792899408283672
consumption_7,0.0014792899408283672
ohio_9,0.0014792899408283672
government_17,0.0014792899408283672
crisis_4,0.0014792899408283672
credit_15,0.0014792899408283672
social_1,0.0014792899408283672
debt_7,0.0014792899408283672
gold_8,0.0014792899408283672
crash_10,0.0014792899408283672
county_10,0.0014792899408283672
county_11,0.0014792899408283672
services_3,0.0014792899408283672
services_12,0.0014792899408283672
court_7,0.0014792899408283672
crisis_18,0.0014792899408283672
growth_5,0.0014792899408283672
holiday_14,0.0014792899408283672
seats_15,0.0014792899408283672
holiday_7,0.0014792899408283672
forex_5,0.0014792899408283672
derivatives_18,0.0014792899408283672
metals_3,0.0014792899408283672
health_10,0.0014792899408283672
party_4,0.0014792899408283672
color_14,0.0014792899408283672
headlines_17,0.0014792899408283672
companies_18,0.0014792899408283672
metals_16,0.0014792899408283672
founded_13,0.0014792899408283672
happy_17,0.0014792899408283672
community_14,0.0014792899408283672
happy_3,0.0014792899408283672
opportunity_9,0.0014792899408283672
debt_11,0.0014792899408283672
unemployment_11,0.0014792899408283672
house_12,0.0014792899408283672
investment_15,0.0014792899408283672
finance_8,0.0014792899408283672
DOW_JONES_19,0.0014792899408283672
finance_10,0.0014792899408283672
republican_8,0.0014792899408283672
law_9,0.0014792899408283672
judge_5,0.0014792899408283672
representatives_8,0.0014792899408283672
bonds_7,0.0014792899408283672
wisconsin_13,0.0014792899408283672
economic_10,0.0014792899408283672
washington_16,0.0014792899408283672
loss_12,0.0014792899408283672
act_11,0.0014792899408283672
kentucky_7,0.0014792899408283672
wisconsin_6,0.0014792899408283672
economic_15,0.0014792899408283672
election_10,0.0014792899408283672
economy_3,0.0014792899408283672
judge_13,0.0014792899408283672
buy_5,0.0014792899408283672
bank_18,0.0014792899408283672
bubble_17,0.0014792899408283672
present_14,0.0014792899408283672
fed_12,0.0014792899408283672
profit_9,0.0014792899408283672
virginia_12,0.0014792899408283672
business_1,0.0014792899408283672
william_15,0.0014792899408283672
election_17,0.0014792899408283672
water_14,0.0014792899408283672
banking_17,0.0014792899408283672
water_18,0.0014792899408283672
kitchen_16,0.0014792899408283672
environment_14,0.0014792899408283672
fine_14,0.0014792899408283672
york_10,0.0014792899408283672
environment_12,0.0014792899408283672
revenue_1,0.0014792899408283672
war_8,0.0014792899408283672
DOW_JONES_8,0.0014792899408283672
union_11,0.0014792899408283672
unemployment_15,0.0014792899408283672
washington_3,0.0014792899408283672
kitchen_7,0.0014792899408283672
world_20,0.0014792899408283672
bonds_2,8.321005917171528e-05
money_7,8.321005917171528e-05
kentucky_6,8.321005917171528e-05
movie_17,8.321005917171528e-05
missouri_1,8.321005917171528e-05
rights_16,8.321005917171528e-05
oil_8,0.0
opportunity_17,0.0
products_3,0.0
oil_7,0.0
products_18,0.0
opportunity_16,0.0
oil_9,0.0
oil_5,0.0
opportunity_6,0.0
opportunity_18,0.0
oil_4,0.0
opportunity_19,0.0
oil_10,0.0
oil_3,0.0
oil_1,0.0
ohio_20,0.0
ohio_17,0.0
ohio_16,0.0
ohio_15,0.0
products_2,0.0
ohio_14,0.0
products_19,0.0
opportunity_15,0.0
oil_11,0.0
products_15,0.0
products_14,0.0
opportunity_4,0.0
opportunity_7,0.0
opportunity_2,0.0
opportunity_1,0.0
opportunity_8,0.0
products_7,0.0
products_8,0.0
oil_20,0.0
products_6,0.0
products_11,0.0
products_20,0.0
oil_18,0.0
oil_16,0.0
oil_15,0.0
products_5,0.0
oil_14,0.0
oil_13,0.0
opportunity_10,0.0
opportunity_11,0.0
products_12,0.0
opportunity_12,0.0
products_13,0.0
opportunity_5,0.0
opportunity_13,0.0
products_4,0.0
oil_19,0.0
politics_9,0.0
ohio_13,0.0
project_8,0.0
nyse_12,0.0
project_6,0.0
project_5,0.0
nyse_13,0.0
nyse_14,0.0
nyse_15,0.0
nyse_16,0.0
nyse_17,0.0
project_2,0.0
nyse_18,0.0
project_1,0.0
profit_20,0.0
profit_19,0.0
nyse_19,0.0
nyse_20,0.0
nyse_11,0.0
nyse_10,0.0
office_2,0.0
project_9,0.0
project_15,0.0
nasdaq_19,0.0
project_14,0.0
project_13,0.0
project_12,0.0
nyse_1,0.0
nyse_2,0.0
nyse_3,0.0
nyse_4,0.0
nyse_5,0.0
nyse_6,0.0
nyse_7,0.0
project_10,0.0
nyse_8,0.0
nyse_9,0.0
office_1,0.0
profit_18,0.0
ohio_12,0.0
profit_12,0.0
profit_10,0.0
ohio_3,0.0
ohio_4,0.0
ohio_5,0.0
ohio_7,0.0
opportunity_20,0.0
profit_8,0.0
profit_7,0.0
profit_6,0.0
profit_5,0.0
profit_4,0.0
profit_3,0.0
ohio_10,0.0
profit_2,0.0
profit_1,0.0
ohio_2,0.0
ohio_1,0.0
office_3,0.0
office_19,0.0
office_4,0.0
profit_17,0.0
office_5,0.0
office_6,0.0
profit_16,0.0
office_8,0.0
profit_15,0.0
profit_14,0.0
office_11,0.0
office_12,0.0
office_13,0.0
office_15,0.0
office_17,0.0
profit_13,0.0
office_18,0.0
ohio_8,0.0
ore_9,0.0
products_1,0.0
police_18,0.0
police_13,0.0
police_14,0.0
police_15,0.0
police_16,0.0
portfolio_14,0.0
portfolio_13,0.0
police_17,0.0
police_19,0.0
portfolio_15,0.0
political_1,0.0
portfolio_12,0.0
political_2,0.0
portfolio_11,0.0
portfolio_10,0.0
portfolio_9,0.0
political_3,0.0
police_12,0.0
police_11,0.0
nasdaq_17,0.0
police_3,0.0
present_2,0.0
present_1,0.0
police_1,0.0
portfolio_20,0.0
portfolio_19,0.0
portfolio_18,0.0
police_2,0.0
portfolio_17,0.0
police_10,0.0
police_4,0.0
police_5,0.0
police_6,0.0
police_7,0.0
portfolio_16,0.0
police_8,0.0
police_9,0.0
political_4,0.0
portfolio_8,0.0
pennsylvania_20,0.0
politics_18,0.0
politics_1,0.0
politics_2,0.0
politics_3,0.0
politics_4,0.0
politics_5,0.0
politics_20,0.0
politics_19,0.0
politics_17,0.0
political_19,0.0
politics_15,0.0
politics_14,0.0
politics_13,0.0
politics_6,0.0
politics_12,0.0
politics_11,0.0
politics_8,0.0
political_20,0.0
political_18,0.0
portfolio_7,0.0
portfolio_5,0.0
political_6,0.0
political_7,0.0
political_8,0.0
portfolio_6,0.0
political_9,0.0
political_10,0.0
political_11,0.0
portfolio_4,0.0
political_17,0.0
political_12,0.0
portfolio_3,0.0
portfolio_2,0.0
political_14,0.0
political_15,0.0
portfolio_1,0.0
political_16,0.0
present_3,0.0
pennsylvania_19,0.0
ore_2,0.0
president_10,0.0
ore_18,0.0
ore_19,0.0
ore_20,0.0
party_1,0.0
president_13,0.0
president_12,0.0
president_11,0.0
president_9,0.0
president_14,0.0
president_8,0.0
president_7,0.0
party_3,0.0
president_5,0.0
president_4,0.0
party_5,0.0
president_3,0.0
ore_17,0.0
ore_16,0.0
president_2,0.0
politics_10,0.0
ore_3,0.0
ore_4,0.0
president_20,0.0
ore_6,0.0
ore_7,0.0
ore_8,0.0
president_19,0.0
president_18,0.0
ore_15,0.0
ore_10,0.0
ore_11,0.0
ore_12,0.0
president_17,0.0
president_15,0.0
ore_13,0.0
ore_14,0.0
party_7,0.0
party_9,0.0
pennsylvania_18,0.0
pennsylvania_11,0.0
pennsylvania_4,0.0
pennsylvania_5,0.0
pennsylvania_6,0.0
pennsylvania_7,0.0
pennsylvania_8,0.0
pennsylvania_10,0.0
present_8,0.0
present_7,0.0
present_10,0.0
pennsylvania_12,0.0
pennsylvania_14,0.0
present_6,0.0
present_4,0.0
pennsylvania_15,0.0
pennsylvania_16,0.0
pennsylvania_17,0.0
present_9,0.0
pennsylvania_3,0.0
president_1,0.0
present_17,0.0
present_19,0.0
party_10,0.0
party_12,0.0
party_13,0.0
party_14,0.0
party_16,0.0
present_18,0.0
present_16,0.0
pennsylvania_2,0.0
present_15,0.0
present_13,0.0
party_17,0.0
party_19,0.0
party_20,0.0
present_12,0.0
present_11,0.0
nasdaq_18,0.0
BUY_AND_HOLD_1,0.0
nasdaq_16,0.0
market_8,0.0
management_17,0.0
management_18,0.0
management_19,0.0
market_1,0.0
market_2,0.0
market_3,0.0
market_4,0.0
market_5,0.0
market_6,0.0
market_7,0.0
market_9,0.0
management_13,0.0
market_10,0.0
market_11,0.0
market_13,0.0
market_14,0.0
market_15,0.0
market_16,0.0
market_17,0.0
market_18,0.0
market_19,0.0
market_20,0.0
management_16,0.0
management_10,0.0
massachusetts_1,0.0
ltd_15,0.0
ltd_4,0.0
ltd_5,0.0
ltd_6,0.0
ltd_7,0.0
ltd_9,0.0
ltd_10,0.0
ltd_11,0.0
ltd_12,0.0
ltd_13,0.0
ltd_14,0.0
ltd_16,0.0
management_8,0.0
ltd_17,0.0
ltd_18,0.0
ltd_19,0.0
management_1,0.0
management_2,0.0
management_3,0.0
management_4,0.0
management_5,0.0
management_6,0.0
management_7,0.0
marketing_1,0.0
marketing_2,0.0
marketing_3,0.0
marriage_5,0.0
markets_13,0.0
markets_14,0.0
markets_15,0.0
markets_16,0.0
markets_17,0.0
markets_18,0.0
markets_19,0.0
marriage_1,0.0
marriage_3,0.0
marriage_4,0.0
marriage_7,0.0
marketing_4,0.0
marriage_8,0.0
marriage_9,0.0
marriage_10,0.0
marriage_13,0.0
marriage_14,0.0
marriage_15,0.0
marriage_16,0.0
marriage_17,0.0
marriage_18,0.0
marriage_19,0.0
markets_12,0.0
markets_11,0.0
markets_10,0.0
markets_8,0.0
marketing_5,0.0
marketing_6,0.0
marketing_7,0.0
marketing_8,0.0
marketing_9,0.0
marketing_10,0.0
marketing_11,0.0
marketing_12,0.0
marketing_13,0.0
marketing_14,0.0
marketing_16,0.0
marketing_18,0.0
marketing_19,0.0
marketing_20,0.0
markets_1,0.0
markets_2,0.0
markets_3,0.0
markets_4,0.0
markets_5,0.0
markets_6,0.0
markets_7,0.0
ltd_3,0.0
ltd_2,0.0
ltd_1,0.0
legal_10,0.0
law_18,0.0
law_20,0.0
legal_1,0.0
legal_2,0.0
legal_4,0.0
legal_5,0.0
legal_6,0.0
legal_7,0.0
legal_8,0.0
legal_9,0.0
legal_11,0.0
leverage_5,0.0
legal_12,0.0
legal_13,0.0
legal_15,0.0
legal_16,0.0
legal_17,0.0
legal_18,0.0
legal_19,0.0
leverage_1,0.0
leverage_2,0.0
leverage_3,0.0
law_17,0.0
law_16,0.0
law_15,0.0
law_12,0.0
labor_3,0.0
labor_4,0.0
labor_5,0.0
labor_7,0.0
labor_9,0.0
labor_10,0.0
labor_11,0.0
labor_13,0.0
labor_14,0.0
labor_17,0.0
labor_18,0.0
labor_19,0.0
labor_20,0.0
law_1,0.0
law_2,0.0
law_3,0.0
law_4,0.0
law_5,0.0
law_6,0.0
law_10,0.0
law_11,0.0
leverage_4,0.0
leverage_6,0.0
loss_20,0.0
loss_5,0.0
lifestyle_14,0.0
lifestyle_15,0.0
lifestyle_17,0.0
lifestyle_18,0.0
lifestyle_19,0.0
lifestyle_20,0.0
loss_1,0.0
loss_2,0.0
loss_3,0.0
loss_4,0.0
loss_6,0.0
leverage_7,0.0
loss_7,0.0
loss_8,0.0
loss_10,0.0
loss_11,0.0
loss_14,0.0
loss_15,0.0
loss_16,0.0
loss_17,0.0
loss_18,0.0
loss_19,0.0
lifestyle_13,0.0
lifestyle_12,0.0
lifestyle_11,0.0
lifestyle_10,0.0
leverage_8,0.0
leverage_9,0.0
leverage_10,0.0
leverage_11,0.0
leverage_12,0.0
leverage_14,0.0
leverage_15,0.0
leverage_16,0.0
leverage_17,0.0
leverage_18,0.0
leverage_19,0.0
leverage_20,0.0
lifestyle_1,0.0
lifestyle_2,0.0
lifestyle_3,0.0
lifestyle_4,0.0
lifestyle_5,0.0
lifestyle_6,0.0
lifestyle_7,0.0
lifestyle_8,0.0
lifestyle_9,0.0
marriage_20,0.0
massachusetts_2,0.0
nasdaq_14,0.0
missouri_16,0.0
missouri_6,0.0
missouri_7,0.0
missouri_8,0.0
missouri_9,0.0
missouri_10,0.0
missouri_11,0.0
missouri_12,0.0
missouri_13,0.0
missouri_14,0.0
missouri_15,0.0
missouri_17,0.0
missouri_4,0.0
missouri_20,0.0
money_1,0.0
money_2,0.0
money_3,0.0
money_6,0.0
money_9,0.0
money_10,0.0
money_11,0.0
money_13,0.0
money_14,0.0
missouri_5,0.0
missouri_3,0.0
massachusetts_3,0.0
ministry_9,0.0
minister_19,0.0
minister_20,0.0
ministry_1,0.0
ministry_2,0.0
ministry_3,0.0
ministry_4,0.0
ministry_5,0.0
ministry_6,0.0
ministry_7,0.0
ministry_8,0.0
ministry_10,0.0
missouri_2,0.0
ministry_11,0.0
ministry_12,0.0
ministry_13,0.0
ministry_14,0.0
ministry_15,0.0
ministry_16,0.0
ministry_17,0.0
ministry_18,0.0
ministry_19,0.0
ministry_20,0.0
money_15,0.0
money_17,0.0
money_19,0.0
nasdaq_2,0.0
movie_8,0.0
movie_10,0.0
movie_11,0.0
movie_13,0.0
movie_15,0.0
movie_16,0.0
movie_18,0.0
movie_19,0.0
movie_20,0.0
nasdaq_1,0.0
nasdaq_3,0.0
money_20,0.0
nasdaq_4,0.0
nasdaq_5,0.0
nasdaq_6,0.0
nasdaq_7,0.0
nasdaq_8,0.0
nasdaq_9,0.0
nasdaq_10,0.0
nasdaq_11,0.0
nasdaq_12,0.0
nasdaq_13,0.0
movie_7,0.0
movie_5,0.0
movie_4,0.0
movie_3,0.0
movement_1,0.0
movement_2,0.0
movement_4,0.0
movement_5,0.0
movement_6,0.0
movement_7,0.0
movement_8,0.0
movement_9,0.0
movement_10,0.0
movement_11,0.0
movement_12,0.0
movement_13,0.0
movement_14,0.0
movement_15,0.0
movement_16,0.0
movement_17,0.0
movement_18,0.0
movement_19,0.0
movement_20,0.0
movie_1,0.0
movie_2,0.0
minister_18,0.0
minister_17,0.0
minister_16,0.0
members_5,0.0
media_11,0.0
media_12,0.0
media_15,0.0
media_16,0.0
media_17,0.0
media_19,0.0
media_20,0.0
members_2,0.0
members_3,0.0
members_4,0.0
members_6,0.0
members_20,0.0
members_8,0.0
members_9,0.0
members_10,0.0
members_11,0.0
members_13,0.0
members_14,0.0
members_15,0.0
members_16,0.0
members_17,0.0
members_18,0.0
media_10,0.0
media_9,0.0
media_8,0.0
media_7,0.0
massachusetts_4,0.0
massachusetts_5,0.0
massachusetts_6,0.0
massachusetts_7,0.0
massachusetts_8,0.0
massachusetts_9,0.0
massachusetts_10,0.0
massachusetts_11,0.0
massachusetts_12,0.0
massachusetts_13,0.0
massachusetts_14,0.0
massachusetts_15,0.0
massachusetts_16,0.0
massachusetts_17,0.0
massachusetts_18,0.0
massachusetts_20,0.0
media_1,0.0
media_2,0.0
media_3,0.0
media_4,0.0
media_6,0.0
members_19,0.0
metals_2,0.0
minister_15,0.0
minister_3,0.0
million_13,0.0
million_14,0.0
million_15,0.0
million_16,0.0
million_17,0.0
million_18,0.0
million_19,0.0
million_20,0.0
minister_1,0.0
minister_2,0.0
minister_4,0.0
metals_4,0.0
minister_5,0.0
minister_6,0.0
minister_7,0.0
minister_8,0.0
minister_9,0.0
minister_10,0.0
minister_11,0.0
minister_12,0.0
minister_13,0.0
minister_14,0.0
million_12,0.0
million_11,0.0
million_10,0.0
million_8,0.0
metals_5,0.0
metals_6,0.0
metals_7,0.0
metals_8,0.0
metals_9,0.0
metals_10,0.0
metals_11,0.0
metals_12,0.0
metals_13,0.0
metals_14,0.0
metals_15,0.0
metals_17,0.0
metals_18,0.0
metals_19,0.0
metals_20,0.0
million_1,0.0
million_3,0.0
million_4,0.0
million_5,0.0
million_6,0.0
million_7,0.0
project_17,0.0
republican_12,0.0
project_18,0.0
tennessee_18,0.0
tourism_10,0.0
tourism_11,0.0
tourism_12,0.0
tourism_13,0.0
tourism_14,0.0
tourism_15,0.0
tourism_16,0.0
tourism_17,0.0
tourism_18,0.0
tourism_19,0.0
tourism_20,0.0
trader_1,0.0
trader_2,0.0
trader_4,0.0
trader_5,0.0
trader_6,0.0
trader_7,0.0
trader_8,0.0
trader_10,0.0
trader_11,0.0
trader_12,0.0
trader_13,0.0
trader_14,0.0
tourism_9,0.0
tourism_8,0.0
tourism_7,0.0
texas_13,0.0
tennessee_20,0.0
texas_1,0.0
texas_2,0.0
texas_4,0.0
texas_5,0.0
texas_6,0.0
texas_7,0.0
texas_9,0.0
texas_10,0.0
texas_11,0.0
texas_14,0.0
tourism_6,0.0
texas_16,0.0
texas_17,0.0
texas_18,0.0
texas_19,0.0
texas_20,0.0
tourism_1,0.0
tourism_2,0.0
tourism_3,0.0
tourism_4,0.0
tourism_5,0.0
trader_15,0.0
trader_16,0.0
trader_17,0.0
transaction_16,0.0
transaction_6,0.0
transaction_7,0.0
transaction_8,0.0
transaction_9,0.0
transaction_10,0.0
transaction_11,0.0
transaction_12,0.0
transaction_13,0.0
transaction_14,0.0
transaction_15,0.0
transaction_17,0.0
transaction_4,0.0
transaction_18,0.0
transaction_19,0.0
transaction_20,0.0
