feature,feature_score
committee_10,0.0
committee_11,0.0
committee_14,0.0
committee_15,0.0
committee_16,0.0
committee_17,0.0
committee_19,0.0
committee_20,0.0
community_1,0.0
community_2,0.0
color_16,0.0
color_13,0.0
community_4,0.0
college_17,0.0
college_4,0.0
college_5,0.0
college_6,0.0
college_7,0.0
college_8,0.0
college_12,0.0
college_13,0.0
college_14,0.0
college_15,0.0
college_16,0.0
college_18,0.0
color_12,0.0
college_19,0.0
college_20,0.0
color_1,0.0
color_4,0.0
color_5,0.0
color_6,0.0
color_7,0.0
color_8,0.0
color_9,0.0
color_11,0.0
community_3,0.0
community_5,0.0
car_11,0.0
conflict_11,0.0
conflict_1,0.0
conflict_2,0.0
conflict_3,0.0
conflict_4,0.0
conflict_5,0.0
conflict_6,0.0
conflict_7,0.0
conflict_8,0.0
conflict_9,0.0
conflict_10,0.0
conflict_12,0.0
companies_19,0.0
conflict_13,0.0
conflict_14,0.0
conflict_15,0.0
conflict_16,0.0
conflict_17,0.0
conflict_18,0.0
conflict_19,0.0
conflict_20,0.0
consume_1,0.0
consume_2,0.0
companies_20,0.0
companies_17,0.0
community_7,0.0
community_20,0.0
community_8,0.0
community_9,0.0
community_10,0.0
community_11,0.0
community_12,0.0
community_13,0.0
community_16,0.0
community_17,0.0
community_18,0.0
community_19,0.0
companies_1,0.0
companies_16,0.0
companies_2,0.0
companies_4,0.0
companies_5,0.0
companies_6,0.0
companies_7,0.0
companies_8,0.0
companies_10,0.0
companies_11,0.0
companies_13,0.0
companies_14,0.0
college_3,0.0
college_2,0.0
college_1,0.0
case_17,0.0
case_7,0.0
case_8,0.0
case_9,0.0
case_10,0.0
case_11,0.0
case_12,0.0
case_13,0.0
case_14,0.0
case_15,0.0
case_16,0.0
case_18,0.0
case_4,0.0
case_19,0.0
case_20,0.0
cash_1,0.0
cash_2,0.0
cash_3,0.0
cash_4,0.0
cash_5,0.0
cash_6,0.0
cash_7,0.0
cash_8,0.0
case_6,0.0
case_3,0.0
chance_20,0.0
carolina_7,0.0
car_15,0.0
car_17,0.0
car_18,0.0
car_19,0.0
car_20,0.0
carolina_2,0.0
carolina_3,0.0
carolina_4,0.0
carolina_5,0.0
carolina_6,0.0
carolina_8,0.0
case_2,0.0
carolina_10,0.0
carolina_11,0.0
carolina_12,0.0
carolina_13,0.0
carolina_14,0.0
carolina_16,0.0
carolina_17,0.0
carolina_18,0.0
carolina_19,0.0
case_1,0.0
cash_9,0.0
cash_10,0.0
cash_11,0.0
chance_8,0.0
ceo_18,0.0
ceo_19,0.0
ceo_20,0.0
chance_1,0.0
chance_2,0.0
chance_3,0.0
chance_4,0.0
chance_5,0.0
chance_6,0.0
chance_7,0.0
chance_9,0.0
cash_12,0.0
chance_10,0.0
chance_11,0.0
chance_12,0.0
chance_13,0.0
chance_14,0.0
chance_15,0.0
chance_16,0.0
chance_17,0.0
chance_18,0.0
chance_19,0.0
ceo_17,0.0
ceo_16,0.0
ceo_15,0.0
ceo_14,0.0
cash_13,0.0
cash_14,0.0
cash_15,0.0
cash_16,0.0
cash_17,0.0
cash_18,0.0
cash_19,0.0
cash_20,0.0
ceo_1,0.0
ceo_2,0.0
ceo_3,0.0
ceo_4,0.0
ceo_5,0.0
ceo_6,0.0
ceo_7,0.0
ceo_8,0.0
ceo_9,0.0
ceo_10,0.0
ceo_11,0.0
ceo_12,0.0
ceo_13,0.0
energy_9,0.0
economy_12,0.0
energy_11,0.0
growth_10,0.0
headlines_1,0.0
headlines_2,0.0
headlines_3,0.0
headlines_4,0.0
headlines_5,0.0
headlines_6,0.0
headlines_7,0.0
headlines_8,0.0
headlines_9,0.0
headlines_10,0.0
headlines_11,0.0
headlines_13,0.0
headlines_14,0.0
headlines_15,0.0
headlines_16,0.0
headlines_18,0.0
headlines_19,0.0
health_1,0.0
health_2,0.0
health_3,0.0
health_4,0.0
health_5,0.0
health_6,0.0
happy_20,0.0
happy_19,0.0
happy_16,0.0
happy_2,0.0
growth_12,0.0
growth_13,0.0
growth_14,0.0
growth_15,0.0
growth_16,0.0
growth_17,0.0
growth_18,0.0
growth_19,0.0
growth_20,0.0
happy_1,0.0
happy_4,0.0
happy_15,0.0
happy_5,0.0
happy_6,0.0
happy_7,0.0
happy_8,0.0
happy_9,0.0
happy_10,0.0
happy_11,0.0
happy_12,0.0
happy_13,0.0
happy_14,0.0
health_7,0.0
health_8,0.0
health_9,0.0
holiday_18,0.0
holiday_4,0.0
holiday_5,0.0
holiday_6,0.0
holiday_8,0.0
holiday_9,0.0
holiday_12,0.0
holiday_13,0.0
holiday_15,0.0
holiday_16,0.0
holiday_17,0.0
home_1,0.0
holiday_1,0.0
home_2,0.0
home_3,0.0
home_4,0.0
home_5,0.0
home_6,0.0
home_7,0.0
home_8,0.0
home_9,0.0
home_10,0.0
home_11,0.0
holiday_3,0.0
hedge_20,0.0
health_11,0.0
hedge_5,0.0
health_12,0.0
health_13,0.0
health_14,0.0
health_16,0.0
health_18,0.0
health_20,0.0
hedge_1,0.0
hedge_2,0.0
hedge_3,0.0
hedge_4,0.0
hedge_6,0.0
hedge_19,0.0
hedge_7,0.0
hedge_8,0.0
hedge_10,0.0
hedge_11,0.0
hedge_12,0.0
hedge_13,0.0
hedge_14,0.0
hedge_15,0.0
hedge_17,0.0
hedge_18,0.0
growth_11,0.0
growth_9,0.0
home_13,0.0
growth_8,0.0
global_20,0.0
gold_1,0.0
gold_4,0.0
gold_5,0.0
gold_7,0.0
gold_9,0.0
gold_10,0.0
gold_11,0.0
gold_12,0.0
gold_13,0.0
gold_14,0.0
gold_15,0.0
gold_17,0.0
gold_18,0.0
gold_19,0.0
government_1,0.0
government_2,0.0
government_3,0.0
government_4,0.0
government_5,0.0
energy_12,0.0
government_7,0.0
government_8,0.0
global_19,0.0
global_18,0.0
global_17,0.0
global_4,0.0
georgia_13,0.0
georgia_14,0.0
georgia_15,0.0
georgia_16,0.0
georgia_18,0.0
georgia_19,0.0
georgia_20,0.0
global_1,0.0
global_2,0.0
global_3,0.0
global_5,0.0
global_16,0.0
global_6,0.0
global_7,0.0
global_8,0.0
global_9,0.0
global_10,0.0
global_11,0.0
global_12,0.0
global_13,0.0
global_14,0.0
global_15,0.0
government_9,0.0
government_10,0.0
government_11,0.0
greed_14,0.0
greed_4,0.0
greed_5,0.0
greed_6,0.0
greed_7,0.0
greed_8,0.0
greed_9,0.0
greed_10,0.0
greed_11,0.0
greed_12,0.0
greed_13,0.0
greed_15,0.0
greed_2,0.0
greed_16,0.0
greed_17,0.0
greed_18,0.0
greed_19,0.0
greed_20,0.0
growth_1,0.0
growth_3,0.0
growth_4,0.0
growth_6,0.0
growth_7,0.0
greed_3,0.0
greed_1,0.0
government_12,0.0
governor_7,0.0
government_13,0.0
government_14,0.0
government_15,0.0
government_16,0.0
government_18,0.0
government_19,0.0
governor_1,0.0
governor_2,0.0
governor_4,0.0
governor_5,0.0
governor_8,0.0
governor_19,0.0
governor_9,0.0
governor_10,0.0
governor_11,0.0
governor_12,0.0
governor_13,0.0
governor_14,0.0
governor_15,0.0
governor_16,0.0
governor_17,0.0
governor_18,0.0
home_12,0.0
home_14,0.0
georgia_11,0.0
invest_1,0.0
investment_10,0.0
investment_11,0.0
investment_12,0.0
investment_13,0.0
investment_14,0.0
investment_16,0.0
investment_17,0.0
investment_18,0.0
investment_19,0.0
investment_20,0.0
judge_1,0.0
judge_2,0.0
judge_3,0.0
judge_4,0.0
judge_6,0.0
judge_7,0.0
judge_8,0.0
judge_9,0.0
judge_10,0.0
judge_11,0.0
judge_12,0.0
judge_15,0.0
judge_16,0.0
investment_9,0.0
investment_8,0.0
investment_7,0.0
invest_13,0.0
invest_3,0.0
invest_4,0.0
invest_5,0.0
invest_6,0.0
invest_7,0.0
invest_8,0.0
invest_9,0.0
invest_10,0.0
invest_11,0.0
invest_12,0.0
invest_14,0.0
investment_6,0.0
invest_16,0.0
invest_17,0.0
invest_18,0.0
invest_19,0.0
invest_20,0.0
investment_1,0.0
investment_2,0.0
investment_3,0.0
investment_4,0.0
investment_5,0.0
judge_17,0.0
judge_18,0.0
judge_19,0.0
kitchen_4,0.0
kentucky_13,0.0
kentucky_14,0.0
kentucky_15,0.0
kentucky_16,0.0
kentucky_18,0.0
kentucky_19,0.0
kentucky_20,0.0
BUY_AND_HOLD_2,0.0
kitchen_2,0.0
kitchen_3,0.0
kitchen_5,0.0
kentucky_11,0.0
kitchen_6,0.0
kitchen_8,0.0
kitchen_9,0.0
kitchen_10,0.0
kitchen_12,0.0
kitchen_13,0.0
kitchen_14,0.0
kitchen_15,0.0
kitchen_17,0.0
kitchen_18,0.0
kentucky_12,0.0
kentucky_10,0.0
judge_20,0.0
justice_11,0.0
justice_1,0.0
justice_2,0.0
justice_3,0.0
justice_4,0.0
justice_5,0.0
justice_6,0.0
justice_7,0.0
justice_8,0.0
justice_9,0.0
justice_10,0.0
justice_12,0.0
kentucky_9,0.0
justice_15,0.0
justice_16,0.0
justice_17,0.0
justice_19,0.0
justice_20,0.0
kentucky_2,0.0
kentucky_3,0.0
kentucky_4,0.0
kentucky_5,0.0
kentucky_8,0.0
invest_2,0.0
inflation_19,0.0
home_15,0.0
inflation_18,0.0
housing_11,0.0
housing_12,0.0
housing_13,0.0
housing_14,0.0
housing_15,0.0
housing_16,0.0
housing_17,0.0
housing_18,0.0
housing_19,0.0
housing_20,0.0
illinois_1,0.0
illinois_2,0.0
illinois_3,0.0
illinois_5,0.0
illinois_6,0.0
illinois_9,0.0
illinois_11,0.0
illinois_12,0.0
illinois_13,0.0
illinois_15,0.0
illinois_16,0.0
illinois_17,0.0
illinois_18,0.0
housing_10,0.0
housing_9,0.0
housing_8,0.0
house_11,0.0
home_16,0.0
home_17,0.0
home_18,0.0
home_20,0.0
house_1,0.0
house_3,0.0
house_4,0.0
house_7,0.0
house_9,0.0
house_10,0.0
house_13,0.0
housing_7,0.0
house_14,0.0
house_15,0.0
house_16,0.0
house_17,0.0
house_19,0.0
house_20,0.0
housing_2,0.0
housing_3,0.0
housing_4,0.0
housing_5,0.0
illinois_19,0.0
inc_1,0.0
inc_2,0.0
inflation_6,0.0
industry_15,0.0
industry_16,0.0
industry_17,0.0
industry_18,0.0
industry_19,0.0
industry_20,0.0
inflation_1,0.0
inflation_2,0.0
inflation_3,0.0
inflation_4,0.0
inflation_7,0.0
industry_12,0.0
inflation_8,0.0
inflation_9,0.0
inflation_10,0.0
inflation_11,0.0
inflation_12,0.0
inflation_13,0.0
inflation_14,0.0
inflation_15,0.0
inflation_16,0.0
inflation_17,0.0
industry_14,0.0
industry_11,0.0
inc_3,0.0
inc_15,0.0
inc_4,0.0
inc_5,0.0
inc_6,0.0
inc_7,0.0
inc_8,0.0
inc_9,0.0
inc_10,0.0
inc_12,0.0
inc_13,0.0
inc_14,0.0
inc_16,0.0
industry_10,0.0
inc_18,0.0
inc_19,0.0
industry_1,0.0
industry_2,0.0
industry_3,0.0
industry_4,0.0
industry_5,0.0
industry_6,0.0
industry_7,0.0
industry_8,0.0
georgia_12,0.0
government_6,0.0
york_20,0.0
financial_markets_5,0.0
forex_9,0.0
forex_10,0.0
financial_14,0.0
forex_11,0.0
financial_12,0.0
forex_13,0.0
financial_11,0.0
financial_10,0.0
financial_9,0.0
forex_14,0.0
financial_7,0.0
forex_15,0.0
financial_5,0.0
forex_16,0.0
financial_4,0.0
financial_3,0.0
forex_17,0.0
forex_8,0.0
financial_17,0.0
financial_18,0.0
food_18,0.0
food_13,0.0
food_14,0.0
financial_markets_4,0.0
food_16,0.0
financial_markets_3,0.0
financial_markets_2,0.0
financial_markets_1,0.0
food_19,0.0
forex_6,0.0
food_20,0.0
forex_1,0.0
financial_20,0.0
forex_2,0.0
financial_19,0.0
forex_3,0.0
forex_4,0.0
forex_18,0.0
forex_19,0.0
financial_1,0.0
finance_9,0.0
founded_20,0.0
finance_12,0.0
freedom_1,0.0
freedom_2,0.0
finance_11,0.0
freedom_3,0.0
freedom_4,0.0
freedom_5,0.0
finance_14,0.0
fine_18,0.0
freedom_7,0.0
freedom_8,0.0
freedom_9,0.0
freedom_10,0.0
finance_6,0.0
freedom_11,0.0
founded_19,0.0
founded_18,0.0
finance_19,0.0
founded_9,0.0
forex_20,0.0
founded_1,0.0
founded_2,0.0
founded_3,0.0
founded_5,0.0
founded_7,0.0
founded_8,0.0
founded_10,0.0
finance_17,0.0
finance_18,0.0
founded_11,0.0
founded_12,0.0
founded_14,0.0
founded_15,0.0
founded_16,0.0
founded_17,0.0
food_12,0.0
food_10,0.0
freedom_13,0.0
financial_markets_6,0.0
firm_16,0.0
firm_17,0.0
firm_18,0.0
firm_19,0.0
fine_10,0.0
firm_20,0.0
fond_1,0.0
fine_9,0.0
fond_2,0.0
fine_8,0.0
fine_7,0.0
fond_3,0.0
fine_6,0.0
fine_5,0.0
fine_4,0.0
fond_4,0.0
fond_5,0.0
firm_15,0.0
fine_11,0.0
firm_14,0.0
firm_5,0.0
fine_20,0.0
firm_1,0.0
fine_17,0.0
firm_2,0.0
firm_3,0.0
firm_4,0.0
fine_16,0.0
fine_15,0.0
firm_13,0.0
firm_6,0.0
firm_7,0.0
firm_8,0.0
fine_13,0.0
firm_9,0.0
firm_11,0.0
firm_12,0.0
fine_3,0.0
fine_2,0.0
fine_1,0.0
food_4,0.0
fond_18,0.0
fond_19,0.0
financial_markets_11,0.0
fond_20,0.0
food_1,0.0
food_2,0.0
food_3,0.0
financial_markets_10,0.0
fond_17,0.0
food_5,0.0
food_6,0.0
financial_markets_9,0.0
financial_markets_8,0.0
food_8,0.0
financial_markets_7,0.0
food_9,0.0
financial_markets_12,0.0
financial_markets_13,0.0
fond_6,0.0
financial_markets_17,0.0
fond_7,0.0
financial_markets_20,0.0
financial_markets_19,0.0
fond_8,0.0
fond_9,0.0
financial_markets_18,0.0
fond_10,0.0
fond_11,0.0
financial_markets_14,0.0
financial_markets_16,0.0
fond_12,0.0
fond_13,0.0
fond_14,0.0
financial_markets_15,0.0
fond_15,0.0
fond_16,0.0
finance_5,0.0
freedom_6,0.0
freedom_14,0.0
fed_2,0.0
fed_5,0.0
gains_16,0.0
gains_17,0.0
gains_18,0.0
gains_19,0.0
fed_3,0.0
gains_20,0.0
garden_1,0.0
gains_14,0.0
garden_2,0.0
garden_3,0.0
garden_4,0.0
garden_5,0.0
fed_1,0.0
garden_6,0.0
environment_20,0.0
gains_15,0.0
gains_13,0.0
environment_19,0.0
finance_4,0.0
gains_4,0.0
fed_17,0.0
gains_5,0.0
fed_15,0.0
gains_6,0.0
fed_14,0.0
fed_13,0.0
gains_7,0.0
fed_8,0.0
fed_10,0.0
gains_8,0.0
fed_9,0.0
gains_9,0.0
gains_10,0.0
gains_11,0.0
gains_12,0.0
garden_9,0.0
garden_10,0.0
fed_19,0.0
energy_16,0.0
environment_2,0.0
environment_1,0.0
energy_19,0.0
georgia_1,0.0
energy_18,0.0
georgia_3,0.0
energy_17,0.0
georgia_5,0.0
environment_5,0.0
georgia_6,0.0
energy_15,0.0
energy_14,0.0
energy_13,0.0
georgia_8,0.0
georgia_9,0.0
georgia_10,0.0
environment_4,0.0
environment_6,0.0
environment_18,0.0
environment_15,0.0
garden_11,0.0
garden_12,0.0
garden_13,0.0
garden_14,0.0
environment_17,0.0
environment_16,0.0
garden_15,0.0
environment_13,0.0
environment_8,0.0
environment_11,0.0
garden_16,0.0
garden_17,0.0
garden_18,0.0
garden_19,0.0
environment_10,0.0
environment_9,0.0
fed_18,0.0
fed_11,0.0
fed_20,0.0
fun_16,0.0
fun_10,0.0
fun_11,0.0
fun_12,0.0
federal_14,0.0
fun_13,0.0
fun_14,0.0
fun_15,0.0
fun_17,0.0
gain_7,0.0
fun_18,0.0
federal_13,0.0
federal_1,0.0
federal_12,0.0
gain_4,0.0
gain_5,0.0
gain_6,0.0
federal_17,0.0
fun_9,0.0
fun_8,0.0
federal_18,0.0
finance_3,0.0
finance_2,0.0
freedom_17,0.0
freedom_18,0.0
freedom_19,0.0
freedom_20,0.0
fun_2,0.0
fun_3,0.0
fun_4,0.0
fun_5,0.0
finance_1,0.0
federal_20,0.0
fun_6,0.0
federal_19,0.0
fun_7,0.0
federal_11,0.0
gain_1,0.0
gain_8,0.0
federal_3,0.0
gain_14,0.0
federal_6,0.0
gain_15,0.0
federal_5,0.0
federal_4,0.0
gain_17,0.0
gain_18,0.0
federal_7,0.0
gain_19,0.0
federal_2,0.0
gain_20,0.0
gains_1,0.0
gains_2,0.0
gains_3,0.0
gain_13,0.0
fine_19,0.0
federal_9,0.0
gain_12,0.0
gain_9,0.0
federal_8,0.0
gain_10,0.0
federal_10,0.0
gain_11,0.0
texas_12,-8.32100591715958e-05
industry_13,-0.0013960798816567651
buy_12,-0.0014792899408283672
york_14,-0.0014792899408283672
dow_jones_12,-0.0014792899408283672
dow_jones_11,-0.0014792899408283672
project_7,-0.0014792899408283672
management_14,-0.0014792899408283672
washington_2,-0.0014792899408283672
present_5,-0.0014792899408283672
bank_9,-0.0014792899408283672
leverage_13,-0.0014792899408283672
vermont_13,-0.0014792899408283672
ltd_8,-0.0014792899408283672
restaurant_12,-0.0014792899408283672
restaurant_7,-0.0014792899408283672
management_12,-0.0014792899408283672
fine_12,-0.0014792899408283672
management_15,-0.0014792899408283672
republican_5,-0.0014792899408283672
DOW_JONES_9,-0.0014792899408283672
arts_20,-0.0014792899408283672
world_6,-0.0014792899408283672
earnings_7,-0.0014792899408283672
kentucky_17,-0.0014792899408283672
inflation_20,-0.0014792899408283672
return_18,-0.0014792899408283672
politics_16,-0.0014792899408283672
justice_13,-0.0014792899408283672
president_6,-0.0014792899408283672
election_4,-0.0014792899408283672
labor_15,-0.0014792899408283672
william_6,-0.0014792899408283672
products_9,-0.0014792899408283672
act_12,-0.0014792899408283672
marriage_12,-0.0014792899408283672
dow_jones_3,-0.0014792899408283672
success_4,-0.0014792899408283672
companies_9,-0.0014792899408283672
media_13,-0.0014792899408283672
credit_20,-0.0014792899408283672
stocks_8,-0.0014792899408283672
media_5,-0.0014792899408283672
credit_13,-0.0014792899408283672
pennsylvania_13,-0.0014792899408283672
derivatives_16,-0.0014792899408283672
missouri_18,-0.0014792899408283672
ohio_6,-0.0014792899408283672
credit_7,-0.0014792899408283672
service_7,-0.0014792899408283672
government_20,-0.0014792899408283672
development_7,-0.0014792899408283672
development_15,-0.0014792899408283672
members_1,-0.0014792899408283672
companies_3,-0.0014792899408283672
office_14,-0.0014792899408283672
oil_2,-0.0014792899408283672
default_2,-0.0014792899408283672
freedom_12,-0.0014792899408283672
illinois_14,-0.0014792899408283672
default_14,-0.0014792899408283672
democratic_4,-0.0014792899408283672
opportunity_3,-0.0014792899408283672
committee_18,-0.0014792899408283672
trader_3,-0.0014792899408283672
party_15,-0.0014792899408283672
democratic_14,-0.0014792899408283672
members_7,-0.0014792899408283672
trader_9,-0.0014792899408283672
fun_19,-0.0014792899408283672
hedge_9,-0.0014792899408283672
community_15,-0.0014792899408283672
office_20,-0.0014792899408283672
credit_3,-0.0014792899408283672
county_17,-0.0014792899408283672
georgia_7,-0.0014792899408283672
car_16,-0.0014792899408283672
union_5,-0.0014792899408283672
georgia_2,-0.0014792899408283672
georgia_4,-0.0014792899408283672
county_4,-0.0014792899408283672
court_2,-0.0014792899408283672
unemployment_5,-0.0014792899408283672
district_15,-0.0014792899408283672
housing_1,-0.0014792899408283672
county_13,-0.0014792899408283672
society_7,-0.0014792899408283672
cancer_5,-0.0014792899408283672
union_20,-0.0014792899408283672
house_6,-0.0014792899408283672
council_15,-0.0014792899408283672
stats_8,-0.0014792899408283672
illinois_10,-0.0014792899408283672
corporation_14,-0.0014792899408283672
crash_1,-0.0014792899408283672
economy_14,-0.001562499999999963
council_7,-0.001562499999999963
washington_17,-0.001562499999999963
kitchen_19,-0.001562499999999963
washington_10,-0.001562499999999963
restaurant_11,-0.001562499999999963
sell_16,-0.001562499999999963
project_20,-0.001562499999999963
social_8,-0.001562499999999963
opportunity_14,-0.001562499999999963
money_18,-0.001562499999999963
garden_20,-0.001562499999999963
elections_15,-0.001562499999999963
crash_20,-0.001562499999999963
fed_7,-0.001562499999999963
happy_18,-0.001562499999999963
act_20,-0.001562499999999963
kentucky_1,-0.001562499999999963
governor_6,-0.001562499999999963
gold_6,-0.001562499999999963
world_5,-0.001562499999999963
movie_6,-0.001562499999999963
society_6,-0.001562499999999963
law_7,-0.001562499999999963
companies_12,-0.001562499999999963
ohio_18,-0.001562499999999963
crisis_8,-0.001562499999999963
corporation_4,-0.001562499999999963
service_16,-0.001562499999999963
corporation_9,-0.001562499999999963
banking_16,-0.001562499999999963
freedom_15,-0.001562499999999963
food_17,-0.001562499999999963
war_11,-0.001562499999999963
forex_7,-0.001562499999999963
media_18,-0.001562499999999963
bubble_20,-0.001562499999999963
economic_19,-0.001562499999999963
financial_16,-0.001562499999999963
travel_13,-0.001562499999999963
party_18,-0.001562499999999963
risk_9,-0.001562499999999963
bubble_14,-0.001562499999999963
virginia_19,-0.001562499999999963
members_12,-0.001562499999999963
democratic_8,-0.001562499999999963
bonds_12,-0.001562499999999963
union_19,-0.001562499999999963
marriage_6,-0.001562499999999963
rich_19,-0.001562499999999963
metals_1,-0.001562499999999963
car_7,-0.001562499999999963
finance_7,-0.001562499999999963
rights_13,-0.001562499999999963
business_19,-0.001562499999999963
car_13,-0.001562499999999963
risk_11,-0.001562499999999963
ltd_20,-0.001562499999999963
unemployment_9,-0.001562499999999963
headlines_12,-0.001562499999999963
texas_15,-0.001562499999999963
risk_3,-0.0029585798816568476
office_10,-0.0029585798816568476
office_16,-0.0029585798816568476
companies_15,-0.0029585798816568476
development_18,-0.0029585798816568476
justice_18,-0.0029585798816568476
washington_4,-0.0029585798816568476
pennsylvania_9,-0.0029585798816568476
judge_14,-0.0029585798816568476
case_5,-0.0029585798816568476
returns_13,-0.0029585798816568476
carolina_9,-0.0029585798816568476
bank_2,-0.0029585798816568476
senate_18,-0.0029585798816568476
society_20,-0.0029585798816568476
county_3,-0.0029585798816568476
community_6,-0.0029585798816568476
court_4,-0.0029585798816568476
world_11,-0.0029585798816568476
society_4,-0.0029585798816568476
law_8,-0.0029585798816568476
movie_9,-0.0029585798816568476
sell_4,-0.0029585798816568476
sell_3,-0.0029585798816568476
housing_6,-0.0029585798816568476
county_16,-0.0029585798816568476
color_10,-0.0029585798816568476
arts_3,-0.0029585798816568476
money_5,-0.00304178994082833
restaurant_15,-0.00304178994082833
food_7,-0.003124999999999926
governor_20,-0.003124999999999926
gain_2,-0.003124999999999926
law_13,-0.003124999999999926
district_16,-0.003124999999999926
corporation_2,-0.003124999999999926
corporation_10,-0.003124999999999926
environment_7,-0.003124999999999926
return_19,-0.003124999999999926
william_2,-0.003124999999999926
fed_4,-0.003124999999999926
district_5,-0.003124999999999926
car_12,-0.003124999999999926
gain_16,-0.003124999999999926
arts_9,-0.003124999999999926
corporation_15,-0.003124999999999926
service_2,-0.003124999999999926
profit_11,-0.003124999999999926
color_2,-0.003124999999999926
elections_4,-0.003124999999999926
million_2,-0.004437869822485215
firm_10,-0.004437869822485215
health_15,-0.004437869822485215
committee_13,-0.004437869822485215
party_11,-0.004437869822485215
world_7,-0.004437869822485215
garden_7,-0.004437869822485215
train_19,-0.004437869822485215
inflation_5,-0.004437869822485215
william_8,-0.004437869822485215
travel_16,-0.004437869822485215
illinois_8,-0.0046875000000000085
revenue_15,-0.0046875000000000085
derivatives_7,-0.0046875000000000085
council_6,-0.0046875000000000085
washington_12,-0.0046875000000000085
marketing_17,-0.0046875000000000085
society_14,-0.0046875000000000085
ring_2,-0.0046875000000000085
restaurant_6,-0.0059171597633135824
sell_15,-0.006249999999999972
bank_11,-0.006249999999999972
financial_15,-0.006249999999999972
project_4,-0.006249999999999972
law_14,-0.006249999999999972
county_12,-0.006249999999999972
inc_17,-0.006249999999999972
marriage_2,-0.007396449704142063
texas_3,-0.007562869822485141
banking_14,-0.007729289940828339
markets_20,-0.007812499999999935
food_11,-0.007812499999999935
president_16,-0.00887573964497043
financial_13,-0.00887573964497043
water_1,-0.009374999999999897
senate_5,-0.01093749999999998
nasdaq_15,-0.01093749999999998
house_2,-0.011834319526627278
federal_15,-0.012416789940828347
