feature,feature_score
management_14,0.022658610271903308
bank_19,0.020231213872832388
growth_1,0.015105740181268913
college_2,0.015105740181268913
world_7,0.014909278242495183
illinois_19,0.0132022422855946
unemployment_6,0.011560693641618588
police_10,0.010639505439812801
million_16,0.010574018126888227
color_10,0.010574018126888227
culture_8,0.010574018126888227
crash_15,0.010574018126888227
garden_14,0.00906344410876137
economic_20,0.00906344410876137
inc_15,0.00906344410876137
marketing_16,0.008997956795836677
car_5,0.008997956795836677
carolina_3,0.008670520231213914
world_8,0.008670520231213914
secretary_16,0.008670520231213914
economics_9,0.007552870090634396
virginia_20,0.007552870090634396
economy_5,0.007552870090634396
buy_12,0.007421895464785361
gold_16,0.007225433526011518
buy_3,0.007225433526011518
stocks_15,0.007225433526011518
union_8,0.007225433526011518
arts_19,0.006042296072507541
william_6,0.006042296072507541
votes_4,0.006042296072507541
buy_13,0.006042296072507541
investment_3,0.006042296072507541
texas_13,0.006042296072507541
banking_12,0.006042296072507541
management_12,0.006042296072507541
dow_jones_17,0.006042296072507541
police_11,0.006042296072507541
ceo_15,0.0058458341337338125
color_12,0.005780346820809237
bank_12,0.005780346820809237
development_6,0.005780346820809237
judge_2,0.005780346820809237
food_9,0.005780346820809237
default_6,0.005780346820809237
war_3,0.005780346820809237
county_7,0.005780346820809237
services_4,0.005780346820809237
crash_2,0.005780346820809237
movie_17,0.005780346820809237
council_1,0.005780346820809237
money_19,0.004531722054380685
freedom_10,0.004531722054380685
headlines_13,0.004531722054380685
community_10,0.004531722054380685
arts_16,0.004531722054380685
founded_4,0.004531722054380685
government_6,0.004531722054380685
headlines_6,0.004531722054380685
holiday_13,0.004531722054380685
holiday_19,0.004531722054380685
cash_3,0.004531722054380685
services_2,0.004531722054380685
president_12,0.004531722054380685
act_6,0.004531722054380685
ohio_17,0.004531722054380685
secretary_10,0.004531722054380685
society_12,0.004466234741456111
buy_8,0.004466234741456111
buy_17,0.004400747428531531
virginia_15,0.004335260115606957
dow_jones_10,0.004335260115606957
home_3,0.004335260115606957
judge_14,0.004335260115606957
dividend_3,0.004335260115606957
pennsylvania_8,0.004335260115606957
dow_jones_20,0.004335260115606957
county_12,0.004335260115606957
present_20,0.004335260115606957
loss_12,0.004335260115606957
management_2,0.004335260115606957
world_3,0.004335260115606957
money_17,0.004335260115606957
management_20,0.004335260115606957
unemployment_19,0.004335260115606957
dividend_9,0.0030211480362538298
william_19,0.0030211480362538298
court_19,0.0030211480362538298
car_7,0.0030211480362538298
union_19,0.0030211480362538298
security_9,0.0030211480362538298
default_14,0.0030211480362538298
home_9,0.0030211480362538298
dividend_10,0.0030211480362538298
college_4,0.0030211480362538298
ceo_18,0.0030211480362538298
york_13,0.0030211480362538298
crash_10,0.0030211480362538298
york_16,0.0030211480362538298
stocks_16,0.0030211480362538298
market_11,0.0030211480362538298
dow_jones_1,0.0030211480362538298
william_4,0.0030211480362538298
unemployment_2,0.0030211480362538298
transaction_3,0.0030211480362538298
markets_20,0.0030211480362538298
risk_6,0.0030211480362538298
water_11,0.0030211480362538298
tennessee_6,0.0030211480362538298
union_13,0.0030211480362538298
fine_13,0.0030211480362538298
union_6,0.0030211480362538298
york_4,0.0030211480362538298
invest_3,0.0030211480362538298
police_18,0.0030211480362538298
act_15,0.0030211480362538298
politics_11,0.0030211480362538298
college_11,0.0030211480362538298
washington_15,0.0030211480362538298
college_7,0.0029556607233291367
minister_1,0.0029556607233291367
dow_jones_4,0.0029556607233291367
inflation_14,0.0028901734104046753
marketing_5,0.0028901734104046753
inc_3,0.0028901734104046753
rights_5,0.0028901734104046753
vermont_6,0.0028901734104046753
bonds_13,0.0028901734104046753
business_19,0.0028901734104046753
global_1,0.0028901734104046753
party_18,0.0028901734104046753
business_17,0.0028901734104046753
movie_5,0.0028901734104046753
religion_9,0.0028901734104046753
lifestyle_14,0.0028901734104046753
community_4,0.0028901734104046753
founded_13,0.0028901734104046753
missouri_18,0.0028901734104046753
money_7,0.0028901734104046753
tennessee_12,0.0028901734104046753
development_17,0.0028901734104046753
world_18,0.0028901734104046753
minister_19,0.0028901734104046753
district_17,0.0028901734104046753
labor_6,0.0028901734104046753
washington_12,0.0028901734104046753
york_10,0.0028901734104046753
movie_12,0.0028901734104046753
debt_10,0.001641548643976123
corporation_14,0.0015760613310515487
ohio_14,0.0015105740181268557
buy_7,0.0015105740181268557
ohio_15,0.0015105740181268557
crisis_6,0.0015105740181268557
court_4,0.0015105740181268557
ministry_20,0.0015105740181268557
returns_14,0.0015105740181268557
sell_3,0.0015105740181268557
ore_4,0.0015105740181268557
office_11,0.0015105740181268557
stats_11,0.0015105740181268557
growth_6,0.0015105740181268557
georgia_12,0.0015105740181268557
county_10,0.0015105740181268557
gold_13,0.0015105740181268557
food_8,0.0015105740181268557
stocks_14,0.0015105740181268557
rich_6,0.0015105740181268557
trader_20,0.0015105740181268557
house_4,0.0015105740181268557
rights_16,0.0015105740181268557
house_20,0.0015105740181268557
police_14,0.0015105740181268557
trader_14,0.0015105740181268557
home_2,0.0015105740181268557
party_20,0.0015105740181268557
vermont_20,0.0015105740181268557
housing_10,0.0015105740181268557
color_6,0.0015105740181268557
development_16,0.0015105740181268557
car_2,0.0015105740181268557
travel_13,0.0015105740181268557
members_16,0.0015105740181268557
tennessee_5,0.0015105740181268557
members_19,0.0015105740181268557
members_20,0.0015105740181268557
metals_2,0.0015105740181268557
development_10,0.0015105740181268557
inc_2,0.0015105740181268557
technology_6,0.0015105740181268557
founded_20,0.0015105740181268557
success_7,0.0015105740181268557
million_4,0.0015105740181268557
house_18,0.0015105740181268557
world_17,0.0015105740181268557
restaurant_5,0.0015105740181268557
energy_8,0.0015105740181268557
federal_3,0.0015105740181268557
religion_2,0.0015105740181268557
act_17,0.0015105740181268557
law_13,0.0015105740181268557
energy_19,0.0015105740181268557
bank_20,0.0015105740181268557
world_4,0.0015105740181268557
finance_7,0.0015105740181268557
washington_9,0.0015105740181268557
william_10,0.0015105740181268557
invest_10,0.0015105740181268557
present_18,0.0015105740181268557
finance_20,0.0015105740181268557
kentucky_12,0.0015105740181268557
project_5,0.0015105740181268557
war_11,0.0015105740181268557
virginia_9,0.0015105740181268557
ltd_20,0.0015105740181268557
arts_9,0.0015105740181268557
fine_5,0.0015105740181268557
water_9,0.0015105740181268557
project_6,0.0015105740181268557
republican_5,0.0015105740181268557
kentucky_2,0.0015105740181268557
restaurant_16,0.0015105740181268557
founded_3,0.001445086705202281
party_8,0.001445086705202281
media_20,0.001445086705202281
bank_15,0.001445086705202281
leverage_1,0.001445086705202281
color_9,0.001445086705202281
bank_3,0.001445086705202281
development_15,0.001445086705202281
members_4,0.001445086705202281
district_1,0.001445086705202281
risk_7,0.001445086705202281
members_7,0.001445086705202281
fine_7,0.001445086705202281
college_13,0.001445086705202281
finance_10,0.001445086705202281
holiday_3,0.001445086705202281
president_17,0.001445086705202281
food_14,0.001445086705202281
election_10,0.001445086705202281
ceo_10,0.001445086705202281
president_18,0.001445086705202281
massachusetts_9,0.001445086705202281
home_16,0.001445086705202281
judge_10,0.001445086705202281
pennsylvania_13,0.001445086705202281
home_7,0.001445086705202281
home_6,0.001445086705202281
judge_12,0.001445086705202281
banking_9,0.001445086705202281
ring_13,0.001445086705202281
leverage_17,0.001445086705202281
banking_4,0.001445086705202281
health_14,0.001445086705202281
college_14,0.001445086705202281
forex_17,0.001445086705202281
forex_18,0.001445086705202281
college_17,0.001445086705202281
development_8,0.001445086705202281
headlines_7,0.001445086705202281
party_2,0.001445086705202281
county_17,0.001445086705202281
council_14,0.001445086705202281
movement_9,0.001445086705202281
county_1,0.001445086705202281
world_12,0.001445086705202281
world_14,0.001445086705202281
world_15,0.001445086705202281
county_11,0.001445086705202281
movement_19,0.001445086705202281
kitchen_12,0.001445086705202281
office_2,0.001445086705202281
money_13,0.001445086705202281
movie_8,0.001445086705202281
nyse_18,0.001445086705202281
service_2,0.001445086705202281
court_13,0.001445086705202281
credit_19,0.001445086705202281
credit_17,0.001445086705202281
crash_3,0.001445086705202281
credit_7,0.001445086705202281
georgia_19,0.001445086705202281
corporation_20,0.001445086705202281
wisconsin_15,0.001445086705202281
elections_17,0.001445086705202281
act_19,0.001445086705202281
derivatives_20,0.001445086705202281
products_20,0.001445086705202281
million_7,0.001445086705202281
companies_1,0.001445086705202281
election_4,0.001445086705202281
legal_10,0.001445086705202281
secretary_1,0.001445086705202281
freedom_16,0.001445086705202281
secretary_6,0.001445086705202281
stocks_8,0.001445086705202281
gain_20,0.001445086705202281
fun_3,0.001445086705202281
stock_market_19,0.001445086705202281
stock_market_10,0.001445086705202281
growth_17,0.001445086705202281
kentucky_13,0.001445086705202281
kentucky_15,0.001445086705202281
default_7,0.001445086705202281
missouri_12,0.001445086705202281
oil_4,0.001445086705202281
cash_17,0.001445086705202281
missouri_5,0.001445086705202281
political_7,0.001445086705202281
republican_18,0.001445086705202281
restaurant_8,0.001445086705202281
firm_9,0.001445086705202281
unemployment_15,0.001445086705202281
inc_8,0.001445086705202281
president_3,0.001445086705202281
police_17,0.001445086705202281
inflation_7,0.001445086705202281
car_9,0.001445086705202281
invest_16,0.001445086705202281
travel_7,0.001445086705202281
industry_11,0.001445086705202281
cancer_7,0.001445086705202281
inflation_19,0.001445086705202281
buy_4,0.001445086705202281
firm_1,0.001445086705202281
union_17,0.001445086705202281
car_4,0.001445086705202281
travel_11,0.001445086705202281
revenue_18,0.001445086705202281
return_2,0.001445086705202281
market_12,0.001445086705202281
politics_3,0.001445086705202281
buy_11,0.001445086705202281
transaction_15,0.001445086705202281
kitchen_6,6.548731292457463e-05
lifestyle_9,6.548731292457463e-05
car_13,6.548731292457463e-05
oil_6,0.0
profit_16,0.0
profit_15,0.0
oil_2,0.0
oil_5,0.0
present_4,0.0
oil_3,0.0
president_9,0.0
oil_1,0.0
ohio_20,0.0
ohio_19,0.0
oil_7,0.0
politics_18,0.0
ohio_16,0.0
profit_17,0.0
politics_19,0.0
ohio_13,0.0
ohio_12,0.0
ohio_11,0.0
ohio_10,0.0
portfolio_1,0.0
ohio_9,0.0
ohio_18,0.0
politics_17,0.0
oil_8,0.0
oil_9,0.0
opportunity_2,0.0
opportunity_3,0.0
present_7,0.0
opportunity_4,0.0
opportunity_5,0.0
opportunity_6,0.0
opportunity_7,0.0
opportunity_8,0.0
politics_16,0.0
opportunity_9,0.0
politics_15,0.0
politics_14,0.0
opportunity_10,0.0
opportunity_11,0.0
opportunity_12,0.0
opportunity_1,0.0
oil_20,0.0
profit_10,0.0
profit_14,0.0
oil_10,0.0
oil_11,0.0
oil_12,0.0
oil_13,0.0
ohio_7,0.0
oil_15,0.0
oil_16,0.0
oil_19,0.0
oil_17,0.0
profit_12,0.0
profit_11,0.0
present_5,0.0
present_6,0.0
oil_18,0.0
profit_18,0.0
present_3,0.0
ohio_6,0.0
portfolio_8,0.0
nyse_11,0.0
portfolio_12,0.0
project_9,0.0
nyse_12,0.0
portfolio_13,0.0
nyse_13,0.0
nyse_14,0.0
project_8,0.0
portfolio_14,0.0
nyse_15,0.0
nyse_16,0.0
project_7,0.0
nyse_17,0.0
portfolio_7,0.0
portfolio_6,0.0
project_10,0.0
nyse_10,0.0
nyse_20,0.0
nyse_9,0.0
project_15,0.0
project_14,0.0
portfolio_11,0.0
nasdaq_19,0.0
nyse_1,0.0
project_13,0.0
nyse_2,0.0
portfolio_9,0.0
nyse_3,0.0
nyse_4,0.0
project_12,0.0
nyse_6,0.0
project_11,0.0
nyse_7,0.0
nyse_8,0.0
nyse_19,0.0
project_4,0.0
profit_19,0.0
portfolio_3,0.0
office_13,0.0
office_14,0.0
portfolio_2,0.0
office_15,0.0
office_16,0.0
present_2,0.0
office_17,0.0
office_18,0.0
office_20,0.0
opportunity_15,0.0
ohio_1,0.0
ohio_2,0.0
ohio_3,0.0
profit_20,0.0
ohio_4,0.0
office_12,0.0
present_1,0.0
project_3,0.0
portfolio_20,0.0
office_1,0.0
portfolio_15,0.0
portfolio_16,0.0
office_4,0.0
project_2,0.0
portfolio_5,0.0
portfolio_4,0.0
portfolio_17,0.0
project_1,0.0
office_5,0.0
office_6,0.0
portfolio_19,0.0
office_7,0.0
office_8,0.0
office_10,0.0
opportunity_14,0.0
ore_1,0.0
opportunity_16,0.0
pennsylvania_10,0.0
pennsylvania_2,0.0
pennsylvania_3,0.0
products_5,0.0
pennsylvania_4,0.0
political_8,0.0
political_6,0.0
products_4,0.0
pennsylvania_5,0.0
pennsylvania_6,0.0
pennsylvania_7,0.0
political_5,0.0
products_3,0.0
products_2,0.0
pennsylvania_9,0.0
products_1,0.0
pennsylvania_1,0.0
products_6,0.0
political_9,0.0
political_16,0.0
products_10,0.0
products_9,0.0
party_16,0.0
political_18,0.0
political_17,0.0
party_17,0.0
products_8,0.0
political_10,0.0
political_14,0.0
party_19,0.0
products_7,0.0
political_13,0.0
political_12,0.0
political_11,0.0
political_4,0.0
pennsylvania_11,0.0
opportunity_17,0.0
political_3,0.0
police_15,0.0
president_7,0.0
police_13,0.0
police_2,0.0
police_3,0.0
president_16,0.0
police_5,0.0
police_6,0.0
president_14,0.0
police_12,0.0
president_13,0.0
police_7,0.0
president_8,0.0
president_11,0.0
president_10,0.0
police_1,0.0
president_5,0.0
president_4,0.0
pennsylvania_14,0.0
political_2,0.0
pennsylvania_12,0.0
president_20,0.0
political_1,0.0
police_19,0.0
president_1,0.0
pennsylvania_15,0.0
pennsylvania_20,0.0
pennsylvania_16,0.0
president_2,0.0
president_19,0.0
pennsylvania_17,0.0
pennsylvania_18,0.0
pennsylvania_19,0.0
present_19,0.0
political_19,0.0
political_20,0.0
politics_1,0.0
ore_6,0.0
ore_7,0.0
ore_8,0.0
profit_4,0.0
ore_9,0.0
ore_10,0.0
ore_11,0.0
politics_10,0.0
politics_9,0.0
present_12,0.0
ore_12,0.0
ore_13,0.0
profit_3,0.0
ore_14,0.0
ore_15,0.0
profit_5,0.0
profit_6,0.0
present_11,0.0
nasdaq_18,0.0
opportunity_18,0.0
politics_13,0.0
present_8,0.0
opportunity_19,0.0
politics_12,0.0
opportunity_20,0.0
ore_2,0.0
profit_7,0.0
profit_9,0.0
ore_3,0.0
present_9,0.0
profit_8,0.0
ore_5,0.0
present_10,0.0
ore_16,0.0
ore_17,0.0
ore_18,0.0
party_12,0.0
products_16,0.0
politics_4,0.0
portfolio_10,0.0
party_10,0.0
party_11,0.0
products_14,0.0
politics_2,0.0
present_17,0.0
products_13,0.0
products_12,0.0
products_11,0.0
party_13,0.0
party_14,0.0
party_15,0.0
party_9,0.0
products_17,0.0
profit_2,0.0
party_1,0.0
ore_19,0.0
profit_1,0.0
ore_20,0.0
present_14,0.0
politics_8,0.0
politics_7,0.0
present_15,0.0
politics_5,0.0
party_4,0.0
party_5,0.0
party_7,0.0
products_19,0.0
products_18,0.0
present_16,0.0
products_15,0.0
BUY_AND_HOLD_1,0.0
nasdaq_17,0.0
management_10,0.0
management_16,0.0
management_17,0.0
management_18,0.0
management_19,0.0
market_1,0.0
market_4,0.0
market_5,0.0
market_6,0.0
market_7,0.0
market_8,0.0
market_9,0.0
market_10,0.0
market_13,0.0
market_15,0.0
market_16,0.0
market_17,0.0
market_18,0.0
market_19,0.0
market_20,0.0
marketing_1,0.0
marketing_2,0.0
management_15,0.0
management_9,0.0
marketing_4,0.0
management_8,0.0
ltd_5,0.0
ltd_6,0.0
ltd_7,0.0
ltd_8,0.0
ltd_9,0.0
ltd_10,0.0
ltd_11,0.0
ltd_12,0.0
ltd_13,0.0
ltd_14,0.0
ltd_15,0.0
ltd_16,0.0
ltd_17,0.0
ltd_18,0.0
ltd_19,0.0
management_1,0.0
management_3,0.0
management_4,0.0
management_5,0.0
management_6,0.0
management_7,0.0
marketing_3,0.0
marketing_7,0.0
nasdaq_16,0.0
markets_14,0.0
markets_16,0.0
markets_17,0.0
markets_18,0.0
markets_19,0.0
marriage_1,0.0
marriage_2,0.0
marriage_3,0.0
marriage_4,0.0
marriage_5,0.0
marriage_6,0.0
marriage_7,0.0
marriage_9,0.0
marriage_10,0.0
marriage_11,0.0
marriage_12,0.0
marriage_13,0.0
marriage_14,0.0
marriage_15,0.0
marriage_16,0.0
marriage_17,0.0
marriage_18,0.0
markets_15,0.0
markets_13,0.0
marketing_8,0.0
markets_12,0.0
marketing_9,0.0
marketing_10,0.0
marketing_11,0.0
marketing_12,0.0
marketing_14,0.0
marketing_15,0.0
marketing_17,0.0
marketing_18,0.0
marketing_19,0.0
marketing_20,0.0
markets_1,0.0
markets_2,0.0
markets_3,0.0
markets_4,0.0
markets_5,0.0
markets_6,0.0
markets_7,0.0
markets_8,0.0
markets_9,0.0
markets_10,0.0
markets_11,0.0
ltd_4,0.0
ltd_3,0.0
ltd_2,0.0
law_17,0.0
law_19,0.0
law_20,0.0
legal_1,0.0
legal_2,0.0
legal_3,0.0
legal_4,0.0
legal_5,0.0
legal_6,0.0
legal_7,0.0
legal_8,0.0
legal_11,0.0
legal_12,0.0
legal_13,0.0
legal_14,0.0
legal_15,0.0
legal_16,0.0
legal_17,0.0
legal_18,0.0
legal_19,0.0
leverage_2,0.0
leverage_3,0.0
law_18,0.0
law_16,0.0
ltd_1,0.0
law_15,0.0
labor_10,0.0
labor_11,0.0
labor_12,0.0
labor_13,0.0
labor_15,0.0
labor_16,0.0
labor_17,0.0
labor_18,0.0
labor_19,0.0
labor_20,0.0
law_1,0.0
law_2,0.0
law_3,0.0
law_5,0.0
law_6,0.0
law_7,0.0
law_8,0.0
law_10,0.0
law_11,0.0
law_12,0.0
law_14,0.0
leverage_4,0.0
leverage_5,0.0
leverage_7,0.0
leverage_8,0.0
lifestyle_18,0.0
lifestyle_19,0.0
lifestyle_20,0.0
loss_1,0.0
loss_2,0.0
loss_3,0.0
loss_4,0.0
loss_5,0.0
loss_6,0.0
loss_7,0.0
loss_8,0.0
loss_9,0.0
loss_10,0.0
loss_11,0.0
loss_14,0.0
loss_15,0.0
loss_16,0.0
loss_17,0.0
loss_18,0.0
loss_19,0.0
loss_20,0.0
lifestyle_17,0.0
lifestyle_16,0.0
lifestyle_15,0.0
leverage_19,0.0
leverage_9,0.0
leverage_10,0.0
leverage_11,0.0
leverage_12,0.0
leverage_13,0.0
leverage_14,0.0
leverage_15,0.0
leverage_16,0.0
leverage_18,0.0
leverage_20,0.0
lifestyle_13,0.0
lifestyle_1,0.0
lifestyle_2,0.0
lifestyle_3,0.0
lifestyle_4,0.0
lifestyle_5,0.0
lifestyle_6,0.0
lifestyle_7,0.0
lifestyle_10,0.0
lifestyle_12,0.0
marriage_19,0.0
marriage_20,0.0
massachusetts_2,0.0
missouri_8,0.0
missouri_10,0.0
missouri_11,0.0
missouri_13,0.0
missouri_14,0.0
missouri_16,0.0
missouri_17,0.0
missouri_19,0.0
missouri_20,0.0
money_1,0.0
money_2,0.0
money_3,0.0
money_4,0.0
money_5,0.0
money_6,0.0
money_8,0.0
money_9,0.0
money_10,0.0
money_11,0.0
money_12,0.0
money_14,0.0
money_15,0.0
missouri_9,0.0
missouri_7,0.0
minister_20,0.0
project_17,0.0
ministry_2,0.0
ministry_3,0.0
ministry_4,0.0
ministry_5,0.0
ministry_6,0.0
ministry_7,0.0
ministry_8,0.0
ministry_9,0.0
ministry_10,0.0
ministry_11,0.0
ministry_12,0.0
ministry_13,0.0
ministry_14,0.0
ministry_15,0.0
ministry_16,0.0
ministry_17,0.0
ministry_18,0.0
ministry_19,0.0
missouri_1,0.0
missouri_2,0.0
missouri_4,0.0
money_16,0.0
money_18,0.0
money_20,0.0
movement_1,0.0
movie_11,0.0
movie_13,0.0
movie_14,0.0
movie_15,0.0
movie_18,0.0
movie_19,0.0
movie_20,0.0
nasdaq_1,0.0
nasdaq_2,0.0
nasdaq_3,0.0
nasdaq_4,0.0
nasdaq_5,0.0
nasdaq_6,0.0
nasdaq_7,0.0
nasdaq_8,0.0
nasdaq_9,0.0
nasdaq_10,0.0
nasdaq_11,0.0
nasdaq_12,0.0
nasdaq_13,0.0
nasdaq_15,0.0
movie_10,0.0
movie_9,0.0
movie_7,0.0
movement_12,0.0
movement_2,0.0
movement_3,0.0
movement_4,0.0
movement_5,0.0
movement_6,0.0
movement_7,0.0
movement_8,0.0
movement_10,0.0
movement_11,0.0
movement_13,0.0
movie_6,0.0
movement_14,0.0
movement_15,0.0
movement_16,0.0
movement_17,0.0
movement_18,0.0
movement_20,0.0
movie_1,0.0
movie_2,0.0
movie_3,0.0
ministry_1,0.0
minister_18,0.0
massachusetts_3,0.0
media_8,0.0
media_11,0.0
media_12,0.0
media_13,0.0
media_14,0.0
media_15,0.0
media_16,0.0
media_17,0.0
media_18,0.0
media_19,0.0
members_1,0.0
members_2,0.0
members_3,0.0
members_5,0.0
members_8,0.0
members_9,0.0
members_10,0.0
members_12,0.0
members_13,0.0
members_14,0.0
members_15,0.0
members_17,0.0
media_10,0.0
media_7,0.0
minister_17,0.0
media_6,0.0
massachusetts_4,0.0
massachusetts_5,0.0
massachusetts_6,0.0
massachusetts_7,0.0
massachusetts_8,0.0
massachusetts_10,0.0
massachusetts_11,0.0
massachusetts_12,0.0
massachusetts_13,0.0
massachusetts_14,0.0
massachusetts_15,0.0
massachusetts_16,0.0
massachusetts_17,0.0
massachusetts_18,0.0
massachusetts_19,0.0
massachusetts_20,0.0
media_1,0.0
media_2,0.0
media_3,0.0
media_4,0.0
media_5,0.0
members_18,0.0
metals_1,0.0
metals_3,0.0
metals_4,0.0
million_13,0.0
million_14,0.0
million_15,0.0
million_17,0.0
million_18,0.0
million_19,0.0
million_20,0.0
minister_2,0.0
minister_3,0.0
minister_4,0.0
minister_5,0.0
minister_6,0.0
minister_8,0.0
minister_9,0.0
minister_10,0.0
minister_11,0.0
minister_12,0.0
minister_13,0.0
minister_14,0.0
minister_15,0.0
minister_16,0.0
million_12,0.0
million_11,0.0
million_10,0.0
metals_15,0.0
metals_5,0.0
metals_6,0.0
metals_7,0.0
metals_8,0.0
metals_9,0.0
metals_10,0.0
metals_12,0.0
metals_13,0.0
metals_14,0.0
metals_16,0.0
million_9,0.0
metals_17,0.0
metals_18,0.0
metals_20,0.0
million_1,0.0
million_2,0.0
million_3,0.0
million_5,0.0
million_6,0.0
million_8,0.0
project_16,0.0
restaurant_15,0.0
project_18,0.0
tourism_7,0.0
texas_16,0.0
texas_17,0.0
texas_19,0.0
texas_20,0.0
tourism_1,0.0
tourism_2,0.0
tourism_3,0.0
tourism_4,0.0
tourism_5,0.0
tourism_6,0.0
tourism_8,0.0
texas_12,0.0
tourism_9,0.0
tourism_10,0.0
tourism_11,0.0
tourism_12,0.0
tourism_13,0.0
tourism_14,0.0
tourism_15,0.0
tourism_16,0.0
tourism_17,0.0
tourism_18,0.0
texas_15,0.0
texas_11,0.0
tourism_20,0.0
tennessee_17,0.0
tennessee_2,0.0
