feature,feature_score
stock_market_19,0.00036334840468982564
color_10,0.00036310551427961386
products_2,0.00036298555384502515
york_5,0.00036234971900817655
rights_18,0.00036217617413508664
economic_1,0.0003621400704555449
massachusetts_14,0.00036203828180154967
travel_9,0.0003619800550003096
financial_16,0.00036156062747078375
party_4,0.00036148506792295696
ltd_13,0.00036143124821653023
war_7,0.00036109251706432883
fine_1,0.00036107645887006716
money_3,0.0003609498855442292
buy_16,0.00036043213603025856
debt_20,0.0003603819843294085
movie_6,0.00036035635551211133
hedge_9,0.0003603332312224082
car_14,0.0003601348990802641
returns_3,0.0003601145613095746
holiday_9,0.00036010044782768766
kentucky_10,0.0003599775472289311
service_2,0.0003593901419464533
business_20,0.00035930930456714287
carolina_10,0.0003585151077960224
corporation_19,0.0003583609652982838
texas_8,0.000357974510651598
missouri_7,0.0003579160870219313
happy_13,0.00035758715294313643
bonds_9,0.0003574685535588137
labor_15,0.00035734018646163746
illinois_19,0.0003571442193405529
opportunity_6,0.00035714389089007583
seats_8,0.00035714079718635186
political_16,0.00035711452839992864
community_5,0.00035680898425455786
opportunity_17,0.0003565445530723107
kitchen_5,0.00035648468105121077
bubble_1,0.0003564318954564377
firm_18,0.0003561454043121568
stocks_9,0.0003560929487309393
votes_10,0.0003559417333865734
energy_13,0.0003556391826888419
travel_20,0.0003555758902526555
justice_17,0.00035520380728945724
management_17,0.0003551424934006031
community_13,0.00035511299283499904
opportunity_10,0.00035482707462283346
dividend_3,0.0003543844790845308
technology_2,0.0003542209395057649
food_16,0.0003539209075928123
energy_6,0.00035389281762438087
success_12,0.00035279698202791233
religion_18,0.00035271288583005675
kitchen_1,0.00035257988622416914
legal_11,0.0003524888728073898
lifestyle_1,0.00035229545058854003
kentucky_11,0.00035205025285929114
case_19,0.000352017371706396
products_13,0.0003518667559403257
crash_14,0.0003518566931618948
money_16,0.0003516285088186253
business_3,0.000351344781926964
train_20,0.00035117123021539514
act_13,0.00035088047656147445
security_6,0.00035064561692106964
oil_11,0.0003501666303711422
inc_15,0.00035014417101861565
college_4,0.0003500002693501426
happy_5,0.00034996406692335024
federal_2,0.00034957322151442903
texas_12,0.0003495667141484954
kentucky_18,0.0003495479690106496
sell_17,0.0003494264755615002
bank_19,0.00034921411696787514
project_4,0.00034861876421172746
law_8,0.00034817139602647673
washington_19,0.0003480363326284945
development_19,0.00034739666552682574
carolina_5,0.0003473563938431768
health_10,0.0003473320312668492
carolina_20,0.00034715728494451564
loss_6,0.00034711458318108235
elections_3,0.00034683708063322743
earnings_19,0.0003466496090067889
virginia_20,0.0003461509673446455
million_8,0.0003457045234426322
federal_4,0.00034565625881658493
lifestyle_10,0.0003453033474624665
global_10,0.00034496093077378124
federal_7,0.00034473281215128485
growth_7,0.0003446031842862728
economic_16,0.0003445990468963356
kitchen_18,0.0003443910315296673
representatives_10,0.00034418683167248605
illinois_9,0.00034410641927170503
happy_17,0.00034368610744687367
texas_11,0.00034363095787763554
ohio_15,0.0003433946243718542
growth_20,0.00034314671884429085
tennessee_2,0.0003429563485918893
vermont_10,0.0003428155792370654
tennessee_11,0.0003427574759650951
oil_2,0.00034222670481111274
ohio_14,0.00034200003739884034
global_8,0.0003419402823414663
money_1,0.00034192798196826154
pennsylvania_19,0.0003417578042720005
project_2,0.00034142323951525516
gold_11,0.0003409424306163035
house_13,0.00034084938279056525
crash_13,0.0003406967749624425
gold_9,0.00033994553010293163
law_1,0.00033987311665338696
county_14,0.0003397736115660931
missouri_5,0.00033957679415735995
york_13,0.00033930065162683534
management_5,0.00033929984655059426
vermont_16,0.000338392829540465
federal_10,0.00033790844770817304
bank_3,0.00033783750294132597
fun_5,0.00033772377680278573
garden_3,0.00033755742692467014
york_1,0.0003373942920964814
inc_12,0.00033738369947397453
fine_2,0.000337350463660148
voters_15,0.00033730954718426463
home_14,0.00033722042388106263
inc_2,0.00033717978273263967
legal_20,0.0003369340516825714
college_13,0.00033669752774744915
cancer_11,0.0003363062204870609
health_6,0.0003360425046879407
gold_10,0.0003354603106988642
representatives_14,0.00033480988723716437
business_8,0.0003347215543973518
kentucky_14,0.0003345225694437827
sell_13,0.00033447845287085223
democratic_17,0.00033443487483671527
government_2,0.00033433199918915177
train_4,0.00033407449932845116
rich_12,0.0003338706739525839
governor_13,0.00033359859490174435
ceo_4,0.0003334779208976223
office_18,0.00033336813988064446
restaurant_3,0.00033296839597643914
ltd_1,0.0003329444853030822
health_14,0.0003328487143024401
fed_17,0.0003327805945507673
committee_16,0.00033256719318531933
movie_20,0.0003325198702488693
social_7,0.0003324198595967366
global_16,0.0003323638190697294
loss_10,0.0003319288895140517
dow_jones_7,0.00033139451527534094
governor_10,0.00033107187087173486
products_20,0.00033064507157395495
kentucky_3,0.0003304607864976118
credit_1,0.00033039822726027964
dow_jones_9,0.00033022711670317685
companies_5,0.00033006909183570023
missouri_17,0.00033001079007131435
economic_18,0.00032985044058996286
hedge_5,0.00032961626993716287
act_3,0.00032942229365665304
virginia_6,0.0003293699846384232
community_3,0.0003290261417225041
growth_12,0.00032884942711373884
train_2,0.0003287942691832516
security_7,0.0003286242063731923
governor_2,0.0003285727696707201
corporation_6,0.00032854712463922765
college_15,0.00032849039294121344
county_4,0.00032836760927121067
bubble_15,0.0003279705503058866
society_6,0.00032787756785062337
markets_10,0.00032759807871150917
marketing_6,0.0003273625705985141
health_4,0.0003273377891503418
founded_7,0.00032721174842793887
opportunity_12,0.0003267927188575101
products_15,0.00032666328314727807
fun_7,0.00032665080752045914
banking_17,0.0003266494604138145
business_12,0.0003262294619539967
georgia_12,0.00032621790447353536
cash_10,0.00032620064077828597
stats_19,0.000326154094469125
police_4,0.0003260987847847186
restaurant_6,0.00032597041164844024
security_15,0.00032585932255730623
wisconsin_11,0.00032536653670625155
republican_9,0.00032493314112094703
william_11,0.00032454257524692386
bank_13,0.00032443120064551786
votes_20,0.00032432408912236825
fed_19,0.0003242043498583243
elections_9,0.00032379537811008647
georgia_3,0.0003237299295049298
gain_6,0.00032372757919651887
fun_16,0.00032331879565148514
massachusetts_1,0.00032330731913183435
unemployment_20,0.00032297947267792765
marriage_6,0.00032296122668992207
district_1,0.0003228815422689821
media_15,0.00032286246015034436
bonds_3,0.00032261002518389656
york_8,0.00032233323127662205
economics_1,0.00032211086961580576
services_10,0.00032192900576253296
oil_10,0.00032184706670052287
marketing_13,0.00032171938275736436
votes_18,0.0003216835237403353
inc_10,0.0003216652782349031
missouri_8,0.00032125683824259466
washington_8,0.0003202011846227133
movie_1,0.00032007326529721663
federal_5,0.00032002456164762866
train_11,0.0003196557614539671
chance_16,0.00031960863529773275
garden_16,0.00031957504741695703
wisconsin_13,0.00031948605678503274
party_12,0.0003192394994614755
kentucky_2,0.000318398682762855
unemployment_18,0.0003183466812628975
train_10,0.000318228967196298
food_14,0.000318127994090602
markets_2,0.00031812238080237905
dow_jones_13,0.00031806351282789126
buy_5,0.00031773521247247514
oil_16,0.0003176567173329988
office_11,0.0003175881014052811
gold_2,0.0003174816102782947
service_15,0.00031747884606837167
train_1,0.0003173117580809617
stats_3,0.000317284503249473
garden_6,0.00031718757620257125
georgia_2,0.00031712936566163403
ohio_4,0.00031709502994669317
housing_5,0.0003169753841429036
management_7,0.0003166476004043713
economic_11,0.0003165543114042236
train_9,0.0003165513765704746
texas_1,0.00031618820336822115
votes_9,0.00031583580596960544
gold_4,0.000315827993390867
democratic_7,0.00031576879070453946
union_4,0.00031534823474416564
media_20,0.00031524521402952644
missouri_9,0.00031501934384477474
returns_19,0.00031490125048585225
garden_4,0.00031484960110574197
society_11,0.0003146819299055669
governor_11,0.0003146812282540957
services_11,0.00031454857084984114
water_18,0.0003144081789364307
sell_2,0.00031417601086066534
movie_7,0.00031401871353806956
republican_12,0.0003140017043298801
portfolio_5,0.0003137047371987525
ohio_19,0.0003134664272517663
happy_7,0.0003134418557840835
elections_16,0.00031315770956206096
companies_14,0.0003127915926873628
train_8,0.00031245840141723576
politics_1,0.0003124491806070371
DOW_JONES_4,0.00031244380946756083
social_10,0.0003123226779476819
law_7,0.00031230677660963423
republican_3,0.00031229966480999795
cancer_4,0.00031217074348927884
food_13,0.00031207818285867474
finance_5,0.00031192924134643927
bubble_20,0.00031189846133887743
firm_20,0.0003118662308164585
cash_12,0.00031175474290380794
oil_19,0.0003117231401943284
world_6,0.00031171415841396634
inc_4,0.0003116165777515457
happy_18,0.0003115449100320713
office_12,0.00031153816814246483
bank_12,0.00031146252204478114
stats_17,0.0003114192601133521
kitchen_9,0.00031130264477280466
market_7,0.00031121880425364484
buy_13,0.0003110535960798828
finance_15,0.0003108476481009236
crisis_2,0.0003108193119758226
community_20,0.0003107202057982435
elections_8,0.00031047943713249335
oil_8,0.00031009646769511803
minister_5,0.0003096647278093457
political_5,0.00030947568925196185
unemployment_17,0.00030935129911301715
fed_9,0.00030912243155506143
president_10,0.00030904554211033355
buy_6,0.00030864314067381265
york_20,0.00030850174896407097
social_16,0.00030836233693928616
college_17,0.0003080002865279342
court_7,0.00030785192097189097
minister_11,0.0003078113074845319
environment_11,0.00030767626508019217
opportunity_20,0.00030719464234493137
social_15,0.00030709029932163745
texas_15,0.0003069071613955339
risk_19,0.0003066436527704995
services_12,0.000306539364486684
party_11,0.000306492144792372
service_18,0.00030642583156129046
growth_19,0.0003061994277630285
crash_6,0.00030578749907312627
food_19,0.00030558933684335897
house_6,0.0003054080018960157
bank_2,0.000305217908165347
party_6,0.00030513011057567327
holiday_8,0.0003050343754562591
happy_2,0.000304230930505666
religion_7,0.0003041594053221508
office_14,0.00030397360223009936
judge_3,0.00030388237312168486
market_20,0.00030387382003452013
security_11,0.00030375875525232027
case_18,0.0003034874934098129
water_15,0.00030338886713092715
war_9,0.0003033207787167819
chance_4,0.00030327143108533386
metals_1,0.00030317308774561265
investment_9,0.0003029866485175028
housing_11,0.0003029254986757148
carolina_13,0.0003025121268993131
culture_11,0.0003022630977262784
growth_2,0.00030166458535082856
stock_market_20,0.0003014574282136002
return_1,0.0003008042629973795
college_9,0.00030052783356784884
products_14,0.00030016026355194817
georgia_14,0.00030002379470190217
massachusetts_3,0.00029987046791585964
act_19,0.0002998093449456375
law_12,0.00029956471470263686
movie_3,0.0002990125713878201
buy_17,0.00029899431061290905
profit_2,0.000298841055256316
democratic_2,0.00029864263466368283
county_18,0.00029842899775013284
gold_12,0.0002982333545959856
crash_1,0.00029817960198195005
fine_17,0.0002981144597405812
energy_19,0.00029806729674177124
markets_9,0.0002978231047766724
case_6,0.00029772994317824253
rich_18,0.00029767766554992137
dow_jones_16,0.0002974505839407253
society_8,0.0002974466631982853
york_15,0.00029737226048296957
fine_20,0.00029726097058460437
cancer_1,0.0002969037343212302
world_4,0.00029640084212343706
blacklist_16,0.0002963997738393413
water_14,0.0002962198316464988
restaurant_8,0.00029618715183030105
culture_12,0.00029618425603021917
banking_10,0.0002961191603556031
elections_4,0.0002960792966636279
college_6,0.00029601577860289446
debt_3,0.00029575970384128797
home_3,0.0002956455442741248
project_8,0.0002955914139342136
college_12,0.0002955765880373878
college_18,0.0002955073463862713
bubble_17,0.00029548032941605534
labor_19,0.0002952474340236131
dividend_8,0.00029513072082845883
rights_5,0.00029493555593839864
inc_11,0.00029478983927063866
dow_jones_4,0.0002946860133886314
gold_17,0.00029455243444364063
food_5,0.00029450724654441965
war_1,0.0002944253372038121
democratic_10,0.00029440862514914167
senate_7,0.0002942541017325001
media_19,0.00029387848509702073
massachusetts_10,0.0002937991903776421
party_2,0.0002937978161450244
credit_5,0.0002937513265773525
rights_16,0.000293403353557622
inc_3,0.00029337472349255715
house_4,0.00029329192465443835
money_20,0.00029318481401359426
finance_2,0.0002931277701304392
risk_10,0.0002930877706298942
oil_6,0.00029305915782787547
elections_15,0.00029300141713794515
marketing_9,0.00029286886839061696
massachusetts_15,0.0002928551682227437
college_16,0.00029271679439293635
security_17,0.00029238915229481244
committee_10,0.00029232638925429804
gain_2,0.0002922954470750689
business_15,0.0002920580872693149
home_5,0.0002917868717358535
crash_4,0.0002911205710657888
sell_9,0.00029056208086415344
credit_10,0.00029053039924311383
war_12,0.00029045491078132145
banking_7,0.0002903220198507334
trader_10,0.0002899921240785608
marketing_15,0.00028993972136106313
development_14,0.00028990625563072263
religion_17,0.00028974597628660933
legal_1,0.0002897136270294835
opportunity_8,0.00028965942005793836
committee_12,0.0002896194196342276
democratic_8,0.00028930916940428137
trader_11,0.0002889523028870096
risk_6,0.0002888543991150399
inc_16,0.0002888005368331663
health_15,0.0002887585746057064
war_18,0.0002886977884406232
banking_16,0.0002885494518889419
crash_3,0.00028837294942100444
served_11,0.00028814444868801567
garden_5,0.0002880420168462828
revenue_18,0.0002879241311479249
companies_2,0.0002879208363740404
portfolio_2,0.00028788680591816386
debt_13,0.0002875252495457031
house_19,0.00028705027544084863
companies_19,0.00028704103373798596
health_12,0.0002868991449213248
DOW_JONES_17,0.00028677765618615565
management_10,0.00028674873212356763
financial_19,0.0002866300368772678
firm_9,0.0002865371632548517
stats_2,0.0002861340931826574
holiday_16,0.00028532669169945566
car_17,0.0002850498807285302
earnings_12,0.00028482827855027404
court_9,0.0002845507414483687
tennessee_8,0.0002843847152175765
movie_9,0.0002838948216370313
york_6,0.0002837982725986484
rich_7,0.000283796107731037
house_10,0.00028359796495919525
revenue_3,0.00028358142249976134
police_7,0.000283554790151564
credit_8,0.0002833908840608144
kentucky_15,0.0002833310380958533
social_3,0.000283144200479603
money_5,0.00028311097670838056
companies_11,0.00028306095950515915
sell_11,0.00028293796255955445
crash_2,0.0002828672152799215
health_2,0.00028266188864512024
party_14,0.0002826269949757976
governor_20,0.00028245294751103994
services_17,0.00028210431384832985
cancer_13,0.0002820248155196683
legal_12,0.00028195522849192364
returns_18,0.0002815601079484813
stocks_16,0.00028152510579685107
wisconsin_15,0.000281465798657412
happy_9,0.00028116530623305497
service_10,0.00028076501551330243
environment_18,0.0002807336007840622
services_18,0.0002799417481469519
secretary_4,0.0002798329699314545
act_20,0.0002798243004348483
illinois_13,0.00027972801856977335
religion_11,0.00027954539740562145
profit_15,0.00027951705533798714
happy_20,0.00027948442227333016
judge_18,0.00027939703919077364
office_13,0.00027932417190497773
william_3,0.00027930295864436803
government_10,0.00027927807907036917
bubble_2,0.0002790655685903043
political_8,0.00027891734906731813
committee_13,0.0002788994902547792
politics_3,0.00027862541440377384
county_2,0.000278603168794662
wisconsin_7,0.0002784483956138124
metals_13,0.00027819763899380583
happy_1,0.0002778970271442152
crash_18,0.0002777162950226949
color_12,0.0002776815868929685
house_20,0.0002776012146660099
stats_13,0.00027720837023069287
legal_18,0.0002770310286139104
community_7,0.00027695649430648964
governor_16,0.00027685541708188124
inc_14,0.0002768484844807955
texas_20,0.00027679979758528215
movement_8,0.00027679683267029057
fine_4,0.00027663682951433816
holiday_6,0.0002765903594042486
dividend_6,0.00027657056011013196
cash_17,0.00027655826003603507
william_1,0.0002765227039383402
development_13,0.00027641819170654144
georgia_11,0.00027594084965935765
republican_20,0.0002757223682218439
crisis_1,0.0002756033513845249
world_19,0.0002756022154090977
global_4,0.0002755984554046386
bank_16,0.00027551827198210734
development_3,0.00027550972654704297
car_4,0.0002753349423774035
political_3,0.0002752034408701032
party_10,0.00027501542826934185
illinois_5,0.00027497281358508115
justice_11,0.00027477946820961404
food_6,0.0002747545348566035
financial_12,0.0002746051972840537
president_15,0.00027448512526335355
food_17,0.00027429572013031674
senate_2,0.000274155779582651
stocks_20,0.00027410062741511687
water_11,0.00027408957608394903
risk_12,0.0002740229914824917
crash_5,0.00027396278855788754
rich_2,0.00027366293130538376
republican_7,0.0002731298554772949
william_4,0.0002730465443501975
president_17,0.0002728977216697013
project_15,0.0002721621739214296
buy_4,0.0002720427844333334
stock_market_15,0.00027200786659475337
house_14,0.000271911930456536
banking_18,0.00027152612473072327
kitchen_10,0.0002714667949616059
economics_8,0.0002714102920528082
seats_15,0.00027136961089454495
global_3,0.00027126042680537484
political_6,0.00027095843384352953
earnings_2,0.000270879178928792
union_15,0.00027082392363542786
food_12,0.00027071399792449885
returns_12,0.00027042180112232214
committee_3,0.0002703185298572579
travel_14,0.00027021140509775115
house_9,0.0002699887889086293
service_4,0.00026985859735093265
car_6,0.00026960097454767346
metals_9,0.0002692574257162556
finance_1,0.00026919442794200724
unemployment_11,0.00026900667536507524
law_10,0.0002688322720400574
georgia_16,0.00026854568539004693
portfolio_11,0.00026845847731340864
missouri_19,0.00026795788522179103
market_10,0.0002678105664146597
ring_18,0.000267707503115862
portfolio_20,0.0002676570307305507
stocks_8,0.0002671950795426262
travel_4,0.0002669516371646902
garden_8,0.0002668662316802108
president_18,0.00026658024366276226
judge_1,0.00026640103941978096
food_2,0.0002663311022082276
movement_13,0.00026632979371118656
illinois_4,0.0002661159940412565
federal_15,0.00026579196564668157
judge_12,0.00026549720962733167
security_13,0.0002653678684718397
opportunity_13,0.000265363967680814
buy_15,0.0002651008485592141
business_19,0.000265018733228121
act_8,0.00026490071194197346
cash_14,0.00026482761971347604
york_17,0.0002648248759888969
business_5,0.0002647271716167357
firm_2,0.0002645823697545513
ltd_19,0.0002645735141090981
debt_5,0.00026453207800703475
water_10,0.0002643817251015793
business_1,0.0002642836019452015
technology_13,0.00026421950067578637
ceo_7,0.0002638319499934972
gains_20,0.0002637351015403933
labor_17,0.00026368620687797825
gold_16,0.00026364748476268815
market_4,0.00026359167184759045
elections_10,0.0002635741906722185
carolina_11,0.00026318334374686377
republican_2,0.0002630197951050939
bubble_3,0.0002629154131451706
risk_1,0.0002628752603121481
conflict_19,0.0002627736729763594
social_13,0.0002626821199860353
social_14,0.00026261607217895934
markets_3,0.0002624836117941569
cancer_12,0.000262439369109339
happy_16,0.0002622523013342932
movement_4,0.0002622377157987915
college_1,0.000262215072317351
voters_9,0.00026217021254705243
stats_4,0.00026209053500338315
money_7,0.00026206854304580387
council_1,0.00026185296058008214
sell_18,0.0002618493471022725
portfolio_17,0.00026172355309983254
culture_20,0.00026147031310666145
community_15,0.0002614152912793966
buy_10,0.0002611974777667136
unemployment_3,0.00026118200472142
cancer_14,0.0002611491998384479
gold_15,0.00026113056052487157
office_20,0.0002609501581861284
carolina_12,0.000260763019015678
happy_6,0.00026058514463655276
inc_20,0.0002605044454525417
union_6,0.00026005232705239383
missouri_15,0.0002599796981919632
environment_10,0.00025977600260704
freedom_2,0.00025960557904992367
founded_9,0.0002595621530856052
unemployment_1,0.00025954576111940385
unemployment_6,0.0002594560304655523
water_4,0.00025944220177076966
economic_5,0.00025914789164478404
ring_10,0.0002591004756876961
party_13,0.00025907478420914384
freedom_14,0.00025893831415028863
senate_15,0.000258907266265757
ohio_7,0.0002587888605831632
cancer_10,0.0002587866226309379
restaurant_13,0.00025864721919298167
return_9,0.00025860785780914224
profit_12,0.0002585125657578834
democratic_4,0.00025850441227614395
technology_1,0.0002584350046878391
democratic_16,0.00025817884698077796
police_3,0.000258038620106546
default_13,0.00025785750785125964
finance_10,0.00025772115663637784
industry_19,0.00025767569935278897
fine_7,0.00025766129081584944
cash_9,0.00025756587251795764
return_4,0.0002571817883716329
gold_13,0.00025716760925961627
senate_17,0.000257097943849818
judge_10,0.0002570361942941325
texas_19,0.00025667661805007423
political_15,0.00025662479292207983
development_2,0.00025651915717098887
council_14,0.00025614034598173656
bank_6,0.00025601856426601694
fun_19,0.00025553525163458387
unemployment_16,0.0002553741990859605
movie_12,0.00025529821955202467
massachusetts_6,0.0002552169412840245
project_20,0.00025516084146003207
nasdaq_8,0.000255026030520138
kitchen_11,0.00025501274410058246
senate_18,0.00025500497942208903
earnings_4,0.000254994478632161
missouri_18,0.0002549032518011045
security_4,0.000254686498163368
social_6,0.00025464402515327795
county_11,0.00025463285571620164
garden_9,0.00025451211817109057
water_9,0.0002544140425373624
business_16,0.0002543414800903355
council_20,0.00025427157606764593
president_7,0.0002542679431588813
culture_7,0.0002540935707582715
war_20,0.0002540804374324305
economy_15,0.0002540739479632868
bonds_17,0.00025357485357439255
conflict_18,0.00025352633845791367
bank_17,0.00025341666374615186
political_18,0.0002531138459516535
debt_7,0.00025299489493534646
governor_17,0.00025288886352388146
loss_7,0.00025282096496961144
government_15,0.00025278911662790737
million_19,0.0002527000131848631
banking_6,0.00025245281151004434
technology_17,0.00025218429267271405
companies_3,0.00025174075963048403
holiday_12,0.00025165641628047364
ring_12,0.00025162909691582683
return_3,0.0002515144695912269
credit_3,0.00025149513525502616
members_19,0.0002513784827384244
fed_5,0.0002507149913435326
justice_16,0.0002504526480277002
happy_8,0.0002504241844097858
development_9,0.00025039773564900257
management_16,0.00025030464050456884
conflict_1,0.00025009183618891274
labor_16,0.0002499958278662033
arts_15,0.0002499614882647066
district_16,0.0002499459780705501
oil_18,0.0002498029492670318
health_11,0.00024978572284334717
world_11,0.0002497002818181394
economy_17,0.00024966102416575586
union_17,0.0002496172445610392
trader_13,0.00024942434534363123
million_2,0.0002494117526253581
election_14,0.0002494052121742691
movie_4,0.00024910661214681763
court_1,0.00024900073763933404
election_5,0.000248768078587837
industry_5,0.0002487533349760867
oil_4,0.000248603044276401
york_16,0.0002482968896645368
finance_18,0.0002482799181725259
investment_12,0.00024812398161907557
world_20,0.0002481201736025332
housing_16,0.0002477798948474847
justice_3,0.00024743218781356576
kitchen_16,0.0002473719690518022
york_9,0.0002473682256741725
rights_1,0.0002472798622719729
technology_5,0.0002467431013565346
york_10,0.00024673024609238217
finance_9,0.00024661488864865497
social_9,0.00024635220807967483
return_17,0.0002463184976125065
financial_8,0.00024627002940322675
money_2,0.00024593533948919893
case_2,0.00024584972274366713
corporation_5,0.00024519584967432176
missouri_13,0.00024513418447596926
hedge_10,0.00024511196151376857
nyse_8,0.00024494364345207945
home_4,0.0002448858504253308
act_9,0.00024482485026730056
risk_2,0.00024479596659504187
bubble_11,0.0002446691932783832
travel_3,0.0002446283331181646
stock_market_1,0.0002444527054398184
georgia_1,0.000244276651100892
committee_19,0.00024407132872521036
energy_5,0.00024400276019976333
members_9,0.00024388430807726366
finance_7,0.0002437767710255836
court_5,0.00024376060498206391
freedom_20,0.00024371044164787328
society_10,0.00024359103000280157
minister_2,0.00024351282846604634
car_12,0.00024339031627614263
technology_3,0.00024329357089637328
minister_13,0.00024318740798027705
washington_6,0.00024315498744491163
oil_7,0.00024304371528482207
lifestyle_4,0.00024297286747805566
million_4,0.00024294076779580762
community_6,0.00024277765659436884
conflict_7,0.00024264556139368617
illinois_8,0.00024256589862430177
health_3,0.00024252093237514395
revenue_9,0.0002423737489096826
development_18,0.0002418443350295465
services_3,0.00024152427471209927
money_19,0.0002414918801662665
massachusetts_19,0.00024133149704933223
cancer_8,0.00024095390568470098
risk_16,0.0002405898221315853
virginia_18,0.0002403247728639755
union_18,0.00023995371141505607
wisconsin_5,0.00023991104283954825
ceo_5,0.00023987311265388612
social_20,0.00023986997344991543
government_16,0.00023984537665909658
business_9,0.00023982111308277901
labor_8,0.00023981838447857887
banking_4,0.000239752914818875
pennsylvania_3,0.00023971178828361445
voters_10,0.00023945008047694633
massachusetts_20,0.00023907214903375474
secretary_8,0.00023892765120059708
party_19,0.0002389193066823529
energy_2,0.00023890449903020918
housing_9,0.00023864283152053505
washington_7,0.000238617023485106
ring_9,0.00023823620627813722
industry_14,0.00023823577715367128
housing_7,0.00023819986846169096
blacklist_9,0.00023814005136862582
william_18,0.0002378196806303046
movement_16,0.0002377713874159249
rich_16,0.00023768564540230507
election_9,0.00023759198887981768
members_13,0.00023705529951440166
train_15,0.00023687453711594464
fed_6,0.0002365671190450464
william_10,0.00023650731580824916
case_10,0.00023649257655580121
energy_3,0.00023647182561954385
elections_7,0.00023644115792164692
return_12,0.0002363658595717882
virginia_15,0.00023631020196117285
election_1,0.00023596092241204013
religion_9,0.00023591794729101758
fun_13,0.00023581777283993686
marriage_1,0.00023577175004700323
stocks_11,0.00023569956000523106
blacklist_17,0.00023569904305760836
party_17,0.00023568696152239424
william_13,0.00023562047458344288
arts_2,0.00023551930000422383
growth_4,0.00023545159310108945
fed_7,0.00023535445138875277
travel_17,0.00023509722323102208
services_15,0.0002349468085639935
community_9,0.00023492973165405571
growth_1,0.00023476621974205278
security_10,0.00023475172633149864
washington_15,0.00023436596379811784
government_11,0.00023415861380220293
world_13,0.0002341190544035643
world_10,0.00023407491725192857
freedom_13,0.000233811349407486
college_8,0.0002337408799404961
fine_5,0.00023372455578295933
secretary_12,0.00023357515151554292
money_18,0.00023317543213892666
rights_8,0.00023315148397646827
stock_market_13,0.00023302184779693092
war_8,0.00023301850716543192
world_12,0.0002330087577453083
crash_12,0.00023292888206904024
earnings_18,0.00023270575560969253
metals_2,0.00023261572186297432
products_12,0.00023257034865506007
travel_1,0.00023256183149626529
finance_20,0.00023244023272525385
william_9,0.0002324064765328769
stock_market_6,0.0002323507066328395
marketing_12,0.00023216449855557671
president_4,0.00023205039987792076
gain_18,0.00023175949522053374
kentucky_5,0.00023168157160844384
carolina_16,0.0002316229581353345
unemployment_15,0.0002312797908025416
judge_4,0.00023121560399954146
senate_8,0.00023098729322140824
kitchen_8,0.0002309810946301793
services_8,0.0002309435559295304
blacklist_15,0.00023091409804385665
market_6,0.00023088078163970743
financial_20,0.00023087470081901315
governor_6,0.0002308720077359125
opportunity_15,0.00023084372654252002
politics_10,0.0002307333654292438
politics_19,0.00023073191491986103
founded_16,0.00023066451901158222
growth_3,0.00023065364043370972
illinois_1,0.00023047721961623946
