feature,feature_score
legal_15,0.00014048407538959704
council_11,0.00014026579464209124
police_18,0.00014021791164990982
earnings_14,0.00014013407615484153
default_5,0.0001400160483005657
war_10,0.00013998386754936684
secretary_19,0.00013991095298810882
york_14,0.00013968186632678842
present_16,0.00013960579918895704
kentucky_12,0.0001395775201863516
secretary_13,0.00013936571426706478
wisconsin_18,0.00013918584057407142
missouri_1,0.00013895280484219218
firm_7,0.0001388748800083529
case_13,0.0001388021568722099
votes_3,0.00013876954468877698
global_12,0.0001386339507339643
illinois_15,0.0001385948716697688
ohio_1,0.00013858735416370075
color_2,0.00013857903706393398
return_16,0.00013847631093042977
media_2,0.00013839271194478444
justice_20,0.0001382888941132157
growth_10,0.00013822239121778884
representatives_9,0.00013804070422253502
fed_3,0.00013794091991183938
religion_10,0.0001377257359240194
virginia_13,0.00013760500269655702
security_14,0.00013756123049400398
council_3,0.00013747363180042382
project_17,0.00013739782495766572
seats_9,0.00013725634387157614
dow_jones_5,0.00013688332495636046
war_14,0.00013676867945068292
bonds_8,0.00013669643880823457
chance_19,0.0001366143266206068
debt_16,0.00013660787883456744
conflict_16,0.00013650644838619243
senate_20,0.00013602346491357932
growth_5,0.00013592736740008568
marketing_4,0.00013588097956445714
environment_14,0.00013585079609016744
federal_16,0.00013576099930285784
travel_5,0.00013565835819037692
inc_5,0.0001355346607907925
dividend_2,0.00013553325873277933
success_6,0.00013544749177025095
restaurant_10,0.00013540126413477652
bank_11,0.0001352422113185296
sell_14,0.00013504387698008821
voters_6,0.00013477924362048164
media_14,0.0001347740969113562
union_12,0.00013461125258452478
marriage_5,0.00013459237828063417
marriage_18,0.00013441041884292056
markets_4,0.00013424001558843103
vermont_11,0.00013422031387479825
stock_market_12,0.00013411174899990704
opportunity_2,0.00013394550210348952
marketing_18,0.00013385447351888432
freedom_12,0.00013378457398147004
business_7,0.00013376026468295477
politics_6,0.00013374070919803215
rights_10,0.00013370868801086992
blacklist_5,0.00013365279550410495
community_17,0.00013342910552724117
economics_7,0.0001332240536360939
society_19,0.00013303807878560357
portfolio_8,0.00013300307037758646
social_12,0.00013280488035753688
representatives_4,0.0001325761585773156
markets_15,0.00013253791916436228
earnings_11,0.000132501962428168
politics_16,0.0001323124889912471
ring_4,0.00013182421032656064
illinois_7,0.0001317052513956194
founded_3,0.0001316492877039576
ceo_11,0.00013163905622865042
tennessee_20,0.00013163513200183566
founded_12,0.00013135441534830632
carolina_14,0.000131326504518561
garden_19,0.00013113474876426146
arts_19,0.00013103385453751336
debt_14,0.00013085458993256354
founded_6,0.00013082008453219504
technology_20,0.00013071971517122452
freedom_3,0.00013053429676245044
committee_8,0.00013035808446504004
earnings_9,0.00013025550328804882
washington_18,0.000130180172789054
cancer_17,0.00012997630933121526
risk_3,0.00012982578759144958
votes_12,0.00012978130870658345
risk_8,0.00012966289736318054
culture_16,0.00012963756326803534
economic_19,0.000129605629918373
case_17,0.00012937361562587977
kitchen_17,0.0001292574601559454
society_7,0.00012924281314057262
finance_4,0.00012881249711203924
conflict_3,0.00012870876213220658
economic_7,0.0001286968347715473
million_17,0.00012866232431145224
lifestyle_18,0.00012846901529549174
arts_13,0.00012836357054471465
kentucky_20,0.00012802864531030045
revenue_8,0.00012801329819384582
economic_3,0.00012800051489476422
garden_13,0.00012790843427268778
risk_5,0.00012789858432388695
consumption_13,0.00012789194630560342
water_20,0.00012784609173048433
happy_10,0.00012779833298911738
products_19,0.00012776893424807436
virginia_14,0.00012773379994845531
risk_15,0.0001276436010974765
markets_16,0.00012761543382552474
holiday_7,0.00012755384088246474
elections_20,0.0001273231933932083
portfolio_6,0.00012689504676879698
services_5,0.0001268740210270005
housing_17,0.0001268477630455371
million_1,0.00012661377526729868
unemployment_10,0.0001266019200843684
profit_13,0.0001265877073140233
project_3,0.00012642961130385807
ltd_7,0.00012636893461288504
earnings_15,0.00012633240407049868
case_14,0.00012630071955961245
act_14,0.00012629703343283678
fine_15,0.00012621655244274515
success_5,0.0001262117010093847
finance_12,0.00012543690725354135
georgia_13,0.00012521032443966082
senate_16,0.00012506263863167912
global_9,0.00012489415589406598
environment_13,0.000124511154392649
money_4,0.0001245023734131147
labor_12,0.00012431003212881296
tennessee_1,0.00012425457361239472
society_3,0.00012392186529138876
oil_1,0.00012384655113588014
food_3,0.00012375125839021272
massachusetts_4,0.00012374183413133962
tennessee_3,0.0001237171006506714
cash_18,0.00012361330939520342
million_20,0.00012343630367101508
freedom_6,0.00012326614504157117
committee_2,0.00012308562049408173
return_7,0.000122967568351015
project_1,0.0001229437953558429
loss_19,0.00012286328767670602
ring_20,0.00012285363228843702
industry_12,0.00012269394316312206
bonds_4,0.000122277908345296
washington_1,0.00012210509508223742
blacklist_8,0.00012160364134078806
default_8,0.00012155247371510865
earnings_7,0.0001213879437009188
revenue_2,0.00012135031230915537
unemployment_13,0.00012126632408548565
housing_20,0.00012125402866702527
ltd_14,0.00012118918413495881
loss_16,0.00012107102397329941
marriage_10,0.00012104649183090357
economy_9,0.00012082151942647683
fed_11,0.00012054253652242622
governor_4,0.0001202247352563805
default_1,0.00012010694207763998
growth_11,0.00012002133395310212
companies_20,0.00011996989086812795
rights_12,0.00011996116132957264
senate_13,0.0001197661122396906
conflict_8,0.00011968560853545392
members_7,0.00011947983194552451
present_11,0.00011902633251671794
project_7,0.00011902117369834065
market_2,0.00011897903623639373
served_19,0.00011860142494781191
economy_2,0.00011850140602282307
present_6,0.00011847634755573432
washington_11,0.00011834769006232789
products_6,0.00011830212904813423
union_3,0.00011813260158987163
million_13,0.00011811722004515227
minister_17,0.00011798271015135615
travel_13,0.00011782280620045259
vermont_4,0.0001178104921712512
william_7,0.00011767964142495
opportunity_18,0.00011728741799142305
dividend_5,0.00011719995279245703
portfolio_16,0.00011713999443759065
elections_12,0.00011691100180189549
present_19,0.00011679732396584929
loss_11,0.00011660485945489143
illinois_3,0.00011652970953562793
bonds_7,0.00011652627363171179
dow_jones_20,0.00011631917868685602
elected_8,0.00011626103192672995
ring_7,0.00011619408197090522
financial_9,0.00011589135026224966
elections_17,0.00011567816485419946
present_8,0.00011563119547101411
hedge_15,0.00011553167307051389
arts_1,0.0001153745747928794
metals_4,0.00011504093417357378
culture_1,0.00011492181561925105
wisconsin_3,0.0001148434277840663
committee_7,0.00011473308751082979
votes_7,0.00011468062978784121
culture_17,0.00011461523331763137
virginia_12,0.00011460864420109453
inflation_16,0.00011440203916779946
tennessee_15,0.00011397675838984522
representatives_3,0.00011389629236165971
judge_13,0.00011342299322686464
ring_15,0.0001131151554400878
food_11,0.000113067792152435
environment_17,0.00011296162548766111
earnings_16,0.00011288389253540078
holiday_20,0.00011269597573519749
dividend_12,0.00011249688453024316
act_17,0.000112389404454489
earnings_6,0.00011234200830711504
portfolio_13,0.00011205712879297871
sell_7,0.00011203321302266064
products_7,0.00011199571859140884
college_19,0.00011196531817337671
market_1,0.00011195966411193269
crisis_8,0.00011182804270017551
labor_5,0.00011182698510064409
world_3,0.00011159364620794387
default_16,0.00011150397748564556
fun_17,0.00011127670498020588
economy_18,0.00011126170136986802
industry_6,0.00011100983037723395
media_4,0.00011099462038369594
justice_4,0.00011097654165497807
economics_10,0.00011093610089954487
trader_19,0.00011073536390491835
metals_7,0.00011044976357707237
DOW_JONES_5,0.00011020230460377584
senate_6,0.00011014429641384729
marketing_8,0.00010980422643262912
color_19,0.00010917964984804
society_14,0.00010915795210735296
nyse_11,0.00010910518684396197
cancer_19,0.0001088850537549337
opportunity_9,0.00010880086507106772
media_12,0.00010850514546152716
conflict_11,0.00010841636288878888
products_1,0.00010838659902121137
success_11,0.00010808371746547949
business_4,0.00010803962684160461
committee_11,0.00010798301644233926
justice_19,0.0001079630932703016
secretary_20,0.00010783634877569042
economy_11,0.00010776284459118752
court_10,0.00010765025721659294
gain_4,0.00010762608067527287
cash_1,0.00010739373693608936
return_13,0.00010736992117263349
debt_11,0.00010723020245758615
political_4,0.00010699743338077748
million_15,0.00010632467868700131
stock_market_16,0.00010631867304272178
fed_13,0.00010600467601525728
stock_market_2,0.00010571801146339074
ceo_19,0.00010568080006514069
development_10,0.00010563381304867321
invest_8,0.00010556838592411043
firm_19,0.00010550637310817621
secretary_3,0.00010537495472275479
project_5,0.00010484906069620812
founded_18,0.00010457213071162043
secretary_10,0.00010434890169994004
fed_18,0.00010432418603220388
returns_2,0.0001042724057080862
founded_15,0.00010426045533244714
companies_17,0.00010415281461116612
federal_13,0.0001040621604577452
judge_8,0.00010400835090984042
religion_15,0.00010379093590876121
chance_9,0.0001037343474052412
seats_18,0.00010371881947845662
banking_11,0.00010363115237624384
sell_12,0.00010347502758694928
religion_2,0.00010333158810083136
default_6,0.00010316225168069687
products_18,0.00010309931089324378
economy_5,0.00010267405684285921
gain_8,0.00010264560024687124
carolina_8,0.000102359700965122
DOW_JONES_20,0.00010235582193181447
ceo_8,0.00010202024631319291
seats_13,0.00010201240880878772
case_11,0.00010198366027287991
success_8,0.00010185150107449618
metals_8,0.00010181456206610324
secretary_17,0.00010180564675930962
founded_17,0.00010176547980788721
development_12,0.00010150624399392293
trader_18,0.00010137631291863556
ring_3,0.000101374495040006
county_13,0.00010133208366727192
portfolio_19,0.00010127760480813088
ltd_20,0.0001011051212525614
arts_20,0.00010073009293218803
ltd_16,0.0001004406704266476
world_14,0.00010014877621049699
war_3,9.995131400134349e-05
industry_13,9.984218070409204e-05
gains_18,9.956402023540038e-05
trader_15,9.944853421075742e-05
washington_10,9.929030625933936e-05
unemployment_5,9.914889791190483e-05
earnings_10,9.889840973916338e-05
revenue_16,9.888948772056716e-05
illinois_12,9.869077338859341e-05
garden_11,9.859240065654324e-05
risk_20,9.846475612399314e-05
returns_17,9.8432127585533e-05
profit_7,9.839651196769924e-05
trader_17,9.835707553566422e-05
million_10,9.811210274704191e-05
revenue_20,9.807271875865533e-05
nasdaq_7,9.79886695292148e-05
hedge_18,9.781304332470169e-05
default_17,9.768217754552558e-05
economic_8,9.759811285779988e-05
elections_5,9.71629690237652e-05
religion_6,9.702946132451316e-05
trader_12,9.672695481922992e-05
seats_20,9.668630347336024e-05
movement_5,9.645744067540097e-05
justice_6,9.628743062537816e-05
vermont_14,9.598067996870204e-05
debt_10,9.59223643160094e-05
unemployment_14,9.587176020679398e-05
companies_13,9.581902018864852e-05
gains_15,9.579104888384804e-05
lifestyle_12,9.545047717823424e-05
bonds_6,9.5344542471453e-05
elected_9,9.532926637316961e-05
members_3,9.52279012441936e-05
culture_18,9.517575349744732e-05
culture_8,9.515989573122795e-05
home_20,9.498531703825539e-05
environment_15,9.495108153287944e-05
dividend_15,9.464546387271757e-05
william_15,9.461391621700943e-05
fine_3,9.45730832306655e-05
profit_4,9.455602335770751e-05
committee_15,9.454049970892338e-05
default_14,9.434835349546556e-05
nyse_19,9.434056490001608e-05
economy_20,9.43059211467896e-05
seats_6,9.427401879425344e-05
industry_15,9.418906629736716e-05
blacklist_12,9.398402947440144e-05
dow_jones_3,9.395129649401595e-05
debt_12,9.372637131511634e-05
services_4,9.365912298619536e-05
tennessee_10,9.336361119290204e-05
arts_9,9.315978964934001e-05
stocks_17,9.306800263875121e-05
elections_1,9.303612807531384e-05
voters_3,9.281022161712306e-05
pennsylvania_8,9.257635858104176e-05
bubble_8,9.235677124208054e-05
service_12,9.218773463426396e-05
rights_15,9.217563646883916e-05
council_9,9.21357801224776e-05
act_11,9.209729221410764e-05
metals_16,9.19138682953514e-05
portfolio_12,9.178856473261936e-05
legal_9,9.164004107738208e-05
portfolio_7,9.126777711655655e-05
industry_17,9.117550573689216e-05
loss_20,9.108727705535009e-05
ltd_12,9.03477211653084e-05
million_11,9.031702263139548e-05
risk_9,9.014295175632964e-05
inflation_19,9.009054748216353e-05
crisis_7,9.008915385357594e-05
economy_6,9.00593289849409e-05
banking_5,8.992310691328999e-05
economy_13,8.982940949537047e-05
technology_8,8.943718768670253e-05
founded_5,8.916573568283265e-05
project_6,8.82913590924105e-05
labor_13,8.814843304093255e-05
war_15,8.809363472722728e-05
bonds_10,8.793787543687735e-05
ltd_2,8.772131847414817e-05
products_10,8.769225692775598e-05
economic_2,8.74875883283241e-05
cash_6,8.737993774503342e-05
police_16,8.735877741124053e-05
rights_19,8.715693316258936e-05
crisis_12,8.714927703284637e-05
massachusetts_8,8.710441462229133e-05
committee_18,8.706938490929646e-05
council_5,8.687303217692083e-05
banking_2,8.685053414716252e-05
tennessee_17,8.606706675795356e-05
committee_4,8.575264893617116e-05
economic_10,8.5531852319375e-05
fed_10,8.552103725962912e-05
wisconsin_19,8.545906366201562e-05
default_10,8.531998291353713e-05
metals_6,8.527539209050756e-05
vermont_15,8.524103112059226e-05
firm_17,8.511505128267541e-05
markets_8,8.507855666144814e-05
members_10,8.493598742021842e-05
case_16,8.474093660324303e-05
invest_5,8.454186592410658e-05
economics_19,8.444715675712035e-05
color_1,8.430983566819367e-05
founded_1,8.404956199273933e-05
global_17,8.393137229951059e-05
marketing_16,8.355325933685328e-05
DOW_JONES_12,8.297396549954988e-05
arts_7,8.288147732303672e-05
blacklist_2,8.287879163505533e-05
management_11,8.234185367222395e-05
environment_9,8.229369585974063e-05
seats_7,8.204084369299154e-05
police_5,8.194257934317141e-05
nyse_17,8.163300355012398e-05
founded_14,8.156034271158825e-05
trader_16,8.146625243837883e-05
culture_3,8.137919861812554e-05
nasdaq_4,8.062256410273059e-05
votes_1,8.054863491278305e-05
color_18,8.049180778143137e-05
members_11,8.023812887806497e-05
pennsylvania_13,8.019874442026242e-05
markets_5,8.00269751620111e-05
lifestyle_5,8.001790886127857e-05
opportunity_4,7.95297442113382e-05
environment_1,7.947749169270021e-05
hedge_3,7.939209540936463e-05
lifestyle_20,7.932302075944386e-05
risk_14,7.896927258701364e-05
color_8,7.895598874616336e-05
blacklist_20,7.876639248156641e-05
ltd_17,7.853043542654566e-05
opportunity_3,7.835667537649688e-05
debt_18,7.757161988129715e-05
banking_12,7.722064303721218e-05
bonds_14,7.717072920670356e-05
default_20,7.705108646536741e-05
default_12,7.661512279218801e-05
georgia_8,7.63754784600586e-05
stocks_1,7.635741442456552e-05
invest_6,7.626336211245478e-05
DOW_JONES_3,7.61181640070341e-05
environment_2,7.601072178842457e-05
governor_18,7.57551523215762e-05
nyse_1,7.573280691687629e-05
council_2,7.466239330272012e-05
revenue_19,7.452286990591984e-05
crisis_9,7.432487571240414e-05
invest_19,7.421850682766771e-05
crisis_17,7.4011138414546e-05
lifestyle_11,7.341207837574889e-05
firm_11,7.283748690805197e-05
firm_5,7.258665034468927e-05
movement_1,7.247022339583329e-05
pennsylvania_14,7.246882301970359e-05
crisis_6,7.179436731015145e-05
case_8,7.174116701692033e-05
wisconsin_10,7.166597288417577e-05
judge_19,7.154096107498921e-05
federal_6,7.099936198980092e-05
bonds_13,7.057716562632256e-05
stock_market_4,7.056498205235473e-05
bubble_16,7.054863640516463e-05
marriage_14,7.03318136201423e-05
economic_12,7.024191160377674e-05
hedge_14,7.019102728142994e-05
economics_14,7.016378326947529e-05
financial_2,7.009391790743094e-05
global_15,7.005732465948983e-05
economic_6,6.990114772512664e-05
ceo_1,6.989370099299312e-05
portfolio_15,6.987787819017044e-05
william_14,6.983286646481102e-05
voters_16,6.961476175968769e-05
ltd_9,6.943544170671554e-05
energy_7,6.88948636274372e-05
movement_3,6.875127937352707e-05
representatives_6,6.866027441978443e-05
success_7,6.819950833799167e-05
debt_4,6.801458066692213e-05
minister_1,6.761829160318893e-05
dow_jones_8,6.758530525094179e-05
elected_20,6.673148396548297e-05
members_16,6.66919907314849e-05
present_20,6.652915167568975e-05
investment_10,6.647722344737453e-05
stocks_5,6.630442445208391e-05
debt_6,6.618212459480497e-05
society_17,6.616006077927874e-05
cash_3,6.610793291115924e-05
revenue_6,6.60648549744064e-05
ltd_5,6.593432821845862e-05
stocks_13,6.592896150440108e-05
revenue_5,6.54802196616299e-05
blacklist_19,6.543541302009744e-05
economic_20,6.540152785643592e-05
bubble_4,6.470493169377683e-05
bubble_10,6.469045694278246e-05
industry_4,6.405317310530119e-05
economic_14,6.380064393054184e-05
crisis_20,6.319928262541672e-05
society_13,6.310236257427713e-05
movement_2,6.30434770568435e-05
financial_11,6.300920694267756e-05
industry_16,6.23080013933373e-05
conflict_13,6.219950788987708e-05
nyse_18,6.202419664781229e-05
economic_4,6.18843379348491e-05
corporation_16,6.177190640144407e-05
society_15,6.166618740717787e-05
vermont_12,6.156146331416114e-05
movement_18,6.097582721067892e-05
fine_11,6.0767576276656565e-05
economy_10,5.973474509458096e-05
media_5,5.971928132705671e-05
stocks_2,5.965145776260289e-05
politics_13,5.954451162708621e-05
markets_19,5.889274808272729e-05
dow_jones_2,5.883881279149249e-05
lifestyle_16,5.795931434092492e-05
vermont_6,5.752450588929431e-05
default_3,5.716206304771188e-05
opportunity_5,5.6576396046038685e-05
dividend_19,5.6461023721675205e-05
massachusetts_18,5.632504161044373e-05
color_14,5.5870514675294223e-05
cash_4,5.577236245400372e-05
success_16,5.5704943713598865e-05
earnings_5,5.520137109116233e-05
default_4,5.476033701470686e-05
stock_market_14,5.406218120098208e-05
governor_1,5.292478944495109e-05
gain_13,5.279749485876406e-05
gains_7,5.269647853606991e-05
bonds_19,5.267237995875833e-05
unemployment_9,5.198135960624576e-05
investment_3,5.188690080958198e-05
served_9,5.184616494225706e-05
bubble_6,5.102293465342547e-05
seats_12,5.09058131621706e-05
gains_19,5.0498039673417515e-05
religion_14,5.03002314442585e-05
metals_12,5.0183599477733707e-05
vermont_7,4.981056352808306e-05
pennsylvania_6,4.959468882891797e-05
holiday_19,4.9511064399634836e-05
marketing_20,4.951008867515208e-05
firm_16,4.942920894435141e-05
inflation_20,4.897620792763901e-05
religion_20,4.8667642302793783e-05
founded_8,4.858919994025896e-05
minister_18,4.815017467375458e-05
stocks_10,4.81389954692901e-05
blacklist_6,4.6498625695407427e-05
risk_18,4.60550430816778e-05
voters_18,4.584679122807365e-05
crisis_18,4.546950582304489e-05
nyse_7,4.5142167964077945e-05
politics_18,4.498797586244992e-05
present_4,4.488731731753054e-05
vermont_13,4.405685626411954e-05
train_14,4.384414882907469e-05
lifestyle_8,4.290806522768782e-05
portfolio_4,4.283584759848579e-05
voters_12,4.273779285690722e-05
politics_5,4.2284083217143934e-05
default_2,4.133307271194029e-05
elected_4,4.130803053509378e-05
gain_19,4.120664553426572e-05
economics_18,4.0533075826174956e-05
ltd_4,4.023406712605565e-05
rights_11,4.002875026156138e-05
seats_19,3.9297796721198875e-05
fine_14,3.9229678876173166e-05
seats_5,3.922597877428951e-05
ceo_2,3.9185288113797385e-05
industry_20,3.772667789352756e-05
politics_7,3.702587865487574e-05
founded_19,3.6933648331325306e-05
invest_18,3.624433656046057e-05
gains_8,3.615356840302611e-05
success_4,3.580199844103152e-05
members_15,3.4648615183368627e-05
investment_11,3.4281997303730016e-05
invest_17,3.4121942879600264e-05
firm_4,3.359469596318187e-05
invest_20,3.3413554449875226e-05
gains_2,3.329641603678265e-05
present_2,3.2302444485373384e-05
minister_4,3.2240350998150754e-05
investment_20,3.203947153527595e-05
minister_15,3.200277228596541e-05
vermont_1,3.176826851921646e-05
nyse_13,3.138585204961793e-05
travel_8,3.10247680358056e-05
movement_15,3.080663000444072e-05
industry_2,3.061405323896519e-05
lifestyle_3,3.0343830250620997e-05
voters_8,3.025592171425501e-05
founded_4,2.9517702157791754e-05
gains_12,2.9250659757852283e-05
hedge_13,2.902319277991595e-05
inflation_8,2.8734694516719488e-05
council_16,2.7260644204288536e-05
conflict_14,2.685798144223348e-05
bonds_1,2.6707930090038854e-05
nyse_16,2.637101658514476e-05
elected_12,2.630995035657825e-05
nasdaq_11,2.622513515005748e-05
gain_20,2.6162637092289536e-05
economy_16,2.499621275746142e-05
hedge_12,2.428081017426927e-05
hedge_2,2.344016389659921e-05
nasdaq_12,2.3314960739566533e-05
hedge_4,2.247340494305831e-05
lifestyle_14,2.2355794665426224e-05
lifestyle_9,2.234774493538263e-05
hedge_1,2.197329285369483e-05
seats_11,2.1398114827156925e-05
fed_16,2.129559860228237e-05
economy_14,2.0188638971323552e-05
default_11,2.005177511596265e-05
economy_7,1.9902833156937803e-05
nyse_14,1.973473126318123e-05
consumption_7,1.9724389883058028e-05
nasdaq_5,1.924843923237652e-05
pennsylvania_7,1.8587368714526505e-05
industry_7,1.853926164469624e-05
investment_18,1.7877947640136604e-05
industry_3,1.7723434804402995e-05
consumption_19,1.7702153417658065e-05
nyse_15,1.688477537153459e-05
lifestyle_15,1.6872755946673284e-05
movement_19,1.6639516268676573e-05
minister_3,1.6526825436915157e-05
nyse_4,1.6373107936339575e-05
elected_6,1.6017325250011514e-05
gains_9,1.4713711674501724e-05
invest_9,1.4274591961857565e-05
present_15,1.3987538274728863e-05
invest_7,1.3685558352372608e-05
nasdaq_20,1.3134796107157492e-05
voters_5,1.27133765639825e-05
industry_18,1.2343366950710976e-05
served_16,1.222895567437936e-05
nyse_6,1.2154258217384695e-05
gains_16,1.2022530928624715e-05
served_6,1.073303591829224e-05
invest_4,1.0531239551282837e-05
lifestyle_2,9.98416453576221e-06
gains_10,9.834925320206824e-06
voters_19,9.525549638408447e-06
firm_1,9.186830448697342e-06
served_10,9.127046800018538e-06
invest_2,8.105670351680742e-06
votes_11,8.062981191552185e-06
elected_14,8.036613812016474e-06
hedge_7,5.9116961168248224e-06
consumption_2,5.522500297996448e-06
served_7,5.044008860417202e-06
lifestyle_17,4.508635156038404e-06
elected_3,4.317328164791212e-06
consumption_14,4.306355029097935e-06
invest_12,4.2065275459653064e-06
consumption_5,3.4976166665969324e-06
served_4,2.6298114002287947e-06
served_8,2.6273171224883754e-06
firm_12,2.61539118030943e-06
seats_14,2.3651944881784683e-06
inflation_3,2.1573549056600933e-06
invest_13,1.6727773154570684e-06
seats_10,1.2963401432108157e-06
gains_6,1.2243997510523728e-06
invest_11,7.114963955989383e-07
gain_3,6.112552105642812e-07
gains_5,4.911369233844178e-07
industry_8,1.3838615280349273e-07
served_13,1.1285779760388992e-07
consumption_12,3.3358082577421506e-08
BUY_AND_HOLD_1,
BUY_AND_HOLD_2,
BUY_AND_HOLD_3,
BUY_AND_HOLD_4,
BUY_AND_HOLD_5,
BUY_AND_HOLD_6,
BUY_AND_HOLD_7,
BUY_AND_HOLD_8,
BUY_AND_HOLD_9,
BUY_AND_HOLD_10,
BUY_AND_HOLD_11,
BUY_AND_HOLD_12,
BUY_AND_HOLD_13,
BUY_AND_HOLD_14,
BUY_AND_HOLD_15,
BUY_AND_HOLD_16,
BUY_AND_HOLD_17,
BUY_AND_HOLD_18,
BUY_AND_HOLD_19,
BUY_AND_HOLD_20,
consume_1,
consume_2,
consume_3,
consume_4,
consume_5,
consume_6,
consume_7,
consume_8,
consume_9,
consume_10,
consume_11,
consume_12,
consume_13,
consume_14,
consume_15,
consume_16,
consume_17,
consume_18,
consume_19,
consume_20,
consumption_1,
consumption_3,
consumption_4,
consumption_6,
consumption_8,
consumption_9,
consumption_10,
consumption_11,
consumption_15,
consumption_16,
consumption_17,
consumption_18,
consumption_20,
derivatives_1,
derivatives_2,
derivatives_3,
derivatives_4,
derivatives_5,
derivatives_6,
derivatives_7,
derivatives_8,
derivatives_9,
derivatives_10,
derivatives_11,
derivatives_12,
derivatives_13,
derivatives_14,
derivatives_15,
derivatives_16,
derivatives_17,
derivatives_18,
derivatives_19,
derivatives_20,
dividend_13,
elected_2,
elected_5,
elected_17,
financial_markets_1,
financial_markets_2,
financial_markets_3,
financial_markets_4,
financial_markets_5,
financial_markets_6,
financial_markets_7,
financial_markets_8,
financial_markets_9,
financial_markets_10,
financial_markets_11,
financial_markets_12,
financial_markets_13,
financial_markets_14,
financial_markets_15,
financial_markets_16,
financial_markets_17,
financial_markets_18,
financial_markets_19,
financial_markets_20,
fond_1,
fond_2,
fond_3,
fond_4,
fond_5,
fond_6,
fond_7,
fond_8,
fond_9,
fond_10,
fond_11,
fond_12,
fond_13,
fond_14,
fond_15,
fond_16,
fond_17,
fond_18,
fond_19,
fond_20,
forex_1,
forex_2,
forex_3,
forex_4,
forex_5,
forex_6,
forex_7,
forex_8,
forex_9,
forex_10,
forex_11,
forex_12,
forex_13,
forex_14,
forex_15,
forex_16,
forex_17,
forex_18,
forex_19,
forex_20,
gains_1,
gains_3,
gains_4,
gains_11,
gains_13,
gains_14,
gains_17,
greed_1,
greed_2,
greed_3,
greed_4,
greed_5,
greed_6,
greed_7,
greed_8,
greed_9,
greed_10,
greed_11,
greed_12,
greed_13,
greed_14,
greed_15,
greed_16,
greed_17,
greed_18,
greed_19,
greed_20,
headlines_1,
headlines_2,
headlines_3,
headlines_4,
headlines_5,
headlines_6,
headlines_7,
headlines_8,
headlines_9,
headlines_10,
headlines_11,
headlines_12,
headlines_13,
headlines_14,
headlines_15,
headlines_16,
headlines_17,
headlines_18,
headlines_19,
headlines_20,
industry_9,
inflation_1,
inflation_2,
inflation_4,
inflation_7,
inflation_10,
inflation_11,
inflation_12,
inflation_14,
inflation_17,
inflation_18,
invest_1,
invest_3,
invest_10,
invest_14,
invest_15,
leverage_1,
leverage_2,
leverage_3,
leverage_4,
leverage_5,
leverage_6,
leverage_7,
leverage_8,
leverage_9,
leverage_10,
leverage_11,
leverage_12,
leverage_13,
leverage_14,
leverage_15,
leverage_16,
leverage_17,
leverage_18,
leverage_19,
leverage_20,
lifestyle_7,
ministry_1,
ministry_2,
ministry_3,
ministry_4,
ministry_5,
ministry_6,
ministry_7,
ministry_8,
ministry_9,
ministry_10,
ministry_11,
ministry_12,
ministry_13,
ministry_14,
ministry_15,
ministry_16,
ministry_17,
ministry_18,
ministry_19,
ministry_20,
nasdaq_2,
nasdaq_3,
nasdaq_10,
nasdaq_13,
nasdaq_14,
nasdaq_16,
nasdaq_17,
nasdaq_19,
nyse_10,
nyse_12,
ore_1,
ore_2,
ore_3,
ore_4,
ore_5,
ore_6,
ore_7,
ore_8,
ore_9,
ore_10,
ore_11,
ore_12,
ore_13,
ore_14,
ore_15,
ore_16,
ore_17,
ore_18,
ore_19,
ore_20,
rare_earths_1,
rare_earths_2,
rare_earths_3,
rare_earths_4,
rare_earths_5,
rare_earths_6,
rare_earths_7,
rare_earths_8,
rare_earths_9,
rare_earths_10,
rare_earths_11,
rare_earths_12,
rare_earths_13,
rare_earths_14,
rare_earths_15,
rare_earths_16,
rare_earths_17,
rare_earths_18,
rare_earths_19,
rare_earths_20,
seats_2,
served_1,
served_2,
served_3,
served_5,
served_12,
served_14,
served_15,
served_18,
served_20,
short_sell_1,
short_sell_2,
short_sell_3,
short_sell_4,
short_sell_5,
short_sell_6,
short_sell_7,
short_sell_8,
short_sell_9,
short_sell_10,
short_sell_11,
short_sell_12,
short_sell_13,
short_sell_14,
short_sell_15,
short_sell_16,
short_sell_17,
short_sell_18,
short_sell_19,
short_sell_20,
short_selling_1,
short_selling_2,
short_selling_3,
short_selling_4,
short_selling_5,
short_selling_6,
short_selling_7,
short_selling_8,
short_selling_9,
short_selling_10,
short_selling_11,
short_selling_12,
short_selling_13,
short_selling_14,
short_selling_15,
short_selling_16,
short_selling_17,
short_selling_18,
short_selling_19,
short_selling_20,
tourism_1,
tourism_2,
tourism_3,
tourism_4,
tourism_5,
tourism_6,
tourism_7,
tourism_8,
tourism_9,
tourism_10,
tourism_11,
tourism_12,
tourism_13,
tourism_14,
tourism_15,
tourism_16,
tourism_17,
tourism_18,
tourism_19,
tourism_20,
transaction_1,
transaction_2,
transaction_3,
transaction_4,
transaction_5,
transaction_6,
transaction_7,
transaction_8,
transaction_9,
transaction_10,
transaction_11,
transaction_12,
transaction_13,
transaction_14,
transaction_15,
transaction_16,
transaction_17,
transaction_18,
transaction_19,
transaction_20,
vermont_2,
vermont_3,
vermont_5,
vermont_17,
vermont_19,
