feature,feature_score
DOW_JONES_8,0.026552444786954347
DOW_JONES_15,0.031208019381567177
DOW_JONES_18,0.025583901815001198
arts_2,0.024561024412597186
arts_3,0.006277454116396374
bonds_11,0.02157094177171394
committee_15,0.040857859734154366
committee_20,0.0064819983520063235
crash_3,0.014558061525097664
firm_16,0.010998854653600806
firm_19,0.0006005390074657628
fond_1,0.02363757136286976
garden_2,0.008340389021383312
gold_15,0.02181006218215753
gold_18,0.012545608543145117
governor_11,0.0010004485440450277
governor_18,0.01348232315881113
growth_11,0.0016604638853452407
growth_14,0.03186550322807315
industry_2,0.002399766238432771
industry_4,0.011465526362474984
judge_1,0.026322692509841913
kentucky_16,0.020057095369212474
marriage_14,0.029779318650224585
marriage_15,0.012873264065486644
marriage_17,0.040083293829788806
opportunity_14,0.04094170392535168
return_3,0.00025601123501334456
return_10,0.016350273437088336
return_15,0.037128256428531056
revenue_12,0.029317409593767437
revenue_14,0.00854302321424233
rights_17,0.015638359573978168
sell_1,0.017802968584219696
stocks_11,0.022229039810831127
world_11,0.010629181010428285
world_3,
conflict_14,
elected,
services,
marketing_17,
stock_market_11,
bubble_5,
earnings,
marriage_1,
media,
firm_10,
gold_12,
project_3,
garden_18,
oil,
economy_9,
project_14,
DOW_JONES_10,
law,
sell_15,
crash_2,
washington_7,
missouri,
governor_16,
service_7,
growth_13,
service_20,
revenue_15,
project_4,
revenue_4,
revenue_19,
restaurant_7,
project_18,
metals,
money_2,
return_19,
restaurant_4,
derivatives,
garden_3,
arts,
case_2,
gold_17,
bonds_9,
committee_5,
marriage_20,
happy,
secretary_13,
rich,
world,
return_17,
firm_11,
bonds_8,
revenue_5,
washington_18,
ohio,
economics_11,
markets,
arts_4,
world_18,
marketing_3,
georgia_5,
bonds_3,
stocks_4,
million_8,
council,
case,
corporation,
economics_10,
rights_3,
party_16,
money_15,
crash_19,
gold_3,
house_2,
DOW_JONES_14,
crash_6,
party_4,
world_16,
growth_8,
crash_7,
chance,
kentucky_5,
money_18,
movement,
financial markets,
gold_16,
economics_18,
project_9,
committee_7,
sell_2,
crash_15,
million_4,
bonds_18,
washington_14,
stocks_20,
secretary_20,
return_11,
profit,
religion_10,
economics_17,
bubble_1,
stock_market_4,
act,
service_17,
million,
house_13,
marriage_7,
gains,
council_10,
industry_11,
revenue_11,
project_2,
million_12,
million_6,
industry_10,
project_13,
bubble_12,
governor_4,
DOW_JONES_6,
governor_2,
service_16,
service_2,
marketing_8,
success,
sell,
secretary_10,
kentucky_10,
kentucky_20,
industry_18,
religion_3,
virginia,
DOW_JONES_20,
economy_4,
case_10,
portfolio,
committee_18,
conflict,
stock_market_18,
tennessee,
growth_20,
inc,
opportunity_19,
world_4,
fond_15,
companies,
money_7,
secretary_3,
case_20,
dividend,
arts_8,
growth_7,
marketing_1,
washington,
service_8,
marriage_8,
party_14,
million_15,
police,
stocks,
health,
marketing_6,
revenue_7,
firm_4,
georgia_17,
gold_1,
service_3,
judge_5,
economy_19,
ring_20,
crash_20,
democratic,
crash,
virginia_5,
growth_2,
growth_3,
leverage,
stats,
DOW_JONES_5,
project,
travel,
economy_10,
judge_4,
secretary_16,
arts_9,
growth_6,
conflict_15,
crash_9,
opportunity_2,
service_4,
money_8,
texas,
money_3,
debt,
economics_3,
firm_13,
kentucky_11,
marketing_13,
judge_19,
community,
million_16,
world_19,
money_16,
world_9,
economics_9,
crash_10,
management,
bubble_13,
georgia_16,
party_9,
world_13,
economy_8,
marketing_20,
million_14,
arts_13,
return_12,
georgia_10,
fond_19,
ltd,
fond,
judge_3,
bubble_11,
million_7,
tourism,
case_4,
bonds_2,
conflict_13,
minister,
return_20,
case_3,
crash_18,
voters,
conflict_17,
house,
ring_2,
ceo,
virginia_11,
fun,
georgia_7,
gold_2,
fond_17,
rights_11,
technology,
DOW_JONES_12,
present,
washington_8,
judge_15,
returns,
ring,
crash_12,
stock_market_16,
garden_9,
DOW_JONES_17,
kentucky_7,
governor_15,
committee_3,
marriage_5,
council_7,
opportunity_17,
car,
crash_16,
carolina_10,
opportunity_13,
money_13,
restaurant,
fond_7,
rights_13,
ring_14,
industry_17,
firm_1,
world_7,
restaurant_13,
kentucky_3,
environment,
bonds_17,
sell_7,
nasdaq,
marriage,
governor_12,
rights_12,
economics_19,
BUY AND HOLD,
marriage_4,
million_18,
carolina_14,
marriage_3,
ring_3,
service,
industry_20,
global,
bubble_2,
rights_4,
firm_20,
war,
opportunity_8,
growth_17,
money_17,
energy,
gold_14,
washington_4,
stock_market_15,
economics_12,
food,
revenue,
economy_1,
growth_9,
ring_7,
banking,
carolina_2,
service_19,
rights_10,
house_1,
economics_1,
governor_5,
conflict_10,
case_11,
stocks_9,
carolina_16,
religion_13,
transaction,
opportunity_16,
restaurant_19,
world_5,
stocks_1,
money_12,
economics_13,
washington_5,
judge_20,
sell_12,
gold_9,
restaurant_20,
service_15,
crash_4,
revenue_20,
governor_1,
governor_19,
forex,
house_8,
industry_15,
service_6,
business,
garden_20,
council_4,
georgia_11,
garden_6,
case_18,
religion_14,
industry_13,
fond_12,
washington_19,
return,
gold_8,
virginia_9,
council_9,
sell_11,
gain_11,
georgia_13,
virginia_2,
secretary_17,
washington_9,
conflict_9,
industry_1,
conflict_11,
restaurant_18,
rights_19,
stocks_12,
ring_17,
rights_2,
million_19,
governor_3,
opportunity_3,
stocks_3,
unemployment,
project_17,
secretary_7,
council_19,
stock_market_5,
world_8,
economy_6,
rights,
economy_2,
kentucky_9,
case_8,
virginia_8,
bonds_5,
revenue_2,
conflict_12,
council_8,
sell_14,
ring_11,
DOW_JONES_2,
opportunity_15,
fond_4,
industry_19,
stock_market_19,
secretary_9,
crash_14,
million_2,
georgia_3,
house_11,
virginia_16,
party_11,
house_17,
fond_16,
council_14,
party_7,
house_3,
society,
case_5,
garden_10,
firm_2,
million_5,
committee_14,
bubble_19,
economy_15,
conflict_5,
gain_5,
governor_13,
religion,
bubble_6,
DOW_JONES_9,
marketing,
revenue_18,
committee_2,
massachusetts,
opportunity_11,
judge_2,
religion_20,
firm_15,
gain_9,
kentucky_6,
fond_5,
industry_9,
washington_2,
stocks_17,
party_6,
consumption,
georgia_9,
committee_4,
marriage_10,
conflict_1,
gain_3,
bonds_12,
opportunity_4,
marketing_12,
ring_16,
bonds_16,
world_15,
marriage_16,
economy,
marketing_16,
party_13,
economy_7,
money_14,
york,
council_15,
million_3,
party_2,
industry,
marriage_2,
bubble_3,
house_20,
kentucky_17,
money_4,
carolina_13,
growth_1,
firm_6,
garden_7,
marketing_14,
council_6,
home,
fond_3,
sell_3,
senate,
bonds_13,
washington_17,
founded,
stocks_7,
stock_market_17,
fond_18,
freedom,
washington_11,
gold_19,
committee_8,
virginia_14,
kentucky_15,
money_5,
products,
project_5,
vermont,
federal,
kentucky_18,
virginia_15,
case_17,
opportunity_5,
virginia_13,
rights_1,
gain_4,
stock_market_12,
sell_19,
virginia_20,
revenue_16,
case_15,
marriage_18,
money_6,
return_9,
marketing_19,
fond_14,
consume,
party_18,
blacklist,
world_10,
gold_6,
economy_13,
religion_16,
money_1,
gain_16,
georgia_20,
sell_8,
short selling,
economics,
project_8,
world_14,
carolina_4,
credit,
fond_11,
invest,
bonds_15,
opportunity_9,
committee_10,
return_1,
judge_9,
carolina,
crisis,
money,
growth_18,
marketing_15,
garden_13,
default,
industry_6,
firm_9,
conflict_4,
government,
gold_4,
council_16,
growth_5,
council_1,
bubble_15,
secretary_5,
revenue_1,
religion_1,
conflict_7,
economics_2,
return_4,
firm_5,
arts_14,
growth_4,
train,
money_10,
industry_5,
carolina_11,
party_17,
project_6,
party_1,
marriage_9,
crash_11,
house_9,
lifestyle,
economics_20,
marriage_19,
industry_3,
kentucky_19,
return_5,
secretary_1,
stock market,
district,
judge_17,
restaurant_1,
party_15,
pennsylvania,
ring_18,
crash_17,
economy_12,
investment,
economics_4,
economics_7,
kentucky_8,
judge_13,
cash,
movie,
governor_7,
firm_18,
stock_market_10,
washington_10,
opportunity_12,
gain_13,
georgia_6,
stock_market_9,
case_19,
stock_market_8,
ring_15,
republican,
rights_15,
marriage_12,
rights_5,
georgia,
georgia_18,
project_19,
gain_10,
secretary_2,
party_10,
judge_16,
council_17,
fond_6,
arts_17,
stock_market_2,
labor,
million_11,
project_15,
bubble_17,
rights_18,
bank,
house_10,
stocks_14,
revenue_13,
service_5,
arts_12,
conflict_20,
DOW_JONES_4,
fond_9,
loss,
fine,
firm_12,
council_5,
bonds_19,
judge_6,
industry_8,
college,
case_9,
restaurant_6,
washington_20,
kitchen,
kentucky_12,
wisconsin,
DOW_JONES_13,
committee_19,
religion_2,
service_11,
secretary_6,
ring_19,
gain_17,
house_14,
stock_market_1,
governor_14,
money_11,
restaurant_10,
committee_6,
stocks_13,
million_17,
bubble,
sell_13,
house_18,
political,
gain_1,
world_17,
secretary_4,
gold_11,
washington_15,
committee_1,
conflict_8,
ore,
housing,
religion_18,
georgia_2,
georgia_8,
restaurant_11,
economy_5,
return_16,
marketing_10,
garden_19,
ring_8,
carolina_9,
party_19,
world_2,
dow jones,
revenue_17,
gain_20,
million_10,
party_20,
governor_17,
rights_7,
gold,
party,
gain,
committee_12,
fed,
economy_16,
economic,
carolina_20,
virginia_18,
bubble_14,
governor_9,
economy_11,
garden_1,
bubble_4,
revenue_9,
fond_8,
secretary_15,
stocks_16,
target_return,
bubble_10,
gold_20,
case_14,
arts_18,
return_2,
growth_12,
georgia_19,
greed,
stock_market_7,
religion_12,
virginia_19,
opportunity_20,
secretary_18,
economics_5,
judge_18,
opportunity_1,
religion_7,
sell_20,
committee_17,
gain_7,
conflict_3,
stocks_6,
crash_8,
house_15,
governor_8,
georgia_4,
restaurant_5,
return_14,
secretary_8,
buy,
arts_1,
hedge,
world_12,
garden_14,
economics_16,
gain_8,
firm,
revenue_6,
rights_14,
headlines,
return_7,
house_7,
service_1,
governor_10,
house_5,
washington_13,
stocks_10,
firm_17,
industry_14,
fond_20,
carolina_18,
members,
stock_market_13,
service_18,
virginia_12,
kentucky,
firm_14,
judge_7,
arts_7,
judge_12,
DOW_JONES_11,
secretary,
bubble_20,
DOW_JONES_19,
religion_11,
garden_4,
virginia_3,
crash_1,
restaurant_16,
restaurant_8,
washington_6,
bubble_8,
arts_15,
conflict_18,
virginia_17,
justice,
DOW JONES,
judge_14,
restaurant_9,
ring_13,
party_3,
economy_3,
gold_13,
case_6,
religion_15,
economics_6,
color,
house_6,
court,
carolina_19,
growth_15,
trader,
fond_10,
short sell,
stocks_19,
arts_16,
washington_3,
security,
votes,
house_4,
restaurant_3,
ring_10,
economy_20,
opportunity,
religion_19,
return_13,
social,
council_12,
economy_18,
committee_9,
carolina_5,
judge_8,
virginia_7,
restaurant_14,
gain_18,
sell_6,
council_2,
county,
revenue_10,
kentucky_4,
service_13,
ring_4,
ring_6,
firm_3,
money_20,
secretary_19,
union,
georgia_1,
marketing_18,
bubble_9,
conflict_16,
market,
bonds_10,
representatives,
stocks_18,
gain_15,
council_11,
carolina_6,
case_7,
sell_16,
economics_14,
rights_6,
project_20,
ministry,
ring_12,
kentucky_1,
million_1,
return_6,
committee_16,
economics_15,
cancer,
carolina_12,
arts_11,
holiday,
house_16,
gain_14,
rights_8,
garden,
garden_17,
case_16,
arts_20,
president,
religion_6,
stocks_8,
carolina_3,
washington_16,
arts_5,
gain_6,
industry_16,
project_10,
stock_market_14,
marketing_9,
rights_9,
stock_market_6,
rare earths,
council_3,
secretary_14,
service_12,
development,
georgia_14,
served,
council_13,
restaurant_12,
industry_7,
secretary_11,
gold_10,
firm_7,
conflict_2,
revenue_3,
garden_12,
party_5,
sell_5,
virginia_10,
project_7,
case_12,
stock_market_20,
opportunity_6,
crash_13,
judge_10,
carolina_17,
rights_16,
carolina_8,
world_1,
illinois,
governor_20,
revenue_8,
georgia_12,
religion_9,
gain_12,
economy_14,
money_9,
return_18,
committee,
seats,
governor,
virginia_1,
sell_4,
religion_17,
restaurant_15,
elections,
georgia_15,
firm_8,
case_1,
bonds_1,
arts_6,
party_8,
stocks_15,
economy_17,
return_8,
office,
committee_13,
gain_19,
bubble_18,
kentucky_2,
ring_5,
inflation,
opportunity_7,
project_16,
marketing_4,
nyse,
stocks_2,
DOW_JONES_16,
restaurant_2,
arts_19,
conflict_19,
culture,
bonds_7,
case_13,
garden_8,
growth_16,
garden_11,
sell_9,
judge_11,
marketing_11,
bonds_20,
million_9,
bonds_6,
bubble_7,
election,
ring_9,
restaurant_17,
carolina_1,
world_20,
religion_5,
gold_5,
arts_10,
DOW_JONES_3,
opportunity_18,
garden_15,
washington_1,
service_10,
washington_12,
economics_8,
bonds_4,
gain_2,
project_11,
financial,
marriage_11,
secretary_12,
party_12,
governor_6,
million_20,
william,
fond_2,
kentucky_13,
house_12,
marriage_6,
fond_13,
growth_10,
stock_market_3,
marketing_2,
bonds_14,
DOW_JONES_7,
project_12,
virginia_4,
legal,
finance,
council_18,
virginia_6,
rights_20,
water,
carolina_15,
ring_1,
bubble_16,
carolina_7,
million_13,
bonds,
risk,
judge,
garden_5,
service_9,
service_14,
garden_16,
house_19,
religion_8,
politics,
kentucky_14,
DOW_JONES_1,
growth,
crash_5,
conflict_6,
project_1,
marriage_13,
money_19,
religion_4,
marketing_7,
committee_11,
council_20,
gold_7,
sell_10,
sell_17,
opportunity_10,
growth_19,
marketing_5,
world_6,
sell_18,
stocks_5,
industry_12,
