feature,feature_score
earnings_2,0.038035396923490616
fine_14,0.01793362940575816
headlines_9,0.017720141537872366
housing_6,0.011985755759210978
inflation_2,0.005813881526925629
kentucky_10,0.04266688042130827
lifestyle_14,0.0377896019901476
movement_1,0.03265665218824705
movement_7,0.03314470467904179
world_20,0.008643256928794071
world_3,
world_10,
elected,
services,
holiday_17,
earnings,
inflation_20,
media,
firm_10,
business_16,
labor_16,
short selling,
social_11,
earnings_20,
housing_10,
economics,
headlines_15,
world_14,
oil,
law,
credit,
fond_11,
invest,
missouri,
transaction_3,
headlines_10,
service_7,
housing_18,
carolina,
fine_16,
inflation_3,
crisis,
money,
headlines_5,
service_20,
water_19,
movement_5,
banking_17,
holiday_19,
holiday_20,
default,
lifestyle_10,
inflation_19,
lifestyle_7,
firm_9,
metals,
government,
derivatives,
fine_18,
earnings_5,
cancer_9,
arts,
water_17,
happy,
rich,
world,
inflation_10,
firm_11,
business_8,
fine_3,
ohio,
fine_1,
firm_5,
business_18,
markets,
train,
firm_16,
world_18,
environment_4,
banking_11,
fine_19,
movement_20,
ltd_3,
housing_13,
business_5,
lifestyle,
council,
earnings_1,
case,
corporation,
labor_6,
kentucky_19,
stock market,
district,
lifestyle_2,
business_14,
headlines_16,
transaction_11,
holiday_10,
housing_20,
world_16,
pennsylvania,
transaction_17,
investment,
chance,
business_13,
kentucky_5,
social_20,
business_3,
transaction_5,
global_19,
holiday_9,
movement,
inflation_15,
financial markets,
headlines_2,
kentucky_8,
cash,
movie,
labor_5,
headlines_20,
business_1,
ltd_17,
business_4,
firm_18,
environment_2,
profit,
cancer_14,
transaction_7,
movement_10,
social_13,
movement_3,
republican,
banking_18,
holiday_16,
georgia,
ltd_11,
act,
million,
earnings_4,
earnings_14,
service_17,
gains,
movement_15,
holiday_4,
fond_6,
labor,
bank,
headlines_12,
earnings_12,
service_16,
cancer_15,
global_7,
service_5,
service_2,
global_16,
success,
sell,
environment_16,
kentucky_20,
virginia,
fine_11,
fond_9,
lifestyle_3,
environment_1,
loss,
portfolio,
fine,
social_1,
firm_12,
college,
cancer_18,
banking_4,
kitchen,
kentucky_12,
wisconsin,
water_13,
service_11,
ltd_16,
inflation_14,
conflict,
water_15,
tennessee,
business_11,
inc,
fine_7,
social_5,
headlines_6,
world_4,
fond_15,
bubble,
companies,
political,
world_17,
water_7,
fine_17,
dividend,
lifestyle_9,
movement_8,
ore,
housing,
housing_11,
washington,
service_8,
water_9,
movement_19,
housing_9,
labor_10,
inflation_18,
labor_20,
police,
stocks,
health,
firm_4,
service_3,
water_4,
movement_6,
world_2,
holiday_12,
kentucky_16,
dow jones,
democratic,
crash,
business_7,
social_10,
labor_14,
transaction_19,
water_5,
leverage,
gold,
stats,
party,
labor_11,
water_11,
project,
travel,
gain,
environment_10,
cancer_10,
inflation_9,
movement_17,
transaction_14,
fed,
water_14,
economic,
transaction_10,
transaction_4,
service_4,
banking_20,
inflation_11,
texas,
fond_8,
target_return,
debt,
firm_13,
kentucky_11,
environment_9,
labor_18,
community,
world_19,
fine_13,
holiday_5,
world_9,
ltd_2,
lifestyle_12,
management,
greed,
global_12,
fine_4,
banking_2,
environment_11,
world_13,
global_13,
labor_9,
earnings_17,
fond_19,
ltd,
fond,
ltd_19,
fine_12,
holiday_3,
world_11,
tourism,
banking_13,
ltd_13,
cancer_4,
buy,
movement_4,
hedge,
holiday_11,
ltd_10,
world_12,
minister,
headlines_17,
lifestyle_17,
housing_15,
firm,
voters,
house,
global_10,
headlines_18,
ceo,
fun,
earnings_19,
fond_17,
headlines,
technology,
inflation_5,
service_1,
present,
business_10,
fine_10,
earnings_18,
banking_3,
firm_17,
housing_2,
cancer_6,
returns,
fond_20,
ltd_6,
ring,
members,
service_18,
kentucky_7,
transaction_15,
kentucky,
firm_14,
environment_14,
global_15,
holiday_14,
secretary,
environment_20,
car,
movement_14,
restaurant,
fond_7,
firm_1,
world_7,
kentucky_3,
environment,
justice,
DOW JONES,
nasdaq,
marriage,
lifestyle_19,
water_10,
environment_13,
ltd_5,
labor_17,
housing_5,
BUY AND HOLD,
transaction_16,
color,
transaction_8,
court,
service,
trader,
housing_19,
social_3,
global,
fond_10,
short sell,
firm_19,
lifestyle_16,
security,
votes,
cancer_17,
global_1,
social_17,
environment_8,
cancer_16,
firm_20,
war,
opportunity,
energy,
social,
banking_6,
housing_14,
food,
revenue,
inflation_4,
cancer_8,
earnings_16,
banking,
banking_12,
global_5,
county,
service_13,
kentucky_4,
environment_7,
service_19,
fond_1,
firm_3,
transaction_6,
water_16,
union,
cancer_13,
global_4,
earnings_10,
market,
transaction,
world_5,
social_2,
representatives,
lifestyle_15,
movement_18,
lifestyle_4,
ltd_7,
labor_7,
ltd_18,
earnings_15,
movement_12,
water_8,
service_15,
housing_4,
inflation_7,
fine_9,
global_9,
ltd_9,
forex,
ministry,
cancer_19,
kentucky_1,
social_19,
water_20,
service_6,
banking_7,
banking_5,
social_12,
business_2,
cancer,
business,
holiday_2,
banking_1,
holiday,
fine_6,
housing_1,
labor_19,
garden,
cancer_2,
ltd_14,
holiday_1,
fond_12,
return,
fine_15,
lifestyle_1,
transaction_12,
president,
environment_3,
housing_12,
lifestyle_5,
holiday_6,
rare earths,
movement_11,
service_12,
development,
served,
headlines_3,
global_17,
lifestyle_6,
ltd_15,
labor_12,
firm_7,
ltd_20,
transaction_20,
labor_2,
earnings_3,
unemployment,
earnings_9,
environment_17,
labor_13,
world_8,
fine_20,
labor_15,
water_6,
world_1,
lifestyle_20,
business_20,
business_12,
housing_17,
illinois,
lifestyle_18,
rights,
holiday_13,
cancer_11,
social_6,
kentucky_9,
cancer_7,
social_9,
environment_5,
banking_10,
headlines_13,
banking_19,
transaction_1,
earnings_11,
holiday_7,
committee,
seats,
banking_8,
housing_16,
governor,
inflation_17,
water_1,
fine_2,
social_18,
elections,
housing_8,
transaction_9,
firm_8,
fond_4,
cancer_1,
banking_14,
water_12,
lifestyle_8,
fond_16,
inflation_6,
social_8,
office,
kentucky_2,
society,
inflation_16,
headlines_19,
inflation,
inflation_13,
ltd_12,
nyse,
firm_2,
global_11,
water_3,
culture,
cancer_3,
earnings_8,
holiday_15,
holiday_8,
labor_8,
lifestyle_11,
banking_9,
movement_2,
business_15,
religion,
cancer_20,
marketing,
environment_15,
environment_12,
election,
massachusetts,
social_16,
fine_8,
labor_4,
firm_15,
headlines_1,
kentucky_6,
service_10,
fond_5,
headlines_8,
global_20,
business_19,
movement_16,
financial,
headlines_7,
consumption,
holiday_18,
global_2,
social_15,
william,
fond_2,
labor_3,
earnings_13,
world_15,
economy,
fine_5,
cancer_5,
kentucky_13,
environment_19,
york,
transaction_18,
industry,
transaction_2,
fond_13,
labor_1,
housing_7,
kentucky_17,
headlines_11,
water_18,
firm_6,
social_7,
transaction_13,
legal,
finance,
inflation_1,
home,
banking_16,
water,
inflation_8,
environment_18,
fond_3,
senate,
global_14,
ltd_4,
housing_3,
bonds,
risk,
earnings_7,
social_14,
founded,
environment_6,
judge,
movement_9,
service_9,
service_14,
fond_18,
headlines_14,
freedom,
politics,
lifestyle_13,
kentucky_14,
kentucky_15,
products,
cancer_12,
business_6,
vermont,
federal,
growth,
headlines_4,
kentucky_18,
global_6,
water_2,
ltd_8,
social_4,
global_8,
ltd_1,
business_17,
global_3,
business_9,
fond_14,
consume,
movement_13,
world_6,
banking_15,
inflation_12,
global_18,
blacklist,
earnings_6,
