feature,feature_score
senate_6,0.01729223157794588
travel_11,0.013986013986014
texas_7,0.0104895104895105
home_12,0.0104895104895105
house_18,0.0104895104895105
happy_17,0.0104895104895105
unemployment_4,0.0104895104895105
global_12,0.0104895104895105
opportunity_12,0.006993006993007
consumption_18,0.006993006993007
pennsylvania_4,0.006993006993007
conflict_13,0.006993006993007
election_20,0.006993006993007
union_7,0.006993006993007
return_4,0.006993006993007
president_18,0.006802721088435381
world_1,0.006802721088435381
ceo_2,0.006802721088435381
gain_5,0.006802721088435381
rights_13,0.006802721088435381
community_1,0.006802721088435381
management_13,0.006802721088435381
county_18,0.006802721088435381
government_15,0.006802721088435381
cancer_18,0.0034965034965035
car_11,0.0034965034965035
democratic_13,0.0034965034965035
bank_18,0.0034965034965035
fine_10,0.0034965034965035
firm_14,0.0034965034965035
banking_8,0.0034965034965035
loss_2,0.0034965034965035
buy_16,0.0034965034965035
political_20,0.0034965034965035
housing_8,0.0034965034965035
housing_10,0.0034965034965035
development_7,0.0034965034965035
market_15,0.0034965034965035
firm_20,0.0034965034965035
business_18,0.0034965034965035
ring_2,0.0034965034965035
district_2,0.0034965034965035
management_1,0.0034965034965035
inc_19,0.0034965034965035
rich_17,0.0034965034965035
voters_16,0.0034965034965035
bonds_5,0.0034965034965035
politics_15,0.0034965034965035
food_20,0.0034965034965035
secretary_6,0.0034965034965035
service_20,0.0034965034965035
consumption_19,0.0034965034965035
society_2,0.0034965034965035
corporation_18,0.0034965034965035
stock_market_4,0.0034965034965035
community_16,0.0034965034965035
governor_16,0.0034965034965035
governor_17,0.0034965034965035
community_9,0.0034965034965035
court_5,0.0034965034965035
gain_12,0.0034965034965035
ohio_7,0.0034965034965035
gain_3,0.0034965034965035
ohio_11,0.0034965034965035
tennessee_2,0.0034965034965035
massachusetts_3,0.0034965034965035
minister_5,0.0034965034965035
service_11,0.0034965034965035
happy_3,0.0034965034965035
tennessee_19,0.0034965034965035
credit_16,0.0034965034965035
texas_15,0.0034965034965035
founded_1,0.0034965034965035
health_12,0.0034965034965035
forex_5,0.0034965034965035
food_19,0.0034965034965035
media_6,0.0034965034965035
cash_2,0.0034965034965035
massachusetts_15,0.0034965034965035
water_5,0.0034965034965035
election_10,0.0034965034965035
project_19,0.0034965034965035
representatives_16,0.0034965034965035
election_6,0.0034965034965035
restaurant_15,0.0034965034965035
york_5,0.0034965034965035
project_4,0.0034965034965035
judge_9,0.0034965034965035
kitchen_2,0.0034965034965035
election_9,0.0034965034965035
republican_9,0.0034965034965035
fun_13,0.0034013605442176904
market_19,0.0034013605442176904
conflict_17,0.0034013605442176904
investment_18,0.0034013605442176904
revenue_5,0.0034013605442176904
travel_1,0.0034013605442176904
conflict_7,0.0034013605442176904
travel_5,0.0034013605442176904
act_10,0.0034013605442176904
government_12,0.0034013605442176904
labor_18,0.0034013605442176904
car_9,0.0034013605442176904
house_11,0.0034013605442176904
buy_3,0.0034013605442176904
district_20,0.0034013605442176904
buy_14,0.0034013605442176904
million_10,0.0034013605442176904
money_17,0.0034013605442176904
college_20,0.0034013605442176904
energy_15,0.0034013605442176904
virginia_6,0.0034013605442176904
party_11,0.0034013605442176904
crash_5,0.0034013605442176904
technology_11,0.0034013605442176904
union_8,0.0034013605442176904
water_17,0.0034013605442176904
ring_14,0.0034013605442176904
republican_13,0.0034013605442176904
massachusetts_14,0.0034013605442176904
food_5,0.0034013605442176904
wisconsin_17,0.0034013605442176904
arts_18,0.0034013605442176904
forex_12,0.0034013605442176904
food_10,0.0034013605442176904
gold_6,0.0034013605442176904
consumption_1,0.0034013605442176904
money_20,0.0034013605442176904
york_19,0.0034013605442176904
union_20,0.0001902859045716191
bank_10,9.514295228580955e-05
oil_5,0.0
oil_15,0.0
oil_16,0.0
rare_earths_18,0.0
rare_earths_16,0.0
rare_earths_7,0.0
rare_earths_15,0.0
oil_17,0.0
party_9,0.0
oil_18,0.0
party_4,0.0
party_3,0.0
oil_19,0.0
oil_20,0.0
party_2,0.0
oil_14,0.0
oil_12,0.0
oil_13,0.0
oil_7,0.0
rare_earths_5,0.0
oil_4,0.0
party_8,0.0
party_7,0.0
party_6,0.0
oil_6,0.0
oil_8,0.0
rare_earths_6,0.0
rare_earths_17,0.0
party_5,0.0
opportunity_2,0.0
oil_9,0.0
oil_10,0.0
oil_11,0.0
opportunity_1,0.0
ore_14,0.0
party_1,0.0
ore_8,0.0
ore_1,0.0
ore_2,0.0
ore_3,0.0
ore_4,0.0
ore_5,0.0
ore_6,0.0
ore_7,0.0
ore_18,0.0
ore_9,0.0
ore_19,0.0
ore_10,0.0
rare_earths_10,0.0
rare_earths_9,0.0
ore_17,0.0
ore_11,0.0
ore_12,0.0
ore_13,0.0
ore_16,0.0
opportunity_20,0.0
opportunity_19,0.0
rare_earths_14,0.0
rare_earths_12,0.0
ore_15,0.0
rare_earths_13,0.0
opportunity_4,0.0
opportunity_5,0.0
opportunity_6,0.0
rare_earths_8,0.0
opportunity_7,0.0
ore_20,0.0
opportunity_9,0.0
oil_3,0.0
opportunity_11,0.0
rare_earths_11,0.0
opportunity_13,0.0
opportunity_14,0.0
opportunity_15,0.0
opportunity_16,0.0
opportunity_17,0.0
opportunity_18,0.0
opportunity_3,0.0
ohio_16,0.0
oil_2,0.0
nyse_6,0.0
nasdaq_16,0.0
nasdaq_17,0.0
nasdaq_18,0.0
nasdaq_19,0.0
nasdaq_20,0.0
religion_12,0.0
nyse_1,0.0
nyse_2,0.0
nyse_3,0.0
nyse_4,0.0
nyse_7,0.0
oil_1,0.0
nyse_8,0.0
nyse_9,0.0
nyse_10,0.0
nyse_11,0.0
nyse_12,0.0
nyse_13,0.0
nyse_14,0.0
nyse_15,0.0
nyse_16,0.0
nyse_17,0.0
nasdaq_15,0.0
nasdaq_14,0.0
nasdaq_13,0.0
nasdaq_12,0.0
movie_13,0.0
movie_14,0.0
movie_15,0.0
movie_16,0.0
movie_17,0.0
religion_14,0.0
movie_18,0.0
movie_19,0.0
movie_20,0.0
religion_13,0.0
nasdaq_1,0.0
nasdaq_2,0.0
nasdaq_3,0.0
nasdaq_4,0.0
nasdaq_5,0.0
nasdaq_6,0.0
nasdaq_7,0.0
nasdaq_8,0.0
nasdaq_9,0.0
nasdaq_10,0.0
nasdaq_11,0.0
nyse_18,0.0
religion_11,0.0
nyse_19,0.0
religion_5,0.0
office_20,0.0
ohio_1,0.0
ohio_3,0.0
religion_4,0.0
ohio_5,0.0
religion_3,0.0
religion_2,0.0
ohio_8,0.0
religion_1,0.0
ohio_9,0.0
ohio_10,0.0
rare_earths_20,0.0
ohio_12,0.0
ohio_13,0.0
ohio_14,0.0
ohio_15,0.0
ohio_17,0.0
rare_earths_19,0.0
ohio_18,0.0
ohio_19,0.0
ohio_20,0.0
office_19,0.0
office_18,0.0
nyse_20,0.0
religion_6,0.0
office_1,0.0
office_2,0.0
office_3,0.0
office_4,0.0
office_5,0.0
office_6,0.0
office_7,0.0
office_8,0.0
office_9,0.0
office_10,0.0
office_11,0.0
religion_10,0.0
office_12,0.0
office_13,0.0
religion_9,0.0
office_14,0.0
office_15,0.0
office_16,0.0
office_17,0.0
religion_8,0.0
religion_7,0.0
party_10,0.0
rare_earths_3,0.0
party_12,0.0
present_13,0.0
present_3,0.0
present_4,0.0
present_5,0.0
present_6,0.0
present_7,0.0
present_8,0.0
present_9,0.0
present_10,0.0
present_11,0.0
present_12,0.0
present_14,0.0
president_6,0.0
present_15,0.0
present_16,0.0
present_17,0.0
profit_18,0.0
present_19,0.0
present_20,0.0
president_1,0.0
president_2,0.0
president_3,0.0
president_4,0.0
profit_19,0.0
profit_20,0.0
project_1,0.0
present_2,0.0
portfolio_3,0.0
portfolio_4,0.0
portfolio_5,0.0
portfolio_6,0.0
portfolio_7,0.0
project_3,0.0
portfolio_8,0.0
portfolio_9,0.0
portfolio_10,0.0
project_2,0.0
portfolio_11,0.0
portfolio_12,0.0
portfolio_13,0.0
portfolio_14,0.0
portfolio_15,0.0
portfolio_16,0.0
portfolio_17,0.0
portfolio_18,0.0
portfolio_19,0.0
portfolio_20,0.0
present_1,0.0
president_5,0.0
president_7,0.0
party_13,0.0
profit_3,0.0
products_14,0.0
products_15,0.0
products_16,0.0
products_17,0.0
products_18,0.0
products_19,0.0
products_20,0.0
profit_1,0.0
profit_16,0.0
profit_2,0.0
profit_4,0.0
president_8,0.0
profit_5,0.0
profit_15,0.0
profit_6,0.0
profit_7,0.0
profit_8,0.0
profit_9,0.0
profit_10,0.0
profit_11,0.0
profit_12,0.0
profit_13,0.0
products_13,0.0
products_12,0.0
products_11,0.0
products_10,0.0
president_9,0.0
president_10,0.0
president_11,0.0
president_12,0.0
president_13,0.0
president_14,0.0
president_15,0.0
president_16,0.0
president_17,0.0
profit_17,0.0
president_19,0.0
president_20,0.0
products_1,0.0
products_2,0.0
products_3,0.0
products_4,0.0
products_5,0.0
products_6,0.0
products_7,0.0
products_8,0.0
products_9,0.0
portfolio_2,0.0
portfolio_1,0.0
politics_20,0.0
police_7,0.0
pennsylvania_18,0.0
rare_earths_1,0.0
pennsylvania_19,0.0
pennsylvania_20,0.0
police_1,0.0
police_2,0.0
police_4,0.0
police_5,0.0
police_6,0.0
project_20,0.0
police_8,0.0
project_5,0.0
police_9,0.0
police_10,0.0
police_11,0.0
project_18,0.0
police_12,0.0
project_17,0.0
movie_10,0.0
police_13,0.0
police_14,0.0
police_15,0.0
pennsylvania_17,0.0
pennsylvania_16,0.0
pennsylvania_15,0.0
pennsylvania_14,0.0
party_14,0.0
party_16,0.0
party_17,0.0
party_18,0.0
party_19,0.0
rare_earths_4,0.0
party_20,0.0
pennsylvania_1,0.0
profit_14,0.0
pennsylvania_2,0.0
pennsylvania_3,0.0
rare_earths_2,0.0
pennsylvania_5,0.0
pennsylvania_6,0.0
pennsylvania_7,0.0
pennsylvania_8,0.0
pennsylvania_9,0.0
pennsylvania_10,0.0
pennsylvania_11,0.0
pennsylvania_12,0.0
pennsylvania_13,0.0
police_16,0.0
police_17,0.0
project_16,0.0
politics_1,0.0
project_11,0.0
politics_3,0.0
project_10,0.0
project_9,0.0
politics_4,0.0
politics_5,0.0
politics_6,0.0
project_8,0.0
politics_7,0.0
politics_8,0.0
politics_9,0.0
politics_10,0.0
politics_11,0.0
project_7,0.0
politics_12,0.0
politics_13,0.0
project_6,0.0
politics_16,0.0
politics_17,0.0
politics_18,0.0
politics_19,0.0
politics_2,0.0
project_12,0.0
police_18,0.0
political_18,0.0
police_19,0.0
police_20,0.0
political_1,0.0
political_2,0.0
political_3,0.0
political_4,0.0
political_5,0.0
political_6,0.0
political_7,0.0
project_15,0.0
political_8,0.0
political_10,0.0
political_11,0.0
project_14,0.0
political_12,0.0
political_13,0.0
project_13,0.0
political_14,0.0
political_15,0.0
political_16,0.0
political_17,0.0
movie_12,0.0
BUY_AND_HOLD_1,0.0
movie_9,0.0
management_5,0.0
ltd_13,0.0
ltd_14,0.0
ltd_15,0.0
ltd_16,0.0
ltd_17,0.0
ltd_18,0.0
ltd_19,0.0
ltd_20,0.0
management_2,0.0
management_3,0.0
management_4,0.0
management_6,0.0
management_20,0.0
management_7,0.0
management_8,0.0
management_9,0.0
management_10,0.0
management_11,0.0
management_12,0.0
management_14,0.0
management_15,0.0
management_16,0.0
management_17,0.0
management_18,0.0
ltd_12,0.0
ltd_11,0.0
ltd_10,0.0
ltd_9,0.0
loss_5,0.0
loss_6,0.0
loss_7,0.0
loss_8,0.0
loss_9,0.0
loss_10,0.0
loss_11,0.0
loss_12,0.0
loss_13,0.0
loss_14,0.0
loss_15,0.0
loss_16,0.0
loss_17,0.0
loss_18,0.0
loss_19,0.0
loss_20,0.0
ltd_1,0.0
ltd_3,0.0
ltd_4,0.0
ltd_5,0.0
ltd_6,0.0
ltd_7,0.0
ltd_8,0.0
management_19,0.0
market_1,0.0
movie_8,0.0
markets_3,0.0
marketing_12,0.0
marketing_13,0.0
marketing_14,0.0
marketing_15,0.0
marketing_16,0.0
marketing_17,0.0
marketing_18,0.0
marketing_19,0.0
marketing_20,0.0
markets_1,0.0
markets_2,0.0
markets_4,0.0
market_2,0.0
markets_5,0.0
markets_6,0.0
markets_7,0.0
markets_8,0.0
markets_9,0.0
markets_10,0.0
markets_11,0.0
markets_12,0.0
markets_13,0.0
markets_14,0.0
markets_15,0.0
marketing_11,0.0
marketing_10,0.0
marketing_9,0.0
marketing_8,0.0
market_3,0.0
market_4,0.0
market_5,0.0
market_6,0.0
market_7,0.0
market_8,0.0
market_9,0.0
market_10,0.0
market_11,0.0
market_12,0.0
market_13,0.0
market_14,0.0
market_16,0.0
market_17,0.0
market_18,0.0
market_20,0.0
marketing_1,0.0
marketing_2,0.0
marketing_3,0.0
marketing_4,0.0
marketing_5,0.0
marketing_6,0.0
marketing_7,0.0
loss_4,0.0
loss_3,0.0
loss_1,0.0
law_13,0.0
labor_20,0.0
law_1,0.0
law_3,0.0
law_4,0.0
law_5,0.0
law_6,0.0
law_7,0.0
law_8,0.0
law_9,0.0
law_10,0.0
law_11,0.0
law_14,0.0
lifestyle_20,0.0
law_15,0.0
law_16,0.0
law_17,0.0
law_18,0.0
law_19,0.0
law_20,0.0
legal_1,0.0
legal_2,0.0
legal_3,0.0
legal_4,0.0
legal_5,0.0
labor_19,0.0
labor_17,0.0
labor_16,0.0
labor_14,0.0
kitchen_11,0.0
kitchen_12,0.0
kitchen_13,0.0
kitchen_14,0.0
kitchen_15,0.0
kitchen_16,0.0
kitchen_17,0.0
kitchen_18,0.0
kitchen_19,0.0
kitchen_20,0.0
labor_1,0.0
labor_2,0.0
labor_3,0.0
labor_4,0.0
labor_5,0.0
labor_6,0.0
labor_7,0.0
labor_8,0.0
labor_9,0.0
labor_10,0.0
labor_11,0.0
labor_12,0.0
labor_13,0.0
legal_6,0.0
legal_7,0.0
legal_8,0.0
leverage_15,0.0
leverage_17,0.0
leverage_18,0.0
leverage_19,0.0
leverage_20,0.0
lifestyle_1,0.0
lifestyle_2,0.0
lifestyle_3,0.0
lifestyle_4,0.0
lifestyle_5,0.0
lifestyle_6,0.0
lifestyle_7,0.0
lifestyle_8,0.0
lifestyle_9,0.0
lifestyle_10,0.0
lifestyle_11,0.0
lifestyle_12,0.0
lifestyle_13,0.0
lifestyle_14,0.0
lifestyle_15,0.0
lifestyle_16,0.0
lifestyle_17,0.0
lifestyle_18,0.0
lifestyle_19,0.0
leverage_16,0.0
leverage_14,0.0
legal_9,0.0
leverage_13,0.0
legal_10,0.0
legal_11,0.0
legal_12,0.0
legal_13,0.0
legal_14,0.0
legal_15,0.0
legal_16,0.0
legal_17,0.0
legal_18,0.0
legal_19,0.0
legal_20,0.0
leverage_1,0.0
leverage_2,0.0
leverage_3,0.0
leverage_4,0.0
leverage_5,0.0
leverage_6,0.0
leverage_7,0.0
leverage_8,0.0
leverage_9,0.0
leverage_10,0.0
leverage_11,0.0
leverage_12,0.0
markets_16,0.0
markets_17,0.0
markets_18,0.0
ministry_17,0.0
ministry_6,0.0
ministry_7,0.0
ministry_8,0.0
ministry_9,0.0
ministry_10,0.0
ministry_11,0.0
ministry_12,0.0
ministry_13,0.0
ministry_14,0.0
ministry_15,0.0
ministry_16,0.0
ministry_18,0.0
million_16,0.0
ministry_19,0.0
ministry_20,0.0
missouri_1,0.0
missouri_2,0.0
missouri_3,0.0
missouri_4,0.0
missouri_5,0.0
missouri_6,0.0
missouri_7,0.0
missouri_8,0.0
missouri_9,0.0
ministry_5,0.0
ministry_4,0.0
ministry_3,0.0
ministry_2,0.0
million_18,0.0
million_19,0.0
million_20,0.0
minister_1,0.0
minister_2,0.0
minister_3,0.0
minister_4,0.0
minister_6,0.0
minister_7,0.0
minister_8,0.0
minister_9,0.0
minister_10,0.0
minister_11,0.0
minister_12,0.0
minister_13,0.0
minister_14,0.0
minister_15,0.0
minister_16,0.0
minister_17,0.0
minister_18,0.0
minister_19,0.0
minister_20,0.0
ministry_1,0.0
missouri_10,0.0
missouri_11,0.0
missouri_12,0.0
movement_2,0.0
movement_4,0.0
movement_5,0.0
movement_6,0.0
movement_7,0.0
movement_8,0.0
movement_9,0.0
movement_10,0.0
movement_11,0.0
movement_12,0.0
movement_13,0.0
movement_14,0.0
movement_15,0.0
movement_16,0.0
movement_17,0.0
movement_18,0.0
movement_19,0.0
movement_20,0.0
movie_1,0.0
movie_2,0.0
movie_3,0.0
movie_4,0.0
movie_6,0.0
movie_7,0.0
movement_3,0.0
movement_1,0.0
missouri_13,0.0
money_19,0.0
missouri_14,0.0
missouri_15,0.0
missouri_16,0.0
missouri_17,0.0
missouri_18,0.0
missouri_19,0.0
missouri_20,0.0
money_1,0.0
money_2,0.0
money_3,0.0
money_4,0.0
money_5,0.0
money_6,0.0
money_7,0.0
money_9,0.0
money_10,0.0
money_11,0.0
money_12,0.0
money_13,0.0
money_14,0.0
money_15,0.0
religion_15,0.0
money_18,0.0
million_17,0.0
million_15,0.0
markets_19,0.0
media_4,0.0
massachusetts_10,0.0
massachusetts_11,0.0
massachusetts_12,0.0
massachusetts_13,0.0
massachusetts_16,0.0
massachusetts_17,0.0
massachusetts_18,0.0
massachusetts_19,0.0
massachusetts_20,0.0
media_1,0.0
media_2,0.0
media_5,0.0
million_14,0.0
media_7,0.0
media_8,0.0
media_9,0.0
media_10,0.0
media_11,0.0
media_12,0.0
media_13,0.0
media_14,0.0
media_15,0.0
media_17,0.0
media_18,0.0
massachusetts_9,0.0
massachusetts_7,0.0
massachusetts_6,0.0
massachusetts_5,0.0
markets_20,0.0
marriage_1,0.0
marriage_2,0.0
marriage_3,0.0
marriage_4,0.0
marriage_5,0.0
marriage_6,0.0
marriage_7,0.0
marriage_8,0.0
marriage_9,0.0
marriage_11,0.0
marriage_12,0.0
marriage_13,0.0
marriage_14,0.0
marriage_15,0.0
marriage_16,0.0
marriage_17,0.0
marriage_18,0.0
marriage_19,0.0
marriage_20,0.0
massachusetts_1,0.0
massachusetts_2,0.0
massachusetts_4,0.0
media_19,0.0
media_20,0.0
members_1,0.0
metals_8,0.0
metals_10,0.0
metals_11,0.0
metals_12,0.0
metals_13,0.0
metals_14,0.0
metals_15,0.0
metals_16,0.0
metals_17,0.0
metals_18,0.0
metals_19,0.0
metals_20,0.0
million_1,0.0
million_2,0.0
million_3,0.0
million_4,0.0
million_5,0.0
million_6,0.0
million_7,0.0
million_8,0.0
million_9,0.0
million_11,0.0
million_12,0.0
million_13,0.0
metals_9,0.0
metals_7,0.0
members_2,0.0
metals_6,0.0
members_3,0.0
members_4,0.0
members_5,0.0
members_6,0.0
members_7,0.0
members_8,0.0
members_9,0.0
members_10,0.0
members_11,0.0
members_12,0.0
members_13,0.0
members_14,0.0
members_15,0.0
members_16,0.0
members_17,0.0
members_18,0.0
members_19,0.0
members_20,0.0
metals_1,0.0
metals_2,0.0
metals_3,0.0
metals_4,0.0
metals_5,0.0
money_16,0.0
republican_10,0.0
religion_16,0.0
trader_19,0.0
trader_8,0.0
trader_9,0.0
trader_10,0.0
trader_11,0.0
trader_12,0.0
trader_13,0.0
trader_14,0.0
trader_15,0.0
trader_16,0.0
trader_17,0.0
trader_18,0.0
trader_20,0.0
train_14,0.0
train_1,0.0
train_2,0.0
train_3,0.0
train_4,0.0
train_5,0.0
train_6,0.0
train_7,0.0
train_8,0.0
train_10,0.0
train_11,0.0
train_12,0.0
trader_7,0.0
trader_6,0.0
trader_5,0.0
trader_4,0.0
tourism_1,0.0
tourism_2,0.0
tourism_3,0.0
tourism_4,0.0
tourism_5,0.0
tourism_6,0.0
tourism_7,0.0
tourism_8,0.0
tourism_9,0.0
tourism_10,0.0
tourism_11,0.0
tourism_12,0.0
tourism_13,0.0
tourism_14,0.0
tourism_15,0.0
tourism_16,0.0
tourism_17,0.0
tourism_18,0.0
tourism_19,0.0
tourism_20,0.0
trader_1,0.0
trader_2,0.0
trader_3,0.0
train_13,0.0
train_15,0.0
texas_18,0.0
travel_20,0.0
travel_7,0.0
travel_8,0.0
travel_9,0.0
travel_10,0.0
travel_12,0.0
travel_13,0.0
travel_14,0.0
travel_15,0.0
travel_16,0.0
travel_17,0.0
travel_18,0.0
unemployment_2,0.0
train_16,0.0
unemployment_5,0.0
unemployment_6,0.0
unemployment_7,0.0
unemployment_9,0.0
unemployment_10,0.0
unemployment_11,0.0
unemployment_13,0.0
unemployment_14,0.0
unemployment_15,0.0
unemployment_16,0.0
unemployment_17,0.0
travel_6,0.0
travel_4,0.0
travel_3,0.0
transaction_20,0.0
train_17,0.0
train_18,0.0
train_19,0.0
train_20,0.0
transaction_1,0.0
transaction_2,0.0
transaction_3,0.0
transaction_4,0.0
transaction_5,0.0
transaction_6,0.0
transaction_7,0.0
transaction_8,0.0
transaction_9,0.0
transaction_10,0.0
transaction_11,0.0
transaction_12,0.0
transaction_13,0.0
transaction_14,0.0
transaction_15,0.0
transaction_16,0.0
transaction_17,0.0
transaction_18,0.0
transaction_19,0.0
texas_19,0.0
texas_17,0.0
religion_17,0.0
success_2,0.0
stocks_10,0.0
stocks_11,0.0
stocks_12,0.0
stocks_13,0.0
stocks_14,0.0
stocks_15,0.0
stocks_16,0.0
stocks_17,0.0
stocks_19,0.0
stocks_20,0.0
success_1,0.0
success_3,0.0
success_16,0.0
success_4,0.0
success_5,0.0
success_6,0.0
success_7,0.0
success_8,0.0
success_9,0.0
success_10,0.0
success_11,0.0
success_12,0.0
success_13,0.0
success_14,0.0
stocks_9,0.0
stocks_8,0.0
stocks_7,0.0
stocks_6,0.0
stock_market_2,0.0
stock_market_3,0.0
stock_market_5,0.0
stock_market_6,0.0
stock_market_7,0.0
stock_market_8,0.0
stock_market_9,0.0
stock_market_10,0.0
stock_market_11,0.0
stock_market_12,0.0
stock_market_13,0.0
stock_market_14,0.0
stock_market_15,0.0
stock_market_16,0.0
stock_market_17,0.0
stock_market_18,0.0
stock_market_19,0.0
stock_market_20,0.0
stocks_1,0.0
stocks_2,0.0
stocks_3,0.0
stocks_4,0.0
stocks_5,0.0
success_15,0.0
success_17,0.0
texas_16,0.0
texas_1,0.0
tennessee_9,0.0
tennessee_10,0.0
tennessee_11,0.0
tennessee_12,0.0
tennessee_13,0.0
tennessee_14,0.0
tennessee_15,0.0
tennessee_16,0.0
tennessee_17,0.0
tennessee_18,0.0
tennessee_20,0.0
texas_2,0.0
success_18,0.0
texas_3,0.0
texas_4,0.0
texas_5,0.0
texas_6,0.0
texas_8,0.0
texas_9,0.0
texas_10,0.0
texas_11,0.0
texas_12,0.0
texas_13,0.0
texas_14,0.0
tennessee_8,0.0
tennessee_7,0.0
tennessee_6,0.0
tennessee_5,0.0
success_19,0.0
success_20,0.0
technology_1,0.0
technology_2,0.0
technology_3,0.0
