feature,feature_score
technology_4,0.0
technology_5,0.0
technology_6,0.0
technology_7,0.0
technology_8,0.0
technology_9,0.0
technology_10,0.0
technology_12,0.0
technology_13,0.0
technology_14,0.0
technology_15,0.0
technology_16,0.0
technology_17,0.0
technology_19,0.0
technology_20,0.0
tennessee_1,0.0
tennessee_3,0.0
tennessee_4,0.0
unemployment_19,0.0
unemployment_20,0.0
union_1,0.0
william_3,0.0
water_9,0.0
water_10,0.0
water_11,0.0
water_12,0.0
water_13,0.0
water_15,0.0
water_16,0.0
water_18,0.0
water_19,0.0
william_1,0.0
william_2,0.0
william_4,0.0
william_17,0.0
william_5,0.0
william_6,0.0
william_7,0.0
william_8,0.0
william_9,0.0
william_10,0.0
william_11,0.0
william_12,0.0
william_13,0.0
william_14,0.0
william_15,0.0
water_8,0.0
water_7,0.0
water_6,0.0
water_4,0.0
war_20,0.0
washington_1,0.0
washington_2,0.0
washington_3,0.0
washington_4,0.0
washington_5,0.0
washington_6,0.0
washington_7,0.0
washington_8,0.0
washington_9,0.0
washington_10,0.0
washington_11,0.0
washington_12,0.0
washington_13,0.0
washington_14,0.0
washington_16,0.0
washington_17,0.0
washington_18,0.0
washington_19,0.0
washington_20,0.0
water_1,0.0
water_2,0.0
water_3,0.0
william_16,0.0
william_18,0.0
union_2,0.0
york_4,0.0
world_9,0.0
world_10,0.0
world_12,0.0
world_14,0.0
world_15,0.0
world_17,0.0
world_19,0.0
world_20,0.0
york_1,0.0
york_2,0.0
york_3,0.0
york_6,0.0
william_19,0.0
york_7,0.0
york_8,0.0
york_9,0.0
york_10,0.0
york_11,0.0
york_12,0.0
york_13,0.0
york_14,0.0
york_15,0.0
york_17,0.0
york_18,0.0
world_8,0.0
world_7,0.0
world_6,0.0
world_5,0.0
william_20,0.0
wisconsin_1,0.0
wisconsin_2,0.0
wisconsin_3,0.0
wisconsin_4,0.0
wisconsin_5,0.0
wisconsin_6,0.0
wisconsin_7,0.0
wisconsin_8,0.0
wisconsin_9,0.0
wisconsin_10,0.0
wisconsin_11,0.0
wisconsin_12,0.0
wisconsin_13,0.0
wisconsin_14,0.0
wisconsin_15,0.0
wisconsin_16,0.0
wisconsin_18,0.0
wisconsin_19,0.0
wisconsin_20,0.0
world_2,0.0
world_3,0.0
world_4,0.0
war_19,0.0
war_18,0.0
war_17,0.0
virginia_4,0.0
vermont_13,0.0
vermont_14,0.0
vermont_15,0.0
vermont_16,0.0
vermont_17,0.0
vermont_18,0.0
vermont_19,0.0
vermont_20,0.0
virginia_1,0.0
virginia_2,0.0
virginia_3,0.0
virginia_5,0.0
war_16,0.0
virginia_7,0.0
virginia_8,0.0
virginia_9,0.0
virginia_10,0.0
virginia_11,0.0
virginia_12,0.0
virginia_13,0.0
virginia_14,0.0
virginia_15,0.0
virginia_16,0.0
virginia_17,0.0
vermont_12,0.0
vermont_11,0.0
vermont_10,0.0
vermont_9,0.0
union_3,0.0
union_4,0.0
union_5,0.0
union_6,0.0
union_9,0.0
union_10,0.0
union_11,0.0
union_12,0.0
union_13,0.0
union_14,0.0
union_15,0.0
union_16,0.0
union_17,0.0
union_18,0.0
union_19,0.0
vermont_1,0.0
vermont_2,0.0
vermont_3,0.0
vermont_4,0.0
vermont_5,0.0
vermont_6,0.0
vermont_7,0.0
vermont_8,0.0
virginia_18,0.0
virginia_19,0.0
virginia_20,0.0
votes_10,0.0
votes_12,0.0
votes_13,0.0
votes_14,0.0
votes_15,0.0
votes_16,0.0
votes_17,0.0
votes_18,0.0
votes_19,0.0
votes_20,0.0
war_1,0.0
war_2,0.0
war_3,0.0
war_5,0.0
war_6,0.0
war_7,0.0
war_8,0.0
war_9,0.0
war_10,0.0
war_11,0.0
war_12,0.0
war_13,0.0
war_14,0.0
war_15,0.0
votes_11,0.0
votes_9,0.0
voters_1,0.0
votes_7,0.0
voters_2,0.0
voters_3,0.0
voters_4,0.0
voters_5,0.0
voters_6,0.0
voters_7,0.0
voters_8,0.0
voters_9,0.0
voters_10,0.0
voters_11,0.0
voters_12,0.0
voters_13,0.0
voters_14,0.0
voters_15,0.0
voters_17,0.0
voters_18,0.0
voters_19,0.0
voters_20,0.0
votes_1,0.0
votes_2,0.0
votes_3,0.0
votes_4,0.0
votes_6,0.0
stock_market_1,0.0
stats_20,0.0
stats_19,0.0
rights_15,0.0
rights_3,0.0
rights_4,0.0
rights_5,0.0
rights_6,0.0
rights_7,0.0
rights_8,0.0
rights_9,0.0
rights_10,0.0
rights_11,0.0
rights_12,0.0
rights_14,0.0
rights_16,0.0
ring_10,0.0
rights_17,0.0
rights_18,0.0
rights_19,0.0
rights_20,0.0
ring_1,0.0
ring_3,0.0
ring_4,0.0
ring_5,0.0
ring_6,0.0
ring_7,0.0
ring_8,0.0
rights_2,0.0
rights_1,0.0
rich_20,0.0
rich_19,0.0
revenue_15,0.0
revenue_16,0.0
revenue_17,0.0
revenue_18,0.0
revenue_19,0.0
revenue_20,0.0
rich_1,0.0
rich_2,0.0
rich_3,0.0
rich_4,0.0
rich_5,0.0
rich_6,0.0
rich_7,0.0
rich_8,0.0
rich_9,0.0
rich_10,0.0
rich_11,0.0
rich_12,0.0
rich_13,0.0
rich_14,0.0
rich_15,0.0
rich_16,0.0
rich_18,0.0
ring_9,0.0
ring_11,0.0
secretary_9,0.0
seats_14,0.0
seats_3,0.0
seats_4,0.0
seats_5,0.0
seats_6,0.0
seats_7,0.0
seats_8,0.0
seats_9,0.0
seats_10,0.0
seats_11,0.0
seats_12,0.0
seats_13,0.0
seats_15,0.0
ring_12,0.0
seats_16,0.0
seats_17,0.0
seats_18,0.0
seats_19,0.0
seats_20,0.0
secretary_1,0.0
secretary_2,0.0
secretary_3,0.0
secretary_4,0.0
secretary_5,0.0
secretary_7,0.0
seats_2,0.0
seats_1,0.0
risk_20,0.0
risk_19,0.0
ring_13,0.0
ring_15,0.0
ring_17,0.0
ring_18,0.0
ring_19,0.0
risk_1,0.0
risk_2,0.0
risk_3,0.0
risk_4,0.0
risk_5,0.0
risk_6,0.0
risk_7,0.0
risk_8,0.0
risk_9,0.0
risk_10,0.0
risk_11,0.0
risk_12,0.0
risk_13,0.0
risk_14,0.0
risk_15,0.0
risk_16,0.0
risk_17,0.0
risk_18,0.0
revenue_14,0.0
revenue_13,0.0
revenue_12,0.0
republican_20,0.0
republican_7,0.0
republican_8,0.0
kitchen_9,0.0
republican_11,0.0
republican_12,0.0
republican_14,0.0
republican_15,0.0
republican_16,0.0
republican_17,0.0
republican_18,0.0
republican_19,0.0
restaurant_1,0.0
revenue_11,0.0
restaurant_2,0.0
restaurant_3,0.0
restaurant_4,0.0
restaurant_5,0.0
restaurant_6,0.0
restaurant_7,0.0
restaurant_8,0.0
restaurant_9,0.0
restaurant_10,0.0
restaurant_11,0.0
restaurant_12,0.0
republican_6,0.0
republican_5,0.0
republican_4,0.0
republican_3,0.0
religion_18,0.0
religion_19,0.0
religion_20,0.0
representatives_1,0.0
representatives_2,0.0
representatives_3,0.0
representatives_5,0.0
representatives_6,0.0
representatives_7,0.0
representatives_8,0.0
representatives_9,0.0
representatives_10,0.0
representatives_11,0.0
representatives_12,0.0
representatives_13,0.0
representatives_14,0.0
representatives_15,0.0
representatives_17,0.0
representatives_18,0.0
representatives_19,0.0
representatives_20,0.0
republican_1,0.0
republican_2,0.0
restaurant_13,0.0
restaurant_14,0.0
restaurant_16,0.0
returns_5,0.0
returns_7,0.0
returns_8,0.0
returns_9,0.0
returns_10,0.0
returns_11,0.0
returns_12,0.0
returns_13,0.0
returns_14,0.0
returns_15,0.0
returns_16,0.0
returns_17,0.0
returns_18,0.0
returns_19,0.0
returns_20,0.0
revenue_1,0.0
revenue_2,0.0
revenue_3,0.0
revenue_4,0.0
revenue_6,0.0
revenue_7,0.0
revenue_8,0.0
revenue_9,0.0
revenue_10,0.0
returns_6,0.0
returns_4,0.0
restaurant_17,0.0
returns_3,0.0
restaurant_18,0.0
restaurant_19,0.0
restaurant_20,0.0
return_1,0.0
return_3,0.0
return_5,0.0
return_6,0.0
return_7,0.0
return_8,0.0
return_9,0.0
return_10,0.0
return_11,0.0
return_12,0.0
return_13,0.0
return_14,0.0
return_15,0.0
return_16,0.0
return_17,0.0
return_18,0.0
return_19,0.0
return_20,0.0
returns_1,0.0
returns_2,0.0
secretary_8,0.0
secretary_10,0.0
stats_18,0.0
short_selling_8,0.0
short_sell_17,0.0
short_sell_18,0.0
short_sell_19,0.0
short_sell_20,0.0
short_selling_1,0.0
short_selling_2,0.0
short_selling_3,0.0
short_selling_4,0.0
short_selling_5,0.0
short_selling_6,0.0
short_selling_7,0.0
short_selling_9,0.0
social_2,0.0
short_selling_10,0.0
short_selling_11,0.0
short_selling_12,0.0
short_selling_13,0.0
short_selling_14,0.0
short_selling_15,0.0
short_selling_16,0.0
short_selling_17,0.0
short_selling_18,0.0
short_selling_19,0.0
short_selling_20,0.0
short_sell_16,0.0
short_sell_15,0.0
short_sell_14,0.0
short_sell_13,0.0
services_10,0.0
services_11,0.0
services_12,0.0
services_13,0.0
services_14,0.0
services_15,0.0
services_16,0.0
services_17,0.0
services_18,0.0
services_19,0.0
services_20,0.0
short_sell_1,0.0
short_sell_2,0.0
short_sell_3,0.0
short_sell_4,0.0
short_sell_5,0.0
short_sell_6,0.0
short_sell_7,0.0
short_sell_8,0.0
short_sell_9,0.0
short_sell_10,0.0
short_sell_11,0.0
short_sell_12,0.0
social_1,0.0
social_3,0.0
secretary_11,0.0
stats_5,0.0
society_14,0.0
society_15,0.0
society_16,0.0
society_17,0.0
society_18,0.0
society_19,0.0
society_20,0.0
stats_1,0.0
stats_2,0.0
stats_3,0.0
stats_4,0.0
stats_6,0.0
social_4,0.0
stats_7,0.0
stats_8,0.0
stats_9,0.0
stats_10,0.0
stats_11,0.0
stats_12,0.0
stats_13,0.0
stats_14,0.0
stats_15,0.0
stats_16,0.0
stats_17,0.0
society_13,0.0
society_12,0.0
society_11,0.0
society_10,0.0
social_5,0.0
social_6,0.0
social_7,0.0
social_8,0.0
social_9,0.0
social_10,0.0
social_11,0.0
social_12,0.0
social_13,0.0
social_14,0.0
social_16,0.0
social_17,0.0
social_18,0.0
social_19,0.0
social_20,0.0
society_1,0.0
society_3,0.0
society_4,0.0
society_5,0.0
society_6,0.0
society_7,0.0
society_8,0.0
society_9,0.0
services_9,0.0
services_8,0.0
services_7,0.0
sell_13,0.0
sell_1,0.0
sell_2,0.0
sell_3,0.0
sell_4,0.0
sell_6,0.0
sell_7,0.0
sell_8,0.0
sell_9,0.0
sell_10,0.0
sell_11,0.0
sell_12,0.0
sell_14,0.0
services_6,0.0
sell_15,0.0
sell_16,0.0
sell_17,0.0
sell_19,0.0
sell_20,0.0
senate_1,0.0
senate_2,0.0
senate_3,0.0
senate_4,0.0
senate_7,0.0
senate_8,0.0
security_18,0.0
security_17,0.0
security_16,0.0
security_15,0.0
secretary_12,0.0
secretary_13,0.0
secretary_14,0.0
secretary_15,0.0
secretary_16,0.0
secretary_17,0.0
secretary_18,0.0
secretary_19,0.0
secretary_20,0.0
security_1,0.0
security_2,0.0
security_3,0.0
security_4,0.0
security_5,0.0
security_6,0.0
security_7,0.0
security_8,0.0
security_9,0.0
security_10,0.0
security_11,0.0
security_12,0.0
security_13,0.0
security_14,0.0
senate_9,0.0
senate_10,0.0
senate_11,0.0
served_19,0.0
service_1,0.0
service_2,0.0
service_3,0.0
service_4,0.0
service_5,0.0
service_6,0.0
service_7,0.0
service_8,0.0
service_9,0.0
service_10,0.0
service_12,0.0
service_13,0.0
service_14,0.0
service_15,0.0
service_16,0.0
service_17,0.0
service_18,0.0
service_19,0.0
services_1,0.0
services_2,0.0
services_3,0.0
services_4,0.0
services_5,0.0
served_20,0.0
served_18,0.0
senate_12,0.0
served_17,0.0
senate_13,0.0
senate_14,0.0
senate_15,0.0
senate_16,0.0
senate_17,0.0
senate_18,0.0
senate_19,0.0
senate_20,0.0
served_1,0.0
served_3,0.0
served_4,0.0
served_5,0.0
served_6,0.0
served_7,0.0
served_8,0.0
served_9,0.0
served_10,0.0
served_11,0.0
served_12,0.0
served_13,0.0
served_14,0.0
served_15,0.0
served_16,0.0
kitchen_10,0.0
kitchen_1,0.0
kitchen_8,0.0
crisis_3,0.0
credit_11,0.0
credit_12,0.0
credit_13,0.0
credit_14,0.0
credit_15,0.0
credit_17,0.0
credit_18,0.0
credit_19,0.0
credit_20,0.0
crisis_1,0.0
crisis_2,0.0
crisis_4,0.0
crisis_17,0.0
crisis_5,0.0
crisis_6,0.0
crisis_7,0.0
crisis_8,0.0
crisis_9,0.0
crisis_10,0.0
crisis_11,0.0
crisis_12,0.0
crisis_13,0.0
crisis_14,0.0
crisis_15,0.0
credit_10,0.0
credit_9,0.0
credit_7,0.0
credit_6,0.0
crash_2,0.0
crash_3,0.0
crash_4,0.0
crash_6,0.0
crash_7,0.0
crash_8,0.0
crash_9,0.0
crash_10,0.0
crash_11,0.0
crash_12,0.0
crash_13,0.0
crash_14,0.0
crash_15,0.0
crash_16,0.0
crash_17,0.0
crash_18,0.0
crash_19,0.0
crash_20,0.0
credit_1,0.0
credit_2,0.0
credit_3,0.0
credit_4,0.0
credit_5,0.0
crisis_16,0.0
crisis_18,0.0
conflict_19,0.0
debt_19,0.0
debt_8,0.0
debt_9,0.0
debt_10,0.0
debt_11,0.0
debt_12,0.0
debt_13,0.0
debt_14,0.0
debt_15,0.0
debt_16,0.0
debt_17,0.0
debt_18,0.0
debt_20,0.0
crisis_19,0.0
default_1,0.0
default_2,0.0
default_3,0.0
default_4,0.0
default_5,0.0
default_6,0.0
default_7,0.0
default_8,0.0
default_9,0.0
default_11,0.0
default_12,0.0
debt_7,0.0
debt_6,0.0
debt_5,0.0
debt_4,0.0
crisis_20,0.0
culture_1,0.0
culture_2,0.0
culture_3,0.0
culture_4,0.0
culture_5,0.0
culture_6,0.0
culture_7,0.0
culture_8,0.0
culture_9,0.0
culture_10,0.0
culture_11,0.0
culture_12,0.0
culture_13,0.0
culture_15,0.0
culture_16,0.0
culture_17,0.0
culture_18,0.0
culture_19,0.0
culture_20,0.0
debt_1,0.0
debt_2,0.0
debt_3,0.0
crash_1,0.0
court_20,0.0
court_19,0.0
corporation_2,0.0
consumption_9,0.0
consumption_10,0.0
consumption_11,0.0
consumption_12,0.0
consumption_13,0.0
consumption_14,0.0
consumption_15,0.0
consumption_16,0.0
consumption_17,0.0
consumption_20,0.0
corporation_1,0.0
corporation_3,0.0
court_18,0.0
corporation_4,0.0
corporation_5,0.0
corporation_6,0.0
corporation_7,0.0
corporation_8,0.0
corporation_9,0.0
corporation_10,0.0
corporation_11,0.0
corporation_12,0.0
corporation_13,0.0
corporation_14,0.0
consumption_8,0.0
consumption_7,0.0
consumption_6,0.0
consumption_5,0.0
consume_1,0.0
consume_2,0.0
consume_3,0.0
consume_4,0.0
consume_5,0.0
consume_6,0.0
consume_7,0.0
consume_8,0.0
consume_9,0.0
consume_10,0.0
consume_11,0.0
consume_12,0.0
consume_13,0.0
consume_14,0.0
consume_15,0.0
consume_16,0.0
consume_17,0.0
consume_18,0.0
consume_19,0.0
consume_20,0.0
consumption_2,0.0
consumption_3,0.0
consumption_4,0.0
corporation_15,0.0
corporation_17,0.0
corporation_19,0.0
county_7,0.0
county_9,0.0
county_11,0.0
county_12,0.0
county_13,0.0
county_14,0.0
county_16,0.0
county_17,0.0
county_19,0.0
county_20,0.0
court_1,0.0
court_2,0.0
court_3,0.0
court_4,0.0
court_6,0.0
court_7,0.0
court_8,0.0
court_10,0.0
court_11,0.0
court_13,0.0
court_14,0.0
court_15,0.0
court_16,0.0
court_17,0.0
county_8,0.0
county_6,0.0
corporation_20,0.0
county_5,0.0
council_1,0.0
council_2,0.0
council_3,0.0
council_4,0.0
council_5,0.0
council_6,0.0
council_7,0.0
council_8,0.0
council_9,0.0
council_10,0.0
council_11,0.0
council_12,0.0
council_13,0.0
council_15,0.0
council_16,0.0
council_17,0.0
council_18,0.0
council_19,0.0
council_20,0.0
county_1,0.0
county_2,0.0
county_3,0.0
county_4,0.0
default_13,0.0
default_14,0.0
default_15,0.0
economic_12,0.0
economic_1,0.0
economic_2,0.0
economic_3,0.0
economic_4,0.0
economic_5,0.0
economic_6,0.0
economic_7,0.0
economic_8,0.0
economic_9,0.0
economic_10,0.0
economic_11,0.0
economic_13,0.0
dow_jones_11,0.0
economic_14,0.0
economic_15,0.0
economic_16,0.0
economic_17,0.0
economic_18,0.0
economic_19,0.0
economic_20,0.0
economics_1,0.0
economics_2,0.0
economics_3,0.0
economics_4,0.0
earnings_20,0.0
earnings_19,0.0
earnings_18,0.0
earnings_17,0.0
dow_jones_14,0.0
dow_jones_15,0.0
dow_jones_16,0.0
dow_jones_17,0.0
dow_jones_18,0.0
dow_jones_19,0.0
dow_jones_20,0.0
earnings_1,0.0
earnings_2,0.0
earnings_3,0.0
earnings_4,0.0
earnings_5,0.0
earnings_6,0.0
earnings_7,0.0
earnings_8,0.0
earnings_9,0.0
earnings_10,0.0
earnings_11,0.0
earnings_12,0.0
earnings_13,0.0
earnings_14,0.0
earnings_15,0.0
earnings_16,0.0
economics_5,0.0
economics_6,0.0
economics_7,0.0
economy_14,0.0
economy_16,0.0
economy_17,0.0
economy_18,0.0
economy_19,0.0
economy_20,0.0
elected_1,0.0
elected_2,0.0
elected_3,0.0
elected_4,0.0
elected_5,0.0
elected_6,0.0
elected_7,0.0
elected_8,0.0
elected_9,0.0
elected_10,0.0
elected_11,0.0
elected_12,0.0
elected_13,0.0
elected_14,0.0
elected_15,0.0
elected_16,0.0
elected_17,0.0
elected_18,0.0
economy_15,0.0
economy_13,0.0
economics_8,0.0
economy_12,0.0
economics_9,0.0
economics_10,0.0
economics_11,0.0
economics_12,0.0
economics_13,0.0
economics_14,0.0
economics_15,0.0
economics_16,0.0
economics_17,0.0
economics_18,0.0
economics_19,0.0
economics_20,0.0
economy_1,0.0
economy_2,0.0
economy_3,0.0
economy_4,0.0
economy_5,0.0
economy_6,0.0
economy_7,0.0
economy_8,0.0
kitchen_7,0.0
economy_10,0.0
economy_11,0.0
dow_jones_12,0.0
dow_jones_10,0.0
default_16,0.0
derivatives_17,0.0
derivatives_6,0.0
derivatives_7,0.0
derivatives_8,0.0
derivatives_9,0.0
derivatives_10,0.0
derivatives_11,0.0
derivatives_12,0.0
derivatives_13,0.0
derivatives_14,0.0
derivatives_15,0.0
derivatives_16,0.0
derivatives_18,0.0
dow_jones_9,0.0
derivatives_19,0.0
derivatives_20,0.0
development_1,0.0
development_2,0.0
development_3,0.0
development_4,0.0
development_6,0.0
development_8,0.0
development_9,0.0
development_10,0.0
development_11,0.0
derivatives_5,0.0
derivatives_4,0.0
derivatives_3,0.0
derivatives_2,0.0
default_17,0.0
default_19,0.0
default_20,0.0
democratic_1,0.0
democratic_2,0.0
democratic_3,0.0
democratic_4,0.0
democratic_5,0.0
democratic_6,0.0
democratic_7,0.0
democratic_8,0.0
democratic_9,0.0
democratic_10,0.0
democratic_11,0.0
democratic_12,0.0
democratic_14,0.0
democratic_15,0.0
democratic_16,0.0
democratic_17,0.0
democratic_18,0.0
democratic_19,0.0
democratic_20,0.0
derivatives_1,0.0
development_12,0.0
development_13,0.0
development_14,0.0
dividend_4,0.0
dividend_6,0.0
dividend_7,0.0
dividend_8,0.0
dividend_9,0.0
dividend_10,0.0
dividend_11,0.0
dividend_12,0.0
dividend_13,0.0
dividend_14,0.0
dividend_15,0.0
dividend_16,0.0
dividend_17,0.0
dividend_18,0.0
dividend_19,0.0
dividend_20,0.0
dow_jones_1,0.0
dow_jones_2,0.0
dow_jones_3,0.0
dow_jones_4,0.0
dow_jones_5,0.0
dow_jones_6,0.0
dow_jones_7,0.0
dow_jones_8,0.0
dividend_5,0.0
dividend_3,0.0
development_15,0.0
dividend_2,0.0
development_16,0.0
development_17,0.0
development_18,0.0
development_19,0.0
development_20,0.0
district_1,0.0
district_3,0.0
district_4,0.0
district_5,0.0
district_6,0.0
district_7,0.0
district_8,0.0
district_9,0.0
district_10,0.0
district_11,0.0
district_12,0.0
district_13,0.0
district_14,0.0
district_15,0.0
district_16,0.0
district_17,0.0
district_19,0.0
dividend_1,0.0
conflict_20,0.0
conflict_18,0.0
elected_20,0.0
bubble_2,0.0
bonds_11,0.0
bonds_12,0.0
bonds_13,0.0
bonds_14,0.0
bonds_15,0.0
bonds_16,0.0
bonds_17,0.0
bonds_18,0.0
bonds_19,0.0
bonds_20,0.0
bubble_1,0.0
bubble_3,0.0
bubble_16,0.0
bubble_4,0.0
bubble_5,0.0
bubble_6,0.0
bubble_7,0.0
bubble_8,0.0
bubble_9,0.0
bubble_10,0.0
bubble_11,0.0
bubble_12,0.0
bubble_13,0.0
bubble_14,0.0
bonds_10,0.0
bonds_9,0.0
bonds_8,0.0
bonds_7,0.0
blacklist_3,0.0
blacklist_4,0.0
blacklist_5,0.0
blacklist_6,0.0
blacklist_7,0.0
blacklist_8,0.0
blacklist_9,0.0
blacklist_10,0.0
blacklist_11,0.0
blacklist_12,0.0
blacklist_13,0.0
blacklist_14,0.0
blacklist_15,0.0
blacklist_16,0.0
blacklist_17,0.0
blacklist_18,0.0
blacklist_19,0.0
blacklist_20,0.0
bonds_1,0.0
bonds_2,0.0
bonds_3,0.0
bonds_4,0.0
bonds_6,0.0
bubble_15,0.0
bubble_17,0.0
conflict_16,0.0
cancer_5,0.0
buy_10,0.0
buy_12,0.0
buy_13,0.0
buy_15,0.0
buy_17,0.0
buy_18,0.0
buy_19,0.0
buy_20,0.0
cancer_1,0.0
cancer_3,0.0
cancer_4,0.0
cancer_6,0.0
bubble_19,0.0
cancer_7,0.0
cancer_8,0.0
cancer_9,0.0
cancer_10,0.0
cancer_11,0.0
cancer_12,0.0
cancer_13,0.0
cancer_14,0.0
cancer_15,0.0
cancer_16,0.0
cancer_17,0.0
buy_9,0.0
buy_8,0.0
buy_7,0.0
buy_6,0.0
bubble_20,0.0
business_1,0.0
business_2,0.0
business_3,0.0
business_5,0.0
business_6,0.0
business_7,0.0
business_8,0.0
business_9,0.0
business_10,0.0
business_11,0.0
business_12,0.0
business_13,0.0
business_14,0.0
business_15,0.0
business_16,0.0
business_17,0.0
business_19,0.0
business_20,0.0
buy_1,0.0
buy_2,0.0
buy_4,0.0
buy_5,0.0
blacklist_2,0.0
blacklist_1,0.0
banking_20,0.0
act_1,0.0
DOW_JONES_10,0.0
DOW_JONES_11,0.0
DOW_JONES_12,0.0
DOW_JONES_13,0.0
DOW_JONES_14,0.0
DOW_JONES_15,0.0
DOW_JONES_16,0.0
DOW_JONES_17,0.0
DOW_JONES_18,0.0
DOW_JONES_19,0.0
DOW_JONES_20,0.0
act_2,0.0
banking_19,0.0
act_3,0.0
act_4,0.0
act_5,0.0
act_6,0.0
act_7,0.0
act_8,0.0
act_9,0.0
act_11,0.0
act_12,0.0
act_14,0.0
act_15,0.0
DOW_JONES_9,0.0
DOW_JONES_8,0.0
DOW_JONES_7,0.0
DOW_JONES_6,0.0
BUY_AND_HOLD_3,0.0
BUY_AND_HOLD_4,0.0
BUY_AND_HOLD_5,0.0
BUY_AND_HOLD_6,0.0
BUY_AND_HOLD_7,0.0
BUY_AND_HOLD_8,0.0
BUY_AND_HOLD_9,0.0
BUY_AND_HOLD_10,0.0
BUY_AND_HOLD_11,0.0
BUY_AND_HOLD_12,0.0
BUY_AND_HOLD_13,0.0
BUY_AND_HOLD_14,0.0
BUY_AND_HOLD_15,0.0
BUY_AND_HOLD_16,0.0
BUY_AND_HOLD_17,0.0
BUY_AND_HOLD_18,0.0
BUY_AND_HOLD_19,0.0
BUY_AND_HOLD_20,0.0
DOW_JONES_1,0.0
DOW_JONES_2,0.0
DOW_JONES_3,0.0
DOW_JONES_4,0.0
DOW_JONES_5,0.0
act_16,0.0
act_17,0.0
