feature,feature_score
act_18,0.0
act_20,0.0
banking_19,0.0
banking_6,0.0
bank_12,0.0
bank_14,0.0
bank_15,0.0
bank_16,0.0
bank_17,0.0
bank_18,0.0
bank_20,0.0
banking_1,0.0
banking_2,0.0
banking_4,0.0
banking_5,0.0
banking_7,0.0
arts_1,0.0
banking_8,0.0
banking_9,0.0
banking_10,0.0
banking_11,0.0
banking_12,0.0
banking_13,0.0
banking_14,0.0
banking_15,0.0
banking_16,0.0
banking_17,0.0
banking_18,0.0
bank_10,0.0
bank_9,0.0
bank_8,0.0
bank_7,0.0
arts_2,0.0
arts_3,0.0
arts_4,0.0
arts_5,0.0
arts_6,0.0
arts_7,0.0
arts_8,0.0
arts_9,0.0
arts_10,0.0
arts_11,0.0
arts_12,0.0
arts_13,0.0
arts_15,0.0
arts_16,0.0
arts_17,0.0
arts_18,0.0
arts_19,0.0
arts_20,0.0
bank_2,0.0
bank_3,0.0
bank_4,0.0
bank_5,0.0
bank_6,0.0
cancer_18,0.0
cancer_20,0.0
conflict_12,0.0
committee_1,0.0
color_10,0.0
color_11,0.0
color_12,0.0
color_13,0.0
color_14,0.0
color_15,0.0
color_16,0.0
color_17,0.0
color_18,0.0
color_19,0.0
color_20,0.0
committee_2,0.0
color_8,0.0
committee_3,0.0
committee_4,0.0
committee_5,0.0
committee_6,0.0
committee_7,0.0
committee_8,0.0
committee_9,0.0
committee_10,0.0
committee_11,0.0
committee_12,0.0
committee_13,0.0
color_9,0.0
color_7,0.0
car_1,0.0
college_12,0.0
college_1,0.0
college_2,0.0
college_3,0.0
college_4,0.0
college_5,0.0
college_6,0.0
college_7,0.0
college_8,0.0
college_9,0.0
college_10,0.0
college_11,0.0
college_13,0.0
color_6,0.0
college_14,0.0
college_15,0.0
college_16,0.0
college_17,0.0
college_18,0.0
college_19,0.0
college_20,0.0
color_2,0.0
color_3,0.0
color_4,0.0
color_5,0.0
committee_14,0.0
committee_15,0.0
committee_16,0.0
companies_19,0.0
companies_8,0.0
companies_9,0.0
companies_10,0.0
companies_11,0.0
companies_12,0.0
companies_13,0.0
companies_14,0.0
companies_15,0.0
companies_16,0.0
companies_17,0.0
companies_18,0.0
companies_20,0.0
committee_17,0.0
conflict_1,0.0
conflict_2,0.0
conflict_3,0.0
conflict_4,0.0
conflict_5,0.0
conflict_6,0.0
conflict_7,0.0
conflict_8,0.0
conflict_9,0.0
conflict_10,0.0
conflict_11,0.0
companies_7,0.0
companies_6,0.0
companies_5,0.0
companies_4,0.0
committee_18,0.0
committee_19,0.0
committee_20,0.0
community_1,0.0
community_2,0.0
community_3,0.0
community_4,0.0
community_5,0.0
community_6,0.0
community_8,0.0
community_9,0.0
community_10,0.0
community_11,0.0
community_12,0.0
community_14,0.0
community_15,0.0
community_16,0.0
community_17,0.0
community_18,0.0
community_19,0.0
community_20,0.0
companies_1,0.0
companies_2,0.0
chance_20,0.0
chance_19,0.0
chance_18,0.0
case_2,0.0
carolina_11,0.0
carolina_12,0.0
carolina_13,0.0
carolina_14,0.0
carolina_15,0.0
carolina_16,0.0
carolina_17,0.0
carolina_18,0.0
carolina_19,0.0
carolina_20,0.0
case_1,0.0
case_3,0.0
case_17,0.0
case_4,0.0
case_6,0.0
case_7,0.0
case_8,0.0
case_9,0.0
case_10,0.0
case_11,0.0
case_12,0.0
case_13,0.0
case_14,0.0
case_15,0.0
carolina_10,0.0
carolina_9,0.0
carolina_8,0.0
carolina_7,0.0
car_2,0.0
car_3,0.0
car_4,0.0
car_5,0.0
car_6,0.0
car_7,0.0
car_8,0.0
car_9,0.0
car_10,0.0
car_11,0.0
car_12,0.0
car_14,0.0
car_15,0.0
car_16,0.0
car_17,0.0
car_18,0.0
car_19,0.0
car_20,0.0
carolina_1,0.0
carolina_2,0.0
carolina_3,0.0
carolina_5,0.0
carolina_6,0.0
case_16,0.0
case_18,0.0
chance_17,0.0
chance_2,0.0
ceo_11,0.0
ceo_12,0.0
ceo_13,0.0
ceo_14,0.0
ceo_15,0.0
ceo_16,0.0
ceo_17,0.0
ceo_18,0.0
ceo_19,0.0
ceo_20,0.0
chance_1,0.0
chance_4,0.0
case_19,0.0
chance_5,0.0
chance_6,0.0
chance_7,0.0
chance_8,0.0
chance_9,0.0
chance_10,0.0
chance_11,0.0
chance_13,0.0
chance_14,0.0
chance_15,0.0
chance_16,0.0
ceo_10,0.0
ceo_9,0.0
ceo_8,0.0
ceo_7,0.0
case_20,0.0
cash_1,0.0
cash_2,0.0
cash_3,0.0
cash_4,0.0
cash_5,0.0
cash_6,0.0
cash_7,0.0
cash_9,0.0
cash_10,0.0
cash_11,0.0
cash_12,0.0
cash_13,0.0
cash_15,0.0
cash_16,0.0
cash_17,0.0
cash_18,0.0
cash_19,0.0
ceo_1,0.0
ceo_2,0.0
ceo_3,0.0
ceo_4,0.0
ceo_5,0.0
elected_14,0.0
economy_13,0.0
elected_16,0.0
headlines_13,0.0
headlines_2,0.0
headlines_3,0.0
headlines_4,0.0
headlines_5,0.0
headlines_6,0.0
headlines_7,0.0
headlines_8,0.0
headlines_9,0.0
headlines_10,0.0
headlines_11,0.0
headlines_12,0.0
headlines_14,0.0
happy_20,0.0
headlines_15,0.0
headlines_16,0.0
headlines_17,0.0
headlines_18,0.0
headlines_19,0.0
headlines_20,0.0
health_1,0.0
health_2,0.0
health_3,0.0
health_4,0.0
health_5,0.0
headlines_1,0.0
happy_19,0.0
growth_10,0.0
happy_3,0.0
growth_12,0.0
growth_13,0.0
growth_14,0.0
growth_15,0.0
growth_16,0.0
growth_17,0.0
growth_18,0.0
growth_19,0.0
growth_20,0.0
happy_1,0.0
happy_2,0.0
happy_4,0.0
happy_18,0.0
happy_5,0.0
happy_6,0.0
happy_7,0.0
happy_9,0.0
happy_10,0.0
happy_12,0.0
happy_13,0.0
happy_14,0.0
happy_15,0.0
happy_16,0.0
happy_17,0.0
health_6,0.0
health_7,0.0
health_8,0.0
holiday_8,0.0
hedge_17,0.0
hedge_18,0.0
hedge_19,0.0
hedge_20,0.0
holiday_1,0.0
holiday_2,0.0
holiday_3,0.0
holiday_4,0.0
holiday_5,0.0
holiday_6,0.0
holiday_7,0.0
holiday_9,0.0
health_9,0.0
holiday_11,0.0
holiday_12,0.0
holiday_13,0.0
holiday_14,0.0
holiday_15,0.0
holiday_16,0.0
holiday_17,0.0
holiday_18,0.0
holiday_19,0.0
holiday_20,0.0
home_1,0.0
hedge_16,0.0
hedge_15,0.0
hedge_14,0.0
hedge_13,0.0
health_10,0.0
health_11,0.0
health_12,0.0
health_13,0.0
health_14,0.0
health_15,0.0
health_16,0.0
health_17,0.0
health_18,0.0
health_19,0.0
health_20,0.0
hedge_1,0.0
hedge_2,0.0
hedge_3,0.0
hedge_4,0.0
hedge_5,0.0
hedge_6,0.0
hedge_7,0.0
hedge_8,0.0
hedge_9,0.0
hedge_10,0.0
hedge_11,0.0
hedge_12,0.0
growth_11,0.0
growth_9,0.0
home_3,0.0
gold_18,0.0
gold_6,0.0
gold_8,0.0
gold_9,0.0
gold_10,0.0
gold_11,0.0
gold_12,0.0
gold_13,0.0
gold_14,0.0
gold_15,0.0
gold_16,0.0
gold_17,0.0
gold_20,0.0
gold_4,0.0
government_1,0.0
government_2,0.0
government_3,0.0
government_4,0.0
government_5,0.0
government_6,0.0
government_7,0.0
government_8,0.0
government_9,0.0
government_10,0.0
government_11,0.0
gold_5,0.0
gold_3,0.0
growth_8,0.0
global_8,0.0
georgia_17,0.0
georgia_18,0.0
georgia_19,0.0
georgia_20,0.0
global_1,0.0
global_2,0.0
global_3,0.0
global_4,0.0
global_5,0.0
global_6,0.0
global_7,0.0
global_9,0.0
gold_2,0.0
global_10,0.0
global_11,0.0
global_12,0.0
global_14,0.0
global_15,0.0
global_16,0.0
global_17,0.0
elected_17,0.0
global_19,0.0
global_20,0.0
gold_1,0.0
government_12,0.0
government_13,0.0
government_14,0.0
greed_14,0.0
greed_3,0.0
greed_4,0.0
greed_5,0.0
greed_6,0.0
greed_7,0.0
greed_8,0.0
greed_9,0.0
greed_10,0.0
greed_11,0.0
greed_12,0.0
greed_13,0.0
greed_15,0.0
government_15,0.0
greed_16,0.0
greed_17,0.0
greed_18,0.0
greed_19,0.0
greed_20,0.0
growth_1,0.0
growth_2,0.0
growth_3,0.0
growth_4,0.0
growth_5,0.0
growth_7,0.0
greed_2,0.0
greed_1,0.0
governor_20,0.0
governor_19,0.0
government_16,0.0
government_17,0.0
government_18,0.0
government_19,0.0
government_20,0.0
governor_1,0.0
governor_2,0.0
governor_3,0.0
governor_4,0.0
governor_5,0.0
governor_6,0.0
governor_7,0.0
governor_8,0.0
governor_9,0.0
governor_10,0.0
governor_11,0.0
governor_12,0.0
governor_13,0.0
governor_14,0.0
governor_15,0.0
governor_16,0.0
governor_17,0.0
governor_18,0.0
home_2,0.0
home_5,0.0
georgia_15,0.0
investment_10,0.0
invest_19,0.0
invest_20,0.0
investment_1,0.0
investment_2,0.0
investment_3,0.0
investment_4,0.0
investment_5,0.0
investment_6,0.0
investment_7,0.0
investment_8,0.0
investment_9,0.0
investment_12,0.0
invest_17,0.0
investment_13,0.0
investment_14,0.0
investment_15,0.0
investment_16,0.0
investment_17,0.0
investment_18,0.0
investment_19,0.0
investment_20,0.0
judge_1,0.0
judge_2,0.0
judge_3,0.0
invest_18,0.0
invest_16,0.0
inflation_8,0.0
invest_1,0.0
inflation_10,0.0
inflation_11,0.0
inflation_12,0.0
inflation_13,0.0
inflation_14,0.0
inflation_15,0.0
inflation_16,0.0
inflation_17,0.0
inflation_18,0.0
inflation_19,0.0
inflation_20,0.0
invest_2,0.0
invest_14,0.0
invest_3,0.0
invest_4,0.0
invest_5,0.0
invest_6,0.0
invest_7,0.0
invest_8,0.0
invest_9,0.0
invest_10,0.0
invest_11,0.0
invest_12,0.0
invest_13,0.0
judge_4,0.0
judge_5,0.0
judge_6,0.0
kentucky_7,0.0
justice_16,0.0
justice_17,0.0
justice_18,0.0
justice_19,0.0
justice_20,0.0
kentucky_1,0.0
kentucky_2,0.0
kentucky_3,0.0
kentucky_4,0.0
kentucky_5,0.0
kentucky_6,0.0
kentucky_9,0.0
judge_7,0.0
kentucky_10,0.0
kentucky_11,0.0
kentucky_12,0.0
kentucky_13,0.0
kentucky_14,0.0
kentucky_15,0.0
kentucky_16,0.0
kentucky_17,0.0
kentucky_18,0.0
kentucky_19,0.0
BUY_AND_HOLD_2,0.0
justice_15,0.0
justice_14,0.0
justice_13,0.0
justice_12,0.0
judge_8,0.0
judge_9,0.0
judge_10,0.0
judge_11,0.0
judge_12,0.0
judge_13,0.0
judge_14,0.0
judge_15,0.0
judge_16,0.0
judge_17,0.0
judge_19,0.0
judge_20,0.0
justice_1,0.0
justice_2,0.0
justice_3,0.0
justice_4,0.0
justice_5,0.0
justice_6,0.0
justice_7,0.0
justice_8,0.0
justice_9,0.0
justice_10,0.0
justice_11,0.0
inflation_9,0.0
inflation_7,0.0
home_6,0.0
housing_12,0.0
house_20,0.0
housing_1,0.0
housing_2,0.0
housing_3,0.0
housing_4,0.0
housing_6,0.0
housing_7,0.0
housing_8,0.0
housing_9,0.0
housing_10,0.0
housing_11,0.0
housing_13,0.0
house_16,0.0
housing_14,0.0
housing_15,0.0
housing_16,0.0
housing_17,0.0
housing_18,0.0
housing_19,0.0
housing_20,0.0
illinois_1,0.0
illinois_2,0.0
illinois_4,0.0
illinois_5,0.0
house_18,0.0
house_15,0.0
inflation_6,0.0
home_20,0.0
home_7,0.0
home_9,0.0
home_11,0.0
home_12,0.0
home_13,0.0
home_14,0.0
home_15,0.0
home_16,0.0
home_17,0.0
home_18,0.0
home_19,0.0
house_1,0.0
house_14,0.0
house_2,0.0
house_3,0.0
house_4,0.0
house_6,0.0
house_7,0.0
house_8,0.0
house_9,0.0
house_10,0.0
house_11,0.0
house_12,0.0
house_13,0.0
illinois_6,0.0
illinois_7,0.0
illinois_8,0.0
industry_13,0.0
industry_1,0.0
industry_2,0.0
industry_3,0.0
industry_4,0.0
industry_5,0.0
industry_6,0.0
industry_8,0.0
industry_9,0.0
industry_10,0.0
industry_11,0.0
industry_12,0.0
industry_14,0.0
illinois_9,0.0
industry_15,0.0
industry_16,0.0
industry_17,0.0
industry_18,0.0
industry_19,0.0
industry_20,0.0
inflation_1,0.0
inflation_2,0.0
inflation_3,0.0
inflation_4,0.0
inflation_5,0.0
inc_20,0.0
inc_19,0.0
inc_18,0.0
inc_17,0.0
illinois_11,0.0
illinois_12,0.0
illinois_13,0.0
illinois_14,0.0
illinois_15,0.0
illinois_16,0.0
illinois_17,0.0
illinois_19,0.0
illinois_20,0.0
inc_2,0.0
inc_3,0.0
inc_4,0.0
inc_5,0.0
inc_6,0.0
inc_7,0.0
inc_8,0.0
inc_9,0.0
inc_10,0.0
inc_11,0.0
inc_12,0.0
inc_14,0.0
inc_15,0.0
inc_16,0.0
georgia_16,0.0
global_18,0.0
fine_18,0.0
finance_18,0.0
finance_20,0.0
financial_1,0.0
financial_2,0.0
financial_4,0.0
financial_5,0.0
financial_6,0.0
financial_7,0.0
financial_10,0.0
financial_11,0.0
financial_12,0.0
financial_13,0.0
financial_14,0.0
financial_15,0.0
financial_16,0.0
financial_17,0.0
financial_18,0.0
financial_19,0.0
financial_20,0.0
financial_markets_1,0.0
financial_markets_2,0.0
financial_markets_3,0.0
financial_markets_4,0.0
financial_markets_5,0.0
finance_19,0.0
finance_17,0.0
financial_markets_7,0.0
finance_16,0.0
federal_12,0.0
federal_13,0.0
federal_14,0.0
federal_15,0.0
federal_16,0.0
federal_17,0.0
federal_18,0.0
federal_19,0.0
federal_20,0.0
finance_2,0.0
finance_3,0.0
finance_4,0.0
finance_5,0.0
finance_6,0.0
finance_7,0.0
finance_8,0.0
finance_9,0.0
finance_10,0.0
finance_11,0.0
finance_12,0.0
finance_13,0.0
finance_14,0.0
finance_15,0.0
financial_markets_6,0.0
financial_markets_8,0.0
fond_1,0.0
fine_15,0.0
fine_17,0.0
georgia_14,0.0
fine_19,0.0
fine_20,0.0
firm_1,0.0
firm_2,0.0
firm_3,0.0
firm_4,0.0
firm_5,0.0
firm_6,0.0
firm_7,0.0
firm_8,0.0
firm_9,0.0
firm_10,0.0
firm_11,0.0
firm_12,0.0
firm_13,0.0
firm_14,0.0
firm_15,0.0
firm_16,0.0
firm_17,0.0
firm_18,0.0
firm_19,0.0
fine_16,0.0
fine_14,0.0
financial_markets_9,0.0
fine_13,0.0
financial_markets_10,0.0
financial_markets_11,0.0
financial_markets_12,0.0
financial_markets_13,0.0
financial_markets_14,0.0
financial_markets_15,0.0
financial_markets_16,0.0
financial_markets_17,0.0
financial_markets_18,0.0
financial_markets_19,0.0
financial_markets_20,0.0
fine_1,0.0
fine_2,0.0
fine_3,0.0
fine_4,0.0
fine_5,0.0
fine_6,0.0
fine_7,0.0
fine_8,0.0
fine_9,0.0
fine_10,0.0
fine_11,0.0
fine_12,0.0
federal_11,0.0
federal_10,0.0
federal_8,0.0
elections_6,0.0
elections_8,0.0
elections_9,0.0
elections_11,0.0
elections_12,0.0
elections_13,0.0
elections_14,0.0
elections_15,0.0
elections_16,0.0
elections_17,0.0
elections_18,0.0
elections_19,0.0
elections_20,0.0
energy_1,0.0
energy_2,0.0
energy_3,0.0
energy_4,0.0
energy_5,0.0
energy_6,0.0
energy_7,0.0
energy_8,0.0
energy_9,0.0
energy_10,0.0
energy_11,0.0
elections_7,0.0
elections_5,0.0
federal_7,0.0
elections_4,0.0
elected_18,0.0
elected_19,0.0
elected_20,0.0
election_2,0.0
election_3,0.0
election_4,0.0
election_5,0.0
election_6,0.0
election_7,0.0
election_8,0.0
election_9,0.0
election_10,0.0
election_11,0.0
election_12,0.0
election_13,0.0
election_14,0.0
election_15,0.0
election_16,0.0
election_19,0.0
election_20,0.0
elections_1,0.0
elections_2,0.0
elections_3,0.0
energy_12,0.0
energy_13,0.0
energy_14,0.0
energy_15,0.0
fed_4,0.0
fed_5,0.0
fed_6,0.0
fed_7,0.0
fed_8,0.0
fed_9,0.0
fed_10,0.0
fed_11,0.0
fed_12,0.0
fed_13,0.0
fed_14,0.0
fed_15,0.0
fed_16,0.0
fed_17,0.0
fed_18,0.0
fed_19,0.0
fed_20,0.0
federal_1,0.0
federal_2,0.0
federal_3,0.0
federal_4,0.0
federal_5,0.0
federal_6,0.0
fed_3,0.0
fed_2,0.0
fed_1,0.0
environment_7,0.0
energy_16,0.0
energy_17,0.0
energy_19,0.0
energy_20,0.0
environment_1,0.0
environment_2,0.0
environment_3,0.0
environment_4,0.0
environment_5,0.0
environment_6,0.0
environment_8,0.0
environment_20,0.0
environment_9,0.0
environment_10,0.0
environment_11,0.0
environment_12,0.0
environment_13,0.0
environment_14,0.0
environment_15,0.0
environment_16,0.0
environment_18,0.0
environment_19,0.0
firm_20,0.0
york_20,0.0
freedom_17,0.0
gains_15,0.0
gains_20,0.0
freedom_9,0.0
freedom_10,0.0
gains_19,0.0
freedom_12,0.0
gains_18,0.0
freedom_13,0.0
gains_17,0.0
gains_16,0.0
gains_14,0.0
founded_8,0.0
freedom_14,0.0
freedom_15,0.0
freedom_16,0.0
gains_13,0.0
gains_12,0.0
freedom_18,0.0
gains_11,0.0
gains_10,0.0
freedom_19,0.0
freedom_8,0.0
freedom_7,0.0
garden_1,0.0
freedom_6,0.0
gain_15,0.0
founded_9,0.0
founded_10,0.0
garden_3,0.0
founded_11,0.0
garden_2,0.0
founded_12,0.0
founded_13,0.0
founded_14,0.0
founded_16,0.0
founded_17,0.0
founded_18,0.0
founded_19,0.0
founded_20,0.0
freedom_1,0.0
freedom_2,0.0
freedom_3,0.0
freedom_4,0.0
freedom_5,0.0
gains_9,0.0
freedom_20,0.0
fun_1,0.0
fun_20,0.0
gain_2,0.0
gains_4,0.0
gains_3,0.0
gain_3,0.0
gain_4,0.0
gains_1,0.0
gain_5,0.0
gain_6,0.0
gain_7,0.0
gain_8,0.0
gain_9,0.0
gain_20,0.0
gain_19,0.0
gain_10,0.0
gain_18,0.0
gain_16,0.0
gain_11,0.0
gain_12,0.0
gain_13,0.0
gain_1,0.0
fun_19,0.0
fun_2,0.0
gains_5,0.0
fun_3,0.0
fun_4,0.0
fun_5,0.0
fun_6,0.0
gains_8,0.0
fun_7,0.0
gains_7,0.0
fun_8,0.0
fun_9,0.0
fun_10,0.0
gains_6,0.0
fun_11,0.0
fun_12,0.0
fun_13,0.0
fun_14,0.0
fun_15,0.0
fun_16,0.0
fun_17,0.0
fun_18,0.0
garden_5,0.0
garden_4,0.0
founded_7,0.0
food_8,0.0
fond_20,0.0
food_1,0.0
food_2,0.0
georgia_6,0.0
food_4,0.0
food_5,0.0
georgia_5,0.0
georgia_4,0.0
food_6,0.0
food_9,0.0
food_16,0.0
georgia_3,0.0
food_10,0.0
georgia_2,0.0
food_11,0.0
food_12,0.0
food_13,0.0
georgia_1,0.0
food_14,0.0
founded_6,0.0
georgia_7,0.0
fond_19,0.0
georgia_8,0.0
fond_18,0.0
fond_3,0.0
fond_4,0.0
fond_5,0.0
fond_6,0.0
fond_7,0.0
fond_8,0.0
georgia_13,0.0
fond_9,0.0
fond_10,0.0
georgia_12,0.0
georgia_11,0.0
fond_11,0.0
fond_12,0.0
georgia_10,0.0
fond_13,0.0
fond_14,0.0
georgia_9,0.0
fond_15,0.0
fond_17,0.0
food_15,0.0
garden_20,0.0
food_17,0.0
forex_12,0.0
forex_14,0.0
food_18,0.0
garden_14,0.0
forex_17,0.0
forex_18,0.0
forex_19,0.0
garden_13,0.0
garden_12,0.0
forex_20,0.0
founded_2,0.0
garden_11,0.0
founded_3,0.0
founded_4,0.0
garden_10,0.0
founded_5,0.0
garden_9,0.0
garden_8,0.0
garden_7,0.0
garden_6,0.0
forex_13,0.0
forex_15,0.0
garden_15,0.0
garden_16,0.0
garden_19,0.0
garden_18,0.0
food_19,0.0
garden_17,0.0
food_20,0.0
forex_1,0.0
forex_2,0.0
forex_4,0.0
forex_3,0.0
forex_5,0.0
forex_8,0.0
forex_11,0.0
forex_10,0.0
forex_9,0.0
forex_7,0.0
forex_6,0.0
gain_14,0.0
kentucky_20,-0.0030303030303030338
economic_12,-0.0030303030303030338
legal_13,-0.0030303030303030338
social_19,-0.0030303030303030338
law_17,-0.0030303030303030338
election_17,-0.0030303030303030338
restaurant_9,-0.0030303030303030338
religion_20,-0.0030303030303030338
gains_2,-0.0030303030303030338
movie_5,-0.0030303030303030338
economic_1,-0.0030303030303030338
management_19,-0.0030303030303030338
growth_6,-0.0030303030303030338
crash_3,-0.0030303030303030338
freedom_11,-0.0030303030303030338
voters_10,-0.0030303030303030338
water_13,-0.0030303030303030338
portfolio_11,-0.0030303030303030338
business_11,-0.0030303030303030338
oil_4,-0.0030303030303030338
business_14,-0.0030303030303030338
housing_5,-0.0030303030303030338
house_19,-0.0030303030303030338
democratic_7,-0.0030303030303030338
home_4,-0.0030303030303030338
unemployment_4,-0.0030303030303030338
court_17,-0.0030303030303030338
financial_9,-0.0030303030303030338
office_11,-0.0030303030303030338
forex_16,-0.003597122302158277
office_18,-0.003597122302158277
water_3,-0.003597122302158277
crisis_1,-0.003597122302158277
dow_jones_2,-0.003597122302158277
election_18,-0.003597122302158277
bank_13,-0.003597122302158277
world_14,-0.003597122302158277
marketing_9,-0.003597122302158277
DOW_JONES_4,-0.003597122302158277
union_19,-0.003597122302158277
religion_10,-0.003597122302158277
democratic_11,-0.003597122302158277
food_3,-0.003597122302158277
political_2,-0.003597122302158277
home_10,-0.003597122302158277
transaction_9,-0.003597122302158277
bank_11,-0.003597122302158277
investment_11,-0.003597122302158277
representatives_15,-0.003597122302158277
election_1,-0.003597122302158277
carolina_4,-0.003597122302158277
york_18,-0.003597122302158277
security_15,-0.003597122302158277
bank_19,-0.003597122302158277
security_7,-0.003597122302158277
banking_3,-0.003597122302158277
act_8,-0.003597122302158277
fond_2,-0.003597122302158277
federal_9,-0.003597122302158277
color_1,-0.003597122302158277
services_20,-0.003597122302158277
court_6,-0.003597122302158277
president_5,-0.003597122302158277
revenue_10,-0.003597122302158277
texas_12,-0.003597122302158277
illinois_10,-0.003597122302158277
technology_13,-0.003597122302158277
oil_17,-0.003597122302158277
credit_10,-0.003597122302158277
virginia_18,-0.003597122302158277
gold_7,-0.003597122302158277
happy_11,-0.003597122302158277
financial_8,-0.003597122302158277
judge_18,-0.0060606060606060675
elected_9,-0.0060606060606060675
senate_19,-0.0060606060606060675
legal_2,-0.0060606060606060675
party_9,-0.0060606060606060675
opportunity_13,-0.006627425332461311
environment_17,-0.006627425332461311
seats_17,-0.007194244604316554
union_8,-0.007194244604316554
cash_8,-0.007194244604316554
act_17,-0.007194244604316554
security_18,-0.007194244604316554
case_5,-0.007194244604316554
management_15,-0.007194244604316554
energy_18,-0.014388489208633108
loss_17,-0.014388489208633108
buy_5,-0.014388489208633108
texas_6,-0.01515151515151517
