feature,feature_score
nyse_17,0.02083333333333333
ohio_8,0.016034985422740476
services_17,0.014577259475218646
justice_3,0.013988562457950236
college_4,0.011806645735216992
world_18,0.011661807580174871
house_10,0.011217948717948697
arts_9,0.011217948717948697
stocks_1,0.010204081632652929
stocks_5,0.009615384615384632
marketing_1,0.009615384615384632
train_17,0.009036031995215688
illinois_17,0.008746355685131098
management_8,0.008746355685131098
arts_8,0.008746355685131098
york_18,0.008746355685131098
health_10,0.008746355685131098
profit_1,0.008012820512820444
color_17,0.008012820512820444
forex_7,0.008012820512820444
credit_3,0.008012820512820444
senate_17,0.008012820512820444
religion_11,0.007867982357778212
forex_4,0.007867982357778212
york_17,0.007288629737609267
washington_18,0.007288629737609267
return_12,0.007288629737609267
committee_11,0.007288629737609267
stock_market_12,0.0064102564102563805
home_8,0.0064102564102563805
companies_15,0.0064102564102563805
metals_12,0.0064102564102563805
garden_11,0.0064102564102563805
returns_8,0.0064102564102563805
restaurant_1,0.0064102564102563805
media_5,0.005830903790087436
york_16,0.005830903790087436
democratic_4,0.005830903790087436
william_2,0.005830903790087436
water_15,0.005830903790087436
bank_12,0.005830903790087436
lifestyle_13,0.005830903790087436
act_3,0.005830903790087436
economic_14,0.005830903790087436
garden_6,0.005830903790087436
buy_10,0.005830903790087436
world_12,0.004952530462734438
economic_17,0.004807692307692316
vermont_14,0.004807692307692316
investment_2,0.004807692307692316
million_10,0.004807692307692316
culture_8,0.004807692307692316
police_6,0.004807692307692316
markets_20,0.004807692307692316
home_12,0.004807692307692316
tennessee_4,0.004807692307692316
crash_9,0.004807692307692316
housing_10,0.004662854152650083
gold_16,0.004662854152650083
stats_10,0.004518015997607727
energy_2,0.004373177842565605
debt_19,0.004373177842565605
products_7,0.004373177842565605
development_18,0.004373177842565605
color_15,0.004373177842565605
gain_19,0.004373177842565605
party_15,0.004373177842565605
home_7,0.004373177842565605
companies_10,0.004373177842565605
kentucky_1,0.004373177842565605
inflation_11,0.004373177842565605
stock_market_19,0.004373177842565605
inflation_9,0.004373177842565605
elections_18,0.004373177842565605
missouri_20,0.004373177842565605
illinois_2,0.004373177842565605
service_11,0.004373177842565605
house_13,0.003349966360170373
holiday_13,0.003349966360170373
ohio_2,0.003349966360170373
washington_17,0.0032051282051282514
hedge_8,0.0032051282051282514
senate_8,0.0032051282051282514
world_10,0.0032051282051282514
finance_12,0.0032051282051282514
markets_13,0.0032051282051282514
york_10,0.0032051282051282514
police_3,0.0032051282051282514
minister_19,0.0032051282051282514
trader_8,0.0032051282051282514
gains_6,0.0032051282051282514
voters_8,0.0032051282051282514
return_3,0.0032051282051282514
virginia_13,0.0032051282051282514
crash_13,0.0032051282051282514
ohio_20,0.0032051282051282514
business_9,0.0032051282051282514
william_5,0.0032051282051282514
pennsylvania_18,0.0032051282051282514
bank_20,0.0030602900500858957
travel_15,0.0030602900500858957
car_6,0.0030602900500858957
loss_17,0.0029154518950436623
illinois_9,0.0029154518950436623
senate_18,0.0029154518950436623
war_17,0.0029154518950436623
union_17,0.0029154518950436623
tennessee_19,0.0029154518950436623
world_16,0.0029154518950436623
restaurant_17,0.0029154518950436623
color_1,0.0029154518950436623
health_13,0.0029154518950436623
college_19,0.0029154518950436623
war_4,0.0029154518950436623
culture_3,0.0029154518950436623
happy_6,0.0029154518950436623
crisis_11,0.0029154518950436623
health_5,0.0029154518950436623
government_19,0.0029154518950436623
council_13,0.0029154518950436623
financial_14,0.0029154518950436623
holiday_6,0.0029154518950436623
members_3,0.0029154518950436623
texas_20,0.0029154518950436623
technology_19,0.0029154518950436623
conflict_7,0.0029154518950436623
technology_8,0.0029154518950436623
movie_10,0.0029154518950436623
york_3,0.0029154518950436623
elections_2,0.0029154518950436623
technology_11,0.0029154518950436623
rights_4,0.0029154518950436623
water_16,0.0029154518950436623
color_3,0.0029154518950436623
products_4,0.0029154518950436623
return_6,0.0029154518950436623
democratic_8,0.0029154518950436623
president_16,0.0029154518950436623
washington_10,0.0029154518950436623
risk_2,0.0016025641025640643
car_5,0.0016025641025640643
college_6,0.0016025641025640643
security_18,0.0016025641025640643
crash_8,0.0016025641025640643
union_3,0.0016025641025640643
million_13,0.0016025641025640643
home_1,0.0016025641025640643
holiday_20,0.0016025641025640643
union_20,0.0016025641025640643
party_18,0.0016025641025640643
holiday_18,0.0016025641025640643
million_4,0.0016025641025640643
social_11,0.0016025641025640643
conflict_2,0.0016025641025640643
marriage_18,0.0016025641025640643
rights_5,0.0016025641025640643
travel_12,0.0016025641025640643
market_4,0.0016025641025640643
inc_12,0.0016025641025640643
firm_18,0.0016025641025640643
college_10,0.0016025641025640643
culture_16,0.0016025641025640643
politics_7,0.0016025641025640643
police_15,0.0016025641025640643
police_13,0.0016025641025640643
forex_14,0.0016025641025640643
world_3,0.0016025641025640643
society_3,0.0016025641025640643
house_6,0.0016025641025640643
vermont_15,0.0016025641025640643
union_11,0.0016025641025640643
chance_9,0.0016025641025640643
rich_18,0.0016025641025640643
texas_4,0.0016025641025640643
home_20,0.0016025641025640643
fine_3,0.0016025641025640643
stats_3,0.0016025641025640643
portfolio_17,0.0016025641025640643
media_13,0.0016025641025640643
credit_20,0.0016025641025640643
county_1,0.0016025641025640643
money_18,0.0016025641025640643
credit_17,0.0016025641025640643
media_20,0.0016025641025640643
energy_4,0.0016025641025640643
members_2,0.0016025641025640643
county_14,0.0016025641025640643
election_4,0.0016025641025640643
seats_8,0.0016025641025640643
community_4,0.0016025641025640643
services_3,0.0016025641025640643
bank_4,0.0016025641025640643
york_19,0.0016025641025640643
legal_2,0.0016025641025640643
movie_15,0.0016025641025640643
law_14,0.0016025641025640643
economy_14,0.0016025641025640643
project_19,0.0016025641025640643
financial_18,0.0016025641025640643
restaurant_19,0.0016025641025640643
opportunity_5,0.0016025641025640643
council_8,0.0016025641025640643
dow_jones_8,0.0014577259475218312
happy_20,0.0014577259475218312
stock_market_7,0.0014577259475218312
election_12,0.0014577259475218312
DOW_JONES_15,0.0014577259475218312
dow_jones_3,0.0014577259475218312
service_18,0.0014577259475218312
judge_5,0.0014577259475218312
stock_market_2,0.0014577259475218312
dow_jones_6,0.0014577259475218312
banking_2,0.0014577259475218312
health_9,0.0014577259475218312
community_3,0.0014577259475218312
federal_14,0.0014577259475218312
crisis_20,0.0014577259475218312
law_1,0.0014577259475218312
carolina_14,0.0014577259475218312
ohio_11,0.0014577259475218312
ohio_7,0.0014577259475218312
business_18,0.0014577259475218312
credit_7,0.0014577259475218312
president_15,0.0014577259475218312
garden_13,0.0014577259475218312
finance_6,0.0014577259475218312
investment_9,0.0014577259475218312
marketing_20,0.0014577259475218312
york_12,0.0014577259475218312
political_13,0.0014577259475218312
chance_6,0.0014577259475218312
crash_5,0.0014577259475218312
justice_15,0.0014577259475218312
crash_4,0.0014577259475218312
ltd_5,0.0014577259475218312
security_9,0.0014577259475218312
served_10,0.0014577259475218312
ring_9,0.0014577259475218312
services_12,0.0014577259475218312
movie_14,0.0014577259475218312
court_20,0.0014577259475218312
headlines_7,0.0014577259475218312
arts_10,0.0014577259475218312
media_11,0.0014577259475218312
home_2,0.0014577259475218312
labor_17,0.0014577259475218312
arts_14,0.0014577259475218312
elections_5,0.0014577259475218312
world_9,0.0014577259475218312
movie_8,0.0014577259475218312
legal_7,0.0014577259475218312
elections_3,0.0014577259475218312
dividend_10,0.0014577259475218312
corporation_17,0.0014577259475218312
court_11,0.0014577259475218312
water_17,0.0014577259475218312
bubble_3,0.0014577259475218312
DOW_JONES_16,0.0014577259475218312
world_14,0.0014577259475218312
union_1,0.0014577259475218312
members_14,0.0014577259475218312
fine_16,0.0014577259475218312
buy_8,0.0014577259475218312
union_7,0.0014577259475218312
union_8,0.0014577259475218312
college_7,0.0014577259475218312
labor_13,0.0014577259475218312
invest_18,0.0014577259475218312
lifestyle_6,0.0014577259475218312
invest_6,0.0014577259475218312
college_13,0.0014577259475218312
economic_7,0.0014577259475218312
texas_10,0.0014577259475218312
marketing_3,0.0014577259475218312
management_14,0.0014577259475218312
inc_6,0.0014577259475218312
college_12,0.0014577259475218312
war_6,0.0014577259475218312
gold_4,0.0014577259475218312
inc_3,0.0014577259475218312
health_19,0.0014577259475218312
financial_15,0.0014577259475218312
texas_5,0.0014577259475218312
votes_9,0.0014577259475218312
tennessee_20,0.0014577259475218312
labor_15,0.0014577259475218312
success_2,0.0014577259475218312
buy_3,0.0014577259475218312
movement_5,0.0014577259475218312
illinois_3,0.0014577259475218312
politics_1,0.0014577259475218312
wisconsin_18,0.0014577259475218312
happy_5,0.0014577259475218312
market_15,0.0014577259475218312
earnings_10,0.0014577259475218312
unemployment_16,0.0014577259475218312
success_16,0.0014577259475218312
metals_7,0.0014577259475218312
world_17,0.0014577259475218312
consumption_6,0.0014577259475218312
york_13,0.0014577259475218312
earnings_20,0.001312887792479598
elections_1,0.001312887792479598
corporation_1,0.00014483815504212172
cash_14,0.00014483815504212172
happy_9,0.00014483815504212172
world_8,0.00014483815504212172
opportunity_2,0.00014483815504212172
opportunity_10,0.0
oil_20,0.0
project_4,0.0
oil_18,0.0
oil_10,0.0
oil_11,0.0
opportunity_12,0.0
opportunity_14,0.0
opportunity_15,0.0
opportunity_11,0.0
opportunity_6,0.0
oil_12,0.0
oil_17,0.0
opportunity_18,0.0
opportunity_7,0.0
opportunity_8,0.0
opportunity_4,0.0
project_5,0.0
oil_9,0.0
oil_16,0.0
oil_13,0.0
opportunity_20,0.0
opportunity_19,0.0
oil_15,0.0
opportunity_3,0.0
oil_19,0.0
office_14,0.0
oil_7,0.0
nasdaq_18,0.0
nasdaq_20,0.0
nyse_1,0.0
nyse_2,0.0
nyse_4,0.0
nyse_5,0.0
nyse_6,0.0
nyse_7,0.0
nyse_8,0.0
nyse_9,0.0
nyse_10,0.0
nyse_11,0.0
nyse_12,0.0
nyse_13,0.0
nyse_14,0.0
nyse_15,0.0
nyse_16,0.0
nyse_18,0.0
nasdaq_19,0.0
nasdaq_17,0.0
nyse_20,0.0
nasdaq_16,0.0
movie_18,0.0
movie_19,0.0
movie_20,0.0
nasdaq_1,0.0
nasdaq_2,0.0
nasdaq_3,0.0
nasdaq_4,0.0
nasdaq_5,0.0
nasdaq_7,0.0
nasdaq_8,0.0
project_13,0.0
nasdaq_10,0.0
nasdaq_12,0.0
nasdaq_13,0.0
nasdaq_14,0.0
nasdaq_15,0.0
project_12,0.0
nyse_19,0.0
office_1,0.0
project_6,0.0
ohio_6,0.0
ohio_9,0.0
ohio_12,0.0
ohio_13,0.0
ohio_14,0.0
ohio_15,0.0
ohio_16,0.0
ohio_17,0.0
ohio_18,0.0
ohio_19,0.0
project_9,0.0
oil_2,0.0
oil_3,0.0
oil_4,0.0
oil_5,0.0
project_8,0.0
oil_6,0.0
project_7,0.0
project_10,0.0
ohio_5,0.0
office_2,0.0
ohio_4,0.0
office_3,0.0
office_4,0.0
office_5,0.0
office_6,0.0
office_7,0.0
office_8,0.0
office_9,0.0
office_11,0.0
office_12,0.0
office_13,0.0
office_15,0.0
office_16,0.0
office_17,0.0
office_18,0.0
office_19,0.0
office_20,0.0
ohio_3,0.0
ore_1,0.0
profit_5,0.0
ore_2,0.0
present_4,0.0
portfolio_14,0.0
portfolio_15,0.0
portfolio_16,0.0
portfolio_18,0.0
portfolio_19,0.0
portfolio_20,0.0
present_1,0.0
present_2,0.0
present_3,0.0
present_5,0.0
present_16,0.0
present_6,0.0
present_7,0.0
present_8,0.0
present_9,0.0
present_10,0.0
present_11,0.0
present_12,0.0
present_13,0.0
profit_13,0.0
portfolio_13,0.0
portfolio_12,0.0
portfolio_11,0.0
portfolio_9,0.0
politics_12,0.0
politics_13,0.0
politics_14,0.0
politics_15,0.0
politics_16,0.0
profit_15,0.0
politics_17,0.0
politics_18,0.0
profit_14,0.0
politics_19,0.0
politics_20,0.0
portfolio_1,0.0
portfolio_2,0.0
portfolio_3,0.0
portfolio_4,0.0
portfolio_5,0.0
portfolio_6,0.0
portfolio_7,0.0
portfolio_8,0.0
present_14,0.0
profit_11,0.0
politics_10,0.0
products_16,0.0
products_9,0.0
products_10,0.0
products_11,0.0
profit_10,0.0
products_12,0.0
products_13,0.0
products_14,0.0
profit_9,0.0
products_15,0.0
products_17,0.0
present_17,0.0
products_18,0.0
profit_8,0.0
profit_7,0.0
products_19,0.0
products_20,0.0
profit_6,0.0
profit_2,0.0
profit_3,0.0
profit_4,0.0
products_8,0.0
products_6,0.0
products_5,0.0
products_3,0.0
present_18,0.0
present_19,0.0
present_20,0.0
president_1,0.0
president_2,0.0
president_5,0.0
president_6,0.0
president_7,0.0
president_8,0.0
president_9,0.0
president_10,0.0
president_11,0.0
president_12,0.0
president_13,0.0
president_14,0.0
president_17,0.0
president_18,0.0
president_20,0.0
products_1,0.0
politics_11,0.0
politics_9,0.0
ore_3,0.0
party_13,0.0
party_5,0.0
party_6,0.0
party_7,0.0
profit_20,0.0
party_8,0.0
party_9,0.0
party_10,0.0
party_11,0.0
party_12,0.0
party_14,0.0
pennsylvania_10,0.0
party_17,0.0
party_19,0.0
pennsylvania_1,0.0
pennsylvania_2,0.0
pennsylvania_3,0.0
pennsylvania_4,0.0
pennsylvania_6,0.0
pennsylvania_7,0.0
pennsylvania_8,0.0
party_3,0.0
party_2,0.0
project_1,0.0
party_1,0.0
ore_4,0.0
ore_5,0.0
project_3,0.0
ore_6,0.0
ore_7,0.0
ore_8,0.0
ore_9,0.0
ore_10,0.0
ore_11,0.0
ore_12,0.0
ore_13,0.0
ore_14,0.0
ore_15,0.0
ore_16,0.0
ore_17,0.0
project_2,0.0
ore_18,0.0
ore_19,0.0
ore_20,0.0
pennsylvania_9,0.0
pennsylvania_11,0.0
politics_8,0.0
political_15,0.0
political_3,0.0
political_4,0.0
political_5,0.0
political_8,0.0
political_9,0.0
political_10,0.0
political_11,0.0
political_12,0.0
political_14,0.0
political_16,0.0
pennsylvania_12,0.0
political_17,0.0
political_18,0.0
political_19,0.0
political_20,0.0
politics_3,0.0
politics_4,0.0
politics_5,0.0
politics_6,0.0
profit_16,0.0
political_2,0.0
political_1,0.0
police_20,0.0
police_19,0.0
pennsylvania_13,0.0
pennsylvania_14,0.0
pennsylvania_15,0.0
pennsylvania_16,0.0
pennsylvania_17,0.0
pennsylvania_19,0.0
pennsylvania_20,0.0
police_1,0.0
profit_18,0.0
police_2,0.0
police_4,0.0
police_5,0.0
profit_17,0.0
police_9,0.0
police_10,0.0
police_11,0.0
police_12,0.0
police_14,0.0
police_17,0.0
pennsylvania_5,0.0
BUY_AND_HOLD_1,0.0
movie_17,0.0
ltd_15,0.0
ltd_18,0.0
ltd_19,0.0
ltd_20,0.0
management_1,0.0
management_2,0.0
management_3,0.0
management_4,0.0
management_5,0.0
management_6,0.0
management_7,0.0
management_9,0.0
management_10,0.0
management_11,0.0
management_12,0.0
management_13,0.0
management_15,0.0
management_16,0.0
management_18,0.0
management_19,0.0
management_20,0.0
market_1,0.0
ltd_16,0.0
ltd_14,0.0
market_3,0.0
ltd_13,0.0
loss_10,0.0
loss_11,0.0
loss_12,0.0
loss_13,0.0
loss_14,0.0
loss_15,0.0
loss_16,0.0
loss_18,0.0
loss_19,0.0
loss_20,0.0
ltd_1,0.0
ltd_2,0.0
ltd_3,0.0
ltd_4,0.0
ltd_6,0.0
ltd_7,0.0
ltd_8,0.0
ltd_9,0.0
ltd_10,0.0
ltd_11,0.0
ltd_12,0.0
market_2,0.0
market_6,0.0
loss_8,0.0
marketing_16,0.0
marketing_18,0.0
marketing_19,0.0
markets_1,0.0
markets_2,0.0
markets_3,0.0
markets_4,0.0
markets_5,0.0
markets_6,0.0
markets_7,0.0
markets_8,0.0
markets_9,0.0
markets_10,0.0
markets_11,0.0
markets_12,0.0
markets_14,0.0
markets_15,0.0
markets_16,0.0
markets_17,0.0
markets_18,0.0
markets_19,0.0
marriage_1,0.0
marketing_17,0.0
marketing_15,0.0
market_7,0.0
marketing_14,0.0
market_8,0.0
market_9,0.0
market_10,0.0
market_12,0.0
market_13,0.0
market_14,0.0
market_16,0.0
market_17,0.0
market_19,0.0
market_20,0.0
marketing_2,0.0
marketing_4,0.0
marketing_5,0.0
marketing_6,0.0
marketing_7,0.0
marketing_8,0.0
marketing_9,0.0
marketing_10,0.0
marketing_11,0.0
marketing_12,0.0
marketing_13,0.0
loss_9,0.0
loss_7,0.0
marriage_3,0.0
law_3,0.0
law_7,0.0
law_8,0.0
law_9,0.0
law_10,0.0
law_11,0.0
law_12,0.0
law_13,0.0
law_15,0.0
law_16,0.0
law_18,0.0
law_19,0.0
law_20,0.0
legal_1,0.0
legal_3,0.0
legal_4,0.0
legal_5,0.0
legal_6,0.0
legal_8,0.0
legal_9,0.0
legal_10,0.0
legal_11,0.0
law_4,0.0
law_2,0.0
legal_13,0.0
labor_20,0.0
kitchen_14,0.0
kitchen_15,0.0
kitchen_16,0.0
kitchen_17,0.0
kitchen_18,0.0
kitchen_20,0.0
labor_1,0.0
labor_2,0.0
labor_3,0.0
labor_4,0.0
labor_5,0.0
labor_6,0.0
labor_7,0.0
labor_8,0.0
labor_10,0.0
labor_11,0.0
labor_12,0.0
labor_14,0.0
labor_16,0.0
labor_18,0.0
labor_19,0.0
legal_12,0.0
legal_14,0.0
loss_6,0.0
leverage_20,0.0
lifestyle_2,0.0
lifestyle_3,0.0
lifestyle_4,0.0
lifestyle_5,0.0
lifestyle_8,0.0
lifestyle_9,0.0
lifestyle_10,0.0
lifestyle_11,0.0
lifestyle_12,0.0
lifestyle_14,0.0
lifestyle_15,0.0
lifestyle_16,0.0
lifestyle_17,0.0
lifestyle_18,0.0
lifestyle_19,0.0
lifestyle_20,0.0
loss_1,0.0
loss_2,0.0
loss_3,0.0
loss_4,0.0
loss_5,0.0
lifestyle_1,0.0
leverage_19,0.0
legal_15,0.0
leverage_18,0.0
legal_16,0.0
legal_17,0.0
legal_18,0.0
legal_19,0.0
legal_20,0.0
leverage_1,0.0
leverage_2,0.0
leverage_3,0.0
leverage_4,0.0
leverage_5,0.0
leverage_6,0.0
leverage_7,0.0
leverage_8,0.0
leverage_9,0.0
leverage_10,0.0
leverage_11,0.0
leverage_13,0.0
leverage_14,0.0
leverage_15,0.0
leverage_16,0.0
leverage_17,0.0
marriage_2,0.0
marriage_4,0.0
movie_16,0.0
ministry_7,0.0
ministry_10,0.0
ministry_11,0.0
ministry_12,0.0
ministry_13,0.0
ministry_14,0.0
ministry_15,0.0
ministry_16,0.0
ministry_17,0.0
ministry_18,0.0
ministry_19,0.0
ministry_20,0.0
missouri_1,0.0
missouri_2,0.0
missouri_5,0.0
missouri_6,0.0
missouri_7,0.0
missouri_8,0.0
missouri_9,0.0
missouri_10,0.0
missouri_11,0.0
missouri_12,0.0
ministry_9,0.0
ministry_6,0.0
missouri_14,0.0
ministry_5,0.0
minister_2,0.0
minister_3,0.0
minister_4,0.0
minister_5,0.0
minister_6,0.0
minister_7,0.0
minister_9,0.0
minister_10,0.0
minister_11,0.0
minister_12,0.0
minister_14,0.0
minister_15,0.0
minister_16,0.0
minister_17,0.0
minister_18,0.0
minister_20,0.0
ministry_1,0.0
ministry_2,0.0
ministry_3,0.0
project_15,0.0
ministry_4,0.0
missouri_13,0.0
missouri_15,0.0
million_20,0.0
movement_4,0.0
movement_7,0.0
movement_8,0.0
movement_9,0.0
movement_11,0.0
movement_12,0.0
movement_13,0.0
movement_15,0.0
movement_16,0.0
movement_17,0.0
movement_18,0.0
movement_19,0.0
movement_20,0.0
movie_1,0.0
movie_2,0.0
movie_3,0.0
movie_4,0.0
movie_5,0.0
movie_6,0.0
movie_9,0.0
movie_11,0.0
movie_12,0.0
movement_6,0.0
movement_3,0.0
missouri_16,0.0
movement_2,0.0
missouri_17,0.0
missouri_18,0.0
missouri_19,0.0
money_1,0.0
money_2,0.0
money_3,0.0
money_4,0.0
money_5,0.0
money_6,0.0
money_8,0.0
money_9,0.0
money_10,0.0
money_11,0.0
money_12,0.0
money_13,0.0
money_14,0.0
money_15,0.0
money_16,0.0
money_19,0.0
money_20,0.0
movement_1,0.0
minister_1,0.0
million_18,0.0
marriage_5,0.0
massachusetts_10,0.0
massachusetts_12,0.0
massachusetts_13,0.0
massachusetts_14,0.0
massachusetts_15,0.0
massachusetts_16,0.0
massachusetts_17,0.0
massachusetts_18,0.0
massachusetts_19,0.0
massachusetts_20,0.0
media_1,0.0
media_2,0.0
media_3,0.0
media_4,0.0
media_6,0.0
media_7,0.0
media_8,0.0
media_10,0.0
media_12,0.0
media_14,0.0
media_15,0.0
media_16,0.0
massachusetts_11,0.0
massachusetts_9,0.0
media_18,0.0
massachusetts_8,0.0
marriage_6,0.0
marriage_7,0.0
marriage_8,0.0
marriage_9,0.0
marriage_10,0.0
marriage_11,0.0
marriage_12,0.0
marriage_13,0.0
marriage_14,0.0
marriage_15,0.0
marriage_16,0.0
marriage_17,0.0
marriage_19,0.0
marriage_20,0.0
massachusetts_1,0.0
massachusetts_2,0.0
massachusetts_3,0.0
massachusetts_4,0.0
massachusetts_5,0.0
massachusetts_6,0.0
massachusetts_7,0.0
media_17,0.0
media_19,0.0
million_17,0.0
metals_9,0.0
metals_11,0.0
metals_13,0.0
metals_14,0.0
metals_15,0.0
metals_16,0.0
metals_18,0.0
metals_19,0.0
metals_20,0.0
million_1,0.0
million_2,0.0
million_3,0.0
million_5,0.0
million_6,0.0
million_7,0.0
million_8,0.0
million_9,0.0
million_11,0.0
million_12,0.0
million_14,0.0
million_15,0.0
million_16,0.0
metals_10,0.0
metals_8,0.0
members_1,0.0
metals_6,0.0
members_4,0.0
members_5,0.0
members_6,0.0
members_7,0.0
members_8,0.0
members_9,0.0
members_10,0.0
members_11,0.0
members_12,0.0
members_13,0.0
members_15,0.0
members_16,0.0
members_17,0.0
members_18,0.0
members_19,0.0
members_20,0.0
metals_1,0.0
metals_2,0.0
metals_3,0.0
metals_4,0.0
metals_5,0.0
project_14,0.0
restaurant_4,0.0
project_16,0.0
trader_2,0.0
tourism_10,0.0
tourism_12,0.0
tourism_13,0.0
tourism_14,0.0
tourism_15,0.0
tourism_16,0.0
tourism_17,0.0
tourism_18,0.0
tourism_20,0.0
trader_1,0.0
trader_3,0.0
tourism_7,0.0
trader_4,0.0
trader_5,0.0
trader_6,0.0
trader_7,0.0
trader_9,0.0
trader_10,0.0
trader_11,0.0
trader_12,0.0
trader_13,0.0
trader_14,0.0
tourism_8,0.0
tourism_6,0.0
trader_16,0.0
texas_3,0.0
tennessee_11,0.0
tennessee_12,0.0
tennessee_13,0.0
tennessee_14,0.0
tennessee_15,0.0
tennessee_16,0.0
tennessee_17,0.0
tennessee_18,0.0
texas_1,0.0
texas_2,0.0
texas_6,0.0
tourism_5,0.0
texas_7,0.0
texas_9,0.0
texas_11,0.0
texas_12,0.0
texas_13,0.0
texas_15,0.0
texas_18,0.0
tourism_1,0.0
tourism_3,0.0
tourism_4,0.0
trader_15,0.0
trader_17,0.0
project_17,0.0
transaction_17,0.0
transaction_7,0.0
transaction_8,0.0
transaction_9,0.0
transaction_10,0.0
transaction_11,0.0
transaction_12,0.0
transaction_13,0.0
transaction_14,0.0
transaction_15,0.0
transaction_16,0.0
transaction_18,0.0
transaction_5,0.0
transaction_19,0.0
transaction_20,0.0
travel_1,0.0
travel_2,0.0
