feature,feature_score
community_16,0.0
committee_10,0.0
committee_8,0.0
community_18,0.0
color_12,0.0
college_18,0.0
college_20,0.0
color_2,0.0
color_4,0.0
color_5,0.0
color_7,0.0
color_8,0.0
color_9,0.0
color_10,0.0
color_11,0.0
color_13,0.0
committee_7,0.0
color_14,0.0
color_18,0.0
color_19,0.0
color_20,0.0
committee_1,0.0
committee_2,0.0
committee_3,0.0
committee_4,0.0
committee_5,0.0
committee_6,0.0
community_17,0.0
community_19,0.0
college_16,0.0
consume_2,0.0
conflict_12,0.0
conflict_13,0.0
conflict_14,0.0
conflict_15,0.0
conflict_16,0.0
conflict_17,0.0
conflict_18,0.0
conflict_19,0.0
conflict_20,0.0
consume_1,0.0
consume_3,0.0
conflict_10,0.0
consume_4,0.0
consume_5,0.0
consume_6,0.0
consume_7,0.0
consume_8,0.0
consume_9,0.0
consume_10,0.0
consume_11,0.0
consume_12,0.0
consume_13,0.0
conflict_11,0.0
conflict_9,0.0
community_20,0.0
companies_13,0.0
companies_1,0.0
companies_2,0.0
companies_3,0.0
companies_4,0.0
companies_5,0.0
companies_6,0.0
companies_7,0.0
companies_8,0.0
companies_11,0.0
companies_12,0.0
companies_14,0.0
conflict_8,0.0
companies_16,0.0
companies_17,0.0
companies_18,0.0
companies_19,0.0
companies_20,0.0
conflict_1,0.0
conflict_3,0.0
conflict_4,0.0
conflict_5,0.0
conflict_6,0.0
college_17,0.0
college_15,0.0
car_9,0.0
case_10,0.0
carolina_18,0.0
carolina_19,0.0
carolina_20,0.0
case_1,0.0
case_3,0.0
case_5,0.0
case_6,0.0
case_7,0.0
case_8,0.0
case_9,0.0
case_12,0.0
carolina_15,0.0
case_13,0.0
case_14,0.0
case_15,0.0
case_16,0.0
case_17,0.0
case_18,0.0
case_19,0.0
case_20,0.0
cash_1,0.0
cash_2,0.0
carolina_16,0.0
carolina_13,0.0
cash_5,0.0
car_20,0.0
car_10,0.0
car_11,0.0
car_12,0.0
car_13,0.0
car_14,0.0
car_15,0.0
car_16,0.0
car_17,0.0
car_18,0.0
car_19,0.0
carolina_1,0.0
carolina_12,0.0
carolina_2,0.0
carolina_3,0.0
carolina_4,0.0
carolina_5,0.0
carolina_6,0.0
carolina_7,0.0
carolina_8,0.0
carolina_9,0.0
carolina_10,0.0
carolina_11,0.0
cash_4,0.0
cash_7,0.0
college_14,0.0
chance_14,0.0
ceo_20,0.0
chance_1,0.0
chance_2,0.0
chance_3,0.0
chance_4,0.0
chance_7,0.0
chance_8,0.0
chance_11,0.0
chance_12,0.0
chance_13,0.0
chance_15,0.0
ceo_18,0.0
chance_16,0.0
chance_18,0.0
chance_19,0.0
chance_20,0.0
college_1,0.0
college_2,0.0
college_3,0.0
college_5,0.0
college_9,0.0
college_11,0.0
ceo_19,0.0
ceo_17,0.0
cash_8,0.0
ceo_2,0.0
cash_9,0.0
cash_10,0.0
cash_11,0.0
cash_12,0.0
cash_13,0.0
cash_16,0.0
cash_17,0.0
cash_18,0.0
cash_19,0.0
cash_20,0.0
ceo_3,0.0
ceo_16,0.0
ceo_5,0.0
ceo_6,0.0
ceo_7,0.0
ceo_8,0.0
ceo_9,0.0
ceo_10,0.0
ceo_11,0.0
ceo_12,0.0
ceo_14,0.0
ceo_15,0.0
energy_13,0.0
elected_3,0.0
gold_13,0.0
greed_11,0.0
growth_20,0.0
happy_1,0.0
happy_2,0.0
happy_3,0.0
happy_7,0.0
happy_10,0.0
happy_11,0.0
happy_12,0.0
happy_13,0.0
happy_14,0.0
happy_15,0.0
happy_16,0.0
happy_17,0.0
happy_18,0.0
happy_19,0.0
headlines_1,0.0
headlines_2,0.0
headlines_3,0.0
headlines_4,0.0
headlines_5,0.0
headlines_6,0.0
headlines_8,0.0
headlines_9,0.0
growth_19,0.0
growth_18,0.0
growth_17,0.0
growth_3,0.0
greed_13,0.0
greed_14,0.0
greed_15,0.0
greed_16,0.0
greed_17,0.0
greed_18,0.0
greed_19,0.0
greed_20,0.0
growth_1,0.0
growth_2,0.0
growth_4,0.0
growth_16,0.0
growth_5,0.0
growth_6,0.0
growth_7,0.0
growth_8,0.0
growth_10,0.0
growth_11,0.0
growth_12,0.0
growth_13,0.0
growth_14,0.0
growth_15,0.0
headlines_10,0.0
headlines_11,0.0
headlines_12,0.0
hedge_20,0.0
hedge_9,0.0
hedge_10,0.0
hedge_11,0.0
hedge_12,0.0
hedge_13,0.0
hedge_15,0.0
hedge_16,0.0
hedge_17,0.0
hedge_18,0.0
hedge_19,0.0
holiday_2,0.0
hedge_6,0.0
holiday_3,0.0
holiday_4,0.0
holiday_5,0.0
holiday_7,0.0
holiday_8,0.0
holiday_9,0.0
holiday_11,0.0
holiday_12,0.0
holiday_14,0.0
holiday_15,0.0
hedge_7,0.0
hedge_5,0.0
headlines_13,0.0
health_7,0.0
headlines_14,0.0
headlines_15,0.0
headlines_16,0.0
headlines_17,0.0
headlines_19,0.0
headlines_20,0.0
health_1,0.0
health_3,0.0
health_4,0.0
health_6,0.0
health_8,0.0
hedge_4,0.0
health_11,0.0
health_12,0.0
health_14,0.0
health_15,0.0
health_16,0.0
health_17,0.0
health_18,0.0
health_20,0.0
hedge_1,0.0
hedge_2,0.0
greed_12,0.0
greed_10,0.0
holiday_17,0.0
greed_9,0.0
global_8,0.0
global_10,0.0
global_11,0.0
global_12,0.0
global_14,0.0
global_15,0.0
global_16,0.0
global_17,0.0
global_18,0.0
global_19,0.0
global_20,0.0
gold_1,0.0
gold_2,0.0
gold_3,0.0
gold_5,0.0
gold_6,0.0
gold_7,0.0
gold_8,0.0
gold_9,0.0
gold_10,0.0
gold_12,0.0
energy_16,0.0
gold_14,0.0
global_7,0.0
global_6,0.0
global_5,0.0
georgia_11,0.0
garden_20,0.0
georgia_1,0.0
georgia_2,0.0
georgia_3,0.0
georgia_4,0.0
georgia_5,0.0
georgia_6,0.0
georgia_7,0.0
georgia_8,0.0
georgia_10,0.0
georgia_12,0.0
global_4,0.0
georgia_13,0.0
georgia_14,0.0
georgia_15,0.0
georgia_17,0.0
georgia_18,0.0
georgia_19,0.0
georgia_20,0.0
global_1,0.0
global_2,0.0
global_3,0.0
gold_15,0.0
gold_17,0.0
gold_18,0.0
governor_17,0.0
governor_7,0.0
governor_8,0.0
governor_9,0.0
governor_10,0.0
governor_11,0.0
governor_12,0.0
governor_13,0.0
governor_14,0.0
governor_15,0.0
governor_16,0.0
governor_18,0.0
governor_5,0.0
governor_19,0.0
governor_20,0.0
greed_1,0.0
greed_2,0.0
greed_3,0.0
greed_4,0.0
greed_5,0.0
greed_6,0.0
greed_7,0.0
greed_8,0.0
governor_6,0.0
governor_4,0.0
gold_19,0.0
government_10,0.0
gold_20,0.0
government_1,0.0
government_2,0.0
government_3,0.0
government_4,0.0
government_5,0.0
government_6,0.0
government_7,0.0
government_8,0.0
government_9,0.0
government_11,0.0
governor_3,0.0
government_12,0.0
government_13,0.0
government_14,0.0
government_15,0.0
government_16,0.0
government_17,0.0
government_18,0.0
government_20,0.0
governor_1,0.0
governor_2,0.0
holiday_16,0.0
holiday_19,0.0
garden_18,0.0
inflation_10,0.0
investment_5,0.0
investment_6,0.0
investment_7,0.0
investment_8,0.0
investment_10,0.0
investment_11,0.0
investment_12,0.0
investment_14,0.0
investment_15,0.0
investment_16,0.0
investment_17,0.0
investment_18,0.0
investment_20,0.0
judge_1,0.0
judge_2,0.0
judge_3,0.0
judge_4,0.0
judge_6,0.0
judge_7,0.0
judge_8,0.0
judge_9,0.0
judge_10,0.0
judge_11,0.0
investment_4,0.0
investment_3,0.0
investment_1,0.0
invest_7,0.0
inflation_13,0.0
inflation_14,0.0
inflation_15,0.0
inflation_17,0.0
inflation_18,0.0
inflation_19,0.0
invest_1,0.0
invest_2,0.0
invest_4,0.0
invest_5,0.0
invest_8,0.0
invest_20,0.0
invest_9,0.0
invest_10,0.0
invest_11,0.0
invest_12,0.0
invest_13,0.0
invest_14,0.0
invest_15,0.0
invest_16,0.0
invest_17,0.0
invest_19,0.0
judge_12,0.0
judge_13,0.0
judge_14,0.0
kentucky_17,0.0
kentucky_6,0.0
kentucky_7,0.0
kentucky_8,0.0
kentucky_9,0.0
kentucky_10,0.0
kentucky_11,0.0
kentucky_12,0.0
kentucky_13,0.0
kentucky_14,0.0
kentucky_15,0.0
kentucky_18,0.0
kentucky_4,0.0
kentucky_19,0.0
kentucky_20,0.0
BUY_AND_HOLD_2,0.0
kitchen_2,0.0
kitchen_3,0.0
kitchen_4,0.0
kitchen_5,0.0
kitchen_6,0.0
kitchen_7,0.0
kitchen_8,0.0
kentucky_5,0.0
kentucky_2,0.0
judge_15,0.0
justice_7,0.0
judge_16,0.0
judge_17,0.0
judge_18,0.0
judge_19,0.0
judge_20,0.0
justice_1,0.0
justice_2,0.0
justice_4,0.0
justice_5,0.0
justice_6,0.0
justice_8,0.0
justice_20,0.0
justice_9,0.0
justice_10,0.0
justice_11,0.0
justice_12,0.0
justice_13,0.0
justice_14,0.0
justice_16,0.0
justice_17,0.0
justice_18,0.0
justice_19,0.0
inflation_12,0.0
inflation_8,0.0
home_3,0.0
inflation_6,0.0
housing_2,0.0
housing_3,0.0
housing_4,0.0
housing_5,0.0
housing_6,0.0
housing_7,0.0
housing_8,0.0
housing_9,0.0
housing_11,0.0
housing_12,0.0
housing_13,0.0
housing_14,0.0
housing_15,0.0
housing_16,0.0
housing_17,0.0
housing_18,0.0
housing_19,0.0
housing_20,0.0
illinois_1,0.0
illinois_4,0.0
illinois_5,0.0
illinois_6,0.0
illinois_7,0.0
housing_1,0.0
house_20,0.0
house_19,0.0
home_17,0.0
home_4,0.0
home_5,0.0
home_6,0.0
home_9,0.0
home_10,0.0
home_11,0.0
home_13,0.0
home_14,0.0
home_15,0.0
home_16,0.0
home_18,0.0
house_17,0.0
house_1,0.0
house_2,0.0
house_4,0.0
house_5,0.0
house_7,0.0
house_8,0.0
house_9,0.0
house_12,0.0
house_14,0.0
house_16,0.0
illinois_8,0.0
illinois_10,0.0
illinois_11,0.0
industry_14,0.0
industry_3,0.0
industry_4,0.0
industry_5,0.0
industry_6,0.0
industry_7,0.0
industry_9,0.0
industry_10,0.0
industry_11,0.0
industry_12,0.0
industry_13,0.0
industry_15,0.0
industry_1,0.0
industry_16,0.0
industry_17,0.0
industry_18,0.0
industry_19,0.0
industry_20,0.0
inflation_1,0.0
inflation_2,0.0
inflation_3,0.0
inflation_4,0.0
inflation_5,0.0
industry_2,0.0
inc_20,0.0
illinois_12,0.0
inc_5,0.0
illinois_13,0.0
illinois_14,0.0
illinois_15,0.0
illinois_16,0.0
illinois_18,0.0
illinois_19,0.0
illinois_20,0.0
inc_1,0.0
inc_2,0.0
inc_4,0.0
inc_7,0.0
inc_19,0.0
inc_8,0.0
inc_9,0.0
inc_10,0.0
inc_11,0.0
inc_13,0.0
inc_14,0.0
inc_15,0.0
inc_16,0.0
inc_17,0.0
inc_18,0.0
garden_19,0.0
york_20,0.0
fond_9,0.0
fed_13,0.0
fed_18,0.0
forex_6,0.0
fed_16,0.0
fed_15,0.0
fine_4,0.0
fed_14,0.0
fine_2,0.0
financial_2,0.0
federal_2,0.0
fed_12,0.0
fed_11,0.0
fed_10,0.0
fed_9,0.0
forex_11,0.0
forex_12,0.0
forex_13,0.0
forex_5,0.0
forex_3,0.0
forex_2,0.0
fine_5,0.0
food_13,0.0
food_14,0.0
fine_9,0.0
federal_1,0.0
fed_20,0.0
fine_8,0.0
fine_7,0.0
finance_11,0.0
food_16,0.0
food_17,0.0
fed_19,0.0
food_18,0.0
finance_13,0.0
fine_6,0.0
food_20,0.0
forex_15,0.0
fed_8,0.0
finance_14,0.0
founded_6,0.0
founded_7,0.0
financial_markets_16,0.0
founded_8,0.0
founded_9,0.0
founded_10,0.0
financial_markets_15,0.0
fed_4,0.0
founded_11,0.0
founded_12,0.0
founded_13,0.0
firm_8,0.0
founded_14,0.0
founded_15,0.0
founded_16,0.0
finance_16,0.0
fed_5,0.0
founded_5,0.0
forex_16,0.0
finance_15,0.0
fine_1,0.0
financial_markets_20,0.0
forex_17,0.0
financial_markets_19,0.0
financial_markets_18,0.0
forex_18,0.0
financial_markets_17,0.0
forex_19,0.0
forex_20,0.0
founded_1,0.0
fed_7,0.0
fed_6,0.0
founded_2,0.0
founded_3,0.0
founded_4,0.0
food_12,0.0
finance_10,0.0
financial_markets_14,0.0
federal_16,0.0
fine_20,0.0
fine_19,0.0
firm_17,0.0
firm_19,0.0
finance_7,0.0
firm_20,0.0
federal_17,0.0
fond_1,0.0
food_10,0.0
federal_15,0.0
fond_2,0.0
fond_3,0.0
fond_4,0.0
fond_5,0.0
fond_6,0.0
fond_7,0.0
firm_15,0.0
firm_1,0.0
firm_14,0.0
firm_2,0.0
finance_4,0.0
firm_9,0.0
firm_10,0.0
firm_6,0.0
finance_3,0.0
firm_5,0.0
finance_1,0.0
federal_20,0.0
firm_11,0.0
firm_12,0.0
firm_4,0.0
firm_3,0.0
federal_19,0.0
federal_18,0.0
firm_13,0.0
fond_8,0.0
finance_8,0.0
federal_13,0.0
federal_6,0.0
fond_20,0.0
fine_13,0.0
food_1,0.0
food_2,0.0
food_3,0.0
finance_9,0.0
federal_4,0.0
fine_12,0.0
fine_11,0.0
fine_10,0.0
federal_3,0.0
food_6,0.0
food_7,0.0
food_8,0.0
food_9,0.0
fond_19,0.0
fond_18,0.0
fine_18,0.0
federal_7,0.0
federal_11,0.0
fond_10,0.0
fond_11,0.0
fond_12,0.0
federal_10,0.0
fond_13,0.0
federal_9,0.0
fond_14,0.0
fine_17,0.0
fine_15,0.0
fond_15,0.0
federal_8,0.0
fond_16,0.0
fine_14,0.0
fond_17,0.0
fed_2,0.0
fed_3,0.0
fed_1,0.0
financial_16,0.0
gains_2,0.0
financial_19,0.0
financial_17,0.0
gains_3,0.0
gains_4,0.0
gains_5,0.0
gains_7,0.0
gains_8,0.0
gains_15,0.0
gains_9,0.0
gains_10,0.0
gains_11,0.0
gains_12,0.0
gains_13,0.0
financial_13,0.0
gains_14,0.0
gains_1,0.0
gain_20,0.0
gain_18,0.0
financial_20,0.0
gain_8,0.0
environment_20,0.0
gain_9,0.0
gain_10,0.0
environment_9,0.0
environment_8,0.0
gain_11,0.0
environment_7,0.0
gain_12,0.0
gain_13,0.0
gain_14,0.0
financial_markets_1,0.0
gain_15,0.0
gain_16,0.0
gain_17,0.0
environment_6,0.0
gains_16,0.0
financial_markets_2,0.0
garden_12,0.0
energy_20,0.0
financial_8,0.0
financial_7,0.0
financial_6,0.0
energy_19,0.0
financial_5,0.0
garden_10,0.0
financial_4,0.0
financial_12,0.0
garden_14,0.0
financial_3,0.0
garden_15,0.0
garden_16,0.0
energy_17,0.0
garden_17,0.0
financial_1,0.0
financial_9,0.0
environment_1,0.0
garden_9,0.0
garden_8,0.0
financial_11,0.0
gains_17,0.0
gains_18,0.0
gains_19,0.0
gains_20,0.0
garden_1,0.0
environment_5,0.0
environment_4,0.0
garden_3,0.0
garden_4,0.0
garden_5,0.0
garden_7,0.0
environment_3,0.0
financial_10,0.0
environment_2,0.0
finance_20,0.0
environment_10,0.0
gain_6,0.0
environment_16,0.0
environment_17,0.0
freedom_12,0.0
financial_markets_10,0.0
freedom_13,0.0
freedom_14,0.0
freedom_15,0.0
financial_markets_9,0.0
freedom_16,0.0
environment_15,0.0
financial_markets_8,0.0
freedom_17,0.0
freedom_18,0.0
freedom_19,0.0
freedom_20,0.0
fun_1,0.0
fun_2,0.0
freedom_11,0.0
freedom_10,0.0
financial_markets_11,0.0
freedom_9,0.0
founded_18,0.0
founded_19,0.0
finance_17,0.0
financial_markets_13,0.0
freedom_1,0.0
freedom_2,0.0
environment_19,0.0
environment_18,0.0
freedom_3,0.0
freedom_4,0.0
freedom_5,0.0
financial_markets_12,0.0
freedom_6,0.0
freedom_7,0.0
freedom_8,0.0
fun_3,0.0
financial_markets_7,0.0
financial_markets_6,0.0
fun_13,0.0
fun_15,0.0
fun_16,0.0
fun_5,0.0
fun_17,0.0
finance_19,0.0
environment_11,0.0
fun_18,0.0
fun_19,0.0
fun_20,0.0
gain_1,0.0
gain_2,0.0
gain_3,0.0
gain_4,0.0
financial_markets_3,0.0
gain_5,0.0
fun_14,0.0
financial_markets_4,0.0
firm_7,0.0
fun_12,0.0
fun_6,0.0
fun_11,0.0
environment_14,0.0
environment_13,0.0
fun_10,0.0
environment_12,0.0
fun_7,0.0
financial_markets_5,0.0
fun_8,0.0
fun_9,0.0
york_8,-0.00014483815504223317
county_9,-0.0010232114823952318
college_8,-0.0013128877924797095
inflation_16,-0.0014577259475219426
business_19,-0.0014577259475219426
president_4,-0.0014577259475219426
war_18,-0.0014577259475219426
inflation_20,-0.0014577259475219426
buy_13,-0.0014577259475219426
earnings_7,-0.0014577259475219426
inflation_7,-0.0014577259475219426
union_16,-0.0014577259475219426
invest_3,-0.0014577259475219426
market_18,-0.0014577259475219426
economic_6,-0.0014577259475219426
vermont_19,-0.0014577259475219426
chance_10,-0.0014577259475219426
act_11,-0.0014577259475219426
texas_17,-0.0014577259475219426
ohio_10,-0.0014577259475219426
served_6,-0.0014577259475219426
fun_4,-0.0014577259475219426
kentucky_3,-0.0014577259475219426
oil_14,-0.0014577259475219426
minister_8,-0.0014577259475219426
million_19,-0.0014577259475219426
founded_20,-0.0014577259475219426
opportunity_13,-0.0014577259475219426
sell_2,-0.0014577259475219426
tennessee_8,-0.0014577259475219426
election_11,-0.0014577259475219426
representatives_5,-0.0014577259475219426
security_11,-0.0014577259475219426
happy_4,-0.0014577259475219426
washington_4,-0.0014577259475219426
election_7,-0.0014577259475219426
missouri_3,-0.0014577259475219426
religion_7,-0.0014577259475219426
gain_7,-0.0014577259475219426
corporation_18,-0.0014577259475219426
nasdaq_6,-0.0014577259475219426
council_14,-0.0014577259475219426
county_12,-0.0014577259475219426
georgia_9,-0.0014577259475219426
county_17,-0.0014577259475219426
kitchen_19,-0.0014577259475219426
social_7,-0.0014577259475219426
movement_14,-0.0014577259475219426
office_10,-0.0014577259475219426
global_9,-0.0014577259475219426
consumption_9,-0.0014577259475219426
money_17,-0.0014577259475219426
stats_5,-0.0014577259475219426
crash_18,-0.0014577259475219426
gold_11,-0.0014577259475219426
money_7,-0.0014577259475219426
profit_12,-0.0014577259475219426
return_17,-0.0014577259475219426
investment_19,-0.0014577259475219426
banking_14,-0.0014577259475219426
police_7,-0.0014577259475219426
unemployment_3,-0.0014577259475219426
federal_12,-0.0014577259475219426
economy_13,-0.0014577259475219426
case_11,-0.0014577259475219426
federal_5,-0.0014577259475219426
water_13,-0.0014577259475219426
cash_3,-0.0014577259475219426
unemployment_7,-0.0014577259475219426
cash_6,-0.0014577259475219426
bank_7,-0.0014577259475219426
cash_15,-0.0014577259475219426
products_2,-0.0014577259475219426
hedge_3,-0.0014577259475219426
train_1,-0.0014577259475219426
ceo_1,-0.0014577259475219426
ceo_13,-0.0014577259475219426
act_17,-0.0014577259475219426
forex_10,-0.0014577259475219426
unemployment_19,-0.0014577259475219426
forex_9,-0.0014577259475219426
health_2,-0.0014577259475219426
forex_1,-0.0014577259475219426
home_19,-0.0014577259475219426
arts_18,-0.0014577259475219426
republican_6,-0.0014577259475219426
lifestyle_7,-0.0014577259475219426
media_9,-0.0014577259475219426
food_15,-0.0014577259475219426
ceo_4,-0.0014577259475219426
kentucky_16,-0.0016025641025640643
restaurant_7,-0.0016025641025640643
restaurant_18,-0.0016025641025640643
energy_9,-0.0016025641025640643
wisconsin_5,-0.0016025641025640643
banking_5,-0.0016025641025640643
return_14,-0.0016025641025640643
investment_13,-0.0016025641025640643
leverage_12,-0.0016025641025640643
project_11,-0.0016025641025640643
act_16,-0.0016025641025640643
elections_7,-0.0016025641025640643
finance_18,-0.0016025641025640643
world_4,-0.0016025641025640643
profit_19,-0.0016025641025640643
representatives_20,-0.0016025641025640643
finance_5,-0.0016025641025640643
energy_15,-0.0016025641025640643
development_2,-0.0016025641025640643
holiday_10,-0.0016025641025640643
opportunity_17,-0.0016025641025640643
color_16,-0.0016025641025640643
car_1,-0.0016025641025640643
car_2,-0.0016025641025640643
metals_17,-0.0016025641025640643
risk_18,-0.0016025641025640643
car_4,-0.0016025641025640643
color_6,-0.0016025641025640643
political_7,-0.0016025641025640643
politics_2,-0.0016025641025640643
secretary_7,-0.0016025641025640643
texas_16,-0.0016025641025640643
rights_18,-0.0016025641025640643
case_2,-0.0016025641025640643
house_3,-0.0016025641025640643
tourism_2,-0.0016025641025640643
ring_6,-0.0016025641025640643
chance_5,-0.0016025641025640643
forex_8,-0.0016025641025640643
committee_13,-0.0016025641025640643
secretary_8,-0.0016025641025640643
food_11,-0.0016025641025640643
industry_8,-0.0016025641025640643
ltd_17,-0.0016025641025640643
county_16,-0.0016025641025640643
movie_13,-0.0016025641025640643
portfolio_10,-0.0016025641025640643
movie_7,-0.0016025641025640643
virginia_18,-0.0016025641025640643
nyse_3,-0.0016025641025640643
credit_10,-0.0016025641025640643
risk_6,-0.0016025641025640643
earnings_4,-0.0016025641025640643
stock_market_6,-0.0016025641025640643
missouri_4,-0.0016025641025640643
party_16,-0.0016025641025640643
development_6,-0.0016025641025640643
success_19,-0.0016025641025640643
vermont_11,-0.0016025641025640643
headlines_18,-0.0016025641025640643
party_4,-0.0016025641025640643
county_4,-0.002037078567690776
representatives_16,-0.002915451895043774
representatives_11,-0.002915451895043774
texas_19,-0.002915451895043774
default_20,-0.002915451895043774
texas_8,-0.002915451895043774
opportunity_16,-0.002915451895043774
opportunity_9,-0.002915451895043774
opportunity_1,-0.002915451895043774
food_19,-0.002915451895043774
oil_8,-0.002915451895043774
companies_9,-0.002915451895043774
party_20,-0.002915451895043774
credit_8,-0.002915451895043774
security_15,-0.002915451895043774
votes_18,-0.002915451895043774
case_4,-0.002915451895043774
police_18,-0.002915451895043774
business_10,-0.002915451895043774
buy_12,-0.002915451895043774
political_6,-0.002915451895043774
social_4,-0.0030602900500860068
finance_2,-0.0030602900500860068
tourism_9,-0.0030602900500860068
buy_18,-0.0030602900500860068
culture_17,-0.0032051282051282514
law_17,-0.0032051282051282514
house_18,-0.0032051282051282514
wisconsin_15,-0.0032051282051282514
rights_10,-0.0032051282051282514
union_19,-0.0032051282051282514
law_6,-0.0032051282051282514
bank_9,-0.0032051282051282514
vermont_18,-0.0032051282051282514
ministry_8,-0.0032051282051282514
oil_1,-0.0032051282051282514
dow_jones_15,-0.0032051282051282514
stock_market_3,-0.0032051282051282514
management_17,-0.0032051282051282514
york_2,-0.0032051282051282514
global_13,-0.0032051282051282514
revenue_10,-0.0032051282051282514
georgia_16,-0.0032051282051282514
county_18,-0.0032051282051282514
energy_18,-0.0032051282051282514
security_7,-0.0032051282051282514
tourism_19,-0.0032051282051282514
risk_4,-0.0032051282051282514
police_16,-0.0032051282051282514
carolina_17,-0.0032051282051282514
present_15,-0.0032051282051282514
secretary_10,-0.0032051282051282514
fed_17,-0.0032051282051282514
nasdaq_9,-0.0032051282051282514
police_8,-0.0032051282051282514
water_12,-0.0032051282051282514
hedge_14,-0.0032051282051282514
food_5,-0.0032051282051282514
house_11,-0.0032051282051282514
representatives_19,-0.0032051282051282514
elected_13,-0.003349966360170485
labor_9,-0.004373177842565605
garden_2,-0.004373177842565605
holiday_1,-0.004373177842565605
ohio_1,-0.004373177842565605
dividend_6,-0.004373177842565605
chance_17,-0.004373177842565605
growth_9,-0.004373177842565605
president_19,-0.004373177842565605
firm_16,-0.004373177842565605
dividend_13,-0.004373177842565605
kitchen_9,-0.004662854152650194
elections_20,-0.004662854152650194
bubble_8,-0.004807692307692316
minister_13,-0.004807692307692316
food_4,-0.004807692307692316
development_10,-0.004807692307692316
law_5,-0.004807692307692316
market_5,-0.004807692307692316
house_15,-0.004807692307692316
culture_6,-0.004807692307692316
arts_12,-0.004807692307692316
texas_14,-0.004807692307692316
tourism_11,-0.005830903790087548
service_6,-0.005830903790087548
seats_18,-0.005830903790087548
economic_2,-0.005830903790087548
nasdaq_11,-0.005830903790087548
happy_8,-0.0064102564102563805
court_7,-0.0064102564102563805
derivatives_10,-0.0064102564102563805
movement_10,-0.006844770875383092
president_3,-0.0072886297376093786
county_19,-0.0074334678926516115
market_11,-0.0074334678926516115
cancer_4,-0.00874635568513121
founded_17,-0.009615384615384632
secretary_17,-0.009615384615384632
travel_3,-0.011217948717948697
water_14,-0.01413340061299247
